(9600): lui $pc 2
(13172): addi $sp $sp -4
(13176): lw $t1 0 $sp
(13180): add $t0 $t1 $t0
(13184): sw $t0 0 $sp
(13188): addi $sp $sp 4
(13192): lw $t0 64 $ram
(13196): sw $t0 0 $sp
(13200): addi $sp $sp 4
(13204): addi $t0 $zero 72
(13208): sw $t0 0 $sp
(13212): addi $sp $sp 4
(13216): addi $sp $sp -4
(13220): lw $t0 0 $sp
(13224): addi $sp $sp -4
(13228): lw $t1 0 $sp
(13232): add $t0 $t1 $t0
(13236): sw $t0 0 $sp
(13240): addi $sp $sp 4
(13244): addi $sp $sp -4
(13248): lw $t0 0 $sp
(13252): addi $that $t0 0
(13256): addi $sp $sp -4
(13260): lw $t0 0 $sp
(13264): add $t1 $that $ram
(13268): sw $t0 0 $t1
(13272): lw $t0 64 $ram
(13276): sw $t0 0 $sp
(13280): addi $sp $sp 4
(13284): addi $t0 $zero 72
(13288): sw $t0 0 $sp
(13292): addi $sp $sp 4
(13296): addi $sp $sp -4
(13300): lw $t0 0 $sp
(13304): addi $sp $sp -4
(13308): lw $t1 0 $sp
(13312): add $t0 $t1 $t0
(13316): sw $t0 0 $sp
(13320): addi $sp $sp 4
(13324): addi $sp $sp -4
(13328): lw $t0 0 $sp
(13332): addi $that $t0 0
(13336): add $t1 $that $ram
(13340): lw $t0 0 $t1
(13344): sw $t0 0 $sp
(13348): addi $sp $sp 4
(13352): lw $t0 64 $ram
(13356): sw $t0 0 $sp
(13360): addi $sp $sp 4
(13364): addi $t0 $zero 72
(13368): sw $t0 0 $sp
(13372): addi $sp $sp 4
(13376): addi $sp $sp -4
(13380): lw $t0 0 $sp
(13384): addi $sp $sp -4
(13388): lw $t1 0 $sp
(13392): add $t0 $t1 $t0
(13396): sw $t0 0 $sp
(13400): addi $sp $sp 4
(13404): addi $sp $sp -4
(13408): lw $t0 0 $sp
(13412): addi $that $t0 0
(13416): add $t1 $that $ram
(13420): lw $t0 0 $t1
(13424): sw $t0 0 $sp
(13428): addi $sp $sp 4
(13432): addi $sp $sp -4
(13436): lw $t0 0 $sp
(13440): addi $sp $sp -4
(13444): lw $t1 0 $sp
(13448): add $t0 $t1 $t0
(13452): sw $t0 0 $sp
(13456): addi $sp $sp 4
(13460): lw $t0 64 $ram
(13464): sw $t0 0 $sp
(13468): addi $sp $sp 4
(13472): addi $t0 $zero 76
(13476): sw $t0 0 $sp
(13480): addi $sp $sp 4
(13484): addi $sp $sp -4
(13488): lw $t0 0 $sp
(13492): addi $sp $sp -4
(13496): lw $t1 0 $sp
(13500): add $t0 $t1 $t0
(13504): sw $t0 0 $sp
(13508): addi $sp $sp 4
(13512): addi $sp $sp -4
(13516): lw $t0 0 $sp
(13520): addi $that $t0 0
(13524): addi $sp $sp -4
(13528): lw $t0 0 $sp
(13532): add $t1 $that $ram
(13536): sw $t0 0 $t1
(13540): lw $t0 64 $ram
(13544): sw $t0 0 $sp
(13548): addi $sp $sp 4
(13552): addi $t0 $zero 76
(13556): sw $t0 0 $sp
(13560): addi $sp $sp 4
(13564): addi $sp $sp -4
(13568): lw $t0 0 $sp
(13572): addi $sp $sp -4
(13576): lw $t1 0 $sp
(13580): add $t0 $t1 $t0
(13584): sw $t0 0 $sp
(13588): addi $sp $sp 4
(13592): addi $sp $sp -4
(13596): lw $t0 0 $sp
(13600): addi $that $t0 0
(13604): add $t1 $that $ram
(13608): lw $t0 0 $t1
(13612): sw $t0 0 $sp
(13616): addi $sp $sp 4
(13620): lw $t0 64 $ram
(13624): sw $t0 0 $sp
(13628): addi $sp $sp 4
(13632): addi $t0 $zero 76
(13636): sw $t0 0 $sp
(13640): addi $sp $sp 4
(13644): addi $sp $sp -4
(13648): lw $t0 0 $sp
(13652): addi $sp $sp -4
(13656): lw $t1 0 $sp
(13660): add $t0 $t1 $t0
(13664): sw $t0 0 $sp
(13668): addi $sp $sp 4
(13672): addi $sp $sp -4
(13676): lw $t0 0 $sp
(13680): addi $that $t0 0
(13684): add $t1 $that $ram
(13688): lw $t0 0 $t1
(13692): sw $t0 0 $sp
(13696): addi $sp $sp 4
(13700): addi $sp $sp -4
(13704): lw $t0 0 $sp
(13708): addi $sp $sp -4
(13712): lw $t1 0 $sp
(13716): add $t0 $t1 $t0
(13720): sw $t0 0 $sp
(13724): addi $sp $sp 4
(13728): lw $t0 64 $ram
(13732): sw $t0 0 $sp
(13736): addi $sp $sp 4
(13740): addi $t0 $zero 80
(13744): sw $t0 0 $sp
(13748): addi $sp $sp 4
(13752): addi $sp $sp -4
(13756): lw $t0 0 $sp
(13760): addi $sp $sp -4
(13764): lw $t1 0 $sp
(13768): add $t0 $t1 $t0
(13772): sw $t0 0 $sp
(13776): addi $sp $sp 4
(13780): addi $sp $sp -4
(13784): lw $t0 0 $sp
(13788): addi $that $t0 0
(13792): addi $sp $sp -4
(13796): lw $t0 0 $sp
(13800): add $t1 $that $ram
(13804): sw $t0 0 $t1
(13808): lw $t0 64 $ram
(13812): sw $t0 0 $sp
(13816): addi $sp $sp 4
(13820): addi $t0 $zero 80
(13824): sw $t0 0 $sp
(13828): addi $sp $sp 4
(13832): addi $sp $sp -4
(13836): lw $t0 0 $sp
(13840): addi $sp $sp -4
(13844): lw $t1 0 $sp
(13848): add $t0 $t1 $t0
(13852): sw $t0 0 $sp
(13856): addi $sp $sp 4
(13860): addi $sp $sp -4
(13864): lw $t0 0 $sp
(13868): addi $that $t0 0
(13872): add $t1 $that $ram
(13876): lw $t0 0 $t1
(13880): sw $t0 0 $sp
(13884): addi $sp $sp 4
(13888): lw $t0 64 $ram
(13892): sw $t0 0 $sp
(13896): addi $sp $sp 4
(13900): addi $t0 $zero 80
(13904): sw $t0 0 $sp
(13908): addi $sp $sp 4
(13912): addi $sp $sp -4
(13916): lw $t0 0 $sp
(13920): addi $sp $sp -4
(13924): lw $t1 0 $sp
(13928): add $t0 $t1 $t0
(13932): sw $t0 0 $sp
(13936): addi $sp $sp 4
(13940): addi $sp $sp -4
(13944): lw $t0 0 $sp
(13948): addi $that $t0 0
(13952): add $t1 $that $ram
(13956): lw $t0 0 $t1
(13960): sw $t0 0 $sp
(13964): addi $sp $sp 4
(13968): addi $sp $sp -4
(13972): lw $t0 0 $sp
(13976): addi $sp $sp -4
(13980): lw $t1 0 $sp
(13984): add $t0 $t1 $t0
(13988): sw $t0 0 $sp
(13992): addi $sp $sp 4
(13996): lw $t0 64 $ram
(14000): sw $t0 0 $sp
(14004): addi $sp $sp 4
(14008): addi $t0 $zero 84
(14012): sw $t0 0 $sp
(14016): addi $sp $sp 4
(14020): addi $sp $sp -4
(14024): lw $t0 0 $sp
(14028): addi $sp $sp -4
(14032): lw $t1 0 $sp
(14036): add $t0 $t1 $t0
(14040): sw $t0 0 $sp
(14044): addi $sp $sp 4
(14048): addi $sp $sp -4
(14052): lw $t0 0 $sp
(14056): addi $that $t0 0
(14060): addi $sp $sp -4
(14064): lw $t0 0 $sp
(14068): add $t1 $that $ram
(14072): sw $t0 0 $t1
(14076): lw $t0 64 $ram
(14080): sw $t0 0 $sp
(14084): addi $sp $sp 4
(14088): addi $t0 $zero 84
(14092): sw $t0 0 $sp
(14096): addi $sp $sp 4
(14100): addi $sp $sp -4
(14104): lw $t0 0 $sp
(14108): addi $sp $sp -4
(14112): lw $t1 0 $sp
(14116): add $t0 $t1 $t0
(14120): sw $t0 0 $sp
(14124): addi $sp $sp 4
(14128): addi $sp $sp -4
(14132): lw $t0 0 $sp
(14136): addi $that $t0 0
(14140): add $t1 $that $ram
(14144): lw $t0 0 $t1
(14148): sw $t0 0 $sp
(14152): addi $sp $sp 4
(14156): lw $t0 64 $ram
(14160): sw $t0 0 $sp
(14164): addi $sp $sp 4
(14168): addi $t0 $zero 84
(14172): sw $t0 0 $sp
(14176): addi $sp $sp 4
(14180): addi $sp $sp -4
(14184): lw $t0 0 $sp
(14188): addi $sp $sp -4
(14192): lw $t1 0 $sp
(14196): add $t0 $t1 $t0
(14200): sw $t0 0 $sp
(14204): addi $sp $sp 4
(14208): addi $sp $sp -4
(14212): lw $t0 0 $sp
(14216): addi $that $t0 0
(14220): add $t1 $that $ram
(14224): lw $t0 0 $t1
(14228): sw $t0 0 $sp
(14232): addi $sp $sp 4
(14236): addi $sp $sp -4
(14240): lw $t0 0 $sp
(14244): addi $sp $sp -4
(14248): lw $t1 0 $sp
(14252): add $t0 $t1 $t0
(14256): sw $t0 0 $sp
(14260): addi $sp $sp 4
(14264): lw $t0 64 $ram
(14268): sw $t0 0 $sp
(14272): addi $sp $sp 4
(14276): addi $t0 $zero 88
(14280): sw $t0 0 $sp
(14284): addi $sp $sp 4
(14288): addi $sp $sp -4
(14292): lw $t0 0 $sp
(14296): addi $sp $sp -4
(14300): lw $t1 0 $sp
(14304): add $t0 $t1 $t0
(14308): sw $t0 0 $sp
(14312): addi $sp $sp 4
(14316): addi $sp $sp -4
(14320): lw $t0 0 $sp
(14324): addi $that $t0 0
(14328): addi $sp $sp -4
(14332): lw $t0 0 $sp
(14336): add $t1 $that $ram
(14340): sw $t0 0 $t1
(14344): lw $t0 64 $ram
(14348): sw $t0 0 $sp
(14352): addi $sp $sp 4
(14356): addi $t0 $zero 88
(14360): sw $t0 0 $sp
(14364): addi $sp $sp 4
(14368): addi $sp $sp -4
(14372): lw $t0 0 $sp
(14376): addi $sp $sp -4
(14380): lw $t1 0 $sp
(14384): add $t0 $t1 $t0
(14388): sw $t0 0 $sp
(14392): addi $sp $sp 4
(14396): addi $sp $sp -4
(14400): lw $t0 0 $sp
(14404): addi $that $t0 0
(14408): add $t1 $that $ram
(14412): lw $t0 0 $t1
(14416): sw $t0 0 $sp
(14420): addi $sp $sp 4
(14424): lw $t0 64 $ram
(14428): sw $t0 0 $sp
(14432): addi $sp $sp 4
(14436): addi $t0 $zero 88
(14440): sw $t0 0 $sp
(14444): addi $sp $sp 4
(14448): addi $sp $sp -4
(14452): lw $t0 0 $sp
(14456): addi $sp $sp -4
(14460): lw $t1 0 $sp
(14464): add $t0 $t1 $t0
(14468): sw $t0 0 $sp
(14472): addi $sp $sp 4
(14476): addi $sp $sp -4
(14480): lw $t0 0 $sp
(14484): addi $that $t0 0
(14488): add $t1 $that $ram
(14492): lw $t0 0 $t1
(14496): sw $t0 0 $sp
(14500): addi $sp $sp 4
(14504): addi $sp $sp -4
(14508): lw $t0 0 $sp
(14512): addi $sp $sp -4
(14516): lw $t1 0 $sp
(14520): add $t0 $t1 $t0
(14524): sw $t0 0 $sp
(14528): addi $sp $sp 4
(14532): lw $t0 64 $ram
(14536): sw $t0 0 $sp
(14540): addi $sp $sp 4
(14544): addi $t0 $zero 92
(14548): sw $t0 0 $sp
(14552): addi $sp $sp 4
(14556): addi $sp $sp -4
(14560): lw $t0 0 $sp
(14564): addi $sp $sp -4
(14568): lw $t1 0 $sp
(14572): add $t0 $t1 $t0
(14576): sw $t0 0 $sp
(14580): addi $sp $sp 4
(14584): addi $sp $sp -4
(14588): lw $t0 0 $sp
(14592): addi $that $t0 0
(14596): addi $sp $sp -4
(14600): lw $t0 0 $sp
(14604): add $t1 $that $ram
(14608): sw $t0 0 $t1
(14612): lw $t0 64 $ram
(14616): sw $t0 0 $sp
(14620): addi $sp $sp 4
(14624): addi $t0 $zero 92
(14628): sw $t0 0 $sp
(14632): addi $sp $sp 4
(14636): addi $sp $sp -4
(14640): lw $t0 0 $sp
(14644): addi $sp $sp -4
(14648): lw $t1 0 $sp
(14652): add $t0 $t1 $t0
(14656): sw $t0 0 $sp
(14660): addi $sp $sp 4
(14664): addi $sp $sp -4
(14668): lw $t0 0 $sp
(14672): addi $that $t0 0
(14676): add $t1 $that $ram
(14680): lw $t0 0 $t1
(14684): sw $t0 0 $sp
(14688): addi $sp $sp 4
(14692): lw $t0 64 $ram
(14696): sw $t0 0 $sp
(14700): addi $sp $sp 4
(14704): addi $t0 $zero 92
(14708): sw $t0 0 $sp
(14712): addi $sp $sp 4
(14716): addi $sp $sp -4
(14720): lw $t0 0 $sp
(14724): addi $sp $sp -4
(14728): lw $t1 0 $sp
(14732): add $t0 $t1 $t0
(14736): sw $t0 0 $sp
(14740): addi $sp $sp 4
(14744): addi $sp $sp -4
(14748): lw $t0 0 $sp
(14752): addi $that $t0 0
(14756): add $t1 $that $ram
(14760): lw $t0 0 $t1
(14764): sw $t0 0 $sp
(14768): addi $sp $sp 4
(14772): addi $sp $sp -4
(14776): lw $t0 0 $sp
(14780): addi $sp $sp -4
(14784): lw $t1 0 $sp
(14788): add $t0 $t1 $t0
(14792): sw $t0 0 $sp
(14796): addi $sp $sp 4
(14800): lw $t0 64 $ram
(14804): sw $t0 0 $sp
(14808): addi $sp $sp 4
(14812): addi $t0 $zero 96
(14816): sw $t0 0 $sp
(14820): addi $sp $sp 4
(14824): addi $sp $sp -4
(14828): lw $t0 0 $sp
(14832): addi $sp $sp -4
(14836): lw $t1 0 $sp
(14840): add $t0 $t1 $t0
(14844): sw $t0 0 $sp
(14848): addi $sp $sp 4
(14852): addi $sp $sp -4
(14856): lw $t0 0 $sp
(14860): addi $that $t0 0
(14864): addi $sp $sp -4
(14868): lw $t0 0 $sp
(14872): add $t1 $that $ram
(14876): sw $t0 0 $t1
(14880): lw $t0 64 $ram
(14884): sw $t0 0 $sp
(14888): addi $sp $sp 4
(14892): addi $t0 $zero 96
(14896): sw $t0 0 $sp
(14900): addi $sp $sp 4
(14904): addi $sp $sp -4
(14908): lw $t0 0 $sp
(14912): addi $sp $sp -4
(14916): lw $t1 0 $sp
(14920): add $t0 $t1 $t0
(14924): sw $t0 0 $sp
(14928): addi $sp $sp 4
(14932): addi $sp $sp -4
(14936): lw $t0 0 $sp
(14940): addi $that $t0 0
(14944): add $t1 $that $ram
(14948): lw $t0 0 $t1
(14952): sw $t0 0 $sp
(14956): addi $sp $sp 4
(14960): lw $t0 64 $ram
(14964): sw $t0 0 $sp
(14968): addi $sp $sp 4
(14972): addi $t0 $zero 96
(14976): sw $t0 0 $sp
(14980): addi $sp $sp 4
(14984): addi $sp $sp -4
(14988): lw $t0 0 $sp
(14992): addi $sp $sp -4
(14996): lw $t1 0 $sp
(15000): add $t0 $t1 $t0
(15004): sw $t0 0 $sp
(15008): addi $sp $sp 4
(15012): addi $sp $sp -4
(15016): lw $t0 0 $sp
(15020): addi $that $t0 0
(15024): add $t1 $that $ram
(15028): lw $t0 0 $t1
(15032): sw $t0 0 $sp
(15036): addi $sp $sp 4
(15040): addi $sp $sp -4
(15044): lw $t0 0 $sp
(15048): addi $sp $sp -4
(15052): lw $t1 0 $sp
(15056): add $t0 $t1 $t0
(15060): sw $t0 0 $sp
(15064): addi $sp $sp 4
(15068): lw $t0 64 $ram
(15072): sw $t0 0 $sp
(15076): addi $sp $sp 4
(15080): addi $t0 $zero 100
(15084): sw $t0 0 $sp
(15088): addi $sp $sp 4
(15092): addi $sp $sp -4
(15096): lw $t0 0 $sp
(15100): addi $sp $sp -4
(15104): lw $t1 0 $sp
(15108): add $t0 $t1 $t0
(15112): sw $t0 0 $sp
(15116): addi $sp $sp 4
(15120): addi $sp $sp -4
(15124): lw $t0 0 $sp
(15128): addi $that $t0 0
(15132): addi $sp $sp -4
(15136): lw $t0 0 $sp
(15140): add $t1 $that $ram
(15144): sw $t0 0 $t1
(15148): lw $t0 64 $ram
(15152): sw $t0 0 $sp
(15156): addi $sp $sp 4
(15160): addi $t0 $zero 100
(15164): sw $t0 0 $sp
(15168): addi $sp $sp 4
(15172): addi $sp $sp -4
(15176): lw $t0 0 $sp
(15180): addi $sp $sp -4
(15184): lw $t1 0 $sp
(15188): add $t0 $t1 $t0
(15192): sw $t0 0 $sp
(15196): addi $sp $sp 4
(15200): addi $sp $sp -4
(15204): lw $t0 0 $sp
(15208): addi $that $t0 0
(15212): add $t1 $that $ram
(15216): lw $t0 0 $t1
(15220): sw $t0 0 $sp
(15224): addi $sp $sp 4
(15228): lw $t0 64 $ram
(15232): sw $t0 0 $sp
(15236): addi $sp $sp 4
(15240): addi $t0 $zero 100
(15244): sw $t0 0 $sp
(15248): addi $sp $sp 4
(15252): addi $sp $sp -4
(15256): lw $t0 0 $sp
(15260): addi $sp $sp -4
(15264): lw $t1 0 $sp
(15268): add $t0 $t1 $t0
(15272): sw $t0 0 $sp
(15276): addi $sp $sp 4
(15280): addi $sp $sp -4
(15284): lw $t0 0 $sp
(15288): addi $that $t0 0
(15292): add $t1 $that $ram
(15296): lw $t0 0 $t1
(15300): sw $t0 0 $sp
(15304): addi $sp $sp 4
(15308): addi $sp $sp -4
(15312): lw $t0 0 $sp
(15316): addi $sp $sp -4
(15320): lw $t1 0 $sp
(15324): add $t0 $t1 $t0
(15328): sw $t0 0 $sp
(15332): addi $sp $sp 4
(15336): lw $t0 64 $ram
(15340): sw $t0 0 $sp
(15344): addi $sp $sp 4
(15348): addi $t0 $zero 104
(15352): sw $t0 0 $sp
(15356): addi $sp $sp 4
(15360): addi $sp $sp -4
(15364): lw $t0 0 $sp
(15368): addi $sp $sp -4
(15372): lw $t1 0 $sp
(15376): add $t0 $t1 $t0
(15380): sw $t0 0 $sp
(15384): addi $sp $sp 4
(15388): addi $sp $sp -4
(15392): lw $t0 0 $sp
(15396): addi $that $t0 0
(15400): addi $sp $sp -4
(15404): lw $t0 0 $sp
(15408): add $t1 $that $ram
(15412): sw $t0 0 $t1
(15416): lw $t0 64 $ram
(15420): sw $t0 0 $sp
(15424): addi $sp $sp 4
(15428): addi $t0 $zero 104
(15432): sw $t0 0 $sp
(15436): addi $sp $sp 4
(15440): addi $sp $sp -4
(15444): lw $t0 0 $sp
(15448): addi $sp $sp -4
(15452): lw $t1 0 $sp
(15456): add $t0 $t1 $t0
(15460): sw $t0 0 $sp
(15464): addi $sp $sp 4
(15468): addi $sp $sp -4
(15472): lw $t0 0 $sp
(15476): addi $that $t0 0
(15480): add $t1 $that $ram
(15484): lw $t0 0 $t1
(15488): sw $t0 0 $sp
(15492): addi $sp $sp 4
(15496): lw $t0 64 $ram
(15500): sw $t0 0 $sp
(15504): addi $sp $sp 4
(15508): addi $t0 $zero 104
(15512): sw $t0 0 $sp
(15516): addi $sp $sp 4
(15520): addi $sp $sp -4
(15524): lw $t0 0 $sp
(15528): addi $sp $sp -4
(15532): lw $t1 0 $sp
(15536): add $t0 $t1 $t0
(15540): sw $t0 0 $sp
(15544): addi $sp $sp 4
(15548): addi $sp $sp -4
(15552): lw $t0 0 $sp
(15556): addi $that $t0 0
(15560): add $t1 $that $ram
(15564): lw $t0 0 $t1
(15568): sw $t0 0 $sp
(15572): addi $sp $sp 4
(15576): addi $sp $sp -4
(15580): lw $t0 0 $sp
(15584): addi $sp $sp -4
(15588): lw $t1 0 $sp
(15592): add $t0 $t1 $t0
(15596): sw $t0 0 $sp
(15600): addi $sp $sp 4
(15604): lw $t0 64 $ram
(15608): sw $t0 0 $sp
(15612): addi $sp $sp 4
(15616): addi $t0 $zero 108
(15620): sw $t0 0 $sp
(15624): addi $sp $sp 4
(15628): addi $sp $sp -4
(15632): lw $t0 0 $sp
(15636): addi $sp $sp -4
(15640): lw $t1 0 $sp
(15644): add $t0 $t1 $t0
(15648): sw $t0 0 $sp
(15652): addi $sp $sp 4
(15656): addi $sp $sp -4
(15660): lw $t0 0 $sp
(15664): addi $that $t0 0
(15668): addi $sp $sp -4
(15672): lw $t0 0 $sp
(15676): add $t1 $that $ram
(15680): sw $t0 0 $t1
(15684): lw $t0 64 $ram
(15688): sw $t0 0 $sp
(15692): addi $sp $sp 4
(15696): addi $t0 $zero 108
(15700): sw $t0 0 $sp
(15704): addi $sp $sp 4
(15708): addi $sp $sp -4
(15712): lw $t0 0 $sp
(15716): addi $sp $sp -4
(15720): lw $t1 0 $sp
(15724): add $t0 $t1 $t0
(15728): sw $t0 0 $sp
(15732): addi $sp $sp 4
(15736): addi $sp $sp -4
(15740): lw $t0 0 $sp
(15744): addi $that $t0 0
(15748): add $t1 $that $ram
(15752): lw $t0 0 $t1
(15756): sw $t0 0 $sp
(15760): addi $sp $sp 4
(15764): lw $t0 64 $ram
(15768): sw $t0 0 $sp
(15772): addi $sp $sp 4
(15776): addi $t0 $zero 108
(15780): sw $t0 0 $sp
(15784): addi $sp $sp 4
(15788): addi $sp $sp -4
(15792): lw $t0 0 $sp
(15796): addi $sp $sp -4
(15800): lw $t1 0 $sp
(15804): add $t0 $t1 $t0
(15808): sw $t0 0 $sp
(15812): addi $sp $sp 4
(15816): addi $sp $sp -4
(15820): lw $t0 0 $sp
(15824): addi $that $t0 0
(15828): add $t1 $that $ram
(15832): lw $t0 0 $t1
(15836): sw $t0 0 $sp
(15840): addi $sp $sp 4
(15844): addi $sp $sp -4
(15848): lw $t0 0 $sp
(15852): addi $sp $sp -4
(15856): lw $t1 0 $sp
(15860): add $t0 $t1 $t0
(15864): sw $t0 0 $sp
(15868): addi $sp $sp 4
(15872): lw $t0 64 $ram
(15876): sw $t0 0 $sp
(15880): addi $sp $sp 4
(15884): addi $t0 $zero 112
(15888): sw $t0 0 $sp
(15892): addi $sp $sp 4
(15896): addi $sp $sp -4
(15900): lw $t0 0 $sp
(15904): addi $sp $sp -4
(15908): lw $t1 0 $sp
(15912): add $t0 $t1 $t0
(15916): sw $t0 0 $sp
(15920): addi $sp $sp 4
(15924): addi $sp $sp -4
(15928): lw $t0 0 $sp
(15932): addi $that $t0 0
(15936): addi $sp $sp -4
(15940): lw $t0 0 $sp
(15944): add $t1 $that $ram
(15948): sw $t0 0 $t1
(15952): lw $t0 64 $ram
(15956): sw $t0 0 $sp
(15960): addi $sp $sp 4
(15964): addi $t0 $zero 112
(15968): sw $t0 0 $sp
(15972): addi $sp $sp 4
(15976): addi $sp $sp -4
(15980): lw $t0 0 $sp
(15984): addi $sp $sp -4
(15988): lw $t1 0 $sp
(15992): add $t0 $t1 $t0
(15996): sw $t0 0 $sp
(16000): addi $sp $sp 4
(16004): addi $sp $sp -4
(16008): lw $t0 0 $sp
(16012): addi $that $t0 0
(16016): add $t1 $that $ram
(16020): lw $t0 0 $t1
(16024): sw $t0 0 $sp
(16028): addi $sp $sp 4
(16032): lw $t0 64 $ram
(16036): sw $t0 0 $sp
(16040): addi $sp $sp 4
(16044): addi $t0 $zero 112
(16048): sw $t0 0 $sp
(16052): addi $sp $sp 4
(16056): addi $sp $sp -4
(16060): lw $t0 0 $sp
(16064): addi $sp $sp -4
(16068): lw $t1 0 $sp
(16072): add $t0 $t1 $t0
(16076): sw $t0 0 $sp
(16080): addi $sp $sp 4
(16084): addi $sp $sp -4
(16088): lw $t0 0 $sp
(16092): addi $that $t0 0
(16096): add $t1 $that $ram
(16100): lw $t0 0 $t1
(16104): sw $t0 0 $sp
(16108): addi $sp $sp 4
(16112): addi $sp $sp -4
(16116): lw $t0 0 $sp
(16120): addi $sp $sp -4
(16124): lw $t1 0 $sp
(16128): add $t0 $t1 $t0
(16132): sw $t0 0 $sp
(16136): addi $sp $sp 4
(16140): lw $t0 64 $ram
(16144): sw $t0 0 $sp
(16148): addi $sp $sp 4
(16152): addi $t0 $zero 116
(16156): sw $t0 0 $sp
(16160): addi $sp $sp 4
(16164): addi $sp $sp -4
(16168): lw $t0 0 $sp
(16172): addi $sp $sp -4
(16176): lw $t1 0 $sp
(16180): add $t0 $t1 $t0
(16184): sw $t0 0 $sp
(16188): addi $sp $sp 4
(16192): addi $sp $sp -4
(16196): lw $t0 0 $sp
(16200): addi $that $t0 0
(16204): addi $sp $sp -4
(16208): lw $t0 0 $sp
(16212): add $t1 $that $ram
(16216): sw $t0 0 $t1
(16220): lw $t0 64 $ram
(16224): sw $t0 0 $sp
(16228): addi $sp $sp 4
(16232): addi $t0 $zero 116
(16236): sw $t0 0 $sp
(16240): addi $sp $sp 4
(16244): addi $sp $sp -4
(16248): lw $t0 0 $sp
(16252): addi $sp $sp -4
(16256): lw $t1 0 $sp
(16260): add $t0 $t1 $t0
(16264): sw $t0 0 $sp
(16268): addi $sp $sp 4
(16272): addi $sp $sp -4
(16276): lw $t0 0 $sp
(16280): addi $that $t0 0
(16284): add $t1 $that $ram
(16288): lw $t0 0 $t1
(16292): sw $t0 0 $sp
(16296): addi $sp $sp 4
(16300): lw $t0 64 $ram
(16304): sw $t0 0 $sp
(16308): addi $sp $sp 4
(16312): addi $t0 $zero 116
(16316): sw $t0 0 $sp
(16320): addi $sp $sp 4
(16324): addi $sp $sp -4
(16328): lw $t0 0 $sp
(16332): addi $sp $sp -4
(16336): lw $t1 0 $sp
(16340): add $t0 $t1 $t0
(16344): sw $t0 0 $sp
(16348): addi $sp $sp 4
(16352): addi $sp $sp -4
(16356): lw $t0 0 $sp
(16360): addi $that $t0 0
(16364): add $t1 $that $ram
(16368): lw $t0 0 $t1
(16372): sw $t0 0 $sp
(16376): addi $sp $sp 4
(16380): addi $sp $sp -4
(16384): lw $t0 0 $sp
(16388): addi $sp $sp -4
(16392): lw $t1 0 $sp
(16396): add $t0 $t1 $t0
(16400): sw $t0 0 $sp
(16404): addi $sp $sp 4
(16408): lw $t0 64 $ram
(16412): sw $t0 0 $sp
(16416): addi $sp $sp 4
(16420): addi $t0 $zero 120
(16424): sw $t0 0 $sp
(16428): addi $sp $sp 4
(16432): addi $sp $sp -4
(16436): lw $t0 0 $sp
(16440): addi $sp $sp -4
(16444): lw $t1 0 $sp
(16448): add $t0 $t1 $t0
(16452): sw $t0 0 $sp
(16456): addi $sp $sp 4
(16460): addi $sp $sp -4
(16464): lw $t0 0 $sp
(16468): addi $that $t0 0
(16472): addi $sp $sp -4
(16476): lw $t0 0 $sp
(16480): add $t1 $that $ram
(16484): sw $t0 0 $t1
(16488): lw $t0 64 $ram
(16492): sw $t0 0 $sp
(16496): addi $sp $sp 4
(16500): addi $t0 $zero 120
(16504): sw $t0 0 $sp
(16508): addi $sp $sp 4
(16512): addi $sp $sp -4
(16516): lw $t0 0 $sp
(16520): addi $sp $sp -4
(16524): lw $t1 0 $sp
(16528): add $t0 $t1 $t0
(16532): sw $t0 0 $sp
(16536): addi $sp $sp 4
(16540): addi $sp $sp -4
(16544): lw $t0 0 $sp
(16548): addi $that $t0 0
(16552): add $t1 $that $ram
(16556): lw $t0 0 $t1
(16560): sw $t0 0 $sp
(16564): addi $sp $sp 4
(16568): lw $t0 64 $ram
(16572): sw $t0 0 $sp
(16576): addi $sp $sp 4
(16580): addi $t0 $zero 120
(16584): sw $t0 0 $sp
(16588): addi $sp $sp 4
(16592): addi $sp $sp -4
(16596): lw $t0 0 $sp
(16600): addi $sp $sp -4
(16604): lw $t1 0 $sp
(16608): add $t0 $t1 $t0
(16612): sw $t0 0 $sp
(16616): addi $sp $sp 4
(16620): addi $sp $sp -4
(16624): lw $t0 0 $sp
(16628): addi $that $t0 0
(16632): add $t1 $that $ram
(16636): lw $t0 0 $t1
(16640): sw $t0 0 $sp
(16644): addi $sp $sp 4
(16648): addi $sp $sp -4
(16652): lw $t0 0 $sp
(16656): addi $sp $sp -4
(16660): lw $t1 0 $sp
(16664): add $t0 $t1 $t0
(16668): sw $t0 0 $sp
(16672): addi $sp $sp 4
(16676): lw $t0 64 $ram
(16680): sw $t0 0 $sp
(16684): addi $sp $sp 4
(16688): addi $t0 $zero 124
(16692): sw $t0 0 $sp
(16696): addi $sp $sp 4
(16700): addi $sp $sp -4
(16704): lw $t0 0 $sp
(16708): addi $sp $sp -4
(16712): lw $t1 0 $sp
(16716): add $t0 $t1 $t0
(16720): sw $t0 0 $sp
(16724): addi $sp $sp 4
(16728): addi $sp $sp -4
(16732): lw $t0 0 $sp
(16736): addi $that $t0 0
(16740): addi $sp $sp -4
(16744): lw $t0 0 $sp
(16748): add $t1 $that $ram
(16752): sw $t0 0 $t1
(16756): addi $t0 $zero 0
(16760): sw $t0 0 $sp
