(9600): lui $pc 2
(26788): addi $sp $sp 4
(26792): sw $arg 0 $sp
(26796): addi $sp $sp 4
(26800): sw $this 0 $sp
(26804): addi $sp $sp 4
(26808): sw $that 0 $sp
(26812): addi $sp $sp 4
(26816): addi $t0 $zero 20
(26820): addi $t0 $t0 4
(26824): sub $t0 $sp $t0
(26828): add $arg $zero $t0
(26832): add $lcl $zero $sp
(26836): jal $ra 49648
(26840): addi $sp $sp -4
(26844): lw $t0 0 $sp
(26848): sw $t0 0 $temp
(26852): lui $t0 4
(26856): addi $t0 $t0 944
(26860): add $t0 $t0 $pc
(26864): sw $t0 0 $sp
(26868): addi $sp $sp 4
(26872): sw $lcl 0 $sp
(26876): addi $sp $sp 4
(26880): sw $arg 0 $sp
(26884): addi $sp $sp 4
(26888): sw $this 0 $sp
(26892): addi $sp $sp 4
(26896): sw $that 0 $sp
(26900): addi $sp $sp 4
(26904): addi $t0 $zero 20
(26908): addi $t0 $t0 0
(26912): sub $t0 $sp $t0
(26916): add $arg $zero $t0
(26920): add $lcl $zero $sp
(26924): jal $ra 50504
(26928): addi $sp $sp -4
(26932): lw $t0 0 $sp
(26936): sw $t0 0 $temp
(26940): jal $ra 392
(26944): lw $t0 108 $lcl
(26948): sw $t0 0 $sp
(26952): addi $sp $sp 4
(26956): lui $t0 4
(26960): addi $t0 $t0 1048
(26964): add $t0 $t0 $pc
(26968): sw $t0 0 $sp
(26972): addi $sp $sp 4
(26976): sw $lcl 0 $sp
(26980): addi $sp $sp 4
(26984): sw $arg 0 $sp
(26988): addi $sp $sp 4
(26992): sw $this 0 $sp
(26996): addi $sp $sp 4
(27000): sw $that 0 $sp
(27004): addi $sp $sp 4
(27008): addi $t0 $zero 20
(27012): addi $t0 $t0 4
(27016): sub $t0 $sp $t0
(27020): add $arg $zero $t0
(27024): add $lcl $zero $sp
(27028): jal $ra 49456
(27032): addi $sp $sp -4
(27036): lw $t0 0 $sp
(27040): sw $t0 0 $temp
(27044): lw $t0 24 $lcl
(27048): sw $t0 0 $sp
(27052): addi $sp $sp 4
(27056): lui $t0 4
(27060): addi $t0 $t0 1148
(27064): add $t0 $t0 $pc
(27068): sw $t0 0 $sp
(27072): addi $sp $sp 4
(27076): sw $lcl 0 $sp
(27080): addi $sp $sp 4
(27084): sw $arg 0 $sp
(27088): addi $sp $sp 4
(27092): sw $this 0 $sp
(27096): addi $sp $sp 4
(27100): sw $that 0 $sp
(27104): addi $sp $sp 4
(27108): addi $t0 $zero 20
(27112): addi $t0 $t0 4
(27116): sub $t0 $sp $t0
(27120): add $arg $zero $t0
(27124): add $lcl $zero $sp
(27128): jal $ra 49812
(27132): addi $sp $sp -4
(27136): lw $t0 0 $sp
(27140): sw $t0 0 $temp
(27144): lw $t0 24 $lcl
(27148): sw $t0 0 $sp
(27152): addi $sp $sp 4
(27156): lui $t0 4
(27160): addi $t0 $t0 1248
(27164): add $t0 $t0 $pc
(27168): sw $t0 0 $sp
(27172): addi $sp $sp 4
(27176): sw $lcl 0 $sp
(27180): addi $sp $sp 4
(27184): sw $arg 0 $sp
(27188): addi $sp $sp 4
(27192): sw $this 0 $sp
(27196): addi $sp $sp 4
(27200): sw $that 0 $sp
(27204): addi $sp $sp 4
(27208): addi $t0 $zero 20
(27212): addi $t0 $t0 4
(27216): sub $t0 $sp $t0
(27220): add $arg $zero $t0
(27224): add $lcl $zero $sp
(27228): jal $ra 49256
(27232): addi $sp $sp -4
(27236): lw $t0 0 $sp
(27240): sw $t0 0 $temp
(27244): lui $t0 4
(27248): addi $t0 $t0 1336
(27252): add $t0 $t0 $pc
(27256): sw $t0 0 $sp
(27260): addi $sp $sp 4
(27264): sw $lcl 0 $sp
(27268): addi $sp $sp 4
(27272): sw $arg 0 $sp
(27276): addi $sp $sp 4
(27280): sw $this 0 $sp
(27284): addi $sp $sp 4
(27288): sw $that 0 $sp
(27292): addi $sp $sp 4
(27296): addi $t0 $zero 20
(27300): addi $t0 $t0 0
(27304): sub $t0 $sp $t0
(27308): add $arg $zero $t0
(27312): add $lcl $zero $sp
(27316): jal $ra 50112
(27320): addi $sp $sp -4
(27324): lw $t0 0 $sp
(27328): sw $t0 0 $temp
(27332): lw $t0 24 $lcl
(27336): sw $t0 0 $sp
(27340): addi $sp $sp 4
(27344): addi $t0 $zero 1
(27348): addi $sp $sp -4
(27352): lw $t1 0 $sp
(27356): sub $t0 $t1 $t0
(27360): sw $t0 24 $lcl
(27364): jal $ra 860
(27368): addi $t0 $zero 0
(27372): sw $t0 56 $lcl
(27376): addi $t0 $zero 0
(27380): sw $t0 12 $lcl
(27384): lw $t0 12 $lcl
(27388): sw $t0 0 $sp
(27392): addi $sp $sp 4
(27396): lw $t0 16 $lcl
(27400): addi $sp $sp -4
(27404): lw $t1 0 $sp
(27408): slt $t0 $t1 $t0
(27412): sub $t0 $zero $t0
(27416): addi $t0 $t0 1
(27420): beq $t0 $zero 20
(27424): lui $t0 4
(27428): addi $t0 $t0 1684
(27432): add $t0 $t0 $pc
(27436): jalr $ra $t0 0
(27440): lw $t0 28 $lcl
(27444): sw $t0 0 $sp
(27448): addi $sp $sp 4
(27452): lw $t0 12 $lcl
(27456): sw $t0 0 $sp
(27460): addi $sp $sp 4
(27464): lui $t0 4
(27468): addi $t0 $t0 1556
(27472): add $t0 $t0 $pc
(27476): sw $t0 0 $sp
(27480): addi $sp $sp 4
(27484): sw $lcl 0 $sp
(27488): addi $sp $sp 4
(27492): sw $arg 0 $sp
(27496): addi $sp $sp 4
(27500): sw $this 0 $sp
(27504): addi $sp $sp 4
(27508): sw $that 0 $sp
(27512): addi $sp $sp 4
(27516): addi $t0 $zero 20
(27520): addi $t0 $t0 8
(27524): sub $t0 $sp $t0
(27528): add $arg $zero $t0
(27532): add $lcl $zero $sp
(27536): jal $ra 53380
(27540): addi $sp $sp -4
(27544): lw $t0 0 $sp
(27548): sw $t0 44 $lcl
(27552): lw $t0 44 $lcl
(27556): sw $t0 0 $sp
(27560): addi $sp $sp 4
(27564): lw $t0 48 $lcl
(27568): addi $sp $sp -4
(27572): lw $t1 0 $sp
(27576): slt $t2 $t1 $t0
(27580): slt $t3 $t0 $t1
(27584): add $t0 $t2 $t3
(27588): addi $t0 $t0 1
(27592): andi $t0 $t0 1
(27596): beq $t0 $zero 20
(27600): lui $t0 4
(27604): addi $t0 $t0 1636
(27608): add $t0 $t0 $pc
(27612): jalr $ra $t0 0
(27616): jal $ra 16
(27620): addi $t0 $zero 1
(27624): sw $t0 56 $lcl
(27628): jal $ra 4
(27632): lw $t0 12 $lcl
(27636): sw $t0 0 $sp
(27640): addi $sp $sp 4
(27644): addi $t0 $zero 1
(27648): addi $sp $sp -4
(27652): lw $t1 0 $sp
(27656): add $t0 $t1 $t0
(27660): sw $t0 12 $lcl
(27664): jal $ra -280
(27668): lw $t0 56 $lcl
(27672): sw $t0 0 $sp
(27676): addi $sp $sp 4
(27680): addi $t0 $zero 0
(27684): addi $sp $sp -4
(27688): lw $t1 0 $sp
(27692): slt $t2 $t1 $t0
(27696): slt $t3 $t0 $t1
(27700): add $t0 $t2 $t3
(27704): addi $t0 $t0 1
(27708): andi $t0 $t0 1
(27712): beq $t0 $zero 20
(27716): lui $t0 4
(27720): addi $t0 $t0 1752
(27724): add $t0 $t0 $pc
(27728): jalr $ra $t0 0
(27732): jal $ra 492
(27736): addi $t0 $zero 1
(27740): sw $t0 36 $lcl
(27744): lw $t0 116 $lcl
(27748): sw $t0 0 $sp
(27752): addi $sp $sp 4
(27756): lui $t0 4
(27760): addi $t0 $t0 1848
(27764): add $t0 $t0 $pc
(27768): sw $t0 0 $sp
(27772): addi $sp $sp 4
(27776): sw $lcl 0 $sp
(27780): addi $sp $sp 4
(27784): sw $arg 0 $sp
(27788): addi $sp $sp 4
(27792): sw $this 0 $sp
(27796): addi $sp $sp 4
(27800): sw $that 0 $sp
(27804): addi $sp $sp 4
(27808): addi $t0 $zero 20
(27812): addi $t0 $t0 4
(27816): sub $t0 $sp $t0
(27820): add $arg $zero $t0
(27824): add $lcl $zero $sp
(27828): jal $ra 48656
(27832): addi $sp $sp -4
(27836): lw $t0 0 $sp
(27840): sw $t0 0 $temp
(27844): lui $t0 4
(27848): addi $t0 $t0 1936
(27852): add $t0 $t0 $pc
(27856): sw $t0 0 $sp
(27860): addi $sp $sp 4
(27864): sw $lcl 0 $sp
(27868): addi $sp $sp 4
(27872): sw $arg 0 $sp
(27876): addi $sp $sp 4
(27880): sw $this 0 $sp
(27884): addi $sp $sp 4
(27888): sw $that 0 $sp
(27892): addi $sp $sp 4
(27896): addi $t0 $zero 20
(27900): addi $t0 $t0 0
(27904): sub $t0 $sp $t0
(27908): add $arg $zero $t0
(27912): add $lcl $zero $sp
(27916): jal $ra 49512
(27920): addi $sp $sp -4
(27924): lw $t0 0 $sp
(27928): sw $t0 0 $temp
(27932): lw $t0 112 $lcl
(27936): sw $t0 0 $sp
(27940): addi $sp $sp 4
(27944): lui $t0 4
(27948): addi $t0 $t0 2036
(27952): add $t0 $t0 $pc
(27956): sw $t0 0 $sp
(27960): addi $sp $sp 4
(27964): sw $lcl 0 $sp
(27968): addi $sp $sp 4
(27972): sw $arg 0 $sp
(27976): addi $sp $sp 4
(27980): sw $this 0 $sp
(27984): addi $sp $sp 4
(27988): sw $that 0 $sp
(27992): addi $sp $sp 4
(27996): addi $t0 $zero 20
(28000): addi $t0 $t0 4
(28004): sub $t0 $sp $t0
(28008): add $arg $zero $t0
(28012): add $lcl $zero $sp
(28016): jal $ra 48468
(28020): addi $sp $sp -4
(28024): lw $t0 0 $sp
(28028): sw $t0 0 $temp
(28032): lw $t0 28 $lcl
(28036): sw $t0 0 $sp
(28040): addi $sp $sp 4
(28044): lui $t0 5
(28048): addi $t0 $t0 2136
(28052): add $t0 $t0 $pc
(28056): sw $t0 0 $sp
(28060): addi $sp $sp 4
(28064): sw $lcl 0 $sp
(28068): addi $sp $sp 4
(28072): sw $arg 0 $sp
(28076): addi $sp $sp 4
(28080): sw $this 0 $sp
(28084): addi $sp $sp 4
(28088): sw $that 0 $sp
(28092): addi $sp $sp 4
(28096): addi $t0 $zero 20
(28100): addi $t0 $t0 4
(28104): sub $t0 $sp $t0
(28108): add $arg $zero $t0
(28112): add $lcl $zero $sp
(28116): jal $ra 48368
(28120): addi $sp $sp -4
(28124): lw $t0 0 $sp
(28128): sw $t0 0 $temp
(28132): lui $t0 5
(28136): addi $t0 $t0 2224
(28140): add $t0 $t0 $pc
(28144): sw $t0 0 $sp
(28148): addi $sp $sp 4
(28152): sw $lcl 0 $sp
(28156): addi $sp $sp 4
(28160): sw $arg 0 $sp
(28164): addi $sp $sp 4
(28168): sw $this 0 $sp
(28172): addi $sp $sp 4
(28176): sw $that 0 $sp
(28180): addi $sp $sp 4
(28184): addi $t0 $zero 20
(28188): addi $t0 $t0 0
(28192): sub $t0 $sp $t0
(28196): add $arg $zero $t0
(28200): add $lcl $zero $sp
(28204): jal $ra 49224
(28208): addi $sp $sp -4
(28212): lw $t0 0 $sp
(28216): sw $t0 0 $temp
(28220): jal $ra 4
(28224): addi $t0 $zero 0
(28228): sw $t0 20 $lcl
(28232): lw $t0 36 $lcl
(28236): sw $t0 0 $sp
(28240): addi $sp $sp 4
(28244): addi $t0 $zero 0
(28248): addi $sp $sp -4
(28252): lw $t1 0 $sp
(28256): slt $t2 $t1 $t0
(28260): slt $t3 $t0 $t1
(28264): add $t0 $t2 $t3
(28268): addi $t0 $t0 1
(28272): andi $t0 $t0 1
(28276): beq $t0 $zero 20
(28280): lui $t0 5
(28284): addi $t0 $t0 2316
(28288): add $t0 $t0 $pc
(28292): jalr $ra $t0 0
(28296): jal $ra 72
(28300): lw $t0 24 $lcl
(28304): sw $t0 0 $sp
(28308): addi $sp $sp 4
(28312): addi $t0 $zero 0
(28316): addi $sp $sp -4
(28320): lw $t1 0 $sp
(28324): slt $t0 $t0 $t1
(28328): beq $t0 $zero 20
(28332): lui $t0 5
(28336): addi $t0 $t0 2368
(28340): add $t0 $t0 $pc
(28344): jalr $ra $t0 0
(28348): jal $ra 16
(28352): addi $t0 $zero 1
(28356): sw $t0 20 $lcl
(28360): jal $ra 4
(28364): jal $ra 4
(28368): lui $t0 5
(28372): addi $t0 $t0 2460
(28376): add $t0 $t0 $pc
(28380): sw $t0 0 $sp
(28384): addi $sp $sp 4
(28388): sw $lcl 0 $sp
(28392): addi $sp $sp 4
(28396): sw $arg 0 $sp
(28400): addi $sp $sp 4
(28404): sw $this 0 $sp
(28408): addi $sp $sp 4
(28412): sw $that 0 $sp
(28416): addi $sp $sp 4
(28420): addi $t0 $zero 20
(28424): addi $t0 $t0 0
(28428): sub $t0 $sp $t0
(28432): add $arg $zero $t0
(28436): add $lcl $zero $sp
(28440): jal $ra 48988
(28444): addi $sp $sp -4
(28448): lw $t0 0 $sp
(28452): sw $t0 0 $temp
(28456): jal $ra -3584
(28460): lw $t0 8 $lcl
(28464): sw $t0 0 $sp
(28468): addi $sp $sp 4
(28472): addi $t0 $zero 1
(28476): addi $sp $sp -4
(28480): lw $t1 0 $sp
(28484): add $t0 $t1 $t0
(28488): sw $t0 8 $lcl
(28492): jal $ra -7316
(28496): addi $t0 $zero 0
(28500): sw $t0 0 $sp
(28504): addi $sp $sp 4
(28508): addi $t0 $zero 20
(28512): sub $t0 $lcl $t0
(28516): lw $ra 0 $t0
(28520): addi $sp $sp -4
(28524): lw $t0 0 $sp
(28528): sw $t0 0 $arg
(28532): addi $sp $arg 4
(28536): addi $t0 $zero 20
(28540): sub $t0 $lcl $t0
(28544): lw $lcl 4 $t0
(28548): lw $arg 8 $t0
(28552): lw $this 12 $t0
(28556): lw $that 16 $t0
(28560): jalr $ra $ra 0
(28564): lui $t0 4
(28568): addi $t0 $t0 4095
(28572): sw $t0 64 $ram
(28576): lw $t0 64 $ram
(28580): sw $t0 0 $sp
(28584): addi $sp $sp 4
(28588): addi $t0 $zero 4
(28592): sw $t0 0 $sp
(28596): addi $sp $sp 4
(28600): lui $t0 5
(28604): addi $t0 $t0 2692
(28608): add $t0 $t0 $pc
(28612): sw $t0 0 $sp
(28616): addi $sp $sp 4
(28620): sw $lcl 0 $sp
(28624): addi $sp $sp 4
(28628): sw $arg 0 $sp
(28632): addi $sp $sp 4
(28636): sw $this 0 $sp
(28640): addi $sp $sp 4
(28644): sw $that 0 $sp
(28648): addi $sp $sp 4
(28652): addi $t0 $zero 20
(28656): addi $t0 $t0 8
(28660): sub $t0 $sp $t0
(28664): add $arg $zero $t0
(28668): add $lcl $zero $sp
(28672): jal $ra 15880
(28676): addi $sp $sp -4
(28680): lw $t0 0 $sp
(28684): sw $t0 64 $ram
(28688): addi $t0 $zero 0
(28692): sw $t0 68 $ram
(28696): addi $t0 $zero 0
(28700): sw $t0 0 $sp
(28704): addi $sp $sp 4
(28708): addi $t0 $zero 20
(28712): sub $t0 $lcl $t0
(28716): lw $ra 0 $t0
(28720): addi $sp $sp -4
(28724): lw $t0 0 $sp
(28728): sw $t0 0 $arg
(28732): addi $sp $arg 4
(28736): addi $t0 $zero 20
(28740): sub $t0 $lcl $t0
(28744): lw $lcl 4 $t0
(28748): lw $arg 8 $t0
(28752): lw $this 12 $t0
(28756): lw $that 16 $t0
(28760): jalr $ra $ra 0
(28764): addi $t0 $zero 0
(28768): sw $t0 0 $sp
(28772): addi $sp $sp 4
(28776): lw $t0 64 $ram
(28780): addi $sp $sp -4
(28784): lw $t1 0 $sp
(28788): add $t0 $t1 $t0
(28792): addi $that $t0 0
(28796): add $t1 $that $ram
(28800): lw $t0 0 $t1
(28804): sw $t0 0 $sp
(28808): addi $sp $sp 4
(28812): addi $t0 $zero 20
(28816): sub $t0 $lcl $t0
(28820): lw $ra 0 $t0
(28824): addi $sp $sp -4
(28828): lw $t0 0 $sp
(28832): sw $t0 0 $arg
(28836): addi $sp $arg 4
(28840): addi $t0 $zero 20
(28844): sub $t0 $lcl $t0
(28848): lw $lcl 4 $t0
(28852): lw $arg 8 $t0
(28856): lw $this 12 $t0
(28860): lw $that 16 $t0
(28864): jalr $ra $ra 0
(28868): sw $zero 0 $sp
(28872): addi $sp $sp 4
(28876): sw $zero 0 $sp
(28880): addi $sp $sp 4
(28884): addi $t0 $zero 0
(28888): sw $t0 4 $lcl
(28892): lw $t0 4 $lcl
(28896): sw $t0 0 $sp
(28900): addi $sp $sp 4
(28904): addi $t0 $zero 0
(28908): addi $sp $sp -4
(28912): lw $t1 0 $sp
(28916): slt $t2 $t1 $t0
(28920): slt $t3 $t0 $t1
(28924): add $t0 $t2 $t3
(28928): addi $t0 $t0 1
(28932): andi $t0 $t0 1
(28936): sub $t0 $zero $t0
(28940): addi $t0 $t0 1
(28944): beq $t0 $zero 20
(28948): lui $t0 5
(28952): addi $t0 $t0 3312
(28956): add $t0 $t0 $pc
(28960): jalr $ra $t0 0
(28964): lui $t0 5
(28968): addi $t0 $t0 3056
(28972): add $t0 $t0 $pc
(28976): sw $t0 0 $sp
(28980): addi $sp $sp 4
(28984): sw $lcl 0 $sp
(28988): addi $sp $sp 4
(28992): sw $arg 0 $sp
(28996): addi $sp $sp 4
(29000): sw $this 0 $sp
(29004): addi $sp $sp 4
(29008): sw $that 0 $sp
(29012): addi $sp $sp 4
(29016): addi $t0 $zero 20
(29020): addi $t0 $t0 0
(29024): sub $t0 $sp $t0
(29028): add $arg $zero $t0
(29032): add $lcl $zero $sp
(29036): jal $ra -272
(29040): addi $sp $sp -4
(29044): lw $t0 0 $sp
(29048): sw $t0 0 $lcl
(29052): lw $t0 0 $lcl
(29056): sw $t0 0 $sp
(29060): addi $sp $sp 4
(29064): addi $t0 $zero 9
(29068): addi $sp $sp -4
(29072): lw $t1 0 $sp
(29076): slt $t2 $t1 $t0
(29080): slt $t3 $t0 $t1
(29084): add $t0 $t2 $t3
(29088): addi $t0 $t0 1
(29092): andi $t0 $t0 1
(29096): beq $t0 $zero 20
(29100): lui $t0 5
(29104): addi $t0 $t0 3136
(29108): add $t0 $t0 $pc
(29112): jalr $ra $t0 0
(29116): jal $ra 96
(29120): lw $t0 68 $ram
(29124): sw $t0 0 $sp
(29128): addi $sp $sp 4
(29132): addi $t0 $zero 0
(29136): addi $sp $sp -4
(29140): lw $t1 0 $sp
(29144): slt $t2 $t1 $t0
(29148): slt $t3 $t0 $t1
(29152): add $t0 $t2 $t3
(29156): addi $t0 $t0 1
(29160): andi $t0 $t0 1
(29164): beq $t0 $zero 20
(29168): lui $t0 5
(29172): addi $t0 $t0 3204
(29176): add $t0 $t0 $pc
(29180): jalr $ra $t0 0
(29184): jal $ra 16
(29188): addi $t0 $zero 32
(29192): sw $t0 68 $ram
(29196): jal $ra 12
(29200): addi $t0 $zero 0
(29204): sw $t0 68 $ram
(29208): jal $ra 84
(29212): lw $t0 0 $lcl
(29216): sw $t0 0 $sp
(29220): addi $sp $sp 4
(29224): addi $t0 $zero 0
(29228): addi $sp $sp -4
(29232): lw $t1 0 $sp
(29236): slt $t2 $t1 $t0
(29240): slt $t3 $t0 $t1
(29244): add $t0 $t2 $t3
(29248): addi $t0 $t0 1
(29252): andi $t0 $t0 1
(29256): beq $t0 $zero 20
(29260): lui $t0 5
(29264): addi $t0 $t0 3296
(29268): add $t0 $t0 $pc
(29272): jalr $ra $t0 0
(29276): jal $ra 8
(29280): jal $ra 12
(29284): addi $t0 $zero 1
(29288): sw $t0 4 $lcl
(29292): jal $ra -400
(29296): lw $t0 0 $lcl
(29300): sw $t0 0 $sp
(29304): addi $sp $sp 4
(29308): addi $t0 $zero 96
(29312): addi $sp $sp -4
(29316): lw $t1 0 $sp
(29320): slt $t0 $t0 $t1
(29324): beq $t0 $zero 20
(29328): lui $t0 5
(29332): addi $t0 $t0 3364
(29336): add $t0 $t0 $pc
(29340): jalr $ra $t0 0
(29344): jal $ra 196
(29348): lw $t0 0 $lcl
(29352): sw $t0 0 $sp
(29356): addi $sp $sp 4
(29360): addi $t0 $zero 123
(29364): addi $sp $sp -4
(29368): lw $t1 0 $sp
(29372): slt $t0 $t1 $t0
(29376): beq $t0 $zero 20
(29380): lui $t0 5
(29384): addi $t0 $t0 3416
(29388): add $t0 $t0 $pc
(29392): jalr $ra $t0 0
(29396): jal $ra 140
(29400): lw $t0 0 $lcl
(29404): sw $t0 0 $sp
(29408): addi $sp $sp 4
(29412): lw $t0 68 $ram
(29416): addi $sp $sp -4
(29420): lw $t1 0 $sp
(29424): sub $t0 $t1 $t0
(29428): sw $t0 0 $lcl
(29432): lw $t0 0 $lcl
(29436): sw $t0 0 $sp
(29440): addi $sp $sp 4
(29444): lui $t0 5
(29448): addi $t0 $t0 3536
(29452): add $t0 $t0 $pc
(29456): sw $t0 0 $sp
(29460): addi $sp $sp 4
(29464): sw $lcl 0 $sp
(29468): addi $sp $sp 4
(29472): sw $arg 0 $sp
(29476): addi $sp $sp 4
(29480): sw $this 0 $sp
(29484): addi $sp $sp 4
(29488): sw $that 0 $sp
(29492): addi $sp $sp 4
(29496): addi $t0 $zero 20
(29500): addi $t0 $t0 4
(29504): sub $t0 $sp $t0
(29508): add $arg $zero $t0
(29512): add $lcl $zero $sp
(29516): jal $ra 43524
(29520): addi $sp $sp -4
(29524): lw $t0 0 $sp
(29528): sw $t0 0 $temp
(29532): jal $ra 4
(29536): jal $ra 4
(29540): lw $t0 0 $lcl
(29544): sw $t0 0 $sp
(29548): addi $sp $sp 4
(29552): addi $t0 $zero 47
(29556): addi $sp $sp -4
(29560): lw $t1 0 $sp
(29564): slt $t0 $t0 $t1
(29568): beq $t0 $zero 20
(29572): lui $t0 5
(29576): addi $t0 $t0 3608
(29580): add $t0 $t0 $pc
(29584): jalr $ra $t0 0
(29588): jal $ra 164
(29592): lw $t0 0 $lcl
(29596): sw $t0 0 $sp
(29600): addi $sp $sp 4
(29604): addi $t0 $zero 58
(29608): addi $sp $sp -4
(29612): lw $t1 0 $sp
(29616): slt $t0 $t1 $t0
(29620): beq $t0 $zero 20
(29624): lui $t0 5
(29628): addi $t0 $t0 3660
(29632): add $t0 $t0 $pc
(29636): jalr $ra $t0 0
(29640): jal $ra 108
(29644): lw $t0 0 $lcl
(29648): sw $t0 0 $sp
(29652): addi $sp $sp 4
(29656): lui $t0 5
(29660): addi $t0 $t0 3748
(29664): add $t0 $t0 $pc
(29668): sw $t0 0 $sp
(29672): addi $sp $sp 4
(29676): sw $lcl 0 $sp
(29680): addi $sp $sp 4
(29684): sw $arg 0 $sp
(29688): addi $sp $sp 4
(29692): sw $this 0 $sp
(29696): addi $sp $sp 4
(29700): sw $that 0 $sp
(29704): addi $sp $sp 4
(29708): addi $t0 $zero 20
(29712): addi $t0 $t0 4
(29716): sub $t0 $sp $t0
(29720): add $arg $zero $t0
(29724): add $lcl $zero $sp
(29728): jal $ra 43312
(29732): addi $sp $sp -4
(29736): lw $t0 0 $sp
(29740): sw $t0 0 $temp
(29744): jal $ra 4
(29748): jal $ra 4
(29752): lw $t0 0 $lcl
(29756): sw $t0 0 $sp
(29760): addi $sp $sp 4
(29764): addi $t0 $zero 20
(29768): sub $t0 $lcl $t0
(29772): lw $ra 0 $t0
(29776): addi $sp $sp -4
(29780): lw $t0 0 $sp
(29784): sw $t0 0 $arg
(29788): addi $sp $arg 4
(29792): addi $t0 $zero 20
(29796): sub $t0 $lcl $t0
(29800): lw $lcl 4 $t0
(29804): lw $arg 8 $t0
(29808): lw $this 12 $t0
(29812): lw $that 16 $t0
(29816): jalr $ra $ra 0
(29820): sw $zero 0 $sp
(29824): addi $sp $sp 4
(29828): sw $zero 0 $sp
(29832): addi $sp $sp 4
(29836): addi $t0 $zero 50
(29840): sw $t0 0 $sp
(29844): addi $sp $sp 4
(29848): lui $t0 5
(29852): addi $t0 $t0 3940
(29856): add $t0 $t0 $pc
(29860): sw $t0 0 $sp
(29864): addi $sp $sp 4
(29868): sw $lcl 0 $sp
(29872): addi $sp $sp 4
(29876): sw $arg 0 $sp
(29880): addi $sp $sp 4
(29884): sw $this 0 $sp
(29888): addi $sp $sp 4
(29892): sw $that 0 $sp
(29896): addi $sp $sp 4
(29900): addi $t0 $zero 20
(29904): addi $t0 $t0 4
(29908): sub $t0 $sp $t0
(29912): add $arg $zero $t0
(29916): add $lcl $zero $sp
(29920): jal $ra 50544
(29924): addi $sp $sp -4
(29928): lw $t0 0 $sp
(29932): sw $t0 0 $lcl
(29936): lui $t0 5
(29940): addi $t0 $t0 4028
(29944): add $t0 $t0 $pc
(29948): sw $t0 0 $sp
(29952): addi $sp $sp 4
(29956): sw $lcl 0 $sp
(29960): addi $sp $sp 4
(29964): sw $arg 0 $sp
(29968): addi $sp $sp 4
(29972): sw $this 0 $sp
(29976): addi $sp $sp 4
(29980): sw $that 0 $sp
(29984): addi $sp $sp 4
(29988): addi $t0 $zero 20
(29992): addi $t0 $t0 0
(29996): sub $t0 $sp $t0
(30000): add $arg $zero $t0
(30004): add $lcl $zero $sp
(30008): jal $ra -1140
(30012): addi $sp $sp -4
(30016): lw $t0 0 $sp
(30020): sw $t0 4 $lcl
(30024): lw $t0 4 $lcl
(30028): sw $t0 0 $sp
(30032): addi $sp $sp 4
(30036): lui $t0 5
(30040): addi $t0 $t0 32
(30044): add $t0 $t0 $pc
(30048): sw $t0 0 $sp
(30052): addi $sp $sp 4
(30056): sw $lcl 0 $sp
(30060): addi $sp $sp 4
(30064): sw $arg 0 $sp
(30068): addi $sp $sp 4
(30072): sw $this 0 $sp
(30076): addi $sp $sp 4
(30080): sw $that 0 $sp
(30084): addi $sp $sp 4
(30088): addi $t0 $zero 20
(30092): addi $t0 $t0 0
(30096): sub $t0 $sp $t0
(30100): add $arg $zero $t0
(30104): add $lcl $zero $sp
(30108): jal $ra 54716
(30112): addi $sp $sp -4
(30116): lw $t0 0 $sp
(30120): addi $sp $sp -4
(30124): lw $t1 0 $sp
(30128): slt $t2 $t1 $t0
(30132): slt $t3 $t0 $t1
(30136): add $t0 $t2 $t3
(30140): addi $t0 $t0 1
(30144): andi $t0 $t0 1
(30148): sub $t0 $zero $t0
(30152): addi $t0 $t0 1
(30156): sub $t0 $zero $t0
(30160): addi $t0 $t0 1
(30164): beq $t0 $zero 20
(30168): lui $t0 5
(30172): addi $t0 $t0 648
(30176): add $t0 $t0 $pc
(30180): jalr $ra $t0 0
(30184): lw $t0 4 $lcl
(30188): sw $t0 0 $sp
(30192): addi $sp $sp 4
(30196): lui $t0 5
(30200): addi $t0 $t0 192
(30204): add $t0 $t0 $pc
(30208): sw $t0 0 $sp
(30212): addi $sp $sp 4
(30216): sw $lcl 0 $sp
(30220): addi $sp $sp 4
(30224): sw $arg 0 $sp
(30228): addi $sp $sp 4
(30232): sw $this 0 $sp
(30236): addi $sp $sp 4
(30240): sw $that 0 $sp
(30244): addi $sp $sp 4
(30248): addi $t0 $zero 20
(30252): addi $t0 $t0 0
(30256): sub $t0 $sp $t0
(30260): add $arg $zero $t0
(30264): add $lcl $zero $sp
(30268): jal $ra 54624
(30272): addi $sp $sp -4
(30276): lw $t0 0 $sp
(30280): addi $sp $sp -4
(30284): lw $t1 0 $sp
(30288): slt $t2 $t1 $t0
(30292): slt $t3 $t0 $t1
(30296): add $t0 $t2 $t3
(30300): addi $t0 $t0 1
(30304): andi $t0 $t0 1
(30308): beq $t0 $zero 20
(30312): lui $t0 5
(30316): addi $t0 $t0 252
(30320): add $t0 $t0 $pc
(30324): jalr $ra $t0 0
(30328): jal $ra 196
(30332): lw $t0 0 $lcl
(30336): sw $t0 0 $sp
(30340): addi $sp $sp 4
(30344): lui $t0 5
(30348): addi $t0 $t0 340
(30352): add $t0 $t0 $pc
(30356): sw $t0 0 $sp
(30360): addi $sp $sp 4
(30364): sw $lcl 0 $sp
(30368): addi $sp $sp 4
