(9600): lui $pc 2
(31780): addi $t0 $t0 4
(31784): sub $t0 $sp $t0
(31788): add $arg $zero $t0
(31792): add $lcl $zero $sp
(31796): jal $ra 57592
(31800): addi $sp $sp -4
(31804): lw $t0 0 $sp
(31808): sw $t0 0 $temp
(31812): lui $t0 5
(31816): addi $t0 $t0 1808
(31820): add $t0 $t0 $pc
(31824): sw $t0 0 $sp
(31828): addi $sp $sp 4
(31832): sw $lcl 0 $sp
(31836): addi $sp $sp 4
(31840): sw $arg 0 $sp
(31844): addi $sp $sp 4
(31848): sw $this 0 $sp
(31852): addi $sp $sp 4
(31856): sw $that 0 $sp
(31860): addi $sp $sp 4
(31864): addi $t0 $zero 20
(31868): addi $t0 $t0 0
(31872): sub $t0 $sp $t0
(31876): add $arg $zero $t0
(31880): add $lcl $zero $sp
(31884): jal $ra 46012
(31888): addi $sp $sp -4
(31892): lw $t0 0 $sp
(31896): sw $t0 0 $temp
(31900): jal $ra 116
(31904): lw $t0 0 $lcl
(31908): sw $t0 0 $sp
(31912): addi $sp $sp 4
(31916): lw $t0 4 $lcl
(31920): sw $t0 0 $sp
(31924): addi $sp $sp 4
(31928): lui $t0 5
(31932): addi $t0 $t0 1924
(31936): add $t0 $t0 $pc
(31940): sw $t0 0 $sp
(31944): addi $sp $sp 4
(31948): sw $lcl 0 $sp
(31952): addi $sp $sp 4
(31956): sw $arg 0 $sp
(31960): addi $sp $sp 4
(31964): sw $this 0 $sp
(31968): addi $sp $sp 4
(31972): sw $that 0 $sp
(31976): addi $sp $sp 4
(31980): addi $t0 $zero 20
(31984): addi $t0 $t0 8
(31988): sub $t0 $sp $t0
(31992): add $arg $zero $t0
(31996): add $lcl $zero $sp
(32000): jal $ra 57008
(32004): addi $sp $sp -4
(32008): lw $t0 0 $sp
(32012): sw $t0 0 $temp
(32016): lui $t0 5
(32020): addi $t0 $t0 2012
(32024): add $t0 $t0 $pc
(32028): sw $t0 0 $sp
(32032): addi $sp $sp 4
(32036): sw $lcl 0 $sp
(32040): addi $sp $sp 4
(32044): sw $arg 0 $sp
(32048): addi $sp $sp 4
(32052): sw $this 0 $sp
(32056): addi $sp $sp 4
(32060): sw $that 0 $sp
(32064): addi $sp $sp 4
(32068): addi $t0 $zero 20
(32072): addi $t0 $t0 0
(32076): sub $t0 $sp $t0
(32080): add $arg $zero $t0
(32084): add $lcl $zero $sp
(32088): jal $ra -2040
(32092): addi $sp $sp -4
(32096): lw $t0 0 $sp
(32100): sw $t0 4 $lcl
(32104): jal $ra -700
(32108): lw $t0 0 $lcl
(32112): sw $t0 0 $sp
(32116): addi $sp $sp 4
(32120): addi $t0 $zero 20
(32124): sub $t0 $lcl $t0
(32128): lw $ra 0 $t0
(32132): addi $sp $sp -4
(32136): lw $t0 0 $sp
(32140): sw $t0 0 $arg
(32144): addi $sp $arg 4
(32148): addi $t0 $zero 20
(32152): sub $t0 $lcl $t0
(32156): lw $lcl 4 $t0
(32160): lw $arg 8 $t0
(32164): lw $this 12 $t0
(32168): lw $that 16 $t0
(32172): jalr $ra $ra 0
(32176): sw $zero 0 $sp
(32180): addi $sp $sp 4
(32184): lw $t0 0 $arg
(32188): sw $t0 0 $sp
(32192): addi $sp $sp 4
(32196): lui $t0 6
(32200): addi $t0 $t0 2192
(32204): add $t0 $t0 $pc
(32208): sw $t0 0 $sp
(32212): addi $sp $sp 4
(32216): sw $lcl 0 $sp
(32220): addi $sp $sp 4
(32224): sw $arg 0 $sp
(32228): addi $sp $sp 4
(32232): sw $this 0 $sp
(32236): addi $sp $sp 4
(32240): sw $that 0 $sp
(32244): addi $sp $sp 4
(32248): addi $t0 $zero 20
(32252): addi $t0 $t0 4
(32256): sub $t0 $sp $t0
(32260): add $arg $zero $t0
(32264): add $lcl $zero $sp
(32268): jal $ra -1168
(32272): addi $sp $sp -4
(32276): lw $t0 0 $sp
(32280): sw $t0 0 $lcl
(32284): lw $t0 0 $lcl
(32288): sw $t0 0 $sp
(32292): addi $sp $sp 4
(32296): lui $t0 6
(32300): addi $t0 $t0 2292
(32304): add $t0 $t0 $pc
(32308): sw $t0 0 $sp
(32312): addi $sp $sp 4
(32316): sw $lcl 0 $sp
(32320): addi $sp $sp 4
(32324): sw $arg 0 $sp
(32328): addi $sp $sp 4
(32332): sw $this 0 $sp
(32336): addi $sp $sp 4
(32340): sw $that 0 $sp
(32344): addi $sp $sp 4
(32348): addi $t0 $zero 20
(32352): addi $t0 $t0 4
(32356): sub $t0 $sp $t0
(32360): add $arg $zero $t0
(32364): add $lcl $zero $sp
(32368): jal $ra 57196
(32372): addi $t0 $zero 20
(32376): sub $t0 $lcl $t0
(32380): lw $ra 0 $t0
(32384): addi $sp $sp -4
(32388): lw $t0 0 $sp
(32392): sw $t0 0 $arg
(32396): addi $sp $arg 4
(32400): addi $t0 $zero 20
(32404): sub $t0 $lcl $t0
(32408): lw $lcl 4 $t0
(32412): lw $arg 8 $t0
(32416): lw $this 12 $t0
(32420): lw $that 16 $t0
(32424): jalr $ra $ra 0
(32428): sw $zero 0 $sp
(32432): addi $sp $sp 4
(32436): sw $zero 0 $sp
(32440): addi $sp $sp 4
(32444): sw $zero 0 $sp
(32448): addi $sp $sp 4
(32452): sw $zero 0 $sp
(32456): addi $sp $sp 4
(32460): sw $zero 0 $sp
(32464): addi $sp $sp 4
(32468): sw $zero 0 $sp
(32472): addi $sp $sp 4
(32476): sw $zero 0 $sp
(32480): addi $sp $sp 4
(32484): sw $zero 0 $sp
(32488): addi $sp $sp 4
(32492): sw $zero 0 $sp
(32496): addi $sp $sp 4
(32500): sw $zero 0 $sp
(32504): addi $sp $sp 4
(32508): sw $zero 0 $sp
(32512): addi $sp $sp 4
(32516): sw $zero 0 $sp
(32520): addi $sp $sp 4
(32524): sw $zero 0 $sp
(32528): addi $sp $sp 4
(32532): sw $zero 0 $sp
(32536): addi $sp $sp 4
(32540): sw $zero 0 $sp
(32544): addi $sp $sp 4
(32548): sw $zero 0 $sp
(32552): addi $sp $sp 4
(32556): sw $zero 0 $sp
(32560): addi $sp $sp 4
(32564): sw $zero 0 $sp
(32568): addi $sp $sp 4
(32572): sw $zero 0 $sp
(32576): addi $sp $sp 4
(32580): sw $zero 0 $sp
(32584): addi $sp $sp 4
(32588): sw $zero 0 $sp
(32592): addi $sp $sp 4
(32596): sw $zero 0 $sp
(32600): addi $sp $sp 4
(32604): sw $zero 0 $sp
(32608): addi $sp $sp 4
(32612): sw $zero 0 $sp
(32616): addi $sp $sp 4
(32620): addi $t0 $zero 67
(32624): sw $t0 72 $lcl
(32628): addi $t0 $zero 76
(32632): sw $t0 68 $lcl
(32636): addi $t0 $zero 70
(32640): sw $t0 80 $lcl
(32644): addi $t0 $zero 81
(32648): sw $t0 84 $lcl
(32652): addi $t0 $zero 69
(32656): sw $t0 76 $lcl
(32660): addi $t0 $zero 83
(32664): sw $t0 88 $lcl
(32668): addi $t0 $zero 72
(32672): sw $t0 92 $lcl
(32676): addi $t0 $zero 1
(32680): sw $t0 0 $sp
(32684): addi $sp $sp 4
(32688): lui $t0 6
(32692): addi $t0 $t0 2684
(32696): add $t0 $t0 $pc
(32700): sw $t0 0 $sp
(32704): addi $sp $sp 4
(32708): sw $lcl 0 $sp
(32712): addi $sp $sp 4
(32716): sw $arg 0 $sp
(32720): addi $sp $sp 4
(32724): sw $this 0 $sp
(32728): addi $sp $sp 4
(32732): sw $that 0 $sp
(32736): addi $sp $sp 4
(32740): addi $t0 $zero 20
(32744): addi $t0 $t0 4
(32748): sub $t0 $sp $t0
(32752): add $arg $zero $t0
(32756): add $lcl $zero $sp
(32760): jal $ra 55292
(32764): addi $sp $sp -4
(32768): lw $t0 0 $sp
(32772): sw $t0 12 $lcl
(32776): lw $t0 12 $lcl
(32780): sw $t0 0 $sp
(32784): addi $sp $sp 4
(32788): addi $t0 $zero 32
(32792): sw $t0 0 $sp
(32796): addi $sp $sp 4
(32800): lui $t0 6
(32804): addi $t0 $t0 2796
(32808): add $t0 $t0 $pc
(32812): sw $t0 0 $sp
(32816): addi $sp $sp 4
(32820): sw $lcl 0 $sp
(32824): addi $sp $sp 4
(32828): sw $arg 0 $sp
(32832): addi $sp $sp 4
(32836): sw $this 0 $sp
(32840): addi $sp $sp 4
(32844): sw $that 0 $sp
(32848): addi $sp $sp 4
(32852): addi $t0 $zero 20
(32856): addi $t0 $t0 8
(32860): sub $t0 $sp $t0
(32864): add $arg $zero $t0
(32868): add $lcl $zero $sp
(32872): jal $ra 56136
(32876): addi $sp $sp -4
(32880): lw $t0 0 $sp
(32884): sw $t0 0 $temp
(32888): lw $t0 12 $lcl
(32892): sw $t0 12 $lcl
(32896): addi $t0 $zero 9
(32900): sw $t0 0 $sp
(32904): addi $sp $sp 4
(32908): lui $t0 6
(32912): addi $t0 $t0 2904
(32916): add $t0 $t0 $pc
(32920): sw $t0 0 $sp
(32924): addi $sp $sp 4
(32928): sw $lcl 0 $sp
(32932): addi $sp $sp 4
(32936): sw $arg 0 $sp
(32940): addi $sp $sp 4
(32944): sw $this 0 $sp
(32948): addi $sp $sp 4
(32952): sw $that 0 $sp
(32956): addi $sp $sp 4
(32960): addi $t0 $zero 20
(32964): addi $t0 $t0 4
(32968): sub $t0 $sp $t0
(32972): add $arg $zero $t0
(32976): add $lcl $zero $sp
(32980): jal $ra 55072
(32984): addi $sp $sp -4
(32988): lw $t0 0 $sp
(32992): sw $t0 8 $lcl
(32996): lw $t0 8 $lcl
(33000): sw $t0 0 $sp
(33004): addi $sp $sp 4
(33008): addi $t0 $zero 100
(33012): sw $t0 0 $sp
(33016): addi $sp $sp 4
(33020): lui $t0 6
(33024): addi $t0 $t0 3016
(33028): add $t0 $t0 $pc
(33032): sw $t0 0 $sp
(33036): addi $sp $sp 4
(33040): sw $lcl 0 $sp
(33044): addi $sp $sp 4
(33048): sw $arg 0 $sp
(33052): addi $sp $sp 4
(33056): sw $this 0 $sp
(33060): addi $sp $sp 4
(33064): sw $that 0 $sp
(33068): addi $sp $sp 4
(33072): addi $t0 $zero 20
(33076): addi $t0 $t0 8
(33080): sub $t0 $sp $t0
(33084): add $arg $zero $t0
(33088): add $lcl $zero $sp
(33092): jal $ra 55916
(33096): addi $sp $sp -4
(33100): lw $t0 0 $sp
(33104): sw $t0 0 $temp
(33108): lw $t0 8 $lcl
(33112): sw $t0 0 $sp
(33116): addi $sp $sp 4
(33120): addi $t0 $zero 97
(33124): sw $t0 0 $sp
(33128): addi $sp $sp 4
(33132): lui $t0 6
(33136): addi $t0 $t0 3128
(33140): add $t0 $t0 $pc
(33144): sw $t0 0 $sp
(33148): addi $sp $sp 4
(33152): sw $lcl 0 $sp
(33156): addi $sp $sp 4
(33160): sw $arg 0 $sp
(33164): addi $sp $sp 4
(33168): sw $this 0 $sp
(33172): addi $sp $sp 4
(33176): sw $that 0 $sp
(33180): addi $sp $sp 4
(33184): addi $t0 $zero 20
(33188): addi $t0 $t0 8
(33192): sub $t0 $sp $t0
(33196): add $arg $zero $t0
(33200): add $lcl $zero $sp
(33204): jal $ra 55804
(33208): addi $sp $sp -4
(33212): lw $t0 0 $sp
(33216): sw $t0 0 $temp
(33220): lw $t0 8 $lcl
(33224): sw $t0 0 $sp
(33228): addi $sp $sp 4
(33232): addi $t0 $zero 118
(33236): sw $t0 0 $sp
(33240): addi $sp $sp 4
(33244): lui $t0 6
(33248): addi $t0 $t0 3240
(33252): add $t0 $t0 $pc
(33256): sw $t0 0 $sp
(33260): addi $sp $sp 4
(33264): sw $lcl 0 $sp
(33268): addi $sp $sp 4
(33272): sw $arg 0 $sp
(33276): addi $sp $sp 4
(33280): sw $this 0 $sp
(33284): addi $sp $sp 4
(33288): sw $that 0 $sp
(33292): addi $sp $sp 4
(33296): addi $t0 $zero 20
(33300): addi $t0 $t0 8
(33304): sub $t0 $sp $t0
(33308): add $arg $zero $t0
(33312): add $lcl $zero $sp
(33316): jal $ra 55692
(33320): addi $sp $sp -4
(33324): lw $t0 0 $sp
(33328): sw $t0 0 $temp
(33332): lw $t0 8 $lcl
(33336): sw $t0 0 $sp
(33340): addi $sp $sp 4
(33344): addi $t0 $zero 105
(33348): sw $t0 0 $sp
(33352): addi $sp $sp 4
(33356): lui $t0 6
(33360): addi $t0 $t0 3352
(33364): add $t0 $t0 $pc
(33368): sw $t0 0 $sp
(33372): addi $sp $sp 4
(33376): sw $lcl 0 $sp
(33380): addi $sp $sp 4
(33384): sw $arg 0 $sp
(33388): addi $sp $sp 4
(33392): sw $this 0 $sp
(33396): addi $sp $sp 4
(33400): sw $that 0 $sp
(33404): addi $sp $sp 4
(33408): addi $t0 $zero 20
(33412): addi $t0 $t0 8
(33416): sub $t0 $sp $t0
(33420): add $arg $zero $t0
(33424): add $lcl $zero $sp
(33428): jal $ra 55580
(33432): addi $sp $sp -4
(33436): lw $t0 0 $sp
(33440): sw $t0 0 $temp
(33444): lw $t0 8 $lcl
(33448): sw $t0 0 $sp
(33452): addi $sp $sp 4
(33456): addi $t0 $zero 110
(33460): sw $t0 0 $sp
(33464): addi $sp $sp 4
(33468): lui $t0 6
(33472): addi $t0 $t0 3464
(33476): add $t0 $t0 $pc
(33480): sw $t0 0 $sp
(33484): addi $sp $sp 4
(33488): sw $lcl 0 $sp
(33492): addi $sp $sp 4
(33496): sw $arg 0 $sp
(33500): addi $sp $sp 4
(33504): sw $this 0 $sp
(33508): addi $sp $sp 4
(33512): sw $that 0 $sp
(33516): addi $sp $sp 4
(33520): addi $t0 $zero 20
(33524): addi $t0 $t0 8
(33528): sub $t0 $sp $t0
(33532): add $arg $zero $t0
(33536): add $lcl $zero $sp
(33540): jal $ra 55468
(33544): addi $sp $sp -4
(33548): lw $t0 0 $sp
(33552): sw $t0 0 $temp
(33556): lw $t0 8 $lcl
(33560): sw $t0 0 $sp
(33564): addi $sp $sp 4
(33568): addi $t0 $zero 99
(33572): sw $t0 0 $sp
(33576): addi $sp $sp 4
(33580): lui $t0 6
(33584): addi $t0 $t0 3576
(33588): add $t0 $t0 $pc
(33592): sw $t0 0 $sp
(33596): addi $sp $sp 4
(33600): sw $lcl 0 $sp
(33604): addi $sp $sp 4
(33608): sw $arg 0 $sp
(33612): addi $sp $sp 4
(33616): sw $this 0 $sp
(33620): addi $sp $sp 4
(33624): sw $that 0 $sp
(33628): addi $sp $sp 4
(33632): addi $t0 $zero 20
(33636): addi $t0 $t0 8
(33640): sub $t0 $sp $t0
(33644): add $arg $zero $t0
(33648): add $lcl $zero $sp
(33652): jal $ra 55356
(33656): addi $sp $sp -4
(33660): lw $t0 0 $sp
(33664): sw $t0 0 $temp
(33668): lw $t0 8 $lcl
(33672): sw $t0 0 $sp
(33676): addi $sp $sp 4
(33680): addi $t0 $zero 105
(33684): sw $t0 0 $sp
(33688): addi $sp $sp 4
(33692): lui $t0 6
(33696): addi $t0 $t0 3688
(33700): add $t0 $t0 $pc
(33704): sw $t0 0 $sp
(33708): addi $sp $sp 4
(33712): sw $lcl 0 $sp
(33716): addi $sp $sp 4
(33720): sw $arg 0 $sp
(33724): addi $sp $sp 4
(33728): sw $this 0 $sp
(33732): addi $sp $sp 4
(33736): sw $that 0 $sp
(33740): addi $sp $sp 4
(33744): addi $t0 $zero 20
(33748): addi $t0 $t0 8
(33752): sub $t0 $sp $t0
(33756): add $arg $zero $t0
(33760): add $lcl $zero $sp
(33764): jal $ra 55244
(33768): addi $sp $sp -4
(33772): lw $t0 0 $sp
(33776): sw $t0 0 $temp
(33780): lw $t0 8 $lcl
(33784): sw $t0 0 $sp
(33788): addi $sp $sp 4
(33792): addi $t0 $zero 36
(33796): sw $t0 0 $sp
(33800): addi $sp $sp 4
(33804): lui $t0 6
(33808): addi $t0 $t0 3800
(33812): add $t0 $t0 $pc
(33816): sw $t0 0 $sp
(33820): addi $sp $sp 4
(33824): sw $lcl 0 $sp
(33828): addi $sp $sp 4
(33832): sw $arg 0 $sp
(33836): addi $sp $sp 4
(33840): sw $this 0 $sp
(33844): addi $sp $sp 4
(33848): sw $that 0 $sp
(33852): addi $sp $sp 4
(33856): addi $t0 $zero 20
(33860): addi $t0 $t0 8
(33864): sub $t0 $sp $t0
(33868): add $arg $zero $t0
(33872): add $lcl $zero $sp
(33876): jal $ra 55132
(33880): addi $sp $sp -4
(33884): lw $t0 0 $sp
(33888): sw $t0 0 $temp
(33892): lw $t0 8 $lcl
(33896): sw $t0 0 $sp
(33900): addi $sp $sp 4
(33904): addi $t0 $zero 32
(33908): sw $t0 0 $sp
(33912): addi $sp $sp 4
(33916): lui $t0 6
(33920): addi $t0 $t0 3912
(33924): add $t0 $t0 $pc
(33928): sw $t0 0 $sp
(33932): addi $sp $sp 4
(33936): sw $lcl 0 $sp
(33940): addi $sp $sp 4
(33944): sw $arg 0 $sp
(33948): addi $sp $sp 4
(33952): sw $this 0 $sp
(33956): addi $sp $sp 4
(33960): sw $that 0 $sp
(33964): addi $sp $sp 4
(33968): addi $t0 $zero 20
(33972): addi $t0 $t0 8
(33976): sub $t0 $sp $t0
(33980): add $arg $zero $t0
(33984): add $lcl $zero $sp
(33988): jal $ra 55020
(33992): addi $sp $sp -4
(33996): lw $t0 0 $sp
(34000): sw $t0 0 $temp
(34004): lw $t0 8 $lcl
(34008): sw $t0 8 $lcl
(34012): addi $t0 $zero 7
(34016): sw $t0 0 $sp
(34020): addi $sp $sp 4
(34024): lui $t0 6
(34028): addi $t0 $t0 4020
(34032): add $t0 $t0 $pc
(34036): sw $t0 0 $sp
(34040): addi $sp $sp 4
(34044): sw $lcl 0 $sp
(34048): addi $sp $sp 4
(34052): sw $arg 0 $sp
(34056): addi $sp $sp 4
(34060): sw $this 0 $sp
(34064): addi $sp $sp 4
(34068): sw $that 0 $sp
(34072): addi $sp $sp 4
(34076): addi $t0 $zero 20
(34080): addi $t0 $t0 4
(34084): sub $t0 $sp $t0
(34088): add $arg $zero $t0
(34092): add $lcl $zero $sp
(34096): jal $ra 53956
(34100): addi $sp $sp -4
(34104): lw $t0 0 $sp
(34108): sw $t0 16 $lcl
(34112): lw $t0 16 $lcl
(34116): sw $t0 0 $sp
(34120): addi $sp $sp 4
(34124): addi $t0 $zero 105
(34128): sw $t0 0 $sp
(34132): addi $sp $sp 4
(34136): lui $t0 6
(34140): addi $t0 $t0 36
(34144): add $t0 $t0 $pc
(34148): sw $t0 0 $sp
(34152): addi $sp $sp 4
(34156): sw $lcl 0 $sp
(34160): addi $sp $sp 4
(34164): sw $arg 0 $sp
(34168): addi $sp $sp 4
(34172): sw $this 0 $sp
(34176): addi $sp $sp 4
(34180): sw $that 0 $sp
(34184): addi $sp $sp 4
(34188): addi $t0 $zero 20
(34192): addi $t0 $t0 8
(34196): sub $t0 $sp $t0
(34200): add $arg $zero $t0
(34204): add $lcl $zero $sp
(34208): jal $ra 54800
(34212): addi $sp $sp -4
(34216): lw $t0 0 $sp
(34220): sw $t0 0 $temp
(34224): lw $t0 16 $lcl
(34228): sw $t0 0 $sp
(34232): addi $sp $sp 4
(34236): addi $t0 $zero 110
(34240): sw $t0 0 $sp
(34244): addi $sp $sp 4
(34248): lui $t0 6
(34252): addi $t0 $t0 148
(34256): add $t0 $t0 $pc
(34260): sw $t0 0 $sp
(34264): addi $sp $sp 4
(34268): sw $lcl 0 $sp
(34272): addi $sp $sp 4
(34276): sw $arg 0 $sp
(34280): addi $sp $sp 4
(34284): sw $this 0 $sp
(34288): addi $sp $sp 4
(34292): sw $that 0 $sp
(34296): addi $sp $sp 4
(34300): addi $t0 $zero 20
(34304): addi $t0 $t0 8
(34308): sub $t0 $sp $t0
(34312): add $arg $zero $t0
(34316): add $lcl $zero $sp
(34320): jal $ra 54688
(34324): addi $sp $sp -4
(34328): lw $t0 0 $sp
(34332): sw $t0 0 $temp
(34336): lw $t0 16 $lcl
(34340): sw $t0 0 $sp
(34344): addi $sp $sp 4
(34348): addi $t0 $zero 118
(34352): sw $t0 0 $sp
(34356): addi $sp $sp 4
(34360): lui $t0 6
(34364): addi $t0 $t0 260
(34368): add $t0 $t0 $pc
(34372): sw $t0 0 $sp
(34376): addi $sp $sp 4
(34380): sw $lcl 0 $sp
(34384): addi $sp $sp 4
(34388): sw $arg 0 $sp
(34392): addi $sp $sp 4
(34396): sw $this 0 $sp
(34400): addi $sp $sp 4
(34404): sw $that 0 $sp
(34408): addi $sp $sp 4
(34412): addi $t0 $zero 20
(34416): addi $t0 $t0 8
(34420): sub $t0 $sp $t0
(34424): add $arg $zero $t0
(34428): add $lcl $zero $sp
(34432): jal $ra 54576
(34436): addi $sp $sp -4
(34440): lw $t0 0 $sp
(34444): sw $t0 0 $temp
(34448): lw $t0 16 $lcl
(34452): sw $t0 0 $sp
(34456): addi $sp $sp 4
(34460): addi $t0 $zero 97
(34464): sw $t0 0 $sp
(34468): addi $sp $sp 4
(34472): lui $t0 6
(34476): addi $t0 $t0 372
(34480): add $t0 $t0 $pc
(34484): sw $t0 0 $sp
(34488): addi $sp $sp 4
(34492): sw $lcl 0 $sp
(34496): addi $sp $sp 4
(34500): sw $arg 0 $sp
(34504): addi $sp $sp 4
(34508): sw $this 0 $sp
(34512): addi $sp $sp 4
(34516): sw $that 0 $sp
(34520): addi $sp $sp 4
(34524): addi $t0 $zero 20
(34528): addi $t0 $t0 8
(34532): sub $t0 $sp $t0
(34536): add $arg $zero $t0
(34540): add $lcl $zero $sp
(34544): jal $ra 54464
(34548): addi $sp $sp -4
(34552): lw $t0 0 $sp
(34556): sw $t0 0 $temp
(34560): lw $t0 16 $lcl
(34564): sw $t0 0 $sp
(34568): addi $sp $sp 4
(34572): addi $t0 $zero 108
(34576): sw $t0 0 $sp
(34580): addi $sp $sp 4
(34584): lui $t0 6
(34588): addi $t0 $t0 484
(34592): add $t0 $t0 $pc
(34596): sw $t0 0 $sp
(34600): addi $sp $sp 4
(34604): sw $lcl 0 $sp
(34608): addi $sp $sp 4
(34612): sw $arg 0 $sp
(34616): addi $sp $sp 4
(34620): sw $this 0 $sp
(34624): addi $sp $sp 4
(34628): sw $that 0 $sp
(34632): addi $sp $sp 4
(34636): addi $t0 $zero 20
(34640): addi $t0 $t0 8
(34644): sub $t0 $sp $t0
(34648): add $arg $zero $t0
(34652): add $lcl $zero $sp
(34656): jal $ra 54352
(34660): addi $sp $sp -4
(34664): lw $t0 0 $sp
(34668): sw $t0 0 $temp
(34672): lw $t0 16 $lcl
(34676): sw $t0 0 $sp
(34680): addi $sp $sp 4
(34684): addi $t0 $zero 105
(34688): sw $t0 0 $sp
(34692): addi $sp $sp 4
(34696): lui $t0 6
(34700): addi $t0 $t0 596
(34704): add $t0 $t0 $pc
(34708): sw $t0 0 $sp
(34712): addi $sp $sp 4
(34716): sw $lcl 0 $sp
(34720): addi $sp $sp 4
(34724): sw $arg 0 $sp
(34728): addi $sp $sp 4
(34732): sw $this 0 $sp
(34736): addi $sp $sp 4
(34740): sw $that 0 $sp
(34744): addi $sp $sp 4
(34748): addi $t0 $zero 20
(34752): addi $t0 $t0 8
(34756): sub $t0 $sp $t0
(34760): add $arg $zero $t0
(34764): add $lcl $zero $sp
(34768): jal $ra 54240
(34772): addi $sp $sp -4
(34776): lw $t0 0 $sp
(34780): sw $t0 0 $temp
(34784): lw $t0 16 $lcl
(34788): sw $t0 0 $sp
(34792): addi $sp $sp 4
(34796): addi $t0 $zero 100
(34800): sw $t0 0 $sp
(34804): addi $sp $sp 4
(34808): lui $t0 6
(34812): addi $t0 $t0 708
(34816): add $t0 $t0 $pc
(34820): sw $t0 0 $sp
(34824): addi $sp $sp 4
(34828): sw $lcl 0 $sp
(34832): addi $sp $sp 4
(34836): sw $arg 0 $sp
(34840): addi $sp $sp 4
(34844): sw $this 0 $sp
(34848): addi $sp $sp 4
(34852): sw $that 0 $sp
(34856): addi $sp $sp 4
(34860): addi $t0 $zero 20
(34864): addi $t0 $t0 8
(34868): sub $t0 $sp $t0
(34872): add $arg $zero $t0
(34876): add $lcl $zero $sp
(34880): jal $ra 54128
(34884): addi $sp $sp -4
(34888): lw $t0 0 $sp
(34892): sw $t0 0 $temp
(34896): lw $t0 16 $lcl
(34900): sw $t0 16 $lcl
(34904): addi $t0 $zero 0
(34908): sw $t0 0 $lcl
(34912): addi $t0 $zero 1
(34916): sw $t0 4 $lcl
(34920): addi $t0 $zero 6
(34924): sw $t0 0 $sp
(34928): addi $sp $sp 4
(34932): lui $t0 6
(34936): addi $t0 $t0 832
(34940): add $t0 $t0 $pc
(34944): sw $t0 0 $sp
(34948): addi $sp $sp 4
(34952): sw $lcl 0 $sp
(34956): addi $sp $sp 4
(34960): sw $arg 0 $sp
(34964): addi $sp $sp 4
(34968): sw $this 0 $sp
(34972): addi $sp $sp 4
(34976): sw $that 0 $sp
(34980): addi $sp $sp 4
(34984): addi $t0 $zero 20
(34988): addi $t0 $t0 4
(34992): sub $t0 $sp $t0
(34996): add $arg $zero $t0
(35000): add $lcl $zero $sp
(35004): jal $ra 53048
(35008): addi $sp $sp -4
(35012): lw $t0 0 $sp
(35016): sw $t0 20 $lcl
(35020): lw $t0 20 $lcl
(35024): sw $t0 0 $sp
(35028): addi $sp $sp 4
(35032): addi $t0 $zero 32
(35036): sw $t0 0 $sp
(35040): addi $sp $sp 4
(35044): lui $t0 6
(35048): addi $t0 $t0 944
(35052): add $t0 $t0 $pc
(35056): sw $t0 0 $sp
(35060): addi $sp $sp 4
(35064): sw $lcl 0 $sp
(35068): addi $sp $sp 4
(35072): sw $arg 0 $sp
(35076): addi $sp $sp 4
(35080): sw $this 0 $sp
(35084): addi $sp $sp 4
(35088): sw $that 0 $sp
(35092): addi $sp $sp 4
(35096): addi $t0 $zero 20
(35100): addi $t0 $t0 8
(35104): sub $t0 $sp $t0
(35108): add $arg $zero $t0
(35112): add $lcl $zero $sp
(35116): jal $ra 53892
(35120): addi $sp $sp -4
(35124): lw $t0 0 $sp
(35128): sw $t0 0 $temp
(35132): lw $t0 20 $lcl
(35136): sw $t0 0 $sp
(35140): addi $sp $sp 4
(35144): addi $t0 $zero 102
(35148): sw $t0 0 $sp
(35152): addi $sp $sp 4
(35156): lui $t0 6
(35160): addi $t0 $t0 1056
(35164): add $t0 $t0 $pc
(35168): sw $t0 0 $sp
(35172): addi $sp $sp 4
(35176): sw $lcl 0 $sp
(35180): addi $sp $sp 4
(35184): sw $arg 0 $sp
(35188): addi $sp $sp 4
(35192): sw $this 0 $sp
(35196): addi $sp $sp 4
(35200): sw $that 0 $sp
(35204): addi $sp $sp 4
(35208): addi $t0 $zero 20
(35212): addi $t0 $t0 8
(35216): sub $t0 $sp $t0
(35220): add $arg $zero $t0
(35224): add $lcl $zero $sp
(35228): jal $ra 53780
(35232): addi $sp $sp -4
(35236): lw $t0 0 $sp
(35240): sw $t0 0 $temp
(35244): lw $t0 20 $lcl
(35248): sw $t0 0 $sp
(35252): addi $sp $sp 4
(35256): addi $t0 $zero 105
(35260): sw $t0 0 $sp
(35264): addi $sp $sp 4
(35268): lui $t0 6
(35272): addi $t0 $t0 1168
(35276): add $t0 $t0 $pc
(35280): sw $t0 0 $sp
(35284): addi $sp $sp 4
(35288): sw $lcl 0 $sp
(35292): addi $sp $sp 4
(35296): sw $arg 0 $sp
(35300): addi $sp $sp 4
(35304): sw $this 0 $sp
(35308): addi $sp $sp 4
(35312): sw $that 0 $sp
(35316): addi $sp $sp 4
(35320): addi $t0 $zero 20
(35324): addi $t0 $t0 8
(35328): sub $t0 $sp $t0
(35332): add $arg $zero $t0
(35336): add $lcl $zero $sp
(35340): jal $ra 53668
(35344): addi $sp $sp -4
(35348): lw $t0 0 $sp
(35352): sw $t0 0 $temp
(35356): lw $t0 20 $lcl
(35360): sw $t0 0 $sp
(35364): addi $sp $sp 4
(35368): addi $t0 $zero 98
