(9600): lui $pc 2
(13168): lw $t0 0 $sp
(13172): addi $sp $sp -4
(13176): lw $t1 0 $sp
(13180): add $t0 $t1 $t0
(13184): sw $t0 0 $sp
(13188): addi $sp $sp 4
(13192): addi $sp $sp -4
(13196): lw $t0 0 $sp
(13200): addi $that $t0 0
(13204): add $t1 $that $ram
(13208): lw $t0 0 $t1
(13212): sw $t0 0 $sp
(13216): addi $sp $sp 4
(13220): addi $sp $sp -4
(13224): lw $t0 0 $sp
(13228): addi $sp $sp -4
(13232): lw $t1 0 $sp
(13236): add $t0 $t1 $t0
(13240): sw $t0 0 $sp
(13244): addi $sp $sp 4
(13248): addi $sp $sp -4
(13252): lw $t0 0 $sp
(13256): sw $t0 0 $temp
(13260): addi $sp $sp -4
(13264): lw $t0 0 $sp
(13268): addi $that $t0 0
(13272): lw $t0 0 $temp
(13276): sw $t0 0 $sp
(13280): addi $sp $sp 4
(13284): addi $sp $sp -4
(13288): lw $t0 0 $sp
(13292): add $t1 $that $ram
(13296): sw $t0 0 $t1
(13300): addi $t0 $zero 68
(13304): sw $t0 0 $sp
(13308): addi $sp $sp 4
(13312): lw $t0 64 $ram
(13316): sw $t0 0 $sp
(13320): addi $sp $sp 4
(13324): addi $sp $sp -4
(13328): lw $t0 0 $sp
(13332): addi $sp $sp -4
(13336): lw $t1 0 $sp
(13340): add $t0 $t1 $t0
(13344): sw $t0 0 $sp
(13348): addi $sp $sp 4
(13352): addi $t0 $zero 64
(13356): sw $t0 0 $sp
(13360): addi $sp $sp 4
(13364): lw $t0 64 $ram
(13368): sw $t0 0 $sp
(13372): addi $sp $sp 4
(13376): addi $sp $sp -4
(13380): lw $t0 0 $sp
(13384): addi $sp $sp -4
(13388): lw $t1 0 $sp
(13392): add $t0 $t1 $t0
(13396): sw $t0 0 $sp
(13400): addi $sp $sp 4
(13404): addi $sp $sp -4
(13408): lw $t0 0 $sp
(13412): addi $that $t0 0
(13416): add $t1 $that $ram
(13420): lw $t0 0 $t1
(13424): sw $t0 0 $sp
(13428): addi $sp $sp 4
(13432): addi $t0 $zero 64
(13436): sw $t0 0 $sp
(13440): addi $sp $sp 4
(13444): lw $t0 64 $ram
(13448): sw $t0 0 $sp
(13452): addi $sp $sp 4
(13456): addi $sp $sp -4
(13460): lw $t0 0 $sp
(13464): addi $sp $sp -4
(13468): lw $t1 0 $sp
(13472): add $t0 $t1 $t0
(13476): sw $t0 0 $sp
(13480): addi $sp $sp 4
(13484): addi $sp $sp -4
(13488): lw $t0 0 $sp
(13492): addi $that $t0 0
(13496): add $t1 $that $ram
(13500): lw $t0 0 $t1
(13504): sw $t0 0 $sp
(13508): addi $sp $sp 4
(13512): addi $sp $sp -4
(13516): lw $t0 0 $sp
(13520): addi $sp $sp -4
(13524): lw $t1 0 $sp
(13528): add $t0 $t1 $t0
(13532): sw $t0 0 $sp
(13536): addi $sp $sp 4
(13540): addi $sp $sp -4
(13544): lw $t0 0 $sp
(13548): sw $t0 0 $temp
(13552): addi $sp $sp -4
(13556): lw $t0 0 $sp
(13560): addi $that $t0 0
(13564): lw $t0 0 $temp
(13568): sw $t0 0 $sp
(13572): addi $sp $sp 4
(13576): addi $sp $sp -4
(13580): lw $t0 0 $sp
(13584): add $t1 $that $ram
(13588): sw $t0 0 $t1
(13592): addi $t0 $zero 72
(13596): sw $t0 0 $sp
(13600): addi $sp $sp 4
(13604): lw $t0 64 $ram
(13608): sw $t0 0 $sp
(13612): addi $sp $sp 4
(13616): addi $sp $sp -4
(13620): lw $t0 0 $sp
(13624): addi $sp $sp -4
(13628): lw $t1 0 $sp
(13632): add $t0 $t1 $t0
(13636): sw $t0 0 $sp
(13640): addi $sp $sp 4
(13644): addi $t0 $zero 68
(13648): sw $t0 0 $sp
(13652): addi $sp $sp 4
(13656): lw $t0 64 $ram
(13660): sw $t0 0 $sp
(13664): addi $sp $sp 4
(13668): addi $sp $sp -4
(13672): lw $t0 0 $sp
(13676): addi $sp $sp -4
(13680): lw $t1 0 $sp
(13684): add $t0 $t1 $t0
(13688): sw $t0 0 $sp
(13692): addi $sp $sp 4
(13696): addi $sp $sp -4
(13700): lw $t0 0 $sp
(13704): addi $that $t0 0
(13708): add $t1 $that $ram
(13712): lw $t0 0 $t1
(13716): sw $t0 0 $sp
(13720): addi $sp $sp 4
(13724): addi $t0 $zero 68
(13728): sw $t0 0 $sp
(13732): addi $sp $sp 4
(13736): lw $t0 64 $ram
(13740): sw $t0 0 $sp
(13744): addi $sp $sp 4
(13748): addi $sp $sp -4
(13752): lw $t0 0 $sp
(13756): addi $sp $sp -4
(13760): lw $t1 0 $sp
(13764): add $t0 $t1 $t0
(13768): sw $t0 0 $sp
(13772): addi $sp $sp 4
(13776): addi $sp $sp -4
(13780): lw $t0 0 $sp
(13784): addi $that $t0 0
(13788): add $t1 $that $ram
(13792): lw $t0 0 $t1
(13796): sw $t0 0 $sp
(13800): addi $sp $sp 4
(13804): addi $sp $sp -4
(13808): lw $t0 0 $sp
(13812): addi $sp $sp -4
(13816): lw $t1 0 $sp
(13820): add $t0 $t1 $t0
(13824): sw $t0 0 $sp
(13828): addi $sp $sp 4
(13832): addi $sp $sp -4
(13836): lw $t0 0 $sp
(13840): sw $t0 0 $temp
(13844): addi $sp $sp -4
(13848): lw $t0 0 $sp
(13852): addi $that $t0 0
(13856): lw $t0 0 $temp
(13860): sw $t0 0 $sp
(13864): addi $sp $sp 4
(13868): addi $sp $sp -4
(13872): lw $t0 0 $sp
(13876): add $t1 $that $ram
(13880): sw $t0 0 $t1
(13884): addi $t0 $zero 76
(13888): sw $t0 0 $sp
(13892): addi $sp $sp 4
(13896): lw $t0 64 $ram
(13900): sw $t0 0 $sp
(13904): addi $sp $sp 4
(13908): addi $sp $sp -4
(13912): lw $t0 0 $sp
(13916): addi $sp $sp -4
(13920): lw $t1 0 $sp
(13924): add $t0 $t1 $t0
(13928): sw $t0 0 $sp
(13932): addi $sp $sp 4
(13936): addi $t0 $zero 72
(13940): sw $t0 0 $sp
(13944): addi $sp $sp 4
(13948): lw $t0 64 $ram
(13952): sw $t0 0 $sp
(13956): addi $sp $sp 4
(13960): addi $sp $sp -4
(13964): lw $t0 0 $sp
(13968): addi $sp $sp -4
(13972): lw $t1 0 $sp
(13976): add $t0 $t1 $t0
(13980): sw $t0 0 $sp
(13984): addi $sp $sp 4
(13988): addi $sp $sp -4
(13992): lw $t0 0 $sp
(13996): addi $that $t0 0
(14000): add $t1 $that $ram
(14004): lw $t0 0 $t1
(14008): sw $t0 0 $sp
(14012): addi $sp $sp 4
(14016): addi $t0 $zero 72
(14020): sw $t0 0 $sp
(14024): addi $sp $sp 4
(14028): lw $t0 64 $ram
(14032): sw $t0 0 $sp
(14036): addi $sp $sp 4
(14040): addi $sp $sp -4
(14044): lw $t0 0 $sp
(14048): addi $sp $sp -4
(14052): lw $t1 0 $sp
(14056): add $t0 $t1 $t0
(14060): sw $t0 0 $sp
(14064): addi $sp $sp 4
(14068): addi $sp $sp -4
(14072): lw $t0 0 $sp
(14076): addi $that $t0 0
(14080): add $t1 $that $ram
(14084): lw $t0 0 $t1
(14088): sw $t0 0 $sp
(14092): addi $sp $sp 4
(14096): addi $sp $sp -4
(14100): lw $t0 0 $sp
(14104): addi $sp $sp -4
(14108): lw $t1 0 $sp
(14112): add $t0 $t1 $t0
(14116): sw $t0 0 $sp
(14120): addi $sp $sp 4
(14124): addi $sp $sp -4
(14128): lw $t0 0 $sp
(14132): sw $t0 0 $temp
(14136): addi $sp $sp -4
(14140): lw $t0 0 $sp
(14144): addi $that $t0 0
(14148): lw $t0 0 $temp
(14152): sw $t0 0 $sp
(14156): addi $sp $sp 4
(14160): addi $sp $sp -4
(14164): lw $t0 0 $sp
(14168): add $t1 $that $ram
(14172): sw $t0 0 $t1
(14176): addi $t0 $zero 80
(14180): sw $t0 0 $sp
(14184): addi $sp $sp 4
(14188): lw $t0 64 $ram
(14192): sw $t0 0 $sp
(14196): addi $sp $sp 4
(14200): addi $sp $sp -4
(14204): lw $t0 0 $sp
(14208): addi $sp $sp -4
(14212): lw $t1 0 $sp
(14216): add $t0 $t1 $t0
(14220): sw $t0 0 $sp
(14224): addi $sp $sp 4
(14228): addi $t0 $zero 76
(14232): sw $t0 0 $sp
(14236): addi $sp $sp 4
(14240): lw $t0 64 $ram
(14244): sw $t0 0 $sp
(14248): addi $sp $sp 4
(14252): addi $sp $sp -4
(14256): lw $t0 0 $sp
(14260): addi $sp $sp -4
(14264): lw $t1 0 $sp
(14268): add $t0 $t1 $t0
(14272): sw $t0 0 $sp
(14276): addi $sp $sp 4
(14280): addi $sp $sp -4
(14284): lw $t0 0 $sp
(14288): addi $that $t0 0
(14292): add $t1 $that $ram
(14296): lw $t0 0 $t1
(14300): sw $t0 0 $sp
(14304): addi $sp $sp 4
(14308): addi $t0 $zero 76
(14312): sw $t0 0 $sp
(14316): addi $sp $sp 4
(14320): lw $t0 64 $ram
(14324): sw $t0 0 $sp
(14328): addi $sp $sp 4
(14332): addi $sp $sp -4
(14336): lw $t0 0 $sp
(14340): addi $sp $sp -4
(14344): lw $t1 0 $sp
(14348): add $t0 $t1 $t0
(14352): sw $t0 0 $sp
(14356): addi $sp $sp 4
(14360): addi $sp $sp -4
(14364): lw $t0 0 $sp
(14368): addi $that $t0 0
(14372): add $t1 $that $ram
(14376): lw $t0 0 $t1
(14380): sw $t0 0 $sp
(14384): addi $sp $sp 4
(14388): addi $sp $sp -4
(14392): lw $t0 0 $sp
(14396): addi $sp $sp -4
(14400): lw $t1 0 $sp
(14404): add $t0 $t1 $t0
(14408): sw $t0 0 $sp
(14412): addi $sp $sp 4
(14416): addi $sp $sp -4
(14420): lw $t0 0 $sp
(14424): sw $t0 0 $temp
(14428): addi $sp $sp -4
(14432): lw $t0 0 $sp
(14436): addi $that $t0 0
(14440): lw $t0 0 $temp
(14444): sw $t0 0 $sp
(14448): addi $sp $sp 4
(14452): addi $sp $sp -4
(14456): lw $t0 0 $sp
(14460): add $t1 $that $ram
(14464): sw $t0 0 $t1
(14468): addi $t0 $zero 84
(14472): sw $t0 0 $sp
(14476): addi $sp $sp 4
(14480): lw $t0 64 $ram
(14484): sw $t0 0 $sp
(14488): addi $sp $sp 4
(14492): addi $sp $sp -4
(14496): lw $t0 0 $sp
(14500): addi $sp $sp -4
(14504): lw $t1 0 $sp
(14508): add $t0 $t1 $t0
(14512): sw $t0 0 $sp
(14516): addi $sp $sp 4
(14520): addi $t0 $zero 80
(14524): sw $t0 0 $sp
(14528): addi $sp $sp 4
(14532): lw $t0 64 $ram
(14536): sw $t0 0 $sp
(14540): addi $sp $sp 4
(14544): addi $sp $sp -4
(14548): lw $t0 0 $sp
(14552): addi $sp $sp -4
(14556): lw $t1 0 $sp
(14560): add $t0 $t1 $t0
(14564): sw $t0 0 $sp
(14568): addi $sp $sp 4
(14572): addi $sp $sp -4
(14576): lw $t0 0 $sp
(14580): addi $that $t0 0
(14584): add $t1 $that $ram
(14588): lw $t0 0 $t1
(14592): sw $t0 0 $sp
(14596): addi $sp $sp 4
(14600): addi $t0 $zero 80
(14604): sw $t0 0 $sp
(14608): addi $sp $sp 4
(14612): lw $t0 64 $ram
(14616): sw $t0 0 $sp
(14620): addi $sp $sp 4
(14624): addi $sp $sp -4
(14628): lw $t0 0 $sp
(14632): addi $sp $sp -4
(14636): lw $t1 0 $sp
(14640): add $t0 $t1 $t0
(14644): sw $t0 0 $sp
(14648): addi $sp $sp 4
(14652): addi $sp $sp -4
(14656): lw $t0 0 $sp
(14660): addi $that $t0 0
(14664): add $t1 $that $ram
(14668): lw $t0 0 $t1
(14672): sw $t0 0 $sp
(14676): addi $sp $sp 4
(14680): addi $sp $sp -4
(14684): lw $t0 0 $sp
(14688): addi $sp $sp -4
(14692): lw $t1 0 $sp
(14696): add $t0 $t1 $t0
(14700): sw $t0 0 $sp
(14704): addi $sp $sp 4
(14708): addi $sp $sp -4
(14712): lw $t0 0 $sp
(14716): sw $t0 0 $temp
(14720): addi $sp $sp -4
(14724): lw $t0 0 $sp
(14728): addi $that $t0 0
(14732): lw $t0 0 $temp
(14736): sw $t0 0 $sp
(14740): addi $sp $sp 4
(14744): addi $sp $sp -4
(14748): lw $t0 0 $sp
(14752): add $t1 $that $ram
(14756): sw $t0 0 $t1
(14760): addi $t0 $zero 88
(14764): sw $t0 0 $sp
(14768): addi $sp $sp 4
(14772): lw $t0 64 $ram
(14776): sw $t0 0 $sp
(14780): addi $sp $sp 4
(14784): addi $sp $sp -4
(14788): lw $t0 0 $sp
(14792): addi $sp $sp -4
(14796): lw $t1 0 $sp
(14800): add $t0 $t1 $t0
(14804): sw $t0 0 $sp
(14808): addi $sp $sp 4
(14812): addi $t0 $zero 84
(14816): sw $t0 0 $sp
(14820): addi $sp $sp 4
(14824): lw $t0 64 $ram
(14828): sw $t0 0 $sp
(14832): addi $sp $sp 4
(14836): addi $sp $sp -4
(14840): lw $t0 0 $sp
(14844): addi $sp $sp -4
(14848): lw $t1 0 $sp
(14852): add $t0 $t1 $t0
(14856): sw $t0 0 $sp
(14860): addi $sp $sp 4
(14864): addi $sp $sp -4
(14868): lw $t0 0 $sp
(14872): addi $that $t0 0
(14876): add $t1 $that $ram
(14880): lw $t0 0 $t1
(14884): sw $t0 0 $sp
(14888): addi $sp $sp 4
(14892): addi $t0 $zero 84
(14896): sw $t0 0 $sp
(14900): addi $sp $sp 4
(14904): lw $t0 64 $ram
(14908): sw $t0 0 $sp
(14912): addi $sp $sp 4
(14916): addi $sp $sp -4
(14920): lw $t0 0 $sp
(14924): addi $sp $sp -4
(14928): lw $t1 0 $sp
(14932): add $t0 $t1 $t0
(14936): sw $t0 0 $sp
(14940): addi $sp $sp 4
(14944): addi $sp $sp -4
(14948): lw $t0 0 $sp
(14952): addi $that $t0 0
(14956): add $t1 $that $ram
(14960): lw $t0 0 $t1
(14964): sw $t0 0 $sp
(14968): addi $sp $sp 4
(14972): addi $sp $sp -4
(14976): lw $t0 0 $sp
(14980): addi $sp $sp -4
(14984): lw $t1 0 $sp
(14988): add $t0 $t1 $t0
(14992): sw $t0 0 $sp
(14996): addi $sp $sp 4
(15000): addi $sp $sp -4
(15004): lw $t0 0 $sp
(15008): sw $t0 0 $temp
(15012): addi $sp $sp -4
(15016): lw $t0 0 $sp
(15020): addi $that $t0 0
(15024): lw $t0 0 $temp
(15028): sw $t0 0 $sp
(15032): addi $sp $sp 4
(15036): addi $sp $sp -4
(15040): lw $t0 0 $sp
(15044): add $t1 $that $ram
(15048): sw $t0 0 $t1
(15052): addi $t0 $zero 92
(15056): sw $t0 0 $sp
(15060): addi $sp $sp 4
(15064): lw $t0 64 $ram
(15068): sw $t0 0 $sp
(15072): addi $sp $sp 4
(15076): addi $sp $sp -4
(15080): lw $t0 0 $sp
(15084): addi $sp $sp -4
(15088): lw $t1 0 $sp
(15092): add $t0 $t1 $t0
(15096): sw $t0 0 $sp
(15100): addi $sp $sp 4
(15104): addi $t0 $zero 88
(15108): sw $t0 0 $sp
(15112): addi $sp $sp 4
(15116): lw $t0 64 $ram
(15120): sw $t0 0 $sp
(15124): addi $sp $sp 4
(15128): addi $sp $sp -4
(15132): lw $t0 0 $sp
(15136): addi $sp $sp -4
(15140): lw $t1 0 $sp
(15144): add $t0 $t1 $t0
(15148): sw $t0 0 $sp
(15152): addi $sp $sp 4
(15156): addi $sp $sp -4
(15160): lw $t0 0 $sp
(15164): addi $that $t0 0
(15168): add $t1 $that $ram
(15172): lw $t0 0 $t1
(15176): sw $t0 0 $sp
(15180): addi $sp $sp 4
(15184): addi $t0 $zero 88
(15188): sw $t0 0 $sp
(15192): addi $sp $sp 4
(15196): lw $t0 64 $ram
(15200): sw $t0 0 $sp
(15204): addi $sp $sp 4
(15208): addi $sp $sp -4
(15212): lw $t0 0 $sp
(15216): addi $sp $sp -4
(15220): lw $t1 0 $sp
(15224): add $t0 $t1 $t0
(15228): sw $t0 0 $sp
(15232): addi $sp $sp 4
(15236): addi $sp $sp -4
(15240): lw $t0 0 $sp
(15244): addi $that $t0 0
(15248): add $t1 $that $ram
(15252): lw $t0 0 $t1
(15256): sw $t0 0 $sp
(15260): addi $sp $sp 4
(15264): addi $sp $sp -4
(15268): lw $t0 0 $sp
(15272): addi $sp $sp -4
(15276): lw $t1 0 $sp
(15280): add $t0 $t1 $t0
(15284): sw $t0 0 $sp
(15288): addi $sp $sp 4
(15292): addi $sp $sp -4
(15296): lw $t0 0 $sp
(15300): sw $t0 0 $temp
(15304): addi $sp $sp -4
(15308): lw $t0 0 $sp
(15312): addi $that $t0 0
(15316): lw $t0 0 $temp
(15320): sw $t0 0 $sp
(15324): addi $sp $sp 4
(15328): addi $sp $sp -4
(15332): lw $t0 0 $sp
(15336): add $t1 $that $ram
(15340): sw $t0 0 $t1
(15344): addi $t0 $zero 96
(15348): sw $t0 0 $sp
(15352): addi $sp $sp 4
(15356): lw $t0 64 $ram
(15360): sw $t0 0 $sp
(15364): addi $sp $sp 4
(15368): addi $sp $sp -4
(15372): lw $t0 0 $sp
(15376): addi $sp $sp -4
(15380): lw $t1 0 $sp
(15384): add $t0 $t1 $t0
(15388): sw $t0 0 $sp
(15392): addi $sp $sp 4
(15396): addi $t0 $zero 92
(15400): sw $t0 0 $sp
(15404): addi $sp $sp 4
(15408): lw $t0 64 $ram
(15412): sw $t0 0 $sp
(15416): addi $sp $sp 4
(15420): addi $sp $sp -4
(15424): lw $t0 0 $sp
(15428): addi $sp $sp -4
(15432): lw $t1 0 $sp
(15436): add $t0 $t1 $t0
(15440): sw $t0 0 $sp
(15444): addi $sp $sp 4
(15448): addi $sp $sp -4
(15452): lw $t0 0 $sp
(15456): addi $that $t0 0
(15460): add $t1 $that $ram
(15464): lw $t0 0 $t1
(15468): sw $t0 0 $sp
(15472): addi $sp $sp 4
(15476): addi $t0 $zero 92
(15480): sw $t0 0 $sp
(15484): addi $sp $sp 4
(15488): lw $t0 64 $ram
(15492): sw $t0 0 $sp
(15496): addi $sp $sp 4
(15500): addi $sp $sp -4
(15504): lw $t0 0 $sp
(15508): addi $sp $sp -4
(15512): lw $t1 0 $sp
(15516): add $t0 $t1 $t0
(15520): sw $t0 0 $sp
(15524): addi $sp $sp 4
(15528): addi $sp $sp -4
(15532): lw $t0 0 $sp
(15536): addi $that $t0 0
(15540): add $t1 $that $ram
(15544): lw $t0 0 $t1
(15548): sw $t0 0 $sp
(15552): addi $sp $sp 4
(15556): addi $sp $sp -4
(15560): lw $t0 0 $sp
(15564): addi $sp $sp -4
(15568): lw $t1 0 $sp
(15572): add $t0 $t1 $t0
(15576): sw $t0 0 $sp
(15580): addi $sp $sp 4
(15584): addi $sp $sp -4
(15588): lw $t0 0 $sp
(15592): sw $t0 0 $temp
(15596): addi $sp $sp -4
(15600): lw $t0 0 $sp
(15604): addi $that $t0 0
(15608): lw $t0 0 $temp
(15612): sw $t0 0 $sp
(15616): addi $sp $sp 4
(15620): addi $sp $sp -4
(15624): lw $t0 0 $sp
(15628): add $t1 $that $ram
(15632): sw $t0 0 $t1
(15636): addi $t0 $zero 100
(15640): sw $t0 0 $sp
(15644): addi $sp $sp 4
(15648): lw $t0 64 $ram
(15652): sw $t0 0 $sp
(15656): addi $sp $sp 4
(15660): addi $sp $sp -4
(15664): lw $t0 0 $sp
(15668): addi $sp $sp -4
(15672): lw $t1 0 $sp
(15676): add $t0 $t1 $t0
(15680): sw $t0 0 $sp
(15684): addi $sp $sp 4
(15688): addi $t0 $zero 96
(15692): sw $t0 0 $sp
(15696): addi $sp $sp 4
(15700): lw $t0 64 $ram
(15704): sw $t0 0 $sp
(15708): addi $sp $sp 4
(15712): addi $sp $sp -4
(15716): lw $t0 0 $sp
(15720): addi $sp $sp -4
(15724): lw $t1 0 $sp
(15728): add $t0 $t1 $t0
(15732): sw $t0 0 $sp
(15736): addi $sp $sp 4
(15740): addi $sp $sp -4
(15744): lw $t0 0 $sp
(15748): addi $that $t0 0
(15752): add $t1 $that $ram
(15756): lw $t0 0 $t1
(15760): sw $t0 0 $sp
(15764): addi $sp $sp 4
(15768): addi $t0 $zero 96
(15772): sw $t0 0 $sp
(15776): addi $sp $sp 4
(15780): lw $t0 64 $ram
(15784): sw $t0 0 $sp
(15788): addi $sp $sp 4
(15792): addi $sp $sp -4
(15796): lw $t0 0 $sp
(15800): addi $sp $sp -4
(15804): lw $t1 0 $sp
(15808): add $t0 $t1 $t0
(15812): sw $t0 0 $sp
(15816): addi $sp $sp 4
(15820): addi $sp $sp -4
(15824): lw $t0 0 $sp
(15828): addi $that $t0 0
(15832): add $t1 $that $ram
(15836): lw $t0 0 $t1
(15840): sw $t0 0 $sp
(15844): addi $sp $sp 4
(15848): addi $sp $sp -4
(15852): lw $t0 0 $sp
(15856): addi $sp $sp -4
(15860): lw $t1 0 $sp
(15864): add $t0 $t1 $t0
(15868): sw $t0 0 $sp
(15872): addi $sp $sp 4
(15876): addi $sp $sp -4
(15880): lw $t0 0 $sp
(15884): sw $t0 0 $temp
(15888): addi $sp $sp -4
(15892): lw $t0 0 $sp
(15896): addi $that $t0 0
(15900): lw $t0 0 $temp
(15904): sw $t0 0 $sp
(15908): addi $sp $sp 4
(15912): addi $sp $sp -4
(15916): lw $t0 0 $sp
(15920): add $t1 $that $ram
(15924): sw $t0 0 $t1
(15928): addi $t0 $zero 104
(15932): sw $t0 0 $sp
(15936): addi $sp $sp 4
(15940): lw $t0 64 $ram
(15944): sw $t0 0 $sp
(15948): addi $sp $sp 4
(15952): addi $sp $sp -4
(15956): lw $t0 0 $sp
(15960): addi $sp $sp -4
(15964): lw $t1 0 $sp
(15968): add $t0 $t1 $t0
(15972): sw $t0 0 $sp
(15976): addi $sp $sp 4
(15980): addi $t0 $zero 100
(15984): sw $t0 0 $sp
(15988): addi $sp $sp 4
(15992): lw $t0 64 $ram
(15996): sw $t0 0 $sp
(16000): addi $sp $sp 4
(16004): addi $sp $sp -4
(16008): lw $t0 0 $sp
(16012): addi $sp $sp -4
(16016): lw $t1 0 $sp
(16020): add $t0 $t1 $t0
(16024): sw $t0 0 $sp
(16028): addi $sp $sp 4
(16032): addi $sp $sp -4
(16036): lw $t0 0 $sp
(16040): addi $that $t0 0
(16044): add $t1 $that $ram
(16048): lw $t0 0 $t1
(16052): sw $t0 0 $sp
(16056): addi $sp $sp 4
(16060): addi $t0 $zero 100
(16064): sw $t0 0 $sp
(16068): addi $sp $sp 4
(16072): lw $t0 64 $ram
(16076): sw $t0 0 $sp
(16080): addi $sp $sp 4
(16084): addi $sp $sp -4
(16088): lw $t0 0 $sp
(16092): addi $sp $sp -4
(16096): lw $t1 0 $sp
(16100): add $t0 $t1 $t0
(16104): sw $t0 0 $sp
(16108): addi $sp $sp 4
(16112): addi $sp $sp -4
(16116): lw $t0 0 $sp
(16120): addi $that $t0 0
(16124): add $t1 $that $ram
(16128): lw $t0 0 $t1
(16132): sw $t0 0 $sp
(16136): addi $sp $sp 4
(16140): addi $sp $sp -4
(16144): lw $t0 0 $sp
(16148): addi $sp $sp -4
(16152): lw $t1 0 $sp
(16156): add $t0 $t1 $t0
(16160): sw $t0 0 $sp
(16164): addi $sp $sp 4
(16168): addi $sp $sp -4
(16172): lw $t0 0 $sp
(16176): sw $t0 0 $temp
(16180): addi $sp $sp -4
(16184): lw $t0 0 $sp
(16188): addi $that $t0 0
(16192): lw $t0 0 $temp
(16196): sw $t0 0 $sp
(16200): addi $sp $sp 4
(16204): addi $sp $sp -4
(16208): lw $t0 0 $sp
(16212): add $t1 $that $ram
(16216): sw $t0 0 $t1
(16220): addi $t0 $zero 108
(16224): sw $t0 0 $sp
(16228): addi $sp $sp 4
(16232): lw $t0 64 $ram
(16236): sw $t0 0 $sp
(16240): addi $sp $sp 4
(16244): addi $sp $sp -4
(16248): lw $t0 0 $sp
(16252): addi $sp $sp -4
(16256): lw $t1 0 $sp
(16260): add $t0 $t1 $t0
(16264): sw $t0 0 $sp
(16268): addi $sp $sp 4
(16272): addi $t0 $zero 104
(16276): sw $t0 0 $sp
(16280): addi $sp $sp 4
(16284): lw $t0 64 $ram
(16288): sw $t0 0 $sp
(16292): addi $sp $sp 4
(16296): addi $sp $sp -4
(16300): lw $t0 0 $sp
(16304): addi $sp $sp -4
(16308): lw $t1 0 $sp
(16312): add $t0 $t1 $t0
(16316): sw $t0 0 $sp
(16320): addi $sp $sp 4
(16324): addi $sp $sp -4
(16328): lw $t0 0 $sp
(16332): addi $that $t0 0
(16336): add $t1 $that $ram
(16340): lw $t0 0 $t1
(16344): sw $t0 0 $sp
(16348): addi $sp $sp 4
(16352): addi $t0 $zero 104
(16356): sw $t0 0 $sp
(16360): addi $sp $sp 4
(16364): lw $t0 64 $ram
(16368): sw $t0 0 $sp
(16372): addi $sp $sp 4
(16376): addi $sp $sp -4
(16380): lw $t0 0 $sp
(16384): addi $sp $sp -4
(16388): lw $t1 0 $sp
(16392): add $t0 $t1 $t0
(16396): sw $t0 0 $sp
(16400): addi $sp $sp 4
(16404): addi $sp $sp -4
(16408): lw $t0 0 $sp
(16412): addi $that $t0 0
(16416): add $t1 $that $ram
(16420): lw $t0 0 $t1
(16424): sw $t0 0 $sp
(16428): addi $sp $sp 4
(16432): addi $sp $sp -4
(16436): lw $t0 0 $sp
(16440): addi $sp $sp -4
(16444): lw $t1 0 $sp
(16448): add $t0 $t1 $t0
(16452): sw $t0 0 $sp
(16456): addi $sp $sp 4
(16460): addi $sp $sp -4
(16464): lw $t0 0 $sp
(16468): sw $t0 0 $temp
(16472): addi $sp $sp -4
(16476): lw $t0 0 $sp
(16480): addi $that $t0 0
(16484): lw $t0 0 $temp
(16488): sw $t0 0 $sp
(16492): addi $sp $sp 4
(16496): addi $sp $sp -4
(16500): lw $t0 0 $sp
(16504): add $t1 $that $ram
(16508): sw $t0 0 $t1
(16512): addi $t0 $zero 112
(16516): sw $t0 0 $sp
(16520): addi $sp $sp 4
(16524): lw $t0 64 $ram
(16528): sw $t0 0 $sp
(16532): addi $sp $sp 4
(16536): addi $sp $sp -4
(16540): lw $t0 0 $sp
(16544): addi $sp $sp -4
(16548): lw $t1 0 $sp
(16552): add $t0 $t1 $t0
(16556): sw $t0 0 $sp
(16560): addi $sp $sp 4
(16564): addi $t0 $zero 108
(16568): sw $t0 0 $sp
(16572): addi $sp $sp 4
(16576): lw $t0 64 $ram
(16580): sw $t0 0 $sp
(16584): addi $sp $sp 4
(16588): addi $sp $sp -4
(16592): lw $t0 0 $sp
(16596): addi $sp $sp -4
(16600): lw $t1 0 $sp
(16604): add $t0 $t1 $t0
(16608): sw $t0 0 $sp
(16612): addi $sp $sp 4
(16616): addi $sp $sp -4
(16620): lw $t0 0 $sp
(16624): addi $that $t0 0
(16628): add $t1 $that $ram
(16632): lw $t0 0 $t1
(16636): sw $t0 0 $sp
(16640): addi $sp $sp 4
(16644): addi $t0 $zero 108
(16648): sw $t0 0 $sp
(16652): addi $sp $sp 4
(16656): lw $t0 64 $ram
(16660): sw $t0 0 $sp
(16664): addi $sp $sp 4
(16668): addi $sp $sp -4
(16672): lw $t0 0 $sp
(16676): addi $sp $sp -4
(16680): lw $t1 0 $sp
(16684): add $t0 $t1 $t0
(16688): sw $t0 0 $sp
(16692): addi $sp $sp 4
(16696): addi $sp $sp -4
(16700): lw $t0 0 $sp
(16704): addi $that $t0 0
(16708): add $t1 $that $ram
(16712): lw $t0 0 $t1
(16716): sw $t0 0 $sp
(16720): addi $sp $sp 4
(16724): addi $sp $sp -4
(16728): lw $t0 0 $sp
(16732): addi $sp $sp -4
(16736): lw $t1 0 $sp
(16740): add $t0 $t1 $t0
(16744): sw $t0 0 $sp
(16748): addi $sp $sp 4
(16752): addi $sp $sp -4
(16756): lw $t0 0 $sp
