(0): lui $pc 2
(3636): sw $t0 0 $sp
(3640): addi $sp $sp 4
(3644): addi $sp $sp -4
(3648): lw $t0 0 $sp
(3652): addi $that $t0 0
(3656): addi $sp $sp -4
(3660): lw $t0 0 $sp
(3664): add $t1 $that $ram
(3668): sw $t0 0 $t1
(3672): lw $t0 64 $ram
(3676): sw $t0 0 $sp
(3680): addi $sp $sp 4
(3684): addi $t0 $zero 72
(3688): sw $t0 0 $sp
(3692): addi $sp $sp 4
(3696): addi $sp $sp -4
(3700): lw $t0 0 $sp
(3704): addi $sp $sp -4
(3708): lw $t1 0 $sp
(3712): add $t0 $t1 $t0
(3716): sw $t0 0 $sp
(3720): addi $sp $sp 4
(3724): addi $sp $sp -4
(3728): lw $t0 0 $sp
(3732): addi $that $t0 0
(3736): add $t1 $that $ram
(3740): lw $t0 0 $t1
(3744): sw $t0 0 $sp
(3748): addi $sp $sp 4
(3752): lw $t0 64 $ram
(3756): sw $t0 0 $sp
(3760): addi $sp $sp 4
(3764): addi $t0 $zero 72
(3768): sw $t0 0 $sp
(3772): addi $sp $sp 4
(3776): addi $sp $sp -4
(3780): lw $t0 0 $sp
(3784): addi $sp $sp -4
(3788): lw $t1 0 $sp
(3792): add $t0 $t1 $t0
(3796): sw $t0 0 $sp
(3800): addi $sp $sp 4
(3804): addi $sp $sp -4
(3808): lw $t0 0 $sp
(3812): addi $that $t0 0
(3816): add $t1 $that $ram
(3820): lw $t0 0 $t1
(3824): sw $t0 0 $sp
(3828): addi $sp $sp 4
(3832): addi $sp $sp -4
(3836): lw $t0 0 $sp
(3840): addi $sp $sp -4
(3844): lw $t1 0 $sp
(3848): add $t0 $t1 $t0
(3852): sw $t0 0 $sp
(3856): addi $sp $sp 4
(3860): lw $t0 64 $ram
(3864): sw $t0 0 $sp
(3868): addi $sp $sp 4
(3872): addi $t0 $zero 76
(3876): sw $t0 0 $sp
(3880): addi $sp $sp 4
(3884): addi $sp $sp -4
(3888): lw $t0 0 $sp
(3892): addi $sp $sp -4
(3896): lw $t1 0 $sp
(3900): add $t0 $t1 $t0
(3904): sw $t0 0 $sp
(3908): addi $sp $sp 4
(3912): addi $sp $sp -4
(3916): lw $t0 0 $sp
(3920): addi $that $t0 0
(3924): addi $sp $sp -4
(3928): lw $t0 0 $sp
(3932): add $t1 $that $ram
(3936): sw $t0 0 $t1
(3940): lw $t0 64 $ram
(3944): sw $t0 0 $sp
(3948): addi $sp $sp 4
(3952): addi $t0 $zero 76
(3956): sw $t0 0 $sp
(3960): addi $sp $sp 4
(3964): addi $sp $sp -4
(3968): lw $t0 0 $sp
(3972): addi $sp $sp -4
(3976): lw $t1 0 $sp
(3980): add $t0 $t1 $t0
(3984): sw $t0 0 $sp
(3988): addi $sp $sp 4
(3992): addi $sp $sp -4
(3996): lw $t0 0 $sp
(4000): addi $that $t0 0
(4004): add $t1 $that $ram
(4008): lw $t0 0 $t1
(4012): sw $t0 0 $sp
(4016): addi $sp $sp 4
(4020): lw $t0 64 $ram
(4024): sw $t0 0 $sp
(4028): addi $sp $sp 4
(4032): addi $t0 $zero 76
(4036): sw $t0 0 $sp
(4040): addi $sp $sp 4
(4044): addi $sp $sp -4
(4048): lw $t0 0 $sp
(4052): addi $sp $sp -4
(4056): lw $t1 0 $sp
(4060): add $t0 $t1 $t0
(4064): sw $t0 0 $sp
(4068): addi $sp $sp 4
(4072): addi $sp $sp -4
(4076): lw $t0 0 $sp
(4080): addi $that $t0 0
(4084): add $t1 $that $ram
(4088): lw $t0 0 $t1
(4092): sw $t0 0 $sp
(4096): addi $sp $sp 4
(4100): addi $sp $sp -4
(4104): lw $t0 0 $sp
(4108): addi $sp $sp -4
(4112): lw $t1 0 $sp
(4116): add $t0 $t1 $t0
(4120): sw $t0 0 $sp
(4124): addi $sp $sp 4
(4128): lw $t0 64 $ram
(4132): sw $t0 0 $sp
(4136): addi $sp $sp 4
(4140): addi $t0 $zero 80
(4144): sw $t0 0 $sp
(4148): addi $sp $sp 4
(4152): addi $sp $sp -4
(4156): lw $t0 0 $sp
(4160): addi $sp $sp -4
(4164): lw $t1 0 $sp
(4168): add $t0 $t1 $t0
(4172): sw $t0 0 $sp
(4176): addi $sp $sp 4
(4180): addi $sp $sp -4
(4184): lw $t0 0 $sp
(4188): addi $that $t0 0
(4192): addi $sp $sp -4
(4196): lw $t0 0 $sp
(4200): add $t1 $that $ram
(4204): sw $t0 0 $t1
(4208): lw $t0 64 $ram
(4212): sw $t0 0 $sp
(4216): addi $sp $sp 4
(4220): addi $t0 $zero 80
(4224): sw $t0 0 $sp
(4228): addi $sp $sp 4
(4232): addi $sp $sp -4
(4236): lw $t0 0 $sp
(4240): addi $sp $sp -4
(4244): lw $t1 0 $sp
(4248): add $t0 $t1 $t0
(4252): sw $t0 0 $sp
(4256): addi $sp $sp 4
(4260): addi $sp $sp -4
(4264): lw $t0 0 $sp
(4268): addi $that $t0 0
(4272): add $t1 $that $ram
(4276): lw $t0 0 $t1
(4280): sw $t0 0 $sp
(4284): addi $sp $sp 4
(4288): lw $t0 64 $ram
(4292): sw $t0 0 $sp
(4296): addi $sp $sp 4
(4300): addi $t0 $zero 80
(4304): sw $t0 0 $sp
(4308): addi $sp $sp 4
(4312): addi $sp $sp -4
(4316): lw $t0 0 $sp
(4320): addi $sp $sp -4
(4324): lw $t1 0 $sp
(4328): add $t0 $t1 $t0
(4332): sw $t0 0 $sp
(4336): addi $sp $sp 4
(4340): addi $sp $sp -4
(4344): lw $t0 0 $sp
(4348): addi $that $t0 0
(4352): add $t1 $that $ram
(4356): lw $t0 0 $t1
(4360): sw $t0 0 $sp
(4364): addi $sp $sp 4
(4368): addi $sp $sp -4
(4372): lw $t0 0 $sp
(4376): addi $sp $sp -4
(4380): lw $t1 0 $sp
(4384): add $t0 $t1 $t0
(4388): sw $t0 0 $sp
(4392): addi $sp $sp 4
(4396): lw $t0 64 $ram
(4400): sw $t0 0 $sp
(4404): addi $sp $sp 4
(4408): addi $t0 $zero 84
(4412): sw $t0 0 $sp
(4416): addi $sp $sp 4
(4420): addi $sp $sp -4
(4424): lw $t0 0 $sp
(4428): addi $sp $sp -4
(4432): lw $t1 0 $sp
(4436): add $t0 $t1 $t0
(4440): sw $t0 0 $sp
(4444): addi $sp $sp 4
(4448): addi $sp $sp -4
(4452): lw $t0 0 $sp
(4456): addi $that $t0 0
(4460): addi $sp $sp -4
(4464): lw $t0 0 $sp
(4468): add $t1 $that $ram
(4472): sw $t0 0 $t1
(4476): lw $t0 64 $ram
(4480): sw $t0 0 $sp
(4484): addi $sp $sp 4
(4488): addi $t0 $zero 84
(4492): sw $t0 0 $sp
(4496): addi $sp $sp 4
(4500): addi $sp $sp -4
(4504): lw $t0 0 $sp
(4508): addi $sp $sp -4
(4512): lw $t1 0 $sp
(4516): add $t0 $t1 $t0
(4520): sw $t0 0 $sp
(4524): addi $sp $sp 4
(4528): addi $sp $sp -4
(4532): lw $t0 0 $sp
(4536): addi $that $t0 0
(4540): add $t1 $that $ram
(4544): lw $t0 0 $t1
(4548): sw $t0 0 $sp
(4552): addi $sp $sp 4
(4556): lw $t0 64 $ram
(4560): sw $t0 0 $sp
(4564): addi $sp $sp 4
(4568): addi $t0 $zero 84
(4572): sw $t0 0 $sp
(4576): addi $sp $sp 4
(4580): addi $sp $sp -4
(4584): lw $t0 0 $sp
(4588): addi $sp $sp -4
(4592): lw $t1 0 $sp
(4596): add $t0 $t1 $t0
(4600): sw $t0 0 $sp
(4604): addi $sp $sp 4
(4608): addi $sp $sp -4
(4612): lw $t0 0 $sp
(4616): addi $that $t0 0
(4620): add $t1 $that $ram
(4624): lw $t0 0 $t1
(4628): sw $t0 0 $sp
(4632): addi $sp $sp 4
(4636): addi $sp $sp -4
(4640): lw $t0 0 $sp
(4644): addi $sp $sp -4
(4648): lw $t1 0 $sp
(4652): add $t0 $t1 $t0
(4656): sw $t0 0 $sp
(4660): addi $sp $sp 4
(4664): lw $t0 64 $ram
(4668): sw $t0 0 $sp
(4672): addi $sp $sp 4
(4676): addi $t0 $zero 88
(4680): sw $t0 0 $sp
(4684): addi $sp $sp 4
(4688): addi $sp $sp -4
(4692): lw $t0 0 $sp
(4696): addi $sp $sp -4
(4700): lw $t1 0 $sp
(4704): add $t0 $t1 $t0
(4708): sw $t0 0 $sp
(4712): addi $sp $sp 4
(4716): addi $sp $sp -4
(4720): lw $t0 0 $sp
(4724): addi $that $t0 0
(4728): addi $sp $sp -4
(4732): lw $t0 0 $sp
(4736): add $t1 $that $ram
(4740): sw $t0 0 $t1
(4744): lw $t0 64 $ram
(4748): sw $t0 0 $sp
(4752): addi $sp $sp 4
(4756): addi $t0 $zero 88
(4760): sw $t0 0 $sp
(4764): addi $sp $sp 4
(4768): addi $sp $sp -4
(4772): lw $t0 0 $sp
(4776): addi $sp $sp -4
(4780): lw $t1 0 $sp
(4784): add $t0 $t1 $t0
(4788): sw $t0 0 $sp
(4792): addi $sp $sp 4
(4796): addi $sp $sp -4
(4800): lw $t0 0 $sp
(4804): addi $that $t0 0
(4808): add $t1 $that $ram
(4812): lw $t0 0 $t1
(4816): sw $t0 0 $sp
(4820): addi $sp $sp 4
(4824): lw $t0 64 $ram
(4828): sw $t0 0 $sp
(4832): addi $sp $sp 4
(4836): addi $t0 $zero 88
(4840): sw $t0 0 $sp
(4844): addi $sp $sp 4
(4848): addi $sp $sp -4
(4852): lw $t0 0 $sp
(4856): addi $sp $sp -4
(4860): lw $t1 0 $sp
(4864): add $t0 $t1 $t0
(4868): sw $t0 0 $sp
(4872): addi $sp $sp 4
(4876): addi $sp $sp -4
(4880): lw $t0 0 $sp
(4884): addi $that $t0 0
(4888): add $t1 $that $ram
(4892): lw $t0 0 $t1
(4896): sw $t0 0 $sp
(4900): addi $sp $sp 4
(4904): addi $sp $sp -4
(4908): lw $t0 0 $sp
(4912): addi $sp $sp -4
(4916): lw $t1 0 $sp
(4920): add $t0 $t1 $t0
(4924): sw $t0 0 $sp
(4928): addi $sp $sp 4
(4932): lw $t0 64 $ram
(4936): sw $t0 0 $sp
(4940): addi $sp $sp 4
(4944): addi $t0 $zero 92
(4948): sw $t0 0 $sp
(4952): addi $sp $sp 4
(4956): addi $sp $sp -4
(4960): lw $t0 0 $sp
(4964): addi $sp $sp -4
(4968): lw $t1 0 $sp
(4972): add $t0 $t1 $t0
(4976): sw $t0 0 $sp
(4980): addi $sp $sp 4
(4984): addi $sp $sp -4
(4988): lw $t0 0 $sp
(4992): addi $that $t0 0
(4996): addi $sp $sp -4
(5000): lw $t0 0 $sp
(5004): add $t1 $that $ram
(5008): sw $t0 0 $t1
(5012): lw $t0 64 $ram
(5016): sw $t0 0 $sp
(5020): addi $sp $sp 4
(5024): addi $t0 $zero 92
(5028): sw $t0 0 $sp
(5032): addi $sp $sp 4
(5036): addi $sp $sp -4
(5040): lw $t0 0 $sp
(5044): addi $sp $sp -4
(5048): lw $t1 0 $sp
(5052): add $t0 $t1 $t0
(5056): sw $t0 0 $sp
(5060): addi $sp $sp 4
(5064): addi $sp $sp -4
(5068): lw $t0 0 $sp
(5072): addi $that $t0 0
(5076): add $t1 $that $ram
(5080): lw $t0 0 $t1
(5084): sw $t0 0 $sp
(5088): addi $sp $sp 4
(5092): lw $t0 64 $ram
(5096): sw $t0 0 $sp
(5100): addi $sp $sp 4
(5104): addi $t0 $zero 92
(5108): sw $t0 0 $sp
(5112): addi $sp $sp 4
(5116): addi $sp $sp -4
(5120): lw $t0 0 $sp
(5124): addi $sp $sp -4
(5128): lw $t1 0 $sp
(5132): add $t0 $t1 $t0
(5136): sw $t0 0 $sp
(5140): addi $sp $sp 4
(5144): addi $sp $sp -4
(5148): lw $t0 0 $sp
(5152): addi $that $t0 0
(5156): add $t1 $that $ram
(5160): lw $t0 0 $t1
(5164): sw $t0 0 $sp
(5168): addi $sp $sp 4
(5172): addi $sp $sp -4
(5176): lw $t0 0 $sp
(5180): addi $sp $sp -4
(5184): lw $t1 0 $sp
(5188): add $t0 $t1 $t0
(5192): sw $t0 0 $sp
(5196): addi $sp $sp 4
(5200): lw $t0 64 $ram
(5204): sw $t0 0 $sp
(5208): addi $sp $sp 4
(5212): addi $t0 $zero 96
(5216): sw $t0 0 $sp
(5220): addi $sp $sp 4
(5224): addi $sp $sp -4
(5228): lw $t0 0 $sp
(5232): addi $sp $sp -4
(5236): lw $t1 0 $sp
(5240): add $t0 $t1 $t0
(5244): sw $t0 0 $sp
(5248): addi $sp $sp 4
(5252): addi $sp $sp -4
(5256): lw $t0 0 $sp
(5260): addi $that $t0 0
(5264): addi $sp $sp -4
(5268): lw $t0 0 $sp
(5272): add $t1 $that $ram
(5276): sw $t0 0 $t1
(5280): lw $t0 64 $ram
(5284): sw $t0 0 $sp
(5288): addi $sp $sp 4
(5292): addi $t0 $zero 96
(5296): sw $t0 0 $sp
(5300): addi $sp $sp 4
(5304): addi $sp $sp -4
(5308): lw $t0 0 $sp
(5312): addi $sp $sp -4
(5316): lw $t1 0 $sp
(5320): add $t0 $t1 $t0
(5324): sw $t0 0 $sp
(5328): addi $sp $sp 4
(5332): addi $sp $sp -4
(5336): lw $t0 0 $sp
(5340): addi $that $t0 0
(5344): add $t1 $that $ram
(5348): lw $t0 0 $t1
(5352): sw $t0 0 $sp
(5356): addi $sp $sp 4
(5360): lw $t0 64 $ram
(5364): sw $t0 0 $sp
(5368): addi $sp $sp 4
(5372): addi $t0 $zero 96
(5376): sw $t0 0 $sp
(5380): addi $sp $sp 4
(5384): addi $sp $sp -4
(5388): lw $t0 0 $sp
(5392): addi $sp $sp -4
(5396): lw $t1 0 $sp
(5400): add $t0 $t1 $t0
(5404): sw $t0 0 $sp
(5408): addi $sp $sp 4
(5412): addi $sp $sp -4
(5416): lw $t0 0 $sp
(5420): addi $that $t0 0
(5424): add $t1 $that $ram
(5428): lw $t0 0 $t1
(5432): sw $t0 0 $sp
(5436): addi $sp $sp 4
(5440): addi $sp $sp -4
(5444): lw $t0 0 $sp
(5448): addi $sp $sp -4
(5452): lw $t1 0 $sp
(5456): add $t0 $t1 $t0
(5460): sw $t0 0 $sp
(5464): addi $sp $sp 4
(5468): lw $t0 64 $ram
(5472): sw $t0 0 $sp
(5476): addi $sp $sp 4
(5480): addi $t0 $zero 100
(5484): sw $t0 0 $sp
(5488): addi $sp $sp 4
(5492): addi $sp $sp -4
(5496): lw $t0 0 $sp
(5500): addi $sp $sp -4
(5504): lw $t1 0 $sp
(5508): add $t0 $t1 $t0
(5512): sw $t0 0 $sp
(5516): addi $sp $sp 4
(5520): addi $sp $sp -4
(5524): lw $t0 0 $sp
(5528): addi $that $t0 0
(5532): addi $sp $sp -4
(5536): lw $t0 0 $sp
(5540): add $t1 $that $ram
(5544): sw $t0 0 $t1
(5548): lw $t0 64 $ram
(5552): sw $t0 0 $sp
(5556): addi $sp $sp 4
(5560): addi $t0 $zero 100
(5564): sw $t0 0 $sp
(5568): addi $sp $sp 4
(5572): addi $sp $sp -4
(5576): lw $t0 0 $sp
(5580): addi $sp $sp -4
(5584): lw $t1 0 $sp
(5588): add $t0 $t1 $t0
(5592): sw $t0 0 $sp
(5596): addi $sp $sp 4
(5600): addi $sp $sp -4
(5604): lw $t0 0 $sp
(5608): addi $that $t0 0
(5612): add $t1 $that $ram
(5616): lw $t0 0 $t1
(5620): sw $t0 0 $sp
(5624): addi $sp $sp 4
(5628): lw $t0 64 $ram
(5632): sw $t0 0 $sp
(5636): addi $sp $sp 4
(5640): addi $t0 $zero 100
(5644): sw $t0 0 $sp
(5648): addi $sp $sp 4
(5652): addi $sp $sp -4
(5656): lw $t0 0 $sp
(5660): addi $sp $sp -4
(5664): lw $t1 0 $sp
(5668): add $t0 $t1 $t0
(5672): sw $t0 0 $sp
(5676): addi $sp $sp 4
(5680): addi $sp $sp -4
(5684): lw $t0 0 $sp
(5688): addi $that $t0 0
(5692): add $t1 $that $ram
(5696): lw $t0 0 $t1
(5700): sw $t0 0 $sp
(5704): addi $sp $sp 4
(5708): addi $sp $sp -4
(5712): lw $t0 0 $sp
(5716): addi $sp $sp -4
(5720): lw $t1 0 $sp
(5724): add $t0 $t1 $t0
(5728): sw $t0 0 $sp
(5732): addi $sp $sp 4
(5736): lw $t0 64 $ram
(5740): sw $t0 0 $sp
(5744): addi $sp $sp 4
(5748): addi $t0 $zero 104
(5752): sw $t0 0 $sp
(5756): addi $sp $sp 4
(5760): addi $sp $sp -4
(5764): lw $t0 0 $sp
(5768): addi $sp $sp -4
(5772): lw $t1 0 $sp
(5776): add $t0 $t1 $t0
(5780): sw $t0 0 $sp
(5784): addi $sp $sp 4
(5788): addi $sp $sp -4
(5792): lw $t0 0 $sp
(5796): addi $that $t0 0
(5800): addi $sp $sp -4
(5804): lw $t0 0 $sp
(5808): add $t1 $that $ram
(5812): sw $t0 0 $t1
(5816): lw $t0 64 $ram
(5820): sw $t0 0 $sp
(5824): addi $sp $sp 4
(5828): addi $t0 $zero 104
(5832): sw $t0 0 $sp
(5836): addi $sp $sp 4
(5840): addi $sp $sp -4
(5844): lw $t0 0 $sp
(5848): addi $sp $sp -4
(5852): lw $t1 0 $sp
(5856): add $t0 $t1 $t0
(5860): sw $t0 0 $sp
(5864): addi $sp $sp 4
(5868): addi $sp $sp -4
(5872): lw $t0 0 $sp
(5876): addi $that $t0 0
(5880): add $t1 $that $ram
(5884): lw $t0 0 $t1
(5888): sw $t0 0 $sp
(5892): addi $sp $sp 4
(5896): lw $t0 64 $ram
(5900): sw $t0 0 $sp
(5904): addi $sp $sp 4
(5908): addi $t0 $zero 104
(5912): sw $t0 0 $sp
(5916): addi $sp $sp 4
(5920): addi $sp $sp -4
(5924): lw $t0 0 $sp
(5928): addi $sp $sp -4
(5932): lw $t1 0 $sp
(5936): add $t0 $t1 $t0
(5940): sw $t0 0 $sp
(5944): addi $sp $sp 4
(5948): addi $sp $sp -4
(5952): lw $t0 0 $sp
(5956): addi $that $t0 0
(5960): add $t1 $that $ram
(5964): lw $t0 0 $t1
(5968): sw $t0 0 $sp
(5972): addi $sp $sp 4
(5976): addi $sp $sp -4
(5980): lw $t0 0 $sp
(5984): addi $sp $sp -4
(5988): lw $t1 0 $sp
(5992): add $t0 $t1 $t0
(5996): sw $t0 0 $sp
(6000): addi $sp $sp 4
(6004): lw $t0 64 $ram
(6008): sw $t0 0 $sp
(6012): addi $sp $sp 4
(6016): addi $t0 $zero 108
(6020): sw $t0 0 $sp
(6024): addi $sp $sp 4
(6028): addi $sp $sp -4
(6032): lw $t0 0 $sp
(6036): addi $sp $sp -4
(6040): lw $t1 0 $sp
(6044): add $t0 $t1 $t0
(6048): sw $t0 0 $sp
(6052): addi $sp $sp 4
(6056): addi $sp $sp -4
(6060): lw $t0 0 $sp
(6064): addi $that $t0 0
(6068): addi $sp $sp -4
(6072): lw $t0 0 $sp
(6076): add $t1 $that $ram
(6080): sw $t0 0 $t1
(6084): lw $t0 64 $ram
(6088): sw $t0 0 $sp
(6092): addi $sp $sp 4
(6096): addi $t0 $zero 108
(6100): sw $t0 0 $sp
(6104): addi $sp $sp 4
(6108): addi $sp $sp -4
(6112): lw $t0 0 $sp
(6116): addi $sp $sp -4
(6120): lw $t1 0 $sp
(6124): add $t0 $t1 $t0
(6128): sw $t0 0 $sp
(6132): addi $sp $sp 4
(6136): addi $sp $sp -4
(6140): lw $t0 0 $sp
(6144): addi $that $t0 0
(6148): add $t1 $that $ram
(6152): lw $t0 0 $t1
(6156): sw $t0 0 $sp
(6160): addi $sp $sp 4
(6164): lw $t0 64 $ram
(6168): sw $t0 0 $sp
(6172): addi $sp $sp 4
(6176): addi $t0 $zero 108
(6180): sw $t0 0 $sp
(6184): addi $sp $sp 4
(6188): addi $sp $sp -4
(6192): lw $t0 0 $sp
(6196): addi $sp $sp -4
(6200): lw $t1 0 $sp
(6204): add $t0 $t1 $t0
(6208): sw $t0 0 $sp
(6212): addi $sp $sp 4
(6216): addi $sp $sp -4
(6220): lw $t0 0 $sp
(6224): addi $that $t0 0
(6228): add $t1 $that $ram
(6232): lw $t0 0 $t1
(6236): sw $t0 0 $sp
(6240): addi $sp $sp 4
(6244): addi $sp $sp -4
(6248): lw $t0 0 $sp
(6252): addi $sp $sp -4
(6256): lw $t1 0 $sp
(6260): add $t0 $t1 $t0
(6264): sw $t0 0 $sp
(6268): addi $sp $sp 4
(6272): lw $t0 64 $ram
(6276): sw $t0 0 $sp
(6280): addi $sp $sp 4
(6284): addi $t0 $zero 112
(6288): sw $t0 0 $sp
(6292): addi $sp $sp 4
(6296): addi $sp $sp -4
(6300): lw $t0 0 $sp
(6304): addi $sp $sp -4
(6308): lw $t1 0 $sp
(6312): add $t0 $t1 $t0
(6316): sw $t0 0 $sp
(6320): addi $sp $sp 4
(6324): addi $sp $sp -4
(6328): lw $t0 0 $sp
(6332): addi $that $t0 0
(6336): addi $sp $sp -4
(6340): lw $t0 0 $sp
(6344): add $t1 $that $ram
(6348): sw $t0 0 $t1
(6352): lw $t0 64 $ram
(6356): sw $t0 0 $sp
(6360): addi $sp $sp 4
(6364): addi $t0 $zero 112
(6368): sw $t0 0 $sp
(6372): addi $sp $sp 4
(6376): addi $sp $sp -4
(6380): lw $t0 0 $sp
(6384): addi $sp $sp -4
(6388): lw $t1 0 $sp
(6392): add $t0 $t1 $t0
(6396): sw $t0 0 $sp
(6400): addi $sp $sp 4
(6404): addi $sp $sp -4
(6408): lw $t0 0 $sp
(6412): addi $that $t0 0
(6416): add $t1 $that $ram
(6420): lw $t0 0 $t1
(6424): sw $t0 0 $sp
(6428): addi $sp $sp 4
(6432): lw $t0 64 $ram
(6436): sw $t0 0 $sp
(6440): addi $sp $sp 4
(6444): addi $t0 $zero 112
(6448): sw $t0 0 $sp
(6452): addi $sp $sp 4
(6456): addi $sp $sp -4
(6460): lw $t0 0 $sp
(6464): addi $sp $sp -4
(6468): lw $t1 0 $sp
(6472): add $t0 $t1 $t0
(6476): sw $t0 0 $sp
(6480): addi $sp $sp 4
(6484): addi $sp $sp -4
(6488): lw $t0 0 $sp
(6492): addi $that $t0 0
(6496): add $t1 $that $ram
(6500): lw $t0 0 $t1
(6504): sw $t0 0 $sp
(6508): addi $sp $sp 4
(6512): addi $sp $sp -4
(6516): lw $t0 0 $sp
(6520): addi $sp $sp -4
(6524): lw $t1 0 $sp
(6528): add $t0 $t1 $t0
(6532): sw $t0 0 $sp
(6536): addi $sp $sp 4
(6540): lw $t0 64 $ram
(6544): sw $t0 0 $sp
(6548): addi $sp $sp 4
(6552): addi $t0 $zero 116
(6556): sw $t0 0 $sp
(6560): addi $sp $sp 4
(6564): addi $sp $sp -4
(6568): lw $t0 0 $sp
(6572): addi $sp $sp -4
(6576): lw $t1 0 $sp
(6580): add $t0 $t1 $t0
(6584): sw $t0 0 $sp
(6588): addi $sp $sp 4
(6592): addi $sp $sp -4
(6596): lw $t0 0 $sp
(6600): addi $that $t0 0
(6604): addi $sp $sp -4
(6608): lw $t0 0 $sp
(6612): add $t1 $that $ram
(6616): sw $t0 0 $t1
(6620): lw $t0 64 $ram
(6624): sw $t0 0 $sp
(6628): addi $sp $sp 4
(6632): addi $t0 $zero 116
(6636): sw $t0 0 $sp
(6640): addi $sp $sp 4
(6644): addi $sp $sp -4
(6648): lw $t0 0 $sp
(6652): addi $sp $sp -4
(6656): lw $t1 0 $sp
(6660): add $t0 $t1 $t0
(6664): sw $t0 0 $sp
(6668): addi $sp $sp 4
(6672): addi $sp $sp -4
(6676): lw $t0 0 $sp
(6680): addi $that $t0 0
(6684): add $t1 $that $ram
(6688): lw $t0 0 $t1
(6692): sw $t0 0 $sp
(6696): addi $sp $sp 4
(6700): lw $t0 64 $ram
(6704): sw $t0 0 $sp
(6708): addi $sp $sp 4
(6712): addi $t0 $zero 116
(6716): sw $t0 0 $sp
(6720): addi $sp $sp 4
(6724): addi $sp $sp -4
(6728): lw $t0 0 $sp
(6732): addi $sp $sp -4
(6736): lw $t1 0 $sp
(6740): add $t0 $t1 $t0
(6744): sw $t0 0 $sp
(6748): addi $sp $sp 4
(6752): addi $sp $sp -4
(6756): lw $t0 0 $sp
(6760): addi $that $t0 0
(6764): add $t1 $that $ram
(6768): lw $t0 0 $t1
(6772): sw $t0 0 $sp
(6776): addi $sp $sp 4
(6780): addi $sp $sp -4
(6784): lw $t0 0 $sp
(6788): addi $sp $sp -4
(6792): lw $t1 0 $sp
(6796): add $t0 $t1 $t0
(6800): sw $t0 0 $sp
(6804): addi $sp $sp 4
(6808): lw $t0 64 $ram
(6812): sw $t0 0 $sp
(6816): addi $sp $sp 4
(6820): addi $t0 $zero 120
(6824): sw $t0 0 $sp
(6828): addi $sp $sp 4
(6832): addi $sp $sp -4
(6836): lw $t0 0 $sp
(6840): addi $sp $sp -4
(6844): lw $t1 0 $sp
(6848): add $t0 $t1 $t0
(6852): sw $t0 0 $sp
(6856): addi $sp $sp 4
(6860): addi $sp $sp -4
(6864): lw $t0 0 $sp
(6868): addi $that $t0 0
(6872): addi $sp $sp -4
(6876): lw $t0 0 $sp
(6880): add $t1 $that $ram
(6884): sw $t0 0 $t1
(6888): lw $t0 64 $ram
(6892): sw $t0 0 $sp
(6896): addi $sp $sp 4
(6900): addi $t0 $zero 120
(6904): sw $t0 0 $sp
(6908): addi $sp $sp 4
(6912): addi $sp $sp -4
(6916): lw $t0 0 $sp
(6920): addi $sp $sp -4
(6924): lw $t1 0 $sp
(6928): add $t0 $t1 $t0
(6932): sw $t0 0 $sp
(6936): addi $sp $sp 4
(6940): addi $sp $sp -4
(6944): lw $t0 0 $sp
(6948): addi $that $t0 0
(6952): add $t1 $that $ram
(6956): lw $t0 0 $t1
(6960): sw $t0 0 $sp
(6964): addi $sp $sp 4
(6968): lw $t0 64 $ram
(6972): sw $t0 0 $sp
(6976): addi $sp $sp 4
(6980): addi $t0 $zero 120
(6984): sw $t0 0 $sp
(6988): addi $sp $sp 4
(6992): addi $sp $sp -4
(6996): lw $t0 0 $sp
(7000): addi $sp $sp -4
(7004): lw $t1 0 $sp
(7008): add $t0 $t1 $t0
(7012): sw $t0 0 $sp
(7016): addi $sp $sp 4
(7020): addi $sp $sp -4
(7024): lw $t0 0 $sp
(7028): addi $that $t0 0
(7032): add $t1 $that $ram
(7036): lw $t0 0 $t1
(7040): sw $t0 0 $sp
(7044): addi $sp $sp 4
(7048): addi $sp $sp -4
(7052): lw $t0 0 $sp
(7056): addi $sp $sp -4
(7060): lw $t1 0 $sp
(7064): add $t0 $t1 $t0
(7068): sw $t0 0 $sp
(7072): addi $sp $sp 4
(7076): lw $t0 64 $ram
(7080): sw $t0 0 $sp
(7084): addi $sp $sp 4
(7088): addi $t0 $zero 124
(7092): sw $t0 0 $sp
(7096): addi $sp $sp 4
(7100): addi $sp $sp -4
(7104): lw $t0 0 $sp
(7108): addi $sp $sp -4
(7112): lw $t1 0 $sp
(7116): add $t0 $t1 $t0
(7120): sw $t0 0 $sp
(7124): addi $sp $sp 4
(7128): addi $sp $sp -4
(7132): lw $t0 0 $sp
(7136): addi $that $t0 0
(7140): addi $sp $sp -4
(7144): lw $t0 0 $sp
(7148): add $t1 $that $ram
(7152): sw $t0 0 $t1
(7156): addi $t0 $zero 0
(7160): sw $t0 0 $sp
(7164): addi $sp $sp 4
(7168): addi $t0 $zero 20
(7172): sub $t0 $lcl $t0
(7176): lw $ra 0 $t0
(7180): addi $sp $sp -4
(7184): lw $t0 0 $sp
(7188): sw $t0 0 $arg
(7192): addi $sp $arg 4
(7196): addi $t0 $zero 20
(7200): sub $t0 $lcl $t0
(7204): lw $lcl 4 $t0
(7208): lw $arg 8 $t0
(7212): lw $this 12 $t0
(7216): lw $that 16 $t0
(7220): jalr $ra $ra 0
(7224): sw $zero 0 $sp
