(9600): lui $pc 2
(18716): add $t0 $t1 $t0
(18720): sw $t0 0 $sp
(18724): addi $sp $sp 4
(18728): addi $sp $sp -4
(18732): lw $t0 0 $sp
(18736): addi $that $t0 0
(18740): add $t1 $that $ram
(18744): lw $t0 0 $t1
(18748): sw $t0 0 $sp
(18752): addi $sp $sp 4
(18756): addi $t0 $zero 100
(18760): sw $t0 0 $sp
(18764): addi $sp $sp 4
(18768): lw $t0 64 $ram
(18772): sw $t0 0 $sp
(18776): addi $sp $sp 4
(18780): addi $sp $sp -4
(18784): lw $t0 0 $sp
(18788): addi $sp $sp -4
(18792): lw $t1 0 $sp
(18796): add $t0 $t1 $t0
(18800): sw $t0 0 $sp
(18804): addi $sp $sp 4
(18808): addi $sp $sp -4
(18812): lw $t0 0 $sp
(18816): addi $that $t0 0
(18820): add $t1 $that $ram
(18824): lw $t0 0 $t1
(18828): sw $t0 0 $sp
(18832): addi $sp $sp 4
(18836): addi $sp $sp -4
(18840): lw $t0 0 $sp
(18844): addi $sp $sp -4
(18848): lw $t1 0 $sp
(18852): add $t0 $t1 $t0
(18856): sw $t0 0 $sp
(18860): addi $sp $sp 4
(18864): addi $sp $sp -4
(18868): lw $t0 0 $sp
(18872): sw $t0 0 $temp
(18876): addi $sp $sp -4
(18880): lw $t0 0 $sp
(18884): addi $that $t0 0
(18888): lw $t0 0 $temp
(18892): sw $t0 0 $sp
(18896): addi $sp $sp 4
(18900): addi $sp $sp -4
(18904): lw $t0 0 $sp
(18908): add $t1 $that $ram
(18912): sw $t0 0 $t1
(18916): addi $t0 $zero 108
(18920): sw $t0 0 $sp
(18924): addi $sp $sp 4
(18928): lw $t0 64 $ram
(18932): sw $t0 0 $sp
(18936): addi $sp $sp 4
(18940): addi $sp $sp -4
(18944): lw $t0 0 $sp
(18948): addi $sp $sp -4
(18952): lw $t1 0 $sp
(18956): add $t0 $t1 $t0
(18960): sw $t0 0 $sp
(18964): addi $sp $sp 4
(18968): addi $t0 $zero 104
(18972): sw $t0 0 $sp
(18976): addi $sp $sp 4
(18980): lw $t0 64 $ram
(18984): sw $t0 0 $sp
(18988): addi $sp $sp 4
(18992): addi $sp $sp -4
(18996): lw $t0 0 $sp
(19000): addi $sp $sp -4
(19004): lw $t1 0 $sp
(19008): add $t0 $t1 $t0
(19012): sw $t0 0 $sp
(19016): addi $sp $sp 4
(19020): addi $sp $sp -4
(19024): lw $t0 0 $sp
(19028): addi $that $t0 0
(19032): add $t1 $that $ram
(19036): lw $t0 0 $t1
(19040): sw $t0 0 $sp
(19044): addi $sp $sp 4
(19048): addi $t0 $zero 104
(19052): sw $t0 0 $sp
(19056): addi $sp $sp 4
(19060): lw $t0 64 $ram
(19064): sw $t0 0 $sp
(19068): addi $sp $sp 4
(19072): addi $sp $sp -4
(19076): lw $t0 0 $sp
(19080): addi $sp $sp -4
(19084): lw $t1 0 $sp
(19088): add $t0 $t1 $t0
(19092): sw $t0 0 $sp
(19096): addi $sp $sp 4
(19100): addi $sp $sp -4
(19104): lw $t0 0 $sp
(19108): addi $that $t0 0
(19112): add $t1 $that $ram
(19116): lw $t0 0 $t1
(19120): sw $t0 0 $sp
(19124): addi $sp $sp 4
(19128): addi $sp $sp -4
(19132): lw $t0 0 $sp
(19136): addi $sp $sp -4
(19140): lw $t1 0 $sp
(19144): add $t0 $t1 $t0
(19148): sw $t0 0 $sp
(19152): addi $sp $sp 4
(19156): addi $sp $sp -4
(19160): lw $t0 0 $sp
(19164): sw $t0 0 $temp
(19168): addi $sp $sp -4
(19172): lw $t0 0 $sp
(19176): addi $that $t0 0
(19180): lw $t0 0 $temp
(19184): sw $t0 0 $sp
(19188): addi $sp $sp 4
(19192): addi $sp $sp -4
(19196): lw $t0 0 $sp
(19200): add $t1 $that $ram
(19204): sw $t0 0 $t1
(19208): addi $t0 $zero 112
(19212): sw $t0 0 $sp
(19216): addi $sp $sp 4
(19220): lw $t0 64 $ram
(19224): sw $t0 0 $sp
(19228): addi $sp $sp 4
(19232): addi $sp $sp -4
(19236): lw $t0 0 $sp
(19240): addi $sp $sp -4
(19244): lw $t1 0 $sp
(19248): add $t0 $t1 $t0
(19252): sw $t0 0 $sp
(19256): addi $sp $sp 4
(19260): addi $t0 $zero 108
(19264): sw $t0 0 $sp
(19268): addi $sp $sp 4
(19272): lw $t0 64 $ram
(19276): sw $t0 0 $sp
(19280): addi $sp $sp 4
(19284): addi $sp $sp -4
(19288): lw $t0 0 $sp
(19292): addi $sp $sp -4
(19296): lw $t1 0 $sp
(19300): add $t0 $t1 $t0
(19304): sw $t0 0 $sp
(19308): addi $sp $sp 4
(19312): addi $sp $sp -4
(19316): lw $t0 0 $sp
(19320): addi $that $t0 0
(19324): add $t1 $that $ram
(19328): lw $t0 0 $t1
(19332): sw $t0 0 $sp
(19336): addi $sp $sp 4
(19340): addi $t0 $zero 108
(19344): sw $t0 0 $sp
(19348): addi $sp $sp 4
(19352): lw $t0 64 $ram
(19356): sw $t0 0 $sp
(19360): addi $sp $sp 4
(19364): addi $sp $sp -4
(19368): lw $t0 0 $sp
(19372): addi $sp $sp -4
(19376): lw $t1 0 $sp
(19380): add $t0 $t1 $t0
(19384): sw $t0 0 $sp
(19388): addi $sp $sp 4
(19392): addi $sp $sp -4
(19396): lw $t0 0 $sp
(19400): addi $that $t0 0
(19404): add $t1 $that $ram
(19408): lw $t0 0 $t1
(19412): sw $t0 0 $sp
(19416): addi $sp $sp 4
(19420): addi $sp $sp -4
(19424): lw $t0 0 $sp
(19428): addi $sp $sp -4
(19432): lw $t1 0 $sp
(19436): add $t0 $t1 $t0
(19440): sw $t0 0 $sp
(19444): addi $sp $sp 4
(19448): addi $sp $sp -4
(19452): lw $t0 0 $sp
(19456): sw $t0 0 $temp
(19460): addi $sp $sp -4
(19464): lw $t0 0 $sp
(19468): addi $that $t0 0
(19472): lw $t0 0 $temp
(19476): sw $t0 0 $sp
(19480): addi $sp $sp 4
(19484): addi $sp $sp -4
(19488): lw $t0 0 $sp
(19492): add $t1 $that $ram
(19496): sw $t0 0 $t1
(19500): addi $t0 $zero 116
(19504): sw $t0 0 $sp
(19508): addi $sp $sp 4
(19512): lw $t0 64 $ram
(19516): sw $t0 0 $sp
(19520): addi $sp $sp 4
(19524): addi $sp $sp -4
(19528): lw $t0 0 $sp
(19532): addi $sp $sp -4
(19536): lw $t1 0 $sp
(19540): add $t0 $t1 $t0
(19544): sw $t0 0 $sp
(19548): addi $sp $sp 4
(19552): addi $t0 $zero 112
(19556): sw $t0 0 $sp
(19560): addi $sp $sp 4
(19564): lw $t0 64 $ram
(19568): sw $t0 0 $sp
(19572): addi $sp $sp 4
(19576): addi $sp $sp -4
(19580): lw $t0 0 $sp
(19584): addi $sp $sp -4
(19588): lw $t1 0 $sp
(19592): add $t0 $t1 $t0
(19596): sw $t0 0 $sp
(19600): addi $sp $sp 4
(19604): addi $sp $sp -4
(19608): lw $t0 0 $sp
(19612): addi $that $t0 0
(19616): add $t1 $that $ram
(19620): lw $t0 0 $t1
(19624): sw $t0 0 $sp
(19628): addi $sp $sp 4
(19632): addi $t0 $zero 112
(19636): sw $t0 0 $sp
(19640): addi $sp $sp 4
(19644): lw $t0 64 $ram
(19648): sw $t0 0 $sp
(19652): addi $sp $sp 4
(19656): addi $sp $sp -4
(19660): lw $t0 0 $sp
(19664): addi $sp $sp -4
(19668): lw $t1 0 $sp
(19672): add $t0 $t1 $t0
(19676): sw $t0 0 $sp
(19680): addi $sp $sp 4
(19684): addi $sp $sp -4
(19688): lw $t0 0 $sp
(19692): addi $that $t0 0
(19696): add $t1 $that $ram
(19700): lw $t0 0 $t1
(19704): sw $t0 0 $sp
(19708): addi $sp $sp 4
(19712): addi $sp $sp -4
(19716): lw $t0 0 $sp
(19720): addi $sp $sp -4
(19724): lw $t1 0 $sp
(19728): add $t0 $t1 $t0
(19732): sw $t0 0 $sp
(19736): addi $sp $sp 4
(19740): addi $sp $sp -4
(19744): lw $t0 0 $sp
(19748): sw $t0 0 $temp
(19752): addi $sp $sp -4
(19756): lw $t0 0 $sp
(19760): addi $that $t0 0
(19764): lw $t0 0 $temp
(19768): sw $t0 0 $sp
(19772): addi $sp $sp 4
(19776): addi $sp $sp -4
(19780): lw $t0 0 $sp
(19784): add $t1 $that $ram
(19788): sw $t0 0 $t1
(19792): addi $t0 $zero 120
(19796): sw $t0 0 $sp
(19800): addi $sp $sp 4
(19804): lw $t0 64 $ram
(19808): sw $t0 0 $sp
(19812): addi $sp $sp 4
(19816): addi $sp $sp -4
(19820): lw $t0 0 $sp
(19824): addi $sp $sp -4
(19828): lw $t1 0 $sp
(19832): add $t0 $t1 $t0
(19836): sw $t0 0 $sp
(19840): addi $sp $sp 4
(19844): addi $t0 $zero 116
(19848): sw $t0 0 $sp
(19852): addi $sp $sp 4
(19856): lw $t0 64 $ram
(19860): sw $t0 0 $sp
(19864): addi $sp $sp 4
(19868): addi $sp $sp -4
(19872): lw $t0 0 $sp
(19876): addi $sp $sp -4
(19880): lw $t1 0 $sp
(19884): add $t0 $t1 $t0
(19888): sw $t0 0 $sp
(19892): addi $sp $sp 4
(19896): addi $sp $sp -4
(19900): lw $t0 0 $sp
(19904): addi $that $t0 0
(19908): add $t1 $that $ram
(19912): lw $t0 0 $t1
(19916): sw $t0 0 $sp
(19920): addi $sp $sp 4
(19924): addi $t0 $zero 116
(19928): sw $t0 0 $sp
(19932): addi $sp $sp 4
(19936): lw $t0 64 $ram
(19940): sw $t0 0 $sp
(19944): addi $sp $sp 4
(19948): addi $sp $sp -4
(19952): lw $t0 0 $sp
(19956): addi $sp $sp -4
(19960): lw $t1 0 $sp
(19964): add $t0 $t1 $t0
(19968): sw $t0 0 $sp
(19972): addi $sp $sp 4
(19976): addi $sp $sp -4
(19980): lw $t0 0 $sp
(19984): addi $that $t0 0
(19988): add $t1 $that $ram
(19992): lw $t0 0 $t1
(19996): sw $t0 0 $sp
(20000): addi $sp $sp 4
(20004): addi $sp $sp -4
(20008): lw $t0 0 $sp
(20012): addi $sp $sp -4
(20016): lw $t1 0 $sp
(20020): add $t0 $t1 $t0
(20024): sw $t0 0 $sp
(20028): addi $sp $sp 4
(20032): addi $sp $sp -4
(20036): lw $t0 0 $sp
(20040): sw $t0 0 $temp
(20044): addi $sp $sp -4
(20048): lw $t0 0 $sp
(20052): addi $that $t0 0
(20056): lw $t0 0 $temp
(20060): sw $t0 0 $sp
(20064): addi $sp $sp 4
(20068): addi $sp $sp -4
(20072): lw $t0 0 $sp
(20076): add $t1 $that $ram
(20080): sw $t0 0 $t1
(20084): addi $t0 $zero 0
(20088): sw $t0 0 $sp
(20092): addi $sp $sp 4
(20096): addi $t0 $zero 20
(20100): sub $t0 $lcl $t0
(20104): lw $ra 0 $t0
(20108): addi $sp $sp -4
(20112): lw $t0 0 $sp
(20116): sw $t0 0 $arg
(20120): addi $sp $arg 4
(20124): addi $t0 $zero 20
(20128): sub $t0 $lcl $t0
(20132): lw $lcl 4 $t0
(20136): lw $arg 8 $t0
(20140): lw $this 12 $t0
(20144): lw $that 16 $t0
(20148): jalr $ra $ra 0
(20152): sw $zero 0 $sp
(20156): addi $sp $sp 4
(20160): sw $zero 0 $sp
(20164): addi $sp $sp 4
(20168): sw $zero 0 $sp
(20172): addi $sp $sp 4
(20176): addi $t0 $zero 0
(20180): sw $t0 0 $sp
(20184): addi $sp $sp 4
(20188): addi $sp $sp -4
(20192): lw $t0 0 $sp
(20196): sw $t0 0 $lcl
(20200): lw $t0 0 $arg
(20204): sw $t0 0 $sp
(20208): addi $sp $sp 4
(20212): addi $sp $sp -4
(20216): lw $t0 0 $sp
(20220): sw $t0 4 $lcl
(20224): addi $t0 $zero 0
(20228): sw $t0 0 $sp
(20232): addi $sp $sp 4
(20236): addi $sp $sp -4
(20240): lw $t0 0 $sp
(20244): sw $t0 8 $lcl
(20248): lw $t0 8 $lcl
(20252): sw $t0 0 $sp
(20256): addi $sp $sp 4
(20260): addi $t0 $zero 124
(20264): sw $t0 0 $sp
(20268): addi $sp $sp 4
(20272): addi $sp $sp -4
(20276): lw $t0 0 $sp
(20280): addi $sp $sp -4
(20284): lw $t1 0 $sp
(20288): slt $t0 $t1 $t0
(20292): sw $t0 0 $sp
(20296): addi $sp $sp 4
(20300): addi $sp $sp -4
(20304): lw $t0 0 $sp
(20308): sub $t0 $zero $t0
(20312): addi $t0 $t0 1
(20316): sw $t0 0 $sp
(20320): addi $sp $sp 4
(20324): addi $sp $sp -4
(20328): lw $t0 0 $sp
(20332): beq $t0 $zero 20
(20336): lui $t0 3
(20340): addi $t0 $t0 2992
(20344): add $t0 $t0 $pc
(20348): jalr $ra $t0 0
(20352): lw $t0 4 $arg
(20356): sw $t0 0 $sp
(20360): addi $sp $sp 4
(20364): lw $t0 8 $lcl
(20368): sw $t0 0 $sp
(20372): addi $sp $sp 4
(20376): lw $t0 64 $ram
(20380): sw $t0 0 $sp
(20384): addi $sp $sp 4
(20388): addi $sp $sp -4
(20392): lw $t0 0 $sp
(20396): addi $sp $sp -4
(20400): lw $t1 0 $sp
(20404): add $t0 $t1 $t0
(20408): sw $t0 0 $sp
(20412): addi $sp $sp 4
(20416): addi $sp $sp -4
(20420): lw $t0 0 $sp
(20424): addi $that $t0 0
(20428): add $t1 $that $ram
(20432): lw $t0 0 $t1
(20436): sw $t0 0 $sp
(20440): addi $sp $sp 4
(20444): addi $sp $sp -4
(20448): lw $t0 0 $sp
(20452): addi $sp $sp -4
(20456): lw $t1 0 $sp
(20460): and $t0 $t1 $t0
(20464): sw $t0 0 $sp
(20468): addi $sp $sp 4
(20472): addi $t0 $zero 0
(20476): sw $t0 0 $sp
(20480): addi $sp $sp 4
(20484): addi $sp $sp -4
(20488): lw $t0 0 $sp
(20492): addi $sp $sp -4
(20496): lw $t1 0 $sp
(20500): slt $t2 $t1 $t0
(20504): slt $t3 $t0 $t1
(20508): add $t0 $t2 $t3
(20512): addi $t0 $t0 1
(20516): andi $t0 $t0 1
(20520): sw $t0 0 $sp
(20524): addi $sp $sp 4
(20528): addi $sp $sp -4
(20532): lw $t0 0 $sp
(20536): sub $t0 $zero $t0
(20540): addi $t0 $t0 1
(20544): sw $t0 0 $sp
(20548): addi $sp $sp 4
(20552): addi $sp $sp -4
(20556): lw $t0 0 $sp
(20560): beq $t0 $zero 20
(20564): lui $t0 3
(20568): addi $t0 $t0 2792
(20572): add $t0 $t0 $pc
(20576): jalr $ra $t0 0
(20580): jal $ra 72
(20584): lw $t0 0 $lcl
(20588): sw $t0 0 $sp
(20592): addi $sp $sp 4
(20596): lw $t0 4 $lcl
(20600): sw $t0 0 $sp
(20604): addi $sp $sp 4
(20608): addi $sp $sp -4
(20612): lw $t0 0 $sp
(20616): addi $sp $sp -4
(20620): lw $t1 0 $sp
(20624): add $t0 $t1 $t0
(20628): sw $t0 0 $sp
(20632): addi $sp $sp 4
(20636): addi $sp $sp -4
(20640): lw $t0 0 $sp
(20644): sw $t0 0 $lcl
(20648): jal $ra 4
(20652): lw $t0 4 $lcl
(20656): sw $t0 0 $sp
(20660): addi $sp $sp 4
(20664): lw $t0 4 $lcl
(20668): sw $t0 0 $sp
(20672): addi $sp $sp 4
(20676): addi $sp $sp -4
(20680): lw $t0 0 $sp
(20684): addi $sp $sp -4
(20688): lw $t1 0 $sp
(20692): add $t0 $t1 $t0
(20696): sw $t0 0 $sp
(20700): addi $sp $sp 4
(20704): addi $sp $sp -4
(20708): lw $t0 0 $sp
(20712): sw $t0 4 $lcl
(20716): lw $t0 8 $lcl
(20720): sw $t0 0 $sp
(20724): addi $sp $sp 4
(20728): addi $t0 $zero 4
(20732): sw $t0 0 $sp
(20736): addi $sp $sp 4
(20740): addi $sp $sp -4
(20744): lw $t0 0 $sp
(20748): addi $sp $sp -4
(20752): lw $t1 0 $sp
(20756): add $t0 $t1 $t0
(20760): sw $t0 0 $sp
(20764): addi $sp $sp 4
(20768): addi $sp $sp -4
(20772): lw $t0 0 $sp
(20776): sw $t0 8 $lcl
(20780): jal $ra -532
(20784): lw $t0 0 $lcl
(20788): sw $t0 0 $sp
(20792): addi $sp $sp 4
(20796): addi $t0 $zero 20
(20800): sub $t0 $lcl $t0
(20804): lw $ra 0 $t0
(20808): addi $sp $sp -4
(20812): lw $t0 0 $sp
(20816): sw $t0 0 $arg
(20820): addi $sp $arg 4
(20824): addi $t0 $zero 20
(20828): sub $t0 $lcl $t0
(20832): lw $lcl 4 $t0
(20836): lw $arg 8 $t0
(20840): lw $this 12 $t0
(20844): lw $that 16 $t0
(20848): jalr $ra $ra 0
(20852): lw $t0 0 $arg
(20856): sw $t0 0 $sp
(20860): addi $sp $sp 4
(20864): addi $t0 $zero 0
(20868): sw $t0 0 $sp
(20872): addi $sp $sp 4
(20876): addi $sp $sp -4
(20880): lw $t0 0 $sp
(20884): addi $sp $sp -4
(20888): lw $t1 0 $sp
(20892): slt $t0 $t1 $t0
(20896): sw $t0 0 $sp
(20900): addi $sp $sp 4
(20904): addi $sp $sp -4
(20908): lw $t0 0 $sp
(20912): beq $t0 $zero 20
(20916): lui $t0 3
(20920): addi $t0 $t0 3144
(20924): add $t0 $t0 $pc
(20928): jalr $ra $t0 0
(20932): jal $ra 52
(20936): lw $t0 0 $arg
(20940): sw $t0 0 $sp
(20944): addi $sp $sp 4
(20948): addi $sp $sp -4
(20952): lw $t0 0 $sp
(20956): sub $t0 $zero $t0
(20960): sw $t0 0 $sp
(20964): addi $sp $sp 4
(20968): addi $sp $sp -4
(20972): lw $t0 0 $sp
(20976): sw $t0 0 $arg
(20980): jal $ra 4
(20984): lw $t0 0 $arg
(20988): sw $t0 0 $sp
(20992): addi $sp $sp 4
(20996): addi $t0 $zero 20
(21000): sub $t0 $lcl $t0
(21004): lw $ra 0 $t0
(21008): addi $sp $sp -4
(21012): lw $t0 0 $sp
(21016): sw $t0 0 $arg
(21020): addi $sp $arg 4
(21024): addi $t0 $zero 20
(21028): sub $t0 $lcl $t0
(21032): lw $lcl 4 $t0
(21036): lw $arg 8 $t0
(21040): lw $this 12 $t0
(21044): lw $that 16 $t0
(21048): jalr $ra $ra 0
(21052): sw $zero 0 $sp
(21056): addi $sp $sp 4
(21060): sw $zero 0 $sp
(21064): addi $sp $sp 4
(21068): sw $zero 0 $sp
(21072): addi $sp $sp 4
(21076): lw $t0 4 $arg
(21080): sw $t0 0 $sp
(21084): addi $sp $sp 4
(21088): addi $t0 $zero 0
(21092): sw $t0 0 $sp
(21096): addi $sp $sp 4
(21100): addi $sp $sp -4
(21104): lw $t0 0 $sp
(21108): addi $sp $sp -4
(21112): lw $t1 0 $sp
(21116): slt $t2 $t1 $t0
(21120): slt $t3 $t0 $t1
(21124): add $t0 $t2 $t3
(21128): addi $t0 $t0 1
(21132): andi $t0 $t0 1
(21136): sw $t0 0 $sp
(21140): addi $sp $sp 4
(21144): addi $sp $sp -4
(21148): lw $t0 0 $sp
(21152): beq $t0 $zero 20
(21156): lui $t0 3
(21160): addi $t0 $t0 3384
(21164): add $t0 $t0 $pc
(21168): jalr $ra $t0 0
(21172): jal $ra 96
(21176): addi $t0 $zero 1
(21180): sw $t0 0 $sp
(21184): addi $sp $sp 4
(21188): addi $sp $sp -4
(21192): lw $t0 0 $sp
(21196): sub $t0 $zero $t0
(21200): sw $t0 0 $sp
(21204): addi $sp $sp 4
(21208): addi $t0 $zero 20
(21212): sub $t0 $lcl $t0
(21216): lw $ra 0 $t0
(21220): addi $sp $sp -4
(21224): lw $t0 0 $sp
(21228): sw $t0 0 $arg
(21232): addi $sp $arg 4
(21236): addi $t0 $zero 20
(21240): sub $t0 $lcl $t0
(21244): lw $lcl 4 $t0
(21248): lw $arg 8 $t0
(21252): lw $this 12 $t0
(21256): lw $that 16 $t0
(21260): jalr $ra $ra 0
(21264): jal $ra 4
(21268): lw $t0 0 $arg
(21272): sw $t0 0 $sp
(21276): addi $sp $sp 4
(21280): addi $t0 $zero 0
(21284): sw $t0 0 $sp
(21288): addi $sp $sp 4
(21292): addi $sp $sp -4
(21296): lw $t0 0 $sp
(21300): addi $sp $sp -4
(21304): lw $t1 0 $sp
(21308): slt $t0 $t1 $t0
(21312): sw $t0 0 $sp
(21316): addi $sp $sp 4
(21320): lw $t0 4 $arg
(21324): sw $t0 0 $sp
(21328): addi $sp $sp 4
(21332): addi $t0 $zero 0
(21336): sw $t0 0 $sp
(21340): addi $sp $sp 4
(21344): addi $sp $sp -4
(21348): lw $t0 0 $sp
(21352): addi $sp $sp -4
(21356): lw $t1 0 $sp
(21360): slt $t0 $t1 $t0
(21364): sw $t0 0 $sp
(21368): addi $sp $sp 4
(21372): addi $sp $sp -4
(21376): lw $t0 0 $sp
(21380): addi $sp $sp -4
(21384): lw $t1 0 $sp
(21388): slt $t2 $t1 $t0
(21392): slt $t3 $t0 $t1
(21396): add $t0 $t2 $t3
(21400): addi $t0 $t0 1
(21404): andi $t0 $t0 1
(21408): sw $t0 0 $sp
(21412): addi $sp $sp 4
(21416): addi $sp $sp -4
(21420): lw $t0 0 $sp
(21424): sub $t0 $zero $t0
(21428): addi $t0 $t0 1
(21432): sw $t0 0 $sp
(21436): addi $sp $sp 4
(21440): addi $sp $sp -4
(21444): lw $t0 0 $sp
(21448): sw $t0 4 $lcl
(21452): lw $t0 0 $arg
(21456): sw $t0 0 $sp
(21460): addi $sp $sp 4
(21464): lui $t0 3
(21468): addi $t0 $t0 3748
(21472): add $t0 $t0 $pc
(21476): sw $t0 0 $sp
(21480): addi $sp $sp 4
(21484): sw $lcl 0 $sp
(21488): addi $sp $sp 4
(21492): sw $arg 0 $sp
(21496): addi $sp $sp 4
(21500): sw $this 0 $sp
(21504): addi $sp $sp 4
(21508): sw $that 0 $sp
(21512): addi $sp $sp 4
(21516): addi $t0 $zero 20
(21520): addi $t0 $t0 4
(21524): sub $t0 $sp $t0
(21528): add $arg $zero $t0
(21532): add $lcl $zero $sp
(21536): jal $ra -684
(21540): addi $sp $sp -4
(21544): lw $t0 0 $sp
(21548): sw $t0 0 $arg
(21552): lw $t0 4 $arg
(21556): sw $t0 0 $sp
(21560): addi $sp $sp 4
(21564): lui $t0 3
(21568): addi $t0 $t0 3848
(21572): add $t0 $t0 $pc
(21576): sw $t0 0 $sp
(21580): addi $sp $sp 4
(21584): sw $lcl 0 $sp
(21588): addi $sp $sp 4
(21592): sw $arg 0 $sp
(21596): addi $sp $sp 4
(21600): sw $this 0 $sp
(21604): addi $sp $sp 4
(21608): sw $that 0 $sp
(21612): addi $sp $sp 4
(21616): addi $t0 $zero 20
(21620): addi $t0 $t0 4
(21624): sub $t0 $sp $t0
(21628): add $arg $zero $t0
(21632): add $lcl $zero $sp
(21636): jal $ra -784
(21640): addi $sp $sp -4
(21644): lw $t0 0 $sp
(21648): sw $t0 4 $arg
(21652): addi $t0 $zero 0
(21656): sw $t0 0 $sp
(21660): addi $sp $sp 4
(21664): addi $sp $sp -4
(21668): lw $t0 0 $sp
(21672): sw $t0 0 $lcl
(21676): lw $t0 4 $arg
(21680): sw $t0 0 $sp
(21684): addi $sp $sp 4
(21688): lw $t0 0 $arg
(21692): sw $t0 0 $sp
(21696): addi $sp $sp 4
(21700): addi $sp $sp -4
(21704): lw $t0 0 $sp
(21708): addi $sp $sp -4
(21712): lw $t1 0 $sp
(21716): slt $t0 $t0 $t1
(21720): sw $t0 0 $sp
(21724): addi $sp $sp 4
(21728): addi $sp $sp -4
(21732): lw $t0 0 $sp
(21736): sub $t0 $zero $t0
(21740): addi $t0 $t0 1
(21744): sw $t0 0 $sp
(21748): addi $sp $sp 4
(21752): addi $sp $sp -4
(21756): lw $t0 0 $sp
(21760): sw $t0 8 $lcl
(21764): lw $t0 8 $lcl
(21768): sw $t0 0 $sp
(21772): addi $sp $sp 4
(21776): addi $sp $sp -4
(21780): lw $t0 0 $sp
(21784): sub $t0 $zero $t0
(21788): addi $t0 $t0 1
(21792): sw $t0 0 $sp
(21796): addi $sp $sp 4
(21800): addi $sp $sp -4
(21804): lw $t0 0 $sp
(21808): beq $t0 $zero 20
(21812): lui $t0 3
(21816): addi $t0 $t0 160
(21820): add $t0 $t0 $pc
(21824): jalr $ra $t0 0
(21828): lw $t0 0 $arg
(21832): sw $t0 0 $sp
(21836): addi $sp $sp 4
(21840): lw $t0 4 $arg
(21844): sw $t0 0 $sp
(21848): addi $sp $sp 4
(21852): addi $sp $sp -4
(21856): lw $t0 0 $sp
(21860): addi $sp $sp -4
(21864): lw $t1 0 $sp
(21868): sub $t0 $t1 $t0
(21872): sw $t0 0 $sp
(21876): addi $sp $sp 4
(21880): addi $sp $sp -4
(21884): lw $t0 0 $sp
(21888): sw $t0 0 $arg
(21892): lw $t0 0 $lcl
(21896): sw $t0 0 $sp
(21900): addi $sp $sp 4
(21904): addi $t0 $zero 1
(21908): sw $t0 0 $sp
(21912): addi $sp $sp 4
(21916): addi $sp $sp -4
(21920): lw $t0 0 $sp
(21924): addi $sp $sp -4
(21928): lw $t1 0 $sp
(21932): add $t0 $t1 $t0
(21936): sw $t0 0 $sp
(21940): addi $sp $sp 4
(21944): addi $sp $sp -4
(21948): lw $t0 0 $sp
(21952): sw $t0 0 $lcl
(21956): lw $t0 4 $arg
(21960): sw $t0 0 $sp
(21964): addi $sp $sp 4
(21968): lw $t0 0 $arg
(21972): sw $t0 0 $sp
(21976): addi $sp $sp 4
(21980): addi $sp $sp -4
(21984): lw $t0 0 $sp
(21988): addi $sp $sp -4
(21992): lw $t1 0 $sp
(21996): slt $t0 $t0 $t1
(22000): sw $t0 0 $sp
(22004): addi $sp $sp 4
(22008): addi $sp $sp -4
(22012): lw $t0 0 $sp
(22016): sub $t0 $zero $t0
(22020): addi $t0 $t0 1
(22024): sw $t0 0 $sp
(22028): addi $sp $sp 4
(22032): addi $sp $sp -4
(22036): lw $t0 0 $sp
(22040): sw $t0 8 $lcl
(22044): jal $ra -280
(22048): lw $t0 4 $lcl
(22052): sw $t0 0 $sp
(22056): addi $sp $sp 4
(22060): addi $sp $sp -4
(22064): lw $t0 0 $sp
(22068): beq $t0 $zero 20
(22072): lui $t0 3
(22076): addi $t0 $t0 204
(22080): add $t0 $t0 $pc
(22084): jalr $ra $t0 0
(22088): jal $ra 52
(22092): lw $t0 0 $lcl
(22096): sw $t0 0 $sp
(22100): addi $sp $sp 4
(22104): addi $sp $sp -4
(22108): lw $t0 0 $sp
(22112): sub $t0 $zero $t0
(22116): sw $t0 0 $sp
(22120): addi $sp $sp 4
(22124): addi $sp $sp -4
(22128): lw $t0 0 $sp
(22132): sw $t0 0 $lcl
(22136): jal $ra 4
(22140): lw $t0 0 $lcl
(22144): sw $t0 0 $sp
(22148): addi $sp $sp 4
(22152): addi $t0 $zero 20
(22156): sub $t0 $lcl $t0
(22160): lw $ra 0 $t0
(22164): addi $sp $sp -4
(22168): lw $t0 0 $sp
(22172): sw $t0 0 $arg
(22176): addi $sp $arg 4
(22180): addi $t0 $zero 20
(22184): sub $t0 $lcl $t0
(22188): lw $lcl 4 $t0
(22192): lw $arg 8 $t0
(22196): lw $this 12 $t0
(22200): lw $that 16 $t0
(22204): jalr $ra $ra 0
(22208): lw $t0 0 $arg
(22212): sw $t0 0 $sp
(22216): addi $sp $sp 4
(22220): lw $t0 4 $arg
(22224): sw $t0 0 $sp
(22228): addi $sp $sp 4
(22232): addi $sp $sp -4
(22236): lw $t0 0 $sp
(22240): addi $sp $sp -4
(22244): lw $t1 0 $sp
(22248): slt $t0 $t0 $t1
(22252): sw $t0 0 $sp
(22256): addi $sp $sp 4
(22260): addi $sp $sp -4
(22264): lw $t0 0 $sp
(22268): beq $t0 $zero 20
(22272): lui $t0 3
(22276): addi $t0 $t0 404
(22280): add $t0 $t0 $pc
(22284): jalr $ra $t0 0
