(9600): lui $pc 2
(19652): addi $sp $sp 4
(19656): sw $this 0 $sp
(19660): addi $sp $sp 4
(19664): sw $that 0 $sp
(19668): addi $sp $sp 4
(19672): addi $t0 $zero 20
(19676): addi $t0 $t0 8
(19680): sub $t0 $sp $t0
(19684): add $arg $zero $t0
(19688): add $lcl $zero $sp
(19692): jal $ra 53672
(19696): addi $sp $sp -4
(19700): lw $t0 0 $sp
(19704): sw $t0 0 $temp
(19708): lw $t0 24 $lcl
(19712): sw $t0 0 $sp
(19716): addi $sp $sp 4
(19720): addi $t0 $zero 101
(19724): sw $t0 0 $sp
(19728): addi $sp $sp 4
(19732): lui $t0 2
(19736): addi $t0 $t0 2016
(19740): add $t0 $t0 $pc
(19744): sw $t0 0 $sp
(19748): addi $sp $sp 4
(19752): sw $lcl 0 $sp
(19756): addi $sp $sp 4
(19760): sw $arg 0 $sp
(19764): addi $sp $sp 4
(19768): sw $this 0 $sp
(19772): addi $sp $sp 4
(19776): sw $that 0 $sp
(19780): addi $sp $sp 4
(19784): addi $t0 $zero 20
(19788): addi $t0 $t0 8
(19792): sub $t0 $sp $t0
(19796): add $arg $zero $t0
(19800): add $lcl $zero $sp
(19804): jal $ra 53560
(19808): addi $sp $sp -4
(19812): lw $t0 0 $sp
(19816): sw $t0 0 $temp
(19820): lw $t0 24 $lcl
(19824): sw $t0 0 $sp
(19828): addi $sp $sp 4
(19832): addi $t0 $zero 103
(19836): sw $t0 0 $sp
(19840): addi $sp $sp 4
(19844): lui $t0 3
(19848): addi $t0 $t0 2128
(19852): add $t0 $t0 $pc
(19856): sw $t0 0 $sp
(19860): addi $sp $sp 4
(19864): sw $lcl 0 $sp
(19868): addi $sp $sp 4
(19872): sw $arg 0 $sp
(19876): addi $sp $sp 4
(19880): sw $this 0 $sp
(19884): addi $sp $sp 4
(19888): sw $that 0 $sp
(19892): addi $sp $sp 4
(19896): addi $t0 $zero 20
(19900): addi $t0 $t0 8
(19904): sub $t0 $sp $t0
(19908): add $arg $zero $t0
(19912): add $lcl $zero $sp
(19916): jal $ra 53448
(19920): addi $sp $sp -4
(19924): lw $t0 0 $sp
(19928): sw $t0 0 $temp
(19932): lw $t0 24 $lcl
(19936): sw $t0 0 $sp
(19940): addi $sp $sp 4
(19944): addi $t0 $zero 97
(19948): sw $t0 0 $sp
(19952): addi $sp $sp 4
(19956): lui $t0 3
(19960): addi $t0 $t0 2240
(19964): add $t0 $t0 $pc
(19968): sw $t0 0 $sp
(19972): addi $sp $sp 4
(19976): sw $lcl 0 $sp
(19980): addi $sp $sp 4
(19984): sw $arg 0 $sp
(19988): addi $sp $sp 4
(19992): sw $this 0 $sp
(19996): addi $sp $sp 4
(20000): sw $that 0 $sp
(20004): addi $sp $sp 4
(20008): addi $t0 $zero 20
(20012): addi $t0 $t0 8
(20016): sub $t0 $sp $t0
(20020): add $arg $zero $t0
(20024): add $lcl $zero $sp
(20028): jal $ra 53336
(20032): addi $sp $sp -4
(20036): lw $t0 0 $sp
(20040): sw $t0 0 $temp
(20044): lw $t0 24 $lcl
(20048): sw $t0 0 $sp
(20052): addi $sp $sp 4
(20056): addi $t0 $zero 109
(20060): sw $t0 0 $sp
(20064): addi $sp $sp 4
(20068): lui $t0 3
(20072): addi $t0 $t0 2352
(20076): add $t0 $t0 $pc
(20080): sw $t0 0 $sp
(20084): addi $sp $sp 4
(20088): sw $lcl 0 $sp
(20092): addi $sp $sp 4
(20096): sw $arg 0 $sp
(20100): addi $sp $sp 4
(20104): sw $this 0 $sp
(20108): addi $sp $sp 4
(20112): sw $that 0 $sp
(20116): addi $sp $sp 4
(20120): addi $t0 $zero 20
(20124): addi $t0 $t0 8
(20128): sub $t0 $sp $t0
(20132): add $arg $zero $t0
(20136): add $lcl $zero $sp
(20140): jal $ra 53224
(20144): addi $sp $sp -4
(20148): lw $t0 0 $sp
(20152): sw $t0 0 $temp
(20156): lw $t0 24 $lcl
(20160): sw $t0 0 $sp
(20164): addi $sp $sp 4
(20168): addi $t0 $zero 101
(20172): sw $t0 0 $sp
(20176): addi $sp $sp 4
(20180): lui $t0 3
(20184): addi $t0 $t0 2464
(20188): add $t0 $t0 $pc
(20192): sw $t0 0 $sp
(20196): addi $sp $sp 4
(20200): sw $lcl 0 $sp
(20204): addi $sp $sp 4
(20208): sw $arg 0 $sp
(20212): addi $sp $sp 4
(20216): sw $this 0 $sp
(20220): addi $sp $sp 4
(20224): sw $that 0 $sp
(20228): addi $sp $sp 4
(20232): addi $t0 $zero 20
(20236): addi $t0 $t0 8
(20240): sub $t0 $sp $t0
(20244): add $arg $zero $t0
(20248): add $lcl $zero $sp
(20252): jal $ra 53112
(20256): addi $sp $sp -4
(20260): lw $t0 0 $sp
(20264): sw $t0 0 $temp
(20268): lw $t0 24 $lcl
(20272): sw $t0 0 $sp
(20276): addi $sp $sp 4
(20280): addi $t0 $zero 32
(20284): sw $t0 0 $sp
(20288): addi $sp $sp 4
(20292): lui $t0 3
(20296): addi $t0 $t0 2576
(20300): add $t0 $t0 $pc
(20304): sw $t0 0 $sp
(20308): addi $sp $sp 4
(20312): sw $lcl 0 $sp
(20316): addi $sp $sp 4
(20320): sw $arg 0 $sp
(20324): addi $sp $sp 4
(20328): sw $this 0 $sp
(20332): addi $sp $sp 4
(20336): sw $that 0 $sp
(20340): addi $sp $sp 4
(20344): addi $t0 $zero 20
(20348): addi $t0 $t0 8
(20352): sub $t0 $sp $t0
(20356): add $arg $zero $t0
(20360): add $lcl $zero $sp
(20364): jal $ra 53000
(20368): addi $sp $sp -4
(20372): lw $t0 0 $sp
(20376): sw $t0 0 $temp
(20380): lw $t0 24 $lcl
(20384): sw $t0 0 $sp
(20388): addi $sp $sp 4
(20392): addi $sp $sp -4
(20396): lw $t0 0 $sp
(20400): sw $t0 24 $lcl
(20404): addi $t0 $zero 7
(20408): sw $t0 0 $sp
(20412): addi $sp $sp 4
(20416): lui $t0 3
(20420): addi $t0 $t0 2700
(20424): add $t0 $t0 $pc
(20428): sw $t0 0 $sp
(20432): addi $sp $sp 4
(20436): sw $lcl 0 $sp
(20440): addi $sp $sp 4
(20444): sw $arg 0 $sp
(20448): addi $sp $sp 4
(20452): sw $this 0 $sp
(20456): addi $sp $sp 4
(20460): sw $that 0 $sp
(20464): addi $sp $sp 4
(20468): addi $t0 $zero 20
(20472): addi $t0 $t0 4
(20476): sub $t0 $sp $t0
(20480): add $arg $zero $t0
(20484): add $lcl $zero $sp
(20488): jal $ra 51712
(20492): addi $sp $sp -4
(20496): lw $t0 0 $sp
(20500): sw $t0 28 $lcl
(20504): lw $t0 28 $lcl
(20508): sw $t0 0 $sp
(20512): addi $sp $sp 4
(20516): addi $t0 $zero 32
(20520): sw $t0 0 $sp
(20524): addi $sp $sp 4
(20528): lui $t0 3
(20532): addi $t0 $t0 2812
(20536): add $t0 $t0 $pc
(20540): sw $t0 0 $sp
(20544): addi $sp $sp 4
(20548): sw $lcl 0 $sp
(20552): addi $sp $sp 4
(20556): sw $arg 0 $sp
(20560): addi $sp $sp 4
(20564): sw $this 0 $sp
(20568): addi $sp $sp 4
(20572): sw $that 0 $sp
(20576): addi $sp $sp 4
(20580): addi $t0 $zero 20
(20584): addi $t0 $t0 8
(20588): sub $t0 $sp $t0
(20592): add $arg $zero $t0
(20596): add $lcl $zero $sp
(20600): jal $ra 52764
(20604): addi $sp $sp -4
(20608): lw $t0 0 $sp
(20612): sw $t0 0 $temp
(20616): lw $t0 28 $lcl
(20620): sw $t0 0 $sp
(20624): addi $sp $sp 4
(20628): addi $t0 $zero 113
(20632): sw $t0 0 $sp
(20636): addi $sp $sp 4
(20640): lui $t0 3
(20644): addi $t0 $t0 2924
(20648): add $t0 $t0 $pc
(20652): sw $t0 0 $sp
(20656): addi $sp $sp 4
(20660): sw $lcl 0 $sp
(20664): addi $sp $sp 4
(20668): sw $arg 0 $sp
(20672): addi $sp $sp 4
(20676): sw $this 0 $sp
(20680): addi $sp $sp 4
(20684): sw $that 0 $sp
(20688): addi $sp $sp 4
(20692): addi $t0 $zero 20
(20696): addi $t0 $t0 8
(20700): sub $t0 $sp $t0
(20704): add $arg $zero $t0
(20708): add $lcl $zero $sp
(20712): jal $ra 52652
(20716): addi $sp $sp -4
(20720): lw $t0 0 $sp
(20724): sw $t0 0 $temp
(20728): lw $t0 28 $lcl
(20732): sw $t0 0 $sp
(20736): addi $sp $sp 4
(20740): addi $t0 $zero 115
(20744): sw $t0 0 $sp
(20748): addi $sp $sp 4
(20752): lui $t0 3
(20756): addi $t0 $t0 3036
(20760): add $t0 $t0 $pc
(20764): sw $t0 0 $sp
(20768): addi $sp $sp 4
(20772): sw $lcl 0 $sp
(20776): addi $sp $sp 4
(20780): sw $arg 0 $sp
(20784): addi $sp $sp 4
(20788): sw $this 0 $sp
(20792): addi $sp $sp 4
(20796): sw $that 0 $sp
(20800): addi $sp $sp 4
(20804): addi $t0 $zero 20
(20808): addi $t0 $t0 8
(20812): sub $t0 $sp $t0
(20816): add $arg $zero $t0
(20820): add $lcl $zero $sp
(20824): jal $ra 52540
(20828): addi $sp $sp -4
(20832): lw $t0 0 $sp
(20836): sw $t0 0 $temp
(20840): lw $t0 28 $lcl
(20844): sw $t0 0 $sp
(20848): addi $sp $sp 4
(20852): addi $t0 $zero 111
(20856): sw $t0 0 $sp
(20860): addi $sp $sp 4
(20864): lui $t0 3
(20868): addi $t0 $t0 3148
(20872): add $t0 $t0 $pc
(20876): sw $t0 0 $sp
(20880): addi $sp $sp 4
(20884): sw $lcl 0 $sp
(20888): addi $sp $sp 4
(20892): sw $arg 0 $sp
(20896): addi $sp $sp 4
(20900): sw $this 0 $sp
(20904): addi $sp $sp 4
(20908): sw $that 0 $sp
(20912): addi $sp $sp 4
(20916): addi $t0 $zero 20
(20920): addi $t0 $t0 8
(20924): sub $t0 $sp $t0
(20928): add $arg $zero $t0
(20932): add $lcl $zero $sp
(20936): jal $ra 52428
(20940): addi $sp $sp -4
(20944): lw $t0 0 $sp
(20948): sw $t0 0 $temp
(20952): lw $t0 28 $lcl
(20956): sw $t0 0 $sp
(20960): addi $sp $sp 4
(20964): addi $t0 $zero 114
(20968): sw $t0 0 $sp
(20972): addi $sp $sp 4
(20976): lui $t0 3
(20980): addi $t0 $t0 3260
(20984): add $t0 $t0 $pc
(20988): sw $t0 0 $sp
(20992): addi $sp $sp 4
(20996): sw $lcl 0 $sp
(21000): addi $sp $sp 4
(21004): sw $arg 0 $sp
(21008): addi $sp $sp 4
(21012): sw $this 0 $sp
(21016): addi $sp $sp 4
(21020): sw $that 0 $sp
(21024): addi $sp $sp 4
(21028): addi $t0 $zero 20
(21032): addi $t0 $t0 8
(21036): sub $t0 $sp $t0
(21040): add $arg $zero $t0
(21044): add $lcl $zero $sp
(21048): jal $ra 52316
(21052): addi $sp $sp -4
(21056): lw $t0 0 $sp
(21060): sw $t0 0 $temp
(21064): lw $t0 28 $lcl
(21068): sw $t0 0 $sp
(21072): addi $sp $sp 4
(21076): addi $t0 $zero 116
(21080): sw $t0 0 $sp
(21084): addi $sp $sp 4
(21088): lui $t0 3
(21092): addi $t0 $t0 3372
(21096): add $t0 $t0 $pc
(21100): sw $t0 0 $sp
(21104): addi $sp $sp 4
(21108): sw $lcl 0 $sp
(21112): addi $sp $sp 4
(21116): sw $arg 0 $sp
(21120): addi $sp $sp 4
(21124): sw $this 0 $sp
(21128): addi $sp $sp 4
(21132): sw $that 0 $sp
(21136): addi $sp $sp 4
(21140): addi $t0 $zero 20
(21144): addi $t0 $t0 8
(21148): sub $t0 $sp $t0
(21152): add $arg $zero $t0
(21156): add $lcl $zero $sp
(21160): jal $ra 52204
(21164): addi $sp $sp -4
(21168): lw $t0 0 $sp
(21172): sw $t0 0 $temp
(21176): lw $t0 28 $lcl
(21180): sw $t0 0 $sp
(21184): addi $sp $sp 4
(21188): addi $t0 $zero 32
(21192): sw $t0 0 $sp
(21196): addi $sp $sp 4
(21200): lui $t0 3
(21204): addi $t0 $t0 3484
(21208): add $t0 $t0 $pc
(21212): sw $t0 0 $sp
(21216): addi $sp $sp 4
(21220): sw $lcl 0 $sp
(21224): addi $sp $sp 4
(21228): sw $arg 0 $sp
(21232): addi $sp $sp 4
(21236): sw $this 0 $sp
(21240): addi $sp $sp 4
(21244): sw $that 0 $sp
(21248): addi $sp $sp 4
(21252): addi $t0 $zero 20
(21256): addi $t0 $t0 8
(21260): sub $t0 $sp $t0
(21264): add $arg $zero $t0
(21268): add $lcl $zero $sp
(21272): jal $ra 52092
(21276): addi $sp $sp -4
(21280): lw $t0 0 $sp
(21284): sw $t0 0 $temp
(21288): lw $t0 28 $lcl
(21292): sw $t0 0 $sp
(21296): addi $sp $sp 4
(21300): addi $sp $sp -4
(21304): lw $t0 0 $sp
(21308): sw $t0 28 $lcl
(21312): addi $t0 $zero 9
(21316): sw $t0 0 $sp
(21320): addi $sp $sp 4
(21324): lui $t0 3
(21328): addi $t0 $t0 3608
(21332): add $t0 $t0 $pc
(21336): sw $t0 0 $sp
(21340): addi $sp $sp 4
(21344): sw $lcl 0 $sp
(21348): addi $sp $sp 4
(21352): sw $arg 0 $sp
(21356): addi $sp $sp 4
(21360): sw $this 0 $sp
(21364): addi $sp $sp 4
(21368): sw $that 0 $sp
(21372): addi $sp $sp 4
(21376): addi $t0 $zero 20
(21380): addi $t0 $t0 4
(21384): sub $t0 $sp $t0
(21388): add $arg $zero $t0
(21392): add $lcl $zero $sp
(21396): jal $ra 50804
(21400): addi $sp $sp -4
(21404): lw $t0 0 $sp
(21408): sw $t0 32 $lcl
(21412): lw $t0 32 $lcl
(21416): sw $t0 0 $sp
(21420): addi $sp $sp 4
(21424): addi $t0 $zero 32
(21428): sw $t0 0 $sp
(21432): addi $sp $sp 4
(21436): lui $t0 3
(21440): addi $t0 $t0 3720
(21444): add $t0 $t0 $pc
(21448): sw $t0 0 $sp
(21452): addi $sp $sp 4
(21456): sw $lcl 0 $sp
(21460): addi $sp $sp 4
(21464): sw $arg 0 $sp
(21468): addi $sp $sp 4
(21472): sw $this 0 $sp
(21476): addi $sp $sp 4
(21480): sw $that 0 $sp
(21484): addi $sp $sp 4
(21488): addi $t0 $zero 20
(21492): addi $t0 $t0 8
(21496): sub $t0 $sp $t0
(21500): add $arg $zero $t0
(21504): add $lcl $zero $sp
(21508): jal $ra 51856
(21512): addi $sp $sp -4
(21516): lw $t0 0 $sp
(21520): sw $t0 0 $temp
(21524): lw $t0 32 $lcl
(21528): sw $t0 0 $sp
(21532): addi $sp $sp 4
(21536): addi $t0 $zero 104
(21540): sw $t0 0 $sp
(21544): addi $sp $sp 4
(21548): lui $t0 3
(21552): addi $t0 $t0 3832
(21556): add $t0 $t0 $pc
(21560): sw $t0 0 $sp
(21564): addi $sp $sp 4
(21568): sw $lcl 0 $sp
(21572): addi $sp $sp 4
(21576): sw $arg 0 $sp
(21580): addi $sp $sp 4
(21584): sw $this 0 $sp
(21588): addi $sp $sp 4
(21592): sw $that 0 $sp
(21596): addi $sp $sp 4
(21600): addi $t0 $zero 20
(21604): addi $t0 $t0 8
(21608): sub $t0 $sp $t0
(21612): add $arg $zero $t0
(21616): add $lcl $zero $sp
(21620): jal $ra 51744
(21624): addi $sp $sp -4
(21628): lw $t0 0 $sp
(21632): sw $t0 0 $temp
(21636): lw $t0 32 $lcl
(21640): sw $t0 0 $sp
(21644): addi $sp $sp 4
(21648): addi $t0 $zero 97
(21652): sw $t0 0 $sp
(21656): addi $sp $sp 4
(21660): lui $t0 3
(21664): addi $t0 $t0 3944
(21668): add $t0 $t0 $pc
(21672): sw $t0 0 $sp
(21676): addi $sp $sp 4
(21680): sw $lcl 0 $sp
(21684): addi $sp $sp 4
(21688): sw $arg 0 $sp
(21692): addi $sp $sp 4
(21696): sw $this 0 $sp
(21700): addi $sp $sp 4
(21704): sw $that 0 $sp
(21708): addi $sp $sp 4
(21712): addi $t0 $zero 20
(21716): addi $t0 $t0 8
(21720): sub $t0 $sp $t0
(21724): add $arg $zero $t0
(21728): add $lcl $zero $sp
(21732): jal $ra 51632
(21736): addi $sp $sp -4
(21740): lw $t0 0 $sp
(21744): sw $t0 0 $temp
(21748): lw $t0 32 $lcl
(21752): sw $t0 0 $sp
(21756): addi $sp $sp 4
(21760): addi $t0 $zero 110
(21764): sw $t0 0 $sp
(21768): addi $sp $sp 4
(21772): lui $t0 3
(21776): addi $t0 $t0 4056
(21780): add $t0 $t0 $pc
(21784): sw $t0 0 $sp
(21788): addi $sp $sp 4
(21792): sw $lcl 0 $sp
(21796): addi $sp $sp 4
(21800): sw $arg 0 $sp
(21804): addi $sp $sp 4
(21808): sw $this 0 $sp
(21812): addi $sp $sp 4
(21816): sw $that 0 $sp
(21820): addi $sp $sp 4
(21824): addi $t0 $zero 20
(21828): addi $t0 $t0 8
(21832): sub $t0 $sp $t0
(21836): add $arg $zero $t0
(21840): add $lcl $zero $sp
(21844): jal $ra 51520
(21848): addi $sp $sp -4
(21852): lw $t0 0 $sp
(21856): sw $t0 0 $temp
(21860): lw $t0 32 $lcl
(21864): sw $t0 0 $sp
(21868): addi $sp $sp 4
(21872): addi $t0 $zero 103
(21876): sw $t0 0 $sp
(21880): addi $sp $sp 4
(21884): lui $t0 3
(21888): addi $t0 $t0 72
(21892): add $t0 $t0 $pc
(21896): sw $t0 0 $sp
(21900): addi $sp $sp 4
(21904): sw $lcl 0 $sp
(21908): addi $sp $sp 4
(21912): sw $arg 0 $sp
(21916): addi $sp $sp 4
(21920): sw $this 0 $sp
(21924): addi $sp $sp 4
(21928): sw $that 0 $sp
(21932): addi $sp $sp 4
(21936): addi $t0 $zero 20
(21940): addi $t0 $t0 8
(21944): sub $t0 $sp $t0
(21948): add $arg $zero $t0
(21952): add $lcl $zero $sp
(21956): jal $ra 51408
(21960): addi $sp $sp -4
(21964): lw $t0 0 $sp
(21968): sw $t0 0 $temp
(21972): lw $t0 32 $lcl
(21976): sw $t0 0 $sp
(21980): addi $sp $sp 4
(21984): addi $t0 $zero 109
(21988): sw $t0 0 $sp
(21992): addi $sp $sp 4
(21996): lui $t0 3
(22000): addi $t0 $t0 184
(22004): add $t0 $t0 $pc
(22008): sw $t0 0 $sp
(22012): addi $sp $sp 4
(22016): sw $lcl 0 $sp
(22020): addi $sp $sp 4
(22024): sw $arg 0 $sp
(22028): addi $sp $sp 4
(22032): sw $this 0 $sp
(22036): addi $sp $sp 4
(22040): sw $that 0 $sp
(22044): addi $sp $sp 4
(22048): addi $t0 $zero 20
(22052): addi $t0 $t0 8
(22056): sub $t0 $sp $t0
(22060): add $arg $zero $t0
(22064): add $lcl $zero $sp
(22068): jal $ra 51296
(22072): addi $sp $sp -4
(22076): lw $t0 0 $sp
(22080): sw $t0 0 $temp
(22084): lw $t0 32 $lcl
(22088): sw $t0 0 $sp
(22092): addi $sp $sp 4
(22096): addi $t0 $zero 97
(22100): sw $t0 0 $sp
(22104): addi $sp $sp 4
(22108): lui $t0 3
(22112): addi $t0 $t0 296
(22116): add $t0 $t0 $pc
(22120): sw $t0 0 $sp
(22124): addi $sp $sp 4
(22128): sw $lcl 0 $sp
(22132): addi $sp $sp 4
(22136): sw $arg 0 $sp
(22140): addi $sp $sp 4
(22144): sw $this 0 $sp
(22148): addi $sp $sp 4
(22152): sw $that 0 $sp
(22156): addi $sp $sp 4
(22160): addi $t0 $zero 20
(22164): addi $t0 $t0 8
(22168): sub $t0 $sp $t0
(22172): add $arg $zero $t0
(22176): add $lcl $zero $sp
(22180): jal $ra 51184
(22184): addi $sp $sp -4
(22188): lw $t0 0 $sp
(22192): sw $t0 0 $temp
(22196): lw $t0 32 $lcl
(22200): sw $t0 0 $sp
(22204): addi $sp $sp 4
(22208): addi $t0 $zero 110
(22212): sw $t0 0 $sp
(22216): addi $sp $sp 4
(22220): lui $t0 3
(22224): addi $t0 $t0 408
(22228): add $t0 $t0 $pc
(22232): sw $t0 0 $sp
(22236): addi $sp $sp 4
(22240): sw $lcl 0 $sp
(22244): addi $sp $sp 4
(22248): sw $arg 0 $sp
(22252): addi $sp $sp 4
(22256): sw $this 0 $sp
(22260): addi $sp $sp 4
(22264): sw $that 0 $sp
(22268): addi $sp $sp 4
(22272): addi $t0 $zero 20
(22276): addi $t0 $t0 8
(22280): sub $t0 $sp $t0
(22284): add $arg $zero $t0
(22288): add $lcl $zero $sp
(22292): jal $ra 51072
(22296): addi $sp $sp -4
(22300): lw $t0 0 $sp
(22304): sw $t0 0 $temp
(22308): lw $t0 32 $lcl
(22312): sw $t0 0 $sp
(22316): addi $sp $sp 4
(22320): addi $t0 $zero 32
(22324): sw $t0 0 $sp
(22328): addi $sp $sp 4
(22332): lui $t0 3
(22336): addi $t0 $t0 520
(22340): add $t0 $t0 $pc
(22344): sw $t0 0 $sp
(22348): addi $sp $sp 4
(22352): sw $lcl 0 $sp
(22356): addi $sp $sp 4
(22360): sw $arg 0 $sp
(22364): addi $sp $sp 4
(22368): sw $this 0 $sp
(22372): addi $sp $sp 4
(22376): sw $that 0 $sp
(22380): addi $sp $sp 4
(22384): addi $t0 $zero 20
(22388): addi $t0 $t0 8
(22392): sub $t0 $sp $t0
(22396): add $arg $zero $t0
(22400): add $lcl $zero $sp
(22404): jal $ra 50960
(22408): addi $sp $sp -4
(22412): lw $t0 0 $sp
(22416): sw $t0 0 $temp
(22420): lw $t0 32 $lcl
(22424): sw $t0 0 $sp
(22428): addi $sp $sp 4
(22432): addi $sp $sp -4
(22436): lw $t0 0 $sp
(22440): sw $t0 32 $lcl
(22444): lw $t0 0 $lcl
(22448): sw $t0 0 $sp
(22452): addi $sp $sp 4
(22456): lw $t0 4 $lcl
(22460): sw $t0 0 $sp
(22464): addi $sp $sp 4
(22468): addi $sp $sp -4
(22472): lw $t0 0 $sp
(22476): addi $sp $sp -4
(22480): lw $t1 0 $sp
(22484): slt $t0 $t1 $t0
(22488): sw $t0 0 $sp
(22492): addi $sp $sp 4
(22496): addi $sp $sp -4
(22500): lw $t0 0 $sp
(22504): sub $t0 $zero $t0
(22508): addi $t0 $t0 1
(22512): sw $t0 0 $sp
(22516): addi $sp $sp 4
(22520): addi $sp $sp -4
(22524): lw $t0 0 $sp
(22528): beq $t0 $zero 20
(22532): lui $t0 3
(22536): addi $t0 $t0 2004
(22540): add $t0 $t0 $pc
(22544): jalr $ra $t0 0
(22548): lw $t0 8 $lcl
(22552): sw $t0 0 $sp
(22556): addi $sp $sp 4
(22560): lui $t0 3
(22564): addi $t0 $t0 748
(22568): add $t0 $t0 $pc
(22572): sw $t0 0 $sp
(22576): addi $sp $sp 4
(22580): sw $lcl 0 $sp
(22584): addi $sp $sp 4
(22588): sw $arg 0 $sp
(22592): addi $sp $sp 4
(22596): sw $this 0 $sp
(22600): addi $sp $sp 4
(22604): sw $that 0 $sp
(22608): addi $sp $sp 4
(22612): addi $t0 $zero 20
(22616): addi $t0 $t0 4
(22620): sub $t0 $sp $t0
(22624): add $arg $zero $t0
(22628): add $lcl $zero $sp
(22632): jal $ra -8408
(22636): addi $sp $sp -4
(22640): lw $t0 0 $sp
(22644): sw $t0 36 $lcl
(22648): lw $t0 36 $lcl
(22652): sw $t0 0 $sp
(22656): addi $sp $sp 4
(22660): addi $t0 $zero 0
(22664): sw $t0 0 $sp
(22668): addi $sp $sp 4
(22672): lui $t0 3
(22676): addi $t0 $t0 860
(22680): add $t0 $t0 $pc
(22684): sw $t0 0 $sp
(22688): addi $sp $sp 4
(22692): sw $lcl 0 $sp
(22696): addi $sp $sp 4
(22700): sw $arg 0 $sp
(22704): addi $sp $sp 4
(22708): sw $this 0 $sp
(22712): addi $sp $sp 4
(22716): sw $that 0 $sp
(22720): addi $sp $sp 4
(22724): addi $t0 $zero 20
(22728): addi $t0 $t0 8
(22732): sub $t0 $sp $t0
(22736): add $arg $zero $t0
(22740): add $lcl $zero $sp
(22744): jal $ra 50004
(22748): addi $sp $sp -4
(22752): lw $t0 0 $sp
(22756): sw $t0 40 $lcl
(22760): lw $t0 40 $lcl
(22764): sw $t0 0 $sp
(22768): addi $sp $sp 4
(22772): lw $t0 44 $lcl
(22776): sw $t0 0 $sp
(22780): addi $sp $sp 4
(22784): addi $sp $sp -4
(22788): lw $t0 0 $sp
(22792): addi $sp $sp -4
(22796): lw $t1 0 $sp
(22800): slt $t2 $t1 $t0
(22804): slt $t3 $t0 $t1
(22808): add $t0 $t2 $t3
(22812): addi $t0 $t0 1
(22816): andi $t0 $t0 1
(22820): sw $t0 0 $sp
(22824): addi $sp $sp 4
(22828): addi $sp $sp -4
(22832): lw $t0 0 $sp
(22836): beq $t0 $zero 20
(22840): lui $t0 3
(22844): addi $t0 $t0 972
(22848): add $t0 $t0 $pc
(22852): jalr $ra $t0 0
(22856): jal $ra 408
(22860): lw $t0 20 $lcl
(22864): sw $t0 0 $sp
(22868): addi $sp $sp 4
(22872): lui $t0 3
(22876): addi $t0 $t0 1060
(22880): add $t0 $t0 $pc
(22884): sw $t0 0 $sp
(22888): addi $sp $sp 4
(22892): sw $lcl 0 $sp
(22896): addi $sp $sp 4
(22900): sw $arg 0 $sp
(22904): addi $sp $sp 4
(22908): sw $this 0 $sp
(22912): addi $sp $sp 4
(22916): sw $that 0 $sp
(22920): addi $sp $sp 4
(22924): addi $t0 $zero 20
(22928): addi $t0 $t0 4
(22932): sub $t0 $sp $t0
(22936): add $arg $zero $t0
(22940): add $lcl $zero $sp
(22944): jal $ra 44172
(22948): addi $sp $sp -4
(22952): lw $t0 0 $sp
(22956): sw $t0 0 $temp
(22960): lw $t0 24 $lcl
(22964): sw $t0 0 $sp
(22968): addi $sp $sp 4
(22972): lui $t0 3
(22976): addi $t0 $t0 1160
(22980): add $t0 $t0 $pc
(22984): sw $t0 0 $sp
(22988): addi $sp $sp 4
(22992): sw $lcl 0 $sp
(22996): addi $sp $sp 4
(23000): sw $arg 0 $sp
(23004): addi $sp $sp 4
(23008): sw $this 0 $sp
(23012): addi $sp $sp 4
(23016): sw $that 0 $sp
(23020): addi $sp $sp 4
(23024): addi $t0 $zero 20
(23028): addi $t0 $t0 4
(23032): sub $t0 $sp $t0
(23036): add $arg $zero $t0
(23040): add $lcl $zero $sp
(23044): jal $ra 44072
(23048): addi $sp $sp -4
(23052): lw $t0 0 $sp
(23056): sw $t0 0 $temp
(23060): lw $t0 28 $lcl
(23064): sw $t0 0 $sp
(23068): addi $sp $sp 4
(23072): lui $t0 3
(23076): addi $t0 $t0 1260
(23080): add $t0 $t0 $pc
(23084): sw $t0 0 $sp
(23088): addi $sp $sp 4
(23092): sw $lcl 0 $sp
(23096): addi $sp $sp 4
(23100): sw $arg 0 $sp
(23104): addi $sp $sp 4
(23108): sw $this 0 $sp
(23112): addi $sp $sp 4
(23116): sw $that 0 $sp
(23120): addi $sp $sp 4
(23124): addi $t0 $zero 20
(23128): addi $t0 $t0 4
(23132): sub $t0 $sp $t0
(23136): add $arg $zero $t0
(23140): add $lcl $zero $sp
(23144): jal $ra 43972
(23148): addi $sp $sp -4
(23152): lw $t0 0 $sp
(23156): sw $t0 0 $temp
(23160): lw $t0 32 $lcl
(23164): sw $t0 0 $sp
(23168): addi $sp $sp 4
(23172): lui $t0 3
(23176): addi $t0 $t0 1360
(23180): add $t0 $t0 $pc
(23184): sw $t0 0 $sp
(23188): addi $sp $sp 4
(23192): sw $lcl 0 $sp
(23196): addi $sp $sp 4
(23200): sw $arg 0 $sp
(23204): addi $sp $sp 4
(23208): sw $this 0 $sp
(23212): addi $sp $sp 4
(23216): sw $that 0 $sp
(23220): addi $sp $sp 4
(23224): addi $t0 $zero 20
(23228): addi $t0 $t0 4
(23232): sub $t0 $sp $t0
(23236): add $arg $zero $t0
(23240): add $lcl $zero $sp
(23244): jal $ra 43872
