(0): lui $pc 2
(3632): lw $t1 0 $sp
(3636): add $t0 $t1 $t0
(3640): sw $t0 0 $sp
(3644): addi $sp $sp 4
(3648): addi $t0 $zero 60
(3652): sw $t0 0 $sp
(3656): addi $sp $sp 4
(3660): lw $t0 64 $ram
(3664): sw $t0 0 $sp
(3668): addi $sp $sp 4
(3672): addi $sp $sp -4
(3676): lw $t0 0 $sp
(3680): addi $sp $sp -4
(3684): lw $t1 0 $sp
(3688): add $t0 $t1 $t0
(3692): sw $t0 0 $sp
(3696): addi $sp $sp 4
(3700): addi $sp $sp -4
(3704): lw $t0 0 $sp
(3708): addi $that $t0 0
(3712): add $t1 $that $ram
(3716): lw $t0 0 $t1
(3720): sw $t0 0 $sp
(3724): addi $sp $sp 4
(3728): addi $t0 $zero 60
(3732): sw $t0 0 $sp
(3736): addi $sp $sp 4
(3740): lw $t0 64 $ram
(3744): sw $t0 0 $sp
(3748): addi $sp $sp 4
(3752): addi $sp $sp -4
(3756): lw $t0 0 $sp
(3760): addi $sp $sp -4
(3764): lw $t1 0 $sp
(3768): add $t0 $t1 $t0
(3772): sw $t0 0 $sp
(3776): addi $sp $sp 4
(3780): addi $sp $sp -4
(3784): lw $t0 0 $sp
(3788): addi $that $t0 0
(3792): add $t1 $that $ram
(3796): lw $t0 0 $t1
(3800): sw $t0 0 $sp
(3804): addi $sp $sp 4
(3808): addi $sp $sp -4
(3812): lw $t0 0 $sp
(3816): addi $sp $sp -4
(3820): lw $t1 0 $sp
(3824): add $t0 $t1 $t0
(3828): sw $t0 0 $sp
(3832): addi $sp $sp 4
(3836): addi $sp $sp -4
(3840): lw $t0 0 $sp
(3844): sw $t0 0 $temp
(3848): addi $sp $sp -4
(3852): lw $t0 0 $sp
(3856): addi $that $t0 0
(3860): lw $t0 0 $temp
(3864): sw $t0 0 $sp
(3868): addi $sp $sp 4
(3872): addi $sp $sp -4
(3876): lw $t0 0 $sp
(3880): add $t1 $that $ram
(3884): sw $t0 0 $t1
(3888): addi $t0 $zero 68
(3892): sw $t0 0 $sp
(3896): addi $sp $sp 4
(3900): lw $t0 64 $ram
(3904): sw $t0 0 $sp
(3908): addi $sp $sp 4
(3912): addi $sp $sp -4
(3916): lw $t0 0 $sp
(3920): addi $sp $sp -4
(3924): lw $t1 0 $sp
(3928): add $t0 $t1 $t0
(3932): sw $t0 0 $sp
(3936): addi $sp $sp 4
(3940): addi $t0 $zero 64
(3944): sw $t0 0 $sp
(3948): addi $sp $sp 4
(3952): lw $t0 64 $ram
(3956): sw $t0 0 $sp
(3960): addi $sp $sp 4
(3964): addi $sp $sp -4
(3968): lw $t0 0 $sp
(3972): addi $sp $sp -4
(3976): lw $t1 0 $sp
(3980): add $t0 $t1 $t0
(3984): sw $t0 0 $sp
(3988): addi $sp $sp 4
(3992): addi $sp $sp -4
(3996): lw $t0 0 $sp
(4000): addi $that $t0 0
(4004): add $t1 $that $ram
(4008): lw $t0 0 $t1
(4012): sw $t0 0 $sp
(4016): addi $sp $sp 4
(4020): addi $t0 $zero 64
(4024): sw $t0 0 $sp
(4028): addi $sp $sp 4
(4032): lw $t0 64 $ram
(4036): sw $t0 0 $sp
(4040): addi $sp $sp 4
(4044): addi $sp $sp -4
(4048): lw $t0 0 $sp
(4052): addi $sp $sp -4
(4056): lw $t1 0 $sp
(4060): add $t0 $t1 $t0
(4064): sw $t0 0 $sp
(4068): addi $sp $sp 4
(4072): addi $sp $sp -4
(4076): lw $t0 0 $sp
(4080): addi $that $t0 0
(4084): add $t1 $that $ram
(4088): lw $t0 0 $t1
(4092): sw $t0 0 $sp
(4096): addi $sp $sp 4
(4100): addi $sp $sp -4
(4104): lw $t0 0 $sp
(4108): addi $sp $sp -4
(4112): lw $t1 0 $sp
(4116): add $t0 $t1 $t0
(4120): sw $t0 0 $sp
(4124): addi $sp $sp 4
(4128): addi $sp $sp -4
(4132): lw $t0 0 $sp
(4136): sw $t0 0 $temp
(4140): addi $sp $sp -4
(4144): lw $t0 0 $sp
(4148): addi $that $t0 0
(4152): lw $t0 0 $temp
(4156): sw $t0 0 $sp
(4160): addi $sp $sp 4
(4164): addi $sp $sp -4
(4168): lw $t0 0 $sp
(4172): add $t1 $that $ram
(4176): sw $t0 0 $t1
(4180): addi $t0 $zero 72
(4184): sw $t0 0 $sp
(4188): addi $sp $sp 4
(4192): lw $t0 64 $ram
(4196): sw $t0 0 $sp
(4200): addi $sp $sp 4
(4204): addi $sp $sp -4
(4208): lw $t0 0 $sp
(4212): addi $sp $sp -4
(4216): lw $t1 0 $sp
(4220): add $t0 $t1 $t0
(4224): sw $t0 0 $sp
(4228): addi $sp $sp 4
(4232): addi $t0 $zero 68
(4236): sw $t0 0 $sp
(4240): addi $sp $sp 4
(4244): lw $t0 64 $ram
(4248): sw $t0 0 $sp
(4252): addi $sp $sp 4
(4256): addi $sp $sp -4
(4260): lw $t0 0 $sp
(4264): addi $sp $sp -4
(4268): lw $t1 0 $sp
(4272): add $t0 $t1 $t0
(4276): sw $t0 0 $sp
(4280): addi $sp $sp 4
(4284): addi $sp $sp -4
(4288): lw $t0 0 $sp
(4292): addi $that $t0 0
(4296): add $t1 $that $ram
(4300): lw $t0 0 $t1
(4304): sw $t0 0 $sp
(4308): addi $sp $sp 4
(4312): addi $t0 $zero 68
(4316): sw $t0 0 $sp
(4320): addi $sp $sp 4
(4324): lw $t0 64 $ram
(4328): sw $t0 0 $sp
(4332): addi $sp $sp 4
(4336): addi $sp $sp -4
(4340): lw $t0 0 $sp
(4344): addi $sp $sp -4
(4348): lw $t1 0 $sp
(4352): add $t0 $t1 $t0
(4356): sw $t0 0 $sp
(4360): addi $sp $sp 4
(4364): addi $sp $sp -4
(4368): lw $t0 0 $sp
(4372): addi $that $t0 0
(4376): add $t1 $that $ram
(4380): lw $t0 0 $t1
(4384): sw $t0 0 $sp
(4388): addi $sp $sp 4
(4392): addi $sp $sp -4
(4396): lw $t0 0 $sp
(4400): addi $sp $sp -4
(4404): lw $t1 0 $sp
(4408): add $t0 $t1 $t0
(4412): sw $t0 0 $sp
(4416): addi $sp $sp 4
(4420): addi $sp $sp -4
(4424): lw $t0 0 $sp
(4428): sw $t0 0 $temp
(4432): addi $sp $sp -4
(4436): lw $t0 0 $sp
(4440): addi $that $t0 0
(4444): lw $t0 0 $temp
(4448): sw $t0 0 $sp
(4452): addi $sp $sp 4
(4456): addi $sp $sp -4
(4460): lw $t0 0 $sp
(4464): add $t1 $that $ram
(4468): sw $t0 0 $t1
(4472): addi $t0 $zero 76
(4476): sw $t0 0 $sp
(4480): addi $sp $sp 4
(4484): lw $t0 64 $ram
(4488): sw $t0 0 $sp
(4492): addi $sp $sp 4
(4496): addi $sp $sp -4
(4500): lw $t0 0 $sp
(4504): addi $sp $sp -4
(4508): lw $t1 0 $sp
(4512): add $t0 $t1 $t0
(4516): sw $t0 0 $sp
(4520): addi $sp $sp 4
(4524): addi $t0 $zero 72
(4528): sw $t0 0 $sp
(4532): addi $sp $sp 4
(4536): lw $t0 64 $ram
(4540): sw $t0 0 $sp
(4544): addi $sp $sp 4
(4548): addi $sp $sp -4
(4552): lw $t0 0 $sp
(4556): addi $sp $sp -4
(4560): lw $t1 0 $sp
(4564): add $t0 $t1 $t0
(4568): sw $t0 0 $sp
(4572): addi $sp $sp 4
(4576): addi $sp $sp -4
(4580): lw $t0 0 $sp
(4584): addi $that $t0 0
(4588): add $t1 $that $ram
(4592): lw $t0 0 $t1
(4596): sw $t0 0 $sp
(4600): addi $sp $sp 4
(4604): addi $t0 $zero 72
(4608): sw $t0 0 $sp
(4612): addi $sp $sp 4
(4616): lw $t0 64 $ram
(4620): sw $t0 0 $sp
(4624): addi $sp $sp 4
(4628): addi $sp $sp -4
(4632): lw $t0 0 $sp
(4636): addi $sp $sp -4
(4640): lw $t1 0 $sp
(4644): add $t0 $t1 $t0
(4648): sw $t0 0 $sp
(4652): addi $sp $sp 4
(4656): addi $sp $sp -4
(4660): lw $t0 0 $sp
(4664): addi $that $t0 0
(4668): add $t1 $that $ram
(4672): lw $t0 0 $t1
(4676): sw $t0 0 $sp
(4680): addi $sp $sp 4
(4684): addi $sp $sp -4
(4688): lw $t0 0 $sp
(4692): addi $sp $sp -4
(4696): lw $t1 0 $sp
(4700): add $t0 $t1 $t0
(4704): sw $t0 0 $sp
(4708): addi $sp $sp 4
(4712): addi $sp $sp -4
(4716): lw $t0 0 $sp
(4720): sw $t0 0 $temp
(4724): addi $sp $sp -4
(4728): lw $t0 0 $sp
(4732): addi $that $t0 0
(4736): lw $t0 0 $temp
(4740): sw $t0 0 $sp
(4744): addi $sp $sp 4
(4748): addi $sp $sp -4
(4752): lw $t0 0 $sp
(4756): add $t1 $that $ram
(4760): sw $t0 0 $t1
(4764): addi $t0 $zero 80
(4768): sw $t0 0 $sp
(4772): addi $sp $sp 4
(4776): lw $t0 64 $ram
(4780): sw $t0 0 $sp
(4784): addi $sp $sp 4
(4788): addi $sp $sp -4
(4792): lw $t0 0 $sp
(4796): addi $sp $sp -4
(4800): lw $t1 0 $sp
(4804): add $t0 $t1 $t0
(4808): sw $t0 0 $sp
(4812): addi $sp $sp 4
(4816): addi $t0 $zero 76
(4820): sw $t0 0 $sp
(4824): addi $sp $sp 4
(4828): lw $t0 64 $ram
(4832): sw $t0 0 $sp
(4836): addi $sp $sp 4
(4840): addi $sp $sp -4
(4844): lw $t0 0 $sp
(4848): addi $sp $sp -4
(4852): lw $t1 0 $sp
(4856): add $t0 $t1 $t0
(4860): sw $t0 0 $sp
(4864): addi $sp $sp 4
(4868): addi $sp $sp -4
(4872): lw $t0 0 $sp
(4876): addi $that $t0 0
(4880): add $t1 $that $ram
(4884): lw $t0 0 $t1
(4888): sw $t0 0 $sp
(4892): addi $sp $sp 4
(4896): addi $t0 $zero 76
(4900): sw $t0 0 $sp
(4904): addi $sp $sp 4
(4908): lw $t0 64 $ram
(4912): sw $t0 0 $sp
(4916): addi $sp $sp 4
(4920): addi $sp $sp -4
(4924): lw $t0 0 $sp
(4928): addi $sp $sp -4
(4932): lw $t1 0 $sp
(4936): add $t0 $t1 $t0
(4940): sw $t0 0 $sp
(4944): addi $sp $sp 4
(4948): addi $sp $sp -4
(4952): lw $t0 0 $sp
(4956): addi $that $t0 0
(4960): add $t1 $that $ram
(4964): lw $t0 0 $t1
(4968): sw $t0 0 $sp
(4972): addi $sp $sp 4
(4976): addi $sp $sp -4
(4980): lw $t0 0 $sp
(4984): addi $sp $sp -4
(4988): lw $t1 0 $sp
(4992): add $t0 $t1 $t0
(4996): sw $t0 0 $sp
(5000): addi $sp $sp 4
(5004): addi $sp $sp -4
(5008): lw $t0 0 $sp
(5012): sw $t0 0 $temp
(5016): addi $sp $sp -4
(5020): lw $t0 0 $sp
(5024): addi $that $t0 0
(5028): lw $t0 0 $temp
(5032): sw $t0 0 $sp
(5036): addi $sp $sp 4
(5040): addi $sp $sp -4
(5044): lw $t0 0 $sp
(5048): add $t1 $that $ram
(5052): sw $t0 0 $t1
(5056): addi $t0 $zero 84
(5060): sw $t0 0 $sp
(5064): addi $sp $sp 4
(5068): lw $t0 64 $ram
(5072): sw $t0 0 $sp
(5076): addi $sp $sp 4
(5080): addi $sp $sp -4
(5084): lw $t0 0 $sp
(5088): addi $sp $sp -4
(5092): lw $t1 0 $sp
(5096): add $t0 $t1 $t0
(5100): sw $t0 0 $sp
(5104): addi $sp $sp 4
(5108): addi $t0 $zero 80
(5112): sw $t0 0 $sp
(5116): addi $sp $sp 4
(5120): lw $t0 64 $ram
(5124): sw $t0 0 $sp
(5128): addi $sp $sp 4
(5132): addi $sp $sp -4
(5136): lw $t0 0 $sp
(5140): addi $sp $sp -4
(5144): lw $t1 0 $sp
(5148): add $t0 $t1 $t0
(5152): sw $t0 0 $sp
(5156): addi $sp $sp 4
(5160): addi $sp $sp -4
(5164): lw $t0 0 $sp
(5168): addi $that $t0 0
(5172): add $t1 $that $ram
(5176): lw $t0 0 $t1
(5180): sw $t0 0 $sp
(5184): addi $sp $sp 4
(5188): addi $t0 $zero 80
(5192): sw $t0 0 $sp
(5196): addi $sp $sp 4
(5200): lw $t0 64 $ram
(5204): sw $t0 0 $sp
(5208): addi $sp $sp 4
(5212): addi $sp $sp -4
(5216): lw $t0 0 $sp
(5220): addi $sp $sp -4
(5224): lw $t1 0 $sp
(5228): add $t0 $t1 $t0
(5232): sw $t0 0 $sp
(5236): addi $sp $sp 4
(5240): addi $sp $sp -4
(5244): lw $t0 0 $sp
(5248): addi $that $t0 0
(5252): add $t1 $that $ram
(5256): lw $t0 0 $t1
(5260): sw $t0 0 $sp
(5264): addi $sp $sp 4
(5268): addi $sp $sp -4
(5272): lw $t0 0 $sp
(5276): addi $sp $sp -4
(5280): lw $t1 0 $sp
(5284): add $t0 $t1 $t0
(5288): sw $t0 0 $sp
(5292): addi $sp $sp 4
(5296): addi $sp $sp -4
(5300): lw $t0 0 $sp
(5304): sw $t0 0 $temp
(5308): addi $sp $sp -4
(5312): lw $t0 0 $sp
(5316): addi $that $t0 0
(5320): lw $t0 0 $temp
(5324): sw $t0 0 $sp
(5328): addi $sp $sp 4
(5332): addi $sp $sp -4
(5336): lw $t0 0 $sp
(5340): add $t1 $that $ram
(5344): sw $t0 0 $t1
(5348): addi $t0 $zero 88
(5352): sw $t0 0 $sp
(5356): addi $sp $sp 4
(5360): lw $t0 64 $ram
(5364): sw $t0 0 $sp
(5368): addi $sp $sp 4
(5372): addi $sp $sp -4
(5376): lw $t0 0 $sp
(5380): addi $sp $sp -4
(5384): lw $t1 0 $sp
(5388): add $t0 $t1 $t0
(5392): sw $t0 0 $sp
(5396): addi $sp $sp 4
(5400): addi $t0 $zero 84
(5404): sw $t0 0 $sp
(5408): addi $sp $sp 4
(5412): lw $t0 64 $ram
(5416): sw $t0 0 $sp
(5420): addi $sp $sp 4
(5424): addi $sp $sp -4
(5428): lw $t0 0 $sp
(5432): addi $sp $sp -4
(5436): lw $t1 0 $sp
(5440): add $t0 $t1 $t0
(5444): sw $t0 0 $sp
(5448): addi $sp $sp 4
(5452): addi $sp $sp -4
(5456): lw $t0 0 $sp
(5460): addi $that $t0 0
(5464): add $t1 $that $ram
(5468): lw $t0 0 $t1
(5472): sw $t0 0 $sp
(5476): addi $sp $sp 4
(5480): addi $t0 $zero 84
(5484): sw $t0 0 $sp
(5488): addi $sp $sp 4
(5492): lw $t0 64 $ram
(5496): sw $t0 0 $sp
(5500): addi $sp $sp 4
(5504): addi $sp $sp -4
(5508): lw $t0 0 $sp
(5512): addi $sp $sp -4
(5516): lw $t1 0 $sp
(5520): add $t0 $t1 $t0
(5524): sw $t0 0 $sp
(5528): addi $sp $sp 4
(5532): addi $sp $sp -4
(5536): lw $t0 0 $sp
(5540): addi $that $t0 0
(5544): add $t1 $that $ram
(5548): lw $t0 0 $t1
(5552): sw $t0 0 $sp
(5556): addi $sp $sp 4
(5560): addi $sp $sp -4
(5564): lw $t0 0 $sp
(5568): addi $sp $sp -4
(5572): lw $t1 0 $sp
(5576): add $t0 $t1 $t0
(5580): sw $t0 0 $sp
(5584): addi $sp $sp 4
(5588): addi $sp $sp -4
(5592): lw $t0 0 $sp
(5596): sw $t0 0 $temp
(5600): addi $sp $sp -4
(5604): lw $t0 0 $sp
(5608): addi $that $t0 0
(5612): lw $t0 0 $temp
(5616): sw $t0 0 $sp
(5620): addi $sp $sp 4
(5624): addi $sp $sp -4
(5628): lw $t0 0 $sp
(5632): add $t1 $that $ram
(5636): sw $t0 0 $t1
(5640): addi $t0 $zero 92
(5644): sw $t0 0 $sp
(5648): addi $sp $sp 4
(5652): lw $t0 64 $ram
(5656): sw $t0 0 $sp
(5660): addi $sp $sp 4
(5664): addi $sp $sp -4
(5668): lw $t0 0 $sp
(5672): addi $sp $sp -4
(5676): lw $t1 0 $sp
(5680): add $t0 $t1 $t0
(5684): sw $t0 0 $sp
(5688): addi $sp $sp 4
(5692): addi $t0 $zero 88
(5696): sw $t0 0 $sp
(5700): addi $sp $sp 4
(5704): lw $t0 64 $ram
(5708): sw $t0 0 $sp
(5712): addi $sp $sp 4
(5716): addi $sp $sp -4
(5720): lw $t0 0 $sp
(5724): addi $sp $sp -4
(5728): lw $t1 0 $sp
(5732): add $t0 $t1 $t0
(5736): sw $t0 0 $sp
(5740): addi $sp $sp 4
(5744): addi $sp $sp -4
(5748): lw $t0 0 $sp
(5752): addi $that $t0 0
(5756): add $t1 $that $ram
(5760): lw $t0 0 $t1
(5764): sw $t0 0 $sp
(5768): addi $sp $sp 4
(5772): addi $t0 $zero 88
(5776): sw $t0 0 $sp
(5780): addi $sp $sp 4
(5784): lw $t0 64 $ram
(5788): sw $t0 0 $sp
(5792): addi $sp $sp 4
(5796): addi $sp $sp -4
(5800): lw $t0 0 $sp
(5804): addi $sp $sp -4
(5808): lw $t1 0 $sp
(5812): add $t0 $t1 $t0
(5816): sw $t0 0 $sp
(5820): addi $sp $sp 4
(5824): addi $sp $sp -4
(5828): lw $t0 0 $sp
(5832): addi $that $t0 0
(5836): add $t1 $that $ram
(5840): lw $t0 0 $t1
(5844): sw $t0 0 $sp
(5848): addi $sp $sp 4
(5852): addi $sp $sp -4
(5856): lw $t0 0 $sp
(5860): addi $sp $sp -4
(5864): lw $t1 0 $sp
(5868): add $t0 $t1 $t0
(5872): sw $t0 0 $sp
(5876): addi $sp $sp 4
(5880): addi $sp $sp -4
(5884): lw $t0 0 $sp
(5888): sw $t0 0 $temp
(5892): addi $sp $sp -4
(5896): lw $t0 0 $sp
(5900): addi $that $t0 0
(5904): lw $t0 0 $temp
(5908): sw $t0 0 $sp
(5912): addi $sp $sp 4
(5916): addi $sp $sp -4
(5920): lw $t0 0 $sp
(5924): add $t1 $that $ram
(5928): sw $t0 0 $t1
(5932): addi $t0 $zero 96
(5936): sw $t0 0 $sp
(5940): addi $sp $sp 4
(5944): lw $t0 64 $ram
(5948): sw $t0 0 $sp
(5952): addi $sp $sp 4
(5956): addi $sp $sp -4
(5960): lw $t0 0 $sp
(5964): addi $sp $sp -4
(5968): lw $t1 0 $sp
(5972): add $t0 $t1 $t0
(5976): sw $t0 0 $sp
(5980): addi $sp $sp 4
(5984): addi $t0 $zero 92
(5988): sw $t0 0 $sp
(5992): addi $sp $sp 4
(5996): lw $t0 64 $ram
(6000): sw $t0 0 $sp
(6004): addi $sp $sp 4
(6008): addi $sp $sp -4
(6012): lw $t0 0 $sp
(6016): addi $sp $sp -4
(6020): lw $t1 0 $sp
(6024): add $t0 $t1 $t0
(6028): sw $t0 0 $sp
(6032): addi $sp $sp 4
(6036): addi $sp $sp -4
(6040): lw $t0 0 $sp
(6044): addi $that $t0 0
(6048): add $t1 $that $ram
(6052): lw $t0 0 $t1
(6056): sw $t0 0 $sp
(6060): addi $sp $sp 4
(6064): addi $t0 $zero 92
(6068): sw $t0 0 $sp
(6072): addi $sp $sp 4
(6076): lw $t0 64 $ram
(6080): sw $t0 0 $sp
(6084): addi $sp $sp 4
(6088): addi $sp $sp -4
(6092): lw $t0 0 $sp
(6096): addi $sp $sp -4
(6100): lw $t1 0 $sp
(6104): add $t0 $t1 $t0
(6108): sw $t0 0 $sp
(6112): addi $sp $sp 4
(6116): addi $sp $sp -4
(6120): lw $t0 0 $sp
(6124): addi $that $t0 0
(6128): add $t1 $that $ram
(6132): lw $t0 0 $t1
(6136): sw $t0 0 $sp
(6140): addi $sp $sp 4
(6144): addi $sp $sp -4
(6148): lw $t0 0 $sp
(6152): addi $sp $sp -4
(6156): lw $t1 0 $sp
(6160): add $t0 $t1 $t0
(6164): sw $t0 0 $sp
(6168): addi $sp $sp 4
(6172): addi $sp $sp -4
(6176): lw $t0 0 $sp
(6180): sw $t0 0 $temp
(6184): addi $sp $sp -4
(6188): lw $t0 0 $sp
(6192): addi $that $t0 0
(6196): lw $t0 0 $temp
(6200): sw $t0 0 $sp
(6204): addi $sp $sp 4
(6208): addi $sp $sp -4
(6212): lw $t0 0 $sp
(6216): add $t1 $that $ram
(6220): sw $t0 0 $t1
(6224): addi $t0 $zero 100
(6228): sw $t0 0 $sp
(6232): addi $sp $sp 4
(6236): lw $t0 64 $ram
(6240): sw $t0 0 $sp
(6244): addi $sp $sp 4
(6248): addi $sp $sp -4
(6252): lw $t0 0 $sp
(6256): addi $sp $sp -4
(6260): lw $t1 0 $sp
(6264): add $t0 $t1 $t0
(6268): sw $t0 0 $sp
(6272): addi $sp $sp 4
(6276): addi $t0 $zero 96
(6280): sw $t0 0 $sp
(6284): addi $sp $sp 4
(6288): lw $t0 64 $ram
(6292): sw $t0 0 $sp
(6296): addi $sp $sp 4
(6300): addi $sp $sp -4
(6304): lw $t0 0 $sp
(6308): addi $sp $sp -4
(6312): lw $t1 0 $sp
(6316): add $t0 $t1 $t0
(6320): sw $t0 0 $sp
(6324): addi $sp $sp 4
(6328): addi $sp $sp -4
(6332): lw $t0 0 $sp
(6336): addi $that $t0 0
(6340): add $t1 $that $ram
(6344): lw $t0 0 $t1
(6348): sw $t0 0 $sp
(6352): addi $sp $sp 4
(6356): addi $t0 $zero 96
(6360): sw $t0 0 $sp
(6364): addi $sp $sp 4
(6368): lw $t0 64 $ram
(6372): sw $t0 0 $sp
(6376): addi $sp $sp 4
(6380): addi $sp $sp -4
(6384): lw $t0 0 $sp
(6388): addi $sp $sp -4
(6392): lw $t1 0 $sp
(6396): add $t0 $t1 $t0
(6400): sw $t0 0 $sp
(6404): addi $sp $sp 4
(6408): addi $sp $sp -4
(6412): lw $t0 0 $sp
(6416): addi $that $t0 0
(6420): add $t1 $that $ram
(6424): lw $t0 0 $t1
(6428): sw $t0 0 $sp
(6432): addi $sp $sp 4
(6436): addi $sp $sp -4
(6440): lw $t0 0 $sp
(6444): addi $sp $sp -4
(6448): lw $t1 0 $sp
(6452): add $t0 $t1 $t0
(6456): sw $t0 0 $sp
(6460): addi $sp $sp 4
(6464): addi $sp $sp -4
(6468): lw $t0 0 $sp
(6472): sw $t0 0 $temp
(6476): addi $sp $sp -4
(6480): lw $t0 0 $sp
(6484): addi $that $t0 0
(6488): lw $t0 0 $temp
(6492): sw $t0 0 $sp
(6496): addi $sp $sp 4
(6500): addi $sp $sp -4
(6504): lw $t0 0 $sp
(6508): add $t1 $that $ram
(6512): sw $t0 0 $t1
(6516): addi $t0 $zero 104
(6520): sw $t0 0 $sp
(6524): addi $sp $sp 4
(6528): lw $t0 64 $ram
(6532): sw $t0 0 $sp
(6536): addi $sp $sp 4
(6540): addi $sp $sp -4
(6544): lw $t0 0 $sp
(6548): addi $sp $sp -4
(6552): lw $t1 0 $sp
(6556): add $t0 $t1 $t0
(6560): sw $t0 0 $sp
(6564): addi $sp $sp 4
(6568): addi $t0 $zero 100
(6572): sw $t0 0 $sp
(6576): addi $sp $sp 4
(6580): lw $t0 64 $ram
(6584): sw $t0 0 $sp
(6588): addi $sp $sp 4
(6592): addi $sp $sp -4
(6596): lw $t0 0 $sp
(6600): addi $sp $sp -4
(6604): lw $t1 0 $sp
(6608): add $t0 $t1 $t0
(6612): sw $t0 0 $sp
(6616): addi $sp $sp 4
(6620): addi $sp $sp -4
(6624): lw $t0 0 $sp
(6628): addi $that $t0 0
(6632): add $t1 $that $ram
(6636): lw $t0 0 $t1
(6640): sw $t0 0 $sp
(6644): addi $sp $sp 4
(6648): addi $t0 $zero 100
(6652): sw $t0 0 $sp
(6656): addi $sp $sp 4
(6660): lw $t0 64 $ram
(6664): sw $t0 0 $sp
(6668): addi $sp $sp 4
(6672): addi $sp $sp -4
(6676): lw $t0 0 $sp
(6680): addi $sp $sp -4
(6684): lw $t1 0 $sp
(6688): add $t0 $t1 $t0
(6692): sw $t0 0 $sp
(6696): addi $sp $sp 4
(6700): addi $sp $sp -4
(6704): lw $t0 0 $sp
(6708): addi $that $t0 0
(6712): add $t1 $that $ram
(6716): lw $t0 0 $t1
(6720): sw $t0 0 $sp
(6724): addi $sp $sp 4
(6728): addi $sp $sp -4
(6732): lw $t0 0 $sp
(6736): addi $sp $sp -4
(6740): lw $t1 0 $sp
(6744): add $t0 $t1 $t0
(6748): sw $t0 0 $sp
(6752): addi $sp $sp 4
(6756): addi $sp $sp -4
(6760): lw $t0 0 $sp
(6764): sw $t0 0 $temp
(6768): addi $sp $sp -4
(6772): lw $t0 0 $sp
(6776): addi $that $t0 0
(6780): lw $t0 0 $temp
(6784): sw $t0 0 $sp
(6788): addi $sp $sp 4
(6792): addi $sp $sp -4
(6796): lw $t0 0 $sp
(6800): add $t1 $that $ram
(6804): sw $t0 0 $t1
(6808): addi $t0 $zero 108
(6812): sw $t0 0 $sp
(6816): addi $sp $sp 4
(6820): lw $t0 64 $ram
(6824): sw $t0 0 $sp
(6828): addi $sp $sp 4
(6832): addi $sp $sp -4
(6836): lw $t0 0 $sp
(6840): addi $sp $sp -4
(6844): lw $t1 0 $sp
(6848): add $t0 $t1 $t0
(6852): sw $t0 0 $sp
(6856): addi $sp $sp 4
(6860): addi $t0 $zero 104
(6864): sw $t0 0 $sp
(6868): addi $sp $sp 4
(6872): lw $t0 64 $ram
(6876): sw $t0 0 $sp
(6880): addi $sp $sp 4
(6884): addi $sp $sp -4
(6888): lw $t0 0 $sp
(6892): addi $sp $sp -4
(6896): lw $t1 0 $sp
(6900): add $t0 $t1 $t0
(6904): sw $t0 0 $sp
(6908): addi $sp $sp 4
(6912): addi $sp $sp -4
(6916): lw $t0 0 $sp
(6920): addi $that $t0 0
(6924): add $t1 $that $ram
(6928): lw $t0 0 $t1
(6932): sw $t0 0 $sp
(6936): addi $sp $sp 4
(6940): addi $t0 $zero 104
(6944): sw $t0 0 $sp
(6948): addi $sp $sp 4
(6952): lw $t0 64 $ram
(6956): sw $t0 0 $sp
(6960): addi $sp $sp 4
(6964): addi $sp $sp -4
(6968): lw $t0 0 $sp
(6972): addi $sp $sp -4
(6976): lw $t1 0 $sp
(6980): add $t0 $t1 $t0
(6984): sw $t0 0 $sp
(6988): addi $sp $sp 4
(6992): addi $sp $sp -4
(6996): lw $t0 0 $sp
(7000): addi $that $t0 0
(7004): add $t1 $that $ram
(7008): lw $t0 0 $t1
(7012): sw $t0 0 $sp
(7016): addi $sp $sp 4
(7020): addi $sp $sp -4
(7024): lw $t0 0 $sp
(7028): addi $sp $sp -4
(7032): lw $t1 0 $sp
(7036): add $t0 $t1 $t0
(7040): sw $t0 0 $sp
(7044): addi $sp $sp 4
(7048): addi $sp $sp -4
(7052): lw $t0 0 $sp
(7056): sw $t0 0 $temp
(7060): addi $sp $sp -4
(7064): lw $t0 0 $sp
(7068): addi $that $t0 0
(7072): lw $t0 0 $temp
(7076): sw $t0 0 $sp
(7080): addi $sp $sp 4
(7084): addi $sp $sp -4
(7088): lw $t0 0 $sp
(7092): add $t1 $that $ram
(7096): sw $t0 0 $t1
(7100): addi $t0 $zero 112
(7104): sw $t0 0 $sp
(7108): addi $sp $sp 4
(7112): lw $t0 64 $ram
(7116): sw $t0 0 $sp
(7120): addi $sp $sp 4
(7124): addi $sp $sp -4
(7128): lw $t0 0 $sp
(7132): addi $sp $sp -4
(7136): lw $t1 0 $sp
(7140): add $t0 $t1 $t0
(7144): sw $t0 0 $sp
(7148): addi $sp $sp 4
(7152): addi $t0 $zero 108
(7156): sw $t0 0 $sp
(7160): addi $sp $sp 4
(7164): lw $t0 64 $ram
(7168): sw $t0 0 $sp
(7172): addi $sp $sp 4
(7176): addi $sp $sp -4
(7180): lw $t0 0 $sp
(7184): addi $sp $sp -4
(7188): lw $t1 0 $sp
(7192): add $t0 $t1 $t0
(7196): sw $t0 0 $sp
(7200): addi $sp $sp 4
(7204): addi $sp $sp -4
(7208): lw $t0 0 $sp
(7212): addi $that $t0 0
(7216): add $t1 $that $ram
(7220): lw $t0 0 $t1
