(9600): lui $pc 2
(17608): sw $t0 0 $sp
(17612): addi $sp $sp 4
(17616): addi $t0 $zero 32
(17620): sw $t0 0 $sp
(17624): addi $sp $sp 4
(17628): lui $t0 2
(17632): addi $t0 $t0 4008
(17636): add $t0 $t0 $pc
(17640): sw $t0 0 $sp
(17644): addi $sp $sp 4
(17648): sw $lcl 0 $sp
(17652): addi $sp $sp 4
(17656): sw $arg 0 $sp
(17660): addi $sp $sp 4
(17664): sw $this 0 $sp
(17668): addi $sp $sp 4
(17672): sw $that 0 $sp
(17676): addi $sp $sp 4
(17680): addi $t0 $zero 20
(17684): addi $t0 $t0 8
(17688): sub $t0 $sp $t0
(17692): add $arg $zero $t0
(17696): add $lcl $zero $sp
(17700): jal $ra 64792
(17704): addi $sp $sp -4
(17708): lw $t0 0 $sp
(17712): sw $t0 0 $temp
(17716): lw $t0 100 $lcl
(17720): sw $t0 100 $lcl
(17724): addi $t0 $zero 7
(17728): sw $t0 0 $sp
(17732): addi $sp $sp 4
(17736): lui $t0 2
(17740): addi $t0 $t0 20
(17744): add $t0 $t0 $pc
(17748): sw $t0 0 $sp
(17752): addi $sp $sp 4
(17756): sw $lcl 0 $sp
(17760): addi $sp $sp 4
(17764): sw $arg 0 $sp
(17768): addi $sp $sp 4
(17772): sw $this 0 $sp
(17776): addi $sp $sp 4
(17780): sw $that 0 $sp
(17784): addi $sp $sp 4
(17788): addi $t0 $zero 20
(17792): addi $t0 $t0 4
(17796): sub $t0 $sp $t0
(17800): add $arg $zero $t0
(17804): add $lcl $zero $sp
(17808): jal $ra 63728
(17812): addi $sp $sp -4
(17816): lw $t0 0 $sp
(17820): sw $t0 104 $lcl
(17824): lw $t0 104 $lcl
(17828): sw $t0 0 $sp
(17832): addi $sp $sp 4
(17836): addi $t0 $zero 69
(17840): sw $t0 0 $sp
(17844): addi $sp $sp 4
(17848): lui $t0 2
(17852): addi $t0 $t0 132
(17856): add $t0 $t0 $pc
(17860): sw $t0 0 $sp
(17864): addi $sp $sp 4
(17868): sw $lcl 0 $sp
(17872): addi $sp $sp 4
(17876): sw $arg 0 $sp
(17880): addi $sp $sp 4
(17884): sw $this 0 $sp
(17888): addi $sp $sp 4
(17892): sw $that 0 $sp
(17896): addi $sp $sp 4
(17900): addi $t0 $zero 20
(17904): addi $t0 $t0 8
(17908): sub $t0 $sp $t0
(17912): add $arg $zero $t0
(17916): add $lcl $zero $sp
(17920): jal $ra 64572
(17924): addi $sp $sp -4
(17928): lw $t0 0 $sp
(17932): sw $t0 0 $temp
(17936): lw $t0 104 $lcl
(17940): sw $t0 0 $sp
(17944): addi $sp $sp 4
(17948): addi $t0 $zero 110
(17952): sw $t0 0 $sp
(17956): addi $sp $sp 4
(17960): lui $t0 2
(17964): addi $t0 $t0 244
(17968): add $t0 $t0 $pc
(17972): sw $t0 0 $sp
(17976): addi $sp $sp 4
(17980): sw $lcl 0 $sp
(17984): addi $sp $sp 4
(17988): sw $arg 0 $sp
(17992): addi $sp $sp 4
(17996): sw $this 0 $sp
(18000): addi $sp $sp 4
(18004): sw $that 0 $sp
(18008): addi $sp $sp 4
(18012): addi $t0 $zero 20
(18016): addi $t0 $t0 8
(18020): sub $t0 $sp $t0
(18024): add $arg $zero $t0
(18028): add $lcl $zero $sp
(18032): jal $ra 64460
(18036): addi $sp $sp -4
(18040): lw $t0 0 $sp
(18044): sw $t0 0 $temp
(18048): lw $t0 104 $lcl
(18052): sw $t0 0 $sp
(18056): addi $sp $sp 4
(18060): addi $t0 $zero 116
(18064): sw $t0 0 $sp
(18068): addi $sp $sp 4
(18072): lui $t0 2
(18076): addi $t0 $t0 356
(18080): add $t0 $t0 $pc
(18084): sw $t0 0 $sp
(18088): addi $sp $sp 4
(18092): sw $lcl 0 $sp
(18096): addi $sp $sp 4
(18100): sw $arg 0 $sp
(18104): addi $sp $sp 4
(18108): sw $this 0 $sp
(18112): addi $sp $sp 4
(18116): sw $that 0 $sp
(18120): addi $sp $sp 4
(18124): addi $t0 $zero 20
(18128): addi $t0 $t0 8
(18132): sub $t0 $sp $t0
(18136): add $arg $zero $t0
(18140): add $lcl $zero $sp
(18144): jal $ra 64348
(18148): addi $sp $sp -4
(18152): lw $t0 0 $sp
(18156): sw $t0 0 $temp
(18160): lw $t0 104 $lcl
(18164): sw $t0 0 $sp
(18168): addi $sp $sp 4
(18172): addi $t0 $zero 101
(18176): sw $t0 0 $sp
(18180): addi $sp $sp 4
(18184): lui $t0 2
(18188): addi $t0 $t0 468
(18192): add $t0 $t0 $pc
(18196): sw $t0 0 $sp
(18200): addi $sp $sp 4
(18204): sw $lcl 0 $sp
(18208): addi $sp $sp 4
(18212): sw $arg 0 $sp
(18216): addi $sp $sp 4
(18220): sw $this 0 $sp
(18224): addi $sp $sp 4
(18228): sw $that 0 $sp
(18232): addi $sp $sp 4
(18236): addi $t0 $zero 20
(18240): addi $t0 $t0 8
(18244): sub $t0 $sp $t0
(18248): add $arg $zero $t0
(18252): add $lcl $zero $sp
(18256): jal $ra 64236
(18260): addi $sp $sp -4
(18264): lw $t0 0 $sp
(18268): sw $t0 0 $temp
(18272): lw $t0 104 $lcl
(18276): sw $t0 0 $sp
(18280): addi $sp $sp 4
(18284): addi $t0 $zero 114
(18288): sw $t0 0 $sp
(18292): addi $sp $sp 4
(18296): lui $t0 2
(18300): addi $t0 $t0 580
(18304): add $t0 $t0 $pc
(18308): sw $t0 0 $sp
(18312): addi $sp $sp 4
(18316): sw $lcl 0 $sp
(18320): addi $sp $sp 4
(18324): sw $arg 0 $sp
(18328): addi $sp $sp 4
(18332): sw $this 0 $sp
(18336): addi $sp $sp 4
(18340): sw $that 0 $sp
(18344): addi $sp $sp 4
(18348): addi $t0 $zero 20
(18352): addi $t0 $t0 8
(18356): sub $t0 $sp $t0
(18360): add $arg $zero $t0
(18364): add $lcl $zero $sp
(18368): jal $ra 64124
(18372): addi $sp $sp -4
(18376): lw $t0 0 $sp
(18380): sw $t0 0 $temp
(18384): lw $t0 104 $lcl
(18388): sw $t0 0 $sp
(18392): addi $sp $sp 4
(18396): addi $t0 $zero 58
(18400): sw $t0 0 $sp
(18404): addi $sp $sp 4
(18408): lui $t0 2
(18412): addi $t0 $t0 692
(18416): add $t0 $t0 $pc
(18420): sw $t0 0 $sp
(18424): addi $sp $sp 4
(18428): sw $lcl 0 $sp
(18432): addi $sp $sp 4
(18436): sw $arg 0 $sp
(18440): addi $sp $sp 4
(18444): sw $this 0 $sp
(18448): addi $sp $sp 4
(18452): sw $that 0 $sp
(18456): addi $sp $sp 4
(18460): addi $t0 $zero 20
(18464): addi $t0 $t0 8
(18468): sub $t0 $sp $t0
(18472): add $arg $zero $t0
(18476): add $lcl $zero $sp
(18480): jal $ra 64012
(18484): addi $sp $sp -4
(18488): lw $t0 0 $sp
(18492): sw $t0 0 $temp
(18496): lw $t0 104 $lcl
(18500): sw $t0 0 $sp
(18504): addi $sp $sp 4
(18508): addi $t0 $zero 32
(18512): sw $t0 0 $sp
(18516): addi $sp $sp 4
(18520): lui $t0 2
(18524): addi $t0 $t0 804
(18528): add $t0 $t0 $pc
(18532): sw $t0 0 $sp
(18536): addi $sp $sp 4
(18540): sw $lcl 0 $sp
(18544): addi $sp $sp 4
(18548): sw $arg 0 $sp
(18552): addi $sp $sp 4
(18556): sw $this 0 $sp
(18560): addi $sp $sp 4
(18564): sw $that 0 $sp
(18568): addi $sp $sp 4
(18572): addi $t0 $zero 20
(18576): addi $t0 $t0 8
(18580): sub $t0 $sp $t0
(18584): add $arg $zero $t0
(18588): add $lcl $zero $sp
(18592): jal $ra 63900
(18596): addi $sp $sp -4
(18600): lw $t0 0 $sp
(18604): sw $t0 0 $temp
(18608): lw $t0 104 $lcl
(18612): sw $t0 104 $lcl
(18616): addi $t0 $zero 5
(18620): sw $t0 0 $sp
(18624): addi $sp $sp 4
(18628): lui $t0 2
(18632): addi $t0 $t0 912
(18636): add $t0 $t0 $pc
(18640): sw $t0 0 $sp
(18644): addi $sp $sp 4
(18648): sw $lcl 0 $sp
(18652): addi $sp $sp 4
(18656): sw $arg 0 $sp
(18660): addi $sp $sp 4
(18664): sw $this 0 $sp
(18668): addi $sp $sp 4
(18672): sw $that 0 $sp
(18676): addi $sp $sp 4
(18680): addi $t0 $zero 20
(18684): addi $t0 $t0 4
(18688): sub $t0 $sp $t0
(18692): add $arg $zero $t0
(18696): add $lcl $zero $sp
(18700): jal $ra 62836
(18704): addi $sp $sp -4
(18708): lw $t0 0 $sp
(18712): sw $t0 108 $lcl
(18716): lw $t0 108 $lcl
(18720): sw $t0 0 $sp
(18724): addi $sp $sp 4
(18728): addi $t0 $zero 111
(18732): sw $t0 0 $sp
(18736): addi $sp $sp 4
(18740): lui $t0 2
(18744): addi $t0 $t0 1024
(18748): add $t0 $t0 $pc
(18752): sw $t0 0 $sp
(18756): addi $sp $sp 4
(18760): sw $lcl 0 $sp
(18764): addi $sp $sp 4
(18768): sw $arg 0 $sp
(18772): addi $sp $sp 4
(18776): sw $this 0 $sp
(18780): addi $sp $sp 4
(18784): sw $that 0 $sp
(18788): addi $sp $sp 4
(18792): addi $t0 $zero 20
(18796): addi $t0 $t0 8
(18800): sub $t0 $sp $t0
(18804): add $arg $zero $t0
(18808): add $lcl $zero $sp
(18812): jal $ra 63680
(18816): addi $sp $sp -4
(18820): lw $t0 0 $sp
(18824): sw $t0 0 $temp
(18828): lw $t0 108 $lcl
(18832): sw $t0 0 $sp
(18836): addi $sp $sp 4
(18840): addi $t0 $zero 118
(18844): sw $t0 0 $sp
(18848): addi $sp $sp 4
(18852): lui $t0 2
(18856): addi $t0 $t0 1136
(18860): add $t0 $t0 $pc
(18864): sw $t0 0 $sp
(18868): addi $sp $sp 4
(18872): sw $lcl 0 $sp
(18876): addi $sp $sp 4
(18880): sw $arg 0 $sp
(18884): addi $sp $sp 4
(18888): sw $this 0 $sp
(18892): addi $sp $sp 4
(18896): sw $that 0 $sp
(18900): addi $sp $sp 4
(18904): addi $t0 $zero 20
(18908): addi $t0 $t0 8
(18912): sub $t0 $sp $t0
(18916): add $arg $zero $t0
(18920): add $lcl $zero $sp
(18924): jal $ra 63568
(18928): addi $sp $sp -4
(18932): lw $t0 0 $sp
(18936): sw $t0 0 $temp
(18940): lw $t0 108 $lcl
(18944): sw $t0 0 $sp
(18948): addi $sp $sp 4
(18952): addi $t0 $zero 101
(18956): sw $t0 0 $sp
(18960): addi $sp $sp 4
(18964): lui $t0 2
(18968): addi $t0 $t0 1248
(18972): add $t0 $t0 $pc
(18976): sw $t0 0 $sp
(18980): addi $sp $sp 4
(18984): sw $lcl 0 $sp
(18988): addi $sp $sp 4
(18992): sw $arg 0 $sp
(18996): addi $sp $sp 4
(19000): sw $this 0 $sp
(19004): addi $sp $sp 4
(19008): sw $that 0 $sp
(19012): addi $sp $sp 4
(19016): addi $t0 $zero 20
(19020): addi $t0 $t0 8
(19024): sub $t0 $sp $t0
(19028): add $arg $zero $t0
(19032): add $lcl $zero $sp
(19036): jal $ra 63456
(19040): addi $sp $sp -4
(19044): lw $t0 0 $sp
(19048): sw $t0 0 $temp
(19052): lw $t0 108 $lcl
(19056): sw $t0 0 $sp
(19060): addi $sp $sp 4
(19064): addi $t0 $zero 114
(19068): sw $t0 0 $sp
(19072): addi $sp $sp 4
(19076): lui $t0 2
(19080): addi $t0 $t0 1360
(19084): add $t0 $t0 $pc
(19088): sw $t0 0 $sp
(19092): addi $sp $sp 4
(19096): sw $lcl 0 $sp
(19100): addi $sp $sp 4
(19104): sw $arg 0 $sp
(19108): addi $sp $sp 4
(19112): sw $this 0 $sp
(19116): addi $sp $sp 4
(19120): sw $that 0 $sp
(19124): addi $sp $sp 4
(19128): addi $t0 $zero 20
(19132): addi $t0 $t0 8
(19136): sub $t0 $sp $t0
(19140): add $arg $zero $t0
(19144): add $lcl $zero $sp
(19148): jal $ra 63344
(19152): addi $sp $sp -4
(19156): lw $t0 0 $sp
(19160): sw $t0 0 $temp
(19164): lw $t0 108 $lcl
(19168): sw $t0 0 $sp
(19172): addi $sp $sp 4
(19176): addi $t0 $zero 33
(19180): sw $t0 0 $sp
(19184): addi $sp $sp 4
(19188): lui $t0 2
(19192): addi $t0 $t0 1472
(19196): add $t0 $t0 $pc
(19200): sw $t0 0 $sp
(19204): addi $sp $sp 4
(19208): sw $lcl 0 $sp
(19212): addi $sp $sp 4
(19216): sw $arg 0 $sp
(19220): addi $sp $sp 4
(19224): sw $this 0 $sp
(19228): addi $sp $sp 4
(19232): sw $that 0 $sp
(19236): addi $sp $sp 4
(19240): addi $t0 $zero 20
(19244): addi $t0 $t0 8
(19248): sub $t0 $sp $t0
(19252): add $arg $zero $t0
(19256): add $lcl $zero $sp
(19260): jal $ra 63232
(19264): addi $sp $sp -4
(19268): lw $t0 0 $sp
(19272): sw $t0 0 $temp
(19276): lw $t0 108 $lcl
(19280): sw $t0 108 $lcl
(19284): addi $t0 $zero 5
(19288): sw $t0 0 $sp
(19292): addi $sp $sp 4
(19296): lui $t0 2
(19300): addi $t0 $t0 1580
(19304): add $t0 $t0 $pc
(19308): sw $t0 0 $sp
(19312): addi $sp $sp 4
(19316): sw $lcl 0 $sp
(19320): addi $sp $sp 4
(19324): sw $arg 0 $sp
(19328): addi $sp $sp 4
(19332): sw $this 0 $sp
(19336): addi $sp $sp 4
(19340): sw $that 0 $sp
(19344): addi $sp $sp 4
(19348): addi $t0 $zero 20
(19352): addi $t0 $t0 4
(19356): sub $t0 $sp $t0
(19360): add $arg $zero $t0
(19364): add $lcl $zero $sp
(19368): jal $ra 62168
(19372): addi $sp $sp -4
(19376): lw $t0 0 $sp
(19380): sw $t0 112 $lcl
(19384): lw $t0 112 $lcl
(19388): sw $t0 0 $sp
(19392): addi $sp $sp 4
(19396): addi $t0 $zero 87
(19400): sw $t0 0 $sp
(19404): addi $sp $sp 4
(19408): lui $t0 2
(19412): addi $t0 $t0 1692
(19416): add $t0 $t0 $pc
(19420): sw $t0 0 $sp
(19424): addi $sp $sp 4
(19428): sw $lcl 0 $sp
(19432): addi $sp $sp 4
(19436): sw $arg 0 $sp
(19440): addi $sp $sp 4
(19444): sw $this 0 $sp
(19448): addi $sp $sp 4
(19452): sw $that 0 $sp
(19456): addi $sp $sp 4
(19460): addi $t0 $zero 20
(19464): addi $t0 $t0 8
(19468): sub $t0 $sp $t0
(19472): add $arg $zero $t0
(19476): add $lcl $zero $sp
(19480): jal $ra 63012
(19484): addi $sp $sp -4
(19488): lw $t0 0 $sp
(19492): sw $t0 0 $temp
(19496): lw $t0 112 $lcl
(19500): sw $t0 0 $sp
(19504): addi $sp $sp 4
(19508): addi $t0 $zero 111
(19512): sw $t0 0 $sp
(19516): addi $sp $sp 4
(19520): lui $t0 2
(19524): addi $t0 $t0 1804
(19528): add $t0 $t0 $pc
(19532): sw $t0 0 $sp
(19536): addi $sp $sp 4
(19540): sw $lcl 0 $sp
(19544): addi $sp $sp 4
(19548): sw $arg 0 $sp
(19552): addi $sp $sp 4
(19556): sw $this 0 $sp
(19560): addi $sp $sp 4
(19564): sw $that 0 $sp
(19568): addi $sp $sp 4
(19572): addi $t0 $zero 20
(19576): addi $t0 $t0 8
(19580): sub $t0 $sp $t0
(19584): add $arg $zero $t0
(19588): add $lcl $zero $sp
(19592): jal $ra 62900
(19596): addi $sp $sp -4
(19600): lw $t0 0 $sp
(19604): sw $t0 0 $temp
(19608): lw $t0 112 $lcl
(19612): sw $t0 0 $sp
(19616): addi $sp $sp 4
(19620): addi $t0 $zero 114
(19624): sw $t0 0 $sp
(19628): addi $sp $sp 4
(19632): lui $t0 2
(19636): addi $t0 $t0 1916
(19640): add $t0 $t0 $pc
(19644): sw $t0 0 $sp
(19648): addi $sp $sp 4
(19652): sw $lcl 0 $sp
(19656): addi $sp $sp 4
(19660): sw $arg 0 $sp
(19664): addi $sp $sp 4
(19668): sw $this 0 $sp
(19672): addi $sp $sp 4
(19676): sw $that 0 $sp
(19680): addi $sp $sp 4
(19684): addi $t0 $zero 20
(19688): addi $t0 $t0 8
(19692): sub $t0 $sp $t0
(19696): add $arg $zero $t0
(19700): add $lcl $zero $sp
(19704): jal $ra 62788
(19708): addi $sp $sp -4
(19712): lw $t0 0 $sp
(19716): sw $t0 0 $temp
(19720): lw $t0 112 $lcl
(19724): sw $t0 0 $sp
(19728): addi $sp $sp 4
(19732): addi $t0 $zero 100
(19736): sw $t0 0 $sp
(19740): addi $sp $sp 4
(19744): lui $t0 2
(19748): addi $t0 $t0 2028
(19752): add $t0 $t0 $pc
(19756): sw $t0 0 $sp
(19760): addi $sp $sp 4
(19764): sw $lcl 0 $sp
(19768): addi $sp $sp 4
(19772): sw $arg 0 $sp
(19776): addi $sp $sp 4
(19780): sw $this 0 $sp
(19784): addi $sp $sp 4
(19788): sw $that 0 $sp
(19792): addi $sp $sp 4
(19796): addi $t0 $zero 20
(19800): addi $t0 $t0 8
(19804): sub $t0 $sp $t0
(19808): add $arg $zero $t0
(19812): add $lcl $zero $sp
(19816): jal $ra 62676
(19820): addi $sp $sp -4
(19824): lw $t0 0 $sp
(19828): sw $t0 0 $temp
(19832): lw $t0 112 $lcl
(19836): sw $t0 0 $sp
(19840): addi $sp $sp 4
(19844): addi $t0 $zero 58
(19848): sw $t0 0 $sp
(19852): addi $sp $sp 4
(19856): lui $t0 3
(19860): addi $t0 $t0 2140
(19864): add $t0 $t0 $pc
(19868): sw $t0 0 $sp
(19872): addi $sp $sp 4
(19876): sw $lcl 0 $sp
(19880): addi $sp $sp 4
(19884): sw $arg 0 $sp
(19888): addi $sp $sp 4
(19892): sw $this 0 $sp
(19896): addi $sp $sp 4
(19900): sw $that 0 $sp
(19904): addi $sp $sp 4
(19908): addi $t0 $zero 20
(19912): addi $t0 $t0 8
(19916): sub $t0 $sp $t0
(19920): add $arg $zero $t0
(19924): add $lcl $zero $sp
(19928): jal $ra 62564
(19932): addi $sp $sp -4
(19936): lw $t0 0 $sp
(19940): sw $t0 0 $temp
(19944): lw $t0 112 $lcl
(19948): sw $t0 112 $lcl
(19952): addi $t0 $zero 3
(19956): sw $t0 0 $sp
(19960): addi $sp $sp 4
(19964): lui $t0 3
(19968): addi $t0 $t0 2248
(19972): add $t0 $t0 $pc
(19976): sw $t0 0 $sp
(19980): addi $sp $sp 4
(19984): sw $lcl 0 $sp
(19988): addi $sp $sp 4
(19992): sw $arg 0 $sp
(19996): addi $sp $sp 4
(20000): sw $this 0 $sp
(20004): addi $sp $sp 4
(20008): sw $that 0 $sp
(20012): addi $sp $sp 4
(20016): addi $t0 $zero 20
(20020): addi $t0 $t0 4
(20024): sub $t0 $sp $t0
(20028): add $arg $zero $t0
(20032): add $lcl $zero $sp
(20036): jal $ra 61500
(20040): addi $sp $sp -4
(20044): lw $t0 0 $sp
(20048): sw $t0 116 $lcl
(20052): lw $t0 116 $lcl
(20056): sw $t0 0 $sp
(20060): addi $sp $sp 4
(20064): addi $t0 $zero 119
(20068): sw $t0 0 $sp
(20072): addi $sp $sp 4
(20076): lui $t0 3
(20080): addi $t0 $t0 2360
(20084): add $t0 $t0 $pc
(20088): sw $t0 0 $sp
(20092): addi $sp $sp 4
(20096): sw $lcl 0 $sp
(20100): addi $sp $sp 4
(20104): sw $arg 0 $sp
(20108): addi $sp $sp 4
(20112): sw $this 0 $sp
(20116): addi $sp $sp 4
(20120): sw $that 0 $sp
(20124): addi $sp $sp 4
(20128): addi $t0 $zero 20
(20132): addi $t0 $t0 8
(20136): sub $t0 $sp $t0
(20140): add $arg $zero $t0
(20144): add $lcl $zero $sp
(20148): jal $ra 62344
(20152): addi $sp $sp -4
(20156): lw $t0 0 $sp
(20160): sw $t0 0 $temp
(20164): lw $t0 116 $lcl
(20168): sw $t0 0 $sp
(20172): addi $sp $sp 4
(20176): addi $t0 $zero 105
(20180): sw $t0 0 $sp
(20184): addi $sp $sp 4
(20188): lui $t0 3
(20192): addi $t0 $t0 2472
(20196): add $t0 $t0 $pc
(20200): sw $t0 0 $sp
(20204): addi $sp $sp 4
(20208): sw $lcl 0 $sp
(20212): addi $sp $sp 4
(20216): sw $arg 0 $sp
(20220): addi $sp $sp 4
(20224): sw $this 0 $sp
(20228): addi $sp $sp 4
(20232): sw $that 0 $sp
(20236): addi $sp $sp 4
(20240): addi $t0 $zero 20
(20244): addi $t0 $t0 8
(20248): sub $t0 $sp $t0
(20252): add $arg $zero $t0
(20256): add $lcl $zero $sp
(20260): jal $ra 62232
(20264): addi $sp $sp -4
(20268): lw $t0 0 $sp
(20272): sw $t0 0 $temp
(20276): lw $t0 116 $lcl
(20280): sw $t0 0 $sp
(20284): addi $sp $sp 4
(20288): addi $t0 $zero 110
(20292): sw $t0 0 $sp
(20296): addi $sp $sp 4
(20300): lui $t0 3
(20304): addi $t0 $t0 2584
(20308): add $t0 $t0 $pc
(20312): sw $t0 0 $sp
(20316): addi $sp $sp 4
(20320): sw $lcl 0 $sp
(20324): addi $sp $sp 4
(20328): sw $arg 0 $sp
(20332): addi $sp $sp 4
(20336): sw $this 0 $sp
(20340): addi $sp $sp 4
(20344): sw $that 0 $sp
(20348): addi $sp $sp 4
(20352): addi $t0 $zero 20
(20356): addi $t0 $t0 8
(20360): sub $t0 $sp $t0
(20364): add $arg $zero $t0
(20368): add $lcl $zero $sp
(20372): jal $ra 62120
(20376): addi $sp $sp -4
(20380): lw $t0 0 $sp
(20384): sw $t0 0 $temp
(20388): lw $t0 116 $lcl
(20392): sw $t0 116 $lcl
(20396): addi $t0 $zero 6
(20400): sw $t0 0 $sp
(20404): addi $sp $sp 4
(20408): lui $t0 3
(20412): addi $t0 $t0 2692
(20416): add $t0 $t0 $pc
(20420): sw $t0 0 $sp
(20424): addi $sp $sp 4
(20428): sw $lcl 0 $sp
(20432): addi $sp $sp 4
(20436): sw $arg 0 $sp
(20440): addi $sp $sp 4
(20444): sw $this 0 $sp
(20448): addi $sp $sp 4
(20452): sw $that 0 $sp
(20456): addi $sp $sp 4
(20460): addi $t0 $zero 20
(20464): addi $t0 $t0 4
(20468): sub $t0 $sp $t0
(20472): add $arg $zero $t0
(20476): add $lcl $zero $sp
(20480): jal $ra 61056
(20484): addi $sp $sp -4
(20488): lw $t0 0 $sp
(20492): sw $t0 120 $lcl
(20496): lw $t0 120 $lcl
(20500): sw $t0 0 $sp
(20504): addi $sp $sp 4
(20508): addi $t0 $zero 87
(20512): sw $t0 0 $sp
(20516): addi $sp $sp 4
(20520): lui $t0 3
(20524): addi $t0 $t0 2804
(20528): add $t0 $t0 $pc
(20532): sw $t0 0 $sp
(20536): addi $sp $sp 4
(20540): sw $lcl 0 $sp
(20544): addi $sp $sp 4
(20548): sw $arg 0 $sp
(20552): addi $sp $sp 4
(20556): sw $this 0 $sp
(20560): addi $sp $sp 4
(20564): sw $that 0 $sp
(20568): addi $sp $sp 4
(20572): addi $t0 $zero 20
(20576): addi $t0 $t0 8
(20580): sub $t0 $sp $t0
(20584): add $arg $zero $t0
(20588): add $lcl $zero $sp
(20592): jal $ra 61900
(20596): addi $sp $sp -4
(20600): lw $t0 0 $sp
(20604): sw $t0 0 $temp
(20608): lw $t0 120 $lcl
(20612): sw $t0 0 $sp
(20616): addi $sp $sp 4
(20620): addi $t0 $zero 111
(20624): sw $t0 0 $sp
(20628): addi $sp $sp 4
(20632): lui $t0 3
(20636): addi $t0 $t0 2916
(20640): add $t0 $t0 $pc
(20644): sw $t0 0 $sp
(20648): addi $sp $sp 4
(20652): sw $lcl 0 $sp
(20656): addi $sp $sp 4
(20660): sw $arg 0 $sp
(20664): addi $sp $sp 4
(20668): sw $this 0 $sp
(20672): addi $sp $sp 4
(20676): sw $that 0 $sp
(20680): addi $sp $sp 4
(20684): addi $t0 $zero 20
(20688): addi $t0 $t0 8
(20692): sub $t0 $sp $t0
(20696): add $arg $zero $t0
(20700): add $lcl $zero $sp
(20704): jal $ra 61788
(20708): addi $sp $sp -4
(20712): lw $t0 0 $sp
(20716): sw $t0 0 $temp
(20720): lw $t0 120 $lcl
(20724): sw $t0 0 $sp
(20728): addi $sp $sp 4
(20732): addi $t0 $zero 114
(20736): sw $t0 0 $sp
(20740): addi $sp $sp 4
(20744): lui $t0 3
(20748): addi $t0 $t0 3028
(20752): add $t0 $t0 $pc
(20756): sw $t0 0 $sp
(20760): addi $sp $sp 4
(20764): sw $lcl 0 $sp
(20768): addi $sp $sp 4
(20772): sw $arg 0 $sp
(20776): addi $sp $sp 4
(20780): sw $this 0 $sp
(20784): addi $sp $sp 4
(20788): sw $that 0 $sp
(20792): addi $sp $sp 4
(20796): addi $t0 $zero 20
(20800): addi $t0 $t0 8
(20804): sub $t0 $sp $t0
(20808): add $arg $zero $t0
(20812): add $lcl $zero $sp
(20816): jal $ra 61676
(20820): addi $sp $sp -4
(20824): lw $t0 0 $sp
(20828): sw $t0 0 $temp
(20832): lw $t0 120 $lcl
(20836): sw $t0 0 $sp
(20840): addi $sp $sp 4
(20844): addi $t0 $zero 100
(20848): sw $t0 0 $sp
(20852): addi $sp $sp 4
(20856): lui $t0 3
(20860): addi $t0 $t0 3140
(20864): add $t0 $t0 $pc
(20868): sw $t0 0 $sp
(20872): addi $sp $sp 4
(20876): sw $lcl 0 $sp
(20880): addi $sp $sp 4
(20884): sw $arg 0 $sp
(20888): addi $sp $sp 4
(20892): sw $this 0 $sp
(20896): addi $sp $sp 4
(20900): sw $that 0 $sp
(20904): addi $sp $sp 4
(20908): addi $t0 $zero 20
(20912): addi $t0 $t0 8
(20916): sub $t0 $sp $t0
(20920): add $arg $zero $t0
(20924): add $lcl $zero $sp
(20928): jal $ra 61564
(20932): addi $sp $sp -4
(20936): lw $t0 0 $sp
(20940): sw $t0 0 $temp
(20944): lw $t0 120 $lcl
(20948): sw $t0 0 $sp
(20952): addi $sp $sp 4
(20956): addi $t0 $zero 58
(20960): sw $t0 0 $sp
(20964): addi $sp $sp 4
(20968): lui $t0 3
(20972): addi $t0 $t0 3252
(20976): add $t0 $t0 $pc
(20980): sw $t0 0 $sp
(20984): addi $sp $sp 4
(20988): sw $lcl 0 $sp
(20992): addi $sp $sp 4
(20996): sw $arg 0 $sp
(21000): addi $sp $sp 4
(21004): sw $this 0 $sp
(21008): addi $sp $sp 4
(21012): sw $that 0 $sp
(21016): addi $sp $sp 4
(21020): addi $t0 $zero 20
(21024): addi $t0 $t0 8
(21028): sub $t0 $sp $t0
(21032): add $arg $zero $t0
(21036): add $lcl $zero $sp
(21040): jal $ra 61452
(21044): addi $sp $sp -4
(21048): lw $t0 0 $sp
(21052): sw $t0 0 $temp
(21056): lw $t0 120 $lcl
(21060): sw $t0 0 $sp
(21064): addi $sp $sp 4
(21068): addi $t0 $zero 32
(21072): sw $t0 0 $sp
(21076): addi $sp $sp 4
(21080): lui $t0 3
(21084): addi $t0 $t0 3364
(21088): add $t0 $t0 $pc
(21092): sw $t0 0 $sp
(21096): addi $sp $sp 4
(21100): sw $lcl 0 $sp
(21104): addi $sp $sp 4
(21108): sw $arg 0 $sp
(21112): addi $sp $sp 4
(21116): sw $this 0 $sp
(21120): addi $sp $sp 4
(21124): sw $that 0 $sp
(21128): addi $sp $sp 4
(21132): addi $t0 $zero 20
(21136): addi $t0 $t0 8
(21140): sub $t0 $sp $t0
(21144): add $arg $zero $t0
(21148): add $lcl $zero $sp
(21152): jal $ra 61340
(21156): addi $sp $sp -4
(21160): lw $t0 0 $sp
(21164): sw $t0 0 $temp
(21168): lw $t0 120 $lcl
(21172): sw $t0 120 $lcl
(21176): lw $t0 8 $lcl
(21180): sw $t0 0 $sp
(21184): addi $sp $sp 4
(21188): addi $t0 $zero 5
(21192): addi $sp $sp -4
(21196): lw $t1 0 $sp
(21200): slt $t0 $t1 $t0
