(9600): lui $pc 2
(17820): sw $t0 0 $sp
(17824): addi $sp $sp 4
(17828): addi $sp $sp -4
(17832): lw $t0 0 $sp
(17836): addi $sp $sp -4
(17840): lw $t1 0 $sp
(17844): slt $t0 $t1 $t0
(17848): sw $t0 0 $sp
(17852): addi $sp $sp 4
(17856): addi $sp $sp -4
(17860): lw $t0 0 $sp
(17864): sub $t0 $zero $t0
(17868): addi $t0 $t0 1
(17872): sw $t0 0 $sp
(17876): addi $sp $sp 4
(17880): addi $sp $sp -4
(17884): lw $t0 0 $sp
(17888): beq $t0 $zero 20
(17892): lui $t0 2
(17896): addi $t0 $t0 548
(17900): add $t0 $t0 $pc
(17904): jalr $ra $t0 0
(17908): lw $t0 4 $arg
(17912): sw $t0 0 $sp
(17916): addi $sp $sp 4
(17920): lw $t0 8 $lcl
(17924): sw $t0 0 $sp
(17928): addi $sp $sp 4
(17932): lw $t0 64 $ram
(17936): sw $t0 0 $sp
(17940): addi $sp $sp 4
(17944): addi $sp $sp -4
(17948): lw $t0 0 $sp
(17952): addi $sp $sp -4
(17956): lw $t1 0 $sp
(17960): add $t0 $t1 $t0
(17964): sw $t0 0 $sp
(17968): addi $sp $sp 4
(17972): addi $sp $sp -4
(17976): lw $t0 0 $sp
(17980): addi $that $t0 0
(17984): add $t1 $that $ram
(17988): lw $t0 0 $t1
(17992): sw $t0 0 $sp
(17996): addi $sp $sp 4
(18000): addi $sp $sp -4
(18004): lw $t0 0 $sp
(18008): addi $sp $sp -4
(18012): lw $t1 0 $sp
(18016): and $t0 $t1 $t0
(18020): sw $t0 0 $sp
(18024): addi $sp $sp 4
(18028): addi $t0 $zero 0
(18032): sw $t0 0 $sp
(18036): addi $sp $sp 4
(18040): addi $sp $sp -4
(18044): lw $t0 0 $sp
(18048): addi $sp $sp -4
(18052): lw $t1 0 $sp
(18056): slt $t2 $t1 $t0
(18060): slt $t3 $t0 $t1
(18064): add $t0 $t2 $t3
(18068): addi $t0 $t0 1
(18072): andi $t0 $t0 1
(18076): sw $t0 0 $sp
(18080): addi $sp $sp 4
(18084): addi $sp $sp -4
(18088): lw $t0 0 $sp
(18092): sub $t0 $zero $t0
(18096): addi $t0 $t0 1
(18100): sw $t0 0 $sp
(18104): addi $sp $sp 4
(18108): addi $sp $sp -4
(18112): lw $t0 0 $sp
(18116): beq $t0 $zero 20
(18120): lui $t0 2
(18124): addi $t0 $t0 348
(18128): add $t0 $t0 $pc
(18132): jalr $ra $t0 0
(18136): jal $ra 72
(18140): lw $t0 0 $lcl
(18144): sw $t0 0 $sp
(18148): addi $sp $sp 4
(18152): lw $t0 4 $lcl
(18156): sw $t0 0 $sp
(18160): addi $sp $sp 4
(18164): addi $sp $sp -4
(18168): lw $t0 0 $sp
(18172): addi $sp $sp -4
(18176): lw $t1 0 $sp
(18180): add $t0 $t1 $t0
(18184): sw $t0 0 $sp
(18188): addi $sp $sp 4
(18192): addi $sp $sp -4
(18196): lw $t0 0 $sp
(18200): sw $t0 0 $lcl
(18204): jal $ra 4
(18208): lw $t0 4 $lcl
(18212): sw $t0 0 $sp
(18216): addi $sp $sp 4
(18220): lw $t0 4 $lcl
(18224): sw $t0 0 $sp
(18228): addi $sp $sp 4
(18232): addi $sp $sp -4
(18236): lw $t0 0 $sp
(18240): addi $sp $sp -4
(18244): lw $t1 0 $sp
(18248): add $t0 $t1 $t0
(18252): sw $t0 0 $sp
(18256): addi $sp $sp 4
(18260): addi $sp $sp -4
(18264): lw $t0 0 $sp
(18268): sw $t0 4 $lcl
(18272): lw $t0 8 $lcl
(18276): sw $t0 0 $sp
(18280): addi $sp $sp 4
(18284): addi $t0 $zero 4
(18288): sw $t0 0 $sp
(18292): addi $sp $sp 4
(18296): addi $sp $sp -4
(18300): lw $t0 0 $sp
(18304): addi $sp $sp -4
(18308): lw $t1 0 $sp
(18312): add $t0 $t1 $t0
(18316): sw $t0 0 $sp
(18320): addi $sp $sp 4
(18324): addi $sp $sp -4
(18328): lw $t0 0 $sp
(18332): sw $t0 8 $lcl
(18336): jal $ra -532
(18340): lw $t0 0 $lcl
(18344): sw $t0 0 $sp
(18348): addi $sp $sp 4
(18352): addi $t0 $zero 20
(18356): sub $t0 $lcl $t0
(18360): lw $ra 0 $t0
(18364): addi $sp $sp -4
(18368): lw $t0 0 $sp
(18372): sw $t0 0 $arg
(18376): addi $sp $arg 4
(18380): addi $t0 $zero 20
(18384): sub $t0 $lcl $t0
(18388): lw $lcl 4 $t0
(18392): lw $arg 8 $t0
(18396): lw $this 12 $t0
(18400): lw $that 16 $t0
(18404): jalr $ra $ra 0
(18408): lw $t0 0 $arg
(18412): sw $t0 0 $sp
(18416): addi $sp $sp 4
(18420): addi $t0 $zero 0
(18424): sw $t0 0 $sp
(18428): addi $sp $sp 4
(18432): addi $sp $sp -4
(18436): lw $t0 0 $sp
(18440): addi $sp $sp -4
(18444): lw $t1 0 $sp
(18448): slt $t0 $t1 $t0
(18452): sw $t0 0 $sp
(18456): addi $sp $sp 4
(18460): addi $sp $sp -4
(18464): lw $t0 0 $sp
(18468): beq $t0 $zero 20
(18472): lui $t0 2
(18476): addi $t0 $t0 700
(18480): add $t0 $t0 $pc
(18484): jalr $ra $t0 0
(18488): jal $ra 52
(18492): lw $t0 0 $arg
(18496): sw $t0 0 $sp
(18500): addi $sp $sp 4
(18504): addi $sp $sp -4
(18508): lw $t0 0 $sp
(18512): sub $t0 $zero $t0
(18516): sw $t0 0 $sp
(18520): addi $sp $sp 4
(18524): addi $sp $sp -4
(18528): lw $t0 0 $sp
(18532): sw $t0 0 $arg
(18536): jal $ra 4
(18540): lw $t0 0 $arg
(18544): sw $t0 0 $sp
(18548): addi $sp $sp 4
(18552): addi $t0 $zero 20
(18556): sub $t0 $lcl $t0
(18560): lw $ra 0 $t0
(18564): addi $sp $sp -4
(18568): lw $t0 0 $sp
(18572): sw $t0 0 $arg
(18576): addi $sp $arg 4
(18580): addi $t0 $zero 20
(18584): sub $t0 $lcl $t0
(18588): lw $lcl 4 $t0
(18592): lw $arg 8 $t0
(18596): lw $this 12 $t0
(18600): lw $that 16 $t0
(18604): jalr $ra $ra 0
(18608): sw $zero 0 $sp
(18612): addi $sp $sp 4
(18616): sw $zero 0 $sp
(18620): addi $sp $sp 4
(18624): sw $zero 0 $sp
(18628): addi $sp $sp 4
(18632): lw $t0 4 $arg
(18636): sw $t0 0 $sp
(18640): addi $sp $sp 4
(18644): addi $t0 $zero 0
(18648): sw $t0 0 $sp
(18652): addi $sp $sp 4
(18656): addi $sp $sp -4
(18660): lw $t0 0 $sp
(18664): addi $sp $sp -4
(18668): lw $t1 0 $sp
(18672): slt $t2 $t1 $t0
(18676): slt $t3 $t0 $t1
(18680): add $t0 $t2 $t3
(18684): addi $t0 $t0 1
(18688): andi $t0 $t0 1
(18692): sw $t0 0 $sp
(18696): addi $sp $sp 4
(18700): addi $sp $sp -4
(18704): lw $t0 0 $sp
(18708): beq $t0 $zero 20
(18712): lui $t0 2
(18716): addi $t0 $t0 940
(18720): add $t0 $t0 $pc
(18724): jalr $ra $t0 0
(18728): jal $ra 96
(18732): addi $t0 $zero 1
(18736): sw $t0 0 $sp
(18740): addi $sp $sp 4
(18744): addi $sp $sp -4
(18748): lw $t0 0 $sp
(18752): sub $t0 $zero $t0
(18756): sw $t0 0 $sp
(18760): addi $sp $sp 4
(18764): addi $t0 $zero 20
(18768): sub $t0 $lcl $t0
(18772): lw $ra 0 $t0
(18776): addi $sp $sp -4
(18780): lw $t0 0 $sp
(18784): sw $t0 0 $arg
(18788): addi $sp $arg 4
(18792): addi $t0 $zero 20
(18796): sub $t0 $lcl $t0
(18800): lw $lcl 4 $t0
(18804): lw $arg 8 $t0
(18808): lw $this 12 $t0
(18812): lw $that 16 $t0
(18816): jalr $ra $ra 0
(18820): jal $ra 4
(18824): lw $t0 0 $arg
(18828): sw $t0 0 $sp
(18832): addi $sp $sp 4
(18836): addi $t0 $zero 0
(18840): sw $t0 0 $sp
(18844): addi $sp $sp 4
(18848): addi $sp $sp -4
(18852): lw $t0 0 $sp
(18856): addi $sp $sp -4
(18860): lw $t1 0 $sp
(18864): slt $t0 $t1 $t0
(18868): sw $t0 0 $sp
(18872): addi $sp $sp 4
(18876): lw $t0 4 $arg
(18880): sw $t0 0 $sp
(18884): addi $sp $sp 4
(18888): addi $t0 $zero 0
(18892): sw $t0 0 $sp
(18896): addi $sp $sp 4
(18900): addi $sp $sp -4
(18904): lw $t0 0 $sp
(18908): addi $sp $sp -4
(18912): lw $t1 0 $sp
(18916): slt $t0 $t1 $t0
(18920): sw $t0 0 $sp
(18924): addi $sp $sp 4
(18928): addi $sp $sp -4
(18932): lw $t0 0 $sp
(18936): addi $sp $sp -4
(18940): lw $t1 0 $sp
(18944): slt $t2 $t1 $t0
(18948): slt $t3 $t0 $t1
(18952): add $t0 $t2 $t3
(18956): addi $t0 $t0 1
(18960): andi $t0 $t0 1
(18964): sw $t0 0 $sp
(18968): addi $sp $sp 4
(18972): addi $sp $sp -4
(18976): lw $t0 0 $sp
(18980): sub $t0 $zero $t0
(18984): addi $t0 $t0 1
(18988): sw $t0 0 $sp
(18992): addi $sp $sp 4
(18996): addi $sp $sp -4
(19000): lw $t0 0 $sp
(19004): sw $t0 4 $lcl
(19008): lw $t0 0 $arg
(19012): sw $t0 0 $sp
(19016): addi $sp $sp 4
(19020): lui $t0 2
(19024): addi $t0 $t0 1304
(19028): add $t0 $t0 $pc
(19032): sw $t0 0 $sp
(19036): addi $sp $sp 4
(19040): sw $lcl 0 $sp
(19044): addi $sp $sp 4
(19048): sw $arg 0 $sp
(19052): addi $sp $sp 4
(19056): sw $this 0 $sp
(19060): addi $sp $sp 4
(19064): sw $that 0 $sp
(19068): addi $sp $sp 4
(19072): addi $t0 $zero 20
(19076): addi $t0 $t0 4
(19080): sub $t0 $sp $t0
(19084): add $arg $zero $t0
(19088): add $lcl $zero $sp
(19092): jal $ra -684
(19096): addi $sp $sp -4
(19100): lw $t0 0 $sp
(19104): sw $t0 0 $arg
(19108): lw $t0 4 $arg
(19112): sw $t0 0 $sp
(19116): addi $sp $sp 4
(19120): lui $t0 2
(19124): addi $t0 $t0 1404
(19128): add $t0 $t0 $pc
(19132): sw $t0 0 $sp
(19136): addi $sp $sp 4
(19140): sw $lcl 0 $sp
(19144): addi $sp $sp 4
(19148): sw $arg 0 $sp
(19152): addi $sp $sp 4
(19156): sw $this 0 $sp
(19160): addi $sp $sp 4
(19164): sw $that 0 $sp
(19168): addi $sp $sp 4
(19172): addi $t0 $zero 20
(19176): addi $t0 $t0 4
(19180): sub $t0 $sp $t0
(19184): add $arg $zero $t0
(19188): add $lcl $zero $sp
(19192): jal $ra -784
(19196): addi $sp $sp -4
(19200): lw $t0 0 $sp
(19204): sw $t0 4 $arg
(19208): addi $t0 $zero 0
(19212): sw $t0 0 $sp
(19216): addi $sp $sp 4
(19220): addi $sp $sp -4
(19224): lw $t0 0 $sp
(19228): sw $t0 0 $lcl
(19232): lw $t0 4 $arg
(19236): sw $t0 0 $sp
(19240): addi $sp $sp 4
(19244): lw $t0 0 $arg
(19248): sw $t0 0 $sp
(19252): addi $sp $sp 4
(19256): addi $sp $sp -4
(19260): lw $t0 0 $sp
(19264): addi $sp $sp -4
(19268): lw $t1 0 $sp
(19272): slt $t0 $t0 $t1
(19276): sw $t0 0 $sp
(19280): addi $sp $sp 4
(19284): addi $sp $sp -4
(19288): lw $t0 0 $sp
(19292): sub $t0 $zero $t0
(19296): addi $t0 $t0 1
(19300): sw $t0 0 $sp
(19304): addi $sp $sp 4
(19308): addi $sp $sp -4
(19312): lw $t0 0 $sp
(19316): sw $t0 8 $lcl
(19320): lw $t0 8 $lcl
(19324): sw $t0 0 $sp
(19328): addi $sp $sp 4
(19332): addi $sp $sp -4
(19336): lw $t0 0 $sp
(19340): sub $t0 $zero $t0
(19344): addi $t0 $t0 1
(19348): sw $t0 0 $sp
(19352): addi $sp $sp 4
(19356): addi $sp $sp -4
(19360): lw $t0 0 $sp
(19364): beq $t0 $zero 20
(19368): lui $t0 2
(19372): addi $t0 $t0 1812
(19376): add $t0 $t0 $pc
(19380): jalr $ra $t0 0
(19384): lw $t0 0 $arg
(19388): sw $t0 0 $sp
(19392): addi $sp $sp 4
(19396): lw $t0 4 $arg
(19400): sw $t0 0 $sp
(19404): addi $sp $sp 4
(19408): addi $sp $sp -4
(19412): lw $t0 0 $sp
(19416): addi $sp $sp -4
(19420): lw $t1 0 $sp
(19424): sub $t0 $t1 $t0
(19428): sw $t0 0 $sp
(19432): addi $sp $sp 4
(19436): addi $sp $sp -4
(19440): lw $t0 0 $sp
(19444): sw $t0 0 $arg
(19448): lw $t0 0 $lcl
(19452): sw $t0 0 $sp
(19456): addi $sp $sp 4
(19460): addi $t0 $zero 1
(19464): sw $t0 0 $sp
(19468): addi $sp $sp 4
(19472): addi $sp $sp -4
(19476): lw $t0 0 $sp
(19480): addi $sp $sp -4
(19484): lw $t1 0 $sp
(19488): add $t0 $t1 $t0
(19492): sw $t0 0 $sp
(19496): addi $sp $sp 4
(19500): addi $sp $sp -4
(19504): lw $t0 0 $sp
(19508): sw $t0 0 $lcl
(19512): lw $t0 4 $arg
(19516): sw $t0 0 $sp
(19520): addi $sp $sp 4
(19524): lw $t0 0 $arg
(19528): sw $t0 0 $sp
(19532): addi $sp $sp 4
(19536): addi $sp $sp -4
(19540): lw $t0 0 $sp
(19544): addi $sp $sp -4
(19548): lw $t1 0 $sp
(19552): slt $t0 $t0 $t1
(19556): sw $t0 0 $sp
(19560): addi $sp $sp 4
(19564): addi $sp $sp -4
(19568): lw $t0 0 $sp
(19572): sub $t0 $zero $t0
(19576): addi $t0 $t0 1
(19580): sw $t0 0 $sp
(19584): addi $sp $sp 4
(19588): addi $sp $sp -4
(19592): lw $t0 0 $sp
(19596): sw $t0 8 $lcl
(19600): jal $ra -280
(19604): lw $t0 4 $lcl
(19608): sw $t0 0 $sp
(19612): addi $sp $sp 4
(19616): addi $sp $sp -4
(19620): lw $t0 0 $sp
(19624): beq $t0 $zero 20
(19628): lui $t0 2
(19632): addi $t0 $t0 1856
(19636): add $t0 $t0 $pc
(19640): jalr $ra $t0 0
(19644): jal $ra 52
(19648): lw $t0 0 $lcl
(19652): sw $t0 0 $sp
(19656): addi $sp $sp 4
(19660): addi $sp $sp -4
(19664): lw $t0 0 $sp
(19668): sub $t0 $zero $t0
(19672): sw $t0 0 $sp
(19676): addi $sp $sp 4
(19680): addi $sp $sp -4
(19684): lw $t0 0 $sp
(19688): sw $t0 0 $lcl
(19692): jal $ra 4
(19696): lw $t0 0 $lcl
(19700): sw $t0 0 $sp
(19704): addi $sp $sp 4
(19708): addi $t0 $zero 20
(19712): sub $t0 $lcl $t0
(19716): lw $ra 0 $t0
(19720): addi $sp $sp -4
(19724): lw $t0 0 $sp
(19728): sw $t0 0 $arg
(19732): addi $sp $arg 4
(19736): addi $t0 $zero 20
(19740): sub $t0 $lcl $t0
(19744): lw $lcl 4 $t0
(19748): lw $arg 8 $t0
(19752): lw $this 12 $t0
(19756): lw $that 16 $t0
(19760): jalr $ra $ra 0
(19764): lw $t0 0 $arg
(19768): sw $t0 0 $sp
(19772): addi $sp $sp 4
(19776): lw $t0 4 $arg
(19780): sw $t0 0 $sp
(19784): addi $sp $sp 4
(19788): addi $sp $sp -4
(19792): lw $t0 0 $sp
(19796): addi $sp $sp -4
(19800): lw $t1 0 $sp
(19804): slt $t0 $t0 $t1
(19808): sw $t0 0 $sp
(19812): addi $sp $sp 4
(19816): addi $sp $sp -4
(19820): lw $t0 0 $sp
(19824): beq $t0 $zero 20
(19828): lui $t0 3
(19832): addi $t0 $t0 2056
(19836): add $t0 $t0 $pc
(19840): jalr $ra $t0 0
(19844): jal $ra 76
(19848): lw $t0 0 $arg
(19852): sw $t0 0 $sp
(19856): addi $sp $sp 4
(19860): addi $t0 $zero 20
(19864): sub $t0 $lcl $t0
(19868): lw $ra 0 $t0
(19872): addi $sp $sp -4
(19876): lw $t0 0 $sp
(19880): sw $t0 0 $arg
(19884): addi $sp $arg 4
(19888): addi $t0 $zero 20
(19892): sub $t0 $lcl $t0
(19896): lw $lcl 4 $t0
(19900): lw $arg 8 $t0
(19904): lw $this 12 $t0
(19908): lw $that 16 $t0
(19912): jalr $ra $ra 0
(19916): jal $ra 4
(19920): lw $t0 4 $arg
(19924): sw $t0 0 $sp
(19928): addi $sp $sp 4
(19932): addi $t0 $zero 20
(19936): sub $t0 $lcl $t0
(19940): lw $ra 0 $t0
(19944): addi $sp $sp -4
(19948): lw $t0 0 $sp
(19952): sw $t0 0 $arg
(19956): addi $sp $arg 4
(19960): addi $t0 $zero 20
(19964): sub $t0 $lcl $t0
(19968): lw $lcl 4 $t0
(19972): lw $arg 8 $t0
(19976): lw $this 12 $t0
(19980): lw $that 16 $t0
(19984): jalr $ra $ra 0
(19988): lw $t0 0 $arg
(19992): sw $t0 0 $sp
(19996): addi $sp $sp 4
(20000): lw $t0 4 $arg
(20004): sw $t0 0 $sp
(20008): addi $sp $sp 4
(20012): addi $sp $sp -4
(20016): lw $t0 0 $sp
(20020): addi $sp $sp -4
(20024): lw $t1 0 $sp
(20028): slt $t0 $t1 $t0
(20032): sw $t0 0 $sp
(20036): addi $sp $sp 4
(20040): addi $sp $sp -4
(20044): lw $t0 0 $sp
(20048): beq $t0 $zero 20
(20052): lui $t0 3
(20056): addi $t0 $t0 2280
(20060): add $t0 $t0 $pc
(20064): jalr $ra $t0 0
(20068): jal $ra 76
(20072): lw $t0 0 $arg
(20076): sw $t0 0 $sp
(20080): addi $sp $sp 4
(20084): addi $t0 $zero 20
(20088): sub $t0 $lcl $t0
(20092): lw $ra 0 $t0
(20096): addi $sp $sp -4
(20100): lw $t0 0 $sp
(20104): sw $t0 0 $arg
(20108): addi $sp $arg 4
(20112): addi $t0 $zero 20
(20116): sub $t0 $lcl $t0
(20120): lw $lcl 4 $t0
(20124): lw $arg 8 $t0
(20128): lw $this 12 $t0
(20132): lw $that 16 $t0
(20136): jalr $ra $ra 0
(20140): jal $ra 4
(20144): lw $t0 4 $arg
(20148): sw $t0 0 $sp
(20152): addi $sp $sp 4
(20156): addi $t0 $zero 20
(20160): sub $t0 $lcl $t0
(20164): lw $ra 0 $t0
(20168): addi $sp $sp -4
(20172): lw $t0 0 $sp
(20176): sw $t0 0 $arg
(20180): addi $sp $arg 4
(20184): addi $t0 $zero 20
(20188): sub $t0 $lcl $t0
(20192): lw $lcl 4 $t0
(20196): lw $arg 8 $t0
(20200): lw $this 12 $t0
(20204): lw $that 16 $t0
(20208): jalr $ra $ra 0
(20212): lw $t0 0 $arg
(20216): sw $t0 0 $sp
(20220): addi $sp $sp 4
(20224): lw $t0 0 $arg
(20228): sw $t0 0 $sp
(20232): addi $sp $sp 4
(20236): lw $t0 4 $arg
(20240): sw $t0 0 $sp
(20244): addi $sp $sp 4
(20248): lui $t0 3
(20252): addi $t0 $t0 2532
(20256): add $t0 $t0 $pc
(20260): sw $t0 0 $sp
(20264): addi $sp $sp 4
(20268): sw $lcl 0 $sp
(20272): addi $sp $sp 4
(20276): sw $arg 0 $sp
(20280): addi $sp $sp 4
(20284): sw $this 0 $sp
(20288): addi $sp $sp 4
(20292): sw $that 0 $sp
(20296): addi $sp $sp 4
(20300): addi $t0 $zero 20
(20304): addi $t0 $t0 8
(20308): sub $t0 $sp $t0
(20312): add $arg $zero $t0
(20316): add $lcl $zero $sp
(20320): jal $ra -1712
(20324): lw $t0 4 $arg
(20328): sw $t0 0 $sp
(20332): addi $sp $sp 4
(20336): lui $t0 3
(20340): addi $t0 $t0 2620
(20344): add $t0 $t0 $pc
(20348): sw $t0 0 $sp
(20352): addi $sp $sp 4
(20356): sw $lcl 0 $sp
(20360): addi $sp $sp 4
(20364): sw $arg 0 $sp
(20368): addi $sp $sp 4
(20372): sw $this 0 $sp
(20376): addi $sp $sp 4
(20380): sw $that 0 $sp
(20384): addi $sp $sp 4
(20388): addi $t0 $zero 20
(20392): addi $t0 $t0 8
(20396): sub $t0 $sp $t0
(20400): add $arg $zero $t0
(20404): add $lcl $zero $sp
(20408): jal $ra -2700
(20412): addi $sp $sp -4
(20416): lw $t0 0 $sp
(20420): addi $sp $sp -4
(20424): lw $t1 0 $sp
(20428): sub $t0 $t1 $t0
(20432): sw $t0 0 $sp
(20436): addi $sp $sp 4
(20440): addi $t0 $zero 20
(20444): sub $t0 $lcl $t0
(20448): lw $ra 0 $t0
(20452): addi $sp $sp -4
(20456): lw $t0 0 $sp
(20460): sw $t0 0 $arg
(20464): addi $sp $arg 4
(20468): addi $t0 $zero 20
(20472): sub $t0 $lcl $t0
(20476): lw $lcl 4 $t0
(20480): lw $arg 8 $t0
(20484): lw $this 12 $t0
(20488): lw $that 16 $t0
(20492): jalr $ra $ra 0
(20496): lw $t0 0 $arg
(20500): sw $t0 0 $sp
(20504): addi $sp $sp 4
(20508): addi $t0 $zero 4
(20512): sw $t0 0 $sp
(20516): addi $sp $sp 4
(20520): lui $t0 3
(20524): addi $t0 $t0 2804
(20528): add $t0 $t0 $pc
(20532): sw $t0 0 $sp
(20536): addi $sp $sp 4
(20540): sw $lcl 0 $sp
(20544): addi $sp $sp 4
(20548): sw $arg 0 $sp
(20552): addi $sp $sp 4
(20556): sw $this 0 $sp
(20560): addi $sp $sp 4
(20564): sw $that 0 $sp
(20568): addi $sp $sp 4
(20572): addi $t0 $zero 20
(20576): addi $t0 $t0 8
(20580): sub $t0 $sp $t0
(20584): add $arg $zero $t0
(20588): add $lcl $zero $sp
(20592): jal $ra -2884
(20596): addi $sp $sp -4
(20600): lw $t0 0 $sp
(20604): sw $t0 0 $arg
(20608): lw $t0 0 $arg
(20612): sw $t0 0 $sp
(20616): addi $sp $sp 4
(20620): lw $t0 64 $ram
(20624): sw $t0 0 $sp
(20628): addi $sp $sp 4
(20632): addi $sp $sp -4
(20636): lw $t0 0 $sp
(20640): addi $sp $sp -4
(20644): lw $t1 0 $sp
(20648): add $t0 $t1 $t0
(20652): sw $t0 0 $sp
(20656): addi $sp $sp 4
(20660): addi $sp $sp -4
(20664): lw $t0 0 $sp
(20668): addi $that $t0 0
(20672): add $t1 $that $ram
(20676): lw $t0 0 $t1
(20680): sw $t0 0 $sp
(20684): addi $sp $sp 4
(20688): addi $t0 $zero 20
(20692): sub $t0 $lcl $t0
(20696): lw $ra 0 $t0
(20700): addi $sp $sp -4
(20704): lw $t0 0 $sp
(20708): sw $t0 0 $arg
(20712): addi $sp $arg 4
(20716): addi $t0 $zero 20
(20720): sub $t0 $lcl $t0
(20724): lw $lcl 4 $t0
(20728): lw $arg 8 $t0
(20732): lw $this 12 $t0
(20736): lw $that 16 $t0
(20740): jalr $ra $ra 0
(20744): lui $t0 2
(20748): addi $t0 $t0 0
(20752): sw $t0 0 $sp
(20756): addi $sp $sp 4
(20760): addi $sp $sp -4
(20764): lw $t0 0 $sp
(20768): sw $t0 68 $ram
(20772): lui $t0 4
(20776): addi $t0 $t0 0
(20780): sw $t0 0 $sp
(20784): addi $sp $sp 4
(20788): addi $sp $sp -4
(20792): lw $t0 0 $sp
(20796): sw $t0 72 $ram
(20800): lui $t0 1
(20804): addi $t0 $t0 2048
(20808): sw $t0 0 $sp
(20812): addi $sp $sp 4
(20816): addi $sp $sp -4
(20820): lw $t0 0 $sp
(20824): sw $t0 76 $ram
(20828): lui $t0 4
(20832): addi $t0 $t0 0
(20836): sw $t0 0 $sp
(20840): addi $sp $sp 4
(20844): addi $sp $sp -4
(20848): lw $t0 0 $sp
(20852): sw $t0 80 $ram
(20856): addi $t0 $zero 0
(20860): sw $t0 0 $sp
(20864): addi $sp $sp 4
(20868): addi $sp $sp -4
(20872): lw $t0 0 $sp
(20876): sw $t0 84 $ram
(20880): lw $t0 68 $ram
(20884): sw $t0 0 $sp
(20888): addi $sp $sp 4
(20892): addi $sp $sp -4
(20896): lw $t0 0 $sp
(20900): sw $t0 88 $ram
(20904): addi $t0 $zero 0
(20908): sw $t0 0 $sp
(20912): addi $sp $sp 4
(20916): addi $sp $sp -4
(20920): lw $t0 0 $sp
(20924): sw $t0 92 $ram
(20928): addi $t0 $zero 4
(20932): sw $t0 0 $sp
(20936): addi $sp $sp 4
(20940): addi $sp $sp -4
(20944): lw $t0 0 $sp
(20948): sw $t0 96 $ram
(20952): lw $t0 92 $ram
(20956): sw $t0 0 $sp
(20960): addi $sp $sp 4
(20964): lw $t0 88 $ram
(20968): sw $t0 0 $sp
(20972): addi $sp $sp 4
(20976): addi $sp $sp -4
(20980): lw $t0 0 $sp
(20984): addi $sp $sp -4
(20988): lw $t1 0 $sp
(20992): add $t0 $t1 $t0
(20996): sw $t0 0 $sp
(21000): addi $sp $sp 4
(21004): lw $t0 80 $ram
(21008): sw $t0 0 $sp
(21012): addi $sp $sp 4
(21016): lw $t0 76 $ram
(21020): sw $t0 0 $sp
(21024): addi $sp $sp 4
(21028): addi $sp $sp -4
(21032): lw $t0 0 $sp
(21036): addi $sp $sp -4
(21040): lw $t1 0 $sp
(21044): sub $t0 $t1 $t0
(21048): sw $t0 0 $sp
(21052): addi $sp $sp 4
(21056): addi $sp $sp -4
(21060): lw $t0 0 $sp
(21064): sw $t0 0 $temp
(21068): addi $sp $sp -4
(21072): lw $t0 0 $sp
(21076): addi $that $t0 0
(21080): lw $t0 0 $temp
(21084): sw $t0 0 $sp
(21088): addi $sp $sp 4
(21092): addi $sp $sp -4
(21096): lw $t0 0 $sp
(21100): add $t1 $that $ram
(21104): sw $t0 0 $t1
(21108): lw $t0 96 $ram
(21112): sw $t0 0 $sp
(21116): addi $sp $sp 4
(21120): lw $t0 88 $ram
(21124): sw $t0 0 $sp
(21128): addi $sp $sp 4
(21132): addi $sp $sp -4
(21136): lw $t0 0 $sp
(21140): addi $sp $sp -4
(21144): lw $t1 0 $sp
(21148): add $t0 $t1 $t0
(21152): sw $t0 0 $sp
(21156): addi $sp $sp 4
(21160): addi $t0 $zero 0
(21164): sw $t0 0 $sp
(21168): addi $sp $sp 4
(21172): addi $sp $sp -4
(21176): lw $t0 0 $sp
(21180): sw $t0 0 $temp
(21184): addi $sp $sp -4
(21188): lw $t0 0 $sp
(21192): addi $that $t0 0
(21196): lw $t0 0 $temp
(21200): sw $t0 0 $sp
(21204): addi $sp $sp 4
(21208): addi $sp $sp -4
(21212): lw $t0 0 $sp
(21216): add $t1 $that $ram
(21220): sw $t0 0 $t1
(21224): addi $t0 $zero 4
(21228): sw $t0 0 $sp
(21232): addi $sp $sp 4
(21236): addi $sp $sp -4
(21240): lw $t0 0 $sp
(21244): sub $t0 $zero $t0
(21248): sw $t0 0 $sp
(21252): addi $sp $sp 4
(21256): addi $sp $sp -4
(21260): lw $t0 0 $sp
(21264): sw $t0 100 $ram
(21268): addi $t0 $zero 0
(21272): sw $t0 0 $sp
(21276): addi $sp $sp 4
(21280): addi $t0 $zero 20
(21284): sub $t0 $lcl $t0
(21288): lw $ra 0 $t0
(21292): addi $sp $sp -4
(21296): lw $t0 0 $sp
(21300): sw $t0 0 $arg
(21304): addi $sp $arg 4
(21308): addi $t0 $zero 20
(21312): sub $t0 $lcl $t0
(21316): lw $lcl 4 $t0
(21320): lw $arg 8 $t0
(21324): lw $this 12 $t0
(21328): lw $that 16 $t0
(21332): jalr $ra $ra 0
(21336): lw $t0 0 $arg
(21340): sw $t0 0 $sp
(21344): addi $sp $sp 4
(21348): lw $t0 0 $arg
(21352): sw $t0 0 $sp
(21356): addi $sp $sp 4
(21360): addi $sp $sp -4
(21364): lw $t0 0 $sp
(21368): addi $sp $sp -4
(21372): lw $t1 0 $sp
(21376): add $t0 $t1 $t0
(21380): sw $t0 0 $sp
