(9600): lui $pc 2
(23744): addi $sp $sp -4
(23748): lw $t1 0 $sp
(23752): sub $t0 $t1 $t0
(23756): sw $t0 0 $sp
(23760): addi $sp $sp 4
(23764): addi $sp $sp -4
(23768): lw $t0 0 $sp
(23772): sw $t0 0 $temp
(23776): addi $sp $sp -4
(23780): lw $t0 0 $sp
(23784): addi $that $t0 0
(23788): lw $t0 0 $temp
(23792): sw $t0 0 $sp
(23796): addi $sp $sp 4
(23800): addi $sp $sp -4
(23804): lw $t0 0 $sp
(23808): add $t1 $that $ram
(23812): sw $t0 0 $t1
(23816): lw $t0 Memory.8
(23820): sw $t0 0 $sp
(23824): addi $sp $sp 4
(23828): lw $t0 Memory.1
(23832): sw $t0 0 $sp
(23836): addi $sp $sp 4
(23840): addi $sp $sp -4
(23844): lw $t0 0 $sp
(23848): addi $sp $sp -4
(23852): lw $t1 0 $sp
(23856): add $t0 $t1 $t0
(23860): sw $t0 0 $sp
(23864): addi $sp $sp 4
(23868): addi $t0 $zero 0
(23872): sw $t0 0 $sp
(23876): addi $sp $sp 4
(23880): addi $sp $sp -4
(23884): lw $t0 0 $sp
(23888): sw $t0 0 $temp
(23892): addi $sp $sp -4
(23896): lw $t0 0 $sp
(23900): addi $that $t0 0
(23904): lw $t0 0 $temp
(23908): sw $t0 0 $sp
(23912): addi $sp $sp 4
(23916): addi $sp $sp -4
(23920): lw $t0 0 $sp
(23924): add $t1 $that $ram
(23928): sw $t0 0 $t1
(23932): addi $t0 $zero 4
(23936): sw $t0 0 $sp
(23940): addi $sp $sp 4
(23944): addi $sp $sp -4
(23948): lw $t0 0 $sp
(23952): sub $t0 $zero $t0
(23956): sw $t0 0 $sp
(23960): addi $sp $sp 4
(23964): addi $sp $sp -4
(23968): lw $t0 0 $sp
(23972): sw $t0 Memory.9
(23976): addi $t0 $zero 0
(23980): sw $t0 0 $sp
(23984): addi $sp $sp 4
(23988): addi $t0 $zero 20
(23992): sub $t0 $lcl $t0
(23996): lw $ra 0 $t0
(24000): addi $sp $sp -4
(24004): lw $t0 0 $sp
(24008): sw $t0 0 $arg
(24012): addi $sp $arg 4
(24016): addi $t0 $zero 20
(24020): sub $t0 $lcl $t0
(24024): lw $lcl 4 $t0
(24028): lw $arg 8 $t0
(24032): lw $this 12 $t0
(24036): lw $that 16 $t0
(24040): jalr $ra $ra 0
(24044): lw $t0 0 $arg
(24048): sw $t0 0 $sp
(24052): addi $sp $sp 4
(24056): lw $t0 0 $arg
(24060): sw $t0 0 $sp
(24064): addi $sp $sp 4
(24068): addi $sp $sp -4
(24072): lw $t0 0 $sp
(24076): addi $sp $sp -4
(24080): lw $t1 0 $sp
(24084): add $t0 $t1 $t0
(24088): sw $t0 0 $sp
(24092): addi $sp $sp 4
(24096): addi $sp $sp -4
(24100): lw $t0 0 $sp
(24104): sw $t0 0 $arg
(24108): lw $t0 0 $arg
(24112): sw $t0 0 $sp
(24116): addi $sp $sp 4
(24120): lw $t0 0 $arg
(24124): sw $t0 0 $sp
(24128): addi $sp $sp 4
(24132): addi $sp $sp -4
(24136): lw $t0 0 $sp
(24140): addi $sp $sp -4
(24144): lw $t1 0 $sp
(24148): add $t0 $t1 $t0
(24152): sw $t0 0 $sp
(24156): addi $sp $sp 4
(24160): addi $sp $sp -4
(24164): lw $t0 0 $sp
(24168): sw $t0 0 $arg
(24172): lw $t0 0 $arg
(24176): sw $t0 0 $sp
(24180): addi $sp $sp 4
(24184): lw $t0 Memory.0
(24188): sw $t0 0 $sp
(24192): addi $sp $sp 4
(24196): addi $sp $sp -4
(24200): lw $t0 0 $sp
(24204): addi $sp $sp -4
(24208): lw $t1 0 $sp
(24212): add $t0 $t1 $t0
(24216): sw $t0 0 $sp
(24220): addi $sp $sp 4
(24224): addi $sp $sp -4
(24228): lw $t0 0 $sp
(24232): addi $that $t0 0
(24236): add $t1 $that $ram
(24240): lw $t0 0 $t1
(24244): sw $t0 0 $sp
(24248): addi $sp $sp 4
(24252): addi $t0 $zero 20
(24256): sub $t0 $lcl $t0
(24260): lw $ra 0 $t0
(24264): addi $sp $sp -4
(24268): lw $t0 0 $sp
(24272): sw $t0 0 $arg
(24276): addi $sp $arg 4
(24280): addi $t0 $zero 20
(24284): sub $t0 $lcl $t0
(24288): lw $lcl 4 $t0
(24292): lw $arg 8 $t0
(24296): lw $this 12 $t0
(24300): lw $that 16 $t0
(24304): jalr $ra $ra 0
(24308): lw $t0 0 $arg
(24312): sw $t0 0 $sp
(24316): addi $sp $sp 4
(24320): lw $t0 0 $arg
(24324): sw $t0 0 $sp
(24328): addi $sp $sp 4
(24332): addi $sp $sp -4
(24336): lw $t0 0 $sp
(24340): addi $sp $sp -4
(24344): lw $t1 0 $sp
(24348): add $t0 $t1 $t0
(24352): sw $t0 0 $sp
(24356): addi $sp $sp 4
(24360): addi $sp $sp -4
(24364): lw $t0 0 $sp
(24368): sw $t0 0 $arg
(24372): lw $t0 0 $arg
(24376): sw $t0 0 $sp
(24380): addi $sp $sp 4
(24384): lw $t0 0 $arg
(24388): sw $t0 0 $sp
(24392): addi $sp $sp 4
(24396): addi $sp $sp -4
(24400): lw $t0 0 $sp
(24404): addi $sp $sp -4
(24408): lw $t1 0 $sp
(24412): add $t0 $t1 $t0
(24416): sw $t0 0 $sp
(24420): addi $sp $sp 4
(24424): addi $sp $sp -4
(24428): lw $t0 0 $sp
(24432): sw $t0 0 $arg
(24436): lw $t0 0 $arg
(24440): sw $t0 0 $sp
(24444): addi $sp $sp 4
(24448): lw $t0 Memory.0
(24452): sw $t0 0 $sp
(24456): addi $sp $sp 4
(24460): addi $sp $sp -4
(24464): lw $t0 0 $sp
(24468): addi $sp $sp -4
(24472): lw $t1 0 $sp
(24476): add $t0 $t1 $t0
(24480): sw $t0 0 $sp
(24484): addi $sp $sp 4
(24488): lw $t0 4 $arg
(24492): sw $t0 0 $sp
(24496): addi $sp $sp 4
(24500): addi $sp $sp -4
(24504): lw $t0 0 $sp
(24508): sw $t0 0 $temp
(24512): addi $sp $sp -4
(24516): lw $t0 0 $sp
(24520): addi $that $t0 0
(24524): lw $t0 0 $temp
(24528): sw $t0 0 $sp
(24532): addi $sp $sp 4
(24536): addi $sp $sp -4
(24540): lw $t0 0 $sp
(24544): add $t1 $that $ram
(24548): sw $t0 0 $t1
(24552): addi $t0 $zero 0
(24556): sw $t0 0 $sp
(24560): addi $sp $sp 4
(24564): addi $t0 $zero 20
(24568): sub $t0 $lcl $t0
(24572): lw $ra 0 $t0
(24576): addi $sp $sp -4
(24580): lw $t0 0 $sp
(24584): sw $t0 0 $arg
(24588): addi $sp $arg 4
(24592): addi $t0 $zero 20
(24596): sub $t0 $lcl $t0
(24600): lw $lcl 4 $t0
(24604): lw $arg 8 $t0
(24608): lw $this 12 $t0
(24612): lw $that 16 $t0
(24616): jalr $ra $ra 0
(24620): sw $zero 0 $sp
(24624): addi $sp $sp 4
(24628): sw $zero 0 $sp
(24632): addi $sp $sp 4
(24636): sw $zero 0 $sp
(24640): addi $sp $sp 4
(24644): sw $zero 0 $sp
(24648): addi $sp $sp 4
(24652): addi $t0 $zero 0
(24656): sw $t0 0 $sp
(24660): addi $sp $sp 4
(24664): addi $sp $sp -4
(24668): lw $t0 0 $sp
(24672): sw $t0 4 $lcl
(24676): lw $t0 Memory.3
(24680): sw $t0 0 $sp
(24684): addi $sp $sp 4
(24688): lw $t0 Memory.4
(24692): sw $t0 0 $sp
(24696): addi $sp $sp 4
(24700): addi $sp $sp -4
(24704): lw $t0 0 $sp
(24708): addi $sp $sp -4
(24712): lw $t1 0 $sp
(24716): sub $t0 $t1 $t0
(24720): sw $t0 0 $sp
(24724): addi $sp $sp 4
(24728): addi $sp $sp -4
(24732): lw $t0 0 $sp
(24736): sw $t0 8 $lcl
(24740): lw $t0 Memory.1
(24744): sw $t0 0 $sp
(24748): addi $sp $sp 4
(24752): addi $sp $sp -4
(24756): lw $t0 0 $sp
(24760): sw $t0 0 $lcl
(24764): lw $t0 Memory.8
(24768): sw $t0 0 $sp
(24772): addi $sp $sp 4
(24776): lw $t0 0 $lcl
(24780): sw $t0 0 $sp
(24784): addi $sp $sp 4
(24788): addi $sp $sp -4
(24792): lw $t0 0 $sp
(24796): addi $sp $sp -4
(24800): lw $t1 0 $sp
(24804): add $t0 $t1 $t0
(24808): sw $t0 0 $sp
(24812): addi $sp $sp 4
(24816): addi $sp $sp -4
(24820): lw $t0 0 $sp
(24824): addi $that $t0 0
(24828): add $t1 $that $ram
(24832): lw $t0 0 $t1
(24836): sw $t0 0 $sp
(24840): addi $sp $sp 4
(24844): addi $t0 $zero 0
(24848): sw $t0 0 $sp
(24852): addi $sp $sp 4
(24856): addi $sp $sp -4
(24860): lw $t0 0 $sp
(24864): addi $sp $sp -4
(24868): lw $t1 0 $sp
(24872): slt $t2 $t1 $t0
(24876): slt $t3 $t0 $t1
(24880): add $t0 $t2 $t3
(24884): addi $t0 $t0 1
(24888): andi $t0 $t0 1
(24892): sw $t0 0 $sp
(24896): addi $sp $sp 4
(24900): addi $sp $sp -4
(24904): lw $t0 0 $sp
(24908): beq $t0 $zero LOOP_EXIT_13$Memory.bestFit
(24912): lui $t0 IF_TRUE0$Memory.bestFit
(24916): addi $t0 $t0 IF_TRUE0$Memory.bestFit
(24920): add $t0 $t0 $pc
(24924): jalr $ra $t0 0
(24928): jal $ra IF_FALSE0$Memory.bestFit
(24932): lw $t0 0 $lcl
(24936): sw $t0 0 $sp
(24940): addi $sp $sp 4
(24944): addi $t0 $zero 20
(24948): sub $t0 $lcl $t0
(24952): lw $ra 0 $t0
(24956): addi $sp $sp -4
(24960): lw $t0 0 $sp
(24964): sw $t0 0 $arg
(24968): addi $sp $arg 4
(24972): addi $t0 $zero 20
(24976): sub $t0 $lcl $t0
(24980): lw $lcl 4 $t0
(24984): lw $arg 8 $t0
(24988): lw $this 12 $t0
(24992): lw $that 16 $t0
(24996): jalr $ra $ra 0
(25000): jal $ra IF_END0$Memory.bestFit
(25004): lw $t0 0 $lcl
(25008): sw $t0 0 $sp
(25012): addi $sp $sp 4
(25016): addi $t0 $zero 0
(25020): sw $t0 0 $sp
(25024): addi $sp $sp 4
(25028): addi $sp $sp -4
(25032): lw $t0 0 $sp
(25036): addi $sp $sp -4
(25040): lw $t1 0 $sp
(25044): slt $t2 $t1 $t0
(25048): slt $t3 $t0 $t1
(25052): add $t0 $t2 $t3
(25056): addi $t0 $t0 1
(25060): andi $t0 $t0 1
(25064): sw $t0 0 $sp
(25068): addi $sp $sp 4
(25072): addi $sp $sp -4
(25076): lw $t0 0 $sp
(25080): sub $t0 $zero $t0
(25084): addi $t0 $t0 1
(25088): sw $t0 0 $sp
(25092): addi $sp $sp 4
(25096): addi $sp $sp -4
(25100): lw $t0 0 $sp
(25104): sub $t0 $zero $t0
(25108): addi $t0 $t0 1
(25112): sw $t0 0 $sp
(25116): addi $sp $sp 4
(25120): addi $sp $sp -4
(25124): lw $t0 0 $sp
(25128): beq $t0 $zero LOOP_EXIT_14$Memory.bestFit
(25132): lui $t0 WHILE_END0$Memory.bestFit
(25136): addi $t0 $t0 WHILE_END0$Memory.bestFit
(25140): add $t0 $t0 $pc
(25144): jalr $ra $t0 0
(25148): lw $t0 Memory.7
(25152): sw $t0 0 $sp
(25156): addi $sp $sp 4
(25160): lw $t0 0 $lcl
(25164): sw $t0 0 $sp
(25168): addi $sp $sp 4
(25172): addi $sp $sp -4
(25176): lw $t0 0 $sp
(25180): addi $sp $sp -4
(25184): lw $t1 0 $sp
(25188): add $t0 $t1 $t0
(25192): sw $t0 0 $sp
(25196): addi $sp $sp 4
(25200): addi $sp $sp -4
(25204): lw $t0 0 $sp
(25208): addi $that $t0 0
(25212): add $t1 $that $ram
(25216): lw $t0 0 $t1
(25220): sw $t0 0 $sp
(25224): addi $sp $sp 4
(25228): addi $t0 $zero 1
(25232): sw $t0 0 $sp
(25236): addi $sp $sp 4
(25240): addi $sp $sp -4
(25244): lw $t0 0 $sp
(25248): addi $sp $sp -4
(25252): lw $t1 0 $sp
(25256): sub $t0 $t1 $t0
(25260): sw $t0 0 $sp
(25264): addi $sp $sp 4
(25268): addi $sp $sp -4
(25272): lw $t0 0 $sp
(25276): sw $t0 12 $lcl
(25280): lw $t0 12 $lcl
(25284): sw $t0 0 $sp
(25288): addi $sp $sp 4
(25292): lw $t0 0 $arg
(25296): sw $t0 0 $sp
(25300): addi $sp $sp 4
(25304): addi $sp $sp -4
(25308): lw $t0 0 $sp
(25312): addi $sp $sp -4
(25316): lw $t1 0 $sp
(25320): slt $t0 $t1 $t0
(25324): sw $t0 0 $sp
(25328): addi $sp $sp 4
(25332): addi $sp $sp -4
(25336): lw $t0 0 $sp
(25340): sub $t0 $zero $t0
(25344): addi $t0 $t0 1
(25348): sw $t0 0 $sp
(25352): addi $sp $sp 4
(25356): lw $t0 12 $lcl
(25360): sw $t0 0 $sp
(25364): addi $sp $sp 4
(25368): lw $t0 8 $lcl
(25372): sw $t0 0 $sp
(25376): addi $sp $sp 4
(25380): addi $sp $sp -4
(25384): lw $t0 0 $sp
(25388): addi $sp $sp -4
(25392): lw $t1 0 $sp
(25396): slt $t0 $t1 $t0
(25400): sw $t0 0 $sp
(25404): addi $sp $sp 4
(25408): addi $sp $sp -4
(25412): lw $t0 0 $sp
(25416): addi $sp $sp -4
(25420): lw $t1 0 $sp
(25424): and $t0 $t1 $t0
(25428): sw $t0 0 $sp
(25432): addi $sp $sp 4
(25436): addi $sp $sp -4
(25440): lw $t0 0 $sp
(25444): beq $t0 $zero LOOP_EXIT_15$Memory.bestFit
(25448): lui $t0 IF_TRUE1$Memory.bestFit
(25452): addi $t0 $t0 IF_TRUE1$Memory.bestFit
(25456): add $t0 $t0 $pc
(25460): jalr $ra $t0 0
(25464): jal $ra IF_FALSE1$Memory.bestFit
(25468): lw $t0 0 $lcl
(25472): sw $t0 0 $sp
(25476): addi $sp $sp 4
(25480): addi $sp $sp -4
(25484): lw $t0 0 $sp
(25488): sw $t0 4 $lcl
(25492): lw $t0 12 $lcl
(25496): sw $t0 0 $sp
(25500): addi $sp $sp 4
(25504): addi $sp $sp -4
(25508): lw $t0 0 $sp
(25512): sw $t0 8 $lcl
(25516): jal $ra IF_END1$Memory.bestFit
(25520): lw $t0 Memory.8
(25524): sw $t0 0 $sp
(25528): addi $sp $sp 4
(25532): lw $t0 0 $lcl
(25536): sw $t0 0 $sp
(25540): addi $sp $sp 4
(25544): addi $sp $sp -4
(25548): lw $t0 0 $sp
(25552): addi $sp $sp -4
(25556): lw $t1 0 $sp
(25560): add $t0 $t1 $t0
(25564): sw $t0 0 $sp
(25568): addi $sp $sp 4
(25572): addi $sp $sp -4
(25576): lw $t0 0 $sp
(25580): addi $that $t0 0
(25584): add $t1 $that $ram
(25588): lw $t0 0 $t1
(25592): sw $t0 0 $sp
(25596): addi $sp $sp 4
(25600): addi $sp $sp -4
(25604): lw $t0 0 $sp
(25608): sw $t0 0 $lcl
(25612): jal $ra WHILE_EXP0$Memory.bestFit
(25616): lw $t0 4 $lcl
(25620): sw $t0 0 $sp
(25624): addi $sp $sp 4
(25628): addi $t0 $zero 20
(25632): sub $t0 $lcl $t0
(25636): lw $ra 0 $t0
(25640): addi $sp $sp -4
(25644): lw $t0 0 $sp
(25648): sw $t0 0 $arg
(25652): addi $sp $arg 4
(25656): addi $t0 $zero 20
(25660): sub $t0 $lcl $t0
(25664): lw $lcl 4 $t0
(25668): lw $arg 8 $t0
(25672): lw $this 12 $t0
(25676): lw $that 16 $t0
(25680): jalr $ra $ra 0
(25684): sw $zero 0 $sp
(25688): addi $sp $sp 4
(25692): sw $zero 0 $sp
(25696): addi $sp $sp 4
(25700): sw $zero 0 $sp
(25704): addi $sp $sp 4
(25708): lw $t0 Memory.9
(25712): sw $t0 0 $sp
(25716): addi $sp $sp 4
(25720): lw $t0 0 $arg
(25724): sw $t0 0 $sp
(25728): addi $sp $sp 4
(25732): addi $sp $sp -4
(25736): lw $t0 0 $sp
(25740): addi $sp $sp -4
(25744): lw $t1 0 $sp
(25748): add $t0 $t1 $t0
(25752): sw $t0 0 $sp
(25756): addi $sp $sp 4
(25760): addi $sp $sp -4
(25764): lw $t0 0 $sp
(25768): addi $that $t0 0
(25772): add $t1 $that $ram
(25776): lw $t0 0 $t1
(25780): sw $t0 0 $sp
(25784): addi $sp $sp 4
(25788): addi $sp $sp -4
(25792): lw $t0 0 $sp
(25796): sw $t0 8 $lcl
(25800): lw $t0 0 $arg
(25804): sw $t0 0 $sp
(25808): addi $sp $sp 4
(25812): addi $t0 $zero 1
(25816): sw $t0 0 $sp
(25820): addi $sp $sp 4
(25824): addi $sp $sp -4
(25828): lw $t0 0 $sp
(25832): addi $sp $sp -4
(25836): lw $t1 0 $sp
(25840): add $t0 $t1 $t0
(25844): sw $t0 0 $sp
(25848): addi $sp $sp 4
(25852): addi $sp $sp -4
(25856): lw $t0 0 $sp
(25860): sw $t0 0 $arg
(25864): lw $t0 0 $arg
(25868): sw $t0 0 $sp
(25872): addi $sp $sp 4
(25876): lui $t0 Memory.findPreFree$ret.24
(25880): addi $t0 $t0 Memory.findPreFree$ret.24
(25884): add $t0 $t0 $pc
(25888): sw $t0 0 $sp
(25892): addi $sp $sp 4
(25896): sw $lcl 0 $sp
(25900): addi $sp $sp 4
(25904): sw $arg 0 $sp
(25908): addi $sp $sp 4
(25912): sw $this 0 $sp
(25916): addi $sp $sp 4
(25920): sw $that 0 $sp
(25924): addi $sp $sp 4
(25928): addi $t0 $zero 20
(25932): addi $t0 $t0 4
(25936): sub $t0 $sp $t0
(25940): add $arg $zero $t0
(25944): add $lcl $zero $sp
(25948): jal $ra Memory.findPreFree
(25952): addi $sp $sp -4
(25956): lw $t0 0 $sp
(25960): sw $t0 0 $lcl
(25964): lw $t0 0 $lcl
(25968): sw $t0 0 $sp
(25972): addi $sp $sp 4
(25976): addi $t0 $zero 0
(25980): sw $t0 0 $sp
(25984): addi $sp $sp 4
(25988): addi $sp $sp -4
(25992): lw $t0 0 $sp
(25996): addi $sp $sp -4
(26000): lw $t1 0 $sp
(26004): slt $t2 $t1 $t0
(26008): slt $t3 $t0 $t1
(26012): add $t0 $t2 $t3
(26016): addi $t0 $t0 1
(26020): andi $t0 $t0 1
(26024): sw $t0 0 $sp
(26028): addi $sp $sp 4
(26032): addi $sp $sp -4
(26036): lw $t0 0 $sp
(26040): beq $t0 $zero LOOP_EXIT_16$Memory.deAlloc
(26044): lui $t0 IF_TRUE2$Memory.deAlloc
(26048): addi $t0 $t0 IF_TRUE2$Memory.deAlloc
(26052): add $t0 $t0 $pc
(26056): jalr $ra $t0 0
(26060): jal $ra IF_FALSE2$Memory.deAlloc
(26064): lw $t0 Memory.7
(26068): sw $t0 0 $sp
(26072): addi $sp $sp 4
(26076): lw $t0 0 $arg
(26080): sw $t0 0 $sp
(26084): addi $sp $sp 4
(26088): addi $sp $sp -4
(26092): lw $t0 0 $sp
(26096): addi $sp $sp -4
(26100): lw $t1 0 $sp
(26104): add $t0 $t1 $t0
(26108): sw $t0 0 $sp
(26112): addi $sp $sp 4
(26116): lw $t0 8 $lcl
(26120): sw $t0 0 $sp
(26124): addi $sp $sp 4
(26128): addi $sp $sp -4
(26132): lw $t0 0 $sp
(26136): sw $t0 0 $temp
(26140): addi $sp $sp -4
(26144): lw $t0 0 $sp
(26148): addi $that $t0 0
(26152): lw $t0 0 $temp
(26156): sw $t0 0 $sp
(26160): addi $sp $sp 4
(26164): addi $sp $sp -4
(26168): lw $t0 0 $sp
(26172): add $t1 $that $ram
(26176): sw $t0 0 $t1
(26180): lw $t0 Memory.8
(26184): sw $t0 0 $sp
(26188): addi $sp $sp 4
(26192): lw $t0 0 $arg
(26196): sw $t0 0 $sp
(26200): addi $sp $sp 4
(26204): addi $sp $sp -4
(26208): lw $t0 0 $sp
(26212): addi $sp $sp -4
(26216): lw $t1 0 $sp
(26220): add $t0 $t1 $t0
(26224): sw $t0 0 $sp
(26228): addi $sp $sp 4
(26232): lw $t0 Memory.1
(26236): sw $t0 0 $sp
(26240): addi $sp $sp 4
(26244): addi $sp $sp -4
(26248): lw $t0 0 $sp
(26252): sw $t0 0 $temp
(26256): addi $sp $sp -4
(26260): lw $t0 0 $sp
(26264): addi $that $t0 0
(26268): lw $t0 0 $temp
(26272): sw $t0 0 $sp
(26276): addi $sp $sp 4
(26280): addi $sp $sp -4
(26284): lw $t0 0 $sp
(26288): add $t1 $that $ram
(26292): sw $t0 0 $t1
(26296): lw $t0 0 $arg
(26300): sw $t0 0 $sp
(26304): addi $sp $sp 4
(26308): addi $sp $sp -4
(26312): lw $t0 0 $sp
(26316): sw $t0 Memory.1
(26320): jal $ra IF_END2$Memory.deAlloc
(26324): lw $t0 0 $lcl
(26328): sw $t0 0 $sp
(26332): addi $sp $sp 4
(26336): lw $t0 Memory.7
(26340): sw $t0 0 $sp
(26344): addi $sp $sp 4
(26348): lw $t0 0 $lcl
(26352): sw $t0 0 $sp
(26356): addi $sp $sp 4
(26360): addi $sp $sp -4
(26364): lw $t0 0 $sp
(26368): addi $sp $sp -4
(26372): lw $t1 0 $sp
(26376): add $t0 $t1 $t0
(26380): sw $t0 0 $sp
(26384): addi $sp $sp 4
(26388): addi $sp $sp -4
(26392): lw $t0 0 $sp
(26396): addi $that $t0 0
(26400): add $t1 $that $ram
(26404): lw $t0 0 $t1
(26408): sw $t0 0 $sp
(26412): addi $sp $sp 4
(26416): addi $sp $sp -4
(26420): lw $t0 0 $sp
(26424): addi $sp $sp -4
(26428): lw $t1 0 $sp
(26432): sub $t0 $t1 $t0
(26436): sw $t0 0 $sp
(26440): addi $sp $sp 4
(26444): lw $t0 0 $arg
(26448): sw $t0 0 $sp
(26452): addi $sp $sp 4
(26456): addi $sp $sp -4
(26460): lw $t0 0 $sp
(26464): addi $sp $sp -4
(26468): lw $t1 0 $sp
(26472): slt $t2 $t1 $t0
(26476): slt $t3 $t0 $t1
(26480): add $t0 $t2 $t3
(26484): addi $t0 $t0 1
(26488): andi $t0 $t0 1
(26492): sw $t0 0 $sp
(26496): addi $sp $sp 4
(26500): addi $sp $sp -4
(26504): lw $t0 0 $sp
(26508): beq $t0 $zero LOOP_EXIT_17$Memory.deAlloc
(26512): lui $t0 IF_TRUE3$Memory.deAlloc
(26516): addi $t0 $t0 IF_TRUE3$Memory.deAlloc
(26520): add $t0 $t0 $pc
(26524): jalr $ra $t0 0
(26528): jal $ra IF_FALSE3$Memory.deAlloc
(26532): lw $t0 Memory.7
(26536): sw $t0 0 $sp
(26540): addi $sp $sp 4
(26544): lw $t0 0 $lcl
(26548): sw $t0 0 $sp
(26552): addi $sp $sp 4
(26556): addi $sp $sp -4
(26560): lw $t0 0 $sp
(26564): addi $sp $sp -4
(26568): lw $t1 0 $sp
(26572): add $t0 $t1 $t0
(26576): sw $t0 0 $sp
(26580): addi $sp $sp 4
(26584): lw $t0 Memory.7
(26588): sw $t0 0 $sp
(26592): addi $sp $sp 4
(26596): lw $t0 0 $lcl
(26600): sw $t0 0 $sp
(26604): addi $sp $sp 4
(26608): addi $sp $sp -4
(26612): lw $t0 0 $sp
(26616): addi $sp $sp -4
(26620): lw $t1 0 $sp
(26624): add $t0 $t1 $t0
(26628): sw $t0 0 $sp
(26632): addi $sp $sp 4
(26636): addi $sp $sp -4
(26640): lw $t0 0 $sp
(26644): addi $that $t0 0
(26648): add $t1 $that $ram
(26652): lw $t0 0 $t1
(26656): sw $t0 0 $sp
(26660): addi $sp $sp 4
(26664): lw $t0 8 $lcl
(26668): sw $t0 0 $sp
(26672): addi $sp $sp 4
(26676): addi $sp $sp -4
(26680): lw $t0 0 $sp
(26684): addi $sp $sp -4
(26688): lw $t1 0 $sp
(26692): add $t0 $t1 $t0
(26696): sw $t0 0 $sp
(26700): addi $sp $sp 4
(26704): addi $sp $sp -4
(26708): lw $t0 0 $sp
(26712): sw $t0 0 $temp
(26716): addi $sp $sp -4
(26720): lw $t0 0 $sp
(26724): addi $that $t0 0
(26728): lw $t0 0 $temp
(26732): sw $t0 0 $sp
(26736): addi $sp $sp 4
(26740): addi $sp $sp -4
(26744): lw $t0 0 $sp
(26748): add $t1 $that $ram
(26752): sw $t0 0 $t1
(26756): lw $t0 0 $lcl
(26760): sw $t0 0 $sp
(26764): addi $sp $sp 4
(26768): addi $sp $sp -4
(26772): lw $t0 0 $sp
(26776): sw $t0 0 $arg
(26780): jal $ra IF_END3$Memory.deAlloc
(26784): lw $t0 Memory.7
(26788): sw $t0 0 $sp
(26792): addi $sp $sp 4
(26796): lw $t0 0 $arg
(26800): sw $t0 0 $sp
(26804): addi $sp $sp 4
(26808): addi $sp $sp -4
(26812): lw $t0 0 $sp
(26816): addi $sp $sp -4
(26820): lw $t1 0 $sp
(26824): add $t0 $t1 $t0
(26828): sw $t0 0 $sp
(26832): addi $sp $sp 4
(26836): lw $t0 8 $lcl
(26840): sw $t0 0 $sp
(26844): addi $sp $sp 4
(26848): addi $sp $sp -4
(26852): lw $t0 0 $sp
(26856): sw $t0 0 $temp
(26860): addi $sp $sp -4
(26864): lw $t0 0 $sp
(26868): addi $that $t0 0
(26872): lw $t0 0 $temp
(26876): sw $t0 0 $sp
(26880): addi $sp $sp 4
(26884): addi $sp $sp -4
(26888): lw $t0 0 $sp
(26892): add $t1 $that $ram
(26896): sw $t0 0 $t1
(26900): lw $t0 Memory.8
(26904): sw $t0 0 $sp
(26908): addi $sp $sp 4
(26912): lw $t0 0 $arg
(26916): sw $t0 0 $sp
(26920): addi $sp $sp 4
(26924): addi $sp $sp -4
(26928): lw $t0 0 $sp
(26932): addi $sp $sp -4
(26936): lw $t1 0 $sp
(26940): add $t0 $t1 $t0
(26944): sw $t0 0 $sp
(26948): addi $sp $sp 4
(26952): lw $t0 Memory.8
(26956): sw $t0 0 $sp
(26960): addi $sp $sp 4
(26964): lw $t0 0 $lcl
(26968): sw $t0 0 $sp
(26972): addi $sp $sp 4
(26976): addi $sp $sp -4
(26980): lw $t0 0 $sp
(26984): addi $sp $sp -4
(26988): lw $t1 0 $sp
(26992): add $t0 $t1 $t0
(26996): sw $t0 0 $sp
(27000): addi $sp $sp 4
(27004): addi $sp $sp -4
(27008): lw $t0 0 $sp
(27012): addi $that $t0 0
(27016): add $t1 $that $ram
(27020): lw $t0 0 $t1
(27024): sw $t0 0 $sp
(27028): addi $sp $sp 4
(27032): addi $sp $sp -4
(27036): lw $t0 0 $sp
(27040): sw $t0 0 $temp
(27044): addi $sp $sp -4
(27048): lw $t0 0 $sp
(27052): addi $that $t0 0
(27056): lw $t0 0 $temp
(27060): sw $t0 0 $sp
(27064): addi $sp $sp 4
(27068): addi $sp $sp -4
(27072): lw $t0 0 $sp
(27076): add $t1 $that $ram
(27080): sw $t0 0 $t1
(27084): lw $t0 Memory.8
(27088): sw $t0 0 $sp
(27092): addi $sp $sp 4
(27096): lw $t0 0 $lcl
(27100): sw $t0 0 $sp
(27104): addi $sp $sp 4
(27108): addi $sp $sp -4
(27112): lw $t0 0 $sp
(27116): addi $sp $sp -4
(27120): lw $t1 0 $sp
(27124): add $t0 $t1 $t0
(27128): sw $t0 0 $sp
(27132): addi $sp $sp 4
(27136): lw $t0 0 $arg
(27140): sw $t0 0 $sp
(27144): addi $sp $sp 4
(27148): addi $sp $sp -4
(27152): lw $t0 0 $sp
(27156): sw $t0 0 $temp
(27160): addi $sp $sp -4
(27164): lw $t0 0 $sp
(27168): addi $that $t0 0
(27172): lw $t0 0 $temp
(27176): sw $t0 0 $sp
(27180): addi $sp $sp 4
(27184): addi $sp $sp -4
(27188): lw $t0 0 $sp
(27192): add $t1 $that $ram
(27196): sw $t0 0 $t1
(27200): lw $t0 0 $arg
