(9600): lui $pc 2
(20828): addi $sp $sp -4
(20832): lw $t0 0 $sp
(20836): addi $that $t0 0
(20840): add $t1 $that $ram
(20844): lw $t0 0 $t1
(20848): sw $t0 0 $sp
(20852): addi $sp $sp 4
(20856): addi $sp $sp -4
(20860): lw $t0 0 $sp
(20864): addi $sp $sp -4
(20868): lw $t1 0 $sp
(20872): add $t0 $t1 $t0
(20876): sw $t0 0 $sp
(20880): addi $sp $sp 4
(20884): addi $sp $sp -4
(20888): lw $t0 0 $sp
(20892): sw $t0 0 $temp
(20896): addi $sp $sp -4
(20900): lw $t0 0 $sp
(20904): addi $that $t0 0
(20908): lw $t0 0 $temp
(20912): sw $t0 0 $sp
(20916): addi $sp $sp 4
(20920): addi $sp $sp -4
(20924): lw $t0 0 $sp
(20928): add $t1 $that $ram
(20932): sw $t0 0 $t1
(20936): addi $t0 $zero 0
(20940): sw $t0 0 $sp
(20944): addi $sp $sp 4
(20948): addi $t0 $zero 20
(20952): sub $t0 $lcl $t0
(20956): lw $ra 0 $t0
(20960): addi $sp $sp -4
(20964): lw $t0 0 $sp
(20968): sw $t0 0 $arg
(20972): addi $sp $arg 4
(20976): addi $t0 $zero 20
(20980): sub $t0 $lcl $t0
(20984): lw $lcl 4 $t0
(20988): lw $arg 8 $t0
(20992): lw $this 12 $t0
(20996): lw $that 16 $t0
(21000): jalr $ra $ra 0
(21004): sw $zero 0 $sp
(21008): addi $sp $sp 4
(21012): sw $zero 0 $sp
(21016): addi $sp $sp 4
(21020): sw $zero 0 $sp
(21024): addi $sp $sp 4
(21028): addi $t0 $zero 0
(21032): sw $t0 0 $sp
(21036): addi $sp $sp 4
(21040): addi $sp $sp -4
(21044): lw $t0 0 $sp
(21048): sw $t0 0 $lcl
(21052): lw $t0 0 $arg
(21056): sw $t0 0 $sp
(21060): addi $sp $sp 4
(21064): addi $sp $sp -4
(21068): lw $t0 0 $sp
(21072): sw $t0 4 $lcl
(21076): addi $t0 $zero 0
(21080): sw $t0 0 $sp
(21084): addi $sp $sp 4
(21088): addi $sp $sp -4
(21092): lw $t0 0 $sp
(21096): sw $t0 8 $lcl
(21100): lw $t0 8 $lcl
(21104): sw $t0 0 $sp
(21108): addi $sp $sp 4
(21112): addi $t0 $zero 128
(21116): sw $t0 0 $sp
(21120): addi $sp $sp 4
(21124): addi $sp $sp -4
(21128): lw $t0 0 $sp
(21132): addi $sp $sp -4
(21136): lw $t1 0 $sp
(21140): slt $t0 $t1 $t0
(21144): sw $t0 0 $sp
(21148): addi $sp $sp 4
(21152): addi $sp $sp -4
(21156): lw $t0 0 $sp
(21160): sub $t0 $zero $t0
(21164): addi $t0 $t0 1
(21168): sw $t0 0 $sp
(21172): addi $sp $sp 4
(21176): addi $sp $sp -4
(21180): lw $t0 0 $sp
(21184): beq $t0 $zero LOOP_EXIT_11$Math.multiply
(21188): lui $t0 WHILE_END0$Math.multiply
(21192): addi $t0 $t0 WHILE_END0$Math.multiply
(21196): add $t0 $t0 $pc
(21200): jalr $ra $t0 0
(21204): lw $t0 4 $arg
(21208): sw $t0 0 $sp
(21212): addi $sp $sp 4
(21216): lw $t0 8 $lcl
(21220): sw $t0 0 $sp
(21224): addi $sp $sp 4
(21228): lw $t0 Math.0
(21232): sw $t0 0 $sp
(21236): addi $sp $sp 4
(21240): addi $sp $sp -4
(21244): lw $t0 0 $sp
(21248): addi $sp $sp -4
(21252): lw $t1 0 $sp
(21256): add $t0 $t1 $t0
(21260): sw $t0 0 $sp
(21264): addi $sp $sp 4
(21268): addi $sp $sp -4
(21272): lw $t0 0 $sp
(21276): addi $that $t0 0
(21280): add $t1 $that $ram
(21284): lw $t0 0 $t1
(21288): sw $t0 0 $sp
(21292): addi $sp $sp 4
(21296): addi $sp $sp -4
(21300): lw $t0 0 $sp
(21304): addi $sp $sp -4
(21308): lw $t1 0 $sp
(21312): and $t0 $t1 $t0
(21316): sw $t0 0 $sp
(21320): addi $sp $sp 4
(21324): addi $t0 $zero 0
(21328): sw $t0 0 $sp
(21332): addi $sp $sp 4
(21336): addi $sp $sp -4
(21340): lw $t0 0 $sp
(21344): addi $sp $sp -4
(21348): lw $t1 0 $sp
(21352): slt $t2 $t1 $t0
(21356): slt $t3 $t0 $t1
(21360): add $t0 $t2 $t3
(21364): addi $t0 $t0 1
(21368): andi $t0 $t0 1
(21372): sw $t0 0 $sp
(21376): addi $sp $sp 4
(21380): addi $sp $sp -4
(21384): lw $t0 0 $sp
(21388): sub $t0 $zero $t0
(21392): addi $t0 $t0 1
(21396): sw $t0 0 $sp
(21400): addi $sp $sp 4
(21404): addi $sp $sp -4
(21408): lw $t0 0 $sp
(21412): beq $t0 $zero LOOP_EXIT_12$Math.multiply
(21416): lui $t0 IF_TRUE0$Math.multiply
(21420): addi $t0 $t0 IF_TRUE0$Math.multiply
(21424): add $t0 $t0 $pc
(21428): jalr $ra $t0 0
(21432): jal $ra IF_FALSE0$Math.multiply
(21436): lw $t0 0 $lcl
(21440): sw $t0 0 $sp
(21444): addi $sp $sp 4
(21448): lw $t0 4 $lcl
(21452): sw $t0 0 $sp
(21456): addi $sp $sp 4
(21460): addi $sp $sp -4
(21464): lw $t0 0 $sp
(21468): addi $sp $sp -4
(21472): lw $t1 0 $sp
(21476): add $t0 $t1 $t0
(21480): sw $t0 0 $sp
(21484): addi $sp $sp 4
(21488): addi $sp $sp -4
(21492): lw $t0 0 $sp
(21496): sw $t0 0 $lcl
(21500): jal $ra IF_END0$Math.multiply
(21504): lw $t0 4 $lcl
(21508): sw $t0 0 $sp
(21512): addi $sp $sp 4
(21516): lw $t0 4 $lcl
(21520): sw $t0 0 $sp
(21524): addi $sp $sp 4
(21528): addi $sp $sp -4
(21532): lw $t0 0 $sp
(21536): addi $sp $sp -4
(21540): lw $t1 0 $sp
(21544): add $t0 $t1 $t0
(21548): sw $t0 0 $sp
(21552): addi $sp $sp 4
(21556): addi $sp $sp -4
(21560): lw $t0 0 $sp
(21564): sw $t0 4 $lcl
(21568): lw $t0 8 $lcl
(21572): sw $t0 0 $sp
(21576): addi $sp $sp 4
(21580): addi $t0 $zero 4
(21584): sw $t0 0 $sp
(21588): addi $sp $sp 4
(21592): addi $sp $sp -4
(21596): lw $t0 0 $sp
(21600): addi $sp $sp -4
(21604): lw $t1 0 $sp
(21608): add $t0 $t1 $t0
(21612): sw $t0 0 $sp
(21616): addi $sp $sp 4
(21620): addi $sp $sp -4
(21624): lw $t0 0 $sp
(21628): sw $t0 8 $lcl
(21632): jal $ra WHILE_EXP0$Math.multiply
(21636): lw $t0 0 $lcl
(21640): sw $t0 0 $sp
(21644): addi $sp $sp 4
(21648): addi $t0 $zero 20
(21652): sub $t0 $lcl $t0
(21656): lw $ra 0 $t0
(21660): addi $sp $sp -4
(21664): lw $t0 0 $sp
(21668): sw $t0 0 $arg
(21672): addi $sp $arg 4
(21676): addi $t0 $zero 20
(21680): sub $t0 $lcl $t0
(21684): lw $lcl 4 $t0
(21688): lw $arg 8 $t0
(21692): lw $this 12 $t0
(21696): lw $that 16 $t0
(21700): jalr $ra $ra 0
(21704): lw $t0 0 $arg
(21708): sw $t0 0 $sp
(21712): addi $sp $sp 4
(21716): addi $t0 $zero 0
(21720): sw $t0 0 $sp
(21724): addi $sp $sp 4
(21728): addi $sp $sp -4
(21732): lw $t0 0 $sp
(21736): addi $sp $sp -4
(21740): lw $t1 0 $sp
(21744): slt $t0 $t1 $t0
(21748): sw $t0 0 $sp
(21752): addi $sp $sp 4
(21756): addi $sp $sp -4
(21760): lw $t0 0 $sp
(21764): beq $t0 $zero LOOP_EXIT_13$Math.abs
(21768): lui $t0 IF_TRUE1$Math.abs
(21772): addi $t0 $t0 IF_TRUE1$Math.abs
(21776): add $t0 $t0 $pc
(21780): jalr $ra $t0 0
(21784): jal $ra IF_FALSE1$Math.abs
(21788): lw $t0 0 $arg
(21792): sw $t0 0 $sp
(21796): addi $sp $sp 4
(21800): addi $sp $sp -4
(21804): lw $t0 0 $sp
(21808): sub $t0 $zero $t0
(21812): sw $t0 0 $sp
(21816): addi $sp $sp 4
(21820): addi $sp $sp -4
(21824): lw $t0 0 $sp
(21828): sw $t0 0 $arg
(21832): jal $ra IF_END1$Math.abs
(21836): lw $t0 0 $arg
(21840): sw $t0 0 $sp
(21844): addi $sp $sp 4
(21848): addi $t0 $zero 20
(21852): sub $t0 $lcl $t0
(21856): lw $ra 0 $t0
(21860): addi $sp $sp -4
(21864): lw $t0 0 $sp
(21868): sw $t0 0 $arg
(21872): addi $sp $arg 4
(21876): addi $t0 $zero 20
(21880): sub $t0 $lcl $t0
(21884): lw $lcl 4 $t0
(21888): lw $arg 8 $t0
(21892): lw $this 12 $t0
(21896): lw $that 16 $t0
(21900): jalr $ra $ra 0
(21904): sw $zero 0 $sp
(21908): addi $sp $sp 4
(21912): sw $zero 0 $sp
(21916): addi $sp $sp 4
(21920): sw $zero 0 $sp
(21924): addi $sp $sp 4
(21928): lw $t0 4 $arg
(21932): sw $t0 0 $sp
(21936): addi $sp $sp 4
(21940): addi $t0 $zero 0
(21944): sw $t0 0 $sp
(21948): addi $sp $sp 4
(21952): addi $sp $sp -4
(21956): lw $t0 0 $sp
(21960): addi $sp $sp -4
(21964): lw $t1 0 $sp
(21968): slt $t2 $t1 $t0
(21972): slt $t3 $t0 $t1
(21976): add $t0 $t2 $t3
(21980): addi $t0 $t0 1
(21984): andi $t0 $t0 1
(21988): sw $t0 0 $sp
(21992): addi $sp $sp 4
(21996): addi $sp $sp -4
(22000): lw $t0 0 $sp
(22004): beq $t0 $zero LOOP_EXIT_14$Math.divide
(22008): lui $t0 IF_TRUE2$Math.divide
(22012): addi $t0 $t0 IF_TRUE2$Math.divide
(22016): add $t0 $t0 $pc
(22020): jalr $ra $t0 0
(22024): jal $ra IF_FALSE2$Math.divide
(22028): addi $t0 $zero 1
(22032): sw $t0 0 $sp
(22036): addi $sp $sp 4
(22040): addi $sp $sp -4
(22044): lw $t0 0 $sp
(22048): sub $t0 $zero $t0
(22052): sw $t0 0 $sp
(22056): addi $sp $sp 4
(22060): addi $t0 $zero 20
(22064): sub $t0 $lcl $t0
(22068): lw $ra 0 $t0
(22072): addi $sp $sp -4
(22076): lw $t0 0 $sp
(22080): sw $t0 0 $arg
(22084): addi $sp $arg 4
(22088): addi $t0 $zero 20
(22092): sub $t0 $lcl $t0
(22096): lw $lcl 4 $t0
(22100): lw $arg 8 $t0
(22104): lw $this 12 $t0
(22108): lw $that 16 $t0
(22112): jalr $ra $ra 0
(22116): jal $ra IF_END2$Math.divide
(22120): lw $t0 0 $arg
(22124): sw $t0 0 $sp
(22128): addi $sp $sp 4
(22132): addi $t0 $zero 0
(22136): sw $t0 0 $sp
(22140): addi $sp $sp 4
(22144): addi $sp $sp -4
(22148): lw $t0 0 $sp
(22152): addi $sp $sp -4
(22156): lw $t1 0 $sp
(22160): slt $t0 $t1 $t0
(22164): sw $t0 0 $sp
(22168): addi $sp $sp 4
(22172): lw $t0 4 $arg
(22176): sw $t0 0 $sp
(22180): addi $sp $sp 4
(22184): addi $t0 $zero 0
(22188): sw $t0 0 $sp
(22192): addi $sp $sp 4
(22196): addi $sp $sp -4
(22200): lw $t0 0 $sp
(22204): addi $sp $sp -4
(22208): lw $t1 0 $sp
(22212): slt $t0 $t1 $t0
(22216): sw $t0 0 $sp
(22220): addi $sp $sp 4
(22224): addi $sp $sp -4
(22228): lw $t0 0 $sp
(22232): addi $sp $sp -4
(22236): lw $t1 0 $sp
(22240): slt $t2 $t1 $t0
(22244): slt $t3 $t0 $t1
(22248): add $t0 $t2 $t3
(22252): addi $t0 $t0 1
(22256): andi $t0 $t0 1
(22260): sw $t0 0 $sp
(22264): addi $sp $sp 4
(22268): addi $sp $sp -4
(22272): lw $t0 0 $sp
(22276): sub $t0 $zero $t0
(22280): addi $t0 $t0 1
(22284): sw $t0 0 $sp
(22288): addi $sp $sp 4
(22292): addi $sp $sp -4
(22296): lw $t0 0 $sp
(22300): sw $t0 4 $lcl
(22304): lw $t0 0 $arg
(22308): sw $t0 0 $sp
(22312): addi $sp $sp 4
(22316): lui $t0 Math.abs$ret.20
(22320): addi $t0 $t0 Math.abs$ret.20
(22324): add $t0 $t0 $pc
(22328): sw $t0 0 $sp
(22332): addi $sp $sp 4
(22336): sw $lcl 0 $sp
(22340): addi $sp $sp 4
(22344): sw $arg 0 $sp
(22348): addi $sp $sp 4
(22352): sw $this 0 $sp
(22356): addi $sp $sp 4
(22360): sw $that 0 $sp
(22364): addi $sp $sp 4
(22368): addi $t0 $zero 20
(22372): addi $t0 $t0 4
(22376): sub $t0 $sp $t0
(22380): add $arg $zero $t0
(22384): add $lcl $zero $sp
(22388): jal $ra Math.abs
(22392): addi $sp $sp -4
(22396): lw $t0 0 $sp
(22400): sw $t0 0 $arg
(22404): lw $t0 4 $arg
(22408): sw $t0 0 $sp
(22412): addi $sp $sp 4
(22416): lui $t0 Math.abs$ret.21
(22420): addi $t0 $t0 Math.abs$ret.21
(22424): add $t0 $t0 $pc
(22428): sw $t0 0 $sp
(22432): addi $sp $sp 4
(22436): sw $lcl 0 $sp
(22440): addi $sp $sp 4
(22444): sw $arg 0 $sp
(22448): addi $sp $sp 4
(22452): sw $this 0 $sp
(22456): addi $sp $sp 4
(22460): sw $that 0 $sp
(22464): addi $sp $sp 4
(22468): addi $t0 $zero 20
(22472): addi $t0 $t0 4
(22476): sub $t0 $sp $t0
(22480): add $arg $zero $t0
(22484): add $lcl $zero $sp
(22488): jal $ra Math.abs
(22492): addi $sp $sp -4
(22496): lw $t0 0 $sp
(22500): sw $t0 4 $arg
(22504): addi $t0 $zero 0
(22508): sw $t0 0 $sp
(22512): addi $sp $sp 4
(22516): addi $sp $sp -4
(22520): lw $t0 0 $sp
(22524): sw $t0 0 $lcl
(22528): lw $t0 4 $arg
(22532): sw $t0 0 $sp
(22536): addi $sp $sp 4
(22540): lw $t0 0 $arg
(22544): sw $t0 0 $sp
(22548): addi $sp $sp 4
(22552): addi $sp $sp -4
(22556): lw $t0 0 $sp
(22560): addi $sp $sp -4
(22564): lw $t1 0 $sp
(22568): slt $t0 $t0 $t1
(22572): sw $t0 0 $sp
(22576): addi $sp $sp 4
(22580): addi $sp $sp -4
(22584): lw $t0 0 $sp
(22588): sub $t0 $zero $t0
(22592): addi $t0 $t0 1
(22596): sw $t0 0 $sp
(22600): addi $sp $sp 4
(22604): addi $sp $sp -4
(22608): lw $t0 0 $sp
(22612): sw $t0 8 $lcl
(22616): lw $t0 8 $lcl
(22620): sw $t0 0 $sp
(22624): addi $sp $sp 4
(22628): addi $sp $sp -4
(22632): lw $t0 0 $sp
(22636): sub $t0 $zero $t0
(22640): addi $t0 $t0 1
(22644): sw $t0 0 $sp
(22648): addi $sp $sp 4
(22652): addi $sp $sp -4
(22656): lw $t0 0 $sp
(22660): beq $t0 $zero LOOP_EXIT_15$Math.divide
(22664): lui $t0 WHILE_END1$Math.divide
(22668): addi $t0 $t0 WHILE_END1$Math.divide
(22672): add $t0 $t0 $pc
(22676): jalr $ra $t0 0
(22680): lw $t0 0 $arg
(22684): sw $t0 0 $sp
(22688): addi $sp $sp 4
(22692): lw $t0 4 $arg
(22696): sw $t0 0 $sp
(22700): addi $sp $sp 4
(22704): addi $sp $sp -4
(22708): lw $t0 0 $sp
(22712): addi $sp $sp -4
(22716): lw $t1 0 $sp
(22720): sub $t0 $t1 $t0
(22724): sw $t0 0 $sp
(22728): addi $sp $sp 4
(22732): addi $sp $sp -4
(22736): lw $t0 0 $sp
(22740): sw $t0 0 $arg
(22744): lw $t0 0 $lcl
(22748): sw $t0 0 $sp
(22752): addi $sp $sp 4
(22756): addi $t0 $zero 1
(22760): sw $t0 0 $sp
(22764): addi $sp $sp 4
(22768): addi $sp $sp -4
(22772): lw $t0 0 $sp
(22776): addi $sp $sp -4
(22780): lw $t1 0 $sp
(22784): add $t0 $t1 $t0
(22788): sw $t0 0 $sp
(22792): addi $sp $sp 4
(22796): addi $sp $sp -4
(22800): lw $t0 0 $sp
(22804): sw $t0 0 $lcl
(22808): lw $t0 4 $arg
(22812): sw $t0 0 $sp
(22816): addi $sp $sp 4
(22820): lw $t0 0 $arg
(22824): sw $t0 0 $sp
(22828): addi $sp $sp 4
(22832): addi $sp $sp -4
(22836): lw $t0 0 $sp
(22840): addi $sp $sp -4
(22844): lw $t1 0 $sp
(22848): slt $t0 $t0 $t1
(22852): sw $t0 0 $sp
(22856): addi $sp $sp 4
(22860): addi $sp $sp -4
(22864): lw $t0 0 $sp
(22868): sub $t0 $zero $t0
(22872): addi $t0 $t0 1
(22876): sw $t0 0 $sp
(22880): addi $sp $sp 4
(22884): addi $sp $sp -4
(22888): lw $t0 0 $sp
(22892): sw $t0 8 $lcl
(22896): jal $ra WHILE_EXP1$Math.divide
(22900): lw $t0 4 $lcl
(22904): sw $t0 0 $sp
(22908): addi $sp $sp 4
(22912): addi $sp $sp -4
(22916): lw $t0 0 $sp
(22920): beq $t0 $zero LOOP_EXIT_16$Math.divide
(22924): lui $t0 IF_TRUE3$Math.divide
(22928): addi $t0 $t0 IF_TRUE3$Math.divide
(22932): add $t0 $t0 $pc
(22936): jalr $ra $t0 0
(22940): jal $ra IF_FALSE3$Math.divide
(22944): lw $t0 0 $lcl
(22948): sw $t0 0 $sp
(22952): addi $sp $sp 4
(22956): addi $sp $sp -4
(22960): lw $t0 0 $sp
(22964): sub $t0 $zero $t0
(22968): sw $t0 0 $sp
(22972): addi $sp $sp 4
(22976): addi $sp $sp -4
(22980): lw $t0 0 $sp
(22984): sw $t0 0 $lcl
(22988): jal $ra IF_END3$Math.divide
(22992): lw $t0 0 $lcl
(22996): sw $t0 0 $sp
(23000): addi $sp $sp 4
(23004): addi $t0 $zero 20
(23008): sub $t0 $lcl $t0
(23012): lw $ra 0 $t0
(23016): addi $sp $sp -4
(23020): lw $t0 0 $sp
(23024): sw $t0 0 $arg
(23028): addi $sp $arg 4
(23032): addi $t0 $zero 20
(23036): sub $t0 $lcl $t0
(23040): lw $lcl 4 $t0
(23044): lw $arg 8 $t0
(23048): lw $this 12 $t0
(23052): lw $that 16 $t0
(23056): jalr $ra $ra 0
(23060): lw $t0 0 $arg
(23064): sw $t0 0 $sp
(23068): addi $sp $sp 4
(23072): lw $t0 4 $arg
(23076): sw $t0 0 $sp
(23080): addi $sp $sp 4
(23084): addi $sp $sp -4
(23088): lw $t0 0 $sp
(23092): addi $sp $sp -4
(23096): lw $t1 0 $sp
(23100): slt $t0 $t0 $t1
(23104): sw $t0 0 $sp
(23108): addi $sp $sp 4
(23112): addi $sp $sp -4
(23116): lw $t0 0 $sp
(23120): beq $t0 $zero LOOP_EXIT_17$Math.max
(23124): lui $t0 IF_TRUE4$Math.max
(23128): addi $t0 $t0 IF_TRUE4$Math.max
(23132): add $t0 $t0 $pc
(23136): jalr $ra $t0 0
(23140): jal $ra IF_FALSE4$Math.max
(23144): lw $t0 0 $arg
(23148): sw $t0 0 $sp
(23152): addi $sp $sp 4
(23156): addi $t0 $zero 20
(23160): sub $t0 $lcl $t0
(23164): lw $ra 0 $t0
(23168): addi $sp $sp -4
(23172): lw $t0 0 $sp
(23176): sw $t0 0 $arg
(23180): addi $sp $arg 4
(23184): addi $t0 $zero 20
(23188): sub $t0 $lcl $t0
(23192): lw $lcl 4 $t0
(23196): lw $arg 8 $t0
(23200): lw $this 12 $t0
(23204): lw $that 16 $t0
(23208): jalr $ra $ra 0
(23212): jal $ra IF_END4$Math.max
(23216): lw $t0 4 $arg
(23220): sw $t0 0 $sp
(23224): addi $sp $sp 4
(23228): addi $t0 $zero 20
(23232): sub $t0 $lcl $t0
(23236): lw $ra 0 $t0
(23240): addi $sp $sp -4
(23244): lw $t0 0 $sp
(23248): sw $t0 0 $arg
(23252): addi $sp $arg 4
(23256): addi $t0 $zero 20
(23260): sub $t0 $lcl $t0
(23264): lw $lcl 4 $t0
(23268): lw $arg 8 $t0
(23272): lw $this 12 $t0
(23276): lw $that 16 $t0
(23280): jalr $ra $ra 0
(23284): lw $t0 0 $arg
(23288): sw $t0 0 $sp
(23292): addi $sp $sp 4
(23296): lw $t0 4 $arg
(23300): sw $t0 0 $sp
(23304): addi $sp $sp 4
(23308): addi $sp $sp -4
(23312): lw $t0 0 $sp
(23316): addi $sp $sp -4
(23320): lw $t1 0 $sp
(23324): slt $t0 $t1 $t0
(23328): sw $t0 0 $sp
(23332): addi $sp $sp 4
(23336): addi $sp $sp -4
(23340): lw $t0 0 $sp
(23344): beq $t0 $zero LOOP_EXIT_18$Math.min
(23348): lui $t0 IF_TRUE5$Math.min
(23352): addi $t0 $t0 IF_TRUE5$Math.min
(23356): add $t0 $t0 $pc
(23360): jalr $ra $t0 0
(23364): jal $ra IF_FALSE5$Math.min
(23368): lw $t0 0 $arg
(23372): sw $t0 0 $sp
(23376): addi $sp $sp 4
(23380): addi $t0 $zero 20
(23384): sub $t0 $lcl $t0
(23388): lw $ra 0 $t0
(23392): addi $sp $sp -4
(23396): lw $t0 0 $sp
(23400): sw $t0 0 $arg
(23404): addi $sp $arg 4
(23408): addi $t0 $zero 20
(23412): sub $t0 $lcl $t0
(23416): lw $lcl 4 $t0
(23420): lw $arg 8 $t0
(23424): lw $this 12 $t0
(23428): lw $that 16 $t0
(23432): jalr $ra $ra 0
(23436): jal $ra IF_END5$Math.min
(23440): lw $t0 4 $arg
(23444): sw $t0 0 $sp
(23448): addi $sp $sp 4
(23452): addi $t0 $zero 20
(23456): sub $t0 $lcl $t0
(23460): lw $ra 0 $t0
(23464): addi $sp $sp -4
(23468): lw $t0 0 $sp
(23472): sw $t0 0 $arg
(23476): addi $sp $arg 4
(23480): addi $t0 $zero 20
(23484): sub $t0 $lcl $t0
(23488): lw $lcl 4 $t0
(23492): lw $arg 8 $t0
(23496): lw $this 12 $t0
(23500): lw $that 16 $t0
(23504): jalr $ra $ra 0
(23508): lw $t0 0 $arg
(23512): sw $t0 0 $sp
(23516): addi $sp $sp 4
(23520): lw $t0 0 $arg
(23524): sw $t0 0 $sp
(23528): addi $sp $sp 4
(23532): lw $t0 4 $arg
(23536): sw $t0 0 $sp
(23540): addi $sp $sp 4
(23544): lui $t0 Math.divide$ret.22
(23548): addi $t0 $t0 Math.divide$ret.22
(23552): add $t0 $t0 $pc
(23556): sw $t0 0 $sp
(23560): addi $sp $sp 4
(23564): sw $lcl 0 $sp
(23568): addi $sp $sp 4
(23572): sw $arg 0 $sp
(23576): addi $sp $sp 4
(23580): sw $this 0 $sp
(23584): addi $sp $sp 4
(23588): sw $that 0 $sp
(23592): addi $sp $sp 4
(23596): addi $t0 $zero 20
(23600): addi $t0 $t0 8
(23604): sub $t0 $sp $t0
(23608): add $arg $zero $t0
(23612): add $lcl $zero $sp
(23616): jal $ra Math.divide
(23620): lw $t0 4 $arg
(23624): sw $t0 0 $sp
(23628): addi $sp $sp 4
(23632): lui $t0 Math.multiply$ret.23
(23636): addi $t0 $t0 Math.multiply$ret.23
(23640): add $t0 $t0 $pc
(23644): sw $t0 0 $sp
(23648): addi $sp $sp 4
(23652): sw $lcl 0 $sp
(23656): addi $sp $sp 4
(23660): sw $arg 0 $sp
(23664): addi $sp $sp 4
(23668): sw $this 0 $sp
(23672): addi $sp $sp 4
(23676): sw $that 0 $sp
(23680): addi $sp $sp 4
(23684): addi $t0 $zero 20
(23688): addi $t0 $t0 8
(23692): sub $t0 $sp $t0
(23696): add $arg $zero $t0
(23700): add $lcl $zero $sp
(23704): jal $ra Math.multiply
(23708): addi $sp $sp -4
(23712): lw $t0 0 $sp
(23716): addi $sp $sp -4
(23720): lw $t1 0 $sp
(23724): sub $t0 $t1 $t0
(23728): sw $t0 0 $sp
(23732): addi $sp $sp 4
(23736): addi $t0 $zero 20
(23740): sub $t0 $lcl $t0
(23744): lw $ra 0 $t0
(23748): addi $sp $sp -4
(23752): lw $t0 0 $sp
(23756): sw $t0 0 $arg
(23760): addi $sp $arg 4
(23764): addi $t0 $zero 20
(23768): sub $t0 $lcl $t0
(23772): lw $lcl 4 $t0
(23776): lw $arg 8 $t0
(23780): lw $this 12 $t0
(23784): lw $that 16 $t0
(23788): jalr $ra $ra 0
(23792): lw $t0 0 $arg
(23796): sw $t0 0 $sp
(23800): addi $sp $sp 4
(23804): addi $t0 $zero 4
(23808): sw $t0 0 $sp
(23812): addi $sp $sp 4
(23816): lui $t0 Math.multiply$ret.24
(23820): addi $t0 $t0 Math.multiply$ret.24
(23824): add $t0 $t0 $pc
(23828): sw $t0 0 $sp
(23832): addi $sp $sp 4
(23836): sw $lcl 0 $sp
(23840): addi $sp $sp 4
(23844): sw $arg 0 $sp
(23848): addi $sp $sp 4
(23852): sw $this 0 $sp
(23856): addi $sp $sp 4
(23860): sw $that 0 $sp
(23864): addi $sp $sp 4
(23868): addi $t0 $zero 20
(23872): addi $t0 $t0 8
(23876): sub $t0 $sp $t0
(23880): add $arg $zero $t0
(23884): add $lcl $zero $sp
(23888): jal $ra Math.multiply
(23892): addi $sp $sp -4
(23896): lw $t0 0 $sp
(23900): sw $t0 0 $arg
(23904): lw $t0 0 $arg
(23908): sw $t0 0 $sp
(23912): addi $sp $sp 4
(23916): lw $t0 Math.0
(23920): sw $t0 0 $sp
(23924): addi $sp $sp 4
(23928): addi $sp $sp -4
(23932): lw $t0 0 $sp
(23936): addi $sp $sp -4
(23940): lw $t1 0 $sp
(23944): add $t0 $t1 $t0
(23948): sw $t0 0 $sp
(23952): addi $sp $sp 4
(23956): addi $sp $sp -4
(23960): lw $t0 0 $sp
(23964): addi $that $t0 0
(23968): add $t1 $that $ram
(23972): lw $t0 0 $t1
(23976): sw $t0 0 $sp
(23980): addi $sp $sp 4
(23984): addi $t0 $zero 20
(23988): sub $t0 $lcl $t0
(23992): lw $ra 0 $t0
(23996): addi $sp $sp -4
(24000): lw $t0 0 $sp
(24004): sw $t0 0 $arg
(24008): addi $sp $arg 4
(24012): addi $t0 $zero 20
(24016): sub $t0 $lcl $t0
(24020): lw $lcl 4 $t0
(24024): lw $arg 8 $t0
(24028): lw $this 12 $t0
(24032): lw $that 16 $t0
(24036): jalr $ra $ra 0
(24040): lui $t0 2
(24044): addi $t0 $t0 0
(24048): sw $t0 0 $sp
(24052): addi $sp $sp 4
(24056): addi $sp $sp -4
(24060): lw $t0 0 $sp
(24064): sw $t0 Memory.6
(24068): lui $t0 4
(24072): addi $t0 $t0 0
(24076): sw $t0 0 $sp
(24080): addi $sp $sp 4
(24084): addi $sp $sp -4
(24088): lw $t0 0 $sp
(24092): sw $t0 Memory.5
(24096): lw $t0 Memory.5
(24100): sw $t0 0 $sp
(24104): addi $sp $sp 4
(24108): lw $t0 Memory.5
(24112): sw $t0 0 $sp
(24116): addi $sp $sp 4
(24120): addi $sp $sp -4
(24124): lw $t0 0 $sp
(24128): addi $sp $sp -4
(24132): lw $t1 0 $sp
(24136): add $t0 $t1 $t0
(24140): sw $t0 0 $sp
(24144): addi $sp $sp 4
(24148): lw $t0 Memory.5
(24152): sw $t0 0 $sp
(24156): addi $sp $sp 4
(24160): addi $sp $sp -4
(24164): lw $t0 0 $sp
(24168): addi $sp $sp -4
(24172): lw $t1 0 $sp
(24176): add $t0 $t1 $t0
(24180): sw $t0 0 $sp
(24184): addi $sp $sp 4
(24188): lw $t0 Memory.5
(24192): sw $t0 0 $sp
(24196): addi $sp $sp 4
(24200): addi $sp $sp -4
(24204): lw $t0 0 $sp
(24208): addi $sp $sp -4
(24212): lw $t1 0 $sp
(24216): add $t0 $t1 $t0
(24220): sw $t0 0 $sp
(24224): addi $sp $sp 4
(24228): addi $sp $sp -4
(24232): lw $t0 0 $sp
(24236): sw $t0 Memory.5
(24240): lui $t0 1
(24244): addi $t0 $t0 2048
