(9600): lui $pc 2
(28884): lui $t0 String.appendChar$ret.153
(28888): addi $t0 $t0 String.appendChar$ret.153
(28892): add $t0 $t0 $pc
(28896): sw $t0 0 $sp
(28900): addi $sp $sp 4
(28904): sw $lcl 0 $sp
(28908): addi $sp $sp 4
(28912): sw $arg 0 $sp
(28916): addi $sp $sp 4
(28920): sw $this 0 $sp
(28924): addi $sp $sp 4
(28928): sw $that 0 $sp
(28932): addi $sp $sp 4
(28936): addi $t0 $zero 20
(28940): addi $t0 $t0 8
(28944): sub $t0 $sp $t0
(28948): add $arg $zero $t0
(28952): add $lcl $zero $sp
(28956): jal $ra String.appendChar
(28960): addi $sp $sp -4
(28964): lw $t0 0 $sp
(28968): sw $t0 0 $temp
(28972): lw $t0 116 $lcl
(28976): sw $t0 0 $sp
(28980): addi $sp $sp 4
(28984): addi $t0 $zero 105
(28988): sw $t0 0 $sp
(28992): addi $sp $sp 4
(28996): lui $t0 String.appendChar$ret.154
(29000): addi $t0 $t0 String.appendChar$ret.154
(29004): add $t0 $t0 $pc
(29008): sw $t0 0 $sp
(29012): addi $sp $sp 4
(29016): sw $lcl 0 $sp
(29020): addi $sp $sp 4
(29024): sw $arg 0 $sp
(29028): addi $sp $sp 4
(29032): sw $this 0 $sp
(29036): addi $sp $sp 4
(29040): sw $that 0 $sp
(29044): addi $sp $sp 4
(29048): addi $t0 $zero 20
(29052): addi $t0 $t0 8
(29056): sub $t0 $sp $t0
(29060): add $arg $zero $t0
(29064): add $lcl $zero $sp
(29068): jal $ra String.appendChar
(29072): addi $sp $sp -4
(29076): lw $t0 0 $sp
(29080): sw $t0 0 $temp
(29084): lw $t0 116 $lcl
(29088): sw $t0 0 $sp
(29092): addi $sp $sp 4
(29096): addi $t0 $zero 115
(29100): sw $t0 0 $sp
(29104): addi $sp $sp 4
(29108): lui $t0 String.appendChar$ret.155
(29112): addi $t0 $t0 String.appendChar$ret.155
(29116): add $t0 $t0 $pc
(29120): sw $t0 0 $sp
(29124): addi $sp $sp 4
(29128): sw $lcl 0 $sp
(29132): addi $sp $sp 4
(29136): sw $arg 0 $sp
(29140): addi $sp $sp 4
(29144): sw $this 0 $sp
(29148): addi $sp $sp 4
(29152): sw $that 0 $sp
(29156): addi $sp $sp 4
(29160): addi $t0 $zero 20
(29164): addi $t0 $t0 8
(29168): sub $t0 $sp $t0
(29172): add $arg $zero $t0
(29176): add $lcl $zero $sp
(29180): jal $ra String.appendChar
(29184): addi $sp $sp -4
(29188): lw $t0 0 $sp
(29192): sw $t0 0 $temp
(29196): lw $t0 116 $lcl
(29200): sw $t0 0 $sp
(29204): addi $sp $sp 4
(29208): addi $t0 $zero 32
(29212): sw $t0 0 $sp
(29216): addi $sp $sp 4
(29220): lui $t0 String.appendChar$ret.156
(29224): addi $t0 $t0 String.appendChar$ret.156
(29228): add $t0 $t0 $pc
(29232): sw $t0 0 $sp
(29236): addi $sp $sp 4
(29240): sw $lcl 0 $sp
(29244): addi $sp $sp 4
(29248): sw $arg 0 $sp
(29252): addi $sp $sp 4
(29256): sw $this 0 $sp
(29260): addi $sp $sp 4
(29264): sw $that 0 $sp
(29268): addi $sp $sp 4
(29272): addi $t0 $zero 20
(29276): addi $t0 $t0 8
(29280): sub $t0 $sp $t0
(29284): add $arg $zero $t0
(29288): add $lcl $zero $sp
(29292): jal $ra String.appendChar
(29296): addi $sp $sp -4
(29300): lw $t0 0 $sp
(29304): sw $t0 0 $temp
(29308): lw $t0 116 $lcl
(29312): sw $t0 116 $lcl
(29316): lw $t0 8 $lcl
(29320): sw $t0 0 $sp
(29324): addi $sp $sp 4
(29328): addi $t0 $zero 5
(29332): addi $sp $sp -4
(29336): lw $t1 0 $sp
(29340): slt $t0 $t1 $t0
(29344): sub $t0 $zero $t0
(29348): addi $t0 $t0 1
(29352): beq $t0 $zero LOOP_EXIT_3$Hangman.main
(29356): lui $t0 WHILE_END0$Hangman.main
(29360): addi $t0 $t0 WHILE_END0$Hangman.main
(29364): add $t0 $t0 $pc
(29368): jalr $ra $t0 0
(29372): addi $t0 $zero 6
(29376): sw $t0 20 $lcl
(29380): addi $t0 $zero 26
(29384): sw $t0 0 $sp
(29388): addi $sp $sp 4
(29392): lui $t0 Array.new$ret.157
(29396): addi $t0 $t0 Array.new$ret.157
(29400): add $t0 $t0 $pc
(29404): sw $t0 0 $sp
(29408): addi $sp $sp 4
(29412): sw $lcl 0 $sp
(29416): addi $sp $sp 4
(29420): sw $arg 0 $sp
(29424): addi $sp $sp 4
(29428): sw $this 0 $sp
(29432): addi $sp $sp 4
(29436): sw $that 0 $sp
(29440): addi $sp $sp 4
(29444): addi $t0 $zero 20
(29448): addi $t0 $t0 4
(29452): sub $t0 $sp $t0
(29456): add $arg $zero $t0
(29460): add $lcl $zero $sp
(29464): jal $ra Array.new
(29468): addi $sp $sp -4
(29472): lw $t0 0 $sp
(29476): sw $t0 4 $lcl
(29480): addi $t0 $zero 0
(29484): sw $t0 12 $lcl
(29488): lw $t0 12 $lcl
(29492): sw $t0 0 $sp
(29496): addi $sp $sp 4
(29500): addi $t0 $zero 26
(29504): addi $sp $sp -4
(29508): lw $t1 0 $sp
(29512): slt $t0 $t1 $t0
(29516): sub $t0 $zero $t0
(29520): addi $t0 $t0 1
(29524): beq $t0 $zero LOOP_EXIT_4$Hangman.main
(29528): lui $t0 WHILE_END1$Hangman.main
(29532): addi $t0 $t0 WHILE_END1$Hangman.main
(29536): add $t0 $t0 $pc
(29540): jalr $ra $t0 0
(29544): lw $t0 12 $lcl
(29548): sw $t0 0 $sp
(29552): addi $sp $sp 4
(29556): addi $t0 $zero 4
(29560): sw $t0 0 $sp
(29564): addi $sp $sp 4
(29568): lui $t0 Math.multiply$ret.158
(29572): addi $t0 $t0 Math.multiply$ret.158
(29576): add $t0 $t0 $pc
(29580): sw $t0 0 $sp
(29584): addi $sp $sp 4
(29588): sw $lcl 0 $sp
(29592): addi $sp $sp 4
(29596): sw $arg 0 $sp
(29600): addi $sp $sp 4
(29604): sw $this 0 $sp
(29608): addi $sp $sp 4
(29612): sw $that 0 $sp
(29616): addi $sp $sp 4
(29620): addi $t0 $zero 20
(29624): addi $t0 $t0 8
(29628): sub $t0 $sp $t0
(29632): add $arg $zero $t0
(29636): add $lcl $zero $sp
(29640): jal $ra Math.multiply
(29644): addi $sp $sp -4
(29648): lw $t0 0 $sp
(29652): sw $t0 64 $lcl
(29656): lw $t0 64 $lcl
(29660): sw $t0 0 $sp
(29664): addi $sp $sp 4
(29668): lw $t0 4 $lcl
(29672): addi $sp $sp -4
(29676): lw $t1 0 $sp
(29680): add $t0 $t1 $t0
(29684): sw $t0 0 $sp
(29688): addi $sp $sp 4
(29692): addi $t0 $zero 0
(29696): sw $t0 0 $temp
(29700): addi $sp $sp -4
(29704): lw $t0 0 $sp
(29708): addi $that $t0 0
(29712): lw $t0 0 $temp
(29716): add $t1 $that $ram
(29720): sw $t0 0 $t1
(29724): lw $t0 12 $lcl
(29728): sw $t0 0 $sp
(29732): addi $sp $sp 4
(29736): addi $t0 $zero 1
(29740): addi $sp $sp -4
(29744): lw $t1 0 $sp
(29748): add $t0 $t1 $t0
(29752): sw $t0 12 $lcl
(29756): jal $ra WHILE_EXP1$Hangman.main
(29760): lw $t0 8 $lcl
(29764): sw $t0 0 $sp
(29768): addi $sp $sp 4
(29772): addi $t0 $zero 4
(29776): sw $t0 0 $sp
(29780): addi $sp $sp 4
(29784): lui $t0 Math.multiply$ret.159
(29788): addi $t0 $t0 Math.multiply$ret.159
(29792): add $t0 $t0 $pc
(29796): sw $t0 0 $sp
(29800): addi $sp $sp 4
(29804): sw $lcl 0 $sp
(29808): addi $sp $sp 4
(29812): sw $arg 0 $sp
(29816): addi $sp $sp 4
(29820): sw $this 0 $sp
(29824): addi $sp $sp 4
(29828): sw $that 0 $sp
(29832): addi $sp $sp 4
(29836): addi $t0 $zero 20
(29840): addi $t0 $t0 8
(29844): sub $t0 $sp $t0
(29848): add $arg $zero $t0
(29852): add $lcl $zero $sp
(29856): jal $ra Math.multiply
(29860): addi $sp $sp -4
(29864): lw $t0 0 $sp
(29868): sw $t0 68 $lcl
(29872): lw $t0 68 $lcl
(29876): sw $t0 0 $sp
(29880): addi $sp $sp 4
(29884): lw $t0 60 $lcl
(29888): addi $sp $sp -4
(29892): lw $t1 0 $sp
(29896): add $t0 $t1 $t0
(29900): addi $that $t0 0
(29904): add $t1 $that $ram
(29908): lw $t0 0 $t1
(29912): sw $t0 16 $lcl
(29916): lw $t0 8 $lcl
(29920): sw $t0 0 $sp
(29924): addi $sp $sp 4
(29928): addi $t0 $zero 0
(29932): addi $sp $sp -4
(29936): lw $t1 0 $sp
(29940): slt $t2 $t1 $t0
(29944): slt $t3 $t0 $t1
(29948): add $t0 $t2 $t3
(29952): addi $t0 $t0 1
(29956): andi $t0 $t0 1
(29960): beq $t0 $zero LOOP_EXIT_5$Hangman.main
(29964): lui $t0 IF_TRUE0$Hangman.main
(29968): addi $t0 $t0 IF_TRUE0$Hangman.main
(29972): add $t0 $t0 $pc
(29976): jalr $ra $t0 0
(29980): jal $ra IF_FALSE0$Hangman.main
(29984): addi $t0 $zero 2
(29988): sw $t0 0 $sp
(29992): addi $sp $sp 4
(29996): lui $t0 String.new$ret.160
(30000): addi $t0 $t0 String.new$ret.160
(30004): add $t0 $t0 $pc
(30008): sw $t0 0 $sp
(30012): addi $sp $sp 4
(30016): sw $lcl 0 $sp
(30020): addi $sp $sp 4
(30024): sw $arg 0 $sp
(30028): addi $sp $sp 4
(30032): sw $this 0 $sp
(30036): addi $sp $sp 4
(30040): sw $that 0 $sp
(30044): addi $sp $sp 4
(30048): addi $t0 $zero 20
(30052): addi $t0 $t0 4
(30056): sub $t0 $sp $t0
(30060): add $arg $zero $t0
(30064): add $lcl $zero $sp
(30068): jal $ra String.new
(30072): addi $sp $sp -4
(30076): lw $t0 0 $sp
(30080): sw $t0 24 $lcl
(30084): lw $t0 24 $lcl
(30088): sw $t0 0 $sp
(30092): addi $sp $sp 4
(30096): addi $t0 $zero 95
(30100): sw $t0 0 $sp
(30104): addi $sp $sp 4
(30108): lui $t0 String.appendChar$ret.161
(30112): addi $t0 $t0 String.appendChar$ret.161
(30116): add $t0 $t0 $pc
(30120): sw $t0 0 $sp
(30124): addi $sp $sp 4
(30128): sw $lcl 0 $sp
(30132): addi $sp $sp 4
(30136): sw $arg 0 $sp
(30140): addi $sp $sp 4
(30144): sw $this 0 $sp
(30148): addi $sp $sp 4
(30152): sw $that 0 $sp
(30156): addi $sp $sp 4
(30160): addi $t0 $zero 20
(30164): addi $t0 $t0 8
(30168): sub $t0 $sp $t0
(30172): add $arg $zero $t0
(30176): add $lcl $zero $sp
(30180): jal $ra String.appendChar
(30184): addi $sp $sp -4
(30188): lw $t0 0 $sp
(30192): sw $t0 0 $temp
(30196): lw $t0 24 $lcl
(30200): sw $t0 0 $sp
(30204): addi $sp $sp 4
(30208): addi $t0 $zero 95
(30212): sw $t0 0 $sp
(30216): addi $sp $sp 4
(30220): lui $t0 String.appendChar$ret.162
(30224): addi $t0 $t0 String.appendChar$ret.162
(30228): add $t0 $t0 $pc
(30232): sw $t0 0 $sp
(30236): addi $sp $sp 4
(30240): sw $lcl 0 $sp
(30244): addi $sp $sp 4
(30248): sw $arg 0 $sp
(30252): addi $sp $sp 4
(30256): sw $this 0 $sp
(30260): addi $sp $sp 4
(30264): sw $that 0 $sp
(30268): addi $sp $sp 4
(30272): addi $t0 $zero 20
(30276): addi $t0 $t0 8
(30280): sub $t0 $sp $t0
(30284): add $arg $zero $t0
(30288): add $lcl $zero $sp
(30292): jal $ra String.appendChar
(30296): addi $sp $sp -4
(30300): lw $t0 0 $sp
(30304): sw $t0 0 $temp
(30308): lw $t0 24 $lcl
(30312): sw $t0 24 $lcl
(30316): jal $ra IF_END0$Hangman.main
(30320): lw $t0 8 $lcl
(30324): sw $t0 0 $sp
(30328): addi $sp $sp 4
(30332): addi $t0 $zero 1
(30336): addi $sp $sp -4
(30340): lw $t1 0 $sp
(30344): slt $t2 $t1 $t0
(30348): slt $t3 $t0 $t1
(30352): add $t0 $t2 $t3
(30356): addi $t0 $t0 1
(30360): andi $t0 $t0 1
(30364): beq $t0 $zero LOOP_EXIT_6$Hangman.main
(30368): lui $t0 IF_TRUE1$Hangman.main
(30372): addi $t0 $t0 IF_TRUE1$Hangman.main
(30376): add $t0 $t0 $pc
(30380): jalr $ra $t0 0
(30384): jal $ra IF_FALSE1$Hangman.main
(30388): addi $t0 $zero 5
(30392): sw $t0 0 $sp
(30396): addi $sp $sp 4
(30400): lui $t0 String.new$ret.163
(30404): addi $t0 $t0 String.new$ret.163
(30408): add $t0 $t0 $pc
(30412): sw $t0 0 $sp
(30416): addi $sp $sp 4
(30420): sw $lcl 0 $sp
(30424): addi $sp $sp 4
(30428): sw $arg 0 $sp
(30432): addi $sp $sp 4
(30436): sw $this 0 $sp
(30440): addi $sp $sp 4
(30444): sw $that 0 $sp
(30448): addi $sp $sp 4
(30452): addi $t0 $zero 20
(30456): addi $t0 $t0 4
(30460): sub $t0 $sp $t0
(30464): add $arg $zero $t0
(30468): add $lcl $zero $sp
(30472): jal $ra String.new
(30476): addi $sp $sp -4
(30480): lw $t0 0 $sp
(30484): sw $t0 24 $lcl
(30488): lw $t0 24 $lcl
(30492): sw $t0 0 $sp
(30496): addi $sp $sp 4
(30500): addi $t0 $zero 95
(30504): sw $t0 0 $sp
(30508): addi $sp $sp 4
(30512): lui $t0 String.appendChar$ret.164
(30516): addi $t0 $t0 String.appendChar$ret.164
(30520): add $t0 $t0 $pc
(30524): sw $t0 0 $sp
(30528): addi $sp $sp 4
(30532): sw $lcl 0 $sp
(30536): addi $sp $sp 4
(30540): sw $arg 0 $sp
(30544): addi $sp $sp 4
(30548): sw $this 0 $sp
(30552): addi $sp $sp 4
(30556): sw $that 0 $sp
(30560): addi $sp $sp 4
(30564): addi $t0 $zero 20
(30568): addi $t0 $t0 8
(30572): sub $t0 $sp $t0
(30576): add $arg $zero $t0
(30580): add $lcl $zero $sp
(30584): jal $ra String.appendChar
(30588): addi $sp $sp -4
(30592): lw $t0 0 $sp
(30596): sw $t0 0 $temp
(30600): lw $t0 24 $lcl
(30604): sw $t0 0 $sp
(30608): addi $sp $sp 4
(30612): addi $t0 $zero 95
(30616): sw $t0 0 $sp
(30620): addi $sp $sp 4
(30624): lui $t0 String.appendChar$ret.165
(30628): addi $t0 $t0 String.appendChar$ret.165
(30632): add $t0 $t0 $pc
(30636): sw $t0 0 $sp
(30640): addi $sp $sp 4
(30644): sw $lcl 0 $sp
(30648): addi $sp $sp 4
(30652): sw $arg 0 $sp
(30656): addi $sp $sp 4
(30660): sw $this 0 $sp
(30664): addi $sp $sp 4
(30668): sw $that 0 $sp
(30672): addi $sp $sp 4
(30676): addi $t0 $zero 20
(30680): addi $t0 $t0 8
(30684): sub $t0 $sp $t0
(30688): add $arg $zero $t0
(30692): add $lcl $zero $sp
(30696): jal $ra String.appendChar
(30700): addi $sp $sp -4
(30704): lw $t0 0 $sp
(30708): sw $t0 0 $temp
(30712): lw $t0 24 $lcl
(30716): sw $t0 0 $sp
(30720): addi $sp $sp 4
(30724): addi $t0 $zero 95
(30728): sw $t0 0 $sp
(30732): addi $sp $sp 4
(30736): lui $t0 String.appendChar$ret.166
(30740): addi $t0 $t0 String.appendChar$ret.166
(30744): add $t0 $t0 $pc
(30748): sw $t0 0 $sp
(30752): addi $sp $sp 4
(30756): sw $lcl 0 $sp
(30760): addi $sp $sp 4
(30764): sw $arg 0 $sp
(30768): addi $sp $sp 4
(30772): sw $this 0 $sp
(30776): addi $sp $sp 4
(30780): sw $that 0 $sp
(30784): addi $sp $sp 4
(30788): addi $t0 $zero 20
(30792): addi $t0 $t0 8
(30796): sub $t0 $sp $t0
(30800): add $arg $zero $t0
(30804): add $lcl $zero $sp
(30808): jal $ra String.appendChar
(30812): addi $sp $sp -4
(30816): lw $t0 0 $sp
(30820): sw $t0 0 $temp
(30824): lw $t0 24 $lcl
(30828): sw $t0 0 $sp
(30832): addi $sp $sp 4
(30836): addi $t0 $zero 95
(30840): sw $t0 0 $sp
(30844): addi $sp $sp 4
(30848): lui $t0 String.appendChar$ret.167
(30852): addi $t0 $t0 String.appendChar$ret.167
(30856): add $t0 $t0 $pc
(30860): sw $t0 0 $sp
(30864): addi $sp $sp 4
(30868): sw $lcl 0 $sp
(30872): addi $sp $sp 4
(30876): sw $arg 0 $sp
(30880): addi $sp $sp 4
(30884): sw $this 0 $sp
(30888): addi $sp $sp 4
(30892): sw $that 0 $sp
(30896): addi $sp $sp 4
(30900): addi $t0 $zero 20
(30904): addi $t0 $t0 8
(30908): sub $t0 $sp $t0
(30912): add $arg $zero $t0
(30916): add $lcl $zero $sp
(30920): jal $ra String.appendChar
(30924): addi $sp $sp -4
(30928): lw $t0 0 $sp
(30932): sw $t0 0 $temp
(30936): lw $t0 24 $lcl
(30940): sw $t0 0 $sp
(30944): addi $sp $sp 4
(30948): addi $t0 $zero 95
(30952): sw $t0 0 $sp
(30956): addi $sp $sp 4
(30960): lui $t0 String.appendChar$ret.168
(30964): addi $t0 $t0 String.appendChar$ret.168
(30968): add $t0 $t0 $pc
(30972): sw $t0 0 $sp
(30976): addi $sp $sp 4
(30980): sw $lcl 0 $sp
(30984): addi $sp $sp 4
(30988): sw $arg 0 $sp
(30992): addi $sp $sp 4
(30996): sw $this 0 $sp
(31000): addi $sp $sp 4
(31004): sw $that 0 $sp
(31008): addi $sp $sp 4
(31012): addi $t0 $zero 20
(31016): addi $t0 $t0 8
(31020): sub $t0 $sp $t0
(31024): add $arg $zero $t0
(31028): add $lcl $zero $sp
(31032): jal $ra String.appendChar
(31036): addi $sp $sp -4
(31040): lw $t0 0 $sp
(31044): sw $t0 0 $temp
(31048): lw $t0 24 $lcl
(31052): sw $t0 24 $lcl
(31056): jal $ra IF_END1$Hangman.main
(31060): lw $t0 8 $lcl
(31064): sw $t0 0 $sp
(31068): addi $sp $sp 4
(31072): addi $t0 $zero 2
(31076): addi $sp $sp -4
(31080): lw $t1 0 $sp
(31084): slt $t2 $t1 $t0
(31088): slt $t3 $t0 $t1
(31092): add $t0 $t2 $t3
(31096): addi $t0 $t0 1
(31100): andi $t0 $t0 1
(31104): beq $t0 $zero LOOP_EXIT_7$Hangman.main
(31108): lui $t0 IF_TRUE2$Hangman.main
(31112): addi $t0 $t0 IF_TRUE2$Hangman.main
(31116): add $t0 $t0 $pc
(31120): jalr $ra $t0 0
(31124): jal $ra IF_FALSE2$Hangman.main
(31128): addi $t0 $zero 4
(31132): sw $t0 0 $sp
(31136): addi $sp $sp 4
(31140): lui $t0 String.new$ret.169
(31144): addi $t0 $t0 String.new$ret.169
(31148): add $t0 $t0 $pc
(31152): sw $t0 0 $sp
(31156): addi $sp $sp 4
(31160): sw $lcl 0 $sp
(31164): addi $sp $sp 4
(31168): sw $arg 0 $sp
(31172): addi $sp $sp 4
(31176): sw $this 0 $sp
(31180): addi $sp $sp 4
(31184): sw $that 0 $sp
(31188): addi $sp $sp 4
(31192): addi $t0 $zero 20
(31196): addi $t0 $t0 4
(31200): sub $t0 $sp $t0
(31204): add $arg $zero $t0
(31208): add $lcl $zero $sp
(31212): jal $ra String.new
(31216): addi $sp $sp -4
(31220): lw $t0 0 $sp
(31224): sw $t0 24 $lcl
(31228): lw $t0 24 $lcl
(31232): sw $t0 0 $sp
(31236): addi $sp $sp 4
(31240): addi $t0 $zero 95
(31244): sw $t0 0 $sp
(31248): addi $sp $sp 4
(31252): lui $t0 String.appendChar$ret.170
(31256): addi $t0 $t0 String.appendChar$ret.170
(31260): add $t0 $t0 $pc
(31264): sw $t0 0 $sp
(31268): addi $sp $sp 4
(31272): sw $lcl 0 $sp
(31276): addi $sp $sp 4
(31280): sw $arg 0 $sp
(31284): addi $sp $sp 4
(31288): sw $this 0 $sp
(31292): addi $sp $sp 4
(31296): sw $that 0 $sp
(31300): addi $sp $sp 4
(31304): addi $t0 $zero 20
(31308): addi $t0 $t0 8
(31312): sub $t0 $sp $t0
(31316): add $arg $zero $t0
(31320): add $lcl $zero $sp
(31324): jal $ra String.appendChar
(31328): addi $sp $sp -4
(31332): lw $t0 0 $sp
(31336): sw $t0 0 $temp
(31340): lw $t0 24 $lcl
(31344): sw $t0 0 $sp
(31348): addi $sp $sp 4
(31352): addi $t0 $zero 95
(31356): sw $t0 0 $sp
(31360): addi $sp $sp 4
(31364): lui $t0 String.appendChar$ret.171
(31368): addi $t0 $t0 String.appendChar$ret.171
(31372): add $t0 $t0 $pc
(31376): sw $t0 0 $sp
(31380): addi $sp $sp 4
(31384): sw $lcl 0 $sp
(31388): addi $sp $sp 4
(31392): sw $arg 0 $sp
(31396): addi $sp $sp 4
(31400): sw $this 0 $sp
(31404): addi $sp $sp 4
(31408): sw $that 0 $sp
(31412): addi $sp $sp 4
(31416): addi $t0 $zero 20
(31420): addi $t0 $t0 8
(31424): sub $t0 $sp $t0
(31428): add $arg $zero $t0
(31432): add $lcl $zero $sp
(31436): jal $ra String.appendChar
(31440): addi $sp $sp -4
(31444): lw $t0 0 $sp
(31448): sw $t0 0 $temp
(31452): lw $t0 24 $lcl
(31456): sw $t0 0 $sp
(31460): addi $sp $sp 4
(31464): addi $t0 $zero 95
(31468): sw $t0 0 $sp
(31472): addi $sp $sp 4
(31476): lui $t0 String.appendChar$ret.172
(31480): addi $t0 $t0 String.appendChar$ret.172
(31484): add $t0 $t0 $pc
(31488): sw $t0 0 $sp
(31492): addi $sp $sp 4
(31496): sw $lcl 0 $sp
(31500): addi $sp $sp 4
(31504): sw $arg 0 $sp
(31508): addi $sp $sp 4
(31512): sw $this 0 $sp
(31516): addi $sp $sp 4
(31520): sw $that 0 $sp
(31524): addi $sp $sp 4
(31528): addi $t0 $zero 20
(31532): addi $t0 $t0 8
(31536): sub $t0 $sp $t0
(31540): add $arg $zero $t0
(31544): add $lcl $zero $sp
(31548): jal $ra String.appendChar
(31552): addi $sp $sp -4
(31556): lw $t0 0 $sp
(31560): sw $t0 0 $temp
(31564): lw $t0 24 $lcl
(31568): sw $t0 0 $sp
(31572): addi $sp $sp 4
(31576): addi $t0 $zero 95
(31580): sw $t0 0 $sp
(31584): addi $sp $sp 4
(31588): lui $t0 String.appendChar$ret.173
(31592): addi $t0 $t0 String.appendChar$ret.173
(31596): add $t0 $t0 $pc
(31600): sw $t0 0 $sp
(31604): addi $sp $sp 4
(31608): sw $lcl 0 $sp
(31612): addi $sp $sp 4
(31616): sw $arg 0 $sp
(31620): addi $sp $sp 4
(31624): sw $this 0 $sp
(31628): addi $sp $sp 4
(31632): sw $that 0 $sp
(31636): addi $sp $sp 4
(31640): addi $t0 $zero 20
(31644): addi $t0 $t0 8
(31648): sub $t0 $sp $t0
(31652): add $arg $zero $t0
(31656): add $lcl $zero $sp
(31660): jal $ra String.appendChar
(31664): addi $sp $sp -4
(31668): lw $t0 0 $sp
(31672): sw $t0 0 $temp
(31676): lw $t0 24 $lcl
(31680): sw $t0 24 $lcl
(31684): jal $ra IF_END2$Hangman.main
(31688): lw $t0 8 $lcl
(31692): sw $t0 0 $sp
(31696): addi $sp $sp 4
(31700): addi $t0 $zero 3
(31704): addi $sp $sp -4
(31708): lw $t1 0 $sp
(31712): slt $t2 $t1 $t0
(31716): slt $t3 $t0 $t1
(31720): add $t0 $t2 $t3
(31724): addi $t0 $t0 1
(31728): andi $t0 $t0 1
(31732): beq $t0 $zero LOOP_EXIT_8$Hangman.main
(31736): lui $t0 IF_TRUE3$Hangman.main
(31740): addi $t0 $t0 IF_TRUE3$Hangman.main
(31744): add $t0 $t0 $pc
(31748): jalr $ra $t0 0
(31752): jal $ra IF_FALSE3$Hangman.main
(31756): addi $t0 $zero 4
(31760): sw $t0 0 $sp
(31764): addi $sp $sp 4
(31768): lui $t0 String.new$ret.174
(31772): addi $t0 $t0 String.new$ret.174
(31776): add $t0 $t0 $pc
(31780): sw $t0 0 $sp
(31784): addi $sp $sp 4
(31788): sw $lcl 0 $sp
(31792): addi $sp $sp 4
(31796): sw $arg 0 $sp
(31800): addi $sp $sp 4
(31804): sw $this 0 $sp
(31808): addi $sp $sp 4
(31812): sw $that 0 $sp
(31816): addi $sp $sp 4
(31820): addi $t0 $zero 20
(31824): addi $t0 $t0 4
(31828): sub $t0 $sp $t0
(31832): add $arg $zero $t0
(31836): add $lcl $zero $sp
(31840): jal $ra String.new
(31844): addi $sp $sp -4
(31848): lw $t0 0 $sp
(31852): sw $t0 24 $lcl
(31856): lw $t0 24 $lcl
(31860): sw $t0 0 $sp
(31864): addi $sp $sp 4
(31868): addi $t0 $zero 95
(31872): sw $t0 0 $sp
(31876): addi $sp $sp 4
(31880): lui $t0 String.appendChar$ret.175
(31884): addi $t0 $t0 String.appendChar$ret.175
(31888): add $t0 $t0 $pc
(31892): sw $t0 0 $sp
(31896): addi $sp $sp 4
(31900): sw $lcl 0 $sp
(31904): addi $sp $sp 4
(31908): sw $arg 0 $sp
(31912): addi $sp $sp 4
(31916): sw $this 0 $sp
(31920): addi $sp $sp 4
(31924): sw $that 0 $sp
(31928): addi $sp $sp 4
(31932): addi $t0 $zero 20
(31936): addi $t0 $t0 8
(31940): sub $t0 $sp $t0
(31944): add $arg $zero $t0
(31948): add $lcl $zero $sp
(31952): jal $ra String.appendChar
(31956): addi $sp $sp -4
(31960): lw $t0 0 $sp
(31964): sw $t0 0 $temp
(31968): lw $t0 24 $lcl
(31972): sw $t0 0 $sp
(31976): addi $sp $sp 4
(31980): addi $t0 $zero 95
(31984): sw $t0 0 $sp
(31988): addi $sp $sp 4
(31992): lui $t0 String.appendChar$ret.176
(31996): addi $t0 $t0 String.appendChar$ret.176
(32000): add $t0 $t0 $pc
(32004): sw $t0 0 $sp
(32008): addi $sp $sp 4
(32012): sw $lcl 0 $sp
(32016): addi $sp $sp 4
(32020): sw $arg 0 $sp
(32024): addi $sp $sp 4
(32028): sw $this 0 $sp
(32032): addi $sp $sp 4
(32036): sw $that 0 $sp
(32040): addi $sp $sp 4
(32044): addi $t0 $zero 20
(32048): addi $t0 $t0 8
(32052): sub $t0 $sp $t0
(32056): add $arg $zero $t0
(32060): add $lcl $zero $sp
(32064): jal $ra String.appendChar
(32068): addi $sp $sp -4
(32072): lw $t0 0 $sp
(32076): sw $t0 0 $temp
(32080): lw $t0 24 $lcl
(32084): sw $t0 0 $sp
(32088): addi $sp $sp 4
(32092): addi $t0 $zero 95
(32096): sw $t0 0 $sp
(32100): addi $sp $sp 4
(32104): lui $t0 String.appendChar$ret.177
(32108): addi $t0 $t0 String.appendChar$ret.177
(32112): add $t0 $t0 $pc
(32116): sw $t0 0 $sp
(32120): addi $sp $sp 4
(32124): sw $lcl 0 $sp
(32128): addi $sp $sp 4
(32132): sw $arg 0 $sp
(32136): addi $sp $sp 4
(32140): sw $this 0 $sp
(32144): addi $sp $sp 4
(32148): sw $that 0 $sp
(32152): addi $sp $sp 4
(32156): addi $t0 $zero 20
(32160): addi $t0 $t0 8
(32164): sub $t0 $sp $t0
(32168): add $arg $zero $t0
(32172): add $lcl $zero $sp
(32176): jal $ra String.appendChar
(32180): addi $sp $sp -4
(32184): lw $t0 0 $sp
(32188): sw $t0 0 $temp
(32192): lw $t0 24 $lcl
(32196): sw $t0 0 $sp
(32200): addi $sp $sp 4
(32204): addi $t0 $zero 95
(32208): sw $t0 0 $sp
(32212): addi $sp $sp 4
(32216): lui $t0 String.appendChar$ret.178
(32220): addi $t0 $t0 String.appendChar$ret.178
(32224): add $t0 $t0 $pc
(32228): sw $t0 0 $sp
(32232): addi $sp $sp 4
(32236): sw $lcl 0 $sp
(32240): addi $sp $sp 4
