(9600): lui $pc 2
(18140): sw $t0 0 $sp
(18144): addi $sp $sp 4
(18148): addi $sp $sp -4
(18152): lw $t0 0 $sp
(18156): sw $t0 4 $lcl
(18160): lw $t0 8 $lcl
(18164): sw $t0 0 $sp
(18168): addi $sp $sp 4
(18172): addi $t0 $zero 4
(18176): sw $t0 0 $sp
(18180): addi $sp $sp 4
(18184): addi $sp $sp -4
(18188): lw $t0 0 $sp
(18192): addi $sp $sp -4
(18196): lw $t1 0 $sp
(18200): add $t0 $t1 $t0
(18204): sw $t0 0 $sp
(18208): addi $sp $sp 4
(18212): addi $sp $sp -4
(18216): lw $t0 0 $sp
(18220): sw $t0 8 $lcl
(18224): jal $ra WHILE_EXP0$Math.multiply
(18228): lw $t0 0 $lcl
(18232): sw $t0 0 $sp
(18236): addi $sp $sp 4
(18240): addi $t0 $zero 20
(18244): sub $t0 $lcl $t0
(18248): lw $ra 0 $t0
(18252): addi $sp $sp -4
(18256): lw $t0 0 $sp
(18260): sw $t0 0 $arg
(18264): addi $sp $arg 4
(18268): addi $t0 $zero 20
(18272): sub $t0 $lcl $t0
(18276): lw $lcl 4 $t0
(18280): lw $arg 8 $t0
(18284): lw $this 12 $t0
(18288): lw $that 16 $t0
(18292): jalr $ra $ra 0
(18296): lw $t0 0 $arg
(18300): sw $t0 0 $sp
(18304): addi $sp $sp 4
(18308): addi $t0 $zero 0
(18312): sw $t0 0 $sp
(18316): addi $sp $sp 4
(18320): addi $sp $sp -4
(18324): lw $t0 0 $sp
(18328): addi $sp $sp -4
(18332): lw $t1 0 $sp
(18336): slt $t0 $t1 $t0
(18340): sw $t0 0 $sp
(18344): addi $sp $sp 4
(18348): addi $sp $sp -4
(18352): lw $t0 0 $sp
(18356): beq $t0 $zero LOOP_EXIT_3$Math.abs
(18360): lui $t0 IF_TRUE1$Math.abs
(18364): addi $t0 $t0 IF_TRUE1$Math.abs
(18368): add $t0 $t0 $pc
(18372): jalr $ra $t0 0
(18376): jal $ra IF_FALSE1$Math.abs
(18380): lw $t0 0 $arg
(18384): sw $t0 0 $sp
(18388): addi $sp $sp 4
(18392): addi $sp $sp -4
(18396): lw $t0 0 $sp
(18400): sub $t0 $zero $t0
(18404): sw $t0 0 $sp
(18408): addi $sp $sp 4
(18412): addi $sp $sp -4
(18416): lw $t0 0 $sp
(18420): sw $t0 0 $arg
(18424): jal $ra IF_END1$Math.abs
(18428): lw $t0 0 $arg
(18432): sw $t0 0 $sp
(18436): addi $sp $sp 4
(18440): addi $t0 $zero 20
(18444): sub $t0 $lcl $t0
(18448): lw $ra 0 $t0
(18452): addi $sp $sp -4
(18456): lw $t0 0 $sp
(18460): sw $t0 0 $arg
(18464): addi $sp $arg 4
(18468): addi $t0 $zero 20
(18472): sub $t0 $lcl $t0
(18476): lw $lcl 4 $t0
(18480): lw $arg 8 $t0
(18484): lw $this 12 $t0
(18488): lw $that 16 $t0
(18492): jalr $ra $ra 0
(18496): sw $zero 0 $sp
(18500): addi $sp $sp 4
(18504): sw $zero 0 $sp
(18508): addi $sp $sp 4
(18512): sw $zero 0 $sp
(18516): addi $sp $sp 4
(18520): lw $t0 4 $arg
(18524): sw $t0 0 $sp
(18528): addi $sp $sp 4
(18532): addi $t0 $zero 0
(18536): sw $t0 0 $sp
(18540): addi $sp $sp 4
(18544): addi $sp $sp -4
(18548): lw $t0 0 $sp
(18552): addi $sp $sp -4
(18556): lw $t1 0 $sp
(18560): slt $t2 $t1 $t0
(18564): slt $t3 $t0 $t1
(18568): add $t0 $t2 $t3
(18572): addi $t0 $t0 1
(18576): andi $t0 $t0 1
(18580): sw $t0 0 $sp
(18584): addi $sp $sp 4
(18588): addi $sp $sp -4
(18592): lw $t0 0 $sp
(18596): beq $t0 $zero LOOP_EXIT_4$Math.divide
(18600): lui $t0 IF_TRUE2$Math.divide
(18604): addi $t0 $t0 IF_TRUE2$Math.divide
(18608): add $t0 $t0 $pc
(18612): jalr $ra $t0 0
(18616): jal $ra IF_FALSE2$Math.divide
(18620): addi $t0 $zero 1
(18624): sw $t0 0 $sp
(18628): addi $sp $sp 4
(18632): addi $sp $sp -4
(18636): lw $t0 0 $sp
(18640): sub $t0 $zero $t0
(18644): sw $t0 0 $sp
(18648): addi $sp $sp 4
(18652): addi $t0 $zero 20
(18656): sub $t0 $lcl $t0
(18660): lw $ra 0 $t0
(18664): addi $sp $sp -4
(18668): lw $t0 0 $sp
(18672): sw $t0 0 $arg
(18676): addi $sp $arg 4
(18680): addi $t0 $zero 20
(18684): sub $t0 $lcl $t0
(18688): lw $lcl 4 $t0
(18692): lw $arg 8 $t0
(18696): lw $this 12 $t0
(18700): lw $that 16 $t0
(18704): jalr $ra $ra 0
(18708): jal $ra IF_END2$Math.divide
(18712): lw $t0 0 $arg
(18716): sw $t0 0 $sp
(18720): addi $sp $sp 4
(18724): addi $t0 $zero 0
(18728): sw $t0 0 $sp
(18732): addi $sp $sp 4
(18736): addi $sp $sp -4
(18740): lw $t0 0 $sp
(18744): addi $sp $sp -4
(18748): lw $t1 0 $sp
(18752): slt $t0 $t1 $t0
(18756): sw $t0 0 $sp
(18760): addi $sp $sp 4
(18764): lw $t0 4 $arg
(18768): sw $t0 0 $sp
(18772): addi $sp $sp 4
(18776): addi $t0 $zero 0
(18780): sw $t0 0 $sp
(18784): addi $sp $sp 4
(18788): addi $sp $sp -4
(18792): lw $t0 0 $sp
(18796): addi $sp $sp -4
(18800): lw $t1 0 $sp
(18804): slt $t0 $t1 $t0
(18808): sw $t0 0 $sp
(18812): addi $sp $sp 4
(18816): addi $sp $sp -4
(18820): lw $t0 0 $sp
(18824): addi $sp $sp -4
(18828): lw $t1 0 $sp
(18832): slt $t2 $t1 $t0
(18836): slt $t3 $t0 $t1
(18840): add $t0 $t2 $t3
(18844): addi $t0 $t0 1
(18848): andi $t0 $t0 1
(18852): sw $t0 0 $sp
(18856): addi $sp $sp 4
(18860): addi $sp $sp -4
(18864): lw $t0 0 $sp
(18868): sub $t0 $zero $t0
(18872): addi $t0 $t0 1
(18876): sw $t0 0 $sp
(18880): addi $sp $sp 4
(18884): addi $sp $sp -4
(18888): lw $t0 0 $sp
(18892): sw $t0 4 $lcl
(18896): lw $t0 0 $arg
(18900): sw $t0 0 $sp
(18904): addi $sp $sp 4
(18908): lui $t0 Math.abs$ret.6
(18912): addi $t0 $t0 Math.abs$ret.6
(18916): add $t0 $t0 $pc
(18920): sw $t0 0 $sp
(18924): addi $sp $sp 4
(18928): sw $lcl 0 $sp
(18932): addi $sp $sp 4
(18936): sw $arg 0 $sp
(18940): addi $sp $sp 4
(18944): sw $this 0 $sp
(18948): addi $sp $sp 4
(18952): sw $that 0 $sp
(18956): addi $sp $sp 4
(18960): addi $t0 $zero 20
(18964): addi $t0 $t0 4
(18968): sub $t0 $sp $t0
(18972): add $arg $zero $t0
(18976): add $lcl $zero $sp
(18980): jal $ra Math.abs
(18984): addi $sp $sp -4
(18988): lw $t0 0 $sp
(18992): sw $t0 0 $arg
(18996): lw $t0 4 $arg
(19000): sw $t0 0 $sp
(19004): addi $sp $sp 4
(19008): lui $t0 Math.abs$ret.7
(19012): addi $t0 $t0 Math.abs$ret.7
(19016): add $t0 $t0 $pc
(19020): sw $t0 0 $sp
(19024): addi $sp $sp 4
(19028): sw $lcl 0 $sp
(19032): addi $sp $sp 4
(19036): sw $arg 0 $sp
(19040): addi $sp $sp 4
(19044): sw $this 0 $sp
(19048): addi $sp $sp 4
(19052): sw $that 0 $sp
(19056): addi $sp $sp 4
(19060): addi $t0 $zero 20
(19064): addi $t0 $t0 4
(19068): sub $t0 $sp $t0
(19072): add $arg $zero $t0
(19076): add $lcl $zero $sp
(19080): jal $ra Math.abs
(19084): addi $sp $sp -4
(19088): lw $t0 0 $sp
(19092): sw $t0 4 $arg
(19096): addi $t0 $zero 0
(19100): sw $t0 0 $sp
(19104): addi $sp $sp 4
(19108): addi $sp $sp -4
(19112): lw $t0 0 $sp
(19116): sw $t0 0 $lcl
(19120): lw $t0 4 $arg
(19124): sw $t0 0 $sp
(19128): addi $sp $sp 4
(19132): lw $t0 0 $arg
(19136): sw $t0 0 $sp
(19140): addi $sp $sp 4
(19144): addi $sp $sp -4
(19148): lw $t0 0 $sp
(19152): addi $sp $sp -4
(19156): lw $t1 0 $sp
(19160): slt $t0 $t0 $t1
(19164): sw $t0 0 $sp
(19168): addi $sp $sp 4
(19172): addi $sp $sp -4
(19176): lw $t0 0 $sp
(19180): sub $t0 $zero $t0
(19184): addi $t0 $t0 1
(19188): sw $t0 0 $sp
(19192): addi $sp $sp 4
(19196): addi $sp $sp -4
(19200): lw $t0 0 $sp
(19204): sw $t0 8 $lcl
(19208): lw $t0 8 $lcl
(19212): sw $t0 0 $sp
(19216): addi $sp $sp 4
(19220): addi $sp $sp -4
(19224): lw $t0 0 $sp
(19228): sub $t0 $zero $t0
(19232): addi $t0 $t0 1
(19236): sw $t0 0 $sp
(19240): addi $sp $sp 4
(19244): addi $sp $sp -4
(19248): lw $t0 0 $sp
(19252): beq $t0 $zero LOOP_EXIT_5$Math.divide
(19256): lui $t0 WHILE_END1$Math.divide
(19260): addi $t0 $t0 WHILE_END1$Math.divide
(19264): add $t0 $t0 $pc
(19268): jalr $ra $t0 0
(19272): lw $t0 0 $arg
(19276): sw $t0 0 $sp
(19280): addi $sp $sp 4
(19284): lw $t0 4 $arg
(19288): sw $t0 0 $sp
(19292): addi $sp $sp 4
(19296): addi $sp $sp -4
(19300): lw $t0 0 $sp
(19304): addi $sp $sp -4
(19308): lw $t1 0 $sp
(19312): sub $t0 $t1 $t0
(19316): sw $t0 0 $sp
(19320): addi $sp $sp 4
(19324): addi $sp $sp -4
(19328): lw $t0 0 $sp
(19332): sw $t0 0 $arg
(19336): lw $t0 0 $lcl
(19340): sw $t0 0 $sp
(19344): addi $sp $sp 4
(19348): addi $t0 $zero 1
(19352): sw $t0 0 $sp
(19356): addi $sp $sp 4
(19360): addi $sp $sp -4
(19364): lw $t0 0 $sp
(19368): addi $sp $sp -4
(19372): lw $t1 0 $sp
(19376): add $t0 $t1 $t0
(19380): sw $t0 0 $sp
(19384): addi $sp $sp 4
(19388): addi $sp $sp -4
(19392): lw $t0 0 $sp
(19396): sw $t0 0 $lcl
(19400): lw $t0 4 $arg
(19404): sw $t0 0 $sp
(19408): addi $sp $sp 4
(19412): lw $t0 0 $arg
(19416): sw $t0 0 $sp
(19420): addi $sp $sp 4
(19424): addi $sp $sp -4
(19428): lw $t0 0 $sp
(19432): addi $sp $sp -4
(19436): lw $t1 0 $sp
(19440): slt $t0 $t0 $t1
(19444): sw $t0 0 $sp
(19448): addi $sp $sp 4
(19452): addi $sp $sp -4
(19456): lw $t0 0 $sp
(19460): sub $t0 $zero $t0
(19464): addi $t0 $t0 1
(19468): sw $t0 0 $sp
(19472): addi $sp $sp 4
(19476): addi $sp $sp -4
(19480): lw $t0 0 $sp
(19484): sw $t0 8 $lcl
(19488): jal $ra WHILE_EXP1$Math.divide
(19492): lw $t0 4 $lcl
(19496): sw $t0 0 $sp
(19500): addi $sp $sp 4
(19504): addi $sp $sp -4
(19508): lw $t0 0 $sp
(19512): beq $t0 $zero LOOP_EXIT_6$Math.divide
(19516): lui $t0 IF_TRUE3$Math.divide
(19520): addi $t0 $t0 IF_TRUE3$Math.divide
(19524): add $t0 $t0 $pc
(19528): jalr $ra $t0 0
(19532): jal $ra IF_FALSE3$Math.divide
(19536): lw $t0 0 $lcl
(19540): sw $t0 0 $sp
(19544): addi $sp $sp 4
(19548): addi $sp $sp -4
(19552): lw $t0 0 $sp
(19556): sub $t0 $zero $t0
(19560): sw $t0 0 $sp
(19564): addi $sp $sp 4
(19568): addi $sp $sp -4
(19572): lw $t0 0 $sp
(19576): sw $t0 0 $lcl
(19580): jal $ra IF_END3$Math.divide
(19584): lw $t0 0 $lcl
(19588): sw $t0 0 $sp
(19592): addi $sp $sp 4
(19596): addi $t0 $zero 20
(19600): sub $t0 $lcl $t0
(19604): lw $ra 0 $t0
(19608): addi $sp $sp -4
(19612): lw $t0 0 $sp
(19616): sw $t0 0 $arg
(19620): addi $sp $arg 4
(19624): addi $t0 $zero 20
(19628): sub $t0 $lcl $t0
(19632): lw $lcl 4 $t0
(19636): lw $arg 8 $t0
(19640): lw $this 12 $t0
(19644): lw $that 16 $t0
(19648): jalr $ra $ra 0
(19652): lw $t0 0 $arg
(19656): sw $t0 0 $sp
(19660): addi $sp $sp 4
(19664): lw $t0 4 $arg
(19668): sw $t0 0 $sp
(19672): addi $sp $sp 4
(19676): addi $sp $sp -4
(19680): lw $t0 0 $sp
(19684): addi $sp $sp -4
(19688): lw $t1 0 $sp
(19692): slt $t0 $t0 $t1
(19696): sw $t0 0 $sp
(19700): addi $sp $sp 4
(19704): addi $sp $sp -4
(19708): lw $t0 0 $sp
(19712): beq $t0 $zero LOOP_EXIT_7$Math.max
(19716): lui $t0 IF_TRUE4$Math.max
(19720): addi $t0 $t0 IF_TRUE4$Math.max
(19724): add $t0 $t0 $pc
(19728): jalr $ra $t0 0
(19732): jal $ra IF_FALSE4$Math.max
(19736): lw $t0 0 $arg
(19740): sw $t0 0 $sp
(19744): addi $sp $sp 4
(19748): addi $t0 $zero 20
(19752): sub $t0 $lcl $t0
(19756): lw $ra 0 $t0
(19760): addi $sp $sp -4
(19764): lw $t0 0 $sp
(19768): sw $t0 0 $arg
(19772): addi $sp $arg 4
(19776): addi $t0 $zero 20
(19780): sub $t0 $lcl $t0
(19784): lw $lcl 4 $t0
(19788): lw $arg 8 $t0
(19792): lw $this 12 $t0
(19796): lw $that 16 $t0
(19800): jalr $ra $ra 0
(19804): jal $ra IF_END4$Math.max
(19808): lw $t0 4 $arg
(19812): sw $t0 0 $sp
(19816): addi $sp $sp 4
(19820): addi $t0 $zero 20
(19824): sub $t0 $lcl $t0
(19828): lw $ra 0 $t0
(19832): addi $sp $sp -4
(19836): lw $t0 0 $sp
(19840): sw $t0 0 $arg
(19844): addi $sp $arg 4
(19848): addi $t0 $zero 20
(19852): sub $t0 $lcl $t0
(19856): lw $lcl 4 $t0
(19860): lw $arg 8 $t0
(19864): lw $this 12 $t0
(19868): lw $that 16 $t0
(19872): jalr $ra $ra 0
(19876): lw $t0 0 $arg
(19880): sw $t0 0 $sp
(19884): addi $sp $sp 4
(19888): lw $t0 4 $arg
(19892): sw $t0 0 $sp
(19896): addi $sp $sp 4
(19900): addi $sp $sp -4
(19904): lw $t0 0 $sp
(19908): addi $sp $sp -4
(19912): lw $t1 0 $sp
(19916): slt $t0 $t1 $t0
(19920): sw $t0 0 $sp
(19924): addi $sp $sp 4
(19928): addi $sp $sp -4
(19932): lw $t0 0 $sp
(19936): beq $t0 $zero LOOP_EXIT_8$Math.min
(19940): lui $t0 IF_TRUE5$Math.min
(19944): addi $t0 $t0 IF_TRUE5$Math.min
(19948): add $t0 $t0 $pc
(19952): jalr $ra $t0 0
(19956): jal $ra IF_FALSE5$Math.min
(19960): lw $t0 0 $arg
(19964): sw $t0 0 $sp
(19968): addi $sp $sp 4
(19972): addi $t0 $zero 20
(19976): sub $t0 $lcl $t0
(19980): lw $ra 0 $t0
(19984): addi $sp $sp -4
(19988): lw $t0 0 $sp
(19992): sw $t0 0 $arg
(19996): addi $sp $arg 4
(20000): addi $t0 $zero 20
(20004): sub $t0 $lcl $t0
(20008): lw $lcl 4 $t0
(20012): lw $arg 8 $t0
(20016): lw $this 12 $t0
(20020): lw $that 16 $t0
(20024): jalr $ra $ra 0
(20028): jal $ra IF_END5$Math.min
(20032): lw $t0 4 $arg
(20036): sw $t0 0 $sp
(20040): addi $sp $sp 4
(20044): addi $t0 $zero 20
(20048): sub $t0 $lcl $t0
(20052): lw $ra 0 $t0
(20056): addi $sp $sp -4
(20060): lw $t0 0 $sp
(20064): sw $t0 0 $arg
(20068): addi $sp $arg 4
(20072): addi $t0 $zero 20
(20076): sub $t0 $lcl $t0
(20080): lw $lcl 4 $t0
(20084): lw $arg 8 $t0
(20088): lw $this 12 $t0
(20092): lw $that 16 $t0
(20096): jalr $ra $ra 0
(20100): lw $t0 0 $arg
(20104): sw $t0 0 $sp
(20108): addi $sp $sp 4
(20112): lw $t0 0 $arg
(20116): sw $t0 0 $sp
(20120): addi $sp $sp 4
(20124): lw $t0 4 $arg
(20128): sw $t0 0 $sp
(20132): addi $sp $sp 4
(20136): lui $t0 Math.divide$ret.8
(20140): addi $t0 $t0 Math.divide$ret.8
(20144): add $t0 $t0 $pc
(20148): sw $t0 0 $sp
(20152): addi $sp $sp 4
(20156): sw $lcl 0 $sp
(20160): addi $sp $sp 4
(20164): sw $arg 0 $sp
(20168): addi $sp $sp 4
(20172): sw $this 0 $sp
(20176): addi $sp $sp 4
(20180): sw $that 0 $sp
(20184): addi $sp $sp 4
(20188): addi $t0 $zero 20
(20192): addi $t0 $t0 8
(20196): sub $t0 $sp $t0
(20200): add $arg $zero $t0
(20204): add $lcl $zero $sp
(20208): jal $ra Math.divide
(20212): lw $t0 4 $arg
(20216): sw $t0 0 $sp
(20220): addi $sp $sp 4
(20224): lui $t0 Math.multiply$ret.9
(20228): addi $t0 $t0 Math.multiply$ret.9
(20232): add $t0 $t0 $pc
(20236): sw $t0 0 $sp
(20240): addi $sp $sp 4
(20244): sw $lcl 0 $sp
(20248): addi $sp $sp 4
(20252): sw $arg 0 $sp
(20256): addi $sp $sp 4
(20260): sw $this 0 $sp
(20264): addi $sp $sp 4
(20268): sw $that 0 $sp
(20272): addi $sp $sp 4
(20276): addi $t0 $zero 20
(20280): addi $t0 $t0 8
(20284): sub $t0 $sp $t0
(20288): add $arg $zero $t0
(20292): add $lcl $zero $sp
(20296): jal $ra Math.multiply
(20300): addi $sp $sp -4
(20304): lw $t0 0 $sp
(20308): addi $sp $sp -4
(20312): lw $t1 0 $sp
(20316): sub $t0 $t1 $t0
(20320): sw $t0 0 $sp
(20324): addi $sp $sp 4
(20328): addi $t0 $zero 20
(20332): sub $t0 $lcl $t0
(20336): lw $ra 0 $t0
(20340): addi $sp $sp -4
(20344): lw $t0 0 $sp
(20348): sw $t0 0 $arg
(20352): addi $sp $arg 4
(20356): addi $t0 $zero 20
(20360): sub $t0 $lcl $t0
(20364): lw $lcl 4 $t0
(20368): lw $arg 8 $t0
(20372): lw $this 12 $t0
(20376): lw $that 16 $t0
(20380): jalr $ra $ra 0
(20384): lw $t0 0 $arg
(20388): sw $t0 0 $sp
(20392): addi $sp $sp 4
(20396): addi $t0 $zero 4
(20400): sw $t0 0 $sp
(20404): addi $sp $sp 4
(20408): lui $t0 Math.multiply$ret.10
(20412): addi $t0 $t0 Math.multiply$ret.10
(20416): add $t0 $t0 $pc
(20420): sw $t0 0 $sp
(20424): addi $sp $sp 4
(20428): sw $lcl 0 $sp
(20432): addi $sp $sp 4
(20436): sw $arg 0 $sp
(20440): addi $sp $sp 4
(20444): sw $this 0 $sp
(20448): addi $sp $sp 4
(20452): sw $that 0 $sp
(20456): addi $sp $sp 4
(20460): addi $t0 $zero 20
(20464): addi $t0 $t0 8
(20468): sub $t0 $sp $t0
(20472): add $arg $zero $t0
(20476): add $lcl $zero $sp
(20480): jal $ra Math.multiply
(20484): addi $sp $sp -4
(20488): lw $t0 0 $sp
(20492): sw $t0 0 $arg
(20496): lw $t0 0 $arg
(20500): sw $t0 0 $sp
(20504): addi $sp $sp 4
(20508): lw $t0 Math.0
(20512): sw $t0 0 $sp
(20516): addi $sp $sp 4
(20520): addi $sp $sp -4
(20524): lw $t0 0 $sp
(20528): addi $sp $sp -4
(20532): lw $t1 0 $sp
(20536): add $t0 $t1 $t0
(20540): sw $t0 0 $sp
(20544): addi $sp $sp 4
(20548): addi $sp $sp -4
(20552): lw $t0 0 $sp
(20556): addi $that $t0 0
(20560): add $t1 $that $ram
(20564): lw $t0 0 $t1
(20568): sw $t0 0 $sp
(20572): addi $sp $sp 4
(20576): addi $t0 $zero 20
(20580): sub $t0 $lcl $t0
(20584): lw $ra 0 $t0
(20588): addi $sp $sp -4
(20592): lw $t0 0 $sp
(20596): sw $t0 0 $arg
(20600): addi $sp $arg 4
(20604): addi $t0 $zero 20
(20608): sub $t0 $lcl $t0
(20612): lw $lcl 4 $t0
(20616): lw $arg 8 $t0
(20620): lw $this 12 $t0
(20624): lw $that 16 $t0
(20628): jalr $ra $ra 0
(20632): lui $t0 2
(20636): addi $t0 $t0 0
(20640): sw $t0 0 $sp
(20644): addi $sp $sp 4
(20648): addi $sp $sp -4
(20652): lw $t0 0 $sp
(20656): sw $t0 Memory.6
(20660): lui $t0 4
(20664): addi $t0 $t0 0
(20668): sw $t0 0 $sp
(20672): addi $sp $sp 4
(20676): addi $sp $sp -4
(20680): lw $t0 0 $sp
(20684): sw $t0 Memory.5
(20688): lui $t0 1
(20692): addi $t0 $t0 2048
(20696): sw $t0 0 $sp
(20700): addi $sp $sp 4
(20704): addi $sp $sp -4
(20708): lw $t0 0 $sp
(20712): sw $t0 Memory.4
(20716): lui $t0 4
(20720): addi $t0 $t0 0
(20724): sw $t0 0 $sp
(20728): addi $sp $sp 4
(20732): addi $sp $sp -4
(20736): lw $t0 0 $sp
(20740): sw $t0 Memory.3
(20744): addi $t0 $zero 0
(20748): sw $t0 0 $sp
(20752): addi $sp $sp 4
(20756): addi $sp $sp -4
(20760): lw $t0 0 $sp
(20764): sw $t0 Memory.0
(20768): lw $t0 Memory.6
(20772): sw $t0 0 $sp
(20776): addi $sp $sp 4
(20780): addi $sp $sp -4
(20784): lw $t0 0 $sp
(20788): sw $t0 Memory.1
(20792): addi $t0 $zero 0
(20796): sw $t0 0 $sp
(20800): addi $sp $sp 4
(20804): addi $sp $sp -4
(20808): lw $t0 0 $sp
(20812): sw $t0 Memory.7
(20816): addi $t0 $zero 4
(20820): sw $t0 0 $sp
(20824): addi $sp $sp 4
(20828): addi $sp $sp -4
(20832): lw $t0 0 $sp
(20836): sw $t0 Memory.8
(20840): lw $t0 Memory.7
(20844): sw $t0 0 $sp
(20848): addi $sp $sp 4
(20852): lw $t0 Memory.1
(20856): sw $t0 0 $sp
(20860): addi $sp $sp 4
(20864): addi $sp $sp -4
(20868): lw $t0 0 $sp
(20872): addi $sp $sp -4
(20876): lw $t1 0 $sp
(20880): add $t0 $t1 $t0
(20884): sw $t0 0 $sp
(20888): addi $sp $sp 4
(20892): lw $t0 Memory.3
(20896): sw $t0 0 $sp
(20900): addi $sp $sp 4
(20904): lw $t0 Memory.4
(20908): sw $t0 0 $sp
(20912): addi $sp $sp 4
(20916): addi $sp $sp -4
(20920): lw $t0 0 $sp
(20924): addi $sp $sp -4
(20928): lw $t1 0 $sp
(20932): sub $t0 $t1 $t0
(20936): sw $t0 0 $sp
(20940): addi $sp $sp 4
(20944): addi $sp $sp -4
(20948): lw $t0 0 $sp
(20952): sw $t0 0 $temp
(20956): addi $sp $sp -4
(20960): lw $t0 0 $sp
(20964): addi $that $t0 0
(20968): lw $t0 0 $temp
(20972): sw $t0 0 $sp
(20976): addi $sp $sp 4
(20980): addi $sp $sp -4
(20984): lw $t0 0 $sp
(20988): add $t1 $that $ram
(20992): sw $t0 0 $t1
(20996): lw $t0 Memory.8
(21000): sw $t0 0 $sp
(21004): addi $sp $sp 4
(21008): lw $t0 Memory.1
(21012): sw $t0 0 $sp
(21016): addi $sp $sp 4
(21020): addi $sp $sp -4
(21024): lw $t0 0 $sp
(21028): addi $sp $sp -4
(21032): lw $t1 0 $sp
(21036): add $t0 $t1 $t0
(21040): sw $t0 0 $sp
(21044): addi $sp $sp 4
(21048): addi $t0 $zero 0
(21052): sw $t0 0 $sp
(21056): addi $sp $sp 4
(21060): addi $sp $sp -4
(21064): lw $t0 0 $sp
(21068): sw $t0 0 $temp
(21072): addi $sp $sp -4
(21076): lw $t0 0 $sp
(21080): addi $that $t0 0
(21084): lw $t0 0 $temp
(21088): sw $t0 0 $sp
(21092): addi $sp $sp 4
(21096): addi $sp $sp -4
(21100): lw $t0 0 $sp
(21104): add $t1 $that $ram
(21108): sw $t0 0 $t1
(21112): addi $t0 $zero 4
(21116): sw $t0 0 $sp
(21120): addi $sp $sp 4
(21124): addi $sp $sp -4
(21128): lw $t0 0 $sp
(21132): sub $t0 $zero $t0
(21136): sw $t0 0 $sp
(21140): addi $sp $sp 4
(21144): addi $sp $sp -4
(21148): lw $t0 0 $sp
(21152): sw $t0 Memory.9
(21156): addi $t0 $zero 0
(21160): sw $t0 0 $sp
(21164): addi $sp $sp 4
(21168): addi $t0 $zero 20
(21172): sub $t0 $lcl $t0
(21176): lw $ra 0 $t0
(21180): addi $sp $sp -4
(21184): lw $t0 0 $sp
(21188): sw $t0 0 $arg
(21192): addi $sp $arg 4
(21196): addi $t0 $zero 20
(21200): sub $t0 $lcl $t0
(21204): lw $lcl 4 $t0
(21208): lw $arg 8 $t0
(21212): lw $this 12 $t0
(21216): lw $that 16 $t0
(21220): jalr $ra $ra 0
(21224): lw $t0 0 $arg
(21228): sw $t0 0 $sp
(21232): addi $sp $sp 4
(21236): lw $t0 0 $arg
(21240): sw $t0 0 $sp
(21244): addi $sp $sp 4
(21248): addi $sp $sp -4
(21252): lw $t0 0 $sp
(21256): addi $sp $sp -4
(21260): lw $t1 0 $sp
(21264): add $t0 $t1 $t0
(21268): sw $t0 0 $sp
(21272): addi $sp $sp 4
(21276): addi $sp $sp -4
(21280): lw $t0 0 $sp
(21284): sw $t0 0 $arg
(21288): lw $t0 0 $arg
(21292): sw $t0 0 $sp
(21296): addi $sp $sp 4
(21300): lw $t0 0 $arg
(21304): sw $t0 0 $sp
(21308): addi $sp $sp 4
(21312): addi $sp $sp -4
(21316): lw $t0 0 $sp
(21320): addi $sp $sp -4
(21324): lw $t1 0 $sp
(21328): add $t0 $t1 $t0
(21332): sw $t0 0 $sp
(21336): addi $sp $sp 4
(21340): addi $sp $sp -4
(21344): lw $t0 0 $sp
(21348): sw $t0 0 $arg
(21352): lw $t0 0 $arg
(21356): sw $t0 0 $sp
(21360): addi $sp $sp 4
(21364): lw $t0 Memory.0
(21368): sw $t0 0 $sp
(21372): addi $sp $sp 4
(21376): addi $sp $sp -4
(21380): lw $t0 0 $sp
(21384): addi $sp $sp -4
(21388): lw $t1 0 $sp
(21392): add $t0 $t1 $t0
(21396): sw $t0 0 $sp
(21400): addi $sp $sp 4
(21404): addi $sp $sp -4
(21408): lw $t0 0 $sp
(21412): addi $that $t0 0
(21416): add $t1 $that $ram
(21420): lw $t0 0 $t1
(21424): sw $t0 0 $sp
(21428): addi $sp $sp 4
(21432): addi $t0 $zero 20
(21436): sub $t0 $lcl $t0
(21440): lw $ra 0 $t0
(21444): addi $sp $sp -4
(21448): lw $t0 0 $sp
(21452): sw $t0 0 $arg
(21456): addi $sp $arg 4
(21460): addi $t0 $zero 20
(21464): sub $t0 $lcl $t0
(21468): lw $lcl 4 $t0
(21472): lw $arg 8 $t0
(21476): lw $this 12 $t0
(21480): lw $that 16 $t0
(21484): jalr $ra $ra 0
(21488): lw $t0 0 $arg
(21492): sw $t0 0 $sp
(21496): addi $sp $sp 4
(21500): lw $t0 0 $arg
(21504): sw $t0 0 $sp
(21508): addi $sp $sp 4
(21512): addi $sp $sp -4
(21516): lw $t0 0 $sp
(21520): addi $sp $sp -4
(21524): lw $t1 0 $sp
(21528): add $t0 $t1 $t0
(21532): sw $t0 0 $sp
(21536): addi $sp $sp 4
(21540): addi $sp $sp -4
(21544): lw $t0 0 $sp
(21548): sw $t0 0 $arg
(21552): lw $t0 0 $arg
(21556): sw $t0 0 $sp
(21560): addi $sp $sp 4
(21564): lw $t0 0 $arg
(21568): sw $t0 0 $sp
(21572): addi $sp $sp 4
(21576): addi $sp $sp -4
(21580): lw $t0 0 $sp
(21584): addi $sp $sp -4
