(9600): lui $pc 2
(20744): addi $sp $sp 4
(20748): lui $t0 String.appendChar$ret.69
(20752): addi $t0 $t0 String.appendChar$ret.69
(20756): add $t0 $t0 $pc
(20760): sw $t0 0 $sp
(20764): addi $sp $sp 4
(20768): sw $lcl 0 $sp
(20772): addi $sp $sp 4
(20776): sw $arg 0 $sp
(20780): addi $sp $sp 4
(20784): sw $this 0 $sp
(20788): addi $sp $sp 4
(20792): sw $that 0 $sp
(20796): addi $sp $sp 4
(20800): addi $t0 $zero 20
(20804): addi $t0 $t0 8
(20808): sub $t0 $sp $t0
(20812): add $arg $zero $t0
(20816): add $lcl $zero $sp
(20820): jal $ra String.appendChar
(20824): addi $sp $sp -4
(20828): lw $t0 0 $sp
(20832): sw $t0 0 $temp
(20836): lw $t0 28 $lcl
(20840): sw $t0 0 $sp
(20844): addi $sp $sp 4
(20848): addi $t0 $zero 113
(20852): sw $t0 0 $sp
(20856): addi $sp $sp 4
(20860): lui $t0 String.appendChar$ret.70
(20864): addi $t0 $t0 String.appendChar$ret.70
(20868): add $t0 $t0 $pc
(20872): sw $t0 0 $sp
(20876): addi $sp $sp 4
(20880): sw $lcl 0 $sp
(20884): addi $sp $sp 4
(20888): sw $arg 0 $sp
(20892): addi $sp $sp 4
(20896): sw $this 0 $sp
(20900): addi $sp $sp 4
(20904): sw $that 0 $sp
(20908): addi $sp $sp 4
(20912): addi $t0 $zero 20
(20916): addi $t0 $t0 8
(20920): sub $t0 $sp $t0
(20924): add $arg $zero $t0
(20928): add $lcl $zero $sp
(20932): jal $ra String.appendChar
(20936): addi $sp $sp -4
(20940): lw $t0 0 $sp
(20944): sw $t0 0 $temp
(20948): lw $t0 28 $lcl
(20952): sw $t0 0 $sp
(20956): addi $sp $sp 4
(20960): addi $t0 $zero 115
(20964): sw $t0 0 $sp
(20968): addi $sp $sp 4
(20972): lui $t0 String.appendChar$ret.71
(20976): addi $t0 $t0 String.appendChar$ret.71
(20980): add $t0 $t0 $pc
(20984): sw $t0 0 $sp
(20988): addi $sp $sp 4
(20992): sw $lcl 0 $sp
(20996): addi $sp $sp 4
(21000): sw $arg 0 $sp
(21004): addi $sp $sp 4
(21008): sw $this 0 $sp
(21012): addi $sp $sp 4
(21016): sw $that 0 $sp
(21020): addi $sp $sp 4
(21024): addi $t0 $zero 20
(21028): addi $t0 $t0 8
(21032): sub $t0 $sp $t0
(21036): add $arg $zero $t0
(21040): add $lcl $zero $sp
(21044): jal $ra String.appendChar
(21048): addi $sp $sp -4
(21052): lw $t0 0 $sp
(21056): sw $t0 0 $temp
(21060): lw $t0 28 $lcl
(21064): sw $t0 0 $sp
(21068): addi $sp $sp 4
(21072): addi $t0 $zero 111
(21076): sw $t0 0 $sp
(21080): addi $sp $sp 4
(21084): lui $t0 String.appendChar$ret.72
(21088): addi $t0 $t0 String.appendChar$ret.72
(21092): add $t0 $t0 $pc
(21096): sw $t0 0 $sp
(21100): addi $sp $sp 4
(21104): sw $lcl 0 $sp
(21108): addi $sp $sp 4
(21112): sw $arg 0 $sp
(21116): addi $sp $sp 4
(21120): sw $this 0 $sp
(21124): addi $sp $sp 4
(21128): sw $that 0 $sp
(21132): addi $sp $sp 4
(21136): addi $t0 $zero 20
(21140): addi $t0 $t0 8
(21144): sub $t0 $sp $t0
(21148): add $arg $zero $t0
(21152): add $lcl $zero $sp
(21156): jal $ra String.appendChar
(21160): addi $sp $sp -4
(21164): lw $t0 0 $sp
(21168): sw $t0 0 $temp
(21172): lw $t0 28 $lcl
(21176): sw $t0 0 $sp
(21180): addi $sp $sp 4
(21184): addi $t0 $zero 114
(21188): sw $t0 0 $sp
(21192): addi $sp $sp 4
(21196): lui $t0 String.appendChar$ret.73
(21200): addi $t0 $t0 String.appendChar$ret.73
(21204): add $t0 $t0 $pc
(21208): sw $t0 0 $sp
(21212): addi $sp $sp 4
(21216): sw $lcl 0 $sp
(21220): addi $sp $sp 4
(21224): sw $arg 0 $sp
(21228): addi $sp $sp 4
(21232): sw $this 0 $sp
(21236): addi $sp $sp 4
(21240): sw $that 0 $sp
(21244): addi $sp $sp 4
(21248): addi $t0 $zero 20
(21252): addi $t0 $t0 8
(21256): sub $t0 $sp $t0
(21260): add $arg $zero $t0
(21264): add $lcl $zero $sp
(21268): jal $ra String.appendChar
(21272): addi $sp $sp -4
(21276): lw $t0 0 $sp
(21280): sw $t0 0 $temp
(21284): lw $t0 28 $lcl
(21288): sw $t0 0 $sp
(21292): addi $sp $sp 4
(21296): addi $t0 $zero 116
(21300): sw $t0 0 $sp
(21304): addi $sp $sp 4
(21308): lui $t0 String.appendChar$ret.74
(21312): addi $t0 $t0 String.appendChar$ret.74
(21316): add $t0 $t0 $pc
(21320): sw $t0 0 $sp
(21324): addi $sp $sp 4
(21328): sw $lcl 0 $sp
(21332): addi $sp $sp 4
(21336): sw $arg 0 $sp
(21340): addi $sp $sp 4
(21344): sw $this 0 $sp
(21348): addi $sp $sp 4
(21352): sw $that 0 $sp
(21356): addi $sp $sp 4
(21360): addi $t0 $zero 20
(21364): addi $t0 $t0 8
(21368): sub $t0 $sp $t0
(21372): add $arg $zero $t0
(21376): add $lcl $zero $sp
(21380): jal $ra String.appendChar
(21384): addi $sp $sp -4
(21388): lw $t0 0 $sp
(21392): sw $t0 0 $temp
(21396): lw $t0 28 $lcl
(21400): sw $t0 0 $sp
(21404): addi $sp $sp 4
(21408): addi $t0 $zero 32
(21412): sw $t0 0 $sp
(21416): addi $sp $sp 4
(21420): lui $t0 String.appendChar$ret.75
(21424): addi $t0 $t0 String.appendChar$ret.75
(21428): add $t0 $t0 $pc
(21432): sw $t0 0 $sp
(21436): addi $sp $sp 4
(21440): sw $lcl 0 $sp
(21444): addi $sp $sp 4
(21448): sw $arg 0 $sp
(21452): addi $sp $sp 4
(21456): sw $this 0 $sp
(21460): addi $sp $sp 4
(21464): sw $that 0 $sp
(21468): addi $sp $sp 4
(21472): addi $t0 $zero 20
(21476): addi $t0 $t0 8
(21480): sub $t0 $sp $t0
(21484): add $arg $zero $t0
(21488): add $lcl $zero $sp
(21492): jal $ra String.appendChar
(21496): addi $sp $sp -4
(21500): lw $t0 0 $sp
(21504): sw $t0 0 $temp
(21508): lw $t0 28 $lcl
(21512): sw $t0 0 $sp
(21516): addi $sp $sp 4
(21520): addi $sp $sp -4
(21524): lw $t0 0 $sp
(21528): sw $t0 28 $lcl
(21532): addi $t0 $zero 9
(21536): sw $t0 0 $sp
(21540): addi $sp $sp 4
(21544): lui $t0 String.new$ret.76
(21548): addi $t0 $t0 String.new$ret.76
(21552): add $t0 $t0 $pc
(21556): sw $t0 0 $sp
(21560): addi $sp $sp 4
(21564): sw $lcl 0 $sp
(21568): addi $sp $sp 4
(21572): sw $arg 0 $sp
(21576): addi $sp $sp 4
(21580): sw $this 0 $sp
(21584): addi $sp $sp 4
(21588): sw $that 0 $sp
(21592): addi $sp $sp 4
(21596): addi $t0 $zero 20
(21600): addi $t0 $t0 4
(21604): sub $t0 $sp $t0
(21608): add $arg $zero $t0
(21612): add $lcl $zero $sp
(21616): jal $ra String.new
(21620): addi $sp $sp -4
(21624): lw $t0 0 $sp
(21628): sw $t0 32 $lcl
(21632): lw $t0 32 $lcl
(21636): sw $t0 0 $sp
(21640): addi $sp $sp 4
(21644): addi $t0 $zero 32
(21648): sw $t0 0 $sp
(21652): addi $sp $sp 4
(21656): lui $t0 String.appendChar$ret.77
(21660): addi $t0 $t0 String.appendChar$ret.77
(21664): add $t0 $t0 $pc
(21668): sw $t0 0 $sp
(21672): addi $sp $sp 4
(21676): sw $lcl 0 $sp
(21680): addi $sp $sp 4
(21684): sw $arg 0 $sp
(21688): addi $sp $sp 4
(21692): sw $this 0 $sp
(21696): addi $sp $sp 4
(21700): sw $that 0 $sp
(21704): addi $sp $sp 4
(21708): addi $t0 $zero 20
(21712): addi $t0 $t0 8
(21716): sub $t0 $sp $t0
(21720): add $arg $zero $t0
(21724): add $lcl $zero $sp
(21728): jal $ra String.appendChar
(21732): addi $sp $sp -4
(21736): lw $t0 0 $sp
(21740): sw $t0 0 $temp
(21744): lw $t0 32 $lcl
(21748): sw $t0 0 $sp
(21752): addi $sp $sp 4
(21756): addi $t0 $zero 104
(21760): sw $t0 0 $sp
(21764): addi $sp $sp 4
(21768): lui $t0 String.appendChar$ret.78
(21772): addi $t0 $t0 String.appendChar$ret.78
(21776): add $t0 $t0 $pc
(21780): sw $t0 0 $sp
(21784): addi $sp $sp 4
(21788): sw $lcl 0 $sp
(21792): addi $sp $sp 4
(21796): sw $arg 0 $sp
(21800): addi $sp $sp 4
(21804): sw $this 0 $sp
(21808): addi $sp $sp 4
(21812): sw $that 0 $sp
(21816): addi $sp $sp 4
(21820): addi $t0 $zero 20
(21824): addi $t0 $t0 8
(21828): sub $t0 $sp $t0
(21832): add $arg $zero $t0
(21836): add $lcl $zero $sp
(21840): jal $ra String.appendChar
(21844): addi $sp $sp -4
(21848): lw $t0 0 $sp
(21852): sw $t0 0 $temp
(21856): lw $t0 32 $lcl
(21860): sw $t0 0 $sp
(21864): addi $sp $sp 4
(21868): addi $t0 $zero 97
(21872): sw $t0 0 $sp
(21876): addi $sp $sp 4
(21880): lui $t0 String.appendChar$ret.79
(21884): addi $t0 $t0 String.appendChar$ret.79
(21888): add $t0 $t0 $pc
(21892): sw $t0 0 $sp
(21896): addi $sp $sp 4
(21900): sw $lcl 0 $sp
(21904): addi $sp $sp 4
(21908): sw $arg 0 $sp
(21912): addi $sp $sp 4
(21916): sw $this 0 $sp
(21920): addi $sp $sp 4
(21924): sw $that 0 $sp
(21928): addi $sp $sp 4
(21932): addi $t0 $zero 20
(21936): addi $t0 $t0 8
(21940): sub $t0 $sp $t0
(21944): add $arg $zero $t0
(21948): add $lcl $zero $sp
(21952): jal $ra String.appendChar
(21956): addi $sp $sp -4
(21960): lw $t0 0 $sp
(21964): sw $t0 0 $temp
(21968): lw $t0 32 $lcl
(21972): sw $t0 0 $sp
(21976): addi $sp $sp 4
(21980): addi $t0 $zero 110
(21984): sw $t0 0 $sp
(21988): addi $sp $sp 4
(21992): lui $t0 String.appendChar$ret.80
(21996): addi $t0 $t0 String.appendChar$ret.80
(22000): add $t0 $t0 $pc
(22004): sw $t0 0 $sp
(22008): addi $sp $sp 4
(22012): sw $lcl 0 $sp
(22016): addi $sp $sp 4
(22020): sw $arg 0 $sp
(22024): addi $sp $sp 4
(22028): sw $this 0 $sp
(22032): addi $sp $sp 4
(22036): sw $that 0 $sp
(22040): addi $sp $sp 4
(22044): addi $t0 $zero 20
(22048): addi $t0 $t0 8
(22052): sub $t0 $sp $t0
(22056): add $arg $zero $t0
(22060): add $lcl $zero $sp
(22064): jal $ra String.appendChar
(22068): addi $sp $sp -4
(22072): lw $t0 0 $sp
(22076): sw $t0 0 $temp
(22080): lw $t0 32 $lcl
(22084): sw $t0 0 $sp
(22088): addi $sp $sp 4
(22092): addi $t0 $zero 103
(22096): sw $t0 0 $sp
(22100): addi $sp $sp 4
(22104): lui $t0 String.appendChar$ret.81
(22108): addi $t0 $t0 String.appendChar$ret.81
(22112): add $t0 $t0 $pc
(22116): sw $t0 0 $sp
(22120): addi $sp $sp 4
(22124): sw $lcl 0 $sp
(22128): addi $sp $sp 4
(22132): sw $arg 0 $sp
(22136): addi $sp $sp 4
(22140): sw $this 0 $sp
(22144): addi $sp $sp 4
(22148): sw $that 0 $sp
(22152): addi $sp $sp 4
(22156): addi $t0 $zero 20
(22160): addi $t0 $t0 8
(22164): sub $t0 $sp $t0
(22168): add $arg $zero $t0
(22172): add $lcl $zero $sp
(22176): jal $ra String.appendChar
(22180): addi $sp $sp -4
(22184): lw $t0 0 $sp
(22188): sw $t0 0 $temp
(22192): lw $t0 32 $lcl
(22196): sw $t0 0 $sp
(22200): addi $sp $sp 4
(22204): addi $t0 $zero 109
(22208): sw $t0 0 $sp
(22212): addi $sp $sp 4
(22216): lui $t0 String.appendChar$ret.82
(22220): addi $t0 $t0 String.appendChar$ret.82
(22224): add $t0 $t0 $pc
(22228): sw $t0 0 $sp
(22232): addi $sp $sp 4
(22236): sw $lcl 0 $sp
(22240): addi $sp $sp 4
(22244): sw $arg 0 $sp
(22248): addi $sp $sp 4
(22252): sw $this 0 $sp
(22256): addi $sp $sp 4
(22260): sw $that 0 $sp
(22264): addi $sp $sp 4
(22268): addi $t0 $zero 20
(22272): addi $t0 $t0 8
(22276): sub $t0 $sp $t0
(22280): add $arg $zero $t0
(22284): add $lcl $zero $sp
(22288): jal $ra String.appendChar
(22292): addi $sp $sp -4
(22296): lw $t0 0 $sp
(22300): sw $t0 0 $temp
(22304): lw $t0 32 $lcl
(22308): sw $t0 0 $sp
(22312): addi $sp $sp 4
(22316): addi $t0 $zero 97
(22320): sw $t0 0 $sp
(22324): addi $sp $sp 4
(22328): lui $t0 String.appendChar$ret.83
(22332): addi $t0 $t0 String.appendChar$ret.83
(22336): add $t0 $t0 $pc
(22340): sw $t0 0 $sp
(22344): addi $sp $sp 4
(22348): sw $lcl 0 $sp
(22352): addi $sp $sp 4
(22356): sw $arg 0 $sp
(22360): addi $sp $sp 4
(22364): sw $this 0 $sp
(22368): addi $sp $sp 4
(22372): sw $that 0 $sp
(22376): addi $sp $sp 4
(22380): addi $t0 $zero 20
(22384): addi $t0 $t0 8
(22388): sub $t0 $sp $t0
(22392): add $arg $zero $t0
(22396): add $lcl $zero $sp
(22400): jal $ra String.appendChar
(22404): addi $sp $sp -4
(22408): lw $t0 0 $sp
(22412): sw $t0 0 $temp
(22416): lw $t0 32 $lcl
(22420): sw $t0 0 $sp
(22424): addi $sp $sp 4
(22428): addi $t0 $zero 110
(22432): sw $t0 0 $sp
(22436): addi $sp $sp 4
(22440): lui $t0 String.appendChar$ret.84
(22444): addi $t0 $t0 String.appendChar$ret.84
(22448): add $t0 $t0 $pc
(22452): sw $t0 0 $sp
(22456): addi $sp $sp 4
(22460): sw $lcl 0 $sp
(22464): addi $sp $sp 4
(22468): sw $arg 0 $sp
(22472): addi $sp $sp 4
(22476): sw $this 0 $sp
(22480): addi $sp $sp 4
(22484): sw $that 0 $sp
(22488): addi $sp $sp 4
(22492): addi $t0 $zero 20
(22496): addi $t0 $t0 8
(22500): sub $t0 $sp $t0
(22504): add $arg $zero $t0
(22508): add $lcl $zero $sp
(22512): jal $ra String.appendChar
(22516): addi $sp $sp -4
(22520): lw $t0 0 $sp
(22524): sw $t0 0 $temp
(22528): lw $t0 32 $lcl
(22532): sw $t0 0 $sp
(22536): addi $sp $sp 4
(22540): addi $t0 $zero 32
(22544): sw $t0 0 $sp
(22548): addi $sp $sp 4
(22552): lui $t0 String.appendChar$ret.85
(22556): addi $t0 $t0 String.appendChar$ret.85
(22560): add $t0 $t0 $pc
(22564): sw $t0 0 $sp
(22568): addi $sp $sp 4
(22572): sw $lcl 0 $sp
(22576): addi $sp $sp 4
(22580): sw $arg 0 $sp
(22584): addi $sp $sp 4
(22588): sw $this 0 $sp
(22592): addi $sp $sp 4
(22596): sw $that 0 $sp
(22600): addi $sp $sp 4
(22604): addi $t0 $zero 20
(22608): addi $t0 $t0 8
(22612): sub $t0 $sp $t0
(22616): add $arg $zero $t0
(22620): add $lcl $zero $sp
(22624): jal $ra String.appendChar
(22628): addi $sp $sp -4
(22632): lw $t0 0 $sp
(22636): sw $t0 0 $temp
(22640): lw $t0 32 $lcl
(22644): sw $t0 0 $sp
(22648): addi $sp $sp 4
(22652): addi $sp $sp -4
(22656): lw $t0 0 $sp
(22660): sw $t0 32 $lcl
(22664): lw $t0 0 $lcl
(22668): sw $t0 0 $sp
(22672): addi $sp $sp 4
(22676): lw $t0 4 $lcl
(22680): sw $t0 0 $sp
(22684): addi $sp $sp 4
(22688): addi $sp $sp -4
(22692): lw $t0 0 $sp
(22696): addi $sp $sp -4
(22700): lw $t1 0 $sp
(22704): slt $t0 $t1 $t0
(22708): sw $t0 0 $sp
(22712): addi $sp $sp 4
(22716): addi $sp $sp -4
(22720): lw $t0 0 $sp
(22724): sub $t0 $zero $t0
(22728): addi $t0 $t0 1
(22732): sw $t0 0 $sp
(22736): addi $sp $sp 4
(22740): addi $sp $sp -4
(22744): lw $t0 0 $sp
(22748): beq $t0 $zero LOOP_EXIT_13$Main.main
(22752): lui $t0 WHILE_END0$Main.main
(22756): addi $t0 $t0 WHILE_END0$Main.main
(22760): add $t0 $t0 $pc
(22764): jalr $ra $t0 0
(22768): lw $t0 8 $lcl
(22772): sw $t0 0 $sp
(22776): addi $sp $sp 4
(22780): lui $t0 Keyboard.readLine$ret.86
(22784): addi $t0 $t0 Keyboard.readLine$ret.86
(22788): add $t0 $t0 $pc
(22792): sw $t0 0 $sp
(22796): addi $sp $sp 4
(22800): sw $lcl 0 $sp
(22804): addi $sp $sp 4
(22808): sw $arg 0 $sp
(22812): addi $sp $sp 4
(22816): sw $this 0 $sp
(22820): addi $sp $sp 4
(22824): sw $that 0 $sp
(22828): addi $sp $sp 4
(22832): addi $t0 $zero 20
(22836): addi $t0 $t0 4
(22840): sub $t0 $sp $t0
(22844): add $arg $zero $t0
(22848): add $lcl $zero $sp
(22852): jal $ra Keyboard.readLine
(22856): addi $sp $sp -4
(22860): lw $t0 0 $sp
(22864): sw $t0 36 $lcl
(22868): lw $t0 36 $lcl
(22872): sw $t0 0 $sp
(22876): addi $sp $sp 4
(22880): addi $t0 $zero 0
(22884): sw $t0 0 $sp
(22888): addi $sp $sp 4
(22892): lui $t0 String.charAt$ret.87
(22896): addi $t0 $t0 String.charAt$ret.87
(22900): add $t0 $t0 $pc
(22904): sw $t0 0 $sp
(22908): addi $sp $sp 4
(22912): sw $lcl 0 $sp
(22916): addi $sp $sp 4
(22920): sw $arg 0 $sp
(22924): addi $sp $sp 4
(22928): sw $this 0 $sp
(22932): addi $sp $sp 4
(22936): sw $that 0 $sp
(22940): addi $sp $sp 4
(22944): addi $t0 $zero 20
(22948): addi $t0 $t0 8
(22952): sub $t0 $sp $t0
(22956): add $arg $zero $t0
(22960): add $lcl $zero $sp
(22964): jal $ra String.charAt
(22968): addi $sp $sp -4
(22972): lw $t0 0 $sp
(22976): sw $t0 40 $lcl
(22980): lw $t0 40 $lcl
(22984): sw $t0 0 $sp
(22988): addi $sp $sp 4
(22992): lw $t0 44 $lcl
(22996): sw $t0 0 $sp
(23000): addi $sp $sp 4
(23004): addi $sp $sp -4
(23008): lw $t0 0 $sp
(23012): addi $sp $sp -4
(23016): lw $t1 0 $sp
(23020): slt $t2 $t1 $t0
(23024): slt $t3 $t0 $t1
(23028): add $t0 $t2 $t3
(23032): addi $t0 $t0 1
(23036): andi $t0 $t0 1
(23040): sw $t0 0 $sp
(23044): addi $sp $sp 4
(23048): addi $sp $sp -4
(23052): lw $t0 0 $sp
(23056): beq $t0 $zero LOOP_EXIT_14$Main.main
(23060): lui $t0 IF_TRUE0$Main.main
(23064): addi $t0 $t0 IF_TRUE0$Main.main
(23068): add $t0 $t0 $pc
(23072): jalr $ra $t0 0
(23076): jal $ra IF_FALSE0$Main.main
(23080): lui $t0 Output.println$ret.88
(23084): addi $t0 $t0 Output.println$ret.88
(23088): add $t0 $t0 $pc
(23092): sw $t0 0 $sp
(23096): addi $sp $sp 4
(23100): sw $lcl 0 $sp
(23104): addi $sp $sp 4
(23108): sw $arg 0 $sp
(23112): addi $sp $sp 4
(23116): sw $this 0 $sp
(23120): addi $sp $sp 4
(23124): sw $that 0 $sp
(23128): addi $sp $sp 4
(23132): addi $t0 $zero 20
(23136): addi $t0 $t0 0
(23140): sub $t0 $sp $t0
(23144): add $arg $zero $t0
(23148): add $lcl $zero $sp
(23152): jal $ra Output.println
(23156): addi $sp $sp -4
(23160): lw $t0 0 $sp
(23164): sw $t0 0 $temp
(23168): lw $t0 20 $lcl
(23172): sw $t0 0 $sp
(23176): addi $sp $sp 4
(23180): lui $t0 Output.printString$ret.89
(23184): addi $t0 $t0 Output.printString$ret.89
(23188): add $t0 $t0 $pc
(23192): sw $t0 0 $sp
(23196): addi $sp $sp 4
(23200): sw $lcl 0 $sp
(23204): addi $sp $sp 4
(23208): sw $arg 0 $sp
(23212): addi $sp $sp 4
(23216): sw $this 0 $sp
(23220): addi $sp $sp 4
(23224): sw $that 0 $sp
(23228): addi $sp $sp 4
(23232): addi $t0 $zero 20
(23236): addi $t0 $t0 4
(23240): sub $t0 $sp $t0
(23244): add $arg $zero $t0
(23248): add $lcl $zero $sp
(23252): jal $ra Output.printString
(23256): addi $sp $sp -4
(23260): lw $t0 0 $sp
(23264): sw $t0 0 $temp
(23268): lw $t0 24 $lcl
(23272): sw $t0 0 $sp
(23276): addi $sp $sp 4
(23280): lui $t0 Output.printString$ret.90
(23284): addi $t0 $t0 Output.printString$ret.90
(23288): add $t0 $t0 $pc
(23292): sw $t0 0 $sp
(23296): addi $sp $sp 4
(23300): sw $lcl 0 $sp
(23304): addi $sp $sp 4
(23308): sw $arg 0 $sp
(23312): addi $sp $sp 4
(23316): sw $this 0 $sp
(23320): addi $sp $sp 4
(23324): sw $that 0 $sp
(23328): addi $sp $sp 4
(23332): addi $t0 $zero 20
(23336): addi $t0 $t0 4
(23340): sub $t0 $sp $t0
(23344): add $arg $zero $t0
(23348): add $lcl $zero $sp
(23352): jal $ra Output.printString
(23356): addi $sp $sp -4
(23360): lw $t0 0 $sp
(23364): sw $t0 0 $temp
(23368): lw $t0 28 $lcl
(23372): sw $t0 0 $sp
(23376): addi $sp $sp 4
(23380): lui $t0 Output.printString$ret.91
(23384): addi $t0 $t0 Output.printString$ret.91
(23388): add $t0 $t0 $pc
(23392): sw $t0 0 $sp
(23396): addi $sp $sp 4
(23400): sw $lcl 0 $sp
(23404): addi $sp $sp 4
(23408): sw $arg 0 $sp
(23412): addi $sp $sp 4
(23416): sw $this 0 $sp
(23420): addi $sp $sp 4
(23424): sw $that 0 $sp
(23428): addi $sp $sp 4
(23432): addi $t0 $zero 20
(23436): addi $t0 $t0 4
(23440): sub $t0 $sp $t0
(23444): add $arg $zero $t0
(23448): add $lcl $zero $sp
(23452): jal $ra Output.printString
(23456): addi $sp $sp -4
(23460): lw $t0 0 $sp
(23464): sw $t0 0 $temp
(23468): lw $t0 32 $lcl
(23472): sw $t0 0 $sp
(23476): addi $sp $sp 4
(23480): lui $t0 Output.printString$ret.92
(23484): addi $t0 $t0 Output.printString$ret.92
(23488): add $t0 $t0 $pc
(23492): sw $t0 0 $sp
(23496): addi $sp $sp 4
(23500): sw $lcl 0 $sp
(23504): addi $sp $sp 4
(23508): sw $arg 0 $sp
(23512): addi $sp $sp 4
(23516): sw $this 0 $sp
(23520): addi $sp $sp 4
(23524): sw $that 0 $sp
(23528): addi $sp $sp 4
(23532): addi $t0 $zero 20
(23536): addi $t0 $t0 4
(23540): sub $t0 $sp $t0
(23544): add $arg $zero $t0
(23548): add $lcl $zero $sp
(23552): jal $ra Output.printString
(23556): addi $sp $sp -4
(23560): lw $t0 0 $sp
(23564): sw $t0 0 $temp
(23568): jal $ra IF_END0$Main.main
(23572): lw $t0 40 $lcl
(23576): sw $t0 0 $sp
(23580): addi $sp $sp 4
(23584): lw $t0 48 $lcl
(23588): sw $t0 0 $sp
(23592): addi $sp $sp 4
(23596): addi $sp $sp -4
(23600): lw $t0 0 $sp
(23604): addi $sp $sp -4
(23608): lw $t1 0 $sp
(23612): slt $t2 $t1 $t0
(23616): slt $t3 $t0 $t1
(23620): add $t0 $t2 $t3
(23624): addi $t0 $t0 1
(23628): andi $t0 $t0 1
(23632): sw $t0 0 $sp
(23636): addi $sp $sp 4
(23640): addi $sp $sp -4
(23644): lw $t0 0 $sp
(23648): beq $t0 $zero LOOP_EXIT_15$Main.main
(23652): lui $t0 IF_TRUE1$Main.main
(23656): addi $t0 $t0 IF_TRUE1$Main.main
(23660): add $t0 $t0 $pc
(23664): jalr $ra $t0 0
(23668): jal $ra IF_FALSE1$Main.main
(23672): addi $t0 $zero 0
(23676): sw $t0 0 $sp
(23680): addi $sp $sp 4
(23684): addi $t0 $zero 0
(23688): sw $t0 0 $sp
(23692): addi $sp $sp 4
(23696): lui $t0 Output.moveCursor$ret.93
(23700): addi $t0 $t0 Output.moveCursor$ret.93
(23704): add $t0 $t0 $pc
(23708): sw $t0 0 $sp
(23712): addi $sp $sp 4
(23716): sw $lcl 0 $sp
(23720): addi $sp $sp 4
(23724): sw $arg 0 $sp
(23728): addi $sp $sp 4
(23732): sw $this 0 $sp
(23736): addi $sp $sp 4
(23740): sw $that 0 $sp
(23744): addi $sp $sp 4
(23748): addi $t0 $zero 20
(23752): addi $t0 $t0 8
(23756): sub $t0 $sp $t0
(23760): add $arg $zero $t0
(23764): add $lcl $zero $sp
(23768): jal $ra Output.moveCursor
(23772): addi $sp $sp -4
(23776): lw $t0 0 $sp
(23780): sw $t0 0 $temp
(23784): jal $ra IF_END1$Main.main
(23788): lw $t0 40 $lcl
(23792): sw $t0 0 $sp
(23796): addi $sp $sp 4
(23800): lw $t0 52 $lcl
(23804): sw $t0 0 $sp
(23808): addi $sp $sp 4
(23812): addi $sp $sp -4
(23816): lw $t0 0 $sp
(23820): addi $sp $sp -4
(23824): lw $t1 0 $sp
(23828): slt $t2 $t1 $t0
(23832): slt $t3 $t0 $t1
(23836): add $t0 $t2 $t3
(23840): addi $t0 $t0 1
(23844): andi $t0 $t0 1
(23848): sw $t0 0 $sp
(23852): addi $sp $sp 4
(23856): addi $sp $sp -4
(23860): lw $t0 0 $sp
(23864): beq $t0 $zero LOOP_EXIT_16$Main.main
(23868): lui $t0 IF_TRUE2$Main.main
(23872): addi $t0 $t0 IF_TRUE2$Main.main
(23876): add $t0 $t0 $pc
(23880): jalr $ra $t0 0
(23884): jal $ra IF_FALSE2$Main.main
(23888): addi $t0 $zero 2
(23892): sw $t0 0 $sp
(23896): addi $sp $sp 4
(23900): addi $sp $sp -4
(23904): lw $t0 0 $sp
(23908): sw $t0 0 $lcl
(23912): jal $ra IF_END2$Main.main
(23916): lw $t0 40 $lcl
(23920): sw $t0 0 $sp
(23924): addi $sp $sp 4
(23928): lw $t0 56 $lcl
(23932): sw $t0 0 $sp
(23936): addi $sp $sp 4
(23940): addi $sp $sp -4
(23944): lw $t0 0 $sp
(23948): addi $sp $sp -4
(23952): lw $t1 0 $sp
(23956): slt $t2 $t1 $t0
(23960): slt $t3 $t0 $t1
(23964): add $t0 $t2 $t3
(23968): addi $t0 $t0 1
(23972): andi $t0 $t0 1
(23976): sw $t0 0 $sp
(23980): addi $sp $sp 4
(23984): addi $sp $sp -4
(23988): lw $t0 0 $sp
(23992): beq $t0 $zero LOOP_EXIT_17$Main.main
(23996): lui $t0 IF_TRUE3$Main.main
(24000): addi $t0 $t0 IF_TRUE3$Main.main
(24004): add $t0 $t0 $pc
(24008): jalr $ra $t0 0
(24012): jal $ra IF_FALSE3$Main.main
(24016): lui $t0 Fibonacci.main$ret.94
(24020): addi $t0 $t0 Fibonacci.main$ret.94
(24024): add $t0 $t0 $pc
(24028): sw $t0 0 $sp
(24032): addi $sp $sp 4
(24036): sw $lcl 0 $sp
(24040): addi $sp $sp 4
(24044): sw $arg 0 $sp
(24048): addi $sp $sp 4
(24052): sw $this 0 $sp
(24056): addi $sp $sp 4
(24060): sw $that 0 $sp
(24064): addi $sp $sp 4
(24068): addi $t0 $zero 20
(24072): addi $t0 $t0 0
(24076): sub $t0 $sp $t0
(24080): add $arg $zero $t0
(24084): add $lcl $zero $sp
(24088): jal $ra Fibonacci.main
(24092): addi $sp $sp -4
(24096): lw $t0 0 $sp
(24100): sw $t0 0 $temp
(24104): jal $ra IF_END3$Main.main
(24108): lw $t0 40 $lcl
(24112): sw $t0 0 $sp
(24116): addi $sp $sp 4
(24120): lw $t0 68 $lcl
(24124): sw $t0 0 $sp
