(9600): lui $pc 2
(21816): add $lcl $zero $sp
(21820): jal $ra String.appendChar
(21824): addi $sp $sp -4
(21828): lw $t0 0 $sp
(21832): sw $t0 0 $temp
(21836): lw $t0 32 $lcl
(21840): sw $t0 0 $sp
(21844): addi $sp $sp 4
(21848): addi $t0 $zero 103
(21852): sw $t0 0 $sp
(21856): addi $sp $sp 4
(21860): lui $t0 String.appendChar$ret.79
(21864): addi $t0 $t0 String.appendChar$ret.79
(21868): add $t0 $t0 $pc
(21872): sw $t0 0 $sp
(21876): addi $sp $sp 4
(21880): sw $lcl 0 $sp
(21884): addi $sp $sp 4
(21888): sw $arg 0 $sp
(21892): addi $sp $sp 4
(21896): sw $this 0 $sp
(21900): addi $sp $sp 4
(21904): sw $that 0 $sp
(21908): addi $sp $sp 4
(21912): addi $t0 $zero 20
(21916): addi $t0 $t0 8
(21920): sub $t0 $sp $t0
(21924): add $arg $zero $t0
(21928): add $lcl $zero $sp
(21932): jal $ra String.appendChar
(21936): addi $sp $sp -4
(21940): lw $t0 0 $sp
(21944): sw $t0 0 $temp
(21948): lw $t0 32 $lcl
(21952): sw $t0 0 $sp
(21956): addi $sp $sp 4
(21960): addi $t0 $zero 109
(21964): sw $t0 0 $sp
(21968): addi $sp $sp 4
(21972): lui $t0 String.appendChar$ret.80
(21976): addi $t0 $t0 String.appendChar$ret.80
(21980): add $t0 $t0 $pc
(21984): sw $t0 0 $sp
(21988): addi $sp $sp 4
(21992): sw $lcl 0 $sp
(21996): addi $sp $sp 4
(22000): sw $arg 0 $sp
(22004): addi $sp $sp 4
(22008): sw $this 0 $sp
(22012): addi $sp $sp 4
(22016): sw $that 0 $sp
(22020): addi $sp $sp 4
(22024): addi $t0 $zero 20
(22028): addi $t0 $t0 8
(22032): sub $t0 $sp $t0
(22036): add $arg $zero $t0
(22040): add $lcl $zero $sp
(22044): jal $ra String.appendChar
(22048): addi $sp $sp -4
(22052): lw $t0 0 $sp
(22056): sw $t0 0 $temp
(22060): lw $t0 32 $lcl
(22064): sw $t0 0 $sp
(22068): addi $sp $sp 4
(22072): addi $t0 $zero 97
(22076): sw $t0 0 $sp
(22080): addi $sp $sp 4
(22084): lui $t0 String.appendChar$ret.81
(22088): addi $t0 $t0 String.appendChar$ret.81
(22092): add $t0 $t0 $pc
(22096): sw $t0 0 $sp
(22100): addi $sp $sp 4
(22104): sw $lcl 0 $sp
(22108): addi $sp $sp 4
(22112): sw $arg 0 $sp
(22116): addi $sp $sp 4
(22120): sw $this 0 $sp
(22124): addi $sp $sp 4
(22128): sw $that 0 $sp
(22132): addi $sp $sp 4
(22136): addi $t0 $zero 20
(22140): addi $t0 $t0 8
(22144): sub $t0 $sp $t0
(22148): add $arg $zero $t0
(22152): add $lcl $zero $sp
(22156): jal $ra String.appendChar
(22160): addi $sp $sp -4
(22164): lw $t0 0 $sp
(22168): sw $t0 0 $temp
(22172): lw $t0 32 $lcl
(22176): sw $t0 0 $sp
(22180): addi $sp $sp 4
(22184): addi $t0 $zero 110
(22188): sw $t0 0 $sp
(22192): addi $sp $sp 4
(22196): lui $t0 String.appendChar$ret.82
(22200): addi $t0 $t0 String.appendChar$ret.82
(22204): add $t0 $t0 $pc
(22208): sw $t0 0 $sp
(22212): addi $sp $sp 4
(22216): sw $lcl 0 $sp
(22220): addi $sp $sp 4
(22224): sw $arg 0 $sp
(22228): addi $sp $sp 4
(22232): sw $this 0 $sp
(22236): addi $sp $sp 4
(22240): sw $that 0 $sp
(22244): addi $sp $sp 4
(22248): addi $t0 $zero 20
(22252): addi $t0 $t0 8
(22256): sub $t0 $sp $t0
(22260): add $arg $zero $t0
(22264): add $lcl $zero $sp
(22268): jal $ra String.appendChar
(22272): addi $sp $sp -4
(22276): lw $t0 0 $sp
(22280): sw $t0 0 $temp
(22284): lw $t0 32 $lcl
(22288): sw $t0 0 $sp
(22292): addi $sp $sp 4
(22296): addi $t0 $zero 32
(22300): sw $t0 0 $sp
(22304): addi $sp $sp 4
(22308): lui $t0 String.appendChar$ret.83
(22312): addi $t0 $t0 String.appendChar$ret.83
(22316): add $t0 $t0 $pc
(22320): sw $t0 0 $sp
(22324): addi $sp $sp 4
(22328): sw $lcl 0 $sp
(22332): addi $sp $sp 4
(22336): sw $arg 0 $sp
(22340): addi $sp $sp 4
(22344): sw $this 0 $sp
(22348): addi $sp $sp 4
(22352): sw $that 0 $sp
(22356): addi $sp $sp 4
(22360): addi $t0 $zero 20
(22364): addi $t0 $t0 8
(22368): sub $t0 $sp $t0
(22372): add $arg $zero $t0
(22376): add $lcl $zero $sp
(22380): jal $ra String.appendChar
(22384): addi $sp $sp -4
(22388): lw $t0 0 $sp
(22392): sw $t0 0 $temp
(22396): lw $t0 32 $lcl
(22400): sw $t0 0 $sp
(22404): addi $sp $sp 4
(22408): addi $sp $sp -4
(22412): lw $t0 0 $sp
(22416): sw $t0 32 $lcl
(22420): lw $t0 0 $lcl
(22424): sw $t0 0 $sp
(22428): addi $sp $sp 4
(22432): lw $t0 4 $lcl
(22436): sw $t0 0 $sp
(22440): addi $sp $sp 4
(22444): addi $sp $sp -4
(22448): lw $t0 0 $sp
(22452): addi $sp $sp -4
(22456): lw $t1 0 $sp
(22460): slt $t0 $t1 $t0
(22464): sw $t0 0 $sp
(22468): addi $sp $sp 4
(22472): addi $sp $sp -4
(22476): lw $t0 0 $sp
(22480): sub $t0 $zero $t0
(22484): addi $t0 $t0 1
(22488): sw $t0 0 $sp
(22492): addi $sp $sp 4
(22496): addi $sp $sp -4
(22500): lw $t0 0 $sp
(22504): beq $t0 $zero LOOP_EXIT_13$Main.main
(22508): lui $t0 WHILE_END0$Main.main
(22512): addi $t0 $t0 WHILE_END0$Main.main
(22516): add $t0 $t0 $pc
(22520): jalr $ra $t0 0
(22524): lw $t0 8 $lcl
(22528): sw $t0 0 $sp
(22532): addi $sp $sp 4
(22536): lui $t0 Keyboard.readLine$ret.84
(22540): addi $t0 $t0 Keyboard.readLine$ret.84
(22544): add $t0 $t0 $pc
(22548): sw $t0 0 $sp
(22552): addi $sp $sp 4
(22556): sw $lcl 0 $sp
(22560): addi $sp $sp 4
(22564): sw $arg 0 $sp
(22568): addi $sp $sp 4
(22572): sw $this 0 $sp
(22576): addi $sp $sp 4
(22580): sw $that 0 $sp
(22584): addi $sp $sp 4
(22588): addi $t0 $zero 20
(22592): addi $t0 $t0 4
(22596): sub $t0 $sp $t0
(22600): add $arg $zero $t0
(22604): add $lcl $zero $sp
(22608): jal $ra Keyboard.readLine
(22612): addi $sp $sp -4
(22616): lw $t0 0 $sp
(22620): sw $t0 36 $lcl
(22624): lw $t0 36 $lcl
(22628): sw $t0 0 $sp
(22632): addi $sp $sp 4
(22636): addi $t0 $zero 0
(22640): sw $t0 0 $sp
(22644): addi $sp $sp 4
(22648): lui $t0 String.charAt$ret.85
(22652): addi $t0 $t0 String.charAt$ret.85
(22656): add $t0 $t0 $pc
(22660): sw $t0 0 $sp
(22664): addi $sp $sp 4
(22668): sw $lcl 0 $sp
(22672): addi $sp $sp 4
(22676): sw $arg 0 $sp
(22680): addi $sp $sp 4
(22684): sw $this 0 $sp
(22688): addi $sp $sp 4
(22692): sw $that 0 $sp
(22696): addi $sp $sp 4
(22700): addi $t0 $zero 20
(22704): addi $t0 $t0 8
(22708): sub $t0 $sp $t0
(22712): add $arg $zero $t0
(22716): add $lcl $zero $sp
(22720): jal $ra String.charAt
(22724): addi $sp $sp -4
(22728): lw $t0 0 $sp
(22732): sw $t0 40 $lcl
(22736): lw $t0 40 $lcl
(22740): sw $t0 0 $sp
(22744): addi $sp $sp 4
(22748): lw $t0 44 $lcl
(22752): sw $t0 0 $sp
(22756): addi $sp $sp 4
(22760): addi $sp $sp -4
(22764): lw $t0 0 $sp
(22768): addi $sp $sp -4
(22772): lw $t1 0 $sp
(22776): slt $t2 $t1 $t0
(22780): slt $t3 $t0 $t1
(22784): add $t0 $t2 $t3
(22788): addi $t0 $t0 1
(22792): andi $t0 $t0 1
(22796): sw $t0 0 $sp
(22800): addi $sp $sp 4
(22804): addi $sp $sp -4
(22808): lw $t0 0 $sp
(22812): beq $t0 $zero LOOP_EXIT_14$Main.main
(22816): lui $t0 IF_TRUE0$Main.main
(22820): addi $t0 $t0 IF_TRUE0$Main.main
(22824): add $t0 $t0 $pc
(22828): jalr $ra $t0 0
(22832): jal $ra IF_FALSE0$Main.main
(22836): lw $t0 20 $lcl
(22840): sw $t0 0 $sp
(22844): addi $sp $sp 4
(22848): lui $t0 Output.printString$ret.86
(22852): addi $t0 $t0 Output.printString$ret.86
(22856): add $t0 $t0 $pc
(22860): sw $t0 0 $sp
(22864): addi $sp $sp 4
(22868): sw $lcl 0 $sp
(22872): addi $sp $sp 4
(22876): sw $arg 0 $sp
(22880): addi $sp $sp 4
(22884): sw $this 0 $sp
(22888): addi $sp $sp 4
(22892): sw $that 0 $sp
(22896): addi $sp $sp 4
(22900): addi $t0 $zero 20
(22904): addi $t0 $t0 4
(22908): sub $t0 $sp $t0
(22912): add $arg $zero $t0
(22916): add $lcl $zero $sp
(22920): jal $ra Output.printString
(22924): addi $sp $sp -4
(22928): lw $t0 0 $sp
(22932): sw $t0 0 $temp
(22936): lw $t0 24 $lcl
(22940): sw $t0 0 $sp
(22944): addi $sp $sp 4
(22948): lui $t0 Output.printString$ret.87
(22952): addi $t0 $t0 Output.printString$ret.87
(22956): add $t0 $t0 $pc
(22960): sw $t0 0 $sp
(22964): addi $sp $sp 4
(22968): sw $lcl 0 $sp
(22972): addi $sp $sp 4
(22976): sw $arg 0 $sp
(22980): addi $sp $sp 4
(22984): sw $this 0 $sp
(22988): addi $sp $sp 4
(22992): sw $that 0 $sp
(22996): addi $sp $sp 4
(23000): addi $t0 $zero 20
(23004): addi $t0 $t0 4
(23008): sub $t0 $sp $t0
(23012): add $arg $zero $t0
(23016): add $lcl $zero $sp
(23020): jal $ra Output.printString
(23024): addi $sp $sp -4
(23028): lw $t0 0 $sp
(23032): sw $t0 0 $temp
(23036): lw $t0 28 $lcl
(23040): sw $t0 0 $sp
(23044): addi $sp $sp 4
(23048): lui $t0 Output.printString$ret.88
(23052): addi $t0 $t0 Output.printString$ret.88
(23056): add $t0 $t0 $pc
(23060): sw $t0 0 $sp
(23064): addi $sp $sp 4
(23068): sw $lcl 0 $sp
(23072): addi $sp $sp 4
(23076): sw $arg 0 $sp
(23080): addi $sp $sp 4
(23084): sw $this 0 $sp
(23088): addi $sp $sp 4
(23092): sw $that 0 $sp
(23096): addi $sp $sp 4
(23100): addi $t0 $zero 20
(23104): addi $t0 $t0 4
(23108): sub $t0 $sp $t0
(23112): add $arg $zero $t0
(23116): add $lcl $zero $sp
(23120): jal $ra Output.printString
(23124): addi $sp $sp -4
(23128): lw $t0 0 $sp
(23132): sw $t0 0 $temp
(23136): lw $t0 32 $lcl
(23140): sw $t0 0 $sp
(23144): addi $sp $sp 4
(23148): lui $t0 Output.printString$ret.89
(23152): addi $t0 $t0 Output.printString$ret.89
(23156): add $t0 $t0 $pc
(23160): sw $t0 0 $sp
(23164): addi $sp $sp 4
(23168): sw $lcl 0 $sp
(23172): addi $sp $sp 4
(23176): sw $arg 0 $sp
(23180): addi $sp $sp 4
(23184): sw $this 0 $sp
(23188): addi $sp $sp 4
(23192): sw $that 0 $sp
(23196): addi $sp $sp 4
(23200): addi $t0 $zero 20
(23204): addi $t0 $t0 4
(23208): sub $t0 $sp $t0
(23212): add $arg $zero $t0
(23216): add $lcl $zero $sp
(23220): jal $ra Output.printString
(23224): addi $sp $sp -4
(23228): lw $t0 0 $sp
(23232): sw $t0 0 $temp
(23236): jal $ra IF_END0$Main.main
(23240): lw $t0 40 $lcl
(23244): sw $t0 0 $sp
(23248): addi $sp $sp 4
(23252): lw $t0 48 $lcl
(23256): sw $t0 0 $sp
(23260): addi $sp $sp 4
(23264): addi $sp $sp -4
(23268): lw $t0 0 $sp
(23272): addi $sp $sp -4
(23276): lw $t1 0 $sp
(23280): slt $t2 $t1 $t0
(23284): slt $t3 $t0 $t1
(23288): add $t0 $t2 $t3
(23292): addi $t0 $t0 1
(23296): andi $t0 $t0 1
(23300): sw $t0 0 $sp
(23304): addi $sp $sp 4
(23308): addi $sp $sp -4
(23312): lw $t0 0 $sp
(23316): beq $t0 $zero LOOP_EXIT_15$Main.main
(23320): lui $t0 IF_TRUE1$Main.main
(23324): addi $t0 $t0 IF_TRUE1$Main.main
(23328): add $t0 $t0 $pc
(23332): jalr $ra $t0 0
(23336): jal $ra IF_FALSE1$Main.main
(23340): addi $t0 $zero 0
(23344): sw $t0 0 $sp
(23348): addi $sp $sp 4
(23352): addi $t0 $zero 0
(23356): sw $t0 0 $sp
(23360): addi $sp $sp 4
(23364): lui $t0 Output.moveCursor$ret.90
(23368): addi $t0 $t0 Output.moveCursor$ret.90
(23372): add $t0 $t0 $pc
(23376): sw $t0 0 $sp
(23380): addi $sp $sp 4
(23384): sw $lcl 0 $sp
(23388): addi $sp $sp 4
(23392): sw $arg 0 $sp
(23396): addi $sp $sp 4
(23400): sw $this 0 $sp
(23404): addi $sp $sp 4
(23408): sw $that 0 $sp
(23412): addi $sp $sp 4
(23416): addi $t0 $zero 20
(23420): addi $t0 $t0 8
(23424): sub $t0 $sp $t0
(23428): add $arg $zero $t0
(23432): add $lcl $zero $sp
(23436): jal $ra Output.moveCursor
(23440): addi $sp $sp -4
(23444): lw $t0 0 $sp
(23448): sw $t0 0 $temp
(23452): jal $ra IF_END1$Main.main
(23456): lw $t0 40 $lcl
(23460): sw $t0 0 $sp
(23464): addi $sp $sp 4
(23468): lw $t0 52 $lcl
(23472): sw $t0 0 $sp
(23476): addi $sp $sp 4
(23480): addi $sp $sp -4
(23484): lw $t0 0 $sp
(23488): addi $sp $sp -4
(23492): lw $t1 0 $sp
(23496): slt $t2 $t1 $t0
(23500): slt $t3 $t0 $t1
(23504): add $t0 $t2 $t3
(23508): addi $t0 $t0 1
(23512): andi $t0 $t0 1
(23516): sw $t0 0 $sp
(23520): addi $sp $sp 4
(23524): addi $sp $sp -4
(23528): lw $t0 0 $sp
(23532): beq $t0 $zero LOOP_EXIT_16$Main.main
(23536): lui $t0 IF_TRUE2$Main.main
(23540): addi $t0 $t0 IF_TRUE2$Main.main
(23544): add $t0 $t0 $pc
(23548): jalr $ra $t0 0
(23552): jal $ra IF_FALSE2$Main.main
(23556): addi $t0 $zero 2
(23560): sw $t0 0 $sp
(23564): addi $sp $sp 4
(23568): addi $sp $sp -4
(23572): lw $t0 0 $sp
(23576): sw $t0 0 $lcl
(23580): jal $ra IF_END2$Main.main
(23584): lw $t0 40 $lcl
(23588): sw $t0 0 $sp
(23592): addi $sp $sp 4
(23596): lw $t0 56 $lcl
(23600): sw $t0 0 $sp
(23604): addi $sp $sp 4
(23608): addi $sp $sp -4
(23612): lw $t0 0 $sp
(23616): addi $sp $sp -4
(23620): lw $t1 0 $sp
(23624): slt $t2 $t1 $t0
(23628): slt $t3 $t0 $t1
(23632): add $t0 $t2 $t3
(23636): addi $t0 $t0 1
(23640): andi $t0 $t0 1
(23644): sw $t0 0 $sp
(23648): addi $sp $sp 4
(23652): addi $sp $sp -4
(23656): lw $t0 0 $sp
(23660): beq $t0 $zero LOOP_EXIT_17$Main.main
(23664): lui $t0 IF_TRUE3$Main.main
(23668): addi $t0 $t0 IF_TRUE3$Main.main
(23672): add $t0 $t0 $pc
(23676): jalr $ra $t0 0
(23680): jal $ra IF_FALSE3$Main.main
(23684): lui $t0 Fibonacci.main$ret.91
(23688): addi $t0 $t0 Fibonacci.main$ret.91
(23692): add $t0 $t0 $pc
(23696): sw $t0 0 $sp
(23700): addi $sp $sp 4
(23704): sw $lcl 0 $sp
(23708): addi $sp $sp 4
(23712): sw $arg 0 $sp
(23716): addi $sp $sp 4
(23720): sw $this 0 $sp
(23724): addi $sp $sp 4
(23728): sw $that 0 $sp
(23732): addi $sp $sp 4
(23736): addi $t0 $zero 20
(23740): addi $t0 $t0 0
(23744): sub $t0 $sp $t0
(23748): add $arg $zero $t0
(23752): add $lcl $zero $sp
(23756): jal $ra Fibonacci.main
(23760): addi $sp $sp -4
(23764): lw $t0 0 $sp
(23768): sw $t0 0 $temp
(23772): jal $ra IF_END3$Main.main
(23776): lui $t0 Output.println$ret.92
(23780): addi $t0 $t0 Output.println$ret.92
(23784): add $t0 $t0 $pc
(23788): sw $t0 0 $sp
(23792): addi $sp $sp 4
(23796): sw $lcl 0 $sp
(23800): addi $sp $sp 4
(23804): sw $arg 0 $sp
(23808): addi $sp $sp 4
(23812): sw $this 0 $sp
(23816): addi $sp $sp 4
(23820): sw $that 0 $sp
(23824): addi $sp $sp 4
(23828): addi $t0 $zero 20
(23832): addi $t0 $t0 0
(23836): sub $t0 $sp $t0
(23840): add $arg $zero $t0
(23844): add $lcl $zero $sp
(23848): jal $ra Output.println
(23852): addi $sp $sp -4
(23856): lw $t0 0 $sp
(23860): sw $t0 0 $temp
(23864): jal $ra WHILE_EXP0$Main.main
(23868): addi $t0 $zero 0
(23872): sw $t0 0 $sp
(23876): addi $sp $sp 4
(23880): addi $t0 $zero 20
(23884): sub $t0 $lcl $t0
(23888): lw $ra 0 $t0
(23892): addi $sp $sp -4
(23896): lw $t0 0 $sp
(23900): sw $t0 0 $arg
(23904): addi $sp $arg 4
(23908): addi $t0 $zero 20
(23912): sub $t0 $lcl $t0
(23916): lw $lcl 4 $t0
(23920): lw $arg 8 $t0
(23924): lw $this 12 $t0
(23928): lw $that 16 $t0
(23932): jalr $ra $ra 0
(23936): addi $t0 $zero 32
(23940): sw $t0 0 $sp
(23944): addi $sp $sp 4
(23948): lui $t0 Array.new$ret.93
(23952): addi $t0 $t0 Array.new$ret.93
(23956): add $t0 $t0 $pc
(23960): sw $t0 0 $sp
(23964): addi $sp $sp 4
(23968): sw $lcl 0 $sp
(23972): addi $sp $sp 4
(23976): sw $arg 0 $sp
(23980): addi $sp $sp 4
(23984): sw $this 0 $sp
(23988): addi $sp $sp 4
(23992): sw $that 0 $sp
(23996): addi $sp $sp 4
(24000): addi $t0 $zero 20
(24004): addi $t0 $t0 4
(24008): sub $t0 $sp $t0
(24012): add $arg $zero $t0
(24016): add $lcl $zero $sp
(24020): jal $ra Array.new
(24024): addi $sp $sp -4
(24028): lw $t0 0 $sp
(24032): sw $t0 Math.0
(24036): addi $t0 $zero 0
(24040): sw $t0 0 $sp
(24044): addi $sp $sp 4
(24048): lw $t0 Math.0
(24052): sw $t0 0 $sp
(24056): addi $sp $sp 4
(24060): addi $sp $sp -4
(24064): lw $t0 0 $sp
(24068): addi $sp $sp -4
(24072): lw $t1 0 $sp
(24076): add $t0 $t1 $t0
(24080): sw $t0 0 $sp
(24084): addi $sp $sp 4
(24088): addi $t0 $zero 1
(24092): sw $t0 0 $sp
(24096): addi $sp $sp 4
(24100): addi $sp $sp -4
(24104): lw $t0 0 $sp
(24108): sw $t0 0 $temp
(24112): addi $sp $sp -4
(24116): lw $t0 0 $sp
(24120): addi $that $t0 0
(24124): lw $t0 0 $temp
(24128): sw $t0 0 $sp
(24132): addi $sp $sp 4
(24136): addi $sp $sp -4
(24140): lw $t0 0 $sp
(24144): add $t1 $that $ram
(24148): sw $t0 0 $t1
(24152): addi $t0 $zero 4
(24156): sw $t0 0 $sp
(24160): addi $sp $sp 4
(24164): lw $t0 Math.0
(24168): sw $t0 0 $sp
(24172): addi $sp $sp 4
(24176): addi $sp $sp -4
(24180): lw $t0 0 $sp
(24184): addi $sp $sp -4
(24188): lw $t1 0 $sp
(24192): add $t0 $t1 $t0
(24196): sw $t0 0 $sp
(24200): addi $sp $sp 4
(24204): addi $t0 $zero 2
(24208): sw $t0 0 $sp
(24212): addi $sp $sp 4
(24216): addi $sp $sp -4
(24220): lw $t0 0 $sp
(24224): sw $t0 0 $temp
(24228): addi $sp $sp -4
(24232): lw $t0 0 $sp
(24236): addi $that $t0 0
(24240): lw $t0 0 $temp
(24244): sw $t0 0 $sp
(24248): addi $sp $sp 4
(24252): addi $sp $sp -4
(24256): lw $t0 0 $sp
(24260): add $t1 $that $ram
(24264): sw $t0 0 $t1
(24268): addi $t0 $zero 8
(24272): sw $t0 0 $sp
(24276): addi $sp $sp 4
(24280): lw $t0 Math.0
(24284): sw $t0 0 $sp
(24288): addi $sp $sp 4
(24292): addi $sp $sp -4
(24296): lw $t0 0 $sp
(24300): addi $sp $sp -4
(24304): lw $t1 0 $sp
(24308): add $t0 $t1 $t0
(24312): sw $t0 0 $sp
(24316): addi $sp $sp 4
(24320): addi $t0 $zero 4
(24324): sw $t0 0 $sp
(24328): addi $sp $sp 4
(24332): addi $sp $sp -4
(24336): lw $t0 0 $sp
(24340): sw $t0 0 $temp
(24344): addi $sp $sp -4
(24348): lw $t0 0 $sp
(24352): addi $that $t0 0
(24356): lw $t0 0 $temp
(24360): sw $t0 0 $sp
(24364): addi $sp $sp 4
(24368): addi $sp $sp -4
(24372): lw $t0 0 $sp
(24376): add $t1 $that $ram
(24380): sw $t0 0 $t1
(24384): addi $t0 $zero 12
(24388): sw $t0 0 $sp
(24392): addi $sp $sp 4
(24396): lw $t0 Math.0
(24400): sw $t0 0 $sp
(24404): addi $sp $sp 4
(24408): addi $sp $sp -4
(24412): lw $t0 0 $sp
(24416): addi $sp $sp -4
(24420): lw $t1 0 $sp
(24424): add $t0 $t1 $t0
(24428): sw $t0 0 $sp
(24432): addi $sp $sp 4
(24436): addi $t0 $zero 8
(24440): sw $t0 0 $sp
(24444): addi $sp $sp 4
(24448): addi $sp $sp -4
(24452): lw $t0 0 $sp
(24456): sw $t0 0 $temp
(24460): addi $sp $sp -4
(24464): lw $t0 0 $sp
(24468): addi $that $t0 0
(24472): lw $t0 0 $temp
(24476): sw $t0 0 $sp
(24480): addi $sp $sp 4
(24484): addi $sp $sp -4
(24488): lw $t0 0 $sp
(24492): add $t1 $that $ram
(24496): sw $t0 0 $t1
(24500): addi $t0 $zero 16
(24504): sw $t0 0 $sp
(24508): addi $sp $sp 4
(24512): lw $t0 Math.0
(24516): sw $t0 0 $sp
(24520): addi $sp $sp 4
(24524): addi $sp $sp -4
(24528): lw $t0 0 $sp
(24532): addi $sp $sp -4
(24536): lw $t1 0 $sp
(24540): add $t0 $t1 $t0
(24544): sw $t0 0 $sp
(24548): addi $sp $sp 4
(24552): addi $t0 $zero 16
(24556): sw $t0 0 $sp
(24560): addi $sp $sp 4
(24564): addi $sp $sp -4
(24568): lw $t0 0 $sp
(24572): sw $t0 0 $temp
(24576): addi $sp $sp -4
(24580): lw $t0 0 $sp
(24584): addi $that $t0 0
(24588): lw $t0 0 $temp
(24592): sw $t0 0 $sp
(24596): addi $sp $sp 4
(24600): addi $sp $sp -4
(24604): lw $t0 0 $sp
(24608): add $t1 $that $ram
(24612): sw $t0 0 $t1
(24616): addi $t0 $zero 20
(24620): sw $t0 0 $sp
(24624): addi $sp $sp 4
(24628): lw $t0 Math.0
(24632): sw $t0 0 $sp
(24636): addi $sp $sp 4
(24640): addi $sp $sp -4
(24644): lw $t0 0 $sp
(24648): addi $sp $sp -4
(24652): lw $t1 0 $sp
(24656): add $t0 $t1 $t0
(24660): sw $t0 0 $sp
(24664): addi $sp $sp 4
(24668): addi $t0 $zero 32
(24672): sw $t0 0 $sp
(24676): addi $sp $sp 4
(24680): addi $sp $sp -4
(24684): lw $t0 0 $sp
(24688): sw $t0 0 $temp
(24692): addi $sp $sp -4
(24696): lw $t0 0 $sp
(24700): addi $that $t0 0
(24704): lw $t0 0 $temp
(24708): sw $t0 0 $sp
(24712): addi $sp $sp 4
(24716): addi $sp $sp -4
(24720): lw $t0 0 $sp
(24724): add $t1 $that $ram
(24728): sw $t0 0 $t1
(24732): addi $t0 $zero 24
(24736): sw $t0 0 $sp
(24740): addi $sp $sp 4
(24744): lw $t0 Math.0
(24748): sw $t0 0 $sp
(24752): addi $sp $sp 4
(24756): addi $sp $sp -4
(24760): lw $t0 0 $sp
(24764): addi $sp $sp -4
(24768): lw $t1 0 $sp
(24772): add $t0 $t1 $t0
(24776): sw $t0 0 $sp
(24780): addi $sp $sp 4
(24784): addi $t0 $zero 64
(24788): sw $t0 0 $sp
(24792): addi $sp $sp 4
(24796): addi $sp $sp -4
(24800): lw $t0 0 $sp
(24804): sw $t0 0 $temp
(24808): addi $sp $sp -4
(24812): lw $t0 0 $sp
(24816): addi $that $t0 0
(24820): lw $t0 0 $temp
(24824): sw $t0 0 $sp
(24828): addi $sp $sp 4
(24832): addi $sp $sp -4
(24836): lw $t0 0 $sp
(24840): add $t1 $that $ram
(24844): sw $t0 0 $t1
(24848): addi $t0 $zero 28
(24852): sw $t0 0 $sp
(24856): addi $sp $sp 4
(24860): lw $t0 Math.0
(24864): sw $t0 0 $sp
(24868): addi $sp $sp 4
(24872): addi $sp $sp -4
(24876): lw $t0 0 $sp
(24880): addi $sp $sp -4
(24884): lw $t1 0 $sp
(24888): add $t0 $t1 $t0
(24892): sw $t0 0 $sp
(24896): addi $sp $sp 4
(24900): addi $t0 $zero 128
(24904): sw $t0 0 $sp
(24908): addi $sp $sp 4
(24912): addi $sp $sp -4
(24916): lw $t0 0 $sp
(24920): sw $t0 0 $temp
(24924): addi $sp $sp -4
(24928): lw $t0 0 $sp
(24932): addi $that $t0 0
(24936): lw $t0 0 $temp
(24940): sw $t0 0 $sp
(24944): addi $sp $sp 4
(24948): addi $sp $sp -4
(24952): lw $t0 0 $sp
(24956): add $t1 $that $ram
(24960): sw $t0 0 $t1
(24964): addi $t0 $zero 32
(24968): sw $t0 0 $sp
(24972): addi $sp $sp 4
(24976): lw $t0 Math.0
(24980): sw $t0 0 $sp
(24984): addi $sp $sp 4
(24988): addi $sp $sp -4
(24992): lw $t0 0 $sp
(24996): addi $sp $sp -4
(25000): lw $t1 0 $sp
(25004): add $t0 $t1 $t0
(25008): sw $t0 0 $sp
(25012): addi $sp $sp 4
(25016): addi $t0 $zero 256
(25020): sw $t0 0 $sp
(25024): addi $sp $sp 4
(25028): addi $sp $sp -4
(25032): lw $t0 0 $sp
(25036): sw $t0 0 $temp
(25040): addi $sp $sp -4
(25044): lw $t0 0 $sp
(25048): addi $that $t0 0
(25052): lw $t0 0 $temp
(25056): sw $t0 0 $sp
(25060): addi $sp $sp 4
(25064): addi $sp $sp -4
(25068): lw $t0 0 $sp
(25072): add $t1 $that $ram
(25076): sw $t0 0 $t1
(25080): addi $t0 $zero 36
(25084): sw $t0 0 $sp
(25088): addi $sp $sp 4
(25092): lw $t0 Math.0
(25096): sw $t0 0 $sp
(25100): addi $sp $sp 4
(25104): addi $sp $sp -4
(25108): lw $t0 0 $sp
(25112): addi $sp $sp -4
(25116): lw $t1 0 $sp
(25120): add $t0 $t1 $t0
(25124): sw $t0 0 $sp
(25128): addi $sp $sp 4
(25132): addi $t0 $zero 512
(25136): sw $t0 0 $sp
(25140): addi $sp $sp 4
(25144): addi $sp $sp -4
(25148): lw $t0 0 $sp
(25152): sw $t0 0 $temp
(25156): addi $sp $sp -4
(25160): lw $t0 0 $sp
(25164): addi $that $t0 0
(25168): lw $t0 0 $temp
(25172): sw $t0 0 $sp
(25176): addi $sp $sp 4
(25180): addi $sp $sp -4
(25184): lw $t0 0 $sp
(25188): add $t1 $that $ram
(25192): sw $t0 0 $t1
(25196): addi $t0 $zero 40
(25200): sw $t0 0 $sp
(25204): addi $sp $sp 4
(25208): lw $t0 Math.0
(25212): sw $t0 0 $sp
(25216): addi $sp $sp 4
(25220): addi $sp $sp -4
(25224): lw $t0 0 $sp
(25228): addi $sp $sp -4
(25232): lw $t1 0 $sp
(25236): add $t0 $t1 $t0
(25240): sw $t0 0 $sp
(25244): addi $sp $sp 4
(25248): addi $t0 $zero 1024
(25252): sw $t0 0 $sp
