(9600): lui $pc 2
(17680): lw $t1 0 $sp
(17684): slt $t0 $t1 $t0
(17688): sw $t0 0 $sp
(17692): addi $sp $sp 4
(17696): addi $sp $sp -4
(17700): lw $t0 0 $sp
(17704): sub $t0 $zero $t0
(17708): addi $t0 $t0 1
(17712): sw $t0 0 $sp
(17716): addi $sp $sp 4
(17720): addi $sp $sp -4
(17724): lw $t0 0 $sp
(17728): beq $t0 $zero LOOP_EXIT_1$Math.multiply
(17732): lui $t0 WHILE_END0$Math.multiply
(17736): addi $t0 $t0 WHILE_END0$Math.multiply
(17740): add $t0 $t0 $pc
(17744): jalr $ra $t0 0
(17748): lw $t0 4 $arg
(17752): sw $t0 0 $sp
(17756): addi $sp $sp 4
(17760): lw $t0 8 $lcl
(17764): sw $t0 0 $sp
(17768): addi $sp $sp 4
(17772): lw $t0 Math.0
(17776): sw $t0 0 $sp
(17780): addi $sp $sp 4
(17784): addi $sp $sp -4
(17788): lw $t0 0 $sp
(17792): addi $sp $sp -4
(17796): lw $t1 0 $sp
(17800): add $t0 $t1 $t0
(17804): sw $t0 0 $sp
(17808): addi $sp $sp 4
(17812): addi $sp $sp -4
(17816): lw $t0 0 $sp
(17820): addi $that $t0 0
(17824): add $t1 $that $ram
(17828): lw $t0 0 $t1
(17832): sw $t0 0 $sp
(17836): addi $sp $sp 4
(17840): addi $sp $sp -4
(17844): lw $t0 0 $sp
(17848): addi $sp $sp -4
(17852): lw $t1 0 $sp
(17856): and $t0 $t1 $t0
(17860): sw $t0 0 $sp
(17864): addi $sp $sp 4
(17868): addi $t0 $zero 0
(17872): sw $t0 0 $sp
(17876): addi $sp $sp 4
(17880): addi $sp $sp -4
(17884): lw $t0 0 $sp
(17888): addi $sp $sp -4
(17892): lw $t1 0 $sp
(17896): slt $t2 $t1 $t0
(17900): slt $t3 $t0 $t1
(17904): add $t0 $t2 $t3
(17908): addi $t0 $t0 1
(17912): andi $t0 $t0 1
(17916): sw $t0 0 $sp
(17920): addi $sp $sp 4
(17924): addi $sp $sp -4
(17928): lw $t0 0 $sp
(17932): sub $t0 $zero $t0
(17936): addi $t0 $t0 1
(17940): sw $t0 0 $sp
(17944): addi $sp $sp 4
(17948): addi $sp $sp -4
(17952): lw $t0 0 $sp
(17956): beq $t0 $zero LOOP_EXIT_2$Math.multiply
(17960): lui $t0 IF_TRUE0$Math.multiply
(17964): addi $t0 $t0 IF_TRUE0$Math.multiply
(17968): add $t0 $t0 $pc
(17972): jalr $ra $t0 0
(17976): jal $ra IF_FALSE0$Math.multiply
(17980): lw $t0 0 $lcl
(17984): sw $t0 0 $sp
(17988): addi $sp $sp 4
(17992): lw $t0 4 $lcl
(17996): sw $t0 0 $sp
(18000): addi $sp $sp 4
(18004): addi $sp $sp -4
(18008): lw $t0 0 $sp
(18012): addi $sp $sp -4
(18016): lw $t1 0 $sp
(18020): add $t0 $t1 $t0
(18024): sw $t0 0 $sp
(18028): addi $sp $sp 4
(18032): addi $sp $sp -4
(18036): lw $t0 0 $sp
(18040): sw $t0 0 $lcl
(18044): jal $ra IF_END0$Math.multiply
(18048): lw $t0 4 $lcl
(18052): sw $t0 0 $sp
(18056): addi $sp $sp 4
(18060): lw $t0 4 $lcl
(18064): sw $t0 0 $sp
(18068): addi $sp $sp 4
(18072): addi $sp $sp -4
(18076): lw $t0 0 $sp
(18080): addi $sp $sp -4
(18084): lw $t1 0 $sp
(18088): add $t0 $t1 $t0
(18092): sw $t0 0 $sp
(18096): addi $sp $sp 4
(18100): addi $sp $sp -4
(18104): lw $t0 0 $sp
(18108): sw $t0 4 $lcl
(18112): lw $t0 8 $lcl
(18116): sw $t0 0 $sp
(18120): addi $sp $sp 4
(18124): addi $t0 $zero 4
(18128): sw $t0 0 $sp
(18132): addi $sp $sp 4
(18136): addi $sp $sp -4
(18140): lw $t0 0 $sp
(18144): addi $sp $sp -4
(18148): lw $t1 0 $sp
(18152): add $t0 $t1 $t0
(18156): sw $t0 0 $sp
(18160): addi $sp $sp 4
(18164): addi $sp $sp -4
(18168): lw $t0 0 $sp
(18172): sw $t0 8 $lcl
(18176): jal $ra WHILE_EXP0$Math.multiply
(18180): lw $t0 0 $lcl
(18184): sw $t0 0 $sp
(18188): addi $sp $sp 4
(18192): addi $t0 $zero 20
(18196): sub $t0 $lcl $t0
(18200): lw $ra 0 $t0
(18204): addi $sp $sp -4
(18208): lw $t0 0 $sp
(18212): sw $t0 0 $arg
(18216): addi $sp $arg 4
(18220): addi $t0 $zero 20
(18224): sub $t0 $lcl $t0
(18228): lw $lcl 4 $t0
(18232): lw $arg 8 $t0
(18236): lw $this 12 $t0
(18240): lw $that 16 $t0
(18244): jalr $ra $ra 0
(18248): lw $t0 0 $arg
(18252): sw $t0 0 $sp
(18256): addi $sp $sp 4
(18260): addi $t0 $zero 0
(18264): sw $t0 0 $sp
(18268): addi $sp $sp 4
(18272): addi $sp $sp -4
(18276): lw $t0 0 $sp
(18280): addi $sp $sp -4
(18284): lw $t1 0 $sp
(18288): slt $t0 $t1 $t0
(18292): sw $t0 0 $sp
(18296): addi $sp $sp 4
(18300): addi $sp $sp -4
(18304): lw $t0 0 $sp
(18308): beq $t0 $zero LOOP_EXIT_3$Math.abs
(18312): lui $t0 IF_TRUE1$Math.abs
(18316): addi $t0 $t0 IF_TRUE1$Math.abs
(18320): add $t0 $t0 $pc
(18324): jalr $ra $t0 0
(18328): jal $ra IF_FALSE1$Math.abs
(18332): lw $t0 0 $arg
(18336): sw $t0 0 $sp
(18340): addi $sp $sp 4
(18344): addi $sp $sp -4
(18348): lw $t0 0 $sp
(18352): sub $t0 $zero $t0
(18356): sw $t0 0 $sp
(18360): addi $sp $sp 4
(18364): addi $sp $sp -4
(18368): lw $t0 0 $sp
(18372): sw $t0 0 $arg
(18376): jal $ra IF_END1$Math.abs
(18380): lw $t0 0 $arg
(18384): sw $t0 0 $sp
(18388): addi $sp $sp 4
(18392): addi $t0 $zero 20
(18396): sub $t0 $lcl $t0
(18400): lw $ra 0 $t0
(18404): addi $sp $sp -4
(18408): lw $t0 0 $sp
(18412): sw $t0 0 $arg
(18416): addi $sp $arg 4
(18420): addi $t0 $zero 20
(18424): sub $t0 $lcl $t0
(18428): lw $lcl 4 $t0
(18432): lw $arg 8 $t0
(18436): lw $this 12 $t0
(18440): lw $that 16 $t0
(18444): jalr $ra $ra 0
(18448): sw $zero 0 $sp
(18452): addi $sp $sp 4
(18456): sw $zero 0 $sp
(18460): addi $sp $sp 4
(18464): sw $zero 0 $sp
(18468): addi $sp $sp 4
(18472): lw $t0 4 $arg
(18476): sw $t0 0 $sp
(18480): addi $sp $sp 4
(18484): addi $t0 $zero 0
(18488): sw $t0 0 $sp
(18492): addi $sp $sp 4
(18496): addi $sp $sp -4
(18500): lw $t0 0 $sp
(18504): addi $sp $sp -4
(18508): lw $t1 0 $sp
(18512): slt $t2 $t1 $t0
(18516): slt $t3 $t0 $t1
(18520): add $t0 $t2 $t3
(18524): addi $t0 $t0 1
(18528): andi $t0 $t0 1
(18532): sw $t0 0 $sp
(18536): addi $sp $sp 4
(18540): addi $sp $sp -4
(18544): lw $t0 0 $sp
(18548): beq $t0 $zero LOOP_EXIT_4$Math.divide
(18552): lui $t0 IF_TRUE2$Math.divide
(18556): addi $t0 $t0 IF_TRUE2$Math.divide
(18560): add $t0 $t0 $pc
(18564): jalr $ra $t0 0
(18568): jal $ra IF_FALSE2$Math.divide
(18572): addi $t0 $zero 1
(18576): sw $t0 0 $sp
(18580): addi $sp $sp 4
(18584): addi $sp $sp -4
(18588): lw $t0 0 $sp
(18592): sub $t0 $zero $t0
(18596): sw $t0 0 $sp
(18600): addi $sp $sp 4
(18604): addi $t0 $zero 20
(18608): sub $t0 $lcl $t0
(18612): lw $ra 0 $t0
(18616): addi $sp $sp -4
(18620): lw $t0 0 $sp
(18624): sw $t0 0 $arg
(18628): addi $sp $arg 4
(18632): addi $t0 $zero 20
(18636): sub $t0 $lcl $t0
(18640): lw $lcl 4 $t0
(18644): lw $arg 8 $t0
(18648): lw $this 12 $t0
(18652): lw $that 16 $t0
(18656): jalr $ra $ra 0
(18660): jal $ra IF_END2$Math.divide
(18664): lw $t0 0 $arg
(18668): sw $t0 0 $sp
(18672): addi $sp $sp 4
(18676): addi $t0 $zero 0
(18680): sw $t0 0 $sp
(18684): addi $sp $sp 4
(18688): addi $sp $sp -4
(18692): lw $t0 0 $sp
(18696): addi $sp $sp -4
(18700): lw $t1 0 $sp
(18704): slt $t0 $t1 $t0
(18708): sw $t0 0 $sp
(18712): addi $sp $sp 4
(18716): lw $t0 4 $arg
(18720): sw $t0 0 $sp
(18724): addi $sp $sp 4
(18728): addi $t0 $zero 0
(18732): sw $t0 0 $sp
(18736): addi $sp $sp 4
(18740): addi $sp $sp -4
(18744): lw $t0 0 $sp
(18748): addi $sp $sp -4
(18752): lw $t1 0 $sp
(18756): slt $t0 $t1 $t0
(18760): sw $t0 0 $sp
(18764): addi $sp $sp 4
(18768): addi $sp $sp -4
(18772): lw $t0 0 $sp
(18776): addi $sp $sp -4
(18780): lw $t1 0 $sp
(18784): slt $t2 $t1 $t0
(18788): slt $t3 $t0 $t1
(18792): add $t0 $t2 $t3
(18796): addi $t0 $t0 1
(18800): andi $t0 $t0 1
(18804): sw $t0 0 $sp
(18808): addi $sp $sp 4
(18812): addi $sp $sp -4
(18816): lw $t0 0 $sp
(18820): sub $t0 $zero $t0
(18824): addi $t0 $t0 1
(18828): sw $t0 0 $sp
(18832): addi $sp $sp 4
(18836): addi $sp $sp -4
(18840): lw $t0 0 $sp
(18844): sw $t0 4 $lcl
(18848): lw $t0 0 $arg
(18852): sw $t0 0 $sp
(18856): addi $sp $sp 4
(18860): lui $t0 Math.abs$ret.6
(18864): addi $t0 $t0 Math.abs$ret.6
(18868): add $t0 $t0 $pc
(18872): sw $t0 0 $sp
(18876): addi $sp $sp 4
(18880): sw $lcl 0 $sp
(18884): addi $sp $sp 4
(18888): sw $arg 0 $sp
(18892): addi $sp $sp 4
(18896): sw $this 0 $sp
(18900): addi $sp $sp 4
(18904): sw $that 0 $sp
(18908): addi $sp $sp 4
(18912): addi $t0 $zero 20
(18916): addi $t0 $t0 4
(18920): sub $t0 $sp $t0
(18924): add $arg $zero $t0
(18928): add $lcl $zero $sp
(18932): jal $ra Math.abs
(18936): addi $sp $sp -4
(18940): lw $t0 0 $sp
(18944): sw $t0 0 $arg
(18948): lw $t0 4 $arg
(18952): sw $t0 0 $sp
(18956): addi $sp $sp 4
(18960): lui $t0 Math.abs$ret.7
(18964): addi $t0 $t0 Math.abs$ret.7
(18968): add $t0 $t0 $pc
(18972): sw $t0 0 $sp
(18976): addi $sp $sp 4
(18980): sw $lcl 0 $sp
(18984): addi $sp $sp 4
(18988): sw $arg 0 $sp
(18992): addi $sp $sp 4
(18996): sw $this 0 $sp
(19000): addi $sp $sp 4
(19004): sw $that 0 $sp
(19008): addi $sp $sp 4
(19012): addi $t0 $zero 20
(19016): addi $t0 $t0 4
(19020): sub $t0 $sp $t0
(19024): add $arg $zero $t0
(19028): add $lcl $zero $sp
(19032): jal $ra Math.abs
(19036): addi $sp $sp -4
(19040): lw $t0 0 $sp
(19044): sw $t0 4 $arg
(19048): addi $t0 $zero 0
(19052): sw $t0 0 $sp
(19056): addi $sp $sp 4
(19060): addi $sp $sp -4
(19064): lw $t0 0 $sp
(19068): sw $t0 0 $lcl
(19072): lw $t0 4 $arg
(19076): sw $t0 0 $sp
(19080): addi $sp $sp 4
(19084): lw $t0 0 $arg
(19088): sw $t0 0 $sp
(19092): addi $sp $sp 4
(19096): addi $sp $sp -4
(19100): lw $t0 0 $sp
(19104): addi $sp $sp -4
(19108): lw $t1 0 $sp
(19112): slt $t0 $t0 $t1
(19116): sw $t0 0 $sp
(19120): addi $sp $sp 4
(19124): addi $sp $sp -4
(19128): lw $t0 0 $sp
(19132): sub $t0 $zero $t0
(19136): addi $t0 $t0 1
(19140): sw $t0 0 $sp
(19144): addi $sp $sp 4
(19148): addi $sp $sp -4
(19152): lw $t0 0 $sp
(19156): sw $t0 8 $lcl
(19160): lw $t0 8 $lcl
(19164): sw $t0 0 $sp
(19168): addi $sp $sp 4
(19172): addi $sp $sp -4
(19176): lw $t0 0 $sp
(19180): sub $t0 $zero $t0
(19184): addi $t0 $t0 1
(19188): sw $t0 0 $sp
(19192): addi $sp $sp 4
(19196): addi $sp $sp -4
(19200): lw $t0 0 $sp
(19204): beq $t0 $zero LOOP_EXIT_5$Math.divide
(19208): lui $t0 WHILE_END1$Math.divide
(19212): addi $t0 $t0 WHILE_END1$Math.divide
(19216): add $t0 $t0 $pc
(19220): jalr $ra $t0 0
(19224): lw $t0 0 $arg
(19228): sw $t0 0 $sp
(19232): addi $sp $sp 4
(19236): lw $t0 4 $arg
(19240): sw $t0 0 $sp
(19244): addi $sp $sp 4
(19248): addi $sp $sp -4
(19252): lw $t0 0 $sp
(19256): addi $sp $sp -4
(19260): lw $t1 0 $sp
(19264): sub $t0 $t1 $t0
(19268): sw $t0 0 $sp
(19272): addi $sp $sp 4
(19276): addi $sp $sp -4
(19280): lw $t0 0 $sp
(19284): sw $t0 0 $arg
(19288): lw $t0 0 $lcl
(19292): sw $t0 0 $sp
(19296): addi $sp $sp 4
(19300): addi $t0 $zero 1
(19304): sw $t0 0 $sp
(19308): addi $sp $sp 4
(19312): addi $sp $sp -4
(19316): lw $t0 0 $sp
(19320): addi $sp $sp -4
(19324): lw $t1 0 $sp
(19328): add $t0 $t1 $t0
(19332): sw $t0 0 $sp
(19336): addi $sp $sp 4
(19340): addi $sp $sp -4
(19344): lw $t0 0 $sp
(19348): sw $t0 0 $lcl
(19352): lw $t0 4 $arg
(19356): sw $t0 0 $sp
(19360): addi $sp $sp 4
(19364): lw $t0 0 $arg
(19368): sw $t0 0 $sp
(19372): addi $sp $sp 4
(19376): addi $sp $sp -4
(19380): lw $t0 0 $sp
(19384): addi $sp $sp -4
(19388): lw $t1 0 $sp
(19392): slt $t0 $t0 $t1
(19396): sw $t0 0 $sp
(19400): addi $sp $sp 4
(19404): addi $sp $sp -4
(19408): lw $t0 0 $sp
(19412): sub $t0 $zero $t0
(19416): addi $t0 $t0 1
(19420): sw $t0 0 $sp
(19424): addi $sp $sp 4
(19428): addi $sp $sp -4
(19432): lw $t0 0 $sp
(19436): sw $t0 8 $lcl
(19440): jal $ra WHILE_EXP1$Math.divide
(19444): lw $t0 4 $lcl
(19448): sw $t0 0 $sp
(19452): addi $sp $sp 4
(19456): addi $sp $sp -4
(19460): lw $t0 0 $sp
(19464): beq $t0 $zero LOOP_EXIT_6$Math.divide
(19468): lui $t0 IF_TRUE3$Math.divide
(19472): addi $t0 $t0 IF_TRUE3$Math.divide
(19476): add $t0 $t0 $pc
(19480): jalr $ra $t0 0
(19484): jal $ra IF_FALSE3$Math.divide
(19488): lw $t0 0 $lcl
(19492): sw $t0 0 $sp
(19496): addi $sp $sp 4
(19500): addi $sp $sp -4
(19504): lw $t0 0 $sp
(19508): sub $t0 $zero $t0
(19512): sw $t0 0 $sp
(19516): addi $sp $sp 4
(19520): addi $sp $sp -4
(19524): lw $t0 0 $sp
(19528): sw $t0 0 $lcl
(19532): jal $ra IF_END3$Math.divide
(19536): lw $t0 0 $lcl
(19540): sw $t0 0 $sp
(19544): addi $sp $sp 4
(19548): addi $t0 $zero 20
(19552): sub $t0 $lcl $t0
(19556): lw $ra 0 $t0
(19560): addi $sp $sp -4
(19564): lw $t0 0 $sp
(19568): sw $t0 0 $arg
(19572): addi $sp $arg 4
(19576): addi $t0 $zero 20
(19580): sub $t0 $lcl $t0
(19584): lw $lcl 4 $t0
(19588): lw $arg 8 $t0
(19592): lw $this 12 $t0
(19596): lw $that 16 $t0
(19600): jalr $ra $ra 0
(19604): lw $t0 0 $arg
(19608): sw $t0 0 $sp
(19612): addi $sp $sp 4
(19616): lw $t0 4 $arg
(19620): sw $t0 0 $sp
(19624): addi $sp $sp 4
(19628): addi $sp $sp -4
(19632): lw $t0 0 $sp
(19636): addi $sp $sp -4
(19640): lw $t1 0 $sp
(19644): slt $t0 $t0 $t1
(19648): sw $t0 0 $sp
(19652): addi $sp $sp 4
(19656): addi $sp $sp -4
(19660): lw $t0 0 $sp
(19664): beq $t0 $zero LOOP_EXIT_7$Math.max
(19668): lui $t0 IF_TRUE4$Math.max
(19672): addi $t0 $t0 IF_TRUE4$Math.max
(19676): add $t0 $t0 $pc
(19680): jalr $ra $t0 0
(19684): jal $ra IF_FALSE4$Math.max
(19688): lw $t0 0 $arg
(19692): sw $t0 0 $sp
(19696): addi $sp $sp 4
(19700): addi $t0 $zero 20
(19704): sub $t0 $lcl $t0
(19708): lw $ra 0 $t0
(19712): addi $sp $sp -4
(19716): lw $t0 0 $sp
(19720): sw $t0 0 $arg
(19724): addi $sp $arg 4
(19728): addi $t0 $zero 20
(19732): sub $t0 $lcl $t0
(19736): lw $lcl 4 $t0
(19740): lw $arg 8 $t0
(19744): lw $this 12 $t0
(19748): lw $that 16 $t0
(19752): jalr $ra $ra 0
(19756): jal $ra IF_END4$Math.max
(19760): lw $t0 4 $arg
(19764): sw $t0 0 $sp
(19768): addi $sp $sp 4
(19772): addi $t0 $zero 20
(19776): sub $t0 $lcl $t0
(19780): lw $ra 0 $t0
(19784): addi $sp $sp -4
(19788): lw $t0 0 $sp
(19792): sw $t0 0 $arg
(19796): addi $sp $arg 4
(19800): addi $t0 $zero 20
(19804): sub $t0 $lcl $t0
(19808): lw $lcl 4 $t0
(19812): lw $arg 8 $t0
(19816): lw $this 12 $t0
(19820): lw $that 16 $t0
(19824): jalr $ra $ra 0
(19828): lw $t0 0 $arg
(19832): sw $t0 0 $sp
(19836): addi $sp $sp 4
(19840): lw $t0 4 $arg
(19844): sw $t0 0 $sp
(19848): addi $sp $sp 4
(19852): addi $sp $sp -4
(19856): lw $t0 0 $sp
(19860): addi $sp $sp -4
(19864): lw $t1 0 $sp
(19868): slt $t0 $t1 $t0
(19872): sw $t0 0 $sp
(19876): addi $sp $sp 4
(19880): addi $sp $sp -4
(19884): lw $t0 0 $sp
(19888): beq $t0 $zero LOOP_EXIT_8$Math.min
(19892): lui $t0 IF_TRUE5$Math.min
(19896): addi $t0 $t0 IF_TRUE5$Math.min
(19900): add $t0 $t0 $pc
(19904): jalr $ra $t0 0
(19908): jal $ra IF_FALSE5$Math.min
(19912): lw $t0 0 $arg
(19916): sw $t0 0 $sp
(19920): addi $sp $sp 4
(19924): addi $t0 $zero 20
(19928): sub $t0 $lcl $t0
(19932): lw $ra 0 $t0
(19936): addi $sp $sp -4
(19940): lw $t0 0 $sp
(19944): sw $t0 0 $arg
(19948): addi $sp $arg 4
(19952): addi $t0 $zero 20
(19956): sub $t0 $lcl $t0
(19960): lw $lcl 4 $t0
(19964): lw $arg 8 $t0
(19968): lw $this 12 $t0
(19972): lw $that 16 $t0
(19976): jalr $ra $ra 0
(19980): jal $ra IF_END5$Math.min
(19984): lw $t0 4 $arg
(19988): sw $t0 0 $sp
(19992): addi $sp $sp 4
(19996): addi $t0 $zero 20
(20000): sub $t0 $lcl $t0
(20004): lw $ra 0 $t0
(20008): addi $sp $sp -4
(20012): lw $t0 0 $sp
(20016): sw $t0 0 $arg
(20020): addi $sp $arg 4
(20024): addi $t0 $zero 20
(20028): sub $t0 $lcl $t0
(20032): lw $lcl 4 $t0
(20036): lw $arg 8 $t0
(20040): lw $this 12 $t0
(20044): lw $that 16 $t0
(20048): jalr $ra $ra 0
(20052): lw $t0 0 $arg
(20056): sw $t0 0 $sp
(20060): addi $sp $sp 4
(20064): lw $t0 0 $arg
(20068): sw $t0 0 $sp
(20072): addi $sp $sp 4
(20076): lw $t0 4 $arg
(20080): sw $t0 0 $sp
(20084): addi $sp $sp 4
(20088): lui $t0 Math.divide$ret.8
(20092): addi $t0 $t0 Math.divide$ret.8
(20096): add $t0 $t0 $pc
(20100): sw $t0 0 $sp
(20104): addi $sp $sp 4
(20108): sw $lcl 0 $sp
(20112): addi $sp $sp 4
(20116): sw $arg 0 $sp
(20120): addi $sp $sp 4
(20124): sw $this 0 $sp
(20128): addi $sp $sp 4
(20132): sw $that 0 $sp
(20136): addi $sp $sp 4
(20140): addi $t0 $zero 20
(20144): addi $t0 $t0 8
(20148): sub $t0 $sp $t0
(20152): add $arg $zero $t0
(20156): add $lcl $zero $sp
(20160): jal $ra Math.divide
(20164): lw $t0 4 $arg
(20168): sw $t0 0 $sp
(20172): addi $sp $sp 4
(20176): lui $t0 Math.multiply$ret.9
(20180): addi $t0 $t0 Math.multiply$ret.9
(20184): add $t0 $t0 $pc
(20188): sw $t0 0 $sp
(20192): addi $sp $sp 4
(20196): sw $lcl 0 $sp
(20200): addi $sp $sp 4
(20204): sw $arg 0 $sp
(20208): addi $sp $sp 4
(20212): sw $this 0 $sp
(20216): addi $sp $sp 4
(20220): sw $that 0 $sp
(20224): addi $sp $sp 4
(20228): addi $t0 $zero 20
(20232): addi $t0 $t0 8
(20236): sub $t0 $sp $t0
(20240): add $arg $zero $t0
(20244): add $lcl $zero $sp
(20248): jal $ra Math.multiply
(20252): addi $sp $sp -4
(20256): lw $t0 0 $sp
(20260): addi $sp $sp -4
(20264): lw $t1 0 $sp
(20268): sub $t0 $t1 $t0
(20272): sw $t0 0 $sp
(20276): addi $sp $sp 4
(20280): addi $t0 $zero 20
(20284): sub $t0 $lcl $t0
(20288): lw $ra 0 $t0
(20292): addi $sp $sp -4
(20296): lw $t0 0 $sp
(20300): sw $t0 0 $arg
(20304): addi $sp $arg 4
(20308): addi $t0 $zero 20
(20312): sub $t0 $lcl $t0
(20316): lw $lcl 4 $t0
(20320): lw $arg 8 $t0
(20324): lw $this 12 $t0
(20328): lw $that 16 $t0
(20332): jalr $ra $ra 0
(20336): lw $t0 0 $arg
(20340): sw $t0 0 $sp
(20344): addi $sp $sp 4
(20348): addi $t0 $zero 4
(20352): sw $t0 0 $sp
(20356): addi $sp $sp 4
(20360): lui $t0 Math.multiply$ret.10
(20364): addi $t0 $t0 Math.multiply$ret.10
(20368): add $t0 $t0 $pc
(20372): sw $t0 0 $sp
(20376): addi $sp $sp 4
(20380): sw $lcl 0 $sp
(20384): addi $sp $sp 4
(20388): sw $arg 0 $sp
(20392): addi $sp $sp 4
(20396): sw $this 0 $sp
(20400): addi $sp $sp 4
(20404): sw $that 0 $sp
(20408): addi $sp $sp 4
(20412): addi $t0 $zero 20
(20416): addi $t0 $t0 8
(20420): sub $t0 $sp $t0
(20424): add $arg $zero $t0
(20428): add $lcl $zero $sp
(20432): jal $ra Math.multiply
(20436): addi $sp $sp -4
(20440): lw $t0 0 $sp
(20444): sw $t0 0 $arg
(20448): lw $t0 0 $arg
(20452): sw $t0 0 $sp
(20456): addi $sp $sp 4
(20460): lw $t0 Math.0
(20464): sw $t0 0 $sp
(20468): addi $sp $sp 4
(20472): addi $sp $sp -4
(20476): lw $t0 0 $sp
(20480): addi $sp $sp -4
(20484): lw $t1 0 $sp
(20488): add $t0 $t1 $t0
(20492): sw $t0 0 $sp
(20496): addi $sp $sp 4
(20500): addi $sp $sp -4
(20504): lw $t0 0 $sp
(20508): addi $that $t0 0
(20512): add $t1 $that $ram
(20516): lw $t0 0 $t1
(20520): sw $t0 0 $sp
(20524): addi $sp $sp 4
(20528): addi $t0 $zero 20
(20532): sub $t0 $lcl $t0
(20536): lw $ra 0 $t0
(20540): addi $sp $sp -4
(20544): lw $t0 0 $sp
(20548): sw $t0 0 $arg
(20552): addi $sp $arg 4
(20556): addi $t0 $zero 20
(20560): sub $t0 $lcl $t0
(20564): lw $lcl 4 $t0
(20568): lw $arg 8 $t0
(20572): lw $this 12 $t0
(20576): lw $that 16 $t0
(20580): jalr $ra $ra 0
(20584): lui $t0 2
(20588): addi $t0 $t0 0
(20592): sw $t0 0 $sp
(20596): addi $sp $sp 4
(20600): addi $sp $sp -4
(20604): lw $t0 0 $sp
(20608): sw $t0 Memory.6
(20612): lui $t0 4
(20616): addi $t0 $t0 0
(20620): sw $t0 0 $sp
(20624): addi $sp $sp 4
(20628): addi $sp $sp -4
(20632): lw $t0 0 $sp
(20636): sw $t0 Memory.5
(20640): lui $t0 1
(20644): addi $t0 $t0 2048
(20648): sw $t0 0 $sp
(20652): addi $sp $sp 4
(20656): addi $sp $sp -4
(20660): lw $t0 0 $sp
(20664): sw $t0 Memory.4
(20668): lui $t0 4
(20672): addi $t0 $t0 0
(20676): sw $t0 0 $sp
(20680): addi $sp $sp 4
(20684): addi $sp $sp -4
(20688): lw $t0 0 $sp
(20692): sw $t0 Memory.3
(20696): addi $t0 $zero 0
(20700): sw $t0 0 $sp
(20704): addi $sp $sp 4
(20708): addi $sp $sp -4
(20712): lw $t0 0 $sp
(20716): sw $t0 Memory.0
(20720): lw $t0 Memory.6
(20724): sw $t0 0 $sp
(20728): addi $sp $sp 4
(20732): addi $sp $sp -4
(20736): lw $t0 0 $sp
(20740): sw $t0 Memory.1
(20744): addi $t0 $zero 0
(20748): sw $t0 0 $sp
(20752): addi $sp $sp 4
(20756): addi $sp $sp -4
(20760): lw $t0 0 $sp
(20764): sw $t0 Memory.7
(20768): addi $t0 $zero 4
(20772): sw $t0 0 $sp
(20776): addi $sp $sp 4
(20780): addi $sp $sp -4
(20784): lw $t0 0 $sp
(20788): sw $t0 Memory.8
(20792): lw $t0 Memory.7
(20796): sw $t0 0 $sp
(20800): addi $sp $sp 4
(20804): lw $t0 Memory.1
(20808): sw $t0 0 $sp
(20812): addi $sp $sp 4
(20816): addi $sp $sp -4
(20820): lw $t0 0 $sp
(20824): addi $sp $sp -4
(20828): lw $t1 0 $sp
(20832): add $t0 $t1 $t0
(20836): sw $t0 0 $sp
(20840): addi $sp $sp 4
(20844): lw $t0 Memory.3
(20848): sw $t0 0 $sp
(20852): addi $sp $sp 4
(20856): lw $t0 Memory.4
(20860): sw $t0 0 $sp
(20864): addi $sp $sp 4
(20868): addi $sp $sp -4
(20872): lw $t0 0 $sp
(20876): addi $sp $sp -4
(20880): lw $t1 0 $sp
(20884): sub $t0 $t1 $t0
(20888): sw $t0 0 $sp
(20892): addi $sp $sp 4
(20896): addi $sp $sp -4
(20900): lw $t0 0 $sp
(20904): sw $t0 0 $temp
(20908): addi $sp $sp -4
(20912): lw $t0 0 $sp
(20916): addi $that $t0 0
(20920): lw $t0 0 $temp
(20924): sw $t0 0 $sp
(20928): addi $sp $sp 4
(20932): addi $sp $sp -4
(20936): lw $t0 0 $sp
(20940): add $t1 $that $ram
(20944): sw $t0 0 $t1
(20948): lw $t0 Memory.8
(20952): sw $t0 0 $sp
(20956): addi $sp $sp 4
(20960): lw $t0 Memory.1
(20964): sw $t0 0 $sp
(20968): addi $sp $sp 4
(20972): addi $sp $sp -4
(20976): lw $t0 0 $sp
(20980): addi $sp $sp -4
(20984): lw $t1 0 $sp
(20988): add $t0 $t1 $t0
(20992): sw $t0 0 $sp
(20996): addi $sp $sp 4
(21000): addi $t0 $zero 0
(21004): sw $t0 0 $sp
(21008): addi $sp $sp 4
(21012): addi $sp $sp -4
(21016): lw $t0 0 $sp
(21020): sw $t0 0 $temp
(21024): addi $sp $sp -4
(21028): lw $t0 0 $sp
(21032): addi $that $t0 0
(21036): lw $t0 0 $temp
(21040): sw $t0 0 $sp
(21044): addi $sp $sp 4
(21048): addi $sp $sp -4
(21052): lw $t0 0 $sp
(21056): add $t1 $that $ram
(21060): sw $t0 0 $t1
(21064): addi $t0 $zero 4
(21068): sw $t0 0 $sp
(21072): addi $sp $sp 4
(21076): addi $sp $sp -4
(21080): lw $t0 0 $sp
(21084): sub $t0 $zero $t0
(21088): sw $t0 0 $sp
(21092): addi $sp $sp 4
(21096): addi $sp $sp -4
