(9600): lui $pc 2
(17316): sw $t0 0 $sp
(17320): addi $sp $sp 4
(17324): addi $sp $sp -4
(17328): lw $t0 0 $sp
(17332): addi $sp $sp -4
(17336): lw $t1 0 $sp
(17340): add $t0 $t1 $t0
(17344): sw $t0 0 $sp
(17348): addi $sp $sp 4
(17352): addi $sp $sp -4
(17356): lw $t0 0 $sp
(17360): addi $that $t0 0
(17364): add $t1 $that $ram
(17368): lw $t0 0 $t1
(17372): sw $t0 0 $sp
(17376): addi $sp $sp 4
(17380): addi $t0 $zero 116
(17384): sw $t0 0 $sp
(17388): addi $sp $sp 4
(17392): lw $t0 Math.0
(17396): sw $t0 0 $sp
(17400): addi $sp $sp 4
(17404): addi $sp $sp -4
(17408): lw $t0 0 $sp
(17412): addi $sp $sp -4
(17416): lw $t1 0 $sp
(17420): add $t0 $t1 $t0
(17424): sw $t0 0 $sp
(17428): addi $sp $sp 4
(17432): addi $sp $sp -4
(17436): lw $t0 0 $sp
(17440): addi $that $t0 0
(17444): add $t1 $that $ram
(17448): lw $t0 0 $t1
(17452): sw $t0 0 $sp
(17456): addi $sp $sp 4
(17460): addi $sp $sp -4
(17464): lw $t0 0 $sp
(17468): addi $sp $sp -4
(17472): lw $t1 0 $sp
(17476): add $t0 $t1 $t0
(17480): sw $t0 0 $sp
(17484): addi $sp $sp 4
(17488): addi $sp $sp -4
(17492): lw $t0 0 $sp
(17496): sw $t0 0 $temp
(17500): addi $sp $sp -4
(17504): lw $t0 0 $sp
(17508): addi $that $t0 0
(17512): lw $t0 0 $temp
(17516): sw $t0 0 $sp
(17520): addi $sp $sp 4
(17524): addi $sp $sp -4
(17528): lw $t0 0 $sp
(17532): add $t1 $that $ram
(17536): sw $t0 0 $t1
(17540): addi $t0 $zero 0
(17544): sw $t0 0 $sp
(17548): addi $sp $sp 4
(17552): addi $t0 $zero 20
(17556): sub $t0 $lcl $t0
(17560): lw $ra 0 $t0
(17564): addi $sp $sp -4
(17568): lw $t0 0 $sp
(17572): sw $t0 0 $arg
(17576): addi $sp $arg 4
(17580): addi $t0 $zero 20
(17584): sub $t0 $lcl $t0
(17588): lw $lcl 4 $t0
(17592): lw $arg 8 $t0
(17596): lw $this 12 $t0
(17600): lw $that 16 $t0
(17604): jalr $ra $ra 0
(17608): sw $zero 0 $sp
(17612): addi $sp $sp 4
(17616): sw $zero 0 $sp
(17620): addi $sp $sp 4
(17624): sw $zero 0 $sp
(17628): addi $sp $sp 4
(17632): addi $t0 $zero 0
(17636): sw $t0 0 $sp
(17640): addi $sp $sp 4
(17644): addi $sp $sp -4
(17648): lw $t0 0 $sp
(17652): sw $t0 0 $lcl
(17656): lw $t0 0 $arg
(17660): sw $t0 0 $sp
(17664): addi $sp $sp 4
(17668): addi $sp $sp -4
(17672): lw $t0 0 $sp
(17676): sw $t0 4 $lcl
(17680): addi $t0 $zero 0
(17684): sw $t0 0 $sp
(17688): addi $sp $sp 4
(17692): addi $sp $sp -4
(17696): lw $t0 0 $sp
(17700): sw $t0 8 $lcl
(17704): lw $t0 8 $lcl
(17708): sw $t0 0 $sp
(17712): addi $sp $sp 4
(17716): addi $t0 $zero 124
(17720): sw $t0 0 $sp
(17724): addi $sp $sp 4
(17728): addi $sp $sp -4
(17732): lw $t0 0 $sp
(17736): addi $sp $sp -4
(17740): lw $t1 0 $sp
(17744): slt $t0 $t1 $t0
(17748): sw $t0 0 $sp
(17752): addi $sp $sp 4
(17756): addi $sp $sp -4
(17760): lw $t0 0 $sp
(17764): sub $t0 $zero $t0
(17768): addi $t0 $t0 1
(17772): sw $t0 0 $sp
(17776): addi $sp $sp 4
(17780): addi $sp $sp -4
(17784): lw $t0 0 $sp
(17788): beq $t0 $zero LOOP_EXIT_1
(17792): lui $t0 WHILE_END0
(17796): addi $t0 $t0 WHILE_END0
(17800): add $t0 $t0 $pc
(17804): jalr $ra $t0 0
(17808): lw $t0 4 $arg
(17812): sw $t0 0 $sp
(17816): addi $sp $sp 4
(17820): lw $t0 8 $lcl
(17824): sw $t0 0 $sp
(17828): addi $sp $sp 4
(17832): lw $t0 Math.0
(17836): sw $t0 0 $sp
(17840): addi $sp $sp 4
(17844): addi $sp $sp -4
(17848): lw $t0 0 $sp
(17852): addi $sp $sp -4
(17856): lw $t1 0 $sp
(17860): add $t0 $t1 $t0
(17864): sw $t0 0 $sp
(17868): addi $sp $sp 4
(17872): addi $sp $sp -4
(17876): lw $t0 0 $sp
(17880): addi $that $t0 0
(17884): add $t1 $that $ram
(17888): lw $t0 0 $t1
(17892): sw $t0 0 $sp
(17896): addi $sp $sp 4
(17900): addi $sp $sp -4
(17904): lw $t0 0 $sp
(17908): addi $sp $sp -4
(17912): lw $t1 0 $sp
(17916): and $t0 $t1 $t0
(17920): sw $t0 0 $sp
(17924): addi $sp $sp 4
(17928): addi $t0 $zero 0
(17932): sw $t0 0 $sp
(17936): addi $sp $sp 4
(17940): addi $sp $sp -4
(17944): lw $t0 0 $sp
(17948): addi $sp $sp -4
(17952): lw $t1 0 $sp
(17956): slt $t2 $t1 $t0
(17960): slt $t3 $t0 $t1
(17964): add $t0 $t2 $t3
(17968): addi $t0 $t0 1
(17972): andi $t0 $t0 1
(17976): sw $t0 0 $sp
(17980): addi $sp $sp 4
(17984): addi $sp $sp -4
(17988): lw $t0 0 $sp
(17992): sub $t0 $zero $t0
(17996): addi $t0 $t0 1
(18000): sw $t0 0 $sp
(18004): addi $sp $sp 4
(18008): addi $sp $sp -4
(18012): lw $t0 0 $sp
(18016): beq $t0 $zero LOOP_EXIT_2
(18020): lui $t0 IF_TRUE0
(18024): addi $t0 $t0 IF_TRUE0
(18028): add $t0 $t0 $pc
(18032): jalr $ra $t0 0
(18036): jal $ra IF_FALSE0
(18040): lw $t0 0 $lcl
(18044): sw $t0 0 $sp
(18048): addi $sp $sp 4
(18052): lw $t0 4 $lcl
(18056): sw $t0 0 $sp
(18060): addi $sp $sp 4
(18064): addi $sp $sp -4
(18068): lw $t0 0 $sp
(18072): addi $sp $sp -4
(18076): lw $t1 0 $sp
(18080): add $t0 $t1 $t0
(18084): sw $t0 0 $sp
(18088): addi $sp $sp 4
(18092): addi $sp $sp -4
(18096): lw $t0 0 $sp
(18100): sw $t0 0 $lcl
(18104): jal $ra IF_END0
(18108): lw $t0 4 $lcl
(18112): sw $t0 0 $sp
(18116): addi $sp $sp 4
(18120): lw $t0 4 $lcl
(18124): sw $t0 0 $sp
(18128): addi $sp $sp 4
(18132): addi $sp $sp -4
(18136): lw $t0 0 $sp
(18140): addi $sp $sp -4
(18144): lw $t1 0 $sp
(18148): add $t0 $t1 $t0
(18152): sw $t0 0 $sp
(18156): addi $sp $sp 4
(18160): addi $sp $sp -4
(18164): lw $t0 0 $sp
(18168): sw $t0 4 $lcl
(18172): lw $t0 8 $lcl
(18176): sw $t0 0 $sp
(18180): addi $sp $sp 4
(18184): addi $t0 $zero 4
(18188): sw $t0 0 $sp
(18192): addi $sp $sp 4
(18196): addi $sp $sp -4
(18200): lw $t0 0 $sp
(18204): addi $sp $sp -4
(18208): lw $t1 0 $sp
(18212): add $t0 $t1 $t0
(18216): sw $t0 0 $sp
(18220): addi $sp $sp 4
(18224): addi $sp $sp -4
(18228): lw $t0 0 $sp
(18232): sw $t0 8 $lcl
(18236): jal $ra WHILE_EXP0
(18240): lw $t0 0 $lcl
(18244): sw $t0 0 $sp
(18248): addi $sp $sp 4
(18252): addi $t0 $zero 20
(18256): sub $t0 $lcl $t0
(18260): lw $ra 0 $t0
(18264): addi $sp $sp -4
(18268): lw $t0 0 $sp
(18272): sw $t0 0 $arg
(18276): addi $sp $arg 4
(18280): addi $t0 $zero 20
(18284): sub $t0 $lcl $t0
(18288): lw $lcl 4 $t0
(18292): lw $arg 8 $t0
(18296): lw $this 12 $t0
(18300): lw $that 16 $t0
(18304): jalr $ra $ra 0
(18308): lw $t0 0 $arg
(18312): sw $t0 0 $sp
(18316): addi $sp $sp 4
(18320): addi $t0 $zero 0
(18324): sw $t0 0 $sp
(18328): addi $sp $sp 4
(18332): addi $sp $sp -4
(18336): lw $t0 0 $sp
(18340): addi $sp $sp -4
(18344): lw $t1 0 $sp
(18348): slt $t0 $t1 $t0
(18352): sw $t0 0 $sp
(18356): addi $sp $sp 4
(18360): addi $sp $sp -4
(18364): lw $t0 0 $sp
(18368): beq $t0 $zero LOOP_EXIT_3
(18372): lui $t0 IF_TRUE1
(18376): addi $t0 $t0 IF_TRUE1
(18380): add $t0 $t0 $pc
(18384): jalr $ra $t0 0
(18388): jal $ra IF_FALSE1
(18392): lw $t0 0 $arg
(18396): sw $t0 0 $sp
(18400): addi $sp $sp 4
(18404): addi $sp $sp -4
(18408): lw $t0 0 $sp
(18412): sub $t0 $zero $t0
(18416): sw $t0 0 $sp
(18420): addi $sp $sp 4
(18424): addi $sp $sp -4
(18428): lw $t0 0 $sp
(18432): sw $t0 0 $arg
(18436): jal $ra IF_END1
(18440): lw $t0 0 $arg
(18444): sw $t0 0 $sp
(18448): addi $sp $sp 4
(18452): addi $t0 $zero 20
(18456): sub $t0 $lcl $t0
(18460): lw $ra 0 $t0
(18464): addi $sp $sp -4
(18468): lw $t0 0 $sp
(18472): sw $t0 0 $arg
(18476): addi $sp $arg 4
(18480): addi $t0 $zero 20
(18484): sub $t0 $lcl $t0
(18488): lw $lcl 4 $t0
(18492): lw $arg 8 $t0
(18496): lw $this 12 $t0
(18500): lw $that 16 $t0
(18504): jalr $ra $ra 0
(18508): sw $zero 0 $sp
(18512): addi $sp $sp 4
(18516): sw $zero 0 $sp
(18520): addi $sp $sp 4
(18524): sw $zero 0 $sp
(18528): addi $sp $sp 4
(18532): lw $t0 4 $arg
(18536): sw $t0 0 $sp
(18540): addi $sp $sp 4
(18544): addi $t0 $zero 0
(18548): sw $t0 0 $sp
(18552): addi $sp $sp 4
(18556): addi $sp $sp -4
(18560): lw $t0 0 $sp
(18564): addi $sp $sp -4
(18568): lw $t1 0 $sp
(18572): slt $t2 $t1 $t0
(18576): slt $t3 $t0 $t1
(18580): add $t0 $t2 $t3
(18584): addi $t0 $t0 1
(18588): andi $t0 $t0 1
(18592): sw $t0 0 $sp
(18596): addi $sp $sp 4
(18600): addi $sp $sp -4
(18604): lw $t0 0 $sp
(18608): beq $t0 $zero LOOP_EXIT_4
(18612): lui $t0 IF_TRUE2
(18616): addi $t0 $t0 IF_TRUE2
(18620): add $t0 $t0 $pc
(18624): jalr $ra $t0 0
(18628): jal $ra IF_FALSE2
(18632): addi $t0 $zero 1
(18636): sw $t0 0 $sp
(18640): addi $sp $sp 4
(18644): addi $sp $sp -4
(18648): lw $t0 0 $sp
(18652): sub $t0 $zero $t0
(18656): sw $t0 0 $sp
(18660): addi $sp $sp 4
(18664): addi $t0 $zero 20
(18668): sub $t0 $lcl $t0
(18672): lw $ra 0 $t0
(18676): addi $sp $sp -4
(18680): lw $t0 0 $sp
(18684): sw $t0 0 $arg
(18688): addi $sp $arg 4
(18692): addi $t0 $zero 20
(18696): sub $t0 $lcl $t0
(18700): lw $lcl 4 $t0
(18704): lw $arg 8 $t0
(18708): lw $this 12 $t0
(18712): lw $that 16 $t0
(18716): jalr $ra $ra 0
(18720): jal $ra IF_END2
(18724): lw $t0 0 $arg
(18728): sw $t0 0 $sp
(18732): addi $sp $sp 4
(18736): addi $t0 $zero 0
(18740): sw $t0 0 $sp
(18744): addi $sp $sp 4
(18748): addi $sp $sp -4
(18752): lw $t0 0 $sp
(18756): addi $sp $sp -4
(18760): lw $t1 0 $sp
(18764): slt $t0 $t1 $t0
(18768): sw $t0 0 $sp
(18772): addi $sp $sp 4
(18776): lw $t0 4 $arg
(18780): sw $t0 0 $sp
(18784): addi $sp $sp 4
(18788): addi $t0 $zero 0
(18792): sw $t0 0 $sp
(18796): addi $sp $sp 4
(18800): addi $sp $sp -4
(18804): lw $t0 0 $sp
(18808): addi $sp $sp -4
(18812): lw $t1 0 $sp
(18816): slt $t0 $t1 $t0
(18820): sw $t0 0 $sp
(18824): addi $sp $sp 4
(18828): addi $sp $sp -4
(18832): lw $t0 0 $sp
(18836): addi $sp $sp -4
(18840): lw $t1 0 $sp
(18844): slt $t2 $t1 $t0
(18848): slt $t3 $t0 $t1
(18852): add $t0 $t2 $t3
(18856): addi $t0 $t0 1
(18860): andi $t0 $t0 1
(18864): sw $t0 0 $sp
(18868): addi $sp $sp 4
(18872): addi $sp $sp -4
(18876): lw $t0 0 $sp
(18880): sub $t0 $zero $t0
(18884): addi $t0 $t0 1
(18888): sw $t0 0 $sp
(18892): addi $sp $sp 4
(18896): addi $sp $sp -4
(18900): lw $t0 0 $sp
(18904): sw $t0 4 $lcl
(18908): lw $t0 0 $arg
(18912): sw $t0 0 $sp
(18916): addi $sp $sp 4
(18920): lui $t0 Math.abs$ret.6
(18924): addi $t0 $t0 Math.abs$ret.6
(18928): add $t0 $t0 $pc
(18932): sw $t0 0 $sp
(18936): addi $sp $sp 4
(18940): sw $lcl 0 $sp
(18944): addi $sp $sp 4
(18948): sw $arg 0 $sp
(18952): addi $sp $sp 4
(18956): sw $this 0 $sp
(18960): addi $sp $sp 4
(18964): sw $that 0 $sp
(18968): addi $sp $sp 4
(18972): addi $t0 $zero 20
(18976): addi $t0 $t0 4
(18980): sub $t0 $sp $t0
(18984): add $arg $zero $t0
(18988): add $lcl $zero $sp
(18992): jal $ra Math.abs
(18996): addi $sp $sp -4
(19000): lw $t0 0 $sp
(19004): sw $t0 0 $arg
(19008): lw $t0 4 $arg
(19012): sw $t0 0 $sp
(19016): addi $sp $sp 4
(19020): lui $t0 Math.abs$ret.7
(19024): addi $t0 $t0 Math.abs$ret.7
(19028): add $t0 $t0 $pc
(19032): sw $t0 0 $sp
(19036): addi $sp $sp 4
(19040): sw $lcl 0 $sp
(19044): addi $sp $sp 4
(19048): sw $arg 0 $sp
(19052): addi $sp $sp 4
(19056): sw $this 0 $sp
(19060): addi $sp $sp 4
(19064): sw $that 0 $sp
(19068): addi $sp $sp 4
(19072): addi $t0 $zero 20
(19076): addi $t0 $t0 4
(19080): sub $t0 $sp $t0
(19084): add $arg $zero $t0
(19088): add $lcl $zero $sp
(19092): jal $ra Math.abs
(19096): addi $sp $sp -4
(19100): lw $t0 0 $sp
(19104): sw $t0 4 $arg
(19108): addi $t0 $zero 0
(19112): sw $t0 0 $sp
(19116): addi $sp $sp 4
(19120): addi $sp $sp -4
(19124): lw $t0 0 $sp
(19128): sw $t0 0 $lcl
(19132): lw $t0 4 $arg
(19136): sw $t0 0 $sp
(19140): addi $sp $sp 4
(19144): lw $t0 0 $arg
(19148): sw $t0 0 $sp
(19152): addi $sp $sp 4
(19156): addi $sp $sp -4
(19160): lw $t0 0 $sp
(19164): addi $sp $sp -4
(19168): lw $t1 0 $sp
(19172): slt $t0 $t0 $t1
(19176): sw $t0 0 $sp
(19180): addi $sp $sp 4
(19184): addi $sp $sp -4
(19188): lw $t0 0 $sp
(19192): sub $t0 $zero $t0
(19196): addi $t0 $t0 1
(19200): sw $t0 0 $sp
(19204): addi $sp $sp 4
(19208): addi $sp $sp -4
(19212): lw $t0 0 $sp
(19216): sw $t0 8 $lcl
(19220): lw $t0 8 $lcl
(19224): sw $t0 0 $sp
(19228): addi $sp $sp 4
(19232): addi $sp $sp -4
(19236): lw $t0 0 $sp
(19240): sub $t0 $zero $t0
(19244): addi $t0 $t0 1
(19248): sw $t0 0 $sp
(19252): addi $sp $sp 4
(19256): addi $sp $sp -4
(19260): lw $t0 0 $sp
(19264): beq $t0 $zero LOOP_EXIT_5
(19268): lui $t0 WHILE_END1
(19272): addi $t0 $t0 WHILE_END1
(19276): add $t0 $t0 $pc
(19280): jalr $ra $t0 0
(19284): lw $t0 0 $arg
(19288): sw $t0 0 $sp
(19292): addi $sp $sp 4
(19296): lw $t0 4 $arg
(19300): sw $t0 0 $sp
(19304): addi $sp $sp 4
(19308): addi $sp $sp -4
(19312): lw $t0 0 $sp
(19316): addi $sp $sp -4
(19320): lw $t1 0 $sp
(19324): sub $t0 $t1 $t0
(19328): sw $t0 0 $sp
(19332): addi $sp $sp 4
(19336): addi $sp $sp -4
(19340): lw $t0 0 $sp
(19344): sw $t0 0 $arg
(19348): lw $t0 0 $lcl
(19352): sw $t0 0 $sp
(19356): addi $sp $sp 4
(19360): addi $t0 $zero 1
(19364): sw $t0 0 $sp
(19368): addi $sp $sp 4
(19372): addi $sp $sp -4
(19376): lw $t0 0 $sp
(19380): addi $sp $sp -4
(19384): lw $t1 0 $sp
(19388): add $t0 $t1 $t0
(19392): sw $t0 0 $sp
(19396): addi $sp $sp 4
(19400): addi $sp $sp -4
(19404): lw $t0 0 $sp
(19408): sw $t0 0 $lcl
(19412): lw $t0 4 $arg
(19416): sw $t0 0 $sp
(19420): addi $sp $sp 4
(19424): lw $t0 0 $arg
(19428): sw $t0 0 $sp
(19432): addi $sp $sp 4
(19436): addi $sp $sp -4
(19440): lw $t0 0 $sp
(19444): addi $sp $sp -4
(19448): lw $t1 0 $sp
(19452): slt $t0 $t0 $t1
(19456): sw $t0 0 $sp
(19460): addi $sp $sp 4
(19464): addi $sp $sp -4
(19468): lw $t0 0 $sp
(19472): sub $t0 $zero $t0
(19476): addi $t0 $t0 1
(19480): sw $t0 0 $sp
(19484): addi $sp $sp 4
(19488): addi $sp $sp -4
(19492): lw $t0 0 $sp
(19496): sw $t0 8 $lcl
(19500): jal $ra WHILE_EXP1
(19504): lw $t0 4 $lcl
(19508): sw $t0 0 $sp
(19512): addi $sp $sp 4
(19516): addi $sp $sp -4
(19520): lw $t0 0 $sp
(19524): beq $t0 $zero LOOP_EXIT_6
(19528): lui $t0 IF_TRUE3
(19532): addi $t0 $t0 IF_TRUE3
(19536): add $t0 $t0 $pc
(19540): jalr $ra $t0 0
(19544): jal $ra IF_FALSE3
(19548): lw $t0 0 $lcl
(19552): sw $t0 0 $sp
(19556): addi $sp $sp 4
(19560): addi $sp $sp -4
(19564): lw $t0 0 $sp
(19568): sub $t0 $zero $t0
(19572): sw $t0 0 $sp
(19576): addi $sp $sp 4
(19580): addi $sp $sp -4
(19584): lw $t0 0 $sp
(19588): sw $t0 0 $lcl
(19592): jal $ra IF_END3
(19596): lw $t0 0 $lcl
(19600): sw $t0 0 $sp
(19604): addi $sp $sp 4
(19608): addi $t0 $zero 20
(19612): sub $t0 $lcl $t0
(19616): lw $ra 0 $t0
(19620): addi $sp $sp -4
(19624): lw $t0 0 $sp
(19628): sw $t0 0 $arg
(19632): addi $sp $arg 4
(19636): addi $t0 $zero 20
(19640): sub $t0 $lcl $t0
(19644): lw $lcl 4 $t0
(19648): lw $arg 8 $t0
(19652): lw $this 12 $t0
(19656): lw $that 16 $t0
(19660): jalr $ra $ra 0
(19664): lw $t0 0 $arg
(19668): sw $t0 0 $sp
(19672): addi $sp $sp 4
(19676): lw $t0 4 $arg
(19680): sw $t0 0 $sp
(19684): addi $sp $sp 4
(19688): addi $sp $sp -4
(19692): lw $t0 0 $sp
(19696): addi $sp $sp -4
(19700): lw $t1 0 $sp
(19704): slt $t0 $t0 $t1
(19708): sw $t0 0 $sp
(19712): addi $sp $sp 4
(19716): addi $sp $sp -4
(19720): lw $t0 0 $sp
(19724): beq $t0 $zero LOOP_EXIT_7
(19728): lui $t0 IF_TRUE4
(19732): addi $t0 $t0 IF_TRUE4
(19736): add $t0 $t0 $pc
(19740): jalr $ra $t0 0
(19744): jal $ra IF_FALSE4
(19748): lw $t0 0 $arg
(19752): sw $t0 0 $sp
(19756): addi $sp $sp 4
(19760): addi $t0 $zero 20
(19764): sub $t0 $lcl $t0
(19768): lw $ra 0 $t0
(19772): addi $sp $sp -4
(19776): lw $t0 0 $sp
(19780): sw $t0 0 $arg
(19784): addi $sp $arg 4
(19788): addi $t0 $zero 20
(19792): sub $t0 $lcl $t0
(19796): lw $lcl 4 $t0
(19800): lw $arg 8 $t0
(19804): lw $this 12 $t0
(19808): lw $that 16 $t0
(19812): jalr $ra $ra 0
(19816): jal $ra IF_END4
(19820): lw $t0 4 $arg
(19824): sw $t0 0 $sp
(19828): addi $sp $sp 4
(19832): addi $t0 $zero 20
(19836): sub $t0 $lcl $t0
(19840): lw $ra 0 $t0
(19844): addi $sp $sp -4
(19848): lw $t0 0 $sp
(19852): sw $t0 0 $arg
(19856): addi $sp $arg 4
(19860): addi $t0 $zero 20
(19864): sub $t0 $lcl $t0
(19868): lw $lcl 4 $t0
(19872): lw $arg 8 $t0
(19876): lw $this 12 $t0
(19880): lw $that 16 $t0
(19884): jalr $ra $ra 0
(19888): lw $t0 0 $arg
(19892): sw $t0 0 $sp
(19896): addi $sp $sp 4
(19900): lw $t0 4 $arg
(19904): sw $t0 0 $sp
(19908): addi $sp $sp 4
(19912): addi $sp $sp -4
(19916): lw $t0 0 $sp
(19920): addi $sp $sp -4
(19924): lw $t1 0 $sp
(19928): slt $t0 $t1 $t0
(19932): sw $t0 0 $sp
(19936): addi $sp $sp 4
(19940): addi $sp $sp -4
(19944): lw $t0 0 $sp
(19948): beq $t0 $zero LOOP_EXIT_8
(19952): lui $t0 IF_TRUE5
(19956): addi $t0 $t0 IF_TRUE5
(19960): add $t0 $t0 $pc
(19964): jalr $ra $t0 0
(19968): jal $ra IF_FALSE5
(19972): lw $t0 0 $arg
(19976): sw $t0 0 $sp
(19980): addi $sp $sp 4
(19984): addi $t0 $zero 20
(19988): sub $t0 $lcl $t0
(19992): lw $ra 0 $t0
(19996): addi $sp $sp -4
(20000): lw $t0 0 $sp
(20004): sw $t0 0 $arg
(20008): addi $sp $arg 4
(20012): addi $t0 $zero 20
(20016): sub $t0 $lcl $t0
(20020): lw $lcl 4 $t0
(20024): lw $arg 8 $t0
(20028): lw $this 12 $t0
(20032): lw $that 16 $t0
(20036): jalr $ra $ra 0
(20040): jal $ra IF_END5
(20044): lw $t0 4 $arg
(20048): sw $t0 0 $sp
(20052): addi $sp $sp 4
(20056): addi $t0 $zero 20
(20060): sub $t0 $lcl $t0
(20064): lw $ra 0 $t0
(20068): addi $sp $sp -4
(20072): lw $t0 0 $sp
(20076): sw $t0 0 $arg
(20080): addi $sp $arg 4
(20084): addi $t0 $zero 20
(20088): sub $t0 $lcl $t0
(20092): lw $lcl 4 $t0
(20096): lw $arg 8 $t0
(20100): lw $this 12 $t0
(20104): lw $that 16 $t0
(20108): jalr $ra $ra 0
(20112): lw $t0 0 $arg
(20116): sw $t0 0 $sp
(20120): addi $sp $sp 4
(20124): lw $t0 0 $arg
(20128): sw $t0 0 $sp
(20132): addi $sp $sp 4
(20136): lw $t0 4 $arg
(20140): sw $t0 0 $sp
(20144): addi $sp $sp 4
(20148): lui $t0 Math.divide$ret.8
(20152): addi $t0 $t0 Math.divide$ret.8
(20156): add $t0 $t0 $pc
(20160): sw $t0 0 $sp
(20164): addi $sp $sp 4
(20168): sw $lcl 0 $sp
(20172): addi $sp $sp 4
(20176): sw $arg 0 $sp
(20180): addi $sp $sp 4
(20184): sw $this 0 $sp
(20188): addi $sp $sp 4
(20192): sw $that 0 $sp
(20196): addi $sp $sp 4
(20200): addi $t0 $zero 20
(20204): addi $t0 $t0 8
(20208): sub $t0 $sp $t0
(20212): add $arg $zero $t0
(20216): add $lcl $zero $sp
(20220): jal $ra Math.divide
(20224): lw $t0 4 $arg
(20228): sw $t0 0 $sp
(20232): addi $sp $sp 4
(20236): lui $t0 Math.multiply$ret.9
(20240): addi $t0 $t0 Math.multiply$ret.9
(20244): add $t0 $t0 $pc
(20248): sw $t0 0 $sp
(20252): addi $sp $sp 4
(20256): sw $lcl 0 $sp
(20260): addi $sp $sp 4
(20264): sw $arg 0 $sp
(20268): addi $sp $sp 4
(20272): sw $this 0 $sp
(20276): addi $sp $sp 4
(20280): sw $that 0 $sp
(20284): addi $sp $sp 4
(20288): addi $t0 $zero 20
(20292): addi $t0 $t0 8
(20296): sub $t0 $sp $t0
(20300): add $arg $zero $t0
(20304): add $lcl $zero $sp
(20308): jal $ra Math.multiply
(20312): addi $sp $sp -4
(20316): lw $t0 0 $sp
(20320): addi $sp $sp -4
(20324): lw $t1 0 $sp
(20328): sub $t0 $t1 $t0
(20332): sw $t0 0 $sp
(20336): addi $sp $sp 4
(20340): addi $t0 $zero 20
(20344): sub $t0 $lcl $t0
(20348): lw $ra 0 $t0
(20352): addi $sp $sp -4
(20356): lw $t0 0 $sp
(20360): sw $t0 0 $arg
(20364): addi $sp $arg 4
(20368): addi $t0 $zero 20
(20372): sub $t0 $lcl $t0
(20376): lw $lcl 4 $t0
(20380): lw $arg 8 $t0
(20384): lw $this 12 $t0
(20388): lw $that 16 $t0
(20392): jalr $ra $ra 0
(20396): lw $t0 0 $arg
(20400): sw $t0 0 $sp
(20404): addi $sp $sp 4
(20408): addi $t0 $zero 4
(20412): sw $t0 0 $sp
(20416): addi $sp $sp 4
(20420): lui $t0 Math.multiply$ret.10
(20424): addi $t0 $t0 Math.multiply$ret.10
(20428): add $t0 $t0 $pc
(20432): sw $t0 0 $sp
(20436): addi $sp $sp 4
(20440): sw $lcl 0 $sp
(20444): addi $sp $sp 4
(20448): sw $arg 0 $sp
(20452): addi $sp $sp 4
(20456): sw $this 0 $sp
(20460): addi $sp $sp 4
(20464): sw $that 0 $sp
(20468): addi $sp $sp 4
(20472): addi $t0 $zero 20
(20476): addi $t0 $t0 8
(20480): sub $t0 $sp $t0
(20484): add $arg $zero $t0
(20488): add $lcl $zero $sp
(20492): jal $ra Math.multiply
(20496): addi $sp $sp -4
(20500): lw $t0 0 $sp
(20504): sw $t0 0 $arg
(20508): lw $t0 0 $arg
(20512): sw $t0 0 $sp
(20516): addi $sp $sp 4
(20520): lw $t0 Math.0
(20524): sw $t0 0 $sp
(20528): addi $sp $sp 4
(20532): addi $sp $sp -4
(20536): lw $t0 0 $sp
(20540): addi $sp $sp -4
(20544): lw $t1 0 $sp
(20548): add $t0 $t1 $t0
(20552): sw $t0 0 $sp
(20556): addi $sp $sp 4
(20560): addi $sp $sp -4
(20564): lw $t0 0 $sp
(20568): addi $that $t0 0
(20572): add $t1 $that $ram
(20576): lw $t0 0 $t1
(20580): sw $t0 0 $sp
(20584): addi $sp $sp 4
(20588): addi $t0 $zero 20
(20592): sub $t0 $lcl $t0
(20596): lw $ra 0 $t0
(20600): addi $sp $sp -4
(20604): lw $t0 0 $sp
(20608): sw $t0 0 $arg
(20612): addi $sp $arg 4
(20616): addi $t0 $zero 20
(20620): sub $t0 $lcl $t0
(20624): lw $lcl 4 $t0
(20628): lw $arg 8 $t0
(20632): lw $this 12 $t0
(20636): lw $that 16 $t0
(20640): jalr $ra $ra 0
(20644): lui $t0 2
(20648): addi $t0 $t0 0
(20652): sw $t0 0 $sp
(20656): addi $sp $sp 4
(20660): addi $sp $sp -4
(20664): lw $t0 0 $sp
(20668): sw $t0 Memory.6
(20672): lui $t0 4
(20676): addi $t0 $t0 0
(20680): sw $t0 0 $sp
(20684): addi $sp $sp 4
(20688): addi $sp $sp -4
(20692): lw $t0 0 $sp
(20696): sw $t0 Memory.5
(20700): lui $t0 1
(20704): addi $t0 $t0 2048
(20708): sw $t0 0 $sp
(20712): addi $sp $sp 4
(20716): addi $sp $sp -4
(20720): lw $t0 0 $sp
(20724): sw $t0 Memory.4
(20728): lui $t0 4
(20732): addi $t0 $t0 0
(20736): sw $t0 0 $sp
(20740): addi $sp $sp 4
(20744): addi $sp $sp -4
(20748): lw $t0 0 $sp
(20752): sw $t0 Memory.3
(20756): addi $t0 $zero 0
(20760): sw $t0 0 $sp
(20764): addi $sp $sp 4
(20768): addi $sp $sp -4
(20772): lw $t0 0 $sp
(20776): sw $t0 Memory.0
(20780): lw $t0 Memory.6
(20784): sw $t0 0 $sp
(20788): addi $sp $sp 4
(20792): addi $sp $sp -4
