(9600): lui $pc 2
(29132): add $lcl $zero $sp
(29136): jal $ra Keyboard.keyPressed
(29140): addi $sp $sp -4
(29144): lw $t0 0 $sp
(29148): sw $t0 0 $lcl
(29152): lw $t0 0 $lcl
(29156): sw $t0 0 $sp
(29160): addi $sp $sp 4
(29164): addi $t0 $zero 9
(29168): addi $sp $sp -4
(29172): lw $t1 0 $sp
(29176): slt $t2 $t1 $t0
(29180): slt $t3 $t0 $t1
(29184): add $t0 $t2 $t3
(29188): addi $t0 $t0 1
(29192): andi $t0 $t0 1
(29196): beq $t0 $zero LOOP_EXIT_20$Keyboard.readChar
(29200): lui $t0 IF_TRUE0$Keyboard.readChar
(29204): addi $t0 $t0 IF_TRUE0$Keyboard.readChar
(29208): add $t0 $t0 $pc
(29212): jalr $ra $t0 0
(29216): jal $ra IF_FALSE0$Keyboard.readChar
(29220): lw $t0 Keyboard.1
(29224): sw $t0 0 $sp
(29228): addi $sp $sp 4
(29232): addi $t0 $zero 0
(29236): addi $sp $sp -4
(29240): lw $t1 0 $sp
(29244): slt $t2 $t1 $t0
(29248): slt $t3 $t0 $t1
(29252): add $t0 $t2 $t3
(29256): addi $t0 $t0 1
(29260): andi $t0 $t0 1
(29264): beq $t0 $zero LOOP_EXIT_21$Keyboard.readChar
(29268): lui $t0 IF_TRUE1$Keyboard.readChar
(29272): addi $t0 $t0 IF_TRUE1$Keyboard.readChar
(29276): add $t0 $t0 $pc
(29280): jalr $ra $t0 0
(29284): jal $ra IF_FALSE1$Keyboard.readChar
(29288): addi $t0 $zero 32
(29292): sw $t0 Keyboard.1
(29296): jal $ra IF_END1$Keyboard.readChar
(29300): addi $t0 $zero 0
(29304): sw $t0 Keyboard.1
(29308): jal $ra IF_END0$Keyboard.readChar
(29312): lw $t0 0 $lcl
(29316): sw $t0 0 $sp
(29320): addi $sp $sp 4
(29324): addi $t0 $zero 0
(29328): addi $sp $sp -4
(29332): lw $t1 0 $sp
(29336): slt $t2 $t1 $t0
(29340): slt $t3 $t0 $t1
(29344): add $t0 $t2 $t3
(29348): addi $t0 $t0 1
(29352): andi $t0 $t0 1
(29356): beq $t0 $zero LOOP_EXIT_22$Keyboard.readChar
(29360): lui $t0 IF_TRUE2$Keyboard.readChar
(29364): addi $t0 $t0 IF_TRUE2$Keyboard.readChar
(29368): add $t0 $t0 $pc
(29372): jalr $ra $t0 0
(29376): jal $ra IF_FALSE2$Keyboard.readChar
(29380): jal $ra IF_END2$Keyboard.readChar
(29384): addi $t0 $zero 1
(29388): sw $t0 4 $lcl
(29392): jal $ra WHILE_EXP0$Keyboard.readChar
(29396): lw $t0 0 $lcl
(29400): sw $t0 0 $sp
(29404): addi $sp $sp 4
(29408): addi $t0 $zero 96
(29412): addi $sp $sp -4
(29416): lw $t1 0 $sp
(29420): slt $t0 $t0 $t1
(29424): beq $t0 $zero LOOP_EXIT_23$Keyboard.readChar
(29428): lui $t0 IF_TRUE3$Keyboard.readChar
(29432): addi $t0 $t0 IF_TRUE3$Keyboard.readChar
(29436): add $t0 $t0 $pc
(29440): jalr $ra $t0 0
(29444): jal $ra IF_FALSE3$Keyboard.readChar
(29448): lw $t0 0 $lcl
(29452): sw $t0 0 $sp
(29456): addi $sp $sp 4
(29460): addi $t0 $zero 123
(29464): addi $sp $sp -4
(29468): lw $t1 0 $sp
(29472): slt $t0 $t1 $t0
(29476): beq $t0 $zero LOOP_EXIT_24$Keyboard.readChar
(29480): lui $t0 IF_TRUE4$Keyboard.readChar
(29484): addi $t0 $t0 IF_TRUE4$Keyboard.readChar
(29488): add $t0 $t0 $pc
(29492): jalr $ra $t0 0
(29496): jal $ra IF_FALSE4$Keyboard.readChar
(29500): lw $t0 0 $lcl
(29504): sw $t0 0 $sp
(29508): addi $sp $sp 4
(29512): lw $t0 Keyboard.1
(29516): addi $sp $sp -4
(29520): lw $t1 0 $sp
(29524): sub $t0 $t1 $t0
(29528): sw $t0 0 $lcl
(29532): lw $t0 0 $lcl
(29536): sw $t0 0 $sp
(29540): addi $sp $sp 4
(29544): lui $t0 Output.printChar$ret.143
(29548): addi $t0 $t0 Output.printChar$ret.143
(29552): add $t0 $t0 $pc
(29556): sw $t0 0 $sp
(29560): addi $sp $sp 4
(29564): sw $lcl 0 $sp
(29568): addi $sp $sp 4
(29572): sw $arg 0 $sp
(29576): addi $sp $sp 4
(29580): sw $this 0 $sp
(29584): addi $sp $sp 4
(29588): sw $that 0 $sp
(29592): addi $sp $sp 4
(29596): addi $t0 $zero 20
(29600): addi $t0 $t0 4
(29604): sub $t0 $sp $t0
(29608): add $arg $zero $t0
(29612): add $lcl $zero $sp
(29616): jal $ra Output.printChar
(29620): addi $sp $sp -4
(29624): lw $t0 0 $sp
(29628): sw $t0 0 $temp
(29632): jal $ra IF_END4$Keyboard.readChar
(29636): jal $ra IF_END3$Keyboard.readChar
(29640): lw $t0 0 $lcl
(29644): sw $t0 0 $sp
(29648): addi $sp $sp 4
(29652): addi $t0 $zero 47
(29656): addi $sp $sp -4
(29660): lw $t1 0 $sp
(29664): slt $t0 $t0 $t1
(29668): beq $t0 $zero LOOP_EXIT_25$Keyboard.readChar
(29672): lui $t0 IF_TRUE5$Keyboard.readChar
(29676): addi $t0 $t0 IF_TRUE5$Keyboard.readChar
(29680): add $t0 $t0 $pc
(29684): jalr $ra $t0 0
(29688): jal $ra IF_FALSE5$Keyboard.readChar
(29692): lw $t0 0 $lcl
(29696): sw $t0 0 $sp
(29700): addi $sp $sp 4
(29704): addi $t0 $zero 58
(29708): addi $sp $sp -4
(29712): lw $t1 0 $sp
(29716): slt $t0 $t1 $t0
(29720): beq $t0 $zero LOOP_EXIT_26$Keyboard.readChar
(29724): lui $t0 IF_TRUE6$Keyboard.readChar
(29728): addi $t0 $t0 IF_TRUE6$Keyboard.readChar
(29732): add $t0 $t0 $pc
(29736): jalr $ra $t0 0
(29740): jal $ra IF_FALSE6$Keyboard.readChar
(29744): lw $t0 0 $lcl
(29748): sw $t0 0 $sp
(29752): addi $sp $sp 4
(29756): lui $t0 Output.printChar$ret.144
(29760): addi $t0 $t0 Output.printChar$ret.144
(29764): add $t0 $t0 $pc
(29768): sw $t0 0 $sp
(29772): addi $sp $sp 4
(29776): sw $lcl 0 $sp
(29780): addi $sp $sp 4
(29784): sw $arg 0 $sp
(29788): addi $sp $sp 4
(29792): sw $this 0 $sp
(29796): addi $sp $sp 4
(29800): sw $that 0 $sp
(29804): addi $sp $sp 4
(29808): addi $t0 $zero 20
(29812): addi $t0 $t0 4
(29816): sub $t0 $sp $t0
(29820): add $arg $zero $t0
(29824): add $lcl $zero $sp
(29828): jal $ra Output.printChar
(29832): addi $sp $sp -4
(29836): lw $t0 0 $sp
(29840): sw $t0 0 $temp
(29844): jal $ra IF_END6$Keyboard.readChar
(29848): jal $ra IF_END5$Keyboard.readChar
(29852): lw $t0 0 $lcl
(29856): sw $t0 0 $sp
(29860): addi $sp $sp 4
(29864): addi $t0 $zero 20
(29868): sub $t0 $lcl $t0
(29872): lw $ra 0 $t0
(29876): addi $sp $sp -4
(29880): lw $t0 0 $sp
(29884): sw $t0 0 $arg
(29888): addi $sp $arg 4
(29892): addi $t0 $zero 20
(29896): sub $t0 $lcl $t0
(29900): lw $lcl 4 $t0
(29904): lw $arg 8 $t0
(29908): lw $this 12 $t0
(29912): lw $that 16 $t0
(29916): jalr $ra $ra 0
(29920): sw $zero 0 $sp
(29924): addi $sp $sp 4
(29928): sw $zero 0 $sp
(29932): addi $sp $sp 4
(29936): lw $t0 0 $arg
(29940): sw $t0 0 $sp
(29944): addi $sp $sp 4
(29948): lui $t0 Output.printString$ret.145
(29952): addi $t0 $t0 Output.printString$ret.145
(29956): add $t0 $t0 $pc
(29960): sw $t0 0 $sp
(29964): addi $sp $sp 4
(29968): sw $lcl 0 $sp
(29972): addi $sp $sp 4
(29976): sw $arg 0 $sp
(29980): addi $sp $sp 4
(29984): sw $this 0 $sp
(29988): addi $sp $sp 4
(29992): sw $that 0 $sp
(29996): addi $sp $sp 4
(30000): addi $t0 $zero 20
(30004): addi $t0 $t0 4
(30008): sub $t0 $sp $t0
(30012): add $arg $zero $t0
(30016): add $lcl $zero $sp
(30020): jal $ra Output.printString
(30024): addi $sp $sp -4
(30028): lw $t0 0 $sp
(30032): sw $t0 0 $temp
(30036): addi $t0 $zero 50
(30040): sw $t0 0 $sp
(30044): addi $sp $sp 4
(30048): lui $t0 String.new$ret.146
(30052): addi $t0 $t0 String.new$ret.146
(30056): add $t0 $t0 $pc
(30060): sw $t0 0 $sp
(30064): addi $sp $sp 4
(30068): sw $lcl 0 $sp
(30072): addi $sp $sp 4
(30076): sw $arg 0 $sp
(30080): addi $sp $sp 4
(30084): sw $this 0 $sp
(30088): addi $sp $sp 4
(30092): sw $that 0 $sp
(30096): addi $sp $sp 4
(30100): addi $t0 $zero 20
(30104): addi $t0 $t0 4
(30108): sub $t0 $sp $t0
(30112): add $arg $zero $t0
(30116): add $lcl $zero $sp
(30120): jal $ra String.new
(30124): addi $sp $sp -4
(30128): lw $t0 0 $sp
(30132): sw $t0 0 $lcl
(30136): lui $t0 Keyboard.readChar$ret.147
(30140): addi $t0 $t0 Keyboard.readChar$ret.147
(30144): add $t0 $t0 $pc
(30148): sw $t0 0 $sp
(30152): addi $sp $sp 4
(30156): sw $lcl 0 $sp
(30160): addi $sp $sp 4
(30164): sw $arg 0 $sp
(30168): addi $sp $sp 4
(30172): sw $this 0 $sp
(30176): addi $sp $sp 4
(30180): sw $that 0 $sp
(30184): addi $sp $sp 4
(30188): addi $t0 $zero 20
(30192): addi $t0 $t0 0
(30196): sub $t0 $sp $t0
(30200): add $arg $zero $t0
(30204): add $lcl $zero $sp
(30208): jal $ra Keyboard.readChar
(30212): addi $sp $sp -4
(30216): lw $t0 0 $sp
(30220): sw $t0 4 $lcl
(30224): lw $t0 4 $lcl
(30228): sw $t0 0 $sp
(30232): addi $sp $sp 4
(30236): lui $t0 String.newLine$ret.148
(30240): addi $t0 $t0 String.newLine$ret.148
(30244): add $t0 $t0 $pc
(30248): sw $t0 0 $sp
(30252): addi $sp $sp 4
(30256): sw $lcl 0 $sp
(30260): addi $sp $sp 4
(30264): sw $arg 0 $sp
(30268): addi $sp $sp 4
(30272): sw $this 0 $sp
(30276): addi $sp $sp 4
(30280): sw $that 0 $sp
(30284): addi $sp $sp 4
(30288): addi $t0 $zero 20
(30292): addi $t0 $t0 0
(30296): sub $t0 $sp $t0
(30300): add $arg $zero $t0
(30304): add $lcl $zero $sp
(30308): jal $ra String.newLine
(30312): addi $sp $sp -4
(30316): lw $t0 0 $sp
(30320): addi $sp $sp -4
(30324): lw $t1 0 $sp
(30328): slt $t2 $t1 $t0
(30332): slt $t3 $t0 $t1
(30336): add $t0 $t2 $t3
(30340): addi $t0 $t0 1
(30344): andi $t0 $t0 1
(30348): sub $t0 $zero $t0
(30352): addi $t0 $t0 1
(30356): sub $t0 $zero $t0
(30360): addi $t0 $t0 1
(30364): beq $t0 $zero LOOP_EXIT_27$Keyboard.readLine
(30368): lui $t0 WHILE_END1$Keyboard.readLine
(30372): addi $t0 $t0 WHILE_END1$Keyboard.readLine
(30376): add $t0 $t0 $pc
(30380): jalr $ra $t0 0
(30384): lw $t0 4 $lcl
(30388): sw $t0 0 $sp
(30392): addi $sp $sp 4
(30396): lui $t0 String.backSpace$ret.149
(30400): addi $t0 $t0 String.backSpace$ret.149
(30404): add $t0 $t0 $pc
(30408): sw $t0 0 $sp
(30412): addi $sp $sp 4
(30416): sw $lcl 0 $sp
(30420): addi $sp $sp 4
(30424): sw $arg 0 $sp
(30428): addi $sp $sp 4
(30432): sw $this 0 $sp
(30436): addi $sp $sp 4
(30440): sw $that 0 $sp
(30444): addi $sp $sp 4
(30448): addi $t0 $zero 20
(30452): addi $t0 $t0 0
(30456): sub $t0 $sp $t0
(30460): add $arg $zero $t0
(30464): add $lcl $zero $sp
(30468): jal $ra String.backSpace
(30472): addi $sp $sp -4
(30476): lw $t0 0 $sp
(30480): addi $sp $sp -4
(30484): lw $t1 0 $sp
(30488): slt $t2 $t1 $t0
(30492): slt $t3 $t0 $t1
(30496): add $t0 $t2 $t3
(30500): addi $t0 $t0 1
(30504): andi $t0 $t0 1
(30508): beq $t0 $zero LOOP_EXIT_28$Keyboard.readLine
(30512): lui $t0 IF_TRUE7$Keyboard.readLine
(30516): addi $t0 $t0 IF_TRUE7$Keyboard.readLine
(30520): add $t0 $t0 $pc
(30524): jalr $ra $t0 0
(30528): jal $ra IF_FALSE7$Keyboard.readLine
(30532): lw $t0 0 $lcl
(30536): sw $t0 0 $sp
(30540): addi $sp $sp 4
(30544): lui $t0 String.eraseLastChar$ret.150
(30548): addi $t0 $t0 String.eraseLastChar$ret.150
(30552): add $t0 $t0 $pc
(30556): sw $t0 0 $sp
(30560): addi $sp $sp 4
(30564): sw $lcl 0 $sp
(30568): addi $sp $sp 4
(30572): sw $arg 0 $sp
(30576): addi $sp $sp 4
(30580): sw $this 0 $sp
(30584): addi $sp $sp 4
(30588): sw $that 0 $sp
(30592): addi $sp $sp 4
(30596): addi $t0 $zero 20
(30600): addi $t0 $t0 4
(30604): sub $t0 $sp $t0
(30608): add $arg $zero $t0
(30612): add $lcl $zero $sp
(30616): jal $ra String.eraseLastChar
(30620): addi $sp $sp -4
(30624): lw $t0 0 $sp
(30628): sw $t0 0 $temp
(30632): lui $t0 Output.backSpace$ret.151
(30636): addi $t0 $t0 Output.backSpace$ret.151
(30640): add $t0 $t0 $pc
(30644): sw $t0 0 $sp
(30648): addi $sp $sp 4
(30652): sw $lcl 0 $sp
(30656): addi $sp $sp 4
(30660): sw $arg 0 $sp
(30664): addi $sp $sp 4
(30668): sw $this 0 $sp
(30672): addi $sp $sp 4
(30676): sw $that 0 $sp
(30680): addi $sp $sp 4
(30684): addi $t0 $zero 20
(30688): addi $t0 $t0 0
(30692): sub $t0 $sp $t0
(30696): add $arg $zero $t0
(30700): add $lcl $zero $sp
(30704): jal $ra Output.backSpace
(30708): addi $sp $sp -4
(30712): lw $t0 0 $sp
(30716): sw $t0 0 $temp
(30720): jal $ra IF_END7$Keyboard.readLine
(30724): lw $t0 0 $lcl
(30728): sw $t0 0 $sp
(30732): addi $sp $sp 4
(30736): lw $t0 4 $lcl
(30740): sw $t0 0 $sp
(30744): addi $sp $sp 4
(30748): lui $t0 String.appendChar$ret.152
(30752): addi $t0 $t0 String.appendChar$ret.152
(30756): add $t0 $t0 $pc
(30760): sw $t0 0 $sp
(30764): addi $sp $sp 4
(30768): sw $lcl 0 $sp
(30772): addi $sp $sp 4
(30776): sw $arg 0 $sp
(30780): addi $sp $sp 4
(30784): sw $this 0 $sp
(30788): addi $sp $sp 4
(30792): sw $that 0 $sp
(30796): addi $sp $sp 4
(30800): addi $t0 $zero 20
(30804): addi $t0 $t0 8
(30808): sub $t0 $sp $t0
(30812): add $arg $zero $t0
(30816): add $lcl $zero $sp
(30820): jal $ra String.appendChar
(30824): addi $sp $sp -4
(30828): lw $t0 0 $sp
(30832): sw $t0 0 $temp
(30836): lui $t0 Keyboard.readChar$ret.153
(30840): addi $t0 $t0 Keyboard.readChar$ret.153
(30844): add $t0 $t0 $pc
(30848): sw $t0 0 $sp
(30852): addi $sp $sp 4
(30856): sw $lcl 0 $sp
(30860): addi $sp $sp 4
(30864): sw $arg 0 $sp
(30868): addi $sp $sp 4
(30872): sw $this 0 $sp
(30876): addi $sp $sp 4
(30880): sw $that 0 $sp
(30884): addi $sp $sp 4
(30888): addi $t0 $zero 20
(30892): addi $t0 $t0 0
(30896): sub $t0 $sp $t0
(30900): add $arg $zero $t0
(30904): add $lcl $zero $sp
(30908): jal $ra Keyboard.readChar
(30912): addi $sp $sp -4
(30916): lw $t0 0 $sp
(30920): sw $t0 4 $lcl
(30924): jal $ra WHILE_EXP1$Keyboard.readLine
(30928): lw $t0 0 $lcl
(30932): sw $t0 0 $sp
(30936): addi $sp $sp 4
(30940): addi $t0 $zero 20
(30944): sub $t0 $lcl $t0
(30948): lw $ra 0 $t0
(30952): addi $sp $sp -4
(30956): lw $t0 0 $sp
(30960): sw $t0 0 $arg
(30964): addi $sp $arg 4
(30968): addi $t0 $zero 20
(30972): sub $t0 $lcl $t0
(30976): lw $lcl 4 $t0
(30980): lw $arg 8 $t0
(30984): lw $this 12 $t0
(30988): lw $that 16 $t0
(30992): jalr $ra $ra 0
(30996): sw $zero 0 $sp
(31000): addi $sp $sp 4
(31004): lw $t0 0 $arg
(31008): sw $t0 0 $sp
(31012): addi $sp $sp 4
(31016): lui $t0 Keyboard.readLine$ret.154
(31020): addi $t0 $t0 Keyboard.readLine$ret.154
(31024): add $t0 $t0 $pc
(31028): sw $t0 0 $sp
(31032): addi $sp $sp 4
(31036): sw $lcl 0 $sp
(31040): addi $sp $sp 4
(31044): sw $arg 0 $sp
(31048): addi $sp $sp 4
(31052): sw $this 0 $sp
(31056): addi $sp $sp 4
(31060): sw $that 0 $sp
(31064): addi $sp $sp 4
(31068): addi $t0 $zero 20
(31072): addi $t0 $t0 4
(31076): sub $t0 $sp $t0
(31080): add $arg $zero $t0
(31084): add $lcl $zero $sp
(31088): jal $ra Keyboard.readLine
(31092): addi $sp $sp -4
(31096): lw $t0 0 $sp
(31100): sw $t0 0 $lcl
(31104): lw $t0 0 $lcl
(31108): sw $t0 0 $sp
(31112): addi $sp $sp 4
(31116): lui $t0 String.intValue$ret.155
(31120): addi $t0 $t0 String.intValue$ret.155
(31124): add $t0 $t0 $pc
(31128): sw $t0 0 $sp
(31132): addi $sp $sp 4
(31136): sw $lcl 0 $sp
(31140): addi $sp $sp 4
(31144): sw $arg 0 $sp
(31148): addi $sp $sp 4
(31152): sw $this 0 $sp
(31156): addi $sp $sp 4
(31160): sw $that 0 $sp
(31164): addi $sp $sp 4
(31168): addi $t0 $zero 20
(31172): addi $t0 $t0 4
(31176): sub $t0 $sp $t0
(31180): add $arg $zero $t0
(31184): add $lcl $zero $sp
(31188): jal $ra String.intValue
(31192): addi $t0 $zero 20
(31196): sub $t0 $lcl $t0
(31200): lw $ra 0 $t0
(31204): addi $sp $sp -4
(31208): lw $t0 0 $sp
(31212): sw $t0 0 $arg
(31216): addi $sp $arg 4
(31220): addi $t0 $zero 20
(31224): sub $t0 $lcl $t0
(31228): lw $lcl 4 $t0
(31232): lw $arg 8 $t0
(31236): lw $this 12 $t0
(31240): lw $that 16 $t0
(31244): jalr $ra $ra 0
(31248): sw $zero 0 $sp
(31252): addi $sp $sp 4
(31256): sw $zero 0 $sp
(31260): addi $sp $sp 4
(31264): sw $zero 0 $sp
(31268): addi $sp $sp 4
(31272): sw $zero 0 $sp
(31276): addi $sp $sp 4
(31280): sw $zero 0 $sp
(31284): addi $sp $sp 4
(31288): sw $zero 0 $sp
(31292): addi $sp $sp 4
(31296): sw $zero 0 $sp
(31300): addi $sp $sp 4
(31304): sw $zero 0 $sp
(31308): addi $sp $sp 4
(31312): sw $zero 0 $sp
(31316): addi $sp $sp 4
(31320): sw $zero 0 $sp
(31324): addi $sp $sp 4
(31328): sw $zero 0 $sp
(31332): addi $sp $sp 4
(31336): sw $zero 0 $sp
(31340): addi $sp $sp 4
(31344): sw $zero 0 $sp
(31348): addi $sp $sp 4
(31352): sw $zero 0 $sp
(31356): addi $sp $sp 4
(31360): sw $zero 0 $sp
(31364): addi $sp $sp 4
(31368): sw $zero 0 $sp
(31372): addi $sp $sp 4
(31376): sw $zero 0 $sp
(31380): addi $sp $sp 4
(31384): sw $zero 0 $sp
(31388): addi $sp $sp 4
(31392): sw $zero 0 $sp
(31396): addi $sp $sp 4
(31400): sw $zero 0 $sp
(31404): addi $sp $sp 4
(31408): sw $zero 0 $sp
(31412): addi $sp $sp 4
(31416): sw $zero 0 $sp
(31420): addi $sp $sp 4
(31424): sw $zero 0 $sp
(31428): addi $sp $sp 4
(31432): sw $zero 0 $sp
(31436): addi $sp $sp 4
(31440): sw $zero 0 $sp
(31444): addi $sp $sp 4
(31448): addi $t0 $zero 67
(31452): sw $t0 76 $lcl
(31456): addi $t0 $zero 76
(31460): sw $t0 72 $lcl
(31464): addi $t0 $zero 70
(31468): sw $t0 84 $lcl
(31472): addi $t0 $zero 81
(31476): sw $t0 88 $lcl
(31480): addi $t0 $zero 69
(31484): sw $t0 80 $lcl
(31488): addi $t0 $zero 83
(31492): sw $t0 92 $lcl
(31496): addi $t0 $zero 72
(31500): sw $t0 96 $lcl
(31504): addi $t0 $zero 1
(31508): sw $t0 0 $sp
(31512): addi $sp $sp 4
(31516): lui $t0 String.new$ret.156
(31520): addi $t0 $t0 String.new$ret.156
(31524): add $t0 $t0 $pc
(31528): sw $t0 0 $sp
(31532): addi $sp $sp 4
(31536): sw $lcl 0 $sp
(31540): addi $sp $sp 4
(31544): sw $arg 0 $sp
(31548): addi $sp $sp 4
(31552): sw $this 0 $sp
(31556): addi $sp $sp 4
(31560): sw $that 0 $sp
(31564): addi $sp $sp 4
(31568): addi $t0 $zero 20
(31572): addi $t0 $t0 4
(31576): sub $t0 $sp $t0
(31580): add $arg $zero $t0
(31584): add $lcl $zero $sp
(31588): jal $ra String.new
(31592): addi $sp $sp -4
(31596): lw $t0 0 $sp
(31600): sw $t0 12 $lcl
(31604): lw $t0 12 $lcl
(31608): sw $t0 0 $sp
(31612): addi $sp $sp 4
(31616): addi $t0 $zero 32
(31620): sw $t0 0 $sp
(31624): addi $sp $sp 4
(31628): lui $t0 String.appendChar$ret.157
(31632): addi $t0 $t0 String.appendChar$ret.157
(31636): add $t0 $t0 $pc
(31640): sw $t0 0 $sp
(31644): addi $sp $sp 4
(31648): sw $lcl 0 $sp
(31652): addi $sp $sp 4
(31656): sw $arg 0 $sp
(31660): addi $sp $sp 4
(31664): sw $this 0 $sp
(31668): addi $sp $sp 4
(31672): sw $that 0 $sp
(31676): addi $sp $sp 4
(31680): addi $t0 $zero 20
(31684): addi $t0 $t0 8
(31688): sub $t0 $sp $t0
(31692): add $arg $zero $t0
(31696): add $lcl $zero $sp
(31700): jal $ra String.appendChar
(31704): addi $sp $sp -4
(31708): lw $t0 0 $sp
(31712): sw $t0 0 $temp
(31716): lw $t0 12 $lcl
(31720): sw $t0 12 $lcl
(31724): addi $t0 $zero 9
(31728): sw $t0 0 $sp
(31732): addi $sp $sp 4
(31736): lui $t0 String.new$ret.158
(31740): addi $t0 $t0 String.new$ret.158
(31744): add $t0 $t0 $pc
(31748): sw $t0 0 $sp
(31752): addi $sp $sp 4
(31756): sw $lcl 0 $sp
(31760): addi $sp $sp 4
(31764): sw $arg 0 $sp
(31768): addi $sp $sp 4
(31772): sw $this 0 $sp
(31776): addi $sp $sp 4
(31780): sw $that 0 $sp
(31784): addi $sp $sp 4
(31788): addi $t0 $zero 20
(31792): addi $t0 $t0 4
(31796): sub $t0 $sp $t0
(31800): add $arg $zero $t0
(31804): add $lcl $zero $sp
(31808): jal $ra String.new
(31812): addi $sp $sp -4
(31816): lw $t0 0 $sp
(31820): sw $t0 8 $lcl
(31824): lw $t0 8 $lcl
(31828): sw $t0 0 $sp
(31832): addi $sp $sp 4
(31836): addi $t0 $zero 100
(31840): sw $t0 0 $sp
(31844): addi $sp $sp 4
(31848): lui $t0 String.appendChar$ret.159
(31852): addi $t0 $t0 String.appendChar$ret.159
(31856): add $t0 $t0 $pc
(31860): sw $t0 0 $sp
(31864): addi $sp $sp 4
(31868): sw $lcl 0 $sp
(31872): addi $sp $sp 4
(31876): sw $arg 0 $sp
(31880): addi $sp $sp 4
(31884): sw $this 0 $sp
(31888): addi $sp $sp 4
(31892): sw $that 0 $sp
(31896): addi $sp $sp 4
(31900): addi $t0 $zero 20
(31904): addi $t0 $t0 8
(31908): sub $t0 $sp $t0
(31912): add $arg $zero $t0
(31916): add $lcl $zero $sp
(31920): jal $ra String.appendChar
(31924): addi $sp $sp -4
(31928): lw $t0 0 $sp
(31932): sw $t0 0 $temp
(31936): lw $t0 8 $lcl
(31940): sw $t0 0 $sp
(31944): addi $sp $sp 4
(31948): addi $t0 $zero 97
(31952): sw $t0 0 $sp
(31956): addi $sp $sp 4
(31960): lui $t0 String.appendChar$ret.160
(31964): addi $t0 $t0 String.appendChar$ret.160
(31968): add $t0 $t0 $pc
(31972): sw $t0 0 $sp
(31976): addi $sp $sp 4
(31980): sw $lcl 0 $sp
(31984): addi $sp $sp 4
(31988): sw $arg 0 $sp
(31992): addi $sp $sp 4
(31996): sw $this 0 $sp
(32000): addi $sp $sp 4
(32004): sw $that 0 $sp
(32008): addi $sp $sp 4
(32012): addi $t0 $zero 20
(32016): addi $t0 $t0 8
(32020): sub $t0 $sp $t0
(32024): add $arg $zero $t0
(32028): add $lcl $zero $sp
(32032): jal $ra String.appendChar
(32036): addi $sp $sp -4
(32040): lw $t0 0 $sp
(32044): sw $t0 0 $temp
(32048): lw $t0 8 $lcl
(32052): sw $t0 0 $sp
(32056): addi $sp $sp 4
(32060): addi $t0 $zero 118
(32064): sw $t0 0 $sp
(32068): addi $sp $sp 4
(32072): lui $t0 String.appendChar$ret.161
(32076): addi $t0 $t0 String.appendChar$ret.161
(32080): add $t0 $t0 $pc
(32084): sw $t0 0 $sp
(32088): addi $sp $sp 4
(32092): sw $lcl 0 $sp
(32096): addi $sp $sp 4
(32100): sw $arg 0 $sp
(32104): addi $sp $sp 4
(32108): sw $this 0 $sp
(32112): addi $sp $sp 4
(32116): sw $that 0 $sp
(32120): addi $sp $sp 4
(32124): addi $t0 $zero 20
(32128): addi $t0 $t0 8
(32132): sub $t0 $sp $t0
(32136): add $arg $zero $t0
(32140): add $lcl $zero $sp
(32144): jal $ra String.appendChar
(32148): addi $sp $sp -4
(32152): lw $t0 0 $sp
(32156): sw $t0 0 $temp
(32160): lw $t0 8 $lcl
(32164): sw $t0 0 $sp
(32168): addi $sp $sp 4
(32172): addi $t0 $zero 105
(32176): sw $t0 0 $sp
(32180): addi $sp $sp 4
(32184): lui $t0 String.appendChar$ret.162
(32188): addi $t0 $t0 String.appendChar$ret.162
(32192): add $t0 $t0 $pc
(32196): sw $t0 0 $sp
(32200): addi $sp $sp 4
(32204): sw $lcl 0 $sp
(32208): addi $sp $sp 4
(32212): sw $arg 0 $sp
(32216): addi $sp $sp 4
(32220): sw $this 0 $sp
(32224): addi $sp $sp 4
(32228): sw $that 0 $sp
(32232): addi $sp $sp 4
(32236): addi $t0 $zero 20
(32240): addi $t0 $t0 8
(32244): sub $t0 $sp $t0
(32248): add $arg $zero $t0
(32252): add $lcl $zero $sp
(32256): jal $ra String.appendChar
(32260): addi $sp $sp -4
(32264): lw $t0 0 $sp
(32268): sw $t0 0 $temp
(32272): lw $t0 8 $lcl
(32276): sw $t0 0 $sp
(32280): addi $sp $sp 4
(32284): addi $t0 $zero 110
(32288): sw $t0 0 $sp
(32292): addi $sp $sp 4
(32296): lui $t0 String.appendChar$ret.163
(32300): addi $t0 $t0 String.appendChar$ret.163
(32304): add $t0 $t0 $pc
(32308): sw $t0 0 $sp
(32312): addi $sp $sp 4
(32316): sw $lcl 0 $sp
(32320): addi $sp $sp 4
(32324): sw $arg 0 $sp
(32328): addi $sp $sp 4
(32332): sw $this 0 $sp
(32336): addi $sp $sp 4
(32340): sw $that 0 $sp
(32344): addi $sp $sp 4
(32348): addi $t0 $zero 20
(32352): addi $t0 $t0 8
(32356): sub $t0 $sp $t0
(32360): add $arg $zero $t0
(32364): add $lcl $zero $sp
(32368): jal $ra String.appendChar
(32372): addi $sp $sp -4
(32376): lw $t0 0 $sp
(32380): sw $t0 0 $temp
(32384): lw $t0 8 $lcl
(32388): sw $t0 0 $sp
(32392): addi $sp $sp 4
(32396): addi $t0 $zero 99
(32400): sw $t0 0 $sp
(32404): addi $sp $sp 4
