(9600): lui $pc 2
(19088): lw $t1 0 $sp
(19092): add $t0 $t1 $t0
(19096): sw $t0 0 $sp
(19100): addi $sp $sp 4
(19104): addi $sp $sp -4
(19108): lw $t0 0 $sp
(19112): addi $that $t0 0
(19116): add $t1 $that $ram
(19120): lw $t0 0 $t1
(19124): sw $t0 0 $sp
(19128): addi $sp $sp 4
(19132): addi $sp $sp -4
(19136): lw $t0 0 $sp
(19140): addi $sp $sp -4
(19144): lw $t1 0 $sp
(19148): add $t0 $t1 $t0
(19152): sw $t0 0 $sp
(19156): addi $sp $sp 4
(19160): addi $sp $sp -4
(19164): lw $t0 0 $sp
(19168): sw $t0 0 $temp
(19172): addi $sp $sp -4
(19176): lw $t0 0 $sp
(19180): addi $that $t0 0
(19184): lw $t0 0 $temp
(19188): sw $t0 0 $sp
(19192): addi $sp $sp 4
(19196): addi $sp $sp -4
(19200): lw $t0 0 $sp
(19204): add $t1 $that $ram
(19208): sw $t0 0 $t1
(19212): addi $t0 $zero 112
(19216): sw $t0 0 $sp
(19220): addi $sp $sp 4
(19224): lw $t0 Math.0
(19228): sw $t0 0 $sp
(19232): addi $sp $sp 4
(19236): addi $sp $sp -4
(19240): lw $t0 0 $sp
(19244): addi $sp $sp -4
(19248): lw $t1 0 $sp
(19252): add $t0 $t1 $t0
(19256): sw $t0 0 $sp
(19260): addi $sp $sp 4
(19264): addi $t0 $zero 108
(19268): sw $t0 0 $sp
(19272): addi $sp $sp 4
(19276): lw $t0 Math.0
(19280): sw $t0 0 $sp
(19284): addi $sp $sp 4
(19288): addi $sp $sp -4
(19292): lw $t0 0 $sp
(19296): addi $sp $sp -4
(19300): lw $t1 0 $sp
(19304): add $t0 $t1 $t0
(19308): sw $t0 0 $sp
(19312): addi $sp $sp 4
(19316): addi $sp $sp -4
(19320): lw $t0 0 $sp
(19324): addi $that $t0 0
(19328): add $t1 $that $ram
(19332): lw $t0 0 $t1
(19336): sw $t0 0 $sp
(19340): addi $sp $sp 4
(19344): addi $t0 $zero 108
(19348): sw $t0 0 $sp
(19352): addi $sp $sp 4
(19356): lw $t0 Math.0
(19360): sw $t0 0 $sp
(19364): addi $sp $sp 4
(19368): addi $sp $sp -4
(19372): lw $t0 0 $sp
(19376): addi $sp $sp -4
(19380): lw $t1 0 $sp
(19384): add $t0 $t1 $t0
(19388): sw $t0 0 $sp
(19392): addi $sp $sp 4
(19396): addi $sp $sp -4
(19400): lw $t0 0 $sp
(19404): addi $that $t0 0
(19408): add $t1 $that $ram
(19412): lw $t0 0 $t1
(19416): sw $t0 0 $sp
(19420): addi $sp $sp 4
(19424): addi $sp $sp -4
(19428): lw $t0 0 $sp
(19432): addi $sp $sp -4
(19436): lw $t1 0 $sp
(19440): add $t0 $t1 $t0
(19444): sw $t0 0 $sp
(19448): addi $sp $sp 4
(19452): addi $sp $sp -4
(19456): lw $t0 0 $sp
(19460): sw $t0 0 $temp
(19464): addi $sp $sp -4
(19468): lw $t0 0 $sp
(19472): addi $that $t0 0
(19476): lw $t0 0 $temp
(19480): sw $t0 0 $sp
(19484): addi $sp $sp 4
(19488): addi $sp $sp -4
(19492): lw $t0 0 $sp
(19496): add $t1 $that $ram
(19500): sw $t0 0 $t1
(19504): addi $t0 $zero 116
(19508): sw $t0 0 $sp
(19512): addi $sp $sp 4
(19516): lw $t0 Math.0
(19520): sw $t0 0 $sp
(19524): addi $sp $sp 4
(19528): addi $sp $sp -4
(19532): lw $t0 0 $sp
(19536): addi $sp $sp -4
(19540): lw $t1 0 $sp
(19544): add $t0 $t1 $t0
(19548): sw $t0 0 $sp
(19552): addi $sp $sp 4
(19556): addi $t0 $zero 112
(19560): sw $t0 0 $sp
(19564): addi $sp $sp 4
(19568): lw $t0 Math.0
(19572): sw $t0 0 $sp
(19576): addi $sp $sp 4
(19580): addi $sp $sp -4
(19584): lw $t0 0 $sp
(19588): addi $sp $sp -4
(19592): lw $t1 0 $sp
(19596): add $t0 $t1 $t0
(19600): sw $t0 0 $sp
(19604): addi $sp $sp 4
(19608): addi $sp $sp -4
(19612): lw $t0 0 $sp
(19616): addi $that $t0 0
(19620): add $t1 $that $ram
(19624): lw $t0 0 $t1
(19628): sw $t0 0 $sp
(19632): addi $sp $sp 4
(19636): addi $t0 $zero 112
(19640): sw $t0 0 $sp
(19644): addi $sp $sp 4
(19648): lw $t0 Math.0
(19652): sw $t0 0 $sp
(19656): addi $sp $sp 4
(19660): addi $sp $sp -4
(19664): lw $t0 0 $sp
(19668): addi $sp $sp -4
(19672): lw $t1 0 $sp
(19676): add $t0 $t1 $t0
(19680): sw $t0 0 $sp
(19684): addi $sp $sp 4
(19688): addi $sp $sp -4
(19692): lw $t0 0 $sp
(19696): addi $that $t0 0
(19700): add $t1 $that $ram
(19704): lw $t0 0 $t1
(19708): sw $t0 0 $sp
(19712): addi $sp $sp 4
(19716): addi $sp $sp -4
(19720): lw $t0 0 $sp
(19724): addi $sp $sp -4
(19728): lw $t1 0 $sp
(19732): add $t0 $t1 $t0
(19736): sw $t0 0 $sp
(19740): addi $sp $sp 4
(19744): addi $sp $sp -4
(19748): lw $t0 0 $sp
(19752): sw $t0 0 $temp
(19756): addi $sp $sp -4
(19760): lw $t0 0 $sp
(19764): addi $that $t0 0
(19768): lw $t0 0 $temp
(19772): sw $t0 0 $sp
(19776): addi $sp $sp 4
(19780): addi $sp $sp -4
(19784): lw $t0 0 $sp
(19788): add $t1 $that $ram
(19792): sw $t0 0 $t1
(19796): addi $t0 $zero 120
(19800): sw $t0 0 $sp
(19804): addi $sp $sp 4
(19808): lw $t0 Math.0
(19812): sw $t0 0 $sp
(19816): addi $sp $sp 4
(19820): addi $sp $sp -4
(19824): lw $t0 0 $sp
(19828): addi $sp $sp -4
(19832): lw $t1 0 $sp
(19836): add $t0 $t1 $t0
(19840): sw $t0 0 $sp
(19844): addi $sp $sp 4
(19848): addi $t0 $zero 116
(19852): sw $t0 0 $sp
(19856): addi $sp $sp 4
(19860): lw $t0 Math.0
(19864): sw $t0 0 $sp
(19868): addi $sp $sp 4
(19872): addi $sp $sp -4
(19876): lw $t0 0 $sp
(19880): addi $sp $sp -4
(19884): lw $t1 0 $sp
(19888): add $t0 $t1 $t0
(19892): sw $t0 0 $sp
(19896): addi $sp $sp 4
(19900): addi $sp $sp -4
(19904): lw $t0 0 $sp
(19908): addi $that $t0 0
(19912): add $t1 $that $ram
(19916): lw $t0 0 $t1
(19920): sw $t0 0 $sp
(19924): addi $sp $sp 4
(19928): addi $t0 $zero 116
(19932): sw $t0 0 $sp
(19936): addi $sp $sp 4
(19940): lw $t0 Math.0
(19944): sw $t0 0 $sp
(19948): addi $sp $sp 4
(19952): addi $sp $sp -4
(19956): lw $t0 0 $sp
(19960): addi $sp $sp -4
(19964): lw $t1 0 $sp
(19968): add $t0 $t1 $t0
(19972): sw $t0 0 $sp
(19976): addi $sp $sp 4
(19980): addi $sp $sp -4
(19984): lw $t0 0 $sp
(19988): addi $that $t0 0
(19992): add $t1 $that $ram
(19996): lw $t0 0 $t1
(20000): sw $t0 0 $sp
(20004): addi $sp $sp 4
(20008): addi $sp $sp -4
(20012): lw $t0 0 $sp
(20016): addi $sp $sp -4
(20020): lw $t1 0 $sp
(20024): add $t0 $t1 $t0
(20028): sw $t0 0 $sp
(20032): addi $sp $sp 4
(20036): addi $sp $sp -4
(20040): lw $t0 0 $sp
(20044): sw $t0 0 $temp
(20048): addi $sp $sp -4
(20052): lw $t0 0 $sp
(20056): addi $that $t0 0
(20060): lw $t0 0 $temp
(20064): sw $t0 0 $sp
(20068): addi $sp $sp 4
(20072): addi $sp $sp -4
(20076): lw $t0 0 $sp
(20080): add $t1 $that $ram
(20084): sw $t0 0 $t1
(20088): addi $t0 $zero 124
(20092): sw $t0 0 $sp
(20096): addi $sp $sp 4
(20100): lw $t0 Math.0
(20104): sw $t0 0 $sp
(20108): addi $sp $sp 4
(20112): addi $sp $sp -4
(20116): lw $t0 0 $sp
(20120): addi $sp $sp -4
(20124): lw $t1 0 $sp
(20128): add $t0 $t1 $t0
(20132): sw $t0 0 $sp
(20136): addi $sp $sp 4
(20140): addi $t0 $zero 120
(20144): sw $t0 0 $sp
(20148): addi $sp $sp 4
(20152): lw $t0 Math.0
(20156): sw $t0 0 $sp
(20160): addi $sp $sp 4
(20164): addi $sp $sp -4
(20168): lw $t0 0 $sp
(20172): addi $sp $sp -4
(20176): lw $t1 0 $sp
(20180): add $t0 $t1 $t0
(20184): sw $t0 0 $sp
(20188): addi $sp $sp 4
(20192): addi $sp $sp -4
(20196): lw $t0 0 $sp
(20200): addi $that $t0 0
(20204): add $t1 $that $ram
(20208): lw $t0 0 $t1
(20212): sw $t0 0 $sp
(20216): addi $sp $sp 4
(20220): addi $t0 $zero 120
(20224): sw $t0 0 $sp
(20228): addi $sp $sp 4
(20232): lw $t0 Math.0
(20236): sw $t0 0 $sp
(20240): addi $sp $sp 4
(20244): addi $sp $sp -4
(20248): lw $t0 0 $sp
(20252): addi $sp $sp -4
(20256): lw $t1 0 $sp
(20260): add $t0 $t1 $t0
(20264): sw $t0 0 $sp
(20268): addi $sp $sp 4
(20272): addi $sp $sp -4
(20276): lw $t0 0 $sp
(20280): addi $that $t0 0
(20284): add $t1 $that $ram
(20288): lw $t0 0 $t1
(20292): sw $t0 0 $sp
(20296): addi $sp $sp 4
(20300): addi $sp $sp -4
(20304): lw $t0 0 $sp
(20308): addi $sp $sp -4
(20312): lw $t1 0 $sp
(20316): add $t0 $t1 $t0
(20320): sw $t0 0 $sp
(20324): addi $sp $sp 4
(20328): addi $sp $sp -4
(20332): lw $t0 0 $sp
(20336): sw $t0 0 $temp
(20340): addi $sp $sp -4
(20344): lw $t0 0 $sp
(20348): addi $that $t0 0
(20352): lw $t0 0 $temp
(20356): sw $t0 0 $sp
(20360): addi $sp $sp 4
(20364): addi $sp $sp -4
(20368): lw $t0 0 $sp
(20372): add $t1 $that $ram
(20376): sw $t0 0 $t1
(20380): addi $t0 $zero 0
(20384): sw $t0 0 $sp
(20388): addi $sp $sp 4
(20392): addi $t0 $zero 20
(20396): sub $t0 $lcl $t0
(20400): lw $ra 0 $t0
(20404): addi $sp $sp -4
(20408): lw $t0 0 $sp
(20412): sw $t0 0 $arg
(20416): addi $sp $arg 4
(20420): addi $t0 $zero 20
(20424): sub $t0 $lcl $t0
(20428): lw $lcl 4 $t0
(20432): lw $arg 8 $t0
(20436): lw $this 12 $t0
(20440): lw $that 16 $t0
(20444): jalr $ra $ra 0
(20448): sw $zero 0 $sp
(20452): addi $sp $sp 4
(20456): sw $zero 0 $sp
(20460): addi $sp $sp 4
(20464): sw $zero 0 $sp
(20468): addi $sp $sp 4
(20472): addi $t0 $zero 0
(20476): sw $t0 0 $sp
(20480): addi $sp $sp 4
(20484): addi $sp $sp -4
(20488): lw $t0 0 $sp
(20492): sw $t0 0 $lcl
(20496): lw $t0 0 $arg
(20500): sw $t0 0 $sp
(20504): addi $sp $sp 4
(20508): addi $sp $sp -4
(20512): lw $t0 0 $sp
(20516): sw $t0 4 $lcl
(20520): addi $t0 $zero 0
(20524): sw $t0 0 $sp
(20528): addi $sp $sp 4
(20532): addi $sp $sp -4
(20536): lw $t0 0 $sp
(20540): sw $t0 8 $lcl
(20544): lw $t0 8 $lcl
(20548): sw $t0 0 $sp
(20552): addi $sp $sp 4
(20556): addi $t0 $zero 128
(20560): sw $t0 0 $sp
(20564): addi $sp $sp 4
(20568): addi $sp $sp -4
(20572): lw $t0 0 $sp
(20576): addi $sp $sp -4
(20580): lw $t1 0 $sp
(20584): slt $t0 $t1 $t0
(20588): sw $t0 0 $sp
(20592): addi $sp $sp 4
(20596): addi $sp $sp -4
(20600): lw $t0 0 $sp
(20604): sub $t0 $zero $t0
(20608): addi $t0 $t0 1
(20612): sw $t0 0 $sp
(20616): addi $sp $sp 4
(20620): addi $sp $sp -4
(20624): lw $t0 0 $sp
(20628): beq $t0 $zero LOOP_EXIT_7$Math.multiply
(20632): lui $t0 WHILE_END0$Math.multiply
(20636): addi $t0 $t0 WHILE_END0$Math.multiply
(20640): add $t0 $t0 $pc
(20644): jalr $ra $t0 0
(20648): lw $t0 4 $arg
(20652): sw $t0 0 $sp
(20656): addi $sp $sp 4
(20660): lw $t0 8 $lcl
(20664): sw $t0 0 $sp
(20668): addi $sp $sp 4
(20672): lw $t0 Math.0
(20676): sw $t0 0 $sp
(20680): addi $sp $sp 4
(20684): addi $sp $sp -4
(20688): lw $t0 0 $sp
(20692): addi $sp $sp -4
(20696): lw $t1 0 $sp
(20700): add $t0 $t1 $t0
(20704): sw $t0 0 $sp
(20708): addi $sp $sp 4
(20712): addi $sp $sp -4
(20716): lw $t0 0 $sp
(20720): addi $that $t0 0
(20724): add $t1 $that $ram
(20728): lw $t0 0 $t1
(20732): sw $t0 0 $sp
(20736): addi $sp $sp 4
(20740): addi $sp $sp -4
(20744): lw $t0 0 $sp
(20748): addi $sp $sp -4
(20752): lw $t1 0 $sp
(20756): and $t0 $t1 $t0
(20760): sw $t0 0 $sp
(20764): addi $sp $sp 4
(20768): addi $t0 $zero 0
(20772): sw $t0 0 $sp
(20776): addi $sp $sp 4
(20780): addi $sp $sp -4
(20784): lw $t0 0 $sp
(20788): addi $sp $sp -4
(20792): lw $t1 0 $sp
(20796): slt $t2 $t1 $t0
(20800): slt $t3 $t0 $t1
(20804): add $t0 $t2 $t3
(20808): addi $t0 $t0 1
(20812): andi $t0 $t0 1
(20816): sw $t0 0 $sp
(20820): addi $sp $sp 4
(20824): addi $sp $sp -4
(20828): lw $t0 0 $sp
(20832): sub $t0 $zero $t0
(20836): addi $t0 $t0 1
(20840): sw $t0 0 $sp
(20844): addi $sp $sp 4
(20848): addi $sp $sp -4
(20852): lw $t0 0 $sp
(20856): beq $t0 $zero LOOP_EXIT_8$Math.multiply
(20860): lui $t0 IF_TRUE0$Math.multiply
(20864): addi $t0 $t0 IF_TRUE0$Math.multiply
(20868): add $t0 $t0 $pc
(20872): jalr $ra $t0 0
(20876): jal $ra IF_FALSE0$Math.multiply
(20880): lw $t0 0 $lcl
(20884): sw $t0 0 $sp
(20888): addi $sp $sp 4
(20892): lw $t0 4 $lcl
(20896): sw $t0 0 $sp
(20900): addi $sp $sp 4
(20904): addi $sp $sp -4
(20908): lw $t0 0 $sp
(20912): addi $sp $sp -4
(20916): lw $t1 0 $sp
(20920): add $t0 $t1 $t0
(20924): sw $t0 0 $sp
(20928): addi $sp $sp 4
(20932): addi $sp $sp -4
(20936): lw $t0 0 $sp
(20940): sw $t0 0 $lcl
(20944): jal $ra IF_END0$Math.multiply
(20948): lw $t0 4 $lcl
(20952): sw $t0 0 $sp
(20956): addi $sp $sp 4
(20960): lw $t0 4 $lcl
(20964): sw $t0 0 $sp
(20968): addi $sp $sp 4
(20972): addi $sp $sp -4
(20976): lw $t0 0 $sp
(20980): addi $sp $sp -4
(20984): lw $t1 0 $sp
(20988): add $t0 $t1 $t0
(20992): sw $t0 0 $sp
(20996): addi $sp $sp 4
(21000): addi $sp $sp -4
(21004): lw $t0 0 $sp
(21008): sw $t0 4 $lcl
(21012): lw $t0 8 $lcl
(21016): sw $t0 0 $sp
(21020): addi $sp $sp 4
(21024): addi $t0 $zero 4
(21028): sw $t0 0 $sp
(21032): addi $sp $sp 4
(21036): addi $sp $sp -4
(21040): lw $t0 0 $sp
(21044): addi $sp $sp -4
(21048): lw $t1 0 $sp
(21052): add $t0 $t1 $t0
(21056): sw $t0 0 $sp
(21060): addi $sp $sp 4
(21064): addi $sp $sp -4
(21068): lw $t0 0 $sp
(21072): sw $t0 8 $lcl
(21076): jal $ra WHILE_EXP0$Math.multiply
(21080): lw $t0 0 $lcl
(21084): sw $t0 0 $sp
(21088): addi $sp $sp 4
(21092): addi $t0 $zero 20
(21096): sub $t0 $lcl $t0
(21100): lw $ra 0 $t0
(21104): addi $sp $sp -4
(21108): lw $t0 0 $sp
(21112): sw $t0 0 $arg
(21116): addi $sp $arg 4
(21120): addi $t0 $zero 20
(21124): sub $t0 $lcl $t0
(21128): lw $lcl 4 $t0
(21132): lw $arg 8 $t0
(21136): lw $this 12 $t0
(21140): lw $that 16 $t0
(21144): jalr $ra $ra 0
(21148): lw $t0 0 $arg
(21152): sw $t0 0 $sp
(21156): addi $sp $sp 4
(21160): addi $t0 $zero 0
(21164): sw $t0 0 $sp
(21168): addi $sp $sp 4
(21172): addi $sp $sp -4
(21176): lw $t0 0 $sp
(21180): addi $sp $sp -4
(21184): lw $t1 0 $sp
(21188): slt $t0 $t1 $t0
(21192): sw $t0 0 $sp
(21196): addi $sp $sp 4
(21200): addi $sp $sp -4
(21204): lw $t0 0 $sp
(21208): beq $t0 $zero LOOP_EXIT_9$Math.abs
(21212): lui $t0 IF_TRUE1$Math.abs
(21216): addi $t0 $t0 IF_TRUE1$Math.abs
(21220): add $t0 $t0 $pc
(21224): jalr $ra $t0 0
(21228): jal $ra IF_FALSE1$Math.abs
(21232): lw $t0 0 $arg
(21236): sw $t0 0 $sp
(21240): addi $sp $sp 4
(21244): addi $sp $sp -4
(21248): lw $t0 0 $sp
(21252): sub $t0 $zero $t0
(21256): sw $t0 0 $sp
(21260): addi $sp $sp 4
(21264): addi $sp $sp -4
(21268): lw $t0 0 $sp
(21272): sw $t0 0 $arg
(21276): jal $ra IF_END1$Math.abs
(21280): lw $t0 0 $arg
(21284): sw $t0 0 $sp
(21288): addi $sp $sp 4
(21292): addi $t0 $zero 20
(21296): sub $t0 $lcl $t0
(21300): lw $ra 0 $t0
(21304): addi $sp $sp -4
(21308): lw $t0 0 $sp
(21312): sw $t0 0 $arg
(21316): addi $sp $arg 4
(21320): addi $t0 $zero 20
(21324): sub $t0 $lcl $t0
(21328): lw $lcl 4 $t0
(21332): lw $arg 8 $t0
(21336): lw $this 12 $t0
(21340): lw $that 16 $t0
(21344): jalr $ra $ra 0
(21348): sw $zero 0 $sp
(21352): addi $sp $sp 4
(21356): sw $zero 0 $sp
(21360): addi $sp $sp 4
(21364): sw $zero 0 $sp
(21368): addi $sp $sp 4
(21372): lw $t0 4 $arg
(21376): sw $t0 0 $sp
(21380): addi $sp $sp 4
(21384): addi $t0 $zero 0
(21388): sw $t0 0 $sp
(21392): addi $sp $sp 4
(21396): addi $sp $sp -4
(21400): lw $t0 0 $sp
(21404): addi $sp $sp -4
(21408): lw $t1 0 $sp
(21412): slt $t2 $t1 $t0
(21416): slt $t3 $t0 $t1
(21420): add $t0 $t2 $t3
(21424): addi $t0 $t0 1
(21428): andi $t0 $t0 1
(21432): sw $t0 0 $sp
(21436): addi $sp $sp 4
(21440): addi $sp $sp -4
(21444): lw $t0 0 $sp
(21448): beq $t0 $zero LOOP_EXIT_10$Math.divide
(21452): lui $t0 IF_TRUE2$Math.divide
(21456): addi $t0 $t0 IF_TRUE2$Math.divide
(21460): add $t0 $t0 $pc
(21464): jalr $ra $t0 0
(21468): jal $ra IF_FALSE2$Math.divide
(21472): addi $t0 $zero 1
(21476): sw $t0 0 $sp
(21480): addi $sp $sp 4
(21484): addi $sp $sp -4
(21488): lw $t0 0 $sp
(21492): sub $t0 $zero $t0
(21496): sw $t0 0 $sp
(21500): addi $sp $sp 4
(21504): addi $t0 $zero 20
(21508): sub $t0 $lcl $t0
(21512): lw $ra 0 $t0
(21516): addi $sp $sp -4
(21520): lw $t0 0 $sp
(21524): sw $t0 0 $arg
(21528): addi $sp $arg 4
(21532): addi $t0 $zero 20
(21536): sub $t0 $lcl $t0
(21540): lw $lcl 4 $t0
(21544): lw $arg 8 $t0
(21548): lw $this 12 $t0
(21552): lw $that 16 $t0
(21556): jalr $ra $ra 0
(21560): jal $ra IF_END2$Math.divide
(21564): lw $t0 0 $arg
(21568): sw $t0 0 $sp
(21572): addi $sp $sp 4
(21576): addi $t0 $zero 0
(21580): sw $t0 0 $sp
(21584): addi $sp $sp 4
(21588): addi $sp $sp -4
(21592): lw $t0 0 $sp
(21596): addi $sp $sp -4
(21600): lw $t1 0 $sp
(21604): slt $t0 $t1 $t0
(21608): sw $t0 0 $sp
(21612): addi $sp $sp 4
(21616): lw $t0 4 $arg
(21620): sw $t0 0 $sp
(21624): addi $sp $sp 4
(21628): addi $t0 $zero 0
(21632): sw $t0 0 $sp
(21636): addi $sp $sp 4
(21640): addi $sp $sp -4
(21644): lw $t0 0 $sp
(21648): addi $sp $sp -4
(21652): lw $t1 0 $sp
(21656): slt $t0 $t1 $t0
(21660): sw $t0 0 $sp
(21664): addi $sp $sp 4
(21668): addi $sp $sp -4
(21672): lw $t0 0 $sp
(21676): addi $sp $sp -4
(21680): lw $t1 0 $sp
(21684): slt $t2 $t1 $t0
(21688): slt $t3 $t0 $t1
(21692): add $t0 $t2 $t3
(21696): addi $t0 $t0 1
(21700): andi $t0 $t0 1
(21704): sw $t0 0 $sp
(21708): addi $sp $sp 4
(21712): addi $sp $sp -4
(21716): lw $t0 0 $sp
(21720): sub $t0 $zero $t0
(21724): addi $t0 $t0 1
(21728): sw $t0 0 $sp
(21732): addi $sp $sp 4
(21736): addi $sp $sp -4
(21740): lw $t0 0 $sp
(21744): sw $t0 4 $lcl
(21748): lw $t0 0 $arg
(21752): sw $t0 0 $sp
(21756): addi $sp $sp 4
(21760): lui $t0 Math.abs$ret.19
(21764): addi $t0 $t0 Math.abs$ret.19
(21768): add $t0 $t0 $pc
(21772): sw $t0 0 $sp
(21776): addi $sp $sp 4
(21780): sw $lcl 0 $sp
(21784): addi $sp $sp 4
(21788): sw $arg 0 $sp
(21792): addi $sp $sp 4
(21796): sw $this 0 $sp
(21800): addi $sp $sp 4
(21804): sw $that 0 $sp
(21808): addi $sp $sp 4
(21812): addi $t0 $zero 20
(21816): addi $t0 $t0 4
(21820): sub $t0 $sp $t0
(21824): add $arg $zero $t0
(21828): add $lcl $zero $sp
(21832): jal $ra Math.abs
(21836): addi $sp $sp -4
(21840): lw $t0 0 $sp
(21844): sw $t0 0 $arg
(21848): lw $t0 4 $arg
(21852): sw $t0 0 $sp
(21856): addi $sp $sp 4
(21860): lui $t0 Math.abs$ret.20
(21864): addi $t0 $t0 Math.abs$ret.20
(21868): add $t0 $t0 $pc
(21872): sw $t0 0 $sp
(21876): addi $sp $sp 4
(21880): sw $lcl 0 $sp
(21884): addi $sp $sp 4
(21888): sw $arg 0 $sp
(21892): addi $sp $sp 4
(21896): sw $this 0 $sp
(21900): addi $sp $sp 4
(21904): sw $that 0 $sp
(21908): addi $sp $sp 4
(21912): addi $t0 $zero 20
(21916): addi $t0 $t0 4
(21920): sub $t0 $sp $t0
(21924): add $arg $zero $t0
(21928): add $lcl $zero $sp
(21932): jal $ra Math.abs
(21936): addi $sp $sp -4
(21940): lw $t0 0 $sp
(21944): sw $t0 4 $arg
(21948): addi $t0 $zero 0
(21952): sw $t0 0 $sp
(21956): addi $sp $sp 4
(21960): addi $sp $sp -4
(21964): lw $t0 0 $sp
(21968): sw $t0 0 $lcl
(21972): lw $t0 4 $arg
(21976): sw $t0 0 $sp
(21980): addi $sp $sp 4
(21984): lw $t0 0 $arg
(21988): sw $t0 0 $sp
(21992): addi $sp $sp 4
(21996): addi $sp $sp -4
(22000): lw $t0 0 $sp
(22004): addi $sp $sp -4
(22008): lw $t1 0 $sp
(22012): slt $t0 $t0 $t1
(22016): sw $t0 0 $sp
(22020): addi $sp $sp 4
(22024): addi $sp $sp -4
(22028): lw $t0 0 $sp
(22032): sub $t0 $zero $t0
(22036): addi $t0 $t0 1
(22040): sw $t0 0 $sp
(22044): addi $sp $sp 4
(22048): addi $sp $sp -4
(22052): lw $t0 0 $sp
(22056): sw $t0 8 $lcl
(22060): lw $t0 8 $lcl
(22064): sw $t0 0 $sp
(22068): addi $sp $sp 4
(22072): addi $sp $sp -4
(22076): lw $t0 0 $sp
(22080): sub $t0 $zero $t0
(22084): addi $t0 $t0 1
(22088): sw $t0 0 $sp
(22092): addi $sp $sp 4
(22096): addi $sp $sp -4
(22100): lw $t0 0 $sp
(22104): beq $t0 $zero LOOP_EXIT_11$Math.divide
(22108): lui $t0 WHILE_END1$Math.divide
(22112): addi $t0 $t0 WHILE_END1$Math.divide
(22116): add $t0 $t0 $pc
(22120): jalr $ra $t0 0
(22124): lw $t0 0 $arg
(22128): sw $t0 0 $sp
(22132): addi $sp $sp 4
(22136): lw $t0 4 $arg
(22140): sw $t0 0 $sp
(22144): addi $sp $sp 4
(22148): addi $sp $sp -4
(22152): lw $t0 0 $sp
(22156): addi $sp $sp -4
(22160): lw $t1 0 $sp
(22164): sub $t0 $t1 $t0
(22168): sw $t0 0 $sp
(22172): addi $sp $sp 4
(22176): addi $sp $sp -4
(22180): lw $t0 0 $sp
(22184): sw $t0 0 $arg
(22188): lw $t0 0 $lcl
(22192): sw $t0 0 $sp
(22196): addi $sp $sp 4
(22200): addi $t0 $zero 1
(22204): sw $t0 0 $sp
(22208): addi $sp $sp 4
(22212): addi $sp $sp -4
(22216): lw $t0 0 $sp
(22220): addi $sp $sp -4
(22224): lw $t1 0 $sp
(22228): add $t0 $t1 $t0
(22232): sw $t0 0 $sp
(22236): addi $sp $sp 4
(22240): addi $sp $sp -4
(22244): lw $t0 0 $sp
(22248): sw $t0 0 $lcl
(22252): lw $t0 4 $arg
(22256): sw $t0 0 $sp
(22260): addi $sp $sp 4
(22264): lw $t0 0 $arg
(22268): sw $t0 0 $sp
(22272): addi $sp $sp 4
(22276): addi $sp $sp -4
(22280): lw $t0 0 $sp
(22284): addi $sp $sp -4
(22288): lw $t1 0 $sp
(22292): slt $t0 $t0 $t1
(22296): sw $t0 0 $sp
(22300): addi $sp $sp 4
(22304): addi $sp $sp -4
(22308): lw $t0 0 $sp
(22312): sub $t0 $zero $t0
(22316): addi $t0 $t0 1
(22320): sw $t0 0 $sp
(22324): addi $sp $sp 4
(22328): addi $sp $sp -4
(22332): lw $t0 0 $sp
(22336): sw $t0 8 $lcl
(22340): jal $ra WHILE_EXP1$Math.divide
(22344): lw $t0 4 $lcl
(22348): sw $t0 0 $sp
(22352): addi $sp $sp 4
(22356): addi $sp $sp -4
(22360): lw $t0 0 $sp
(22364): beq $t0 $zero LOOP_EXIT_12$Math.divide
(22368): lui $t0 IF_TRUE3$Math.divide
(22372): addi $t0 $t0 IF_TRUE3$Math.divide
(22376): add $t0 $t0 $pc
(22380): jalr $ra $t0 0
(22384): jal $ra IF_FALSE3$Math.divide
(22388): lw $t0 0 $lcl
(22392): sw $t0 0 $sp
(22396): addi $sp $sp 4
(22400): addi $sp $sp -4
(22404): lw $t0 0 $sp
(22408): sub $t0 $zero $t0
(22412): sw $t0 0 $sp
(22416): addi $sp $sp 4
(22420): addi $sp $sp -4
(22424): lw $t0 0 $sp
(22428): sw $t0 0 $lcl
(22432): jal $ra IF_END3$Math.divide
(22436): lw $t0 0 $lcl
(22440): sw $t0 0 $sp
(22444): addi $sp $sp 4
(22448): addi $t0 $zero 20
(22452): sub $t0 $lcl $t0
(22456): lw $ra 0 $t0
(22460): addi $sp $sp -4
(22464): lw $t0 0 $sp
(22468): sw $t0 0 $arg
(22472): addi $sp $arg 4
(22476): addi $t0 $zero 20
(22480): sub $t0 $lcl $t0
(22484): lw $lcl 4 $t0
(22488): lw $arg 8 $t0
(22492): lw $this 12 $t0
(22496): lw $that 16 $t0
(22500): jalr $ra $ra 0
(22504): lw $t0 0 $arg
(22508): sw $t0 0 $sp
(22512): addi $sp $sp 4
(22516): lw $t0 4 $arg
(22520): sw $t0 0 $sp
(22524): addi $sp $sp 4
(22528): addi $sp $sp -4
(22532): lw $t0 0 $sp
(22536): addi $sp $sp -4
(22540): lw $t1 0 $sp
(22544): slt $t0 $t0 $t1
(22548): sw $t0 0 $sp
(22552): addi $sp $sp 4
(22556): addi $sp $sp -4
