(9600): lui $pc 2
(17796): jalr $ra $t0 0
(17800): lw $t0 4 $arg
(17804): sw $t0 0 $sp
(17808): addi $sp $sp 4
(17812): lw $t0 8 $lcl
(17816): sw $t0 0 $sp
(17820): addi $sp $sp 4
(17824): lw $t0 Math.multiply.0
(17828): sw $t0 0 $sp
(17832): addi $sp $sp 4
(17836): addi $sp $sp -4
(17840): lw $t0 0 $sp
(17844): addi $sp $sp -4
(17848): lw $t1 0 $sp
(17852): add $t0 $t1 $t0
(17856): sw $t0 0 $sp
(17860): addi $sp $sp 4
(17864): addi $sp $sp -4
(17868): lw $t0 0 $sp
(17872): addi $that $t0 0
(17876): add $t1 $that $ram
(17880): lw $t0 0 $t1
(17884): sw $t0 0 $sp
(17888): addi $sp $sp 4
(17892): addi $sp $sp -4
(17896): lw $t0 0 $sp
(17900): addi $sp $sp -4
(17904): lw $t1 0 $sp
(17908): and $t0 $t1 $t0
(17912): sw $t0 0 $sp
(17916): addi $sp $sp 4
(17920): addi $t0 $zero 0
(17924): sw $t0 0 $sp
(17928): addi $sp $sp 4
(17932): addi $sp $sp -4
(17936): lw $t0 0 $sp
(17940): addi $sp $sp -4
(17944): lw $t1 0 $sp
(17948): slt $t2 $t1 $t0
(17952): slt $t3 $t0 $t1
(17956): add $t0 $t2 $t3
(17960): addi $t0 $t0 1
(17964): andi $t0 $t0 1
(17968): sw $t0 0 $sp
(17972): addi $sp $sp 4
(17976): addi $sp $sp -4
(17980): lw $t0 0 $sp
(17984): sub $t0 $zero $t0
(17988): addi $t0 $t0 1
(17992): sw $t0 0 $sp
(17996): addi $sp $sp 4
(18000): addi $sp $sp -4
(18004): lw $t0 0 $sp
(18008): beq $t0 $zero LOOP_EXIT_2$Math.multiply
(18012): lui $t0 IF_TRUE0$Math.multiply
(18016): addi $t0 $t0 IF_TRUE0$Math.multiply
(18020): add $t0 $t0 $pc
(18024): jalr $ra $t0 0
(18028): jal $ra IF_FALSE0$Math.multiply
(18032): lw $t0 0 $lcl
(18036): sw $t0 0 $sp
(18040): addi $sp $sp 4
(18044): lw $t0 4 $lcl
(18048): sw $t0 0 $sp
(18052): addi $sp $sp 4
(18056): addi $sp $sp -4
(18060): lw $t0 0 $sp
(18064): addi $sp $sp -4
(18068): lw $t1 0 $sp
(18072): add $t0 $t1 $t0
(18076): sw $t0 0 $sp
(18080): addi $sp $sp 4
(18084): addi $sp $sp -4
(18088): lw $t0 0 $sp
(18092): sw $t0 0 $lcl
(18096): jal $ra IF_END0$Math.multiply
(18100): lw $t0 4 $lcl
(18104): sw $t0 0 $sp
(18108): addi $sp $sp 4
(18112): lw $t0 4 $lcl
(18116): sw $t0 0 $sp
(18120): addi $sp $sp 4
(18124): addi $sp $sp -4
(18128): lw $t0 0 $sp
(18132): addi $sp $sp -4
(18136): lw $t1 0 $sp
(18140): add $t0 $t1 $t0
(18144): sw $t0 0 $sp
(18148): addi $sp $sp 4
(18152): addi $sp $sp -4
(18156): lw $t0 0 $sp
(18160): sw $t0 4 $lcl
(18164): lw $t0 8 $lcl
(18168): sw $t0 0 $sp
(18172): addi $sp $sp 4
(18176): addi $t0 $zero 4
(18180): sw $t0 0 $sp
(18184): addi $sp $sp 4
(18188): addi $sp $sp -4
(18192): lw $t0 0 $sp
(18196): addi $sp $sp -4
(18200): lw $t1 0 $sp
(18204): add $t0 $t1 $t0
(18208): sw $t0 0 $sp
(18212): addi $sp $sp 4
(18216): addi $sp $sp -4
(18220): lw $t0 0 $sp
(18224): sw $t0 8 $lcl
(18228): jal $ra WHILE_EXP0$Math.multiply
(18232): lw $t0 0 $lcl
(18236): sw $t0 0 $sp
(18240): addi $sp $sp 4
(18244): addi $t0 $zero 20
(18248): sub $t0 $lcl $t0
(18252): lw $ra 0 $t0
(18256): addi $sp $sp -4
(18260): lw $t0 0 $sp
(18264): sw $t0 0 $arg
(18268): addi $sp $arg 4
(18272): addi $t0 $zero 20
(18276): sub $t0 $lcl $t0
(18280): lw $lcl 4 $t0
(18284): lw $arg 8 $t0
(18288): lw $this 12 $t0
(18292): lw $that 16 $t0
(18296): jalr $ra $ra 0
(18300): lw $t0 0 $arg
(18304): sw $t0 0 $sp
(18308): addi $sp $sp 4
(18312): addi $t0 $zero 0
(18316): sw $t0 0 $sp
(18320): addi $sp $sp 4
(18324): addi $sp $sp -4
(18328): lw $t0 0 $sp
(18332): addi $sp $sp -4
(18336): lw $t1 0 $sp
(18340): slt $t0 $t1 $t0
(18344): sw $t0 0 $sp
(18348): addi $sp $sp 4
(18352): addi $sp $sp -4
(18356): lw $t0 0 $sp
(18360): beq $t0 $zero LOOP_EXIT_3$Math.abs
(18364): lui $t0 IF_TRUE1$Math.abs
(18368): addi $t0 $t0 IF_TRUE1$Math.abs
(18372): add $t0 $t0 $pc
(18376): jalr $ra $t0 0
(18380): jal $ra IF_FALSE1$Math.abs
(18384): lw $t0 0 $arg
(18388): sw $t0 0 $sp
(18392): addi $sp $sp 4
(18396): addi $sp $sp -4
(18400): lw $t0 0 $sp
(18404): sub $t0 $zero $t0
(18408): sw $t0 0 $sp
(18412): addi $sp $sp 4
(18416): addi $sp $sp -4
(18420): lw $t0 0 $sp
(18424): sw $t0 0 $arg
(18428): jal $ra IF_END1$Math.abs
(18432): lw $t0 0 $arg
(18436): sw $t0 0 $sp
(18440): addi $sp $sp 4
(18444): addi $t0 $zero 20
(18448): sub $t0 $lcl $t0
(18452): lw $ra 0 $t0
(18456): addi $sp $sp -4
(18460): lw $t0 0 $sp
(18464): sw $t0 0 $arg
(18468): addi $sp $arg 4
(18472): addi $t0 $zero 20
(18476): sub $t0 $lcl $t0
(18480): lw $lcl 4 $t0
(18484): lw $arg 8 $t0
(18488): lw $this 12 $t0
(18492): lw $that 16 $t0
(18496): jalr $ra $ra 0
(18500): sw $zero 0 $sp
(18504): addi $sp $sp 4
(18508): sw $zero 0 $sp
(18512): addi $sp $sp 4
(18516): sw $zero 0 $sp
(18520): addi $sp $sp 4
(18524): lw $t0 4 $arg
(18528): sw $t0 0 $sp
(18532): addi $sp $sp 4
(18536): addi $t0 $zero 0
(18540): sw $t0 0 $sp
(18544): addi $sp $sp 4
(18548): addi $sp $sp -4
(18552): lw $t0 0 $sp
(18556): addi $sp $sp -4
(18560): lw $t1 0 $sp
(18564): slt $t2 $t1 $t0
(18568): slt $t3 $t0 $t1
(18572): add $t0 $t2 $t3
(18576): addi $t0 $t0 1
(18580): andi $t0 $t0 1
(18584): sw $t0 0 $sp
(18588): addi $sp $sp 4
(18592): addi $sp $sp -4
(18596): lw $t0 0 $sp
(18600): beq $t0 $zero LOOP_EXIT_4$Math.divide
(18604): lui $t0 IF_TRUE2$Math.divide
(18608): addi $t0 $t0 IF_TRUE2$Math.divide
(18612): add $t0 $t0 $pc
(18616): jalr $ra $t0 0
(18620): jal $ra IF_FALSE2$Math.divide
(18624): addi $t0 $zero 1
(18628): sw $t0 0 $sp
(18632): addi $sp $sp 4
(18636): addi $sp $sp -4
(18640): lw $t0 0 $sp
(18644): sub $t0 $zero $t0
(18648): sw $t0 0 $sp
(18652): addi $sp $sp 4
(18656): addi $t0 $zero 20
(18660): sub $t0 $lcl $t0
(18664): lw $ra 0 $t0
(18668): addi $sp $sp -4
(18672): lw $t0 0 $sp
(18676): sw $t0 0 $arg
(18680): addi $sp $arg 4
(18684): addi $t0 $zero 20
(18688): sub $t0 $lcl $t0
(18692): lw $lcl 4 $t0
(18696): lw $arg 8 $t0
(18700): lw $this 12 $t0
(18704): lw $that 16 $t0
(18708): jalr $ra $ra 0
(18712): jal $ra IF_END2$Math.divide
(18716): lw $t0 0 $arg
(18720): sw $t0 0 $sp
(18724): addi $sp $sp 4
(18728): addi $t0 $zero 0
(18732): sw $t0 0 $sp
(18736): addi $sp $sp 4
(18740): addi $sp $sp -4
(18744): lw $t0 0 $sp
(18748): addi $sp $sp -4
(18752): lw $t1 0 $sp
(18756): slt $t0 $t1 $t0
(18760): sw $t0 0 $sp
(18764): addi $sp $sp 4
(18768): lw $t0 4 $arg
(18772): sw $t0 0 $sp
(18776): addi $sp $sp 4
(18780): addi $t0 $zero 0
(18784): sw $t0 0 $sp
(18788): addi $sp $sp 4
(18792): addi $sp $sp -4
(18796): lw $t0 0 $sp
(18800): addi $sp $sp -4
(18804): lw $t1 0 $sp
(18808): slt $t0 $t1 $t0
(18812): sw $t0 0 $sp
(18816): addi $sp $sp 4
(18820): addi $sp $sp -4
(18824): lw $t0 0 $sp
(18828): addi $sp $sp -4
(18832): lw $t1 0 $sp
(18836): slt $t2 $t1 $t0
(18840): slt $t3 $t0 $t1
(18844): add $t0 $t2 $t3
(18848): addi $t0 $t0 1
(18852): andi $t0 $t0 1
(18856): sw $t0 0 $sp
(18860): addi $sp $sp 4
(18864): addi $sp $sp -4
(18868): lw $t0 0 $sp
(18872): sub $t0 $zero $t0
(18876): addi $t0 $t0 1
(18880): sw $t0 0 $sp
(18884): addi $sp $sp 4
(18888): addi $sp $sp -4
(18892): lw $t0 0 $sp
(18896): sw $t0 4 $lcl
(18900): lw $t0 0 $arg
(18904): sw $t0 0 $sp
(18908): addi $sp $sp 4
(18912): lui $t0 Math.abs$ret.6
(18916): addi $t0 $t0 Math.abs$ret.6
(18920): add $t0 $t0 $pc
(18924): sw $t0 0 $sp
(18928): addi $sp $sp 4
(18932): sw $lcl 0 $sp
(18936): addi $sp $sp 4
(18940): sw $arg 0 $sp
(18944): addi $sp $sp 4
(18948): sw $this 0 $sp
(18952): addi $sp $sp 4
(18956): sw $that 0 $sp
(18960): addi $sp $sp 4
(18964): addi $t0 $zero 20
(18968): addi $t0 $t0 4
(18972): sub $t0 $sp $t0
(18976): add $arg $zero $t0
(18980): add $lcl $zero $sp
(18984): jal $ra Math.abs
(18988): addi $sp $sp -4
(18992): lw $t0 0 $sp
(18996): sw $t0 0 $arg
(19000): lw $t0 4 $arg
(19004): sw $t0 0 $sp
(19008): addi $sp $sp 4
(19012): lui $t0 Math.abs$ret.7
(19016): addi $t0 $t0 Math.abs$ret.7
(19020): add $t0 $t0 $pc
(19024): sw $t0 0 $sp
(19028): addi $sp $sp 4
(19032): sw $lcl 0 $sp
(19036): addi $sp $sp 4
(19040): sw $arg 0 $sp
(19044): addi $sp $sp 4
(19048): sw $this 0 $sp
(19052): addi $sp $sp 4
(19056): sw $that 0 $sp
(19060): addi $sp $sp 4
(19064): addi $t0 $zero 20
(19068): addi $t0 $t0 4
(19072): sub $t0 $sp $t0
(19076): add $arg $zero $t0
(19080): add $lcl $zero $sp
(19084): jal $ra Math.abs
(19088): addi $sp $sp -4
(19092): lw $t0 0 $sp
(19096): sw $t0 4 $arg
(19100): addi $t0 $zero 0
(19104): sw $t0 0 $sp
(19108): addi $sp $sp 4
(19112): addi $sp $sp -4
(19116): lw $t0 0 $sp
(19120): sw $t0 0 $lcl
(19124): lw $t0 4 $arg
(19128): sw $t0 0 $sp
(19132): addi $sp $sp 4
(19136): lw $t0 0 $arg
(19140): sw $t0 0 $sp
(19144): addi $sp $sp 4
(19148): addi $sp $sp -4
(19152): lw $t0 0 $sp
(19156): addi $sp $sp -4
(19160): lw $t1 0 $sp
(19164): slt $t0 $t0 $t1
(19168): sw $t0 0 $sp
(19172): addi $sp $sp 4
(19176): addi $sp $sp -4
(19180): lw $t0 0 $sp
(19184): sub $t0 $zero $t0
(19188): addi $t0 $t0 1
(19192): sw $t0 0 $sp
(19196): addi $sp $sp 4
(19200): addi $sp $sp -4
(19204): lw $t0 0 $sp
(19208): sw $t0 8 $lcl
(19212): lw $t0 8 $lcl
(19216): sw $t0 0 $sp
(19220): addi $sp $sp 4
(19224): addi $sp $sp -4
(19228): lw $t0 0 $sp
(19232): sub $t0 $zero $t0
(19236): addi $t0 $t0 1
(19240): sw $t0 0 $sp
(19244): addi $sp $sp 4
(19248): addi $sp $sp -4
(19252): lw $t0 0 $sp
(19256): beq $t0 $zero LOOP_EXIT_5$Math.divide
(19260): lui $t0 WHILE_END1$Math.divide
(19264): addi $t0 $t0 WHILE_END1$Math.divide
(19268): add $t0 $t0 $pc
(19272): jalr $ra $t0 0
(19276): lw $t0 0 $arg
(19280): sw $t0 0 $sp
(19284): addi $sp $sp 4
(19288): lw $t0 4 $arg
(19292): sw $t0 0 $sp
(19296): addi $sp $sp 4
(19300): addi $sp $sp -4
(19304): lw $t0 0 $sp
(19308): addi $sp $sp -4
(19312): lw $t1 0 $sp
(19316): sub $t0 $t1 $t0
(19320): sw $t0 0 $sp
(19324): addi $sp $sp 4
(19328): addi $sp $sp -4
(19332): lw $t0 0 $sp
(19336): sw $t0 0 $arg
(19340): lw $t0 0 $lcl
(19344): sw $t0 0 $sp
(19348): addi $sp $sp 4
(19352): addi $t0 $zero 1
(19356): sw $t0 0 $sp
(19360): addi $sp $sp 4
(19364): addi $sp $sp -4
(19368): lw $t0 0 $sp
(19372): addi $sp $sp -4
(19376): lw $t1 0 $sp
(19380): add $t0 $t1 $t0
(19384): sw $t0 0 $sp
(19388): addi $sp $sp 4
(19392): addi $sp $sp -4
(19396): lw $t0 0 $sp
(19400): sw $t0 0 $lcl
(19404): lw $t0 4 $arg
(19408): sw $t0 0 $sp
(19412): addi $sp $sp 4
(19416): lw $t0 0 $arg
(19420): sw $t0 0 $sp
(19424): addi $sp $sp 4
(19428): addi $sp $sp -4
(19432): lw $t0 0 $sp
(19436): addi $sp $sp -4
(19440): lw $t1 0 $sp
(19444): slt $t0 $t0 $t1
(19448): sw $t0 0 $sp
(19452): addi $sp $sp 4
(19456): addi $sp $sp -4
(19460): lw $t0 0 $sp
(19464): sub $t0 $zero $t0
(19468): addi $t0 $t0 1
(19472): sw $t0 0 $sp
(19476): addi $sp $sp 4
(19480): addi $sp $sp -4
(19484): lw $t0 0 $sp
(19488): sw $t0 8 $lcl
(19492): jal $ra WHILE_EXP1$Math.divide
(19496): lw $t0 4 $lcl
(19500): sw $t0 0 $sp
(19504): addi $sp $sp 4
(19508): addi $sp $sp -4
(19512): lw $t0 0 $sp
(19516): beq $t0 $zero LOOP_EXIT_6$Math.divide
(19520): lui $t0 IF_TRUE3$Math.divide
(19524): addi $t0 $t0 IF_TRUE3$Math.divide
(19528): add $t0 $t0 $pc
(19532): jalr $ra $t0 0
(19536): jal $ra IF_FALSE3$Math.divide
(19540): lw $t0 0 $lcl
(19544): sw $t0 0 $sp
(19548): addi $sp $sp 4
(19552): addi $sp $sp -4
(19556): lw $t0 0 $sp
(19560): sub $t0 $zero $t0
(19564): sw $t0 0 $sp
(19568): addi $sp $sp 4
(19572): addi $sp $sp -4
(19576): lw $t0 0 $sp
(19580): sw $t0 0 $lcl
(19584): jal $ra IF_END3$Math.divide
(19588): lw $t0 0 $lcl
(19592): sw $t0 0 $sp
(19596): addi $sp $sp 4
(19600): addi $t0 $zero 20
(19604): sub $t0 $lcl $t0
(19608): lw $ra 0 $t0
(19612): addi $sp $sp -4
(19616): lw $t0 0 $sp
(19620): sw $t0 0 $arg
(19624): addi $sp $arg 4
(19628): addi $t0 $zero 20
(19632): sub $t0 $lcl $t0
(19636): lw $lcl 4 $t0
(19640): lw $arg 8 $t0
(19644): lw $this 12 $t0
(19648): lw $that 16 $t0
(19652): jalr $ra $ra 0
(19656): lw $t0 0 $arg
(19660): sw $t0 0 $sp
(19664): addi $sp $sp 4
(19668): lw $t0 4 $arg
(19672): sw $t0 0 $sp
(19676): addi $sp $sp 4
(19680): addi $sp $sp -4
(19684): lw $t0 0 $sp
(19688): addi $sp $sp -4
(19692): lw $t1 0 $sp
(19696): slt $t0 $t0 $t1
(19700): sw $t0 0 $sp
(19704): addi $sp $sp 4
(19708): addi $sp $sp -4
(19712): lw $t0 0 $sp
(19716): beq $t0 $zero LOOP_EXIT_7$Math.max
(19720): lui $t0 IF_TRUE4$Math.max
(19724): addi $t0 $t0 IF_TRUE4$Math.max
(19728): add $t0 $t0 $pc
(19732): jalr $ra $t0 0
(19736): jal $ra IF_FALSE4$Math.max
(19740): lw $t0 0 $arg
(19744): sw $t0 0 $sp
(19748): addi $sp $sp 4
(19752): addi $t0 $zero 20
(19756): sub $t0 $lcl $t0
(19760): lw $ra 0 $t0
(19764): addi $sp $sp -4
(19768): lw $t0 0 $sp
(19772): sw $t0 0 $arg
(19776): addi $sp $arg 4
(19780): addi $t0 $zero 20
(19784): sub $t0 $lcl $t0
(19788): lw $lcl 4 $t0
(19792): lw $arg 8 $t0
(19796): lw $this 12 $t0
(19800): lw $that 16 $t0
(19804): jalr $ra $ra 0
(19808): jal $ra IF_END4$Math.max
(19812): lw $t0 4 $arg
(19816): sw $t0 0 $sp
(19820): addi $sp $sp 4
(19824): addi $t0 $zero 20
(19828): sub $t0 $lcl $t0
(19832): lw $ra 0 $t0
(19836): addi $sp $sp -4
(19840): lw $t0 0 $sp
(19844): sw $t0 0 $arg
(19848): addi $sp $arg 4
(19852): addi $t0 $zero 20
(19856): sub $t0 $lcl $t0
(19860): lw $lcl 4 $t0
(19864): lw $arg 8 $t0
(19868): lw $this 12 $t0
(19872): lw $that 16 $t0
(19876): jalr $ra $ra 0
(19880): lw $t0 0 $arg
(19884): sw $t0 0 $sp
(19888): addi $sp $sp 4
(19892): lw $t0 4 $arg
(19896): sw $t0 0 $sp
(19900): addi $sp $sp 4
(19904): addi $sp $sp -4
(19908): lw $t0 0 $sp
(19912): addi $sp $sp -4
(19916): lw $t1 0 $sp
(19920): slt $t0 $t1 $t0
(19924): sw $t0 0 $sp
(19928): addi $sp $sp 4
(19932): addi $sp $sp -4
(19936): lw $t0 0 $sp
(19940): beq $t0 $zero LOOP_EXIT_8$Math.min
(19944): lui $t0 IF_TRUE5$Math.min
(19948): addi $t0 $t0 IF_TRUE5$Math.min
(19952): add $t0 $t0 $pc
(19956): jalr $ra $t0 0
(19960): jal $ra IF_FALSE5$Math.min
(19964): lw $t0 0 $arg
(19968): sw $t0 0 $sp
(19972): addi $sp $sp 4
(19976): addi $t0 $zero 20
(19980): sub $t0 $lcl $t0
(19984): lw $ra 0 $t0
(19988): addi $sp $sp -4
(19992): lw $t0 0 $sp
(19996): sw $t0 0 $arg
(20000): addi $sp $arg 4
(20004): addi $t0 $zero 20
(20008): sub $t0 $lcl $t0
(20012): lw $lcl 4 $t0
(20016): lw $arg 8 $t0
(20020): lw $this 12 $t0
(20024): lw $that 16 $t0
(20028): jalr $ra $ra 0
(20032): jal $ra IF_END5$Math.min
(20036): lw $t0 4 $arg
(20040): sw $t0 0 $sp
(20044): addi $sp $sp 4
(20048): addi $t0 $zero 20
(20052): sub $t0 $lcl $t0
(20056): lw $ra 0 $t0
(20060): addi $sp $sp -4
(20064): lw $t0 0 $sp
(20068): sw $t0 0 $arg
(20072): addi $sp $arg 4
(20076): addi $t0 $zero 20
(20080): sub $t0 $lcl $t0
(20084): lw $lcl 4 $t0
(20088): lw $arg 8 $t0
(20092): lw $this 12 $t0
(20096): lw $that 16 $t0
(20100): jalr $ra $ra 0
(20104): lw $t0 0 $arg
(20108): sw $t0 0 $sp
(20112): addi $sp $sp 4
(20116): lw $t0 0 $arg
(20120): sw $t0 0 $sp
(20124): addi $sp $sp 4
(20128): lw $t0 4 $arg
(20132): sw $t0 0 $sp
(20136): addi $sp $sp 4
(20140): lui $t0 Math.divide$ret.8
(20144): addi $t0 $t0 Math.divide$ret.8
(20148): add $t0 $t0 $pc
(20152): sw $t0 0 $sp
(20156): addi $sp $sp 4
(20160): sw $lcl 0 $sp
(20164): addi $sp $sp 4
(20168): sw $arg 0 $sp
(20172): addi $sp $sp 4
(20176): sw $this 0 $sp
(20180): addi $sp $sp 4
(20184): sw $that 0 $sp
(20188): addi $sp $sp 4
(20192): addi $t0 $zero 20
(20196): addi $t0 $t0 8
(20200): sub $t0 $sp $t0
(20204): add $arg $zero $t0
(20208): add $lcl $zero $sp
(20212): jal $ra Math.divide
(20216): lw $t0 4 $arg
(20220): sw $t0 0 $sp
(20224): addi $sp $sp 4
(20228): lui $t0 Math.multiply$ret.9
(20232): addi $t0 $t0 Math.multiply$ret.9
(20236): add $t0 $t0 $pc
(20240): sw $t0 0 $sp
(20244): addi $sp $sp 4
(20248): sw $lcl 0 $sp
(20252): addi $sp $sp 4
(20256): sw $arg 0 $sp
(20260): addi $sp $sp 4
(20264): sw $this 0 $sp
(20268): addi $sp $sp 4
(20272): sw $that 0 $sp
(20276): addi $sp $sp 4
(20280): addi $t0 $zero 20
(20284): addi $t0 $t0 8
(20288): sub $t0 $sp $t0
(20292): add $arg $zero $t0
(20296): add $lcl $zero $sp
(20300): jal $ra Math.multiply
(20304): addi $sp $sp -4
(20308): lw $t0 0 $sp
(20312): addi $sp $sp -4
(20316): lw $t1 0 $sp
(20320): sub $t0 $t1 $t0
(20324): sw $t0 0 $sp
(20328): addi $sp $sp 4
(20332): addi $t0 $zero 20
(20336): sub $t0 $lcl $t0
(20340): lw $ra 0 $t0
(20344): addi $sp $sp -4
(20348): lw $t0 0 $sp
(20352): sw $t0 0 $arg
(20356): addi $sp $arg 4
(20360): addi $t0 $zero 20
(20364): sub $t0 $lcl $t0
(20368): lw $lcl 4 $t0
(20372): lw $arg 8 $t0
(20376): lw $this 12 $t0
(20380): lw $that 16 $t0
(20384): jalr $ra $ra 0
(20388): lw $t0 0 $arg
(20392): sw $t0 0 $sp
(20396): addi $sp $sp 4
(20400): addi $t0 $zero 4
(20404): sw $t0 0 $sp
(20408): addi $sp $sp 4
(20412): lui $t0 Math.multiply$ret.10
(20416): addi $t0 $t0 Math.multiply$ret.10
(20420): add $t0 $t0 $pc
(20424): sw $t0 0 $sp
(20428): addi $sp $sp 4
(20432): sw $lcl 0 $sp
(20436): addi $sp $sp 4
(20440): sw $arg 0 $sp
(20444): addi $sp $sp 4
(20448): sw $this 0 $sp
(20452): addi $sp $sp 4
(20456): sw $that 0 $sp
(20460): addi $sp $sp 4
(20464): addi $t0 $zero 20
(20468): addi $t0 $t0 8
(20472): sub $t0 $sp $t0
(20476): add $arg $zero $t0
(20480): add $lcl $zero $sp
(20484): jal $ra Math.multiply
(20488): addi $sp $sp -4
(20492): lw $t0 0 $sp
(20496): sw $t0 0 $arg
(20500): lw $t0 0 $arg
(20504): sw $t0 0 $sp
(20508): addi $sp $sp 4
(20512): lw $t0 Math.twoToThe.0
(20516): sw $t0 0 $sp
(20520): addi $sp $sp 4
(20524): addi $sp $sp -4
(20528): lw $t0 0 $sp
(20532): addi $sp $sp -4
(20536): lw $t1 0 $sp
(20540): add $t0 $t1 $t0
(20544): sw $t0 0 $sp
(20548): addi $sp $sp 4
(20552): addi $sp $sp -4
(20556): lw $t0 0 $sp
(20560): addi $that $t0 0
(20564): add $t1 $that $ram
(20568): lw $t0 0 $t1
(20572): sw $t0 0 $sp
(20576): addi $sp $sp 4
(20580): addi $t0 $zero 20
(20584): sub $t0 $lcl $t0
(20588): lw $ra 0 $t0
(20592): addi $sp $sp -4
(20596): lw $t0 0 $sp
(20600): sw $t0 0 $arg
(20604): addi $sp $arg 4
(20608): addi $t0 $zero 20
(20612): sub $t0 $lcl $t0
(20616): lw $lcl 4 $t0
(20620): lw $arg 8 $t0
(20624): lw $this 12 $t0
(20628): lw $that 16 $t0
(20632): jalr $ra $ra 0
(20636): lui $t0 2
(20640): addi $t0 $t0 0
(20644): sw $t0 0 $sp
(20648): addi $sp $sp 4
(20652): addi $sp $sp -4
(20656): lw $t0 0 $sp
(20660): sw $t0 Memory.init.6
(20664): lui $t0 4
(20668): addi $t0 $t0 0
(20672): sw $t0 0 $sp
(20676): addi $sp $sp 4
(20680): addi $sp $sp -4
(20684): lw $t0 0 $sp
(20688): sw $t0 Memory.init.5
(20692): lui $t0 1
(20696): addi $t0 $t0 2048
(20700): sw $t0 0 $sp
(20704): addi $sp $sp 4
(20708): addi $sp $sp -4
(20712): lw $t0 0 $sp
(20716): sw $t0 Memory.init.4
(20720): lui $t0 4
(20724): addi $t0 $t0 0
(20728): sw $t0 0 $sp
(20732): addi $sp $sp 4
(20736): addi $sp $sp -4
(20740): lw $t0 0 $sp
(20744): sw $t0 Memory.init.3
(20748): addi $t0 $zero 0
(20752): sw $t0 0 $sp
(20756): addi $sp $sp 4
(20760): addi $sp $sp -4
(20764): lw $t0 0 $sp
(20768): sw $t0 Memory.init.0
(20772): lw $t0 Memory.init.6
(20776): sw $t0 0 $sp
(20780): addi $sp $sp 4
(20784): addi $sp $sp -4
(20788): lw $t0 0 $sp
(20792): sw $t0 Memory.init.1
(20796): addi $t0 $zero 0
(20800): sw $t0 0 $sp
(20804): addi $sp $sp 4
(20808): addi $sp $sp -4
(20812): lw $t0 0 $sp
(20816): sw $t0 Memory.init.7
(20820): addi $t0 $zero 4
(20824): sw $t0 0 $sp
(20828): addi $sp $sp 4
(20832): addi $sp $sp -4
(20836): lw $t0 0 $sp
(20840): sw $t0 Memory.init.8
(20844): lw $t0 Memory.init.7
(20848): sw $t0 0 $sp
(20852): addi $sp $sp 4
(20856): lw $t0 Memory.init.1
(20860): sw $t0 0 $sp
(20864): addi $sp $sp 4
(20868): addi $sp $sp -4
(20872): lw $t0 0 $sp
(20876): addi $sp $sp -4
(20880): lw $t1 0 $sp
(20884): add $t0 $t1 $t0
(20888): sw $t0 0 $sp
(20892): addi $sp $sp 4
(20896): lw $t0 Memory.init.3
(20900): sw $t0 0 $sp
(20904): addi $sp $sp 4
(20908): lw $t0 Memory.init.4
(20912): sw $t0 0 $sp
(20916): addi $sp $sp 4
(20920): addi $sp $sp -4
(20924): lw $t0 0 $sp
(20928): addi $sp $sp -4
(20932): lw $t1 0 $sp
(20936): sub $t0 $t1 $t0
(20940): sw $t0 0 $sp
(20944): addi $sp $sp 4
(20948): addi $sp $sp -4
(20952): lw $t0 0 $sp
(20956): sw $t0 0 $temp
(20960): addi $sp $sp -4
(20964): lw $t0 0 $sp
(20968): addi $that $t0 0
(20972): lw $t0 0 $temp
(20976): sw $t0 0 $sp
(20980): addi $sp $sp 4
(20984): addi $sp $sp -4
(20988): lw $t0 0 $sp
(20992): add $t1 $that $ram
(20996): sw $t0 0 $t1
(21000): lw $t0 Memory.init.8
(21004): sw $t0 0 $sp
(21008): addi $sp $sp 4
(21012): lw $t0 Memory.init.1
(21016): sw $t0 0 $sp
(21020): addi $sp $sp 4
(21024): addi $sp $sp -4
(21028): lw $t0 0 $sp
(21032): addi $sp $sp -4
(21036): lw $t1 0 $sp
(21040): add $t0 $t1 $t0
(21044): sw $t0 0 $sp
(21048): addi $sp $sp 4
(21052): addi $t0 $zero 0
(21056): sw $t0 0 $sp
(21060): addi $sp $sp 4
(21064): addi $sp $sp -4
(21068): lw $t0 0 $sp
(21072): sw $t0 0 $temp
(21076): addi $sp $sp -4
(21080): lw $t0 0 $sp
(21084): addi $that $t0 0
(21088): lw $t0 0 $temp
(21092): sw $t0 0 $sp
(21096): addi $sp $sp 4
(21100): addi $sp $sp -4
(21104): lw $t0 0 $sp
(21108): add $t1 $that $ram
(21112): sw $t0 0 $t1
(21116): addi $t0 $zero 4
(21120): sw $t0 0 $sp
(21124): addi $sp $sp 4
(21128): addi $sp $sp -4
(21132): lw $t0 0 $sp
(21136): sub $t0 $zero $t0
(21140): sw $t0 0 $sp
(21144): addi $sp $sp 4
(21148): addi $sp $sp -4
(21152): lw $t0 0 $sp
(21156): sw $t0 Memory.init.9
(21160): addi $t0 $zero 0
(21164): sw $t0 0 $sp
(21168): addi $sp $sp 4
(21172): addi $t0 $zero 20
(21176): sub $t0 $lcl $t0
(21180): lw $ra 0 $t0
(21184): addi $sp $sp -4
(21188): lw $t0 0 $sp
(21192): sw $t0 0 $arg
(21196): addi $sp $arg 4
(21200): addi $t0 $zero 20
(21204): sub $t0 $lcl $t0
(21208): lw $lcl 4 $t0
(21212): lw $arg 8 $t0
