(9600): lui $pc 2
(20348): addi $sp $sp 4
(20352): sw $arg 0 $sp
(20356): addi $sp $sp 4
(20360): sw $this 0 $sp
(20364): addi $sp $sp 4
(20368): sw $that 0 $sp
(20372): addi $sp $sp 4
(20376): addi $t0 $zero 20
(20380): addi $t0 $t0 8
(20384): sub $t0 $sp $t0
(20388): add $arg $zero $t0
(20392): add $lcl $zero $sp
(20396): jal $ra String.appendChar
(20400): addi $sp $sp -4
(20404): lw $t0 0 $sp
(20408): sw $t0 0 $temp
(20412): lw $t0 32 $lcl
(20416): sw $t0 0 $sp
(20420): addi $sp $sp 4
(20424): addi $t0 $zero 103
(20428): sw $t0 0 $sp
(20432): addi $sp $sp 4
(20436): lui $t0 String.appendChar$ret.71
(20440): addi $t0 $t0 String.appendChar$ret.71
(20444): add $t0 $t0 $pc
(20448): sw $t0 0 $sp
(20452): addi $sp $sp 4
(20456): sw $lcl 0 $sp
(20460): addi $sp $sp 4
(20464): sw $arg 0 $sp
(20468): addi $sp $sp 4
(20472): sw $this 0 $sp
(20476): addi $sp $sp 4
(20480): sw $that 0 $sp
(20484): addi $sp $sp 4
(20488): addi $t0 $zero 20
(20492): addi $t0 $t0 8
(20496): sub $t0 $sp $t0
(20500): add $arg $zero $t0
(20504): add $lcl $zero $sp
(20508): jal $ra String.appendChar
(20512): addi $sp $sp -4
(20516): lw $t0 0 $sp
(20520): sw $t0 0 $temp
(20524): lw $t0 32 $lcl
(20528): sw $t0 0 $sp
(20532): addi $sp $sp 4
(20536): addi $t0 $zero 109
(20540): sw $t0 0 $sp
(20544): addi $sp $sp 4
(20548): lui $t0 String.appendChar$ret.72
(20552): addi $t0 $t0 String.appendChar$ret.72
(20556): add $t0 $t0 $pc
(20560): sw $t0 0 $sp
(20564): addi $sp $sp 4
(20568): sw $lcl 0 $sp
(20572): addi $sp $sp 4
(20576): sw $arg 0 $sp
(20580): addi $sp $sp 4
(20584): sw $this 0 $sp
(20588): addi $sp $sp 4
(20592): sw $that 0 $sp
(20596): addi $sp $sp 4
(20600): addi $t0 $zero 20
(20604): addi $t0 $t0 8
(20608): sub $t0 $sp $t0
(20612): add $arg $zero $t0
(20616): add $lcl $zero $sp
(20620): jal $ra String.appendChar
(20624): addi $sp $sp -4
(20628): lw $t0 0 $sp
(20632): sw $t0 0 $temp
(20636): lw $t0 32 $lcl
(20640): sw $t0 0 $sp
(20644): addi $sp $sp 4
(20648): addi $t0 $zero 97
(20652): sw $t0 0 $sp
(20656): addi $sp $sp 4
(20660): lui $t0 String.appendChar$ret.73
(20664): addi $t0 $t0 String.appendChar$ret.73
(20668): add $t0 $t0 $pc
(20672): sw $t0 0 $sp
(20676): addi $sp $sp 4
(20680): sw $lcl 0 $sp
(20684): addi $sp $sp 4
(20688): sw $arg 0 $sp
(20692): addi $sp $sp 4
(20696): sw $this 0 $sp
(20700): addi $sp $sp 4
(20704): sw $that 0 $sp
(20708): addi $sp $sp 4
(20712): addi $t0 $zero 20
(20716): addi $t0 $t0 8
(20720): sub $t0 $sp $t0
(20724): add $arg $zero $t0
(20728): add $lcl $zero $sp
(20732): jal $ra String.appendChar
(20736): addi $sp $sp -4
(20740): lw $t0 0 $sp
(20744): sw $t0 0 $temp
(20748): lw $t0 32 $lcl
(20752): sw $t0 0 $sp
(20756): addi $sp $sp 4
(20760): addi $t0 $zero 110
(20764): sw $t0 0 $sp
(20768): addi $sp $sp 4
(20772): lui $t0 String.appendChar$ret.74
(20776): addi $t0 $t0 String.appendChar$ret.74
(20780): add $t0 $t0 $pc
(20784): sw $t0 0 $sp
(20788): addi $sp $sp 4
(20792): sw $lcl 0 $sp
(20796): addi $sp $sp 4
(20800): sw $arg 0 $sp
(20804): addi $sp $sp 4
(20808): sw $this 0 $sp
(20812): addi $sp $sp 4
(20816): sw $that 0 $sp
(20820): addi $sp $sp 4
(20824): addi $t0 $zero 20
(20828): addi $t0 $t0 8
(20832): sub $t0 $sp $t0
(20836): add $arg $zero $t0
(20840): add $lcl $zero $sp
(20844): jal $ra String.appendChar
(20848): addi $sp $sp -4
(20852): lw $t0 0 $sp
(20856): sw $t0 0 $temp
(20860): lw $t0 32 $lcl
(20864): sw $t0 0 $sp
(20868): addi $sp $sp 4
(20872): addi $t0 $zero 32
(20876): sw $t0 0 $sp
(20880): addi $sp $sp 4
(20884): lui $t0 String.appendChar$ret.75
(20888): addi $t0 $t0 String.appendChar$ret.75
(20892): add $t0 $t0 $pc
(20896): sw $t0 0 $sp
(20900): addi $sp $sp 4
(20904): sw $lcl 0 $sp
(20908): addi $sp $sp 4
(20912): sw $arg 0 $sp
(20916): addi $sp $sp 4
(20920): sw $this 0 $sp
(20924): addi $sp $sp 4
(20928): sw $that 0 $sp
(20932): addi $sp $sp 4
(20936): addi $t0 $zero 20
(20940): addi $t0 $t0 8
(20944): sub $t0 $sp $t0
(20948): add $arg $zero $t0
(20952): add $lcl $zero $sp
(20956): jal $ra String.appendChar
(20960): addi $sp $sp -4
(20964): lw $t0 0 $sp
(20968): sw $t0 0 $temp
(20972): lw $t0 32 $lcl
(20976): sw $t0 0 $sp
(20980): addi $sp $sp 4
(20984): addi $sp $sp -4
(20988): lw $t0 0 $sp
(20992): sw $t0 32 $lcl
(20996): lw $t0 0 $lcl
(21000): sw $t0 0 $sp
(21004): addi $sp $sp 4
(21008): lw $t0 4 $lcl
(21012): sw $t0 0 $sp
(21016): addi $sp $sp 4
(21020): addi $sp $sp -4
(21024): lw $t0 0 $sp
(21028): addi $sp $sp -4
(21032): lw $t1 0 $sp
(21036): slt $t0 $t1 $t0
(21040): sw $t0 0 $sp
(21044): addi $sp $sp 4
(21048): addi $sp $sp -4
(21052): lw $t0 0 $sp
(21056): sub $t0 $zero $t0
(21060): addi $t0 $t0 1
(21064): sw $t0 0 $sp
(21068): addi $sp $sp 4
(21072): addi $sp $sp -4
(21076): lw $t0 0 $sp
(21080): beq $t0 $zero LOOP_EXIT_11$Main.main
(21084): lui $t0 WHILE_END0$Main.main
(21088): addi $t0 $t0 WHILE_END0$Main.main
(21092): add $t0 $t0 $pc
(21096): jalr $ra $t0 0
(21100): lw $t0 8 $lcl
(21104): sw $t0 0 $sp
(21108): addi $sp $sp 4
(21112): lui $t0 Keyboard.readLine$ret.76
(21116): addi $t0 $t0 Keyboard.readLine$ret.76
(21120): add $t0 $t0 $pc
(21124): sw $t0 0 $sp
(21128): addi $sp $sp 4
(21132): sw $lcl 0 $sp
(21136): addi $sp $sp 4
(21140): sw $arg 0 $sp
(21144): addi $sp $sp 4
(21148): sw $this 0 $sp
(21152): addi $sp $sp 4
(21156): sw $that 0 $sp
(21160): addi $sp $sp 4
(21164): addi $t0 $zero 20
(21168): addi $t0 $t0 4
(21172): sub $t0 $sp $t0
(21176): add $arg $zero $t0
(21180): add $lcl $zero $sp
(21184): jal $ra Keyboard.readLine
(21188): addi $sp $sp -4
(21192): lw $t0 0 $sp
(21196): sw $t0 36 $lcl
(21200): lw $t0 36 $lcl
(21204): sw $t0 0 $sp
(21208): addi $sp $sp 4
(21212): addi $t0 $zero 0
(21216): sw $t0 0 $sp
(21220): addi $sp $sp 4
(21224): lui $t0 String.charAt$ret.77
(21228): addi $t0 $t0 String.charAt$ret.77
(21232): add $t0 $t0 $pc
(21236): sw $t0 0 $sp
(21240): addi $sp $sp 4
(21244): sw $lcl 0 $sp
(21248): addi $sp $sp 4
(21252): sw $arg 0 $sp
(21256): addi $sp $sp 4
(21260): sw $this 0 $sp
(21264): addi $sp $sp 4
(21268): sw $that 0 $sp
(21272): addi $sp $sp 4
(21276): addi $t0 $zero 20
(21280): addi $t0 $t0 8
(21284): sub $t0 $sp $t0
(21288): add $arg $zero $t0
(21292): add $lcl $zero $sp
(21296): jal $ra String.charAt
(21300): addi $sp $sp -4
(21304): lw $t0 0 $sp
(21308): sw $t0 40 $lcl
(21312): lw $t0 40 $lcl
(21316): sw $t0 0 $sp
(21320): addi $sp $sp 4
(21324): lw $t0 44 $lcl
(21328): sw $t0 0 $sp
(21332): addi $sp $sp 4
(21336): addi $sp $sp -4
(21340): lw $t0 0 $sp
(21344): addi $sp $sp -4
(21348): lw $t1 0 $sp
(21352): slt $t2 $t1 $t0
(21356): slt $t3 $t0 $t1
(21360): add $t0 $t2 $t3
(21364): addi $t0 $t0 1
(21368): andi $t0 $t0 1
(21372): sw $t0 0 $sp
(21376): addi $sp $sp 4
(21380): addi $sp $sp -4
(21384): lw $t0 0 $sp
(21388): beq $t0 $zero LOOP_EXIT_12$Main.main
(21392): lui $t0 IF_TRUE0$Main.main
(21396): addi $t0 $t0 IF_TRUE0$Main.main
(21400): add $t0 $t0 $pc
(21404): jalr $ra $t0 0
(21408): jal $ra IF_FALSE0$Main.main
(21412): lui $t0 Output.printLine$ret.78
(21416): addi $t0 $t0 Output.printLine$ret.78
(21420): add $t0 $t0 $pc
(21424): sw $t0 0 $sp
(21428): addi $sp $sp 4
(21432): sw $lcl 0 $sp
(21436): addi $sp $sp 4
(21440): sw $arg 0 $sp
(21444): addi $sp $sp 4
(21448): sw $this 0 $sp
(21452): addi $sp $sp 4
(21456): sw $that 0 $sp
(21460): addi $sp $sp 4
(21464): addi $t0 $zero 20
(21468): addi $t0 $t0 0
(21472): sub $t0 $sp $t0
(21476): add $arg $zero $t0
(21480): add $lcl $zero $sp
(21484): jal $ra Output.printLine
(21488): addi $sp $sp -4
(21492): lw $t0 0 $sp
(21496): sw $t0 0 $temp
(21500): lw $t0 20 $lcl
(21504): sw $t0 0 $sp
(21508): addi $sp $sp 4
(21512): lui $t0 Output.printString$ret.79
(21516): addi $t0 $t0 Output.printString$ret.79
(21520): add $t0 $t0 $pc
(21524): sw $t0 0 $sp
(21528): addi $sp $sp 4
(21532): sw $lcl 0 $sp
(21536): addi $sp $sp 4
(21540): sw $arg 0 $sp
(21544): addi $sp $sp 4
(21548): sw $this 0 $sp
(21552): addi $sp $sp 4
(21556): sw $that 0 $sp
(21560): addi $sp $sp 4
(21564): addi $t0 $zero 20
(21568): addi $t0 $t0 4
(21572): sub $t0 $sp $t0
(21576): add $arg $zero $t0
(21580): add $lcl $zero $sp
(21584): jal $ra Output.printString
(21588): addi $sp $sp -4
(21592): lw $t0 0 $sp
(21596): sw $t0 0 $temp
(21600): lw $t0 24 $lcl
(21604): sw $t0 0 $sp
(21608): addi $sp $sp 4
(21612): lui $t0 Output.printString$ret.80
(21616): addi $t0 $t0 Output.printString$ret.80
(21620): add $t0 $t0 $pc
(21624): sw $t0 0 $sp
(21628): addi $sp $sp 4
(21632): sw $lcl 0 $sp
(21636): addi $sp $sp 4
(21640): sw $arg 0 $sp
(21644): addi $sp $sp 4
(21648): sw $this 0 $sp
(21652): addi $sp $sp 4
(21656): sw $that 0 $sp
(21660): addi $sp $sp 4
(21664): addi $t0 $zero 20
(21668): addi $t0 $t0 4
(21672): sub $t0 $sp $t0
(21676): add $arg $zero $t0
(21680): add $lcl $zero $sp
(21684): jal $ra Output.printString
(21688): addi $sp $sp -4
(21692): lw $t0 0 $sp
(21696): sw $t0 0 $temp
(21700): lw $t0 28 $lcl
(21704): sw $t0 0 $sp
(21708): addi $sp $sp 4
(21712): lui $t0 Output.printString$ret.81
(21716): addi $t0 $t0 Output.printString$ret.81
(21720): add $t0 $t0 $pc
(21724): sw $t0 0 $sp
(21728): addi $sp $sp 4
(21732): sw $lcl 0 $sp
(21736): addi $sp $sp 4
(21740): sw $arg 0 $sp
(21744): addi $sp $sp 4
(21748): sw $this 0 $sp
(21752): addi $sp $sp 4
(21756): sw $that 0 $sp
(21760): addi $sp $sp 4
(21764): addi $t0 $zero 20
(21768): addi $t0 $t0 4
(21772): sub $t0 $sp $t0
(21776): add $arg $zero $t0
(21780): add $lcl $zero $sp
(21784): jal $ra Output.printString
(21788): addi $sp $sp -4
(21792): lw $t0 0 $sp
(21796): sw $t0 0 $temp
(21800): lw $t0 32 $lcl
(21804): sw $t0 0 $sp
(21808): addi $sp $sp 4
(21812): lui $t0 Output.printString$ret.82
(21816): addi $t0 $t0 Output.printString$ret.82
(21820): add $t0 $t0 $pc
(21824): sw $t0 0 $sp
(21828): addi $sp $sp 4
(21832): sw $lcl 0 $sp
(21836): addi $sp $sp 4
(21840): sw $arg 0 $sp
(21844): addi $sp $sp 4
(21848): sw $this 0 $sp
(21852): addi $sp $sp 4
(21856): sw $that 0 $sp
(21860): addi $sp $sp 4
(21864): addi $t0 $zero 20
(21868): addi $t0 $t0 4
(21872): sub $t0 $sp $t0
(21876): add $arg $zero $t0
(21880): add $lcl $zero $sp
(21884): jal $ra Output.printString
(21888): addi $sp $sp -4
(21892): lw $t0 0 $sp
(21896): sw $t0 0 $temp
(21900): jal $ra IF_END0$Main.main
(21904): lw $t0 40 $lcl
(21908): sw $t0 0 $sp
(21912): addi $sp $sp 4
(21916): lw $t0 48 $lcl
(21920): sw $t0 0 $sp
(21924): addi $sp $sp 4
(21928): addi $sp $sp -4
(21932): lw $t0 0 $sp
(21936): addi $sp $sp -4
(21940): lw $t1 0 $sp
(21944): slt $t2 $t1 $t0
(21948): slt $t3 $t0 $t1
(21952): add $t0 $t2 $t3
(21956): addi $t0 $t0 1
(21960): andi $t0 $t0 1
(21964): sw $t0 0 $sp
(21968): addi $sp $sp 4
(21972): addi $sp $sp -4
(21976): lw $t0 0 $sp
(21980): beq $t0 $zero LOOP_EXIT_13$Main.main
(21984): lui $t0 IF_TRUE1$Main.main
(21988): addi $t0 $t0 IF_TRUE1$Main.main
(21992): add $t0 $t0 $pc
(21996): jalr $ra $t0 0
(22000): jal $ra IF_FALSE1$Main.main
(22004): addi $t0 $zero 0
(22008): sw $t0 0 $sp
(22012): addi $sp $sp 4
(22016): addi $t0 $zero 0
(22020): sw $t0 0 $sp
(22024): addi $sp $sp 4
(22028): lui $t0 Output.moveCursor$ret.83
(22032): addi $t0 $t0 Output.moveCursor$ret.83
(22036): add $t0 $t0 $pc
(22040): sw $t0 0 $sp
(22044): addi $sp $sp 4
(22048): sw $lcl 0 $sp
(22052): addi $sp $sp 4
(22056): sw $arg 0 $sp
(22060): addi $sp $sp 4
(22064): sw $this 0 $sp
(22068): addi $sp $sp 4
(22072): sw $that 0 $sp
(22076): addi $sp $sp 4
(22080): addi $t0 $zero 20
(22084): addi $t0 $t0 8
(22088): sub $t0 $sp $t0
(22092): add $arg $zero $t0
(22096): add $lcl $zero $sp
(22100): jal $ra Output.moveCursor
(22104): addi $sp $sp -4
(22108): lw $t0 0 $sp
(22112): sw $t0 0 $temp
(22116): jal $ra IF_END1$Main.main
(22120): lw $t0 40 $lcl
(22124): sw $t0 0 $sp
(22128): addi $sp $sp 4
(22132): lw $t0 52 $lcl
(22136): sw $t0 0 $sp
(22140): addi $sp $sp 4
(22144): addi $sp $sp -4
(22148): lw $t0 0 $sp
(22152): addi $sp $sp -4
(22156): lw $t1 0 $sp
(22160): slt $t2 $t1 $t0
(22164): slt $t3 $t0 $t1
(22168): add $t0 $t2 $t3
(22172): addi $t0 $t0 1
(22176): andi $t0 $t0 1
(22180): sw $t0 0 $sp
(22184): addi $sp $sp 4
(22188): addi $sp $sp -4
(22192): lw $t0 0 $sp
(22196): beq $t0 $zero LOOP_EXIT_14$Main.main
(22200): lui $t0 IF_TRUE2$Main.main
(22204): addi $t0 $t0 IF_TRUE2$Main.main
(22208): add $t0 $t0 $pc
(22212): jalr $ra $t0 0
(22216): jal $ra IF_FALSE2$Main.main
(22220): addi $t0 $zero 2
(22224): sw $t0 0 $sp
(22228): addi $sp $sp 4
(22232): addi $sp $sp -4
(22236): lw $t0 0 $sp
(22240): sw $t0 0 $lcl
(22244): jal $ra IF_END2$Main.main
(22248): lw $t0 40 $lcl
(22252): sw $t0 0 $sp
(22256): addi $sp $sp 4
(22260): lw $t0 56 $lcl
(22264): sw $t0 0 $sp
(22268): addi $sp $sp 4
(22272): addi $sp $sp -4
(22276): lw $t0 0 $sp
(22280): addi $sp $sp -4
(22284): lw $t1 0 $sp
(22288): slt $t2 $t1 $t0
(22292): slt $t3 $t0 $t1
(22296): add $t0 $t2 $t3
(22300): addi $t0 $t0 1
(22304): andi $t0 $t0 1
(22308): sw $t0 0 $sp
(22312): addi $sp $sp 4
(22316): addi $sp $sp -4
(22320): lw $t0 0 $sp
(22324): beq $t0 $zero LOOP_EXIT_15$Main.main
(22328): lui $t0 IF_TRUE3$Main.main
(22332): addi $t0 $t0 IF_TRUE3$Main.main
(22336): add $t0 $t0 $pc
(22340): jalr $ra $t0 0
(22344): jal $ra IF_FALSE3$Main.main
(22348): lui $t0 Fibonacci.main$ret.84
(22352): addi $t0 $t0 Fibonacci.main$ret.84
(22356): add $t0 $t0 $pc
(22360): sw $t0 0 $sp
(22364): addi $sp $sp 4
(22368): sw $lcl 0 $sp
(22372): addi $sp $sp 4
(22376): sw $arg 0 $sp
(22380): addi $sp $sp 4
(22384): sw $this 0 $sp
(22388): addi $sp $sp 4
(22392): sw $that 0 $sp
(22396): addi $sp $sp 4
(22400): addi $t0 $zero 20
(22404): addi $t0 $t0 0
(22408): sub $t0 $sp $t0
(22412): add $arg $zero $t0
(22416): add $lcl $zero $sp
(22420): jal $ra Fibonacci.main
(22424): addi $sp $sp -4
(22428): lw $t0 0 $sp
(22432): sw $t0 0 $temp
(22436): jal $ra IF_END3$Main.main
(22440): lui $t0 Output.println$ret.85
(22444): addi $t0 $t0 Output.println$ret.85
(22448): add $t0 $t0 $pc
(22452): sw $t0 0 $sp
(22456): addi $sp $sp 4
(22460): sw $lcl 0 $sp
(22464): addi $sp $sp 4
(22468): sw $arg 0 $sp
(22472): addi $sp $sp 4
(22476): sw $this 0 $sp
(22480): addi $sp $sp 4
(22484): sw $that 0 $sp
(22488): addi $sp $sp 4
(22492): addi $t0 $zero 20
(22496): addi $t0 $t0 0
(22500): sub $t0 $sp $t0
(22504): add $arg $zero $t0
(22508): add $lcl $zero $sp
(22512): jal $ra Output.println
(22516): addi $sp $sp -4
(22520): lw $t0 0 $sp
(22524): sw $t0 0 $temp
(22528): jal $ra WHILE_EXP0$Main.main
(22532): addi $t0 $zero 0
(22536): sw $t0 0 $sp
(22540): addi $sp $sp 4
(22544): addi $t0 $zero 20
(22548): sub $t0 $lcl $t0
(22552): lw $ra 0 $t0
(22556): addi $sp $sp -4
(22560): lw $t0 0 $sp
(22564): sw $t0 0 $arg
(22568): addi $sp $arg 4
(22572): addi $t0 $zero 20
(22576): sub $t0 $lcl $t0
(22580): lw $lcl 4 $t0
(22584): lw $arg 8 $t0
(22588): lw $this 12 $t0
(22592): lw $that 16 $t0
(22596): jalr $ra $ra 0
(22600): addi $t0 $zero 32
(22604): sw $t0 0 $sp
(22608): addi $sp $sp 4
(22612): lui $t0 Array.new$ret.86
(22616): addi $t0 $t0 Array.new$ret.86
(22620): add $t0 $t0 $pc
(22624): sw $t0 0 $sp
(22628): addi $sp $sp 4
(22632): sw $lcl 0 $sp
(22636): addi $sp $sp 4
(22640): sw $arg 0 $sp
(22644): addi $sp $sp 4
(22648): sw $this 0 $sp
(22652): addi $sp $sp 4
(22656): sw $that 0 $sp
(22660): addi $sp $sp 4
(22664): addi $t0 $zero 20
(22668): addi $t0 $t0 4
(22672): sub $t0 $sp $t0
(22676): add $arg $zero $t0
(22680): add $lcl $zero $sp
(22684): jal $ra Array.new
(22688): addi $sp $sp -4
(22692): lw $t0 0 $sp
(22696): sw $t0 Math.0
(22700): addi $t0 $zero 0
(22704): sw $t0 0 $sp
(22708): addi $sp $sp 4
(22712): lw $t0 Math.0
(22716): sw $t0 0 $sp
(22720): addi $sp $sp 4
(22724): addi $sp $sp -4
(22728): lw $t0 0 $sp
(22732): addi $sp $sp -4
(22736): lw $t1 0 $sp
(22740): add $t0 $t1 $t0
(22744): sw $t0 0 $sp
(22748): addi $sp $sp 4
(22752): addi $t0 $zero 1
(22756): sw $t0 0 $sp
(22760): addi $sp $sp 4
(22764): addi $sp $sp -4
(22768): lw $t0 0 $sp
(22772): sw $t0 0 $temp
(22776): addi $sp $sp -4
(22780): lw $t0 0 $sp
(22784): addi $that $t0 0
(22788): lw $t0 0 $temp
(22792): sw $t0 0 $sp
(22796): addi $sp $sp 4
(22800): addi $sp $sp -4
(22804): lw $t0 0 $sp
(22808): add $t1 $that $ram
(22812): sw $t0 0 $t1
(22816): addi $t0 $zero 4
(22820): sw $t0 0 $sp
(22824): addi $sp $sp 4
(22828): lw $t0 Math.0
(22832): sw $t0 0 $sp
(22836): addi $sp $sp 4
(22840): addi $sp $sp -4
(22844): lw $t0 0 $sp
(22848): addi $sp $sp -4
(22852): lw $t1 0 $sp
(22856): add $t0 $t1 $t0
(22860): sw $t0 0 $sp
(22864): addi $sp $sp 4
(22868): addi $t0 $zero 2
(22872): sw $t0 0 $sp
(22876): addi $sp $sp 4
(22880): addi $sp $sp -4
(22884): lw $t0 0 $sp
(22888): sw $t0 0 $temp
(22892): addi $sp $sp -4
(22896): lw $t0 0 $sp
(22900): addi $that $t0 0
(22904): lw $t0 0 $temp
(22908): sw $t0 0 $sp
(22912): addi $sp $sp 4
(22916): addi $sp $sp -4
(22920): lw $t0 0 $sp
(22924): add $t1 $that $ram
(22928): sw $t0 0 $t1
(22932): addi $t0 $zero 8
(22936): sw $t0 0 $sp
(22940): addi $sp $sp 4
(22944): lw $t0 Math.0
(22948): sw $t0 0 $sp
(22952): addi $sp $sp 4
(22956): addi $sp $sp -4
(22960): lw $t0 0 $sp
(22964): addi $sp $sp -4
(22968): lw $t1 0 $sp
(22972): add $t0 $t1 $t0
(22976): sw $t0 0 $sp
(22980): addi $sp $sp 4
(22984): addi $t0 $zero 4
(22988): sw $t0 0 $sp
(22992): addi $sp $sp 4
(22996): addi $sp $sp -4
(23000): lw $t0 0 $sp
(23004): sw $t0 0 $temp
(23008): addi $sp $sp -4
(23012): lw $t0 0 $sp
(23016): addi $that $t0 0
(23020): lw $t0 0 $temp
(23024): sw $t0 0 $sp
(23028): addi $sp $sp 4
(23032): addi $sp $sp -4
(23036): lw $t0 0 $sp
(23040): add $t1 $that $ram
(23044): sw $t0 0 $t1
(23048): addi $t0 $zero 12
(23052): sw $t0 0 $sp
(23056): addi $sp $sp 4
(23060): lw $t0 Math.0
(23064): sw $t0 0 $sp
(23068): addi $sp $sp 4
(23072): addi $sp $sp -4
(23076): lw $t0 0 $sp
(23080): addi $sp $sp -4
(23084): lw $t1 0 $sp
(23088): add $t0 $t1 $t0
(23092): sw $t0 0 $sp
(23096): addi $sp $sp 4
(23100): addi $t0 $zero 8
(23104): sw $t0 0 $sp
(23108): addi $sp $sp 4
(23112): addi $sp $sp -4
(23116): lw $t0 0 $sp
(23120): sw $t0 0 $temp
(23124): addi $sp $sp -4
(23128): lw $t0 0 $sp
(23132): addi $that $t0 0
(23136): lw $t0 0 $temp
(23140): sw $t0 0 $sp
(23144): addi $sp $sp 4
(23148): addi $sp $sp -4
(23152): lw $t0 0 $sp
(23156): add $t1 $that $ram
(23160): sw $t0 0 $t1
(23164): addi $t0 $zero 16
(23168): sw $t0 0 $sp
(23172): addi $sp $sp 4
(23176): lw $t0 Math.0
(23180): sw $t0 0 $sp
(23184): addi $sp $sp 4
(23188): addi $sp $sp -4
(23192): lw $t0 0 $sp
(23196): addi $sp $sp -4
(23200): lw $t1 0 $sp
(23204): add $t0 $t1 $t0
(23208): sw $t0 0 $sp
(23212): addi $sp $sp 4
(23216): addi $t0 $zero 16
(23220): sw $t0 0 $sp
(23224): addi $sp $sp 4
(23228): addi $sp $sp -4
(23232): lw $t0 0 $sp
(23236): sw $t0 0 $temp
(23240): addi $sp $sp -4
(23244): lw $t0 0 $sp
(23248): addi $that $t0 0
(23252): lw $t0 0 $temp
(23256): sw $t0 0 $sp
(23260): addi $sp $sp 4
(23264): addi $sp $sp -4
(23268): lw $t0 0 $sp
(23272): add $t1 $that $ram
(23276): sw $t0 0 $t1
(23280): addi $t0 $zero 20
(23284): sw $t0 0 $sp
(23288): addi $sp $sp 4
(23292): lw $t0 Math.0
(23296): sw $t0 0 $sp
(23300): addi $sp $sp 4
(23304): addi $sp $sp -4
(23308): lw $t0 0 $sp
(23312): addi $sp $sp -4
(23316): lw $t1 0 $sp
(23320): add $t0 $t1 $t0
(23324): sw $t0 0 $sp
(23328): addi $sp $sp 4
(23332): addi $t0 $zero 32
(23336): sw $t0 0 $sp
(23340): addi $sp $sp 4
(23344): addi $sp $sp -4
(23348): lw $t0 0 $sp
(23352): sw $t0 0 $temp
(23356): addi $sp $sp -4
(23360): lw $t0 0 $sp
(23364): addi $that $t0 0
(23368): lw $t0 0 $temp
(23372): sw $t0 0 $sp
(23376): addi $sp $sp 4
(23380): addi $sp $sp -4
(23384): lw $t0 0 $sp
(23388): add $t1 $that $ram
(23392): sw $t0 0 $t1
(23396): addi $t0 $zero 24
(23400): sw $t0 0 $sp
(23404): addi $sp $sp 4
(23408): lw $t0 Math.0
(23412): sw $t0 0 $sp
(23416): addi $sp $sp 4
(23420): addi $sp $sp -4
(23424): lw $t0 0 $sp
(23428): addi $sp $sp -4
(23432): lw $t1 0 $sp
(23436): add $t0 $t1 $t0
(23440): sw $t0 0 $sp
(23444): addi $sp $sp 4
(23448): addi $t0 $zero 64
(23452): sw $t0 0 $sp
(23456): addi $sp $sp 4
(23460): addi $sp $sp -4
(23464): lw $t0 0 $sp
(23468): sw $t0 0 $temp
(23472): addi $sp $sp -4
(23476): lw $t0 0 $sp
(23480): addi $that $t0 0
(23484): lw $t0 0 $temp
(23488): sw $t0 0 $sp
(23492): addi $sp $sp 4
(23496): addi $sp $sp -4
(23500): lw $t0 0 $sp
(23504): add $t1 $that $ram
(23508): sw $t0 0 $t1
(23512): addi $t0 $zero 28
(23516): sw $t0 0 $sp
(23520): addi $sp $sp 4
(23524): lw $t0 Math.0
(23528): sw $t0 0 $sp
(23532): addi $sp $sp 4
(23536): addi $sp $sp -4
(23540): lw $t0 0 $sp
(23544): addi $sp $sp -4
(23548): lw $t1 0 $sp
(23552): add $t0 $t1 $t0
(23556): sw $t0 0 $sp
(23560): addi $sp $sp 4
(23564): addi $t0 $zero 128
(23568): sw $t0 0 $sp
(23572): addi $sp $sp 4
(23576): addi $sp $sp -4
(23580): lw $t0 0 $sp
(23584): sw $t0 0 $temp
(23588): addi $sp $sp -4
(23592): lw $t0 0 $sp
(23596): addi $that $t0 0
(23600): lw $t0 0 $temp
(23604): sw $t0 0 $sp
(23608): addi $sp $sp 4
(23612): addi $sp $sp -4
(23616): lw $t0 0 $sp
(23620): add $t1 $that $ram
(23624): sw $t0 0 $t1
(23628): addi $t0 $zero 32
(23632): sw $t0 0 $sp
(23636): addi $sp $sp 4
(23640): lw $t0 Math.0
(23644): sw $t0 0 $sp
(23648): addi $sp $sp 4
(23652): addi $sp $sp -4
(23656): lw $t0 0 $sp
(23660): addi $sp $sp -4
(23664): lw $t1 0 $sp
(23668): add $t0 $t1 $t0
(23672): sw $t0 0 $sp
(23676): addi $sp $sp 4
(23680): addi $t0 $zero 256
(23684): sw $t0 0 $sp
(23688): addi $sp $sp 4
(23692): addi $sp $sp -4
(23696): lw $t0 0 $sp
(23700): sw $t0 0 $temp
(23704): addi $sp $sp -4
(23708): lw $t0 0 $sp
(23712): addi $that $t0 0
(23716): lw $t0 0 $temp
(23720): sw $t0 0 $sp
(23724): addi $sp $sp 4
(23728): addi $sp $sp -4
(23732): lw $t0 0 $sp
(23736): add $t1 $that $ram
(23740): sw $t0 0 $t1
(23744): addi $t0 $zero 36
(23748): sw $t0 0 $sp
(23752): addi $sp $sp 4
(23756): lw $t0 Math.0
(23760): sw $t0 0 $sp
(23764): addi $sp $sp 4
(23768): addi $sp $sp -4
(23772): lw $t0 0 $sp
(23776): addi $sp $sp -4
(23780): lw $t1 0 $sp
