(9600): lui $pc 2
(25312): sw $arg 0 $sp
(25316): addi $sp $sp 4
(25320): sw $this 0 $sp
(25324): addi $sp $sp 4
(25328): sw $that 0 $sp
(25332): addi $sp $sp 4
(25336): addi $t0 $zero 20
(25340): addi $t0 $t0 8
(25344): sub $t0 $sp $t0
(25348): add $arg $zero $t0
(25352): add $lcl $zero $sp
(25356): jal $ra String.appendChar
(25360): addi $t0 $zero 32
(25364): sw $t0 0 $sp
(25368): addi $sp $sp 4
(25372): lui $t0 String.appendChar$ret.157
(25376): addi $t0 $t0 String.appendChar$ret.157
(25380): add $t0 $t0 $pc
(25384): sw $t0 0 $sp
(25388): addi $sp $sp 4
(25392): sw $lcl 0 $sp
(25396): addi $sp $sp 4
(25400): sw $arg 0 $sp
(25404): addi $sp $sp 4
(25408): sw $this 0 $sp
(25412): addi $sp $sp 4
(25416): sw $that 0 $sp
(25420): addi $sp $sp 4
(25424): addi $t0 $zero 20
(25428): addi $t0 $t0 8
(25432): sub $t0 $sp $t0
(25436): add $arg $zero $t0
(25440): add $lcl $zero $sp
(25444): jal $ra String.appendChar
(25448): addi $t0 $zero 101
(25452): sw $t0 0 $sp
(25456): addi $sp $sp 4
(25460): lui $t0 String.appendChar$ret.158
(25464): addi $t0 $t0 String.appendChar$ret.158
(25468): add $t0 $t0 $pc
(25472): sw $t0 0 $sp
(25476): addi $sp $sp 4
(25480): sw $lcl 0 $sp
(25484): addi $sp $sp 4
(25488): sw $arg 0 $sp
(25492): addi $sp $sp 4
(25496): sw $this 0 $sp
(25500): addi $sp $sp 4
(25504): sw $that 0 $sp
(25508): addi $sp $sp 4
(25512): addi $t0 $zero 20
(25516): addi $t0 $t0 8
(25520): sub $t0 $sp $t0
(25524): add $arg $zero $t0
(25528): add $lcl $zero $sp
(25532): jal $ra String.appendChar
(25536): addi $t0 $zero 110
(25540): sw $t0 0 $sp
(25544): addi $sp $sp 4
(25548): lui $t0 String.appendChar$ret.159
(25552): addi $t0 $t0 String.appendChar$ret.159
(25556): add $t0 $t0 $pc
(25560): sw $t0 0 $sp
(25564): addi $sp $sp 4
(25568): sw $lcl 0 $sp
(25572): addi $sp $sp 4
(25576): sw $arg 0 $sp
(25580): addi $sp $sp 4
(25584): sw $this 0 $sp
(25588): addi $sp $sp 4
(25592): sw $that 0 $sp
(25596): addi $sp $sp 4
(25600): addi $t0 $zero 20
(25604): addi $t0 $t0 8
(25608): sub $t0 $sp $t0
(25612): add $arg $zero $t0
(25616): add $lcl $zero $sp
(25620): jal $ra String.appendChar
(25624): addi $t0 $zero 100
(25628): sw $t0 0 $sp
(25632): addi $sp $sp 4
(25636): lui $t0 String.appendChar$ret.160
(25640): addi $t0 $t0 String.appendChar$ret.160
(25644): add $t0 $t0 $pc
(25648): sw $t0 0 $sp
(25652): addi $sp $sp 4
(25656): sw $lcl 0 $sp
(25660): addi $sp $sp 4
(25664): sw $arg 0 $sp
(25668): addi $sp $sp 4
(25672): sw $this 0 $sp
(25676): addi $sp $sp 4
(25680): sw $that 0 $sp
(25684): addi $sp $sp 4
(25688): addi $t0 $zero 20
(25692): addi $t0 $t0 8
(25696): sub $t0 $sp $t0
(25700): add $arg $zero $t0
(25704): add $lcl $zero $sp
(25708): jal $ra String.appendChar
(25712): addi $t0 $zero 101
(25716): sw $t0 0 $sp
(25720): addi $sp $sp 4
(25724): lui $t0 String.appendChar$ret.161
(25728): addi $t0 $t0 String.appendChar$ret.161
(25732): add $t0 $t0 $pc
(25736): sw $t0 0 $sp
(25740): addi $sp $sp 4
(25744): sw $lcl 0 $sp
(25748): addi $sp $sp 4
(25752): sw $arg 0 $sp
(25756): addi $sp $sp 4
(25760): sw $this 0 $sp
(25764): addi $sp $sp 4
(25768): sw $that 0 $sp
(25772): addi $sp $sp 4
(25776): addi $t0 $zero 20
(25780): addi $t0 $t0 8
(25784): sub $t0 $sp $t0
(25788): add $arg $zero $t0
(25792): add $lcl $zero $sp
(25796): jal $ra String.appendChar
(25800): addi $t0 $zero 100
(25804): sw $t0 0 $sp
(25808): addi $sp $sp 4
(25812): lui $t0 String.appendChar$ret.162
(25816): addi $t0 $t0 String.appendChar$ret.162
(25820): add $t0 $t0 $pc
(25824): sw $t0 0 $sp
(25828): addi $sp $sp 4
(25832): sw $lcl 0 $sp
(25836): addi $sp $sp 4
(25840): sw $arg 0 $sp
(25844): addi $sp $sp 4
(25848): sw $this 0 $sp
(25852): addi $sp $sp 4
(25856): sw $that 0 $sp
(25860): addi $sp $sp 4
(25864): addi $t0 $zero 20
(25868): addi $t0 $t0 8
(25872): sub $t0 $sp $t0
(25876): add $arg $zero $t0
(25880): add $lcl $zero $sp
(25884): jal $ra String.appendChar
(25888): addi $t0 $zero 46
(25892): sw $t0 0 $sp
(25896): addi $sp $sp 4
(25900): lui $t0 String.appendChar$ret.163
(25904): addi $t0 $t0 String.appendChar$ret.163
(25908): add $t0 $t0 $pc
(25912): sw $t0 0 $sp
(25916): addi $sp $sp 4
(25920): sw $lcl 0 $sp
(25924): addi $sp $sp 4
(25928): sw $arg 0 $sp
(25932): addi $sp $sp 4
(25936): sw $this 0 $sp
(25940): addi $sp $sp 4
(25944): sw $that 0 $sp
(25948): addi $sp $sp 4
(25952): addi $t0 $zero 20
(25956): addi $t0 $t0 8
(25960): sub $t0 $sp $t0
(25964): add $arg $zero $t0
(25968): add $lcl $zero $sp
(25972): jal $ra String.appendChar
(25976): lui $t0 Output.printString$ret.164
(25980): addi $t0 $t0 Output.printString$ret.164
(25984): add $t0 $t0 $pc
(25988): sw $t0 0 $sp
(25992): addi $sp $sp 4
(25996): sw $lcl 0 $sp
(26000): addi $sp $sp 4
(26004): sw $arg 0 $sp
(26008): addi $sp $sp 4
(26012): sw $this 0 $sp
(26016): addi $sp $sp 4
(26020): sw $that 0 $sp
(26024): addi $sp $sp 4
(26028): addi $t0 $zero 20
(26032): addi $t0 $t0 4
(26036): sub $t0 $sp $t0
(26040): add $arg $zero $t0
(26044): add $lcl $zero $sp
(26048): jal $ra Output.printString
(26052): addi $sp $sp -4
(26056): lw $t0 0 $sp
(26060): sw $t0 0 $temp
(26064): jal $ra ENDIF_3$Fibonacci.main
(26068): lui $t0 Fibonacci.calculate_fibo$ret.165
(26072): addi $t0 $t0 Fibonacci.calculate_fibo$ret.165
(26076): add $t0 $t0 $pc
(26080): sw $t0 0 $sp
(26084): addi $sp $sp 4
(26088): sw $lcl 0 $sp
(26092): addi $sp $sp 4
(26096): sw $arg 0 $sp
(26100): addi $sp $sp 4
(26104): sw $this 0 $sp
(26108): addi $sp $sp 4
(26112): sw $that 0 $sp
(26116): addi $sp $sp 4
(26120): addi $t0 $zero 20
(26124): addi $t0 $t0 0
(26128): sub $t0 $sp $t0
(26132): add $arg $zero $t0
(26136): add $lcl $zero $sp
(26140): jal $ra Fibonacci.calculate_fibo
(26144): addi $sp $sp -4
(26148): lw $t0 0 $sp
(26152): sw $t0 0 $temp
(26156): jal $ra WHILE_2$Fibonacci.main
(26160): addi $t0 $zero 0
(26164): sw $t0 0 $sp
(26168): addi $sp $sp 4
(26172): addi $t0 $zero 20
(26176): sub $t0 $lcl $t0
(26180): lw $ra 0 $t0
(26184): addi $sp $sp -4
(26188): lw $t0 0 $sp
(26192): sw $t0 0 $arg
(26196): addi $sp $arg 4
(26200): addi $t0 $zero 20
(26204): sub $t0 $lcl $t0
(26208): lw $lcl 4 $t0
(26212): lw $arg 8 $t0
(26216): lw $this 12 $t0
(26220): lw $that 16 $t0
(26224): jalr $ra $ra 0
(26228): lw $t0 0 $arg
(26232): sw $t0 0 $sp
(26236): addi $sp $sp 4
(26240): addi $t0 $zero 65
(26244): sw $t0 0 $sp
(26248): addi $sp $sp 4
(26252): addi $sp $sp -4
(26256): lw $t0 0 $sp
(26260): addi $sp $sp -4
(26264): lw $t1 0 $sp
(26268): slt $t2 $t1 $t0
(26272): slt $t3 $t0 $t1
(26276): add $t0 $t2 $t3
(26280): addi $t0 $t0 1
(26284): andi $t0 $t0 1
(26288): sw $t0 0 $sp
(26292): addi $sp $sp 4
(26296): addi $sp $sp -4
(26300): lw $t0 0 $sp
(26304): beq $t0 $zero LOOP_EXIT_5$Hangman.charToInt
(26308): lui $t0 IF_0$Hangman.charToInt
(26312): addi $t0 $t0 IF_0$Hangman.charToInt
(26316): add $t0 $t0 $pc
(26320): jalr $ra $t0 0
(26324): lw $t0 0 $arg
(26328): sw $t0 0 $sp
(26332): addi $sp $sp 4
(26336): addi $t0 $zero 66
(26340): sw $t0 0 $sp
(26344): addi $sp $sp 4
(26348): addi $sp $sp -4
(26352): lw $t0 0 $sp
(26356): addi $sp $sp -4
(26360): lw $t1 0 $sp
(26364): slt $t2 $t1 $t0
(26368): slt $t3 $t0 $t1
(26372): add $t0 $t2 $t3
(26376): addi $t0 $t0 1
(26380): andi $t0 $t0 1
(26384): sw $t0 0 $sp
(26388): addi $sp $sp 4
(26392): addi $sp $sp -4
(26396): lw $t0 0 $sp
(26400): beq $t0 $zero LOOP_EXIT_6$Hangman.charToInt
(26404): lui $t0 IF_1$Hangman.charToInt
(26408): addi $t0 $t0 IF_1$Hangman.charToInt
(26412): add $t0 $t0 $pc
(26416): jalr $ra $t0 0
(26420): lw $t0 0 $arg
(26424): sw $t0 0 $sp
(26428): addi $sp $sp 4
(26432): addi $t0 $zero 67
(26436): sw $t0 0 $sp
(26440): addi $sp $sp 4
(26444): addi $sp $sp -4
(26448): lw $t0 0 $sp
(26452): addi $sp $sp -4
(26456): lw $t1 0 $sp
(26460): slt $t2 $t1 $t0
(26464): slt $t3 $t0 $t1
(26468): add $t0 $t2 $t3
(26472): addi $t0 $t0 1
(26476): andi $t0 $t0 1
(26480): sw $t0 0 $sp
(26484): addi $sp $sp 4
(26488): addi $sp $sp -4
(26492): lw $t0 0 $sp
(26496): beq $t0 $zero LOOP_EXIT_7$Hangman.charToInt
(26500): lui $t0 IF_2$Hangman.charToInt
(26504): addi $t0 $t0 IF_2$Hangman.charToInt
(26508): add $t0 $t0 $pc
(26512): jalr $ra $t0 0
(26516): lw $t0 0 $arg
(26520): sw $t0 0 $sp
(26524): addi $sp $sp 4
(26528): addi $t0 $zero 68
(26532): sw $t0 0 $sp
(26536): addi $sp $sp 4
(26540): addi $sp $sp -4
(26544): lw $t0 0 $sp
(26548): addi $sp $sp -4
(26552): lw $t1 0 $sp
(26556): slt $t2 $t1 $t0
(26560): slt $t3 $t0 $t1
(26564): add $t0 $t2 $t3
(26568): addi $t0 $t0 1
(26572): andi $t0 $t0 1
(26576): sw $t0 0 $sp
(26580): addi $sp $sp 4
(26584): addi $sp $sp -4
(26588): lw $t0 0 $sp
(26592): beq $t0 $zero LOOP_EXIT_8$Hangman.charToInt
(26596): lui $t0 IF_3$Hangman.charToInt
(26600): addi $t0 $t0 IF_3$Hangman.charToInt
(26604): add $t0 $t0 $pc
(26608): jalr $ra $t0 0
(26612): lw $t0 0 $arg
(26616): sw $t0 0 $sp
(26620): addi $sp $sp 4
(26624): addi $t0 $zero 69
(26628): sw $t0 0 $sp
(26632): addi $sp $sp 4
(26636): addi $sp $sp -4
(26640): lw $t0 0 $sp
(26644): addi $sp $sp -4
(26648): lw $t1 0 $sp
(26652): slt $t2 $t1 $t0
(26656): slt $t3 $t0 $t1
(26660): add $t0 $t2 $t3
(26664): addi $t0 $t0 1
(26668): andi $t0 $t0 1
(26672): sw $t0 0 $sp
(26676): addi $sp $sp 4
(26680): addi $sp $sp -4
(26684): lw $t0 0 $sp
(26688): beq $t0 $zero LOOP_EXIT_9$Hangman.charToInt
(26692): lui $t0 IF_4$Hangman.charToInt
(26696): addi $t0 $t0 IF_4$Hangman.charToInt
(26700): add $t0 $t0 $pc
(26704): jalr $ra $t0 0
(26708): lw $t0 0 $arg
(26712): sw $t0 0 $sp
(26716): addi $sp $sp 4
(26720): addi $t0 $zero 70
(26724): sw $t0 0 $sp
(26728): addi $sp $sp 4
(26732): addi $sp $sp -4
(26736): lw $t0 0 $sp
(26740): addi $sp $sp -4
(26744): lw $t1 0 $sp
(26748): slt $t2 $t1 $t0
(26752): slt $t3 $t0 $t1
(26756): add $t0 $t2 $t3
(26760): addi $t0 $t0 1
(26764): andi $t0 $t0 1
(26768): sw $t0 0 $sp
(26772): addi $sp $sp 4
(26776): addi $sp $sp -4
(26780): lw $t0 0 $sp
(26784): beq $t0 $zero LOOP_EXIT_10$Hangman.charToInt
(26788): lui $t0 IF_5$Hangman.charToInt
(26792): addi $t0 $t0 IF_5$Hangman.charToInt
(26796): add $t0 $t0 $pc
(26800): jalr $ra $t0 0
(26804): lw $t0 0 $arg
(26808): sw $t0 0 $sp
(26812): addi $sp $sp 4
(26816): addi $t0 $zero 71
(26820): sw $t0 0 $sp
(26824): addi $sp $sp 4
(26828): addi $sp $sp -4
(26832): lw $t0 0 $sp
(26836): addi $sp $sp -4
(26840): lw $t1 0 $sp
(26844): slt $t2 $t1 $t0
(26848): slt $t3 $t0 $t1
(26852): add $t0 $t2 $t3
(26856): addi $t0 $t0 1
(26860): andi $t0 $t0 1
(26864): sw $t0 0 $sp
(26868): addi $sp $sp 4
(26872): addi $sp $sp -4
(26876): lw $t0 0 $sp
(26880): beq $t0 $zero LOOP_EXIT_11$Hangman.charToInt
(26884): lui $t0 IF_6$Hangman.charToInt
(26888): addi $t0 $t0 IF_6$Hangman.charToInt
(26892): add $t0 $t0 $pc
(26896): jalr $ra $t0 0
(26900): lw $t0 0 $arg
(26904): sw $t0 0 $sp
(26908): addi $sp $sp 4
(26912): addi $t0 $zero 72
(26916): sw $t0 0 $sp
(26920): addi $sp $sp 4
(26924): addi $sp $sp -4
(26928): lw $t0 0 $sp
(26932): addi $sp $sp -4
(26936): lw $t1 0 $sp
(26940): slt $t2 $t1 $t0
(26944): slt $t3 $t0 $t1
(26948): add $t0 $t2 $t3
(26952): addi $t0 $t0 1
(26956): andi $t0 $t0 1
(26960): sw $t0 0 $sp
(26964): addi $sp $sp 4
(26968): addi $sp $sp -4
(26972): lw $t0 0 $sp
(26976): beq $t0 $zero LOOP_EXIT_12$Hangman.charToInt
(26980): lui $t0 IF_7$Hangman.charToInt
(26984): addi $t0 $t0 IF_7$Hangman.charToInt
(26988): add $t0 $t0 $pc
(26992): jalr $ra $t0 0
(26996): lw $t0 0 $arg
(27000): sw $t0 0 $sp
(27004): addi $sp $sp 4
(27008): addi $t0 $zero 73
(27012): sw $t0 0 $sp
(27016): addi $sp $sp 4
(27020): addi $sp $sp -4
(27024): lw $t0 0 $sp
(27028): addi $sp $sp -4
(27032): lw $t1 0 $sp
(27036): slt $t2 $t1 $t0
(27040): slt $t3 $t0 $t1
(27044): add $t0 $t2 $t3
(27048): addi $t0 $t0 1
(27052): andi $t0 $t0 1
(27056): sw $t0 0 $sp
(27060): addi $sp $sp 4
(27064): addi $sp $sp -4
(27068): lw $t0 0 $sp
(27072): beq $t0 $zero LOOP_EXIT_13$Hangman.charToInt
(27076): lui $t0 IF_8$Hangman.charToInt
(27080): addi $t0 $t0 IF_8$Hangman.charToInt
(27084): add $t0 $t0 $pc
(27088): jalr $ra $t0 0
(27092): lw $t0 0 $arg
(27096): sw $t0 0 $sp
(27100): addi $sp $sp 4
(27104): addi $t0 $zero 74
(27108): sw $t0 0 $sp
(27112): addi $sp $sp 4
(27116): addi $sp $sp -4
(27120): lw $t0 0 $sp
(27124): addi $sp $sp -4
(27128): lw $t1 0 $sp
(27132): slt $t2 $t1 $t0
(27136): slt $t3 $t0 $t1
(27140): add $t0 $t2 $t3
(27144): addi $t0 $t0 1
(27148): andi $t0 $t0 1
(27152): sw $t0 0 $sp
(27156): addi $sp $sp 4
(27160): addi $sp $sp -4
(27164): lw $t0 0 $sp
(27168): beq $t0 $zero LOOP_EXIT_14$Hangman.charToInt
(27172): lui $t0 IF_9$Hangman.charToInt
(27176): addi $t0 $t0 IF_9$Hangman.charToInt
(27180): add $t0 $t0 $pc
(27184): jalr $ra $t0 0
(27188): lw $t0 0 $arg
(27192): sw $t0 0 $sp
(27196): addi $sp $sp 4
(27200): addi $t0 $zero 75
(27204): sw $t0 0 $sp
(27208): addi $sp $sp 4
(27212): addi $sp $sp -4
(27216): lw $t0 0 $sp
(27220): addi $sp $sp -4
(27224): lw $t1 0 $sp
(27228): slt $t2 $t1 $t0
(27232): slt $t3 $t0 $t1
(27236): add $t0 $t2 $t3
(27240): addi $t0 $t0 1
(27244): andi $t0 $t0 1
(27248): sw $t0 0 $sp
(27252): addi $sp $sp 4
(27256): addi $sp $sp -4
(27260): lw $t0 0 $sp
(27264): beq $t0 $zero LOOP_EXIT_15$Hangman.charToInt
(27268): lui $t0 IF_10$Hangman.charToInt
(27272): addi $t0 $t0 IF_10$Hangman.charToInt
(27276): add $t0 $t0 $pc
(27280): jalr $ra $t0 0
(27284): lw $t0 0 $arg
(27288): sw $t0 0 $sp
(27292): addi $sp $sp 4
(27296): addi $t0 $zero 76
(27300): sw $t0 0 $sp
(27304): addi $sp $sp 4
(27308): addi $sp $sp -4
(27312): lw $t0 0 $sp
(27316): addi $sp $sp -4
(27320): lw $t1 0 $sp
(27324): slt $t2 $t1 $t0
(27328): slt $t3 $t0 $t1
(27332): add $t0 $t2 $t3
(27336): addi $t0 $t0 1
(27340): andi $t0 $t0 1
(27344): sw $t0 0 $sp
(27348): addi $sp $sp 4
(27352): addi $sp $sp -4
(27356): lw $t0 0 $sp
(27360): beq $t0 $zero LOOP_EXIT_16$Hangman.charToInt
(27364): lui $t0 IF_11$Hangman.charToInt
(27368): addi $t0 $t0 IF_11$Hangman.charToInt
(27372): add $t0 $t0 $pc
(27376): jalr $ra $t0 0
(27380): lw $t0 0 $arg
(27384): sw $t0 0 $sp
(27388): addi $sp $sp 4
(27392): addi $t0 $zero 77
(27396): sw $t0 0 $sp
(27400): addi $sp $sp 4
(27404): addi $sp $sp -4
(27408): lw $t0 0 $sp
(27412): addi $sp $sp -4
(27416): lw $t1 0 $sp
(27420): slt $t2 $t1 $t0
(27424): slt $t3 $t0 $t1
(27428): add $t0 $t2 $t3
(27432): addi $t0 $t0 1
(27436): andi $t0 $t0 1
(27440): sw $t0 0 $sp
(27444): addi $sp $sp 4
(27448): addi $sp $sp -4
(27452): lw $t0 0 $sp
(27456): beq $t0 $zero LOOP_EXIT_17$Hangman.charToInt
(27460): lui $t0 IF_12$Hangman.charToInt
(27464): addi $t0 $t0 IF_12$Hangman.charToInt
(27468): add $t0 $t0 $pc
(27472): jalr $ra $t0 0
(27476): lw $t0 0 $arg
(27480): sw $t0 0 $sp
(27484): addi $sp $sp 4
(27488): addi $t0 $zero 78
(27492): sw $t0 0 $sp
(27496): addi $sp $sp 4
(27500): addi $sp $sp -4
(27504): lw $t0 0 $sp
(27508): addi $sp $sp -4
(27512): lw $t1 0 $sp
(27516): slt $t2 $t1 $t0
(27520): slt $t3 $t0 $t1
(27524): add $t0 $t2 $t3
(27528): addi $t0 $t0 1
(27532): andi $t0 $t0 1
(27536): sw $t0 0 $sp
(27540): addi $sp $sp 4
(27544): addi $sp $sp -4
(27548): lw $t0 0 $sp
(27552): beq $t0 $zero LOOP_EXIT_18$Hangman.charToInt
(27556): lui $t0 IF_13$Hangman.charToInt
(27560): addi $t0 $t0 IF_13$Hangman.charToInt
(27564): add $t0 $t0 $pc
(27568): jalr $ra $t0 0
(27572): lw $t0 0 $arg
(27576): sw $t0 0 $sp
(27580): addi $sp $sp 4
(27584): addi $t0 $zero 79
(27588): sw $t0 0 $sp
(27592): addi $sp $sp 4
(27596): addi $sp $sp -4
(27600): lw $t0 0 $sp
(27604): addi $sp $sp -4
(27608): lw $t1 0 $sp
(27612): slt $t2 $t1 $t0
(27616): slt $t3 $t0 $t1
(27620): add $t0 $t2 $t3
(27624): addi $t0 $t0 1
(27628): andi $t0 $t0 1
(27632): sw $t0 0 $sp
(27636): addi $sp $sp 4
(27640): addi $sp $sp -4
(27644): lw $t0 0 $sp
(27648): beq $t0 $zero LOOP_EXIT_19$Hangman.charToInt
(27652): lui $t0 IF_14$Hangman.charToInt
(27656): addi $t0 $t0 IF_14$Hangman.charToInt
(27660): add $t0 $t0 $pc
(27664): jalr $ra $t0 0
(27668): lw $t0 0 $arg
(27672): sw $t0 0 $sp
(27676): addi $sp $sp 4
(27680): addi $t0 $zero 80
(27684): sw $t0 0 $sp
(27688): addi $sp $sp 4
(27692): addi $sp $sp -4
(27696): lw $t0 0 $sp
(27700): addi $sp $sp -4
(27704): lw $t1 0 $sp
(27708): slt $t2 $t1 $t0
(27712): slt $t3 $t0 $t1
(27716): add $t0 $t2 $t3
(27720): addi $t0 $t0 1
(27724): andi $t0 $t0 1
(27728): sw $t0 0 $sp
(27732): addi $sp $sp 4
(27736): addi $sp $sp -4
(27740): lw $t0 0 $sp
(27744): beq $t0 $zero LOOP_EXIT_20$Hangman.charToInt
(27748): lui $t0 IF_15$Hangman.charToInt
(27752): addi $t0 $t0 IF_15$Hangman.charToInt
(27756): add $t0 $t0 $pc
(27760): jalr $ra $t0 0
(27764): lw $t0 0 $arg
(27768): sw $t0 0 $sp
(27772): addi $sp $sp 4
(27776): addi $t0 $zero 81
(27780): sw $t0 0 $sp
(27784): addi $sp $sp 4
(27788): addi $sp $sp -4
(27792): lw $t0 0 $sp
(27796): addi $sp $sp -4
(27800): lw $t1 0 $sp
(27804): slt $t2 $t1 $t0
(27808): slt $t3 $t0 $t1
(27812): add $t0 $t2 $t3
(27816): addi $t0 $t0 1
(27820): andi $t0 $t0 1
(27824): sw $t0 0 $sp
(27828): addi $sp $sp 4
(27832): addi $sp $sp -4
(27836): lw $t0 0 $sp
(27840): beq $t0 $zero LOOP_EXIT_21$Hangman.charToInt
(27844): lui $t0 IF_16$Hangman.charToInt
(27848): addi $t0 $t0 IF_16$Hangman.charToInt
(27852): add $t0 $t0 $pc
(27856): jalr $ra $t0 0
(27860): lw $t0 0 $arg
(27864): sw $t0 0 $sp
(27868): addi $sp $sp 4
(27872): addi $t0 $zero 82
(27876): sw $t0 0 $sp
(27880): addi $sp $sp 4
(27884): addi $sp $sp -4
(27888): lw $t0 0 $sp
(27892): addi $sp $sp -4
(27896): lw $t1 0 $sp
(27900): slt $t2 $t1 $t0
(27904): slt $t3 $t0 $t1
(27908): add $t0 $t2 $t3
(27912): addi $t0 $t0 1
(27916): andi $t0 $t0 1
(27920): sw $t0 0 $sp
(27924): addi $sp $sp 4
(27928): addi $sp $sp -4
(27932): lw $t0 0 $sp
(27936): beq $t0 $zero LOOP_EXIT_22$Hangman.charToInt
(27940): lui $t0 IF_17$Hangman.charToInt
(27944): addi $t0 $t0 IF_17$Hangman.charToInt
(27948): add $t0 $t0 $pc
(27952): jalr $ra $t0 0
(27956): lw $t0 0 $arg
(27960): sw $t0 0 $sp
(27964): addi $sp $sp 4
(27968): addi $t0 $zero 83
(27972): sw $t0 0 $sp
(27976): addi $sp $sp 4
(27980): addi $sp $sp -4
(27984): lw $t0 0 $sp
(27988): addi $sp $sp -4
(27992): lw $t1 0 $sp
(27996): slt $t2 $t1 $t0
(28000): slt $t3 $t0 $t1
(28004): add $t0 $t2 $t3
(28008): addi $t0 $t0 1
(28012): andi $t0 $t0 1
(28016): sw $t0 0 $sp
(28020): addi $sp $sp 4
(28024): addi $sp $sp -4
(28028): lw $t0 0 $sp
(28032): beq $t0 $zero LOOP_EXIT_23$Hangman.charToInt
(28036): lui $t0 IF_18$Hangman.charToInt
(28040): addi $t0 $t0 IF_18$Hangman.charToInt
(28044): add $t0 $t0 $pc
(28048): jalr $ra $t0 0
(28052): lw $t0 0 $arg
(28056): sw $t0 0 $sp
(28060): addi $sp $sp 4
(28064): addi $t0 $zero 84
(28068): sw $t0 0 $sp
(28072): addi $sp $sp 4
(28076): addi $sp $sp -4
(28080): lw $t0 0 $sp
(28084): addi $sp $sp -4
(28088): lw $t1 0 $sp
(28092): slt $t2 $t1 $t0
(28096): slt $t3 $t0 $t1
(28100): add $t0 $t2 $t3
(28104): addi $t0 $t0 1
(28108): andi $t0 $t0 1
(28112): sw $t0 0 $sp
(28116): addi $sp $sp 4
(28120): addi $sp $sp -4
(28124): lw $t0 0 $sp
(28128): beq $t0 $zero LOOP_EXIT_24$Hangman.charToInt
(28132): lui $t0 IF_19$Hangman.charToInt
(28136): addi $t0 $t0 IF_19$Hangman.charToInt
(28140): add $t0 $t0 $pc
(28144): jalr $ra $t0 0
(28148): lw $t0 0 $arg
(28152): sw $t0 0 $sp
(28156): addi $sp $sp 4
(28160): addi $t0 $zero 85
(28164): sw $t0 0 $sp
(28168): addi $sp $sp 4
(28172): addi $sp $sp -4
(28176): lw $t0 0 $sp
(28180): addi $sp $sp -4
(28184): lw $t1 0 $sp
(28188): slt $t2 $t1 $t0
(28192): slt $t3 $t0 $t1
(28196): add $t0 $t2 $t3
(28200): addi $t0 $t0 1
(28204): andi $t0 $t0 1
(28208): sw $t0 0 $sp
(28212): addi $sp $sp 4
(28216): addi $sp $sp -4
(28220): lw $t0 0 $sp
(28224): beq $t0 $zero LOOP_EXIT_25$Hangman.charToInt
(28228): lui $t0 IF_20$Hangman.charToInt
(28232): addi $t0 $t0 IF_20$Hangman.charToInt
(28236): add $t0 $t0 $pc
(28240): jalr $ra $t0 0
(28244): lw $t0 0 $arg
(28248): sw $t0 0 $sp
(28252): addi $sp $sp 4
(28256): addi $t0 $zero 86
(28260): sw $t0 0 $sp
(28264): addi $sp $sp 4
(28268): addi $sp $sp -4
(28272): lw $t0 0 $sp
(28276): addi $sp $sp -4
(28280): lw $t1 0 $sp
(28284): slt $t2 $t1 $t0
(28288): slt $t3 $t0 $t1
(28292): add $t0 $t2 $t3
(28296): addi $t0 $t0 1
(28300): andi $t0 $t0 1
(28304): sw $t0 0 $sp
(28308): addi $sp $sp 4
(28312): addi $sp $sp -4
(28316): lw $t0 0 $sp
(28320): beq $t0 $zero LOOP_EXIT_26$Hangman.charToInt
(28324): lui $t0 IF_21$Hangman.charToInt
(28328): addi $t0 $t0 IF_21$Hangman.charToInt
(28332): add $t0 $t0 $pc
(28336): jalr $ra $t0 0
(28340): lw $t0 0 $arg
(28344): sw $t0 0 $sp
(28348): addi $sp $sp 4
(28352): addi $t0 $zero 87
(28356): sw $t0 0 $sp
(28360): addi $sp $sp 4
(28364): addi $sp $sp -4
(28368): lw $t0 0 $sp
(28372): addi $sp $sp -4
(28376): lw $t1 0 $sp
(28380): slt $t2 $t1 $t0
(28384): slt $t3 $t0 $t1
(28388): add $t0 $t2 $t3
(28392): addi $t0 $t0 1
(28396): andi $t0 $t0 1
(28400): sw $t0 0 $sp
(28404): addi $sp $sp 4
(28408): addi $sp $sp -4
(28412): lw $t0 0 $sp
(28416): beq $t0 $zero LOOP_EXIT_27$Hangman.charToInt
(28420): lui $t0 IF_22$Hangman.charToInt
(28424): addi $t0 $t0 IF_22$Hangman.charToInt
(28428): add $t0 $t0 $pc
(28432): jalr $ra $t0 0
(28436): lw $t0 0 $arg
(28440): sw $t0 0 $sp
(28444): addi $sp $sp 4
(28448): addi $t0 $zero 88
(28452): sw $t0 0 $sp
(28456): addi $sp $sp 4
(28460): addi $sp $sp -4
(28464): lw $t0 0 $sp
(28468): addi $sp $sp -4
(28472): lw $t1 0 $sp
(28476): slt $t2 $t1 $t0
(28480): slt $t3 $t0 $t1
(28484): add $t0 $t2 $t3
(28488): addi $t0 $t0 1
(28492): andi $t0 $t0 1
(28496): sw $t0 0 $sp
(28500): addi $sp $sp 4
(28504): addi $sp $sp -4
(28508): lw $t0 0 $sp
(28512): beq $t0 $zero LOOP_EXIT_28$Hangman.charToInt
(28516): lui $t0 IF_23$Hangman.charToInt
(28520): addi $t0 $t0 IF_23$Hangman.charToInt
(28524): add $t0 $t0 $pc
