(9600): lui $pc 2
(13148): addi $sp $sp 4
(13152): addi $sp $sp -4
(13156): lw $t0 0 $sp
(13160): addi $that $t0 0
(13164): add $t1 $that $ram
(13168): lw $t0 0 $t1
(13172): sw $t0 0 $sp
(13176): addi $sp $sp 4
(13180): addi $t0 $zero 1
(13184): sw $t0 0 $sp
(13188): addi $sp $sp 4
(13192): addi $sp $sp -4
(13196): lw $t0 0 $sp
(13200): addi $sp $sp -4
(13204): lw $t1 0 $sp
(13208): sub $t0 $t1 $t0
(13212): sw $t0 0 $sp
(13216): addi $sp $sp 4
(13220): addi $sp $sp -4
(13224): lw $t0 0 $sp
(13228): sw $t0 12 $lcl
(13232): lw $t0 12 $lcl
(13236): sw $t0 0 $sp
(13240): addi $sp $sp 4
(13244): lw $t0 0 $arg
(13248): sw $t0 0 $sp
(13252): addi $sp $sp 4
(13256): addi $sp $sp -4
(13260): lw $t0 0 $sp
(13264): addi $sp $sp -4
(13268): lw $t1 0 $sp
(13272): slt $t0 $t1 $t0
(13276): sw $t0 0 $sp
(13280): addi $sp $sp 4
(13284): addi $sp $sp -4
(13288): lw $t0 0 $sp
(13292): sub $t0 $zero $t0
(13296): addi $t0 $t0 1
(13300): sw $t0 0 $sp
(13304): addi $sp $sp 4
(13308): lw $t0 12 $lcl
(13312): sw $t0 0 $sp
(13316): addi $sp $sp 4
(13320): lw $t0 8 $lcl
(13324): sw $t0 0 $sp
(13328): addi $sp $sp 4
(13332): addi $sp $sp -4
(13336): lw $t0 0 $sp
(13340): addi $sp $sp -4
(13344): lw $t1 0 $sp
(13348): slt $t0 $t1 $t0
(13352): sw $t0 0 $sp
(13356): addi $sp $sp 4
(13360): addi $sp $sp -4
(13364): lw $t0 0 $sp
(13368): addi $sp $sp -4
(13372): lw $t1 0 $sp
(13376): and $t0 $t1 $t0
(13380): sw $t0 0 $sp
(13384): addi $sp $sp 4
(13388): addi $sp $sp -4
(13392): lw $t0 0 $sp
(13396): beq $t0 $zero 20
(13400): lui $t0 1
(13404): addi $t0 $t0 3820
(13408): add $t0 $t0 $pc
(13412): jalr $ra $t0 0
(13416): jal $ra 52
(13420): lw $t0 0 $lcl
(13424): sw $t0 0 $sp
(13428): addi $sp $sp 4
(13432): addi $sp $sp -4
(13436): lw $t0 0 $sp
(13440): sw $t0 4 $lcl
(13444): lw $t0 12 $lcl
(13448): sw $t0 0 $sp
(13452): addi $sp $sp 4
(13456): addi $sp $sp -4
(13460): lw $t0 0 $sp
(13464): sw $t0 8 $lcl
(13468): lw $t0 0 $lcl
(13472): sw $t0 0 $sp
(13476): addi $sp $sp 4
(13480): lw $t0 84 $ram
(13484): sw $t0 0 $sp
(13488): addi $sp $sp 4
(13492): addi $sp $sp -4
(13496): lw $t0 0 $sp
(13500): addi $sp $sp -4
(13504): lw $t1 0 $sp
(13508): add $t0 $t1 $t0
(13512): sw $t0 0 $sp
(13516): addi $sp $sp 4
(13520): addi $sp $sp -4
(13524): lw $t0 0 $sp
(13528): addi $that $t0 0
(13532): add $t1 $that $ram
(13536): lw $t0 0 $t1
(13540): sw $t0 0 $sp
(13544): addi $sp $sp 4
(13548): addi $sp $sp -4
(13552): lw $t0 0 $sp
(13556): sw $t0 0 $lcl
(13560): jal $ra -604
(13564): lw $t0 4 $lcl
(13568): sw $t0 0 $sp
(13572): addi $sp $sp 4
(13576): addi $t0 $zero 20
(13580): sub $t0 $lcl $t0
(13584): lw $ra 0 $t0
(13588): addi $sp $sp -4
(13592): lw $t0 0 $sp
(13596): sw $t0 0 $arg
(13600): addi $sp $arg 4
(13604): addi $t0 $zero 20
(13608): sub $t0 $lcl $t0
(13612): lw $lcl 4 $t0
(13616): lw $arg 8 $t0
(13620): lw $this 12 $t0
(13624): lw $that 16 $t0
(13628): jalr $ra $ra 0
(13632): sw $zero 0 $sp
(13636): addi $sp $sp 4
(13640): sw $zero 0 $sp
(13644): addi $sp $sp 4
(13648): sw $zero 0 $sp
(13652): addi $sp $sp 4
(13656): lw $t0 0 $arg
(13660): sw $t0 0 $sp
(13664): addi $sp $sp 4
(13668): lui $t0 1
(13672): addi $t0 $t0 48
(13676): add $t0 $t0 $pc
(13680): sw $t0 0 $sp
(13684): addi $sp $sp 4
(13688): sw $lcl 0 $sp
(13692): addi $sp $sp 4
(13696): sw $arg 0 $sp
(13700): addi $sp $sp 4
(13704): sw $this 0 $sp
(13708): addi $sp $sp 4
(13712): sw $that 0 $sp
(13716): addi $sp $sp 4
(13720): addi $t0 $zero 20
(13724): addi $t0 $t0 4
(13728): sub $t0 $sp $t0
(13732): add $arg $zero $t0
(13736): add $lcl $zero $sp
(13740): jal $ra -1164
(13744): addi $sp $sp -4
(13748): lw $t0 0 $sp
(13752): sw $t0 0 $lcl
(13756): lw $t0 0 $lcl
(13760): sw $t0 0 $sp
(13764): addi $sp $sp 4
(13768): addi $t0 $zero 1
(13772): sw $t0 0 $sp
(13776): addi $sp $sp 4
(13780): addi $sp $sp -4
(13784): lw $t0 0 $sp
(13788): addi $sp $sp -4
(13792): lw $t1 0 $sp
(13796): add $t0 $t1 $t0
(13800): sw $t0 0 $sp
(13804): addi $sp $sp 4
(13808): addi $sp $sp -4
(13812): lw $t0 0 $sp
(13816): sw $t0 8 $lcl
(13820): lw $t0 0 $lcl
(13824): sw $t0 0 $sp
(13828): addi $sp $sp 4
(13832): addi $t0 $zero 0
(13836): sw $t0 0 $sp
(13840): addi $sp $sp 4
(13844): addi $sp $sp -4
(13848): lw $t0 0 $sp
(13852): addi $sp $sp -4
(13856): lw $t1 0 $sp
(13860): slt $t2 $t1 $t0
(13864): slt $t3 $t0 $t1
(13868): add $t0 $t2 $t3
(13872): addi $t0 $t0 1
(13876): andi $t0 $t0 1
(13880): sw $t0 0 $sp
(13884): addi $sp $sp 4
(13888): addi $sp $sp -4
(13892): lw $t0 0 $sp
(13896): sub $t0 $zero $t0
(13900): addi $t0 $t0 1
(13904): sw $t0 0 $sp
(13908): addi $sp $sp 4
(13912): addi $sp $sp -4
(13916): lw $t0 0 $sp
(13920): beq $t0 $zero 20
(13924): lui $t0 1
(13928): addi $t0 $t0 248
(13932): add $t0 $t0 $pc
(13936): jalr $ra $t0 0
(13940): jal $ra 1132
(13944): lw $t0 0 $lcl
(13948): sw $t0 0 $sp
(13952): addi $sp $sp 4
(13956): lw $t0 80 $ram
(13960): sw $t0 0 $sp
(13964): addi $sp $sp 4
(13968): addi $sp $sp -4
(13972): lw $t0 0 $sp
(13976): addi $sp $sp -4
(13980): lw $t1 0 $sp
(13984): add $t0 $t1 $t0
(13988): sw $t0 0 $sp
(13992): addi $sp $sp 4
(13996): addi $sp $sp -4
(14000): lw $t0 0 $sp
(14004): addi $that $t0 0
(14008): add $t1 $that $ram
(14012): lw $t0 0 $t1
(14016): sw $t0 0 $sp
(14020): addi $sp $sp 4
(14024): lw $t0 0 $arg
(14028): sw $t0 0 $sp
(14032): addi $sp $sp 4
(14036): addi $t0 $zero 3
(14040): sw $t0 0 $sp
(14044): addi $sp $sp 4
(14048): addi $sp $sp -4
(14052): lw $t0 0 $sp
(14056): addi $sp $sp -4
(14060): lw $t1 0 $sp
(14064): add $t0 $t1 $t0
(14068): sw $t0 0 $sp
(14072): addi $sp $sp 4
(14076): addi $sp $sp -4
(14080): lw $t0 0 $sp
(14084): addi $sp $sp -4
(14088): lw $t1 0 $sp
(14092): slt $t0 $t0 $t1
(14096): sw $t0 0 $sp
(14100): addi $sp $sp 4
(14104): addi $sp $sp -4
(14108): lw $t0 0 $sp
(14112): beq $t0 $zero 20
(14116): lui $t0 1
(14120): addi $t0 $t0 692
(14124): add $t0 $t0 $pc
(14128): jalr $ra $t0 0
(14132): lw $t0 0 $lcl
(14136): sw $t0 0 $sp
(14140): addi $sp $sp 4
(14144): lw $t0 84 $ram
(14148): sw $t0 0 $sp
(14152): addi $sp $sp 4
(14156): addi $sp $sp -4
(14160): lw $t0 0 $sp
(14164): addi $sp $sp -4
(14168): lw $t1 0 $sp
(14172): add $t0 $t1 $t0
(14176): sw $t0 0 $sp
(14180): addi $sp $sp 4
(14184): addi $sp $sp -4
(14188): lw $t0 0 $sp
(14192): addi $that $t0 0
(14196): add $t1 $that $ram
(14200): lw $t0 0 $t1
(14204): sw $t0 0 $sp
(14208): addi $sp $sp 4
(14212): addi $sp $sp -4
(14216): lw $t0 0 $sp
(14220): sw $t0 4 $lcl
(14224): lw $t0 0 $lcl
(14228): sw $t0 0 $sp
(14232): addi $sp $sp 4
(14236): lw $t0 80 $ram
(14240): sw $t0 0 $sp
(14244): addi $sp $sp 4
(14248): addi $sp $sp -4
(14252): lw $t0 0 $sp
(14256): addi $sp $sp -4
(14260): lw $t1 0 $sp
(14264): add $t0 $t1 $t0
(14268): sw $t0 0 $sp
(14272): addi $sp $sp 4
(14276): addi $sp $sp -4
(14280): lw $t0 0 $sp
(14284): addi $that $t0 0
(14288): add $t1 $that $ram
(14292): lw $t0 0 $t1
(14296): sw $t0 0 $sp
(14300): addi $sp $sp 4
(14304): lw $t0 8 $lcl
(14308): sw $t0 0 $sp
(14312): addi $sp $sp 4
(14316): lw $t0 88 $ram
(14320): sw $t0 0 $sp
(14324): addi $sp $sp 4
(14328): addi $sp $sp -4
(14332): lw $t0 0 $sp
(14336): addi $sp $sp -4
(14340): lw $t1 0 $sp
(14344): add $t0 $t1 $t0
(14348): sw $t0 0 $sp
(14352): addi $sp $sp 4
(14356): addi $sp $sp -4
(14360): lw $t0 0 $sp
(14364): addi $that $t0 0
(14368): addi $sp $sp -4
(14372): lw $t0 0 $sp
(14376): add $t1 $that $ram
(14380): sw $t0 0 $t1
(14384): jal $ra 664
(14388): lw $t0 0 $lcl
(14392): sw $t0 0 $sp
(14396): addi $sp $sp 4
(14400): lw $t0 0 $arg
(14404): sw $t0 0 $sp
(14408): addi $sp $sp 4
(14412): addi $sp $sp -4
(14416): lw $t0 0 $sp
(14420): addi $sp $sp -4
(14424): lw $t1 0 $sp
(14428): add $t0 $t1 $t0
(14432): sw $t0 0 $sp
(14436): addi $sp $sp 4
(14440): addi $t0 $zero 1
(14444): sw $t0 0 $sp
(14448): addi $sp $sp 4
(14452): addi $sp $sp -4
(14456): lw $t0 0 $sp
(14460): addi $sp $sp -4
(14464): lw $t1 0 $sp
(14468): add $t0 $t1 $t0
(14472): sw $t0 0 $sp
(14476): addi $sp $sp 4
(14480): addi $sp $sp -4
(14484): lw $t0 0 $sp
(14488): sw $t0 4 $lcl
(14492): lw $t0 0 $lcl
(14496): sw $t0 0 $sp
(14500): addi $sp $sp 4
(14504): lw $t0 84 $ram
(14508): sw $t0 0 $sp
(14512): addi $sp $sp 4
(14516): addi $sp $sp -4
(14520): lw $t0 0 $sp
(14524): addi $sp $sp -4
(14528): lw $t1 0 $sp
(14532): add $t0 $t1 $t0
(14536): sw $t0 0 $sp
(14540): addi $sp $sp 4
(14544): addi $sp $sp -4
(14548): lw $t0 0 $sp
(14552): addi $that $t0 0
(14556): add $t1 $that $ram
(14560): lw $t0 0 $t1
(14564): sw $t0 0 $sp
(14568): addi $sp $sp 4
(14572): lw $t0 4 $lcl
(14576): sw $t0 0 $sp
(14580): addi $sp $sp 4
(14584): lw $t0 84 $ram
(14588): sw $t0 0 $sp
(14592): addi $sp $sp 4
(14596): addi $sp $sp -4
(14600): lw $t0 0 $sp
(14604): addi $sp $sp -4
(14608): lw $t1 0 $sp
(14612): add $t0 $t1 $t0
(14616): sw $t0 0 $sp
(14620): addi $sp $sp 4
(14624): addi $sp $sp -4
(14628): lw $t0 0 $sp
(14632): addi $that $t0 0
(14636): addi $sp $sp -4
(14640): lw $t0 0 $sp
(14644): add $t1 $that $ram
(14648): sw $t0 0 $t1
(14652): lw $t0 0 $lcl
(14656): sw $t0 0 $sp
(14660): addi $sp $sp 4
(14664): lw $t0 80 $ram
(14668): sw $t0 0 $sp
(14672): addi $sp $sp 4
(14676): addi $sp $sp -4
(14680): lw $t0 0 $sp
(14684): addi $sp $sp -4
(14688): lw $t1 0 $sp
(14692): add $t0 $t1 $t0
(14696): sw $t0 0 $sp
(14700): addi $sp $sp 4
(14704): addi $sp $sp -4
(14708): lw $t0 0 $sp
(14712): addi $that $t0 0
(14716): add $t1 $that $ram
(14720): lw $t0 0 $t1
(14724): sw $t0 0 $sp
(14728): addi $sp $sp 4
(14732): lw $t0 0 $arg
(14736): sw $t0 0 $sp
(14740): addi $sp $sp 4
(14744): addi $sp $sp -4
(14748): lw $t0 0 $sp
(14752): addi $sp $sp -4
(14756): lw $t1 0 $sp
(14760): sub $t0 $t1 $t0
(14764): sw $t0 0 $sp
(14768): addi $sp $sp 4
(14772): addi $t0 $zero 1
(14776): sw $t0 0 $sp
(14780): addi $sp $sp 4
(14784): addi $sp $sp -4
(14788): lw $t0 0 $sp
(14792): addi $sp $sp -4
(14796): lw $t1 0 $sp
(14800): sub $t0 $t1 $t0
(14804): sw $t0 0 $sp
(14808): addi $sp $sp 4
(14812): lw $t0 4 $lcl
(14816): sw $t0 0 $sp
(14820): addi $sp $sp 4
(14824): lw $t0 80 $ram
(14828): sw $t0 0 $sp
(14832): addi $sp $sp 4
(14836): addi $sp $sp -4
(14840): lw $t0 0 $sp
(14844): addi $sp $sp -4
(14848): lw $t1 0 $sp
(14852): add $t0 $t1 $t0
(14856): sw $t0 0 $sp
(14860): addi $sp $sp 4
(14864): addi $sp $sp -4
(14868): lw $t0 0 $sp
(14872): addi $that $t0 0
(14876): addi $sp $sp -4
(14880): lw $t0 0 $sp
(14884): add $t1 $that $ram
(14888): sw $t0 0 $t1
(14892): lw $t0 0 $arg
(14896): sw $t0 0 $sp
(14900): addi $sp $sp 4
(14904): addi $t0 $zero 1
(14908): sw $t0 0 $sp
(14912): addi $sp $sp 4
(14916): addi $sp $sp -4
(14920): lw $t0 0 $sp
(14924): addi $sp $sp -4
(14928): lw $t1 0 $sp
(14932): add $t0 $t1 $t0
(14936): sw $t0 0 $sp
(14940): addi $sp $sp 4
(14944): lw $t0 8 $lcl
(14948): sw $t0 0 $sp
(14952): addi $sp $sp 4
(14956): lw $t0 88 $ram
(14960): sw $t0 0 $sp
(14964): addi $sp $sp 4
(14968): addi $sp $sp -4
(14972): lw $t0 0 $sp
(14976): addi $sp $sp -4
(14980): lw $t1 0 $sp
(14984): add $t0 $t1 $t0
(14988): sw $t0 0 $sp
(14992): addi $sp $sp 4
(14996): addi $sp $sp -4
(15000): lw $t0 0 $sp
(15004): addi $that $t0 0
(15008): addi $sp $sp -4
(15012): lw $t0 0 $sp
(15016): add $t1 $that $ram
(15020): sw $t0 0 $t1
(15024): lw $t0 4 $lcl
(15028): sw $t0 0 $sp
(15032): addi $sp $sp 4
(15036): addi $sp $sp -4
(15040): lw $t0 0 $sp
(15044): sw $t0 76 $ram
(15048): lw $t0 4 $lcl
(15052): sw $t0 0 $sp
(15056): addi $sp $sp 4
(15060): addi $sp $sp -4
(15064): lw $t0 0 $sp
(15068): sw $t0 0 $lcl
(15072): lw $t0 8 $lcl
(15076): sw $t0 0 $sp
(15080): addi $sp $sp 4
(15084): addi $t0 $zero 20
(15088): sub $t0 $lcl $t0
(15092): lw $ra 0 $t0
(15096): addi $sp $sp -4
(15100): lw $t0 0 $sp
(15104): sw $t0 0 $arg
(15108): addi $sp $arg 4
(15112): addi $t0 $zero 20
(15116): sub $t0 $lcl $t0
(15120): lw $lcl 4 $t0
(15124): lw $arg 8 $t0
(15128): lw $this 12 $t0
(15132): lw $that 16 $t0
(15136): jalr $ra $ra 0
(15140): sw $zero 0 $sp
(15144): addi $sp $sp 4
(15148): sw $zero 0 $sp
(15152): addi $sp $sp 4
(15156): sw $zero 0 $sp
(15160): addi $sp $sp 4
(15164): lw $t0 0 $arg
(15168): sw $t0 0 $sp
(15172): addi $sp $sp 4
(15176): lw $t0 88 $ram
(15180): sw $t0 0 $sp
(15184): addi $sp $sp 4
(15188): addi $sp $sp -4
(15192): lw $t0 0 $sp
(15196): addi $sp $sp -4
(15200): lw $t1 0 $sp
(15204): add $t0 $t1 $t0
(15208): sw $t0 0 $sp
(15212): addi $sp $sp 4
(15216): addi $sp $sp -4
(15220): lw $t0 0 $sp
(15224): addi $that $t0 0
(15228): add $t1 $that $ram
(15232): lw $t0 0 $t1
(15236): sw $t0 0 $sp
(15240): addi $sp $sp 4
(15244): addi $sp $sp -4
(15248): lw $t0 0 $sp
(15252): sw $t0 8 $lcl
(15256): lw $t0 0 $arg
(15260): sw $t0 0 $sp
(15264): addi $sp $sp 4
(15268): addi $t0 $zero 1
(15272): sw $t0 0 $sp
(15276): addi $sp $sp 4
(15280): addi $sp $sp -4
(15284): lw $t0 0 $sp
(15288): addi $sp $sp -4
(15292): lw $t1 0 $sp
(15296): sub $t0 $t1 $t0
(15300): sw $t0 0 $sp
(15304): addi $sp $sp 4
(15308): addi $sp $sp -4
(15312): lw $t0 0 $sp
(15316): sw $t0 0 $arg
(15320): lw $t0 0 $arg
(15324): sw $t0 0 $sp
(15328): addi $sp $sp 4
(15332): lui $t0 1
(15336): addi $t0 $t0 1712
(15340): add $t0 $t0 $pc
(15344): sw $t0 0 $sp
(15348): addi $sp $sp 4
(15352): sw $lcl 0 $sp
(15356): addi $sp $sp 4
(15360): sw $arg 0 $sp
(15364): addi $sp $sp 4
(15368): sw $this 0 $sp
(15372): addi $sp $sp 4
(15376): sw $that 0 $sp
(15380): addi $sp $sp 4
(15384): addi $t0 $zero 20
(15388): addi $t0 $t0 4
(15392): sub $t0 $sp $t0
(15396): add $arg $zero $t0
(15400): add $lcl $zero $sp
(15404): jal $ra 1964
(15408): addi $sp $sp -4
(15412): lw $t0 0 $sp
(15416): sw $t0 0 $lcl
(15420): lw $t0 0 $lcl
(15424): sw $t0 0 $sp
(15428): addi $sp $sp 4
(15432): addi $t0 $zero 0
(15436): sw $t0 0 $sp
(15440): addi $sp $sp 4
(15444): addi $sp $sp -4
(15448): lw $t0 0 $sp
(15452): addi $sp $sp -4
(15456): lw $t1 0 $sp
(15460): slt $t2 $t1 $t0
(15464): slt $t3 $t0 $t1
(15468): add $t0 $t2 $t3
(15472): addi $t0 $t0 1
(15476): andi $t0 $t0 1
(15480): sw $t0 0 $sp
(15484): addi $sp $sp 4
(15488): addi $sp $sp -4
(15492): lw $t0 0 $sp
(15496): beq $t0 $zero 20
(15500): lui $t0 2
(15504): addi $t0 $t0 2600
(15508): add $t0 $t0 $pc
(15512): jalr $ra $t0 0
(15516): lw $t0 0 $lcl
(15520): sw $t0 0 $sp
(15524): addi $sp $sp 4
(15528): lw $t0 0 $lcl
(15532): sw $t0 0 $sp
(15536): addi $sp $sp 4
(15540): lw $t0 80 $ram
(15544): sw $t0 0 $sp
(15548): addi $sp $sp 4
(15552): addi $sp $sp -4
(15556): lw $t0 0 $sp
(15560): addi $sp $sp -4
(15564): lw $t1 0 $sp
(15568): add $t0 $t1 $t0
(15572): sw $t0 0 $sp
(15576): addi $sp $sp 4
(15580): addi $sp $sp -4
(15584): lw $t0 0 $sp
(15588): addi $that $t0 0
(15592): add $t1 $that $ram
(15596): lw $t0 0 $t1
(15600): sw $t0 0 $sp
(15604): addi $sp $sp 4
(15608): addi $sp $sp -4
(15612): lw $t0 0 $sp
(15616): addi $sp $sp -4
(15620): lw $t1 0 $sp
(15624): add $t0 $t1 $t0
(15628): sw $t0 0 $sp
(15632): addi $sp $sp 4
(15636): lw $t0 0 $arg
(15640): sw $t0 0 $sp
(15644): addi $sp $sp 4
(15648): addi $sp $sp -4
(15652): lw $t0 0 $sp
(15656): addi $sp $sp -4
(15660): lw $t1 0 $sp
(15664): slt $t2 $t1 $t0
(15668): slt $t3 $t0 $t1
(15672): add $t0 $t2 $t3
(15676): addi $t0 $t0 1
(15680): andi $t0 $t0 1
(15684): sw $t0 0 $sp
(15688): addi $sp $sp 4
(15692): addi $sp $sp -4
(15696): lw $t0 0 $sp
(15700): beq $t0 $zero 20
(15704): lui $t0 2
(15708): addi $t0 $t0 2372
(15712): add $t0 $t0 $pc
(15716): jalr $ra $t0 0
(15720): lw $t0 8 $lcl
(15724): sw $t0 0 $sp
(15728): addi $sp $sp 4
(15732): lw $t0 0 $arg
(15736): sw $t0 0 $sp
(15740): addi $sp $sp 4
(15744): lw $t0 80 $ram
(15748): sw $t0 0 $sp
(15752): addi $sp $sp 4
(15756): addi $sp $sp -4
(15760): lw $t0 0 $sp
(15764): addi $sp $sp -4
(15768): lw $t1 0 $sp
(15772): add $t0 $t1 $t0
(15776): sw $t0 0 $sp
(15780): addi $sp $sp 4
(15784): addi $sp $sp -4
(15788): lw $t0 0 $sp
(15792): addi $that $t0 0
(15796): addi $sp $sp -4
(15800): lw $t0 0 $sp
(15804): add $t1 $that $ram
(15808): sw $t0 0 $t1
(15812): lw $t0 0 $lcl
(15816): sw $t0 0 $sp
(15820): addi $sp $sp 4
(15824): lw $t0 84 $ram
(15828): sw $t0 0 $sp
(15832): addi $sp $sp 4
(15836): addi $sp $sp -4
(15840): lw $t0 0 $sp
(15844): addi $sp $sp -4
(15848): lw $t1 0 $sp
(15852): add $t0 $t1 $t0
(15856): sw $t0 0 $sp
(15860): addi $sp $sp 4
(15864): addi $sp $sp -4
(15868): lw $t0 0 $sp
(15872): addi $that $t0 0
(15876): add $t1 $that $ram
(15880): lw $t0 0 $t1
(15884): sw $t0 0 $sp
(15888): addi $sp $sp 4
(15892): lw $t0 0 $arg
(15896): sw $t0 0 $sp
(15900): addi $sp $sp 4
(15904): lw $t0 84 $ram
(15908): sw $t0 0 $sp
(15912): addi $sp $sp 4
(15916): addi $sp $sp -4
(15920): lw $t0 0 $sp
(15924): addi $sp $sp -4
(15928): lw $t1 0 $sp
(15932): add $t0 $t1 $t0
(15936): sw $t0 0 $sp
(15940): addi $sp $sp 4
(15944): addi $sp $sp -4
(15948): lw $t0 0 $sp
(15952): addi $that $t0 0
(15956): addi $sp $sp -4
(15960): lw $t0 0 $sp
(15964): add $t1 $that $ram
(15968): sw $t0 0 $t1
(15972): lw $t0 0 $arg
(15976): sw $t0 0 $sp
(15980): addi $sp $sp 4
(15984): lw $t0 0 $lcl
(15988): sw $t0 0 $sp
(15992): addi $sp $sp 4
(15996): lw $t0 84 $ram
(16000): sw $t0 0 $sp
(16004): addi $sp $sp 4
(16008): addi $sp $sp -4
(16012): lw $t0 0 $sp
(16016): addi $sp $sp -4
(16020): lw $t1 0 $sp
(16024): add $t0 $t1 $t0
(16028): sw $t0 0 $sp
(16032): addi $sp $sp 4
(16036): addi $sp $sp -4
(16040): lw $t0 0 $sp
(16044): addi $that $t0 0
(16048): addi $sp $sp -4
(16052): lw $t0 0 $sp
(16056): add $t1 $that $ram
(16060): sw $t0 0 $t1
(16064): jal $ra 228
(16068): lw $t0 0 $lcl
(16072): sw $t0 0 $sp
(16076): addi $sp $sp 4
(16080): lw $t0 80 $ram
(16084): sw $t0 0 $sp
(16088): addi $sp $sp 4
(16092): addi $sp $sp -4
(16096): lw $t0 0 $sp
(16100): addi $sp $sp -4
(16104): lw $t1 0 $sp
(16108): add $t0 $t1 $t0
(16112): sw $t0 0 $sp
(16116): addi $sp $sp 4
(16120): addi $sp $sp -4
(16124): lw $t0 0 $sp
(16128): addi $that $t0 0
(16132): add $t1 $that $ram
(16136): lw $t0 0 $t1
(16140): sw $t0 0 $sp
(16144): addi $sp $sp 4
(16148): lw $t0 8 $lcl
(16152): sw $t0 0 $sp
(16156): addi $sp $sp 4
(16160): addi $sp $sp -4
(16164): lw $t0 0 $sp
(16168): addi $sp $sp -4
(16172): lw $t1 0 $sp
(16176): add $t0 $t1 $t0
(16180): sw $t0 0 $sp
(16184): addi $sp $sp 4
(16188): lw $t0 0 $lcl
(16192): sw $t0 0 $sp
(16196): addi $sp $sp 4
(16200): lw $t0 80 $ram
(16204): sw $t0 0 $sp
(16208): addi $sp $sp 4
(16212): addi $sp $sp -4
(16216): lw $t0 0 $sp
(16220): addi $sp $sp -4
(16224): lw $t1 0 $sp
(16228): add $t0 $t1 $t0
(16232): sw $t0 0 $sp
(16236): addi $sp $sp 4
(16240): addi $sp $sp -4
(16244): lw $t0 0 $sp
(16248): addi $that $t0 0
(16252): addi $sp $sp -4
(16256): lw $t0 0 $sp
(16260): add $t1 $that $ram
(16264): sw $t0 0 $t1
(16268): lw $t0 0 $lcl
(16272): sw $t0 0 $sp
(16276): addi $sp $sp 4
(16280): addi $sp $sp -4
(16284): lw $t0 0 $sp
(16288): sw $t0 0 $arg
(16292): jal $ra 212
(16296): lw $t0 8 $lcl
(16300): sw $t0 0 $sp
(16304): addi $sp $sp 4
(16308): lw $t0 0 $arg
(16312): sw $t0 0 $sp
(16316): addi $sp $sp 4
(16320): lw $t0 80 $ram
(16324): sw $t0 0 $sp
(16328): addi $sp $sp 4
(16332): addi $sp $sp -4
(16336): lw $t0 0 $sp
(16340): addi $sp $sp -4
(16344): lw $t1 0 $sp
(16348): add $t0 $t1 $t0
(16352): sw $t0 0 $sp
(16356): addi $sp $sp 4
(16360): addi $sp $sp -4
(16364): lw $t0 0 $sp
(16368): addi $that $t0 0
(16372): addi $sp $sp -4
(16376): lw $t0 0 $sp
(16380): add $t1 $that $ram
(16384): sw $t0 0 $t1
(16388): lw $t0 76 $ram
(16392): sw $t0 0 $sp
(16396): addi $sp $sp 4
(16400): lw $t0 0 $arg
(16404): sw $t0 0 $sp
(16408): addi $sp $sp 4
(16412): lw $t0 84 $ram
(16416): sw $t0 0 $sp
(16420): addi $sp $sp 4
(16424): addi $sp $sp -4
(16428): lw $t0 0 $sp
(16432): addi $sp $sp -4
(16436): lw $t1 0 $sp
(16440): add $t0 $t1 $t0
(16444): sw $t0 0 $sp
(16448): addi $sp $sp 4
(16452): addi $sp $sp -4
(16456): lw $t0 0 $sp
(16460): addi $that $t0 0
(16464): addi $sp $sp -4
(16468): lw $t0 0 $sp
(16472): add $t1 $that $ram
(16476): sw $t0 0 $t1
(16480): lw $t0 0 $arg
(16484): sw $t0 0 $sp
(16488): addi $sp $sp 4
(16492): addi $sp $sp -4
(16496): lw $t0 0 $sp
(16500): sw $t0 76 $ram
(16504): lw $t0 0 $arg
(16508): sw $t0 0 $sp
(16512): addi $sp $sp 4
(16516): lw $t0 0 $arg
(16520): sw $t0 0 $sp
(16524): addi $sp $sp 4
(16528): lw $t0 80 $ram
(16532): sw $t0 0 $sp
(16536): addi $sp $sp 4
(16540): addi $sp $sp -4
(16544): lw $t0 0 $sp
(16548): addi $sp $sp -4
(16552): lw $t1 0 $sp
(16556): add $t0 $t1 $t0
(16560): sw $t0 0 $sp
(16564): addi $sp $sp 4
(16568): addi $sp $sp -4
(16572): lw $t0 0 $sp
(16576): addi $that $t0 0
(16580): add $t1 $that $ram
(16584): lw $t0 0 $t1
(16588): sw $t0 0 $sp
(16592): addi $sp $sp 4
(16596): addi $sp $sp -4
(16600): lw $t0 0 $sp
(16604): addi $sp $sp -4
(16608): lw $t1 0 $sp
(16612): add $t0 $t1 $t0
(16616): sw $t0 0 $sp
(16620): addi $sp $sp 4
(16624): lw $t0 0 $arg
(16628): sw $t0 0 $sp
(16632): addi $sp $sp 4
(16636): lw $t0 84 $ram
(16640): sw $t0 0 $sp
(16644): addi $sp $sp 4
(16648): addi $sp $sp -4
(16652): lw $t0 0 $sp
(16656): addi $sp $sp -4
(16660): lw $t1 0 $sp
(16664): add $t0 $t1 $t0
(16668): sw $t0 0 $sp
(16672): addi $sp $sp 4
(16676): addi $sp $sp -4
(16680): lw $t0 0 $sp
(16684): addi $that $t0 0
(16688): add $t1 $that $ram
(16692): lw $t0 0 $t1
(16696): sw $t0 0 $sp
(16700): addi $sp $sp 4
(16704): addi $sp $sp -4
(16708): lw $t0 0 $sp
(16712): addi $sp $sp -4
(16716): lw $t1 0 $sp
