(9600): lui $pc 2
(17256): addi $sp $sp -4
(17260): lw $t0 0 $sp
(17264): sw $t0 0 $temp
(17268): addi $t0 $zero 21
(17272): sw $t0 0 $sp
(17276): addi $sp $sp 4
(17280): lw $t0 16 $ram
(17284): sw $t0 0 $sp
(17288): addi $sp $sp 4
(17292): addi $sp $sp -4
(17296): lw $t0 0 $sp
(17300): addi $sp $sp -4
(17304): lw $t1 0 $sp
(17308): add $t0 $t0 $t1
(17312): sw $t0 0 $sp
(17316): addi $sp $sp 4
(17320): addi $sp $sp -4
(17324): lw $t0 0 $sp
(17328): sw $t0 4 $that
(17332): lw $t0 0 $that
(17336): sw $t0 0 $sp
(17340): addi $sp $sp 4
(17344): addi $t0 $zero 21
(17348): sw $t0 0 $sp
(17352): addi $sp $sp 4
(17356): lw $t0 16 $ram
(17360): sw $t0 0 $sp
(17364): addi $sp $sp 4
(17368): addi $sp $sp -4
(17372): lw $t0 0 $sp
(17376): addi $sp $sp -4
(17380): lw $t1 0 $sp
(17384): add $t0 $t0 $t1
(17388): sw $t0 0 $sp
(17392): addi $sp $sp 4
(17396): addi $sp $sp -4
(17400): lw $t0 0 $sp
(17404): sw $t0 4 $that
(17408): lw $t0 0 $that
(17412): sw $t0 0 $sp
(17416): addi $sp $sp 4
(17420): addi $sp $sp -4
(17424): lw $t0 0 $sp
(17428): addi $sp $sp -4
(17432): lw $t1 0 $sp
(17436): add $t0 $t0 $t1
(17440): sw $t0 0 $sp
(17444): addi $sp $sp 4
(17448): lw $t0 0 $temp
(17452): sw $t0 0 $sp
(17456): addi $sp $sp 4
(17460): addi $sp $sp -4
(17464): lw $t0 0 $sp
(17468): sw $t0 4 $that
(17472): addi $sp $sp -4
(17476): lw $t0 0 $sp
(17480): sw $t0 0 $that
(17484): addi $t0 $zero 23
(17488): sw $t0 0 $sp
(17492): addi $sp $sp 4
(17496): lw $t0 16 $ram
(17500): sw $t0 0 $sp
(17504): addi $sp $sp 4
(17508): addi $sp $sp -4
(17512): lw $t0 0 $sp
(17516): addi $sp $sp -4
(17520): lw $t1 0 $sp
(17524): add $t0 $t0 $t1
(17528): sw $t0 0 $sp
(17532): addi $sp $sp 4
(17536): addi $sp $sp -4
(17540): lw $t0 0 $sp
(17544): sw $t0 0 $temp
(17548): addi $t0 $zero 22
(17552): sw $t0 0 $sp
(17556): addi $sp $sp 4
(17560): lw $t0 16 $ram
(17564): sw $t0 0 $sp
(17568): addi $sp $sp 4
(17572): addi $sp $sp -4
(17576): lw $t0 0 $sp
(17580): addi $sp $sp -4
(17584): lw $t1 0 $sp
(17588): add $t0 $t0 $t1
(17592): sw $t0 0 $sp
(17596): addi $sp $sp 4
(17600): addi $sp $sp -4
(17604): lw $t0 0 $sp
(17608): sw $t0 4 $that
(17612): lw $t0 0 $that
(17616): sw $t0 0 $sp
(17620): addi $sp $sp 4
(17624): addi $t0 $zero 22
(17628): sw $t0 0 $sp
(17632): addi $sp $sp 4
(17636): lw $t0 16 $ram
(17640): sw $t0 0 $sp
(17644): addi $sp $sp 4
(17648): addi $sp $sp -4
(17652): lw $t0 0 $sp
(17656): addi $sp $sp -4
(17660): lw $t1 0 $sp
(17664): add $t0 $t0 $t1
(17668): sw $t0 0 $sp
(17672): addi $sp $sp 4
(17676): addi $sp $sp -4
(17680): lw $t0 0 $sp
(17684): sw $t0 4 $that
(17688): lw $t0 0 $that
(17692): sw $t0 0 $sp
(17696): addi $sp $sp 4
(17700): addi $sp $sp -4
(17704): lw $t0 0 $sp
(17708): addi $sp $sp -4
(17712): lw $t1 0 $sp
(17716): add $t0 $t0 $t1
(17720): sw $t0 0 $sp
(17724): addi $sp $sp 4
(17728): lw $t0 0 $temp
(17732): sw $t0 0 $sp
(17736): addi $sp $sp 4
(17740): addi $sp $sp -4
(17744): lw $t0 0 $sp
(17748): sw $t0 4 $that
(17752): addi $sp $sp -4
(17756): lw $t0 0 $sp
(17760): sw $t0 0 $that
(17764): addi $t0 $zero 24
(17768): sw $t0 0 $sp
(17772): addi $sp $sp 4
(17776): lw $t0 16 $ram
(17780): sw $t0 0 $sp
(17784): addi $sp $sp 4
(17788): addi $sp $sp -4
(17792): lw $t0 0 $sp
(17796): addi $sp $sp -4
(17800): lw $t1 0 $sp
(17804): add $t0 $t0 $t1
(17808): sw $t0 0 $sp
(17812): addi $sp $sp 4
(17816): addi $sp $sp -4
(17820): lw $t0 0 $sp
(17824): sw $t0 0 $temp
(17828): addi $t0 $zero 23
(17832): sw $t0 0 $sp
(17836): addi $sp $sp 4
(17840): lw $t0 16 $ram
(17844): sw $t0 0 $sp
(17848): addi $sp $sp 4
(17852): addi $sp $sp -4
(17856): lw $t0 0 $sp
(17860): addi $sp $sp -4
(17864): lw $t1 0 $sp
(17868): add $t0 $t0 $t1
(17872): sw $t0 0 $sp
(17876): addi $sp $sp 4
(17880): addi $sp $sp -4
(17884): lw $t0 0 $sp
(17888): sw $t0 4 $that
(17892): lw $t0 0 $that
(17896): sw $t0 0 $sp
(17900): addi $sp $sp 4
(17904): addi $t0 $zero 23
(17908): sw $t0 0 $sp
(17912): addi $sp $sp 4
(17916): lw $t0 16 $ram
(17920): sw $t0 0 $sp
(17924): addi $sp $sp 4
(17928): addi $sp $sp -4
(17932): lw $t0 0 $sp
(17936): addi $sp $sp -4
(17940): lw $t1 0 $sp
(17944): add $t0 $t0 $t1
(17948): sw $t0 0 $sp
(17952): addi $sp $sp 4
(17956): addi $sp $sp -4
(17960): lw $t0 0 $sp
(17964): sw $t0 4 $that
(17968): lw $t0 0 $that
(17972): sw $t0 0 $sp
(17976): addi $sp $sp 4
(17980): addi $sp $sp -4
(17984): lw $t0 0 $sp
(17988): addi $sp $sp -4
(17992): lw $t1 0 $sp
(17996): add $t0 $t0 $t1
(18000): sw $t0 0 $sp
(18004): addi $sp $sp 4
(18008): lw $t0 0 $temp
(18012): sw $t0 0 $sp
(18016): addi $sp $sp 4
(18020): addi $sp $sp -4
(18024): lw $t0 0 $sp
(18028): sw $t0 4 $that
(18032): addi $sp $sp -4
(18036): lw $t0 0 $sp
(18040): sw $t0 0 $that
(18044): addi $t0 $zero 25
(18048): sw $t0 0 $sp
(18052): addi $sp $sp 4
(18056): lw $t0 16 $ram
(18060): sw $t0 0 $sp
(18064): addi $sp $sp 4
(18068): addi $sp $sp -4
(18072): lw $t0 0 $sp
(18076): addi $sp $sp -4
(18080): lw $t1 0 $sp
(18084): add $t0 $t0 $t1
(18088): sw $t0 0 $sp
(18092): addi $sp $sp 4
(18096): addi $sp $sp -4
(18100): lw $t0 0 $sp
(18104): sw $t0 0 $temp
(18108): addi $t0 $zero 24
(18112): sw $t0 0 $sp
(18116): addi $sp $sp 4
(18120): lw $t0 16 $ram
(18124): sw $t0 0 $sp
(18128): addi $sp $sp 4
(18132): addi $sp $sp -4
(18136): lw $t0 0 $sp
(18140): addi $sp $sp -4
(18144): lw $t1 0 $sp
(18148): add $t0 $t0 $t1
(18152): sw $t0 0 $sp
(18156): addi $sp $sp 4
(18160): addi $sp $sp -4
(18164): lw $t0 0 $sp
(18168): sw $t0 4 $that
(18172): lw $t0 0 $that
(18176): sw $t0 0 $sp
(18180): addi $sp $sp 4
(18184): addi $t0 $zero 24
(18188): sw $t0 0 $sp
(18192): addi $sp $sp 4
(18196): lw $t0 16 $ram
(18200): sw $t0 0 $sp
(18204): addi $sp $sp 4
(18208): addi $sp $sp -4
(18212): lw $t0 0 $sp
(18216): addi $sp $sp -4
(18220): lw $t1 0 $sp
(18224): add $t0 $t0 $t1
(18228): sw $t0 0 $sp
(18232): addi $sp $sp 4
(18236): addi $sp $sp -4
(18240): lw $t0 0 $sp
(18244): sw $t0 4 $that
(18248): lw $t0 0 $that
(18252): sw $t0 0 $sp
(18256): addi $sp $sp 4
(18260): addi $sp $sp -4
(18264): lw $t0 0 $sp
(18268): addi $sp $sp -4
(18272): lw $t1 0 $sp
(18276): add $t0 $t0 $t1
(18280): sw $t0 0 $sp
(18284): addi $sp $sp 4
(18288): lw $t0 0 $temp
(18292): sw $t0 0 $sp
(18296): addi $sp $sp 4
(18300): addi $sp $sp -4
(18304): lw $t0 0 $sp
(18308): sw $t0 4 $that
(18312): addi $sp $sp -4
(18316): lw $t0 0 $sp
(18320): sw $t0 0 $that
(18324): addi $t0 $zero 26
(18328): sw $t0 0 $sp
(18332): addi $sp $sp 4
(18336): lw $t0 16 $ram
(18340): sw $t0 0 $sp
(18344): addi $sp $sp 4
(18348): addi $sp $sp -4
(18352): lw $t0 0 $sp
(18356): addi $sp $sp -4
(18360): lw $t1 0 $sp
(18364): add $t0 $t0 $t1
(18368): sw $t0 0 $sp
(18372): addi $sp $sp 4
(18376): addi $sp $sp -4
(18380): lw $t0 0 $sp
(18384): sw $t0 0 $temp
(18388): addi $t0 $zero 25
(18392): sw $t0 0 $sp
(18396): addi $sp $sp 4
(18400): lw $t0 16 $ram
(18404): sw $t0 0 $sp
(18408): addi $sp $sp 4
(18412): addi $sp $sp -4
(18416): lw $t0 0 $sp
(18420): addi $sp $sp -4
(18424): lw $t1 0 $sp
(18428): add $t0 $t0 $t1
(18432): sw $t0 0 $sp
(18436): addi $sp $sp 4
(18440): addi $sp $sp -4
(18444): lw $t0 0 $sp
(18448): sw $t0 4 $that
(18452): lw $t0 0 $that
(18456): sw $t0 0 $sp
(18460): addi $sp $sp 4
(18464): addi $t0 $zero 25
(18468): sw $t0 0 $sp
(18472): addi $sp $sp 4
(18476): lw $t0 16 $ram
(18480): sw $t0 0 $sp
(18484): addi $sp $sp 4
(18488): addi $sp $sp -4
(18492): lw $t0 0 $sp
(18496): addi $sp $sp -4
(18500): lw $t1 0 $sp
(18504): add $t0 $t0 $t1
(18508): sw $t0 0 $sp
(18512): addi $sp $sp 4
(18516): addi $sp $sp -4
(18520): lw $t0 0 $sp
(18524): sw $t0 4 $that
(18528): lw $t0 0 $that
(18532): sw $t0 0 $sp
(18536): addi $sp $sp 4
(18540): addi $sp $sp -4
(18544): lw $t0 0 $sp
(18548): addi $sp $sp -4
(18552): lw $t1 0 $sp
(18556): add $t0 $t0 $t1
(18560): sw $t0 0 $sp
(18564): addi $sp $sp 4
(18568): lw $t0 0 $temp
(18572): sw $t0 0 $sp
(18576): addi $sp $sp 4
(18580): addi $sp $sp -4
(18584): lw $t0 0 $sp
(18588): sw $t0 4 $that
(18592): addi $sp $sp -4
(18596): lw $t0 0 $sp
(18600): sw $t0 0 $that
(18604): addi $t0 $zero 27
(18608): sw $t0 0 $sp
(18612): addi $sp $sp 4
(18616): lw $t0 16 $ram
(18620): sw $t0 0 $sp
(18624): addi $sp $sp 4
(18628): addi $sp $sp -4
(18632): lw $t0 0 $sp
(18636): addi $sp $sp -4
(18640): lw $t1 0 $sp
(18644): add $t0 $t0 $t1
(18648): sw $t0 0 $sp
(18652): addi $sp $sp 4
(18656): addi $sp $sp -4
(18660): lw $t0 0 $sp
(18664): sw $t0 0 $temp
(18668): addi $t0 $zero 26
(18672): sw $t0 0 $sp
(18676): addi $sp $sp 4
(18680): lw $t0 16 $ram
(18684): sw $t0 0 $sp
(18688): addi $sp $sp 4
(18692): addi $sp $sp -4
(18696): lw $t0 0 $sp
(18700): addi $sp $sp -4
(18704): lw $t1 0 $sp
(18708): add $t0 $t0 $t1
(18712): sw $t0 0 $sp
(18716): addi $sp $sp 4
(18720): addi $sp $sp -4
(18724): lw $t0 0 $sp
(18728): sw $t0 4 $that
(18732): lw $t0 0 $that
(18736): sw $t0 0 $sp
(18740): addi $sp $sp 4
(18744): addi $t0 $zero 26
(18748): sw $t0 0 $sp
(18752): addi $sp $sp 4
(18756): lw $t0 16 $ram
(18760): sw $t0 0 $sp
(18764): addi $sp $sp 4
(18768): addi $sp $sp -4
(18772): lw $t0 0 $sp
(18776): addi $sp $sp -4
(18780): lw $t1 0 $sp
(18784): add $t0 $t0 $t1
(18788): sw $t0 0 $sp
(18792): addi $sp $sp 4
(18796): addi $sp $sp -4
(18800): lw $t0 0 $sp
(18804): sw $t0 4 $that
(18808): lw $t0 0 $that
(18812): sw $t0 0 $sp
(18816): addi $sp $sp 4
(18820): addi $sp $sp -4
(18824): lw $t0 0 $sp
(18828): addi $sp $sp -4
(18832): lw $t1 0 $sp
(18836): add $t0 $t0 $t1
(18840): sw $t0 0 $sp
(18844): addi $sp $sp 4
(18848): lw $t0 0 $temp
(18852): sw $t0 0 $sp
(18856): addi $sp $sp 4
(18860): addi $sp $sp -4
(18864): lw $t0 0 $sp
(18868): sw $t0 4 $that
(18872): addi $sp $sp -4
(18876): lw $t0 0 $sp
(18880): sw $t0 0 $that
(18884): addi $t0 $zero 28
(18888): sw $t0 0 $sp
(18892): addi $sp $sp 4
(18896): lw $t0 16 $ram
(18900): sw $t0 0 $sp
(18904): addi $sp $sp 4
(18908): addi $sp $sp -4
(18912): lw $t0 0 $sp
(18916): addi $sp $sp -4
(18920): lw $t1 0 $sp
(18924): add $t0 $t0 $t1
(18928): sw $t0 0 $sp
(18932): addi $sp $sp 4
(18936): addi $sp $sp -4
(18940): lw $t0 0 $sp
(18944): sw $t0 0 $temp
(18948): addi $t0 $zero 27
(18952): sw $t0 0 $sp
(18956): addi $sp $sp 4
(18960): lw $t0 16 $ram
(18964): sw $t0 0 $sp
(18968): addi $sp $sp 4
(18972): addi $sp $sp -4
(18976): lw $t0 0 $sp
(18980): addi $sp $sp -4
(18984): lw $t1 0 $sp
(18988): add $t0 $t0 $t1
(18992): sw $t0 0 $sp
(18996): addi $sp $sp 4
(19000): addi $sp $sp -4
(19004): lw $t0 0 $sp
(19008): sw $t0 4 $that
(19012): lw $t0 0 $that
(19016): sw $t0 0 $sp
(19020): addi $sp $sp 4
(19024): addi $t0 $zero 27
(19028): sw $t0 0 $sp
(19032): addi $sp $sp 4
(19036): lw $t0 16 $ram
(19040): sw $t0 0 $sp
(19044): addi $sp $sp 4
(19048): addi $sp $sp -4
(19052): lw $t0 0 $sp
(19056): addi $sp $sp -4
(19060): lw $t1 0 $sp
(19064): add $t0 $t0 $t1
(19068): sw $t0 0 $sp
(19072): addi $sp $sp 4
(19076): addi $sp $sp -4
(19080): lw $t0 0 $sp
(19084): sw $t0 4 $that
(19088): lw $t0 0 $that
(19092): sw $t0 0 $sp
(19096): addi $sp $sp 4
(19100): addi $sp $sp -4
(19104): lw $t0 0 $sp
(19108): addi $sp $sp -4
(19112): lw $t1 0 $sp
(19116): add $t0 $t0 $t1
(19120): sw $t0 0 $sp
(19124): addi $sp $sp 4
(19128): lw $t0 0 $temp
(19132): sw $t0 0 $sp
(19136): addi $sp $sp 4
(19140): addi $sp $sp -4
(19144): lw $t0 0 $sp
(19148): sw $t0 4 $that
(19152): addi $sp $sp -4
(19156): lw $t0 0 $sp
(19160): sw $t0 0 $that
(19164): addi $t0 $zero 29
(19168): sw $t0 0 $sp
(19172): addi $sp $sp 4
(19176): lw $t0 16 $ram
(19180): sw $t0 0 $sp
(19184): addi $sp $sp 4
(19188): addi $sp $sp -4
(19192): lw $t0 0 $sp
(19196): addi $sp $sp -4
(19200): lw $t1 0 $sp
(19204): add $t0 $t0 $t1
(19208): sw $t0 0 $sp
(19212): addi $sp $sp 4
(19216): addi $sp $sp -4
(19220): lw $t0 0 $sp
(19224): sw $t0 0 $temp
(19228): addi $t0 $zero 28
(19232): sw $t0 0 $sp
(19236): addi $sp $sp 4
(19240): lw $t0 16 $ram
(19244): sw $t0 0 $sp
(19248): addi $sp $sp 4
(19252): addi $sp $sp -4
(19256): lw $t0 0 $sp
(19260): addi $sp $sp -4
(19264): lw $t1 0 $sp
(19268): add $t0 $t0 $t1
(19272): sw $t0 0 $sp
(19276): addi $sp $sp 4
(19280): addi $sp $sp -4
(19284): lw $t0 0 $sp
(19288): sw $t0 4 $that
(19292): lw $t0 0 $that
(19296): sw $t0 0 $sp
(19300): addi $sp $sp 4
(19304): addi $t0 $zero 28
(19308): sw $t0 0 $sp
(19312): addi $sp $sp 4
(19316): lw $t0 16 $ram
(19320): sw $t0 0 $sp
(19324): addi $sp $sp 4
(19328): addi $sp $sp -4
(19332): lw $t0 0 $sp
(19336): addi $sp $sp -4
(19340): lw $t1 0 $sp
(19344): add $t0 $t0 $t1
(19348): sw $t0 0 $sp
(19352): addi $sp $sp 4
(19356): addi $sp $sp -4
(19360): lw $t0 0 $sp
(19364): sw $t0 4 $that
(19368): lw $t0 0 $that
(19372): sw $t0 0 $sp
(19376): addi $sp $sp 4
(19380): addi $sp $sp -4
(19384): lw $t0 0 $sp
(19388): addi $sp $sp -4
(19392): lw $t1 0 $sp
(19396): add $t0 $t0 $t1
(19400): sw $t0 0 $sp
(19404): addi $sp $sp 4
(19408): lw $t0 0 $temp
(19412): sw $t0 0 $sp
(19416): addi $sp $sp 4
(19420): addi $sp $sp -4
(19424): lw $t0 0 $sp
(19428): sw $t0 4 $that
(19432): addi $sp $sp -4
(19436): lw $t0 0 $sp
(19440): sw $t0 0 $that
(19444): addi $t0 $zero 30
(19448): sw $t0 0 $sp
(19452): addi $sp $sp 4
(19456): lw $t0 16 $ram
(19460): sw $t0 0 $sp
(19464): addi $sp $sp 4
(19468): addi $sp $sp -4
(19472): lw $t0 0 $sp
(19476): addi $sp $sp -4
(19480): lw $t1 0 $sp
(19484): add $t0 $t0 $t1
(19488): sw $t0 0 $sp
(19492): addi $sp $sp 4
(19496): addi $sp $sp -4
(19500): lw $t0 0 $sp
(19504): sw $t0 0 $temp
(19508): addi $t0 $zero 29
(19512): sw $t0 0 $sp
(19516): addi $sp $sp 4
(19520): lw $t0 16 $ram
(19524): sw $t0 0 $sp
(19528): addi $sp $sp 4
(19532): addi $sp $sp -4
(19536): lw $t0 0 $sp
(19540): addi $sp $sp -4
(19544): lw $t1 0 $sp
(19548): add $t0 $t0 $t1
(19552): sw $t0 0 $sp
(19556): addi $sp $sp 4
(19560): addi $sp $sp -4
(19564): lw $t0 0 $sp
(19568): sw $t0 4 $that
(19572): lw $t0 0 $that
(19576): sw $t0 0 $sp
(19580): addi $sp $sp 4
(19584): addi $t0 $zero 29
(19588): sw $t0 0 $sp
(19592): addi $sp $sp 4
(19596): lw $t0 16 $ram
(19600): sw $t0 0 $sp
(19604): addi $sp $sp 4
(19608): addi $sp $sp -4
(19612): lw $t0 0 $sp
(19616): addi $sp $sp -4
(19620): lw $t1 0 $sp
(19624): add $t0 $t0 $t1
(19628): sw $t0 0 $sp
(19632): addi $sp $sp 4
(19636): addi $sp $sp -4
(19640): lw $t0 0 $sp
(19644): sw $t0 4 $that
(19648): lw $t0 0 $that
(19652): sw $t0 0 $sp
(19656): addi $sp $sp 4
(19660): addi $sp $sp -4
(19664): lw $t0 0 $sp
(19668): addi $sp $sp -4
(19672): lw $t1 0 $sp
(19676): add $t0 $t0 $t1
(19680): sw $t0 0 $sp
(19684): addi $sp $sp 4
(19688): lw $t0 0 $temp
(19692): sw $t0 0 $sp
(19696): addi $sp $sp 4
(19700): addi $sp $sp -4
(19704): lw $t0 0 $sp
(19708): sw $t0 4 $that
(19712): addi $sp $sp -4
(19716): lw $t0 0 $sp
(19720): sw $t0 0 $that
(19724): addi $t0 $zero 31
(19728): sw $t0 0 $sp
(19732): addi $sp $sp 4
(19736): lw $t0 16 $ram
(19740): sw $t0 0 $sp
(19744): addi $sp $sp 4
(19748): addi $sp $sp -4
(19752): lw $t0 0 $sp
(19756): addi $sp $sp -4
(19760): lw $t1 0 $sp
(19764): add $t0 $t0 $t1
(19768): sw $t0 0 $sp
(19772): addi $sp $sp 4
(19776): addi $sp $sp -4
(19780): lw $t0 0 $sp
(19784): sw $t0 0 $temp
(19788): addi $t0 $zero 30
(19792): sw $t0 0 $sp
(19796): addi $sp $sp 4
(19800): lw $t0 16 $ram
(19804): sw $t0 0 $sp
(19808): addi $sp $sp 4
(19812): addi $sp $sp -4
(19816): lw $t0 0 $sp
(19820): addi $sp $sp -4
(19824): lw $t1 0 $sp
(19828): add $t0 $t0 $t1
(19832): sw $t0 0 $sp
(19836): addi $sp $sp 4
(19840): addi $sp $sp -4
(19844): lw $t0 0 $sp
(19848): sw $t0 4 $that
(19852): lw $t0 0 $that
(19856): sw $t0 0 $sp
(19860): addi $sp $sp 4
(19864): addi $t0 $zero 30
(19868): sw $t0 0 $sp
(19872): addi $sp $sp 4
(19876): lw $t0 16 $ram
(19880): sw $t0 0 $sp
(19884): addi $sp $sp 4
(19888): addi $sp $sp -4
(19892): lw $t0 0 $sp
(19896): addi $sp $sp -4
(19900): lw $t1 0 $sp
(19904): add $t0 $t0 $t1
(19908): sw $t0 0 $sp
(19912): addi $sp $sp 4
(19916): addi $sp $sp -4
(19920): lw $t0 0 $sp
(19924): sw $t0 4 $that
(19928): lw $t0 0 $that
(19932): sw $t0 0 $sp
(19936): addi $sp $sp 4
(19940): addi $sp $sp -4
(19944): lw $t0 0 $sp
(19948): addi $sp $sp -4
(19952): lw $t1 0 $sp
(19956): add $t0 $t0 $t1
(19960): sw $t0 0 $sp
(19964): addi $sp $sp 4
(19968): lw $t0 0 $temp
(19972): sw $t0 0 $sp
(19976): addi $sp $sp 4
(19980): addi $sp $sp -4
(19984): lw $t0 0 $sp
(19988): sw $t0 4 $that
(19992): addi $sp $sp -4
(19996): lw $t0 0 $sp
(20000): sw $t0 0 $that
(20004): addi $t0 $zero 0
(20008): sw $t0 0 $sp
(20012): addi $sp $sp 4
(20016): addi $sp $sp -4
(20020): lw $t0 0 $sp
(20024): sw $t0 0 $arg
(20028): addi $sp $arg 4
(20032): addi $t0 $zero 20
(20036): sub $t0 $lcl $t0
(20040): lw $ra 0 $t0
(20044): lw $lcl 4 $t0
(20048): lw $arg 8 $t0
(20052): lw $this 12 $t0
(20056): lw $that 16 $t0
(20060): jalr $ra $ra 0
(20064): lw $t0 0 $arg
(20068): sw $t0 0 $sp
(20072): addi $sp $sp 4
(20076): lw $t0 4 $arg
(20080): sw $t0 0 $sp
(20084): addi $sp $sp 4
(20088): lw $t0 16 $ram
(20092): sw $t0 0 $sp
(20096): addi $sp $sp 4
(20100): addi $sp $sp -4
(20104): lw $t0 0 $sp
(20108): addi $sp $sp -4
(20112): lw $t1 0 $sp
(20116): add $t0 $t0 $t1
(20120): sw $t0 0 $sp
(20124): addi $sp $sp 4
(20128): addi $sp $sp -4
(20132): lw $t0 0 $sp
(20136): sw $t0 4 $that
(20140): lw $t0 0 $that
(20144): sw $t0 0 $sp
(20148): addi $sp $sp 4
(20152): addi $sp $sp -4
(20156): lw $t0 0 $sp
(20160): addi $sp $sp -4
(20164): lw $t1 0 $sp
(20168): and $t0 $t0 $t1
(20172): sw $t0 0 $sp
(20176): addi $sp $sp 4
(20180): addi $t0 $zero 0
(20184): sw $t0 0 $sp
(20188): addi $sp $sp 4
(20192): addi $sp $sp -4
(20196): lw $t0 0 $sp
(20200): addi $sp $sp -4
(20204): lw $t1 0 $sp
(20208): slt $t2 $t1 $t0
(20212): slt $t3 $t0 $t1
(20216): add $t0 $t2 $t3
(20220): addi $t0 $t0 1
(20224): andi $t0 $t0 1
(20228): sw $t0 0 $sp
(20232): addi $sp $sp 4
(20236): addi $sp $sp -4
(20240): lw $t0 0 $sp
(20244): sub $t0 $zero $t0
(20248): addi $t0 $t0 1
(20252): sw $t0 0 $sp
(20256): addi $sp $sp 4
(20260): addi $sp $sp -4
(20264): lw $t0 0 $sp
(20268): sw $t0 0 $arg
(20272): addi $sp $arg 4
(20276): addi $t0 $zero 20
(20280): sub $t0 $lcl $t0
(20284): lw $ra 0 $t0
(20288): lw $lcl 4 $t0
(20292): lw $arg 8 $t0
(20296): lw $this 12 $t0
(20300): lw $that 16 $t0
(20304): jalr $ra $ra 0
(20308): lw $t0 0 $arg
(20312): sw $t0 0 $sp
(20316): addi $sp $sp 4
(20320): addi $t0 $zero 0
(20324): sw $t0 0 $sp
(20328): addi $sp $sp 4
(20332): addi $sp $sp -4
(20336): lw $t0 0 $sp
(20340): addi $sp $sp -4
(20344): lw $t1 0 $sp
(20348): slt $t0 $t1 $t0
(20352): sw $t0 0 $sp
(20356): addi $sp $sp 4
(20360): addi $sp $sp -4
(20364): lw $t0 0 $sp
(20368): beq $t0 $zero 20
(20372): lui $t0 13
(20376): addi $t0 $t0 332
(20380): add $t0 $t0 $pc
(20384): jalr $ra $t0 0
(20388): jal $ra 42820
(20392): lw $t0 0 $arg
(20396): sw $t0 0 $sp
(20400): addi $sp $sp 4
(20404): addi $sp $sp -4
(20408): lw $t0 0 $sp
(20412): sub $t0 $zero $t0
(20416): sw $t0 0 $sp
(20420): addi $sp $sp 4
(20424): addi $sp $sp -4
(20428): lw $t0 0 $sp
(20432): sw $t0 0 $arg
(20436): jal $ra 42772
(20440): lw $t0 0 $arg
(20444): sw $t0 0 $sp
(20448): addi $sp $sp 4
(20452): addi $sp $sp -4
(20456): lw $t0 0 $sp
(20460): sw $t0 0 $arg
(20464): addi $sp $arg 4
(20468): addi $t0 $zero 20
(20472): sub $t0 $lcl $t0
(20476): lw $ra 0 $t0
(20480): lw $lcl 4 $t0
(20484): lw $arg 8 $t0
(20488): lw $this 12 $t0
(20492): lw $that 16 $t0
(20496): jalr $ra $ra 0
(20500): sw $zero 0 $sp
(20504): addi $sp $sp 4
(20508): sw $zero 0 $sp
(20512): addi $sp $sp 4
(20516): sw $zero 0 $sp
(20520): addi $sp $sp 4
(20524): addi $t0 $zero 0
(20528): sw $t0 0 $sp
(20532): addi $sp $sp 4
(20536): addi $sp $sp -4
(20540): lw $t0 0 $sp
(20544): sw $t0 0 $lcl
(20548): lw $t0 0 $arg
(20552): sw $t0 0 $sp
(20556): addi $sp $sp 4
(20560): addi $sp $sp -4
(20564): lw $t0 0 $sp
(20568): sw $t0 4 $lcl
(20572): addi $t0 $zero 0
(20576): sw $t0 0 $sp
(20580): addi $sp $sp 4
(20584): addi $sp $sp -4
(20588): lw $t0 0 $sp
(20592): sw $t0 8 $lcl
(20596): lw $t0 8 $lcl
(20600): sw $t0 0 $sp
(20604): addi $sp $sp 4
(20608): addi $t0 $zero 32
(20612): sw $t0 0 $sp
(20616): addi $sp $sp 4
(20620): addi $sp $sp -4
(20624): lw $t0 0 $sp
(20628): addi $sp $sp -4
(20632): lw $t1 0 $sp
(20636): slt $t0 $t1 $t0
(20640): sw $t0 0 $sp
(20644): addi $sp $sp 4
(20648): addi $sp $sp -4
(20652): lw $t0 0 $sp
(20656): sub $t0 $zero $t0
(20660): addi $t0 $t0 1
(20664): sw $t0 0 $sp
(20668): addi $sp $sp 4
(20672): addi $sp $sp -4
(20676): lw $t0 0 $sp
(20680): beq $t0 $zero 20
(20684): lui $t0 14
(20688): addi $t0 $t0 1688
(20692): add $t0 $t0 $pc
(20696): jalr $ra $t0 0
(20700): lw $t0 4 $arg
(20704): sw $t0 0 $sp
(20708): addi $sp $sp 4
(20712): lw $t0 8 $lcl
(20716): sw $t0 0 $sp
(20720): addi $sp $sp 4
(20724): lui $t0 2
(20728): addi $t0 $t0 3008
(20732): add $t0 $t0 $pc
(20736): sw $t0 0 $sp
(20740): addi $sp $sp 4
(20744): sw $lcl 0 $sp
(20748): addi $sp $sp 4
(20752): sw $arg 0 $sp
(20756): addi $sp $sp 4
(20760): sw $this 0 $sp
(20764): addi $sp $sp 4
(20768): sw $that 0 $sp
(20772): addi $sp $sp 4
(20776): addi $t0 $zero 20
(20780): addi $t0 $t0 8
(20784): sub $t0 $sp $t0
(20788): add $arg $zero $t0
(20792): add $lcl $zero $sp
(20796): jal $ra -732
(20800): addi $sp $sp -4
(20804): lw $t0 0 $sp
(20808): beq $t0 $zero 20
(20812): lui $t0 13
(20816): addi $t0 $t0 1288
(20820): add $t0 $t0 $pc
(20824): jalr $ra $t0 0
(20828): jal $ra 43488
(20832): lw $t0 0 $lcl
