(9600): lui $pc 2
(13172): addi $t0 $zero 64
(13176): sw $t0 0 $sp
(13180): addi $sp $sp 4
(13184): addi $sp $sp -4
(13188): lw $t0 0 $sp
(13192): addi $sp $sp -4
(13196): lw $t1 0 $sp
(13200): add $t0 $t1 $t0
(13204): sw $t0 0 $sp
(13208): addi $sp $sp 4
(13212): addi $sp $sp -4
(13216): lw $t0 0 $sp
(13220): addi $that $t0 0
(13224): add $t1 $that $ram
(13228): lw $t0 0 $t1
(13232): sw $t0 0 $sp
(13236): addi $sp $sp 4
(13240): addi $sp $sp -4
(13244): lw $t0 0 $sp
(13248): addi $sp $sp -4
(13252): lw $t1 0 $sp
(13256): add $t0 $t1 $t0
(13260): sw $t0 0 $sp
(13264): addi $sp $sp 4
(13268): lw $t0 64 $ram
(13272): sw $t0 0 $sp
(13276): addi $sp $sp 4
(13280): addi $t0 $zero 68
(13284): sw $t0 0 $sp
(13288): addi $sp $sp 4
(13292): addi $sp $sp -4
(13296): lw $t0 0 $sp
(13300): addi $sp $sp -4
(13304): lw $t1 0 $sp
(13308): add $t0 $t1 $t0
(13312): sw $t0 0 $sp
(13316): addi $sp $sp 4
(13320): addi $sp $sp -4
(13324): lw $t0 0 $sp
(13328): addi $that $t0 0
(13332): addi $sp $sp -4
(13336): lw $t0 0 $sp
(13340): add $t1 $that $ram
(13344): sw $t0 0 $t1
(13348): lw $t0 64 $ram
(13352): sw $t0 0 $sp
(13356): addi $sp $sp 4
(13360): addi $t0 $zero 68
(13364): sw $t0 0 $sp
(13368): addi $sp $sp 4
(13372): addi $sp $sp -4
(13376): lw $t0 0 $sp
(13380): addi $sp $sp -4
(13384): lw $t1 0 $sp
(13388): add $t0 $t1 $t0
(13392): sw $t0 0 $sp
(13396): addi $sp $sp 4
(13400): addi $sp $sp -4
(13404): lw $t0 0 $sp
(13408): addi $that $t0 0
(13412): add $t1 $that $ram
(13416): lw $t0 0 $t1
(13420): sw $t0 0 $sp
(13424): addi $sp $sp 4
(13428): lw $t0 64 $ram
(13432): sw $t0 0 $sp
(13436): addi $sp $sp 4
(13440): addi $t0 $zero 68
(13444): sw $t0 0 $sp
(13448): addi $sp $sp 4
(13452): addi $sp $sp -4
(13456): lw $t0 0 $sp
(13460): addi $sp $sp -4
(13464): lw $t1 0 $sp
(13468): add $t0 $t1 $t0
(13472): sw $t0 0 $sp
(13476): addi $sp $sp 4
(13480): addi $sp $sp -4
(13484): lw $t0 0 $sp
(13488): addi $that $t0 0
(13492): add $t1 $that $ram
(13496): lw $t0 0 $t1
(13500): sw $t0 0 $sp
(13504): addi $sp $sp 4
(13508): addi $sp $sp -4
(13512): lw $t0 0 $sp
(13516): addi $sp $sp -4
(13520): lw $t1 0 $sp
(13524): add $t0 $t1 $t0
(13528): sw $t0 0 $sp
(13532): addi $sp $sp 4
(13536): lw $t0 64 $ram
(13540): sw $t0 0 $sp
(13544): addi $sp $sp 4
(13548): addi $t0 $zero 72
(13552): sw $t0 0 $sp
(13556): addi $sp $sp 4
(13560): addi $sp $sp -4
(13564): lw $t0 0 $sp
(13568): addi $sp $sp -4
(13572): lw $t1 0 $sp
(13576): add $t0 $t1 $t0
(13580): sw $t0 0 $sp
(13584): addi $sp $sp 4
(13588): addi $sp $sp -4
(13592): lw $t0 0 $sp
(13596): addi $that $t0 0
(13600): addi $sp $sp -4
(13604): lw $t0 0 $sp
(13608): add $t1 $that $ram
(13612): sw $t0 0 $t1
(13616): lw $t0 64 $ram
(13620): sw $t0 0 $sp
(13624): addi $sp $sp 4
(13628): addi $t0 $zero 72
(13632): sw $t0 0 $sp
(13636): addi $sp $sp 4
(13640): addi $sp $sp -4
(13644): lw $t0 0 $sp
(13648): addi $sp $sp -4
(13652): lw $t1 0 $sp
(13656): add $t0 $t1 $t0
(13660): sw $t0 0 $sp
(13664): addi $sp $sp 4
(13668): addi $sp $sp -4
(13672): lw $t0 0 $sp
(13676): addi $that $t0 0
(13680): add $t1 $that $ram
(13684): lw $t0 0 $t1
(13688): sw $t0 0 $sp
(13692): addi $sp $sp 4
(13696): lw $t0 64 $ram
(13700): sw $t0 0 $sp
(13704): addi $sp $sp 4
(13708): addi $t0 $zero 72
(13712): sw $t0 0 $sp
(13716): addi $sp $sp 4
(13720): addi $sp $sp -4
(13724): lw $t0 0 $sp
(13728): addi $sp $sp -4
(13732): lw $t1 0 $sp
(13736): add $t0 $t1 $t0
(13740): sw $t0 0 $sp
(13744): addi $sp $sp 4
(13748): addi $sp $sp -4
(13752): lw $t0 0 $sp
(13756): addi $that $t0 0
(13760): add $t1 $that $ram
(13764): lw $t0 0 $t1
(13768): sw $t0 0 $sp
(13772): addi $sp $sp 4
(13776): addi $sp $sp -4
(13780): lw $t0 0 $sp
(13784): addi $sp $sp -4
(13788): lw $t1 0 $sp
(13792): add $t0 $t1 $t0
(13796): sw $t0 0 $sp
(13800): addi $sp $sp 4
(13804): lw $t0 64 $ram
(13808): sw $t0 0 $sp
(13812): addi $sp $sp 4
(13816): addi $t0 $zero 76
(13820): sw $t0 0 $sp
(13824): addi $sp $sp 4
(13828): addi $sp $sp -4
(13832): lw $t0 0 $sp
(13836): addi $sp $sp -4
(13840): lw $t1 0 $sp
(13844): add $t0 $t1 $t0
(13848): sw $t0 0 $sp
(13852): addi $sp $sp 4
(13856): addi $sp $sp -4
(13860): lw $t0 0 $sp
(13864): addi $that $t0 0
(13868): addi $sp $sp -4
(13872): lw $t0 0 $sp
(13876): add $t1 $that $ram
(13880): sw $t0 0 $t1
(13884): lw $t0 64 $ram
(13888): sw $t0 0 $sp
(13892): addi $sp $sp 4
(13896): addi $t0 $zero 76
(13900): sw $t0 0 $sp
(13904): addi $sp $sp 4
(13908): addi $sp $sp -4
(13912): lw $t0 0 $sp
(13916): addi $sp $sp -4
(13920): lw $t1 0 $sp
(13924): add $t0 $t1 $t0
(13928): sw $t0 0 $sp
(13932): addi $sp $sp 4
(13936): addi $sp $sp -4
(13940): lw $t0 0 $sp
(13944): addi $that $t0 0
(13948): add $t1 $that $ram
(13952): lw $t0 0 $t1
(13956): sw $t0 0 $sp
(13960): addi $sp $sp 4
(13964): lw $t0 64 $ram
(13968): sw $t0 0 $sp
(13972): addi $sp $sp 4
(13976): addi $t0 $zero 76
(13980): sw $t0 0 $sp
(13984): addi $sp $sp 4
(13988): addi $sp $sp -4
(13992): lw $t0 0 $sp
(13996): addi $sp $sp -4
(14000): lw $t1 0 $sp
(14004): add $t0 $t1 $t0
(14008): sw $t0 0 $sp
(14012): addi $sp $sp 4
(14016): addi $sp $sp -4
(14020): lw $t0 0 $sp
(14024): addi $that $t0 0
(14028): add $t1 $that $ram
(14032): lw $t0 0 $t1
(14036): sw $t0 0 $sp
(14040): addi $sp $sp 4
(14044): addi $sp $sp -4
(14048): lw $t0 0 $sp
(14052): addi $sp $sp -4
(14056): lw $t1 0 $sp
(14060): add $t0 $t1 $t0
(14064): sw $t0 0 $sp
(14068): addi $sp $sp 4
(14072): lw $t0 64 $ram
(14076): sw $t0 0 $sp
(14080): addi $sp $sp 4
(14084): addi $t0 $zero 80
(14088): sw $t0 0 $sp
(14092): addi $sp $sp 4
(14096): addi $sp $sp -4
(14100): lw $t0 0 $sp
(14104): addi $sp $sp -4
(14108): lw $t1 0 $sp
(14112): add $t0 $t1 $t0
(14116): sw $t0 0 $sp
(14120): addi $sp $sp 4
(14124): addi $sp $sp -4
(14128): lw $t0 0 $sp
(14132): addi $that $t0 0
(14136): addi $sp $sp -4
(14140): lw $t0 0 $sp
(14144): add $t1 $that $ram
(14148): sw $t0 0 $t1
(14152): lw $t0 64 $ram
(14156): sw $t0 0 $sp
(14160): addi $sp $sp 4
(14164): addi $t0 $zero 80
(14168): sw $t0 0 $sp
(14172): addi $sp $sp 4
(14176): addi $sp $sp -4
(14180): lw $t0 0 $sp
(14184): addi $sp $sp -4
(14188): lw $t1 0 $sp
(14192): add $t0 $t1 $t0
(14196): sw $t0 0 $sp
(14200): addi $sp $sp 4
(14204): addi $sp $sp -4
(14208): lw $t0 0 $sp
(14212): addi $that $t0 0
(14216): add $t1 $that $ram
(14220): lw $t0 0 $t1
(14224): sw $t0 0 $sp
(14228): addi $sp $sp 4
(14232): lw $t0 64 $ram
(14236): sw $t0 0 $sp
(14240): addi $sp $sp 4
(14244): addi $t0 $zero 80
(14248): sw $t0 0 $sp
(14252): addi $sp $sp 4
(14256): addi $sp $sp -4
(14260): lw $t0 0 $sp
(14264): addi $sp $sp -4
(14268): lw $t1 0 $sp
(14272): add $t0 $t1 $t0
(14276): sw $t0 0 $sp
(14280): addi $sp $sp 4
(14284): addi $sp $sp -4
(14288): lw $t0 0 $sp
(14292): addi $that $t0 0
(14296): add $t1 $that $ram
(14300): lw $t0 0 $t1
(14304): sw $t0 0 $sp
(14308): addi $sp $sp 4
(14312): addi $sp $sp -4
(14316): lw $t0 0 $sp
(14320): addi $sp $sp -4
(14324): lw $t1 0 $sp
(14328): add $t0 $t1 $t0
(14332): sw $t0 0 $sp
(14336): addi $sp $sp 4
(14340): lw $t0 64 $ram
(14344): sw $t0 0 $sp
(14348): addi $sp $sp 4
(14352): addi $t0 $zero 84
(14356): sw $t0 0 $sp
(14360): addi $sp $sp 4
(14364): addi $sp $sp -4
(14368): lw $t0 0 $sp
(14372): addi $sp $sp -4
(14376): lw $t1 0 $sp
(14380): add $t0 $t1 $t0
(14384): sw $t0 0 $sp
(14388): addi $sp $sp 4
(14392): addi $sp $sp -4
(14396): lw $t0 0 $sp
(14400): addi $that $t0 0
(14404): addi $sp $sp -4
(14408): lw $t0 0 $sp
(14412): add $t1 $that $ram
(14416): sw $t0 0 $t1
(14420): lw $t0 64 $ram
(14424): sw $t0 0 $sp
(14428): addi $sp $sp 4
(14432): addi $t0 $zero 84
(14436): sw $t0 0 $sp
(14440): addi $sp $sp 4
(14444): addi $sp $sp -4
(14448): lw $t0 0 $sp
(14452): addi $sp $sp -4
(14456): lw $t1 0 $sp
(14460): add $t0 $t1 $t0
(14464): sw $t0 0 $sp
(14468): addi $sp $sp 4
(14472): addi $sp $sp -4
(14476): lw $t0 0 $sp
(14480): addi $that $t0 0
(14484): add $t1 $that $ram
(14488): lw $t0 0 $t1
(14492): sw $t0 0 $sp
(14496): addi $sp $sp 4
(14500): lw $t0 64 $ram
(14504): sw $t0 0 $sp
(14508): addi $sp $sp 4
(14512): addi $t0 $zero 84
(14516): sw $t0 0 $sp
(14520): addi $sp $sp 4
(14524): addi $sp $sp -4
(14528): lw $t0 0 $sp
(14532): addi $sp $sp -4
(14536): lw $t1 0 $sp
(14540): add $t0 $t1 $t0
(14544): sw $t0 0 $sp
(14548): addi $sp $sp 4
(14552): addi $sp $sp -4
(14556): lw $t0 0 $sp
(14560): addi $that $t0 0
(14564): add $t1 $that $ram
(14568): lw $t0 0 $t1
(14572): sw $t0 0 $sp
(14576): addi $sp $sp 4
(14580): addi $sp $sp -4
(14584): lw $t0 0 $sp
(14588): addi $sp $sp -4
(14592): lw $t1 0 $sp
(14596): add $t0 $t1 $t0
(14600): sw $t0 0 $sp
(14604): addi $sp $sp 4
(14608): lw $t0 64 $ram
(14612): sw $t0 0 $sp
(14616): addi $sp $sp 4
(14620): addi $t0 $zero 88
(14624): sw $t0 0 $sp
(14628): addi $sp $sp 4
(14632): addi $sp $sp -4
(14636): lw $t0 0 $sp
(14640): addi $sp $sp -4
(14644): lw $t1 0 $sp
(14648): add $t0 $t1 $t0
(14652): sw $t0 0 $sp
(14656): addi $sp $sp 4
(14660): addi $sp $sp -4
(14664): lw $t0 0 $sp
(14668): addi $that $t0 0
(14672): addi $sp $sp -4
(14676): lw $t0 0 $sp
(14680): add $t1 $that $ram
(14684): sw $t0 0 $t1
(14688): lw $t0 64 $ram
(14692): sw $t0 0 $sp
(14696): addi $sp $sp 4
(14700): addi $t0 $zero 88
(14704): sw $t0 0 $sp
(14708): addi $sp $sp 4
(14712): addi $sp $sp -4
(14716): lw $t0 0 $sp
(14720): addi $sp $sp -4
(14724): lw $t1 0 $sp
(14728): add $t0 $t1 $t0
(14732): sw $t0 0 $sp
(14736): addi $sp $sp 4
(14740): addi $sp $sp -4
(14744): lw $t0 0 $sp
(14748): addi $that $t0 0
(14752): add $t1 $that $ram
(14756): lw $t0 0 $t1
(14760): sw $t0 0 $sp
(14764): addi $sp $sp 4
(14768): lw $t0 64 $ram
(14772): sw $t0 0 $sp
(14776): addi $sp $sp 4
(14780): addi $t0 $zero 88
(14784): sw $t0 0 $sp
(14788): addi $sp $sp 4
(14792): addi $sp $sp -4
(14796): lw $t0 0 $sp
(14800): addi $sp $sp -4
(14804): lw $t1 0 $sp
(14808): add $t0 $t1 $t0
(14812): sw $t0 0 $sp
(14816): addi $sp $sp 4
(14820): addi $sp $sp -4
(14824): lw $t0 0 $sp
(14828): addi $that $t0 0
(14832): add $t1 $that $ram
(14836): lw $t0 0 $t1
(14840): sw $t0 0 $sp
(14844): addi $sp $sp 4
(14848): addi $sp $sp -4
(14852): lw $t0 0 $sp
(14856): addi $sp $sp -4
(14860): lw $t1 0 $sp
(14864): add $t0 $t1 $t0
(14868): sw $t0 0 $sp
(14872): addi $sp $sp 4
(14876): lw $t0 64 $ram
(14880): sw $t0 0 $sp
(14884): addi $sp $sp 4
(14888): addi $t0 $zero 92
(14892): sw $t0 0 $sp
(14896): addi $sp $sp 4
(14900): addi $sp $sp -4
(14904): lw $t0 0 $sp
(14908): addi $sp $sp -4
(14912): lw $t1 0 $sp
(14916): add $t0 $t1 $t0
(14920): sw $t0 0 $sp
(14924): addi $sp $sp 4
(14928): addi $sp $sp -4
(14932): lw $t0 0 $sp
(14936): addi $that $t0 0
(14940): addi $sp $sp -4
(14944): lw $t0 0 $sp
(14948): add $t1 $that $ram
(14952): sw $t0 0 $t1
(14956): lw $t0 64 $ram
(14960): sw $t0 0 $sp
(14964): addi $sp $sp 4
(14968): addi $t0 $zero 92
(14972): sw $t0 0 $sp
(14976): addi $sp $sp 4
(14980): addi $sp $sp -4
(14984): lw $t0 0 $sp
(14988): addi $sp $sp -4
(14992): lw $t1 0 $sp
(14996): add $t0 $t1 $t0
(15000): sw $t0 0 $sp
(15004): addi $sp $sp 4
(15008): addi $sp $sp -4
(15012): lw $t0 0 $sp
(15016): addi $that $t0 0
(15020): add $t1 $that $ram
(15024): lw $t0 0 $t1
(15028): sw $t0 0 $sp
(15032): addi $sp $sp 4
(15036): lw $t0 64 $ram
(15040): sw $t0 0 $sp
(15044): addi $sp $sp 4
(15048): addi $t0 $zero 92
(15052): sw $t0 0 $sp
(15056): addi $sp $sp 4
(15060): addi $sp $sp -4
(15064): lw $t0 0 $sp
(15068): addi $sp $sp -4
(15072): lw $t1 0 $sp
(15076): add $t0 $t1 $t0
(15080): sw $t0 0 $sp
(15084): addi $sp $sp 4
(15088): addi $sp $sp -4
(15092): lw $t0 0 $sp
(15096): addi $that $t0 0
(15100): add $t1 $that $ram
(15104): lw $t0 0 $t1
(15108): sw $t0 0 $sp
(15112): addi $sp $sp 4
(15116): addi $sp $sp -4
(15120): lw $t0 0 $sp
(15124): addi $sp $sp -4
(15128): lw $t1 0 $sp
(15132): add $t0 $t1 $t0
(15136): sw $t0 0 $sp
(15140): addi $sp $sp 4
(15144): lw $t0 64 $ram
(15148): sw $t0 0 $sp
(15152): addi $sp $sp 4
(15156): addi $t0 $zero 96
(15160): sw $t0 0 $sp
(15164): addi $sp $sp 4
(15168): addi $sp $sp -4
(15172): lw $t0 0 $sp
(15176): addi $sp $sp -4
(15180): lw $t1 0 $sp
(15184): add $t0 $t1 $t0
(15188): sw $t0 0 $sp
(15192): addi $sp $sp 4
(15196): addi $sp $sp -4
(15200): lw $t0 0 $sp
(15204): addi $that $t0 0
(15208): addi $sp $sp -4
(15212): lw $t0 0 $sp
(15216): add $t1 $that $ram
(15220): sw $t0 0 $t1
(15224): lw $t0 64 $ram
(15228): sw $t0 0 $sp
(15232): addi $sp $sp 4
(15236): addi $t0 $zero 96
(15240): sw $t0 0 $sp
(15244): addi $sp $sp 4
(15248): addi $sp $sp -4
(15252): lw $t0 0 $sp
(15256): addi $sp $sp -4
(15260): lw $t1 0 $sp
(15264): add $t0 $t1 $t0
(15268): sw $t0 0 $sp
(15272): addi $sp $sp 4
(15276): addi $sp $sp -4
(15280): lw $t0 0 $sp
(15284): addi $that $t0 0
(15288): add $t1 $that $ram
(15292): lw $t0 0 $t1
(15296): sw $t0 0 $sp
(15300): addi $sp $sp 4
(15304): lw $t0 64 $ram
(15308): sw $t0 0 $sp
(15312): addi $sp $sp 4
(15316): addi $t0 $zero 96
(15320): sw $t0 0 $sp
(15324): addi $sp $sp 4
(15328): addi $sp $sp -4
(15332): lw $t0 0 $sp
(15336): addi $sp $sp -4
(15340): lw $t1 0 $sp
(15344): add $t0 $t1 $t0
(15348): sw $t0 0 $sp
(15352): addi $sp $sp 4
(15356): addi $sp $sp -4
(15360): lw $t0 0 $sp
(15364): addi $that $t0 0
(15368): add $t1 $that $ram
(15372): lw $t0 0 $t1
(15376): sw $t0 0 $sp
(15380): addi $sp $sp 4
(15384): addi $sp $sp -4
(15388): lw $t0 0 $sp
(15392): addi $sp $sp -4
(15396): lw $t1 0 $sp
(15400): add $t0 $t1 $t0
(15404): sw $t0 0 $sp
(15408): addi $sp $sp 4
(15412): lw $t0 64 $ram
(15416): sw $t0 0 $sp
(15420): addi $sp $sp 4
(15424): addi $t0 $zero 100
(15428): sw $t0 0 $sp
(15432): addi $sp $sp 4
(15436): addi $sp $sp -4
(15440): lw $t0 0 $sp
(15444): addi $sp $sp -4
(15448): lw $t1 0 $sp
(15452): add $t0 $t1 $t0
(15456): sw $t0 0 $sp
(15460): addi $sp $sp 4
(15464): addi $sp $sp -4
(15468): lw $t0 0 $sp
(15472): addi $that $t0 0
(15476): addi $sp $sp -4
(15480): lw $t0 0 $sp
(15484): add $t1 $that $ram
(15488): sw $t0 0 $t1
(15492): lw $t0 64 $ram
(15496): sw $t0 0 $sp
(15500): addi $sp $sp 4
(15504): addi $t0 $zero 100
(15508): sw $t0 0 $sp
(15512): addi $sp $sp 4
(15516): addi $sp $sp -4
(15520): lw $t0 0 $sp
(15524): addi $sp $sp -4
(15528): lw $t1 0 $sp
(15532): add $t0 $t1 $t0
(15536): sw $t0 0 $sp
(15540): addi $sp $sp 4
(15544): addi $sp $sp -4
(15548): lw $t0 0 $sp
(15552): addi $that $t0 0
(15556): add $t1 $that $ram
(15560): lw $t0 0 $t1
(15564): sw $t0 0 $sp
(15568): addi $sp $sp 4
(15572): lw $t0 64 $ram
(15576): sw $t0 0 $sp
(15580): addi $sp $sp 4
(15584): addi $t0 $zero 100
(15588): sw $t0 0 $sp
(15592): addi $sp $sp 4
(15596): addi $sp $sp -4
(15600): lw $t0 0 $sp
(15604): addi $sp $sp -4
(15608): lw $t1 0 $sp
(15612): add $t0 $t1 $t0
(15616): sw $t0 0 $sp
(15620): addi $sp $sp 4
(15624): addi $sp $sp -4
(15628): lw $t0 0 $sp
(15632): addi $that $t0 0
(15636): add $t1 $that $ram
(15640): lw $t0 0 $t1
(15644): sw $t0 0 $sp
(15648): addi $sp $sp 4
(15652): addi $sp $sp -4
(15656): lw $t0 0 $sp
(15660): addi $sp $sp -4
(15664): lw $t1 0 $sp
(15668): add $t0 $t1 $t0
(15672): sw $t0 0 $sp
(15676): addi $sp $sp 4
(15680): lw $t0 64 $ram
(15684): sw $t0 0 $sp
(15688): addi $sp $sp 4
(15692): addi $t0 $zero 104
(15696): sw $t0 0 $sp
(15700): addi $sp $sp 4
(15704): addi $sp $sp -4
(15708): lw $t0 0 $sp
(15712): addi $sp $sp -4
(15716): lw $t1 0 $sp
(15720): add $t0 $t1 $t0
(15724): sw $t0 0 $sp
(15728): addi $sp $sp 4
(15732): addi $sp $sp -4
(15736): lw $t0 0 $sp
(15740): addi $that $t0 0
(15744): addi $sp $sp -4
(15748): lw $t0 0 $sp
(15752): add $t1 $that $ram
(15756): sw $t0 0 $t1
(15760): lw $t0 64 $ram
(15764): sw $t0 0 $sp
(15768): addi $sp $sp 4
(15772): addi $t0 $zero 104
(15776): sw $t0 0 $sp
(15780): addi $sp $sp 4
(15784): addi $sp $sp -4
(15788): lw $t0 0 $sp
(15792): addi $sp $sp -4
(15796): lw $t1 0 $sp
(15800): add $t0 $t1 $t0
(15804): sw $t0 0 $sp
(15808): addi $sp $sp 4
(15812): addi $sp $sp -4
(15816): lw $t0 0 $sp
(15820): addi $that $t0 0
(15824): add $t1 $that $ram
(15828): lw $t0 0 $t1
(15832): sw $t0 0 $sp
(15836): addi $sp $sp 4
(15840): lw $t0 64 $ram
(15844): sw $t0 0 $sp
(15848): addi $sp $sp 4
(15852): addi $t0 $zero 104
(15856): sw $t0 0 $sp
(15860): addi $sp $sp 4
(15864): addi $sp $sp -4
(15868): lw $t0 0 $sp
(15872): addi $sp $sp -4
(15876): lw $t1 0 $sp
(15880): add $t0 $t1 $t0
(15884): sw $t0 0 $sp
(15888): addi $sp $sp 4
(15892): addi $sp $sp -4
(15896): lw $t0 0 $sp
(15900): addi $that $t0 0
(15904): add $t1 $that $ram
(15908): lw $t0 0 $t1
(15912): sw $t0 0 $sp
(15916): addi $sp $sp 4
(15920): addi $sp $sp -4
(15924): lw $t0 0 $sp
(15928): addi $sp $sp -4
(15932): lw $t1 0 $sp
(15936): add $t0 $t1 $t0
(15940): sw $t0 0 $sp
(15944): addi $sp $sp 4
(15948): lw $t0 64 $ram
(15952): sw $t0 0 $sp
(15956): addi $sp $sp 4
(15960): addi $t0 $zero 108
(15964): sw $t0 0 $sp
(15968): addi $sp $sp 4
(15972): addi $sp $sp -4
(15976): lw $t0 0 $sp
(15980): addi $sp $sp -4
(15984): lw $t1 0 $sp
(15988): add $t0 $t1 $t0
(15992): sw $t0 0 $sp
(15996): addi $sp $sp 4
(16000): addi $sp $sp -4
(16004): lw $t0 0 $sp
(16008): addi $that $t0 0
(16012): addi $sp $sp -4
(16016): lw $t0 0 $sp
(16020): add $t1 $that $ram
(16024): sw $t0 0 $t1
(16028): lw $t0 64 $ram
(16032): sw $t0 0 $sp
(16036): addi $sp $sp 4
(16040): addi $t0 $zero 108
(16044): sw $t0 0 $sp
(16048): addi $sp $sp 4
(16052): addi $sp $sp -4
(16056): lw $t0 0 $sp
(16060): addi $sp $sp -4
(16064): lw $t1 0 $sp
(16068): add $t0 $t1 $t0
(16072): sw $t0 0 $sp
(16076): addi $sp $sp 4
(16080): addi $sp $sp -4
(16084): lw $t0 0 $sp
(16088): addi $that $t0 0
(16092): add $t1 $that $ram
(16096): lw $t0 0 $t1
(16100): sw $t0 0 $sp
(16104): addi $sp $sp 4
(16108): lw $t0 64 $ram
(16112): sw $t0 0 $sp
(16116): addi $sp $sp 4
(16120): addi $t0 $zero 108
(16124): sw $t0 0 $sp
(16128): addi $sp $sp 4
(16132): addi $sp $sp -4
(16136): lw $t0 0 $sp
(16140): addi $sp $sp -4
(16144): lw $t1 0 $sp
(16148): add $t0 $t1 $t0
(16152): sw $t0 0 $sp
(16156): addi $sp $sp 4
(16160): addi $sp $sp -4
(16164): lw $t0 0 $sp
(16168): addi $that $t0 0
(16172): add $t1 $that $ram
(16176): lw $t0 0 $t1
(16180): sw $t0 0 $sp
(16184): addi $sp $sp 4
(16188): addi $sp $sp -4
(16192): lw $t0 0 $sp
(16196): addi $sp $sp -4
(16200): lw $t1 0 $sp
(16204): add $t0 $t1 $t0
(16208): sw $t0 0 $sp
(16212): addi $sp $sp 4
(16216): lw $t0 64 $ram
(16220): sw $t0 0 $sp
(16224): addi $sp $sp 4
(16228): addi $t0 $zero 112
(16232): sw $t0 0 $sp
(16236): addi $sp $sp 4
(16240): addi $sp $sp -4
(16244): lw $t0 0 $sp
(16248): addi $sp $sp -4
(16252): lw $t1 0 $sp
(16256): add $t0 $t1 $t0
(16260): sw $t0 0 $sp
(16264): addi $sp $sp 4
(16268): addi $sp $sp -4
(16272): lw $t0 0 $sp
(16276): addi $that $t0 0
(16280): addi $sp $sp -4
(16284): lw $t0 0 $sp
(16288): add $t1 $that $ram
(16292): sw $t0 0 $t1
(16296): lw $t0 64 $ram
(16300): sw $t0 0 $sp
(16304): addi $sp $sp 4
(16308): addi $t0 $zero 112
(16312): sw $t0 0 $sp
(16316): addi $sp $sp 4
(16320): addi $sp $sp -4
(16324): lw $t0 0 $sp
(16328): addi $sp $sp -4
(16332): lw $t1 0 $sp
(16336): add $t0 $t1 $t0
(16340): sw $t0 0 $sp
(16344): addi $sp $sp 4
(16348): addi $sp $sp -4
(16352): lw $t0 0 $sp
(16356): addi $that $t0 0
(16360): add $t1 $that $ram
(16364): lw $t0 0 $t1
(16368): sw $t0 0 $sp
(16372): addi $sp $sp 4
(16376): lw $t0 64 $ram
(16380): sw $t0 0 $sp
(16384): addi $sp $sp 4
(16388): addi $t0 $zero 112
(16392): sw $t0 0 $sp
(16396): addi $sp $sp 4
(16400): addi $sp $sp -4
(16404): lw $t0 0 $sp
(16408): addi $sp $sp -4
(16412): lw $t1 0 $sp
(16416): add $t0 $t1 $t0
(16420): sw $t0 0 $sp
(16424): addi $sp $sp 4
(16428): addi $sp $sp -4
(16432): lw $t0 0 $sp
(16436): addi $that $t0 0
(16440): add $t1 $that $ram
(16444): lw $t0 0 $t1
(16448): sw $t0 0 $sp
(16452): addi $sp $sp 4
(16456): addi $sp $sp -4
(16460): lw $t0 0 $sp
(16464): addi $sp $sp -4
(16468): lw $t1 0 $sp
(16472): add $t0 $t1 $t0
(16476): sw $t0 0 $sp
(16480): addi $sp $sp 4
(16484): lw $t0 64 $ram
(16488): sw $t0 0 $sp
(16492): addi $sp $sp 4
(16496): addi $t0 $zero 116
(16500): sw $t0 0 $sp
(16504): addi $sp $sp 4
(16508): addi $sp $sp -4
(16512): lw $t0 0 $sp
(16516): addi $sp $sp -4
(16520): lw $t1 0 $sp
(16524): add $t0 $t1 $t0
(16528): sw $t0 0 $sp
(16532): addi $sp $sp 4
(16536): addi $sp $sp -4
(16540): lw $t0 0 $sp
(16544): addi $that $t0 0
(16548): addi $sp $sp -4
(16552): lw $t0 0 $sp
(16556): add $t1 $that $ram
(16560): sw $t0 0 $t1
(16564): lw $t0 64 $ram
(16568): sw $t0 0 $sp
(16572): addi $sp $sp 4
(16576): addi $t0 $zero 116
(16580): sw $t0 0 $sp
(16584): addi $sp $sp 4
(16588): addi $sp $sp -4
(16592): lw $t0 0 $sp
(16596): addi $sp $sp -4
(16600): lw $t1 0 $sp
(16604): add $t0 $t1 $t0
(16608): sw $t0 0 $sp
(16612): addi $sp $sp 4
(16616): addi $sp $sp -4
(16620): lw $t0 0 $sp
(16624): addi $that $t0 0
(16628): add $t1 $that $ram
(16632): lw $t0 0 $t1
(16636): sw $t0 0 $sp
(16640): addi $sp $sp 4
(16644): lw $t0 64 $ram
(16648): sw $t0 0 $sp
(16652): addi $sp $sp 4
(16656): addi $t0 $zero 116
(16660): sw $t0 0 $sp
(16664): addi $sp $sp 4
(16668): addi $sp $sp -4
(16672): lw $t0 0 $sp
(16676): addi $sp $sp -4
(16680): lw $t1 0 $sp
(16684): add $t0 $t1 $t0
(16688): sw $t0 0 $sp
(16692): addi $sp $sp 4
(16696): addi $sp $sp -4
(16700): lw $t0 0 $sp
(16704): addi $that $t0 0
(16708): add $t1 $that $ram
(16712): lw $t0 0 $t1
(16716): sw $t0 0 $sp
(16720): addi $sp $sp 4
(16724): addi $sp $sp -4
(16728): lw $t0 0 $sp
(16732): addi $sp $sp -4
(16736): lw $t1 0 $sp
(16740): add $t0 $t1 $t0
(16744): sw $t0 0 $sp
(16748): addi $sp $sp 4
(16752): lw $t0 64 $ram
(16756): sw $t0 0 $sp
(16760): addi $sp $sp 4
