(9600): lui $pc 2
(13148): slt $t3 $t0 $t1
(13152): add $t0 $t2 $t3
(13156): addi $t0 $t0 1
(13160): andi $t0 $t0 1
(13164): sw $t0 0 $sp
(13168): addi $sp $sp 4
(13172): addi $sp $sp -4
(13176): lw $t0 0 $sp
(13180): sub $t0 $zero $t0
(13184): addi $t0 $t0 1
(13188): sw $t0 0 $sp
(13192): addi $sp $sp 4
(13196): addi $sp $sp -4
(13200): lw $t0 0 $sp
(13204): beq $t0 $zero 20
(13208): lui $t0 1
(13212): addi $t0 $t0 3628
(13216): add $t0 $t0 $pc
(13220): jalr $ra $t0 0
(13224): jal $ra 1232
(13228): lw $t0 80 $ram
(13232): sw $t0 0 $sp
(13236): addi $sp $sp 4
(13240): lw $t0 0 $lcl
(13244): sw $t0 0 $sp
(13248): addi $sp $sp 4
(13252): addi $sp $sp -4
(13256): lw $t0 0 $sp
(13260): addi $sp $sp -4
(13264): lw $t1 0 $sp
(13268): add $t0 $t1 $t0
(13272): sw $t0 0 $sp
(13276): addi $sp $sp 4
(13280): addi $sp $sp -4
(13284): lw $t0 0 $sp
(13288): addi $that $t0 0
(13292): add $t1 $that $ram
(13296): lw $t0 0 $t1
(13300): sw $t0 0 $sp
(13304): addi $sp $sp 4
(13308): lw $t0 0 $arg
(13312): sw $t0 0 $sp
(13316): addi $sp $sp 4
(13320): addi $t0 $zero 3
(13324): sw $t0 0 $sp
(13328): addi $sp $sp 4
(13332): addi $sp $sp -4
(13336): lw $t0 0 $sp
(13340): addi $sp $sp -4
(13344): lw $t1 0 $sp
(13348): add $t0 $t1 $t0
(13352): sw $t0 0 $sp
(13356): addi $sp $sp 4
(13360): addi $sp $sp -4
(13364): lw $t0 0 $sp
(13368): addi $sp $sp -4
(13372): lw $t1 0 $sp
(13376): slt $t0 $t0 $t1
(13380): sw $t0 0 $sp
(13384): addi $sp $sp 4
(13388): addi $sp $sp -4
(13392): lw $t0 0 $sp
(13396): beq $t0 $zero 20
(13400): lui $t0 1
(13404): addi $t0 $t0 3820
(13408): add $t0 $t0 $pc
(13412): jalr $ra $t0 0
(13416): jal $ra 740
(13420): lw $t0 0 $lcl
(13424): sw $t0 0 $sp
(13428): addi $sp $sp 4
(13432): lw $t0 0 $arg
(13436): sw $t0 0 $sp
(13440): addi $sp $sp 4
(13444): addi $sp $sp -4
(13448): lw $t0 0 $sp
(13452): addi $sp $sp -4
(13456): lw $t1 0 $sp
(13460): add $t0 $t1 $t0
(13464): sw $t0 0 $sp
(13468): addi $sp $sp 4
(13472): addi $t0 $zero 1
(13476): sw $t0 0 $sp
(13480): addi $sp $sp 4
(13484): addi $sp $sp -4
(13488): lw $t0 0 $sp
(13492): addi $sp $sp -4
(13496): lw $t1 0 $sp
(13500): add $t0 $t1 $t0
(13504): sw $t0 0 $sp
(13508): addi $sp $sp 4
(13512): addi $sp $sp -4
(13516): lw $t0 0 $sp
(13520): sw $t0 4 $lcl
(13524): lw $t0 84 $ram
(13528): sw $t0 0 $sp
(13532): addi $sp $sp 4
(13536): lw $t0 4 $lcl
(13540): sw $t0 0 $sp
(13544): addi $sp $sp 4
(13548): addi $sp $sp -4
(13552): lw $t0 0 $sp
(13556): addi $sp $sp -4
(13560): lw $t1 0 $sp
(13564): add $t0 $t1 $t0
(13568): sw $t0 0 $sp
(13572): addi $sp $sp 4
(13576): lw $t0 84 $ram
(13580): sw $t0 0 $sp
(13584): addi $sp $sp 4
(13588): lw $t0 0 $lcl
(13592): sw $t0 0 $sp
(13596): addi $sp $sp 4
(13600): addi $sp $sp -4
(13604): lw $t0 0 $sp
(13608): addi $sp $sp -4
(13612): lw $t1 0 $sp
(13616): add $t0 $t1 $t0
(13620): sw $t0 0 $sp
(13624): addi $sp $sp 4
(13628): addi $sp $sp -4
(13632): lw $t0 0 $sp
(13636): addi $that $t0 0
(13640): add $t1 $that $ram
(13644): lw $t0 0 $t1
(13648): sw $t0 0 $sp
(13652): addi $sp $sp 4
(13656): addi $sp $sp -4
(13660): lw $t0 0 $sp
(13664): sw $t0 0 $temp
(13668): addi $sp $sp -4
(13672): lw $t0 0 $sp
(13676): addi $that $t0 0
(13680): lw $t0 0 $temp
(13684): sw $t0 0 $sp
(13688): addi $sp $sp 4
(13692): addi $sp $sp -4
(13696): lw $t0 0 $sp
(13700): add $t1 $that $ram
(13704): sw $t0 0 $t1
(13708): lw $t0 80 $ram
(13712): sw $t0 0 $sp
(13716): addi $sp $sp 4
(13720): lw $t0 4 $lcl
(13724): sw $t0 0 $sp
(13728): addi $sp $sp 4
(13732): addi $sp $sp -4
(13736): lw $t0 0 $sp
(13740): addi $sp $sp -4
(13744): lw $t1 0 $sp
(13748): add $t0 $t1 $t0
(13752): sw $t0 0 $sp
(13756): addi $sp $sp 4
(13760): lw $t0 80 $ram
(13764): sw $t0 0 $sp
(13768): addi $sp $sp 4
(13772): lw $t0 0 $lcl
(13776): sw $t0 0 $sp
(13780): addi $sp $sp 4
(13784): addi $sp $sp -4
(13788): lw $t0 0 $sp
(13792): addi $sp $sp -4
(13796): lw $t1 0 $sp
(13800): add $t0 $t1 $t0
(13804): sw $t0 0 $sp
(13808): addi $sp $sp 4
(13812): addi $sp $sp -4
(13816): lw $t0 0 $sp
(13820): addi $that $t0 0
(13824): add $t1 $that $ram
(13828): lw $t0 0 $t1
(13832): sw $t0 0 $sp
(13836): addi $sp $sp 4
(13840): lw $t0 0 $arg
(13844): sw $t0 0 $sp
(13848): addi $sp $sp 4
(13852): addi $sp $sp -4
(13856): lw $t0 0 $sp
(13860): addi $sp $sp -4
(13864): lw $t1 0 $sp
(13868): sub $t0 $t1 $t0
(13872): sw $t0 0 $sp
(13876): addi $sp $sp 4
(13880): addi $t0 $zero 1
(13884): sw $t0 0 $sp
(13888): addi $sp $sp 4
(13892): addi $sp $sp -4
(13896): lw $t0 0 $sp
(13900): addi $sp $sp -4
(13904): lw $t1 0 $sp
(13908): sub $t0 $t1 $t0
(13912): sw $t0 0 $sp
(13916): addi $sp $sp 4
(13920): addi $sp $sp -4
(13924): lw $t0 0 $sp
(13928): sw $t0 0 $temp
(13932): addi $sp $sp -4
(13936): lw $t0 0 $sp
(13940): addi $that $t0 0
(13944): lw $t0 0 $temp
(13948): sw $t0 0 $sp
(13952): addi $sp $sp 4
(13956): addi $sp $sp -4
(13960): lw $t0 0 $sp
(13964): add $t1 $that $ram
(13968): sw $t0 0 $t1
(13972): lw $t0 88 $ram
(13976): sw $t0 0 $sp
(13980): addi $sp $sp 4
(13984): lw $t0 8 $lcl
(13988): sw $t0 0 $sp
(13992): addi $sp $sp 4
(13996): addi $sp $sp -4
(14000): lw $t0 0 $sp
(14004): addi $sp $sp -4
(14008): lw $t1 0 $sp
(14012): add $t0 $t1 $t0
(14016): sw $t0 0 $sp
(14020): addi $sp $sp 4
(14024): lw $t0 0 $arg
(14028): sw $t0 0 $sp
(14032): addi $sp $sp 4
(14036): addi $t0 $zero 1
(14040): sw $t0 0 $sp
(14044): addi $sp $sp 4
(14048): addi $sp $sp -4
(14052): lw $t0 0 $sp
(14056): addi $sp $sp -4
(14060): lw $t1 0 $sp
(14064): add $t0 $t1 $t0
(14068): sw $t0 0 $sp
(14072): addi $sp $sp 4
(14076): addi $sp $sp -4
(14080): lw $t0 0 $sp
(14084): sw $t0 0 $temp
(14088): addi $sp $sp -4
(14092): lw $t0 0 $sp
(14096): addi $that $t0 0
(14100): lw $t0 0 $temp
(14104): sw $t0 0 $sp
(14108): addi $sp $sp 4
(14112): addi $sp $sp -4
(14116): lw $t0 0 $sp
(14120): add $t1 $that $ram
(14124): sw $t0 0 $t1
(14128): lw $t0 4 $lcl
(14132): sw $t0 0 $sp
(14136): addi $sp $sp 4
(14140): addi $sp $sp -4
(14144): lw $t0 0 $sp
(14148): sw $t0 76 $ram
(14152): jal $ra 280
(14156): lw $t0 84 $ram
(14160): sw $t0 0 $sp
(14164): addi $sp $sp 4
(14168): lw $t0 0 $lcl
(14172): sw $t0 0 $sp
(14176): addi $sp $sp 4
(14180): addi $sp $sp -4
(14184): lw $t0 0 $sp
(14188): addi $sp $sp -4
(14192): lw $t1 0 $sp
(14196): add $t0 $t1 $t0
(14200): sw $t0 0 $sp
(14204): addi $sp $sp 4
(14208): addi $sp $sp -4
(14212): lw $t0 0 $sp
(14216): addi $that $t0 0
(14220): add $t1 $that $ram
(14224): lw $t0 0 $t1
(14228): sw $t0 0 $sp
(14232): addi $sp $sp 4
(14236): addi $sp $sp -4
(14240): lw $t0 0 $sp
(14244): sw $t0 4 $lcl
(14248): lw $t0 88 $ram
(14252): sw $t0 0 $sp
(14256): addi $sp $sp 4
(14260): lw $t0 8 $lcl
(14264): sw $t0 0 $sp
(14268): addi $sp $sp 4
(14272): addi $sp $sp -4
(14276): lw $t0 0 $sp
(14280): addi $sp $sp -4
(14284): lw $t1 0 $sp
(14288): add $t0 $t1 $t0
(14292): sw $t0 0 $sp
(14296): addi $sp $sp 4
(14300): lw $t0 80 $ram
(14304): sw $t0 0 $sp
(14308): addi $sp $sp 4
(14312): lw $t0 0 $lcl
(14316): sw $t0 0 $sp
(14320): addi $sp $sp 4
(14324): addi $sp $sp -4
(14328): lw $t0 0 $sp
(14332): addi $sp $sp -4
(14336): lw $t1 0 $sp
(14340): add $t0 $t1 $t0
(14344): sw $t0 0 $sp
(14348): addi $sp $sp 4
(14352): addi $sp $sp -4
(14356): lw $t0 0 $sp
(14360): addi $that $t0 0
(14364): add $t1 $that $ram
(14368): lw $t0 0 $t1
(14372): sw $t0 0 $sp
(14376): addi $sp $sp 4
(14380): addi $sp $sp -4
(14384): lw $t0 0 $sp
(14388): sw $t0 0 $temp
(14392): addi $sp $sp -4
(14396): lw $t0 0 $sp
(14400): addi $that $t0 0
(14404): lw $t0 0 $temp
(14408): sw $t0 0 $sp
(14412): addi $sp $sp 4
(14416): addi $sp $sp -4
(14420): lw $t0 0 $sp
(14424): add $t1 $that $ram
(14428): sw $t0 0 $t1
(14432): lw $t0 4 $lcl
(14436): sw $t0 0 $sp
(14440): addi $sp $sp 4
(14444): addi $sp $sp -4
(14448): lw $t0 0 $sp
(14452): sw $t0 0 $lcl
(14456): lw $t0 8 $lcl
(14460): sw $t0 0 $sp
(14464): addi $sp $sp 4
(14468): addi $t0 $zero 20
(14472): sub $t0 $lcl $t0
(14476): lw $ra 0 $t0
(14480): addi $sp $sp -4
(14484): lw $t0 0 $sp
(14488): sw $t0 0 $arg
(14492): addi $sp $arg 4
(14496): addi $t0 $zero 20
(14500): sub $t0 $lcl $t0
(14504): lw $lcl 4 $t0
(14508): lw $arg 8 $t0
(14512): lw $this 12 $t0
(14516): lw $that 16 $t0
(14520): jalr $ra $ra 0
(14524): addi x1 $t0 0
