(9600): lui $pc 2
(17852): lw $t0 0 $sp
(17856): addi $sp $sp -4
(17860): lw $t1 0 $sp
(17864): add $t0 $t1 $t0
(17868): sw $t0 0 $sp
(17872): addi $sp $sp 4
(17876): addi $sp $sp -4
(17880): lw $t0 0 $sp
(17884): addi $that $t0 0
(17888): add $t1 $that $ram
(17892): lw $t0 0 $t1
(17896): sw $t0 0 $sp
(17900): addi $sp $sp 4
(17904): addi $sp $sp -4
(17908): lw $t0 0 $sp
(17912): addi $sp $sp -4
(17916): lw $t1 0 $sp
(17920): and $t0 $t1 $t0
(17924): sw $t0 0 $sp
(17928): addi $sp $sp 4
(17932): addi $t0 $zero 0
(17936): sw $t0 0 $sp
(17940): addi $sp $sp 4
(17944): addi $sp $sp -4
(17948): lw $t0 0 $sp
(17952): addi $sp $sp -4
(17956): lw $t1 0 $sp
(17960): slt $t2 $t1 $t0
(17964): slt $t3 $t0 $t1
(17968): add $t0 $t2 $t3
(17972): addi $t0 $t0 1
(17976): andi $t0 $t0 1
(17980): sw $t0 0 $sp
(17984): addi $sp $sp 4
(17988): addi $sp $sp -4
(17992): lw $t0 0 $sp
(17996): sub $t0 $zero $t0
(18000): addi $t0 $t0 1
(18004): sw $t0 0 $sp
(18008): addi $sp $sp 4
(18012): addi $sp $sp -4
(18016): lw $t0 0 $sp
(18020): beq $t0 $zero 20
(18024): lui $t0 7
(18028): addi $t0 $t0 2284
(18032): add $t0 $t0 $pc
(18036): jalr $ra $t0 0
(18040): jal $ra 18448
(18044): lw $t0 0 $lcl
(18048): sw $t0 0 $sp
(18052): addi $sp $sp 4
(18056): lw $t0 4 $lcl
(18060): sw $t0 0 $sp
(18064): addi $sp $sp 4
(18068): addi $sp $sp -4
(18072): lw $t0 0 $sp
(18076): addi $sp $sp -4
(18080): lw $t1 0 $sp
(18084): add $t0 $t1 $t0
(18088): sw $t0 0 $sp
(18092): addi $sp $sp 4
(18096): addi $sp $sp -4
(18100): lw $t0 0 $sp
(18104): sw $t0 0 $lcl
(18108): jal $ra 18380
(18112): lw $t0 4 $lcl
(18116): sw $t0 0 $sp
(18120): addi $sp $sp 4
(18124): lw $t0 4 $lcl
(18128): sw $t0 0 $sp
(18132): addi $sp $sp 4
(18136): addi $sp $sp -4
(18140): lw $t0 0 $sp
(18144): addi $sp $sp -4
(18148): lw $t1 0 $sp
(18152): add $t0 $t1 $t0
(18156): sw $t0 0 $sp
(18160): addi $sp $sp 4
(18164): addi $sp $sp -4
(18168): lw $t0 0 $sp
(18172): sw $t0 4 $lcl
(18176): lw $t0 8 $lcl
(18180): sw $t0 0 $sp
(18184): addi $sp $sp 4
(18188): addi $t0 $zero 4
(18192): sw $t0 0 $sp
(18196): addi $sp $sp 4
(18200): addi $sp $sp -4
(18204): lw $t0 0 $sp
(18208): addi $sp $sp -4
(18212): lw $t1 0 $sp
(18216): add $t0 $t1 $t0
(18220): sw $t0 0 $sp
(18224): addi $sp $sp 4
(18228): addi $sp $sp -4
(18232): lw $t0 0 $sp
(18236): sw $t0 8 $lcl
(18240): jal $ra 23244
(18244): lw $t0 0 $lcl
(18248): sw $t0 0 $sp
(18252): addi $sp $sp 4
(18256): addi $t0 $zero 20
(18260): sub $t0 $lcl $t0
(18264): lw $ra 0 $t0
(18268): addi $sp $sp -4
(18272): lw $t0 0 $sp
(18276): sw $t0 0 $arg
(18280): addi $sp $arg 4
(18284): addi $t0 $zero 20
(18288): sub $t0 $lcl $t0
(18292): lw $lcl 4 $t0
(18296): lw $arg 8 $t0
(18300): lw $this 12 $t0
(18304): lw $that 16 $t0
(18308): jalr $ra $ra 0
(18312): lw $t0 0 $arg
(18316): sw $t0 0 $sp
(18320): addi $sp $sp 4
(18324): addi $t0 $zero 0
(18328): sw $t0 0 $sp
(18332): addi $sp $sp 4
(18336): addi $sp $sp -4
(18340): lw $t0 0 $sp
(18344): addi $sp $sp -4
(18348): lw $t1 0 $sp
(18352): slt $t0 $t1 $t0
(18356): sw $t0 0 $sp
(18360): addi $sp $sp 4
(18364): addi $sp $sp -4
(18368): lw $t0 0 $sp
(18372): beq $t0 $zero 20
(18376): lui $t0 7
(18380): addi $t0 $t0 3124
(18384): add $t0 $t0 $pc
(18388): jalr $ra $t0 0
(18392): jal $ra 19108
(18396): lw $t0 0 $arg
(18400): sw $t0 0 $sp
(18404): addi $sp $sp 4
(18408): addi $sp $sp -4
(18412): lw $t0 0 $sp
(18416): sub $t0 $zero $t0
(18420): sw $t0 0 $sp
(18424): addi $sp $sp 4
(18428): addi $sp $sp -4
(18432): lw $t0 0 $sp
(18436): sw $t0 0 $arg
(18440): jal $ra 19060
(18444): lw $t0 0 $arg
(18448): sw $t0 0 $sp
(18452): addi $sp $sp 4
(18456): addi $t0 $zero 20
(18460): sub $t0 $lcl $t0
(18464): lw $ra 0 $t0
(18468): addi $sp $sp -4
(18472): lw $t0 0 $sp
(18476): sw $t0 0 $arg
(18480): addi $sp $arg 4
(18484): addi $t0 $zero 20
(18488): sub $t0 $lcl $t0
(18492): lw $lcl 4 $t0
(18496): lw $arg 8 $t0
(18500): lw $this 12 $t0
(18504): lw $that 16 $t0
(18508): jalr $ra $ra 0
(18512): sw $zero 0 $sp
(18516): addi $sp $sp 4
(18520): sw $zero 0 $sp
(18524): addi $sp $sp 4
(18528): sw $zero 0 $sp
(18532): addi $sp $sp 4
(18536): lw $t0 4 $arg
(18540): sw $t0 0 $sp
(18544): addi $sp $sp 4
(18548): addi $t0 $zero 0
(18552): sw $t0 0 $sp
(18556): addi $sp $sp 4
(18560): addi $sp $sp -4
(18564): lw $t0 0 $sp
(18568): addi $sp $sp -4
(18572): lw $t1 0 $sp
(18576): slt $t2 $t1 $t0
(18580): slt $t3 $t0 $t1
(18584): add $t0 $t2 $t3
(18588): addi $t0 $t0 1
(18592): andi $t0 $t0 1
(18596): sw $t0 0 $sp
(18600): addi $sp $sp 4
(18604): addi $sp $sp -4
(18608): lw $t0 0 $sp
(18612): beq $t0 $zero 20
(18616): lui $t0 7
(18620): addi $t0 $t0 3508
(18624): add $t0 $t0 $pc
(18628): jalr $ra $t0 0
(18632): jal $ra 19128
(18636): addi $t0 $zero 1
(18640): sw $t0 0 $sp
(18644): addi $sp $sp 4
(18648): addi $sp $sp -4
(18652): lw $t0 0 $sp
(18656): sub $t0 $zero $t0
(18660): sw $t0 0 $sp
(18664): addi $sp $sp 4
(18668): addi $t0 $zero 20
(18672): sub $t0 $lcl $t0
(18676): lw $ra 0 $t0
(18680): addi $sp $sp -4
(18684): lw $t0 0 $sp
(18688): sw $t0 0 $arg
(18692): addi $sp $arg 4
(18696): addi $t0 $zero 20
(18700): sub $t0 $lcl $t0
(18704): lw $lcl 4 $t0
(18708): lw $arg 8 $t0
(18712): lw $this 12 $t0
(18716): lw $that 16 $t0
(18720): jalr $ra $ra 0
(18724): jal $ra 19036
(18728): lw $t0 0 $arg
(18732): sw $t0 0 $sp
(18736): addi $sp $sp 4
(18740): addi $t0 $zero 0
(18744): sw $t0 0 $sp
(18748): addi $sp $sp 4
(18752): addi $sp $sp -4
(18756): lw $t0 0 $sp
(18760): addi $sp $sp -4
(18764): lw $t1 0 $sp
(18768): slt $t0 $t1 $t0
(18772): sw $t0 0 $sp
(18776): addi $sp $sp 4
(18780): lw $t0 4 $arg
(18784): sw $t0 0 $sp
(18788): addi $sp $sp 4
(18792): addi $t0 $zero 0
(18796): sw $t0 0 $sp
(18800): addi $sp $sp 4
(18804): addi $sp $sp -4
(18808): lw $t0 0 $sp
(18812): addi $sp $sp -4
(18816): lw $t1 0 $sp
(18820): slt $t0 $t1 $t0
(18824): sw $t0 0 $sp
(18828): addi $sp $sp 4
(18832): addi $sp $sp -4
(18836): lw $t0 0 $sp
(18840): addi $sp $sp -4
(18844): lw $t1 0 $sp
(18848): slt $t2 $t1 $t0
(18852): slt $t3 $t0 $t1
(18856): add $t0 $t2 $t3
(18860): addi $t0 $t0 1
(18864): andi $t0 $t0 1
(18868): sw $t0 0 $sp
(18872): addi $sp $sp 4
(18876): addi $sp $sp -4
(18880): lw $t0 0 $sp
(18884): sub $t0 $zero $t0
(18888): addi $t0 $t0 1
(18892): sw $t0 0 $sp
(18896): addi $sp $sp 4
(18900): addi $sp $sp -4
(18904): lw $t0 0 $sp
(18908): sw $t0 4 $lcl
(18912): lw $t0 0 $arg
(18916): sw $t0 0 $sp
(18920): addi $sp $sp 4
(18924): lui $t0 2
(18928): addi $t0 $t0 1208
(18932): add $t0 $t0 $pc
(18936): sw $t0 0 $sp
(18940): addi $sp $sp 4
(18944): sw $lcl 0 $sp
(18948): addi $sp $sp 4
(18952): sw $arg 0 $sp
(18956): addi $sp $sp 4
(18960): sw $this 0 $sp
(18964): addi $sp $sp 4
(18968): sw $that 0 $sp
(18972): addi $sp $sp 4
(18976): addi $t0 $zero 20
(18980): addi $t0 $t0 4
(18984): sub $t0 $sp $t0
(18988): add $arg $zero $t0
(18992): add $lcl $zero $sp
(18996): jal $ra -684
(19000): addi $sp $sp -4
(19004): lw $t0 0 $sp
(19008): sw $t0 0 $arg
(19012): lw $t0 4 $arg
(19016): sw $t0 0 $sp
(19020): addi $sp $sp 4
(19024): lui $t0 2
(19028): addi $t0 $t0 1308
(19032): add $t0 $t0 $pc
(19036): sw $t0 0 $sp
(19040): addi $sp $sp 4
(19044): sw $lcl 0 $sp
(19048): addi $sp $sp 4
(19052): sw $arg 0 $sp
(19056): addi $sp $sp 4
(19060): sw $this 0 $sp
(19064): addi $sp $sp 4
(19068): sw $that 0 $sp
(19072): addi $sp $sp 4
(19076): addi $t0 $zero 20
(19080): addi $t0 $t0 4
(19084): sub $t0 $sp $t0
(19088): add $arg $zero $t0
(19092): add $lcl $zero $sp
(19096): jal $ra -784
(19100): addi $sp $sp -4
(19104): lw $t0 0 $sp
(19108): sw $t0 4 $arg
(19112): addi $t0 $zero 0
(19116): sw $t0 0 $sp
(19120): addi $sp $sp 4
(19124): addi $sp $sp -4
(19128): lw $t0 0 $sp
(19132): sw $t0 0 $lcl
(19136): lw $t0 4 $arg
(19140): sw $t0 0 $sp
(19144): addi $sp $sp 4
(19148): lw $t0 0 $arg
(19152): sw $t0 0 $sp
(19156): addi $sp $sp 4
(19160): addi $sp $sp -4
(19164): lw $t0 0 $sp
(19168): addi $sp $sp -4
(19172): lw $t1 0 $sp
(19176): slt $t0 $t0 $t1
(19180): sw $t0 0 $sp
(19184): addi $sp $sp 4
(19188): addi $sp $sp -4
(19192): lw $t0 0 $sp
(19196): sub $t0 $zero $t0
(19200): addi $t0 $t0 1
(19204): sw $t0 0 $sp
(19208): addi $sp $sp 4
(19212): addi $sp $sp -4
(19216): lw $t0 0 $sp
(19220): sw $t0 8 $lcl
(19224): lw $t0 8 $lcl
(19228): sw $t0 0 $sp
(19232): addi $sp $sp 4
(19236): addi $sp $sp -4
(19240): lw $t0 0 $sp
(19244): sub $t0 $zero $t0
(19248): addi $t0 $t0 1
(19252): sw $t0 0 $sp
(19256): addi $sp $sp 4
(19260): addi $sp $sp -4
(19264): lw $t0 0 $sp
(19268): beq $t0 $zero 20
(19272): lui $t0 8
(19276): addi $t0 $t0 3780
(19280): add $t0 $t0 $pc
(19284): jalr $ra $t0 0
(19288): lw $t0 0 $arg
(19292): sw $t0 0 $sp
(19296): addi $sp $sp 4
(19300): lw $t0 4 $arg
(19304): sw $t0 0 $sp
(19308): addi $sp $sp 4
(19312): addi $sp $sp -4
(19316): lw $t0 0 $sp
(19320): addi $sp $sp -4
(19324): lw $t1 0 $sp
(19328): sub $t0 $t1 $t0
(19332): sw $t0 0 $sp
(19336): addi $sp $sp 4
(19340): addi $sp $sp -4
(19344): lw $t0 0 $sp
(19348): sw $t0 0 $arg
(19352): lw $t0 0 $lcl
(19356): sw $t0 0 $sp
(19360): addi $sp $sp 4
(19364): addi $t0 $zero 1
(19368): sw $t0 0 $sp
(19372): addi $sp $sp 4
(19376): addi $sp $sp -4
(19380): lw $t0 0 $sp
(19384): addi $sp $sp -4
(19388): lw $t1 0 $sp
(19392): add $t0 $t1 $t0
(19396): sw $t0 0 $sp
(19400): addi $sp $sp 4
(19404): addi $sp $sp -4
(19408): lw $t0 0 $sp
(19412): sw $t0 0 $lcl
(19416): lw $t0 4 $arg
(19420): sw $t0 0 $sp
(19424): addi $sp $sp 4
(19428): lw $t0 0 $arg
(19432): sw $t0 0 $sp
(19436): addi $sp $sp 4
(19440): addi $sp $sp -4
(19444): lw $t0 0 $sp
(19448): addi $sp $sp -4
(19452): lw $t1 0 $sp
(19456): slt $t0 $t0 $t1
(19460): sw $t0 0 $sp
(19464): addi $sp $sp 4
(19468): addi $sp $sp -4
(19472): lw $t0 0 $sp
(19476): sub $t0 $zero $t0
(19480): addi $t0 $t0 1
(19484): sw $t0 0 $sp
(19488): addi $sp $sp 4
(19492): addi $sp $sp -4
(19496): lw $t0 0 $sp
(19500): sw $t0 8 $lcl
(19504): jal $ra 22180
(19508): lw $t0 4 $lcl
(19512): sw $t0 0 $sp
(19516): addi $sp $sp 4
(19520): addi $sp $sp -4
(19524): lw $t0 0 $sp
(19528): beq $t0 $zero 20
(19532): lui $t0 7
(19536): addi $t0 $t0 3980
(19540): add $t0 $t0 $pc
(19544): jalr $ra $t0 0
(19548): jal $ra 18684
(19552): lw $t0 0 $lcl
(19556): sw $t0 0 $sp
(19560): addi $sp $sp 4
(19564): addi $sp $sp -4
(19568): lw $t0 0 $sp
(19572): sub $t0 $zero $t0
(19576): sw $t0 0 $sp
(19580): addi $sp $sp 4
(19584): addi $sp $sp -4
(19588): lw $t0 0 $sp
(19592): sw $t0 0 $lcl
(19596): jal $ra 18684
(19600): lw $t0 0 $lcl
(19604): sw $t0 0 $sp
(19608): addi $sp $sp 4
(19612): addi $t0 $zero 20
(19616): sub $t0 $lcl $t0
(19620): lw $ra 0 $t0
(19624): addi $sp $sp -4
(19628): lw $t0 0 $sp
(19632): sw $t0 0 $arg
(19636): addi $sp $arg 4
(19640): addi $t0 $zero 20
(19644): sub $t0 $lcl $t0
(19648): lw $lcl 4 $t0
(19652): lw $arg 8 $t0
(19656): lw $this 12 $t0
(19660): lw $that 16 $t0
(19664): jalr $ra $ra 0
(19668): lw $t0 0 $arg
(19672): sw $t0 0 $sp
(19676): addi $sp $sp 4
(19680): lw $t0 4 $arg
(19684): sw $t0 0 $sp
(19688): addi $sp $sp 4
(19692): addi $sp $sp -4
(19696): lw $t0 0 $sp
(19700): addi $sp $sp -4
(19704): lw $t1 0 $sp
(19708): slt $t0 $t0 $t1
(19712): sw $t0 0 $sp
(19716): addi $sp $sp 4
(19720): addi $sp $sp -4
(19724): lw $t0 0 $sp
(19728): beq $t0 $zero 20
(19732): lui $t0 7
(19736): addi $t0 $t0 716
(19740): add $t0 $t0 $pc
(19744): jalr $ra $t0 0
(19748): jal $ra 19332
(19752): lw $t0 0 $arg
(19756): sw $t0 0 $sp
(19760): addi $sp $sp 4
(19764): addi $t0 $zero 20
(19768): sub $t0 $lcl $t0
(19772): lw $ra 0 $t0
(19776): addi $sp $sp -4
(19780): lw $t0 0 $sp
(19784): sw $t0 0 $arg
(19788): addi $sp $arg 4
(19792): addi $t0 $zero 20
(19796): sub $t0 $lcl $t0
(19800): lw $lcl 4 $t0
(19804): lw $arg 8 $t0
(19808): lw $this 12 $t0
(19812): lw $that 16 $t0
(19816): jalr $ra $ra 0
(19820): jal $ra 19328
(19824): lw $t0 4 $arg
(19828): sw $t0 0 $sp
(19832): addi $sp $sp 4
(19836): addi $t0 $zero 20
(19840): sub $t0 $lcl $t0
(19844): lw $ra 0 $t0
(19848): addi $sp $sp -4
(19852): lw $t0 0 $sp
(19856): sw $t0 0 $arg
(19860): addi $sp $arg 4
(19864): addi $t0 $zero 20
(19868): sub $t0 $lcl $t0
(19872): lw $lcl 4 $t0
(19876): lw $arg 8 $t0
(19880): lw $this 12 $t0
(19884): lw $that 16 $t0
(19888): jalr $ra $ra 0
(19892): lw $t0 0 $arg
(19896): sw $t0 0 $sp
(19900): addi $sp $sp 4
(19904): lw $t0 4 $arg
(19908): sw $t0 0 $sp
(19912): addi $sp $sp 4
(19916): addi $sp $sp -4
(19920): lw $t0 0 $sp
(19924): addi $sp $sp -4
(19928): lw $t1 0 $sp
(19932): slt $t0 $t1 $t0
(19936): sw $t0 0 $sp
(19940): addi $sp $sp 4
(19944): addi $sp $sp -4
(19948): lw $t0 0 $sp
(19952): beq $t0 $zero 20
(19956): lui $t0 7
(19960): addi $t0 $t0 1464
(19964): add $t0 $t0 $pc
(19968): jalr $ra $t0 0
(19972): jal $ra 19920
(19976): lw $t0 0 $arg
(19980): sw $t0 0 $sp
(19984): addi $sp $sp 4
(19988): addi $t0 $zero 20
(19992): sub $t0 $lcl $t0
(19996): lw $ra 0 $t0
(20000): addi $sp $sp -4
(20004): lw $t0 0 $sp
(20008): sw $t0 0 $arg
(20012): addi $sp $arg 4
(20016): addi $t0 $zero 20
(20020): sub $t0 $lcl $t0
(20024): lw $lcl 4 $t0
(20028): lw $arg 8 $t0
(20032): lw $this 12 $t0
(20036): lw $that 16 $t0
(20040): jalr $ra $ra 0
(20044): jal $ra 19848
(20048): lw $t0 4 $arg
(20052): sw $t0 0 $sp
(20056): addi $sp $sp 4
(20060): addi $t0 $zero 20
(20064): sub $t0 $lcl $t0
(20068): lw $ra 0 $t0
(20072): addi $sp $sp -4
(20076): lw $t0 0 $sp
(20080): sw $t0 0 $arg
(20084): addi $sp $arg 4
(20088): addi $t0 $zero 20
(20092): sub $t0 $lcl $t0
(20096): lw $lcl 4 $t0
(20100): lw $arg 8 $t0
(20104): lw $this 12 $t0
(20108): lw $that 16 $t0
(20112): jalr $ra $ra 0
(20116): lw $t0 0 $arg
(20120): sw $t0 0 $sp
(20124): addi $sp $sp 4
(20128): lw $t0 0 $arg
(20132): sw $t0 0 $sp
(20136): addi $sp $sp 4
(20140): lw $t0 4 $arg
(20144): sw $t0 0 $sp
(20148): addi $sp $sp 4
(20152): lui $t0 3
(20156): addi $t0 $t0 2436
(20160): add $t0 $t0 $pc
(20164): sw $t0 0 $sp
(20168): addi $sp $sp 4
(20172): sw $lcl 0 $sp
(20176): addi $sp $sp 4
(20180): sw $arg 0 $sp
(20184): addi $sp $sp 4
(20188): sw $this 0 $sp
(20192): addi $sp $sp 4
(20196): sw $that 0 $sp
(20200): addi $sp $sp 4
(20204): addi $t0 $zero 20
(20208): addi $t0 $t0 8
(20212): sub $t0 $sp $t0
(20216): add $arg $zero $t0
(20220): add $lcl $zero $sp
(20224): jal $ra -1712
(20228): lw $t0 4 $arg
(20232): sw $t0 0 $sp
(20236): addi $sp $sp 4
(20240): lui $t0 3
(20244): addi $t0 $t0 2524
(20248): add $t0 $t0 $pc
(20252): sw $t0 0 $sp
(20256): addi $sp $sp 4
(20260): sw $lcl 0 $sp
(20264): addi $sp $sp 4
(20268): sw $arg 0 $sp
(20272): addi $sp $sp 4
(20276): sw $this 0 $sp
(20280): addi $sp $sp 4
(20284): sw $that 0 $sp
(20288): addi $sp $sp 4
(20292): addi $t0 $zero 20
(20296): addi $t0 $t0 8
(20300): sub $t0 $sp $t0
(20304): add $arg $zero $t0
(20308): add $lcl $zero $sp
(20312): jal $ra -2700
(20316): addi $sp $sp -4
(20320): lw $t0 0 $sp
(20324): addi $sp $sp -4
(20328): lw $t1 0 $sp
(20332): sub $t0 $t1 $t0
(20336): sw $t0 0 $sp
(20340): addi $sp $sp 4
(20344): addi $t0 $zero 20
(20348): sub $t0 $lcl $t0
(20352): lw $ra 0 $t0
(20356): addi $sp $sp -4
(20360): lw $t0 0 $sp
(20364): sw $t0 0 $arg
(20368): addi $sp $arg 4
(20372): addi $t0 $zero 20
(20376): sub $t0 $lcl $t0
(20380): lw $lcl 4 $t0
(20384): lw $arg 8 $t0
(20388): lw $this 12 $t0
(20392): lw $that 16 $t0
(20396): jalr $ra $ra 0
(20400): lw $t0 0 $arg
(20404): sw $t0 0 $sp
(20408): addi $sp $sp 4
(20412): addi $t0 $zero 4
(20416): sw $t0 0 $sp
(20420): addi $sp $sp 4
(20424): lui $t0 3
(20428): addi $t0 $t0 2708
(20432): add $t0 $t0 $pc
(20436): sw $t0 0 $sp
(20440): addi $sp $sp 4
(20444): sw $lcl 0 $sp
(20448): addi $sp $sp 4
(20452): sw $arg 0 $sp
(20456): addi $sp $sp 4
(20460): sw $this 0 $sp
(20464): addi $sp $sp 4
(20468): sw $that 0 $sp
(20472): addi $sp $sp 4
(20476): addi $t0 $zero 20
(20480): addi $t0 $t0 8
(20484): sub $t0 $sp $t0
(20488): add $arg $zero $t0
(20492): add $lcl $zero $sp
(20496): jal $ra -2884
(20500): addi $sp $sp -4
(20504): lw $t0 0 $sp
(20508): sw $t0 0 $arg
(20512): lw $t0 0 $arg
(20516): sw $t0 0 $sp
(20520): addi $sp $sp 4
(20524): lw $t0 64 $ram
(20528): sw $t0 0 $sp
(20532): addi $sp $sp 4
(20536): addi $sp $sp -4
(20540): lw $t0 0 $sp
(20544): addi $sp $sp -4
(20548): lw $t1 0 $sp
(20552): add $t0 $t1 $t0
(20556): sw $t0 0 $sp
(20560): addi $sp $sp 4
(20564): addi $sp $sp -4
(20568): lw $t0 0 $sp
(20572): addi $that $t0 0
(20576): add $t1 $that $ram
(20580): lw $t0 0 $t1
(20584): sw $t0 0 $sp
(20588): addi $sp $sp 4
(20592): addi $t0 $zero 20
(20596): sub $t0 $lcl $t0
(20600): lw $ra 0 $t0
(20604): addi $sp $sp -4
(20608): lw $t0 0 $sp
(20612): sw $t0 0 $arg
(20616): addi $sp $arg 4
(20620): addi $t0 $zero 20
(20624): sub $t0 $lcl $t0
(20628): lw $lcl 4 $t0
(20632): lw $arg 8 $t0
(20636): lw $this 12 $t0
(20640): lw $that 16 $t0
(20644): jalr $ra $ra 0
(20648): lui $t0 2
(20652): addi $t0 $t0 0
(20656): sw $t0 0 $sp
(20660): addi $sp $sp 4
(20664): addi $sp $sp -4
(20668): lw $t0 0 $sp
(20672): sw $t0 68 $ram
(20676): lui $t0 4
(20680): addi $t0 $t0 0
(20684): sw $t0 0 $sp
(20688): addi $sp $sp 4
(20692): addi $sp $sp -4
(20696): lw $t0 0 $sp
(20700): sw $t0 72 $ram
(20704): lui $t0 1
(20708): addi $t0 $t0 2048
(20712): sw $t0 0 $sp
(20716): addi $sp $sp 4
(20720): addi $sp $sp -4
(20724): lw $t0 0 $sp
(20728): sw $t0 76 $ram
(20732): lui $t0 4
(20736): addi $t0 $t0 0
(20740): sw $t0 0 $sp
(20744): addi $sp $sp 4
(20748): addi $sp $sp -4
(20752): lw $t0 0 $sp
(20756): sw $t0 80 $ram
(20760): addi $t0 $zero 0
(20764): sw $t0 0 $sp
(20768): addi $sp $sp 4
(20772): addi $sp $sp -4
(20776): lw $t0 0 $sp
(20780): sw $t0 84 $ram
(20784): lw $t0 68 $ram
(20788): sw $t0 0 $sp
(20792): addi $sp $sp 4
(20796): addi $sp $sp -4
(20800): lw $t0 0 $sp
(20804): sw $t0 88 $ram
(20808): addi $t0 $zero 0
(20812): sw $t0 0 $sp
(20816): addi $sp $sp 4
(20820): addi $sp $sp -4
(20824): lw $t0 0 $sp
(20828): sw $t0 92 $ram
(20832): addi $t0 $zero 4
(20836): sw $t0 0 $sp
(20840): addi $sp $sp 4
(20844): addi $sp $sp -4
(20848): lw $t0 0 $sp
(20852): sw $t0 96 $ram
(20856): lw $t0 92 $ram
(20860): sw $t0 0 $sp
(20864): addi $sp $sp 4
(20868): lw $t0 88 $ram
(20872): sw $t0 0 $sp
(20876): addi $sp $sp 4
(20880): addi $sp $sp -4
(20884): lw $t0 0 $sp
(20888): addi $sp $sp -4
(20892): lw $t1 0 $sp
(20896): add $t0 $t1 $t0
(20900): sw $t0 0 $sp
(20904): addi $sp $sp 4
(20908): lw $t0 80 $ram
(20912): sw $t0 0 $sp
(20916): addi $sp $sp 4
(20920): lw $t0 76 $ram
(20924): sw $t0 0 $sp
(20928): addi $sp $sp 4
(20932): addi $sp $sp -4
(20936): lw $t0 0 $sp
(20940): addi $sp $sp -4
(20944): lw $t1 0 $sp
(20948): sub $t0 $t1 $t0
(20952): sw $t0 0 $sp
(20956): addi $sp $sp 4
(20960): addi $sp $sp -4
(20964): lw $t0 0 $sp
(20968): sw $t0 0 $temp
(20972): addi $sp $sp -4
(20976): lw $t0 0 $sp
(20980): addi $that $t0 0
(20984): lw $t0 0 $temp
(20988): sw $t0 0 $sp
(20992): addi $sp $sp 4
(20996): addi $sp $sp -4
(21000): lw $t0 0 $sp
(21004): add $t1 $that $ram
(21008): sw $t0 0 $t1
(21012): lw $t0 96 $ram
(21016): sw $t0 0 $sp
(21020): addi $sp $sp 4
(21024): lw $t0 88 $ram
(21028): sw $t0 0 $sp
(21032): addi $sp $sp 4
(21036): addi $sp $sp -4
(21040): lw $t0 0 $sp
(21044): addi $sp $sp -4
(21048): lw $t1 0 $sp
(21052): add $t0 $t1 $t0
(21056): sw $t0 0 $sp
(21060): addi $sp $sp 4
(21064): addi $t0 $zero 0
(21068): sw $t0 0 $sp
(21072): addi $sp $sp 4
(21076): addi $sp $sp -4
(21080): lw $t0 0 $sp
(21084): sw $t0 0 $temp
(21088): addi $sp $sp -4
(21092): lw $t0 0 $sp
(21096): addi $that $t0 0
(21100): lw $t0 0 $temp
(21104): sw $t0 0 $sp
(21108): addi $sp $sp 4
(21112): addi $sp $sp -4
(21116): lw $t0 0 $sp
(21120): add $t1 $that $ram
(21124): sw $t0 0 $t1
(21128): addi $t0 $zero 4
(21132): sw $t0 0 $sp
(21136): addi $sp $sp 4
(21140): addi $sp $sp -4
(21144): lw $t0 0 $sp
(21148): sub $t0 $zero $t0
(21152): sw $t0 0 $sp
(21156): addi $sp $sp 4
(21160): addi $sp $sp -4
(21164): lw $t0 0 $sp
(21168): sw $t0 100 $ram
(21172): addi $t0 $zero 0
(21176): sw $t0 0 $sp
(21180): addi $sp $sp 4
(21184): addi $t0 $zero 20
(21188): sub $t0 $lcl $t0
(21192): lw $ra 0 $t0
(21196): addi $sp $sp -4
(21200): lw $t0 0 $sp
(21204): sw $t0 0 $arg
(21208): addi $sp $arg 4
(21212): addi $t0 $zero 20
(21216): sub $t0 $lcl $t0
(21220): lw $lcl 4 $t0
(21224): lw $arg 8 $t0
(21228): lw $this 12 $t0
(21232): lw $that 16 $t0
(21236): jalr $ra $ra 0
(21240): lw $t0 0 $arg
(21244): sw $t0 0 $sp
(21248): addi $sp $sp 4
(21252): lw $t0 0 $arg
(21256): sw $t0 0 $sp
(21260): addi $sp $sp 4
(21264): addi $sp $sp -4
(21268): lw $t0 0 $sp
(21272): addi $sp $sp -4
(21276): lw $t1 0 $sp
(21280): add $t0 $t1 $t0
(21284): sw $t0 0 $sp
(21288): addi $sp $sp 4
(21292): addi $sp $sp -4
(21296): lw $t0 0 $sp
(21300): sw $t0 0 $arg
(21304): lw $t0 0 $arg
(21308): sw $t0 0 $sp
(21312): addi $sp $sp 4
(21316): lw $t0 0 $arg
(21320): sw $t0 0 $sp
(21324): addi $sp $sp 4
(21328): addi $sp $sp -4
(21332): lw $t0 0 $sp
(21336): addi $sp $sp -4
(21340): lw $t1 0 $sp
(21344): add $t0 $t1 $t0
(21348): sw $t0 0 $sp
(21352): addi $sp $sp 4
(21356): addi $sp $sp -4
(21360): lw $t0 0 $sp
(21364): sw $t0 0 $arg
(21368): lw $t0 0 $arg
(21372): sw $t0 0 $sp
(21376): addi $sp $sp 4
(21380): lw $t0 84 $ram
(21384): sw $t0 0 $sp
(21388): addi $sp $sp 4
(21392): addi $sp $sp -4
(21396): lw $t0 0 $sp
(21400): addi $sp $sp -4
(21404): lw $t1 0 $sp
(21408): add $t0 $t1 $t0
