(9600): lui $pc 2
(13108): sw $zero 0 $sp
(13112): addi $sp $sp 4
(13116): sw $zero 0 $sp
(13120): addi $sp $sp 4
(13124): sw $zero 0 $sp
(13128): addi $sp $sp 4
(13132): lw $t0 0 $arg
(13136): sw $t0 0 $sp
(13140): addi $sp $sp 4
(13144): lui $t0 Memory.bestFit$ret.5
(13148): addi $t0 $t0 Memory.bestFit$ret.5
(13152): add $t0 $t0 $pc
(13156): sw $t0 0 $sp
(13160): addi $sp $sp 4
(13164): sw $lcl 0 $sp
(13168): addi $sp $sp 4
(13172): sw $arg 0 $sp
(13176): addi $sp $sp 4
(13180): sw $this 0 $sp
(13184): addi $sp $sp 4
(13188): sw $that 0 $sp
(13192): addi $sp $sp 4
(13196): addi $t0 $zero 20
(13200): addi $t0 $t0 4
(13204): sub $t0 $sp $t0
(13208): add $arg $zero $t0
(13212): add $lcl $zero $sp
(13216): jal $ra Memory.bestFit
(13220): addi $sp $sp -4
(13224): lw $t0 0 $sp
(13228): sw $t0 0 $lcl
(13232): lw $t0 0 $lcl
(13236): sw $t0 0 $sp
(13240): addi $sp $sp 4
(13244): addi $t0 $zero 1
(13248): sw $t0 0 $sp
(13252): addi $sp $sp 4
(13256): addi $sp $sp -4
(13260): lw $t0 0 $sp
(13264): addi $sp $sp -4
(13268): lw $t1 0 $sp
(13272): sub $t0 $t0 $t1
(13276): sw $t0 0 $sp
(13280): addi $sp $sp 4
(13284): addi $sp $sp -4
(13288): lw $t0 0 $sp
(13292): sw $t0 8 $lcl
(13296): lw $t0 0 $lcl
(13300): sw $t0 0 $sp
(13304): addi $sp $sp 4
(13308): addi $t0 $zero 0
(13312): sw $t0 0 $sp
(13316): addi $sp $sp 4
(13320): addi $sp $sp -4
(13324): lw $t0 0 $sp
(13328): addi $sp $sp -4
(13332): lw $t1 0 $sp
(13336): slt $t2 $t1 $t0
(13340): slt $t3 $t0 $t1
(13344): add $t0 $t2 $t3
(13348): addi $t0 $t0 1
(13352): andi $t0 $t0 1
(13356): sw $t0 0 $sp
(13360): addi $sp $sp 4
(13364): addi $sp $sp -4
(13368): lw $t0 0 $sp
(13372): sub $t0 $zero $t0
(13376): addi $t0 $t0 1
(13380): sw $t0 0 $sp
(13384): addi $sp $sp 4
(13388): addi $sp $sp -4
(13392): lw $t0 0 $sp
(13396): beq $t0 $zero LOOP_EXIT_4
(13400): lui $t0 IF_3
(13404): addi $t0 $t0 IF_3
(13408): add $t0 $t0 $pc
(13412): jalr $ra $t0 0
(13416): jal $ra ENDIF_3
(13420): lw $t0 0 $lcl
(13424): sw $t0 0 $sp
(13428): addi $sp $sp 4
(13432): lw $t0 Memory.5
(13436): sw $t0 0 $sp
(13440): addi $sp $sp 4
(13444): addi $sp $sp -4
(13448): lw $t0 0 $sp
(13452): addi $sp $sp -4
(13456): lw $t1 0 $sp
(13460): add $t0 $t0 $t1
(13464): sw $t0 0 $sp
(13468): addi $sp $sp 4
(13472): addi $sp $sp -4
(13476): lw $t0 0 $sp
(13480): sw $t0 4 $that
(13484): lw $t0 0 $that
(13488): sw $t0 0 $sp
(13492): addi $sp $sp 4
(13496): lw $t0 0 $arg
(13500): sw $t0 0 $sp
(13504): addi $sp $sp 4
(13508): addi $t0 $zero 3
(13512): sw $t0 0 $sp
(13516): addi $sp $sp 4
(13520): addi $sp $sp -4
(13524): lw $t0 0 $sp
(13528): addi $sp $sp -4
(13532): lw $t1 0 $sp
(13536): add $t0 $t0 $t1
(13540): sw $t0 0 $sp
(13544): addi $sp $sp 4
(13548): addi $sp $sp -4
(13552): lw $t0 0 $sp
(13556): addi $sp $sp -4
(13560): lw $t1 0 $sp
(13564): slt $t0 $t0 $t1
(13568): sw $t0 0 $sp
(13572): addi $sp $sp 4
(13576): addi $sp $sp -4
(13580): lw $t0 0 $sp
(13584): beq $t0 $zero LOOP_EXIT_5
(13588): lui $t0 IF_4
(13592): addi $t0 $t0 IF_4
(13596): add $t0 $t0 $pc
(13600): jalr $ra $t0 0
(13604): lw $t0 0 $lcl
(13608): sw $t0 0 $sp
(13612): addi $sp $sp 4
(13616): lw $t0 Memory.6
(13620): sw $t0 0 $sp
(13624): addi $sp $sp 4
(13628): addi $sp $sp -4
(13632): lw $t0 0 $sp
(13636): addi $sp $sp -4
(13640): lw $t1 0 $sp
(13644): add $t0 $t0 $t1
(13648): sw $t0 0 $sp
(13652): addi $sp $sp 4
(13656): addi $sp $sp -4
(13660): lw $t0 0 $sp
(13664): sw $t0 4 $that
(13668): lw $t0 0 $that
(13672): sw $t0 0 $sp
(13676): addi $sp $sp 4
(13680): addi $sp $sp -4
(13684): lw $t0 0 $sp
(13688): sw $t0 4 $lcl
(13692): lw $t0 0 $lcl
(13696): sw $t0 0 $sp
(13700): addi $sp $sp 4
(13704): lw $t0 Memory.5
(13708): sw $t0 0 $sp
(13712): addi $sp $sp 4
(13716): addi $sp $sp -4
(13720): lw $t0 0 $sp
(13724): addi $sp $sp -4
(13728): lw $t1 0 $sp
(13732): add $t0 $t0 $t1
(13736): sw $t0 0 $sp
(13740): addi $sp $sp 4
(13744): addi $sp $sp -4
(13748): lw $t0 0 $sp
(13752): sw $t0 4 $that
(13756): lw $t0 0 $that
(13760): sw $t0 0 $sp
(13764): addi $sp $sp 4
(13768): lw $t0 8 $lcl
(13772): sw $t0 0 $sp
(13776): addi $sp $sp 4
(13780): lw $t0 Memory.7
(13784): sw $t0 0 $sp
(13788): addi $sp $sp 4
(13792): addi $sp $sp -4
(13796): lw $t0 0 $sp
(13800): addi $sp $sp -4
(13804): lw $t1 0 $sp
(13808): add $t0 $t0 $t1
(13812): sw $t0 0 $sp
(13816): addi $sp $sp 4
(13820): addi $sp $sp -4
(13824): lw $t0 0 $sp
(13828): sw $t0 4 $that
(13832): addi $sp $sp -4
(13836): lw $t0 0 $sp
(13840): sw $t0 0 $that
(13844): jal $ra ENDIF_4
(13848): lw $t0 0 $lcl
(13852): sw $t0 0 $sp
(13856): addi $sp $sp 4
(13860): lw $t0 0 $arg
(13864): sw $t0 0 $sp
(13868): addi $sp $sp 4
(13872): addi $sp $sp -4
(13876): lw $t0 0 $sp
(13880): addi $sp $sp -4
(13884): lw $t1 0 $sp
(13888): sub $t0 $t0 $t1
(13892): sw $t0 0 $sp
(13896): addi $sp $sp 4
(13900): addi $t0 $zero 1
(13904): sw $t0 0 $sp
(13908): addi $sp $sp 4
(13912): addi $sp $sp -4
(13916): lw $t0 0 $sp
(13920): addi $sp $sp -4
(13924): lw $t1 0 $sp
(13928): sub $t0 $t0 $t1
(13932): sw $t0 0 $sp
(13936): addi $sp $sp 4
(13940): addi $sp $sp -4
(13944): lw $t0 0 $sp
(13948): sw $t0 4 $lcl
(13952): lw $t0 0 $lcl
(13956): sw $t0 0 $sp
(13960): addi $sp $sp 4
(13964): lw $t0 Memory.6
(13968): sw $t0 0 $sp
(13972): addi $sp $sp 4
(13976): addi $sp $sp -4
(13980): lw $t0 0 $sp
(13984): addi $sp $sp -4
(13988): lw $t1 0 $sp
(13992): add $t0 $t0 $t1
(13996): sw $t0 0 $sp
(14000): addi $sp $sp 4
(14004): addi $sp $sp -4
(14008): lw $t0 0 $sp
(14012): sw $t0 4 $that
(14016): lw $t0 0 $that
(14020): sw $t0 0 $sp
(14024): addi $sp $sp 4
(14028): lw $t0 4 $lcl
(14032): sw $t0 0 $sp
(14036): addi $sp $sp 4
(14040): lw $t0 Memory.6
(14044): sw $t0 0 $sp
(14048): addi $sp $sp 4
(14052): addi $sp $sp -4
(14056): lw $t0 0 $sp
(14060): addi $sp $sp -4
(14064): lw $t1 0 $sp
(14068): add $t0 $t0 $t1
(14072): sw $t0 0 $sp
(14076): addi $sp $sp 4
(14080): addi $sp $sp -4
(14084): lw $t0 0 $sp
(14088): sw $t0 4 $that
(14092): addi $sp $sp -4
(14096): lw $t0 0 $sp
(14100): sw $t0 0 $that
(14104): lw $t0 0 $lcl
(14108): sw $t0 0 $sp
(14112): addi $sp $sp 4
(14116): lw $t0 Memory.5
(14120): sw $t0 0 $sp
(14124): addi $sp $sp 4
(14128): addi $sp $sp -4
(14132): lw $t0 0 $sp
(14136): addi $sp $sp -4
(14140): lw $t1 0 $sp
(14144): add $t0 $t0 $t1
(14148): sw $t0 0 $sp
(14152): addi $sp $sp 4
(14156): addi $sp $sp -4
(14160): lw $t0 0 $sp
(14164): sw $t0 4 $that
(14168): lw $t0 0 $that
(14172): sw $t0 0 $sp
(14176): addi $sp $sp 4
(14180): lw $t0 0 $arg
(14184): sw $t0 0 $sp
(14188): addi $sp $sp 4
(14192): addi $sp $sp -4
(14196): lw $t0 0 $sp
(14200): addi $sp $sp -4
(14204): lw $t1 0 $sp
(14208): sub $t0 $t0 $t1
(14212): sw $t0 0 $sp
(14216): addi $sp $sp 4
(14220): addi $t0 $zero 1
(14224): sw $t0 0 $sp
(14228): addi $sp $sp 4
(14232): addi $sp $sp -4
(14236): lw $t0 0 $sp
(14240): addi $sp $sp -4
(14244): lw $t1 0 $sp
(14248): sub $t0 $t0 $t1
(14252): sw $t0 0 $sp
(14256): addi $sp $sp 4
(14260): lw $t0 4 $lcl
(14264): sw $t0 0 $sp
(14268): addi $sp $sp 4
(14272): lw $t0 Memory.5
(14276): sw $t0 0 $sp
(14280): addi $sp $sp 4
(14284): addi $sp $sp -4
(14288): lw $t0 0 $sp
(14292): addi $sp $sp -4
(14296): lw $t1 0 $sp
(14300): add $t0 $t0 $t1
(14304): sw $t0 0 $sp
(14308): addi $sp $sp 4
(14312): addi $sp $sp -4
(14316): lw $t0 0 $sp
(14320): sw $t0 4 $that
(14324): addi $sp $sp -4
(14328): lw $t0 0 $sp
(14332): sw $t0 0 $that
(14336): lw $t0 0 $arg
(14340): sw $t0 0 $sp
(14344): addi $sp $sp 4
(14348): addi $t0 $zero 1
(14352): sw $t0 0 $sp
(14356): addi $sp $sp 4
(14360): addi $sp $sp -4
(14364): lw $t0 0 $sp
(14368): addi $sp $sp -4
(14372): lw $t1 0 $sp
(14376): add $t0 $t0 $t1
(14380): sw $t0 0 $sp
(14384): addi $sp $sp 4
(14388): lw $t0 8 $lcl
(14392): sw $t0 0 $sp
(14396): addi $sp $sp 4
(14400): lw $t0 Memory.7
(14404): sw $t0 0 $sp
(14408): addi $sp $sp 4
(14412): addi $sp $sp -4
(14416): lw $t0 0 $sp
(14420): addi $sp $sp -4
(14424): lw $t1 0 $sp
(14428): add $t0 $t0 $t1
(14432): sw $t0 0 $sp
(14436): addi $sp $sp 4
(14440): addi $sp $sp -4
(14444): lw $t0 0 $sp
(14448): sw $t0 4 $that
(14452): addi $sp $sp -4
(14456): lw $t0 0 $sp
(14460): sw $t0 0 $that
(14464): lw $t0 4 $lcl
(14468): sw $t0 0 $sp
(14472): addi $sp $sp 4
(14476): addi $sp $sp -4
(14480): lw $t0 0 $sp
(14484): sw $t0 Memory.1
(14488): lw $t0 4 $lcl
(14492): sw $t0 0 $sp
(14496): addi $sp $sp 4
(14500): addi $sp $sp -4
(14504): lw $t0 0 $sp
(14508): sw $t0 0 $lcl
(14512): lw $t0 8 $lcl
(14516): sw $t0 0 $sp
(14520): addi $sp $sp 4
(14524): addi $sp $sp -4
(14528): lw $t0 0 $sp
(14532): sw $t0 0 $arg
(14536): addi $sp $arg 4
(14540): addi $t0 $zero 20
(14544): sub $t0 $lcl $t0
(14548): lw $ra 0 $t0
(14552): lw $lcl 4 $t0
(14556): lw $arg 8 $t0
(14560): lw $this 12 $t0
(14564): lw $that 16 $t0
(14568): jalr $ra $ra 0
(14572): sw $zero 0 $sp
(14576): addi $sp $sp 4
(14580): sw $zero 0 $sp
(14584): addi $sp $sp 4
(14588): sw $zero 0 $sp
(14592): addi $sp $sp 4
(14596): lw $t0 0 $arg
(14600): sw $t0 0 $sp
(14604): addi $sp $sp 4
(14608): lw $t0 Memory.7
(14612): sw $t0 0 $sp
(14616): addi $sp $sp 4
(14620): addi $sp $sp -4
(14624): lw $t0 0 $sp
(14628): addi $sp $sp -4
(14632): lw $t1 0 $sp
(14636): add $t0 $t0 $t1
(14640): sw $t0 0 $sp
(14644): addi $sp $sp 4
(14648): addi $sp $sp -4
(14652): lw $t0 0 $sp
(14656): sw $t0 4 $that
(14660): lw $t0 0 $that
(14664): sw $t0 0 $sp
(14668): addi $sp $sp 4
(14672): addi $sp $sp -4
(14676): lw $t0 0 $sp
(14680): sw $t0 8 $lcl
(14684): lw $t0 0 $arg
(14688): sw $t0 0 $sp
(14692): addi $sp $sp 4
(14696): addi $t0 $zero 1
(14700): sw $t0 0 $sp
(14704): addi $sp $sp 4
(14708): addi $sp $sp -4
(14712): lw $t0 0 $sp
(14716): addi $sp $sp -4
(14720): lw $t1 0 $sp
(14724): add $t0 $t0 $t1
(14728): sw $t0 0 $sp
(14732): addi $sp $sp 4
(14736): addi $sp $sp -4
(14740): lw $t0 0 $sp
(14744): sw $t0 0 $arg
(14748): lw $t0 0 $arg
(14752): sw $t0 0 $sp
(14756): addi $sp $sp 4
(14760): lui $t0 Memory.findPreFree$ret.6
(14764): addi $t0 $t0 Memory.findPreFree$ret.6
(14768): add $t0 $t0 $pc
(14772): sw $t0 0 $sp
(14776): addi $sp $sp 4
(14780): sw $lcl 0 $sp
(14784): addi $sp $sp 4
(14788): sw $arg 0 $sp
(14792): addi $sp $sp 4
(14796): sw $this 0 $sp
(14800): addi $sp $sp 4
(14804): sw $that 0 $sp
(14808): addi $sp $sp 4
(14812): addi $t0 $zero 20
(14816): addi $t0 $t0 4
(14820): sub $t0 $sp $t0
(14824): add $arg $zero $t0
(14828): add $lcl $zero $sp
(14832): jal $ra Memory.findPreFree
(14836): addi $sp $sp -4
(14840): lw $t0 0 $sp
(14844): sw $t0 0 $lcl
(14848): lw $t0 0 $lcl
(14852): sw $t0 0 $sp
(14856): addi $sp $sp 4
(14860): addi $t0 $zero 0
(14864): sw $t0 0 $sp
(14868): addi $sp $sp 4
(14872): addi $sp $sp -4
(14876): lw $t0 0 $sp
(14880): addi $sp $sp -4
(14884): lw $t1 0 $sp
(14888): slt $t2 $t1 $t0
(14892): slt $t3 $t0 $t1
(14896): add $t0 $t2 $t3
(14900): addi $t0 $t0 1
(14904): andi $t0 $t0 1
(14908): sw $t0 0 $sp
(14912): addi $sp $sp 4
(14916): addi $sp $sp -4
(14920): lw $t0 0 $sp
(14924): beq $t0 $zero LOOP_EXIT_6
(14928): lui $t0 IF_5
(14932): addi $t0 $t0 IF_5
(14936): add $t0 $t0 $pc
(14940): jalr $ra $t0 0
(14944): lw $t0 0 $lcl
(14948): sw $t0 0 $sp
(14952): addi $sp $sp 4
(14956): lw $t0 0 $lcl
(14960): sw $t0 0 $sp
(14964): addi $sp $sp 4
(14968): lw $t0 Memory.5
(14972): sw $t0 0 $sp
(14976): addi $sp $sp 4
(14980): addi $sp $sp -4
(14984): lw $t0 0 $sp
(14988): addi $sp $sp -4
(14992): lw $t1 0 $sp
(14996): add $t0 $t0 $t1
(15000): sw $t0 0 $sp
(15004): addi $sp $sp 4
(15008): addi $sp $sp -4
(15012): lw $t0 0 $sp
(15016): sw $t0 4 $that
(15020): lw $t0 0 $that
(15024): sw $t0 0 $sp
(15028): addi $sp $sp 4
(15032): addi $sp $sp -4
(15036): lw $t0 0 $sp
(15040): addi $sp $sp -4
(15044): lw $t1 0 $sp
(15048): sub $t0 $t0 $t1
(15052): sw $t0 0 $sp
(15056): addi $sp $sp 4
(15060): lw $t0 0 $arg
(15064): sw $t0 0 $sp
(15068): addi $sp $sp 4
(15072): addi $sp $sp -4
(15076): lw $t0 0 $sp
(15080): addi $sp $sp -4
(15084): lw $t1 0 $sp
(15088): slt $t2 $t1 $t0
(15092): slt $t3 $t0 $t1
(15096): add $t0 $t2 $t3
(15100): addi $t0 $t0 1
(15104): andi $t0 $t0 1
(15108): sw $t0 0 $sp
(15112): addi $sp $sp 4
(15116): addi $sp $sp -4
(15120): lw $t0 0 $sp
(15124): beq $t0 $zero LOOP_EXIT_7
(15128): lui $t0 IF_6
(15132): addi $t0 $t0 IF_6
(15136): add $t0 $t0 $pc
(15140): jalr $ra $t0 0
(15144): lw $t0 8 $lcl
(15148): sw $t0 0 $sp
(15152): addi $sp $sp 4
(15156): lw $t0 0 $arg
(15160): sw $t0 0 $sp
(15164): addi $sp $sp 4
(15168): lw $t0 Memory.5
(15172): sw $t0 0 $sp
(15176): addi $sp $sp 4
(15180): addi $sp $sp -4
(15184): lw $t0 0 $sp
(15188): addi $sp $sp -4
(15192): lw $t1 0 $sp
(15196): add $t0 $t0 $t1
(15200): sw $t0 0 $sp
(15204): addi $sp $sp 4
(15208): addi $sp $sp -4
(15212): lw $t0 0 $sp
(15216): sw $t0 4 $that
(15220): addi $sp $sp -4
(15224): lw $t0 0 $sp
(15228): sw $t0 0 $that
(15232): lw $t0 0 $lcl
(15236): sw $t0 0 $sp
(15240): addi $sp $sp 4
(15244): lw $t0 Memory.6
(15248): sw $t0 0 $sp
(15252): addi $sp $sp 4
(15256): addi $sp $sp -4
(15260): lw $t0 0 $sp
(15264): addi $sp $sp -4
(15268): lw $t1 0 $sp
(15272): add $t0 $t0 $t1
(15276): sw $t0 0 $sp
(15280): addi $sp $sp 4
(15284): addi $sp $sp -4
(15288): lw $t0 0 $sp
(15292): sw $t0 4 $that
(15296): lw $t0 0 $that
(15300): sw $t0 0 $sp
(15304): addi $sp $sp 4
(15308): lw $t0 0 $arg
(15312): sw $t0 0 $sp
(15316): addi $sp $sp 4
(15320): lw $t0 Memory.6
(15324): sw $t0 0 $sp
(15328): addi $sp $sp 4
(15332): addi $sp $sp -4
(15336): lw $t0 0 $sp
(15340): addi $sp $sp -4
(15344): lw $t1 0 $sp
(15348): add $t0 $t0 $t1
(15352): sw $t0 0 $sp
(15356): addi $sp $sp 4
(15360): addi $sp $sp -4
(15364): lw $t0 0 $sp
(15368): sw $t0 4 $that
(15372): addi $sp $sp -4
(15376): lw $t0 0 $sp
(15380): sw $t0 0 $that
(15384): lw $t0 0 $arg
(15388): sw $t0 0 $sp
(15392): addi $sp $sp 4
(15396): lw $t0 0 $lcl
(15400): sw $t0 0 $sp
(15404): addi $sp $sp 4
(15408): lw $t0 Memory.6
(15412): sw $t0 0 $sp
(15416): addi $sp $sp 4
(15420): addi $sp $sp -4
(15424): lw $t0 0 $sp
(15428): addi $sp $sp -4
(15432): lw $t1 0 $sp
(15436): add $t0 $t0 $t1
(15440): sw $t0 0 $sp
(15444): addi $sp $sp 4
(15448): addi $sp $sp -4
(15452): lw $t0 0 $sp
(15456): sw $t0 4 $that
(15460): addi $sp $sp -4
(15464): lw $t0 0 $sp
(15468): sw $t0 0 $that
(15472): jal $ra ENDIF_6
(15476): lw $t0 0 $lcl
(15480): sw $t0 0 $sp
(15484): addi $sp $sp 4
(15488): lw $t0 Memory.5
(15492): sw $t0 0 $sp
(15496): addi $sp $sp 4
(15500): addi $sp $sp -4
(15504): lw $t0 0 $sp
(15508): addi $sp $sp -4
(15512): lw $t1 0 $sp
(15516): add $t0 $t0 $t1
(15520): sw $t0 0 $sp
(15524): addi $sp $sp 4
(15528): addi $sp $sp -4
(15532): lw $t0 0 $sp
(15536): sw $t0 4 $that
(15540): lw $t0 0 $that
(15544): sw $t0 0 $sp
(15548): addi $sp $sp 4
(15552): lw $t0 8 $lcl
(15556): sw $t0 0 $sp
(15560): addi $sp $sp 4
(15564): addi $sp $sp -4
(15568): lw $t0 0 $sp
(15572): addi $sp $sp -4
(15576): lw $t1 0 $sp
(15580): add $t0 $t0 $t1
(15584): sw $t0 0 $sp
(15588): addi $sp $sp 4
(15592): lw $t0 0 $lcl
(15596): sw $t0 0 $sp
(15600): addi $sp $sp 4
(15604): lw $t0 Memory.5
(15608): sw $t0 0 $sp
(15612): addi $sp $sp 4
(15616): addi $sp $sp -4
(15620): lw $t0 0 $sp
(15624): addi $sp $sp -4
(15628): lw $t1 0 $sp
(15632): add $t0 $t0 $t1
(15636): sw $t0 0 $sp
(15640): addi $sp $sp 4
(15644): addi $sp $sp -4
(15648): lw $t0 0 $sp
(15652): sw $t0 4 $that
(15656): addi $sp $sp -4
(15660): lw $t0 0 $sp
(15664): sw $t0 0 $that
(15668): lw $t0 0 $lcl
(15672): sw $t0 0 $sp
(15676): addi $sp $sp 4
(15680): addi $sp $sp -4
(15684): lw $t0 0 $sp
(15688): sw $t0 0 $arg
(15692): jal $ra ENDIF_5
(15696): lw $t0 8 $lcl
(15700): sw $t0 0 $sp
(15704): addi $sp $sp 4
(15708): lw $t0 0 $arg
(15712): sw $t0 0 $sp
(15716): addi $sp $sp 4
(15720): lw $t0 Memory.5
(15724): sw $t0 0 $sp
(15728): addi $sp $sp 4
(15732): addi $sp $sp -4
(15736): lw $t0 0 $sp
(15740): addi $sp $sp -4
(15744): lw $t1 0 $sp
(15748): add $t0 $t0 $t1
(15752): sw $t0 0 $sp
(15756): addi $sp $sp 4
(15760): addi $sp $sp -4
(15764): lw $t0 0 $sp
(15768): sw $t0 4 $that
(15772): addi $sp $sp -4
(15776): lw $t0 0 $sp
(15780): sw $t0 0 $that
(15784): lw $t0 Memory.1
(15788): sw $t0 0 $sp
(15792): addi $sp $sp 4
(15796): lw $t0 0 $arg
(15800): sw $t0 0 $sp
(15804): addi $sp $sp 4
(15808): lw $t0 Memory.6
(15812): sw $t0 0 $sp
(15816): addi $sp $sp 4
(15820): addi $sp $sp -4
(15824): lw $t0 0 $sp
(15828): addi $sp $sp -4
(15832): lw $t1 0 $sp
(15836): add $t0 $t0 $t1
(15840): sw $t0 0 $sp
(15844): addi $sp $sp 4
(15848): addi $sp $sp -4
(15852): lw $t0 0 $sp
(15856): sw $t0 4 $that
(15860): addi $sp $sp -4
(15864): lw $t0 0 $sp
(15868): sw $t0 0 $that
(15872): lw $t0 0 $arg
(15876): sw $t0 0 $sp
(15880): addi $sp $sp 4
(15884): addi $sp $sp -4
(15888): lw $t0 0 $sp
(15892): sw $t0 Memory.1
(15896): lw $t0 0 $arg
(15900): sw $t0 0 $sp
(15904): addi $sp $sp 4
(15908): lw $t0 0 $arg
(15912): sw $t0 0 $sp
(15916): addi $sp $sp 4
(15920): lw $t0 Memory.5
(15924): sw $t0 0 $sp
(15928): addi $sp $sp 4
(15932): addi $sp $sp -4
(15936): lw $t0 0 $sp
(15940): addi $sp $sp -4
(15944): lw $t1 0 $sp
(15948): add $t0 $t0 $t1
(15952): sw $t0 0 $sp
(15956): addi $sp $sp 4
(15960): addi $sp $sp -4
(15964): lw $t0 0 $sp
(15968): sw $t0 4 $that
(15972): lw $t0 0 $that
(15976): sw $t0 0 $sp
(15980): addi $sp $sp 4
(15984): addi $sp $sp -4
(15988): lw $t0 0 $sp
(15992): addi $sp $sp -4
(15996): lw $t1 0 $sp
(16000): sub $t0 $t0 $t1
(16004): sw $t0 0 $sp
(16008): addi $sp $sp 4
(16012): lw $t0 0 $arg
(16016): sw $t0 0 $sp
(16020): addi $sp $sp 4
(16024): lw $t0 Memory.6
(16028): sw $t0 0 $sp
(16032): addi $sp $sp 4
(16036): addi $sp $sp -4
(16040): lw $t0 0 $sp
(16044): addi $sp $sp -4
(16048): lw $t1 0 $sp
(16052): add $t0 $t0 $t1
(16056): sw $t0 0 $sp
(16060): addi $sp $sp 4
(16064): addi $sp $sp -4
(16068): lw $t0 0 $sp
(16072): sw $t0 4 $that
(16076): lw $t0 0 $that
(16080): sw $t0 0 $sp
(16084): addi $sp $sp 4
(16088): addi $sp $sp -4
(16092): lw $t0 0 $sp
(16096): addi $sp $sp -4
(16100): lw $t1 0 $sp
(16104): slt $t2 $t1 $t0
(16108): slt $t3 $t0 $t1
(16112): add $t0 $t2 $t3
(16116): addi $t0 $t0 1
(16120): andi $t0 $t0 1
(16124): sw $t0 0 $sp
(16128): addi $sp $sp 4
(16132): addi $sp $sp -4
(16136): lw $t0 0 $sp
(16140): beq $t0 $zero LOOP_EXIT_8
(16144): lui $t0 IF_7
(16148): addi $t0 $t0 IF_7
(16152): add $t0 $t0 $pc
(16156): jalr $ra $t0 0
(16160): jal $ra ENDIF_7
(16164): lw $t0 0 $arg
(16168): sw $t0 0 $sp
(16172): addi $sp $sp 4
(16176): lw $t0 Memory.6
(16180): sw $t0 0 $sp
(16184): addi $sp $sp 4
(16188): addi $sp $sp -4
(16192): lw $t0 0 $sp
(16196): addi $sp $sp -4
(16200): lw $t1 0 $sp
(16204): add $t0 $t0 $t1
(16208): sw $t0 0 $sp
(16212): addi $sp $sp 4
(16216): addi $sp $sp -4
(16220): lw $t0 0 $sp
(16224): sw $t0 4 $that
(16228): lw $t0 0 $that
(16232): sw $t0 0 $sp
(16236): addi $sp $sp 4
(16240): addi $sp $sp -4
(16244): lw $t0 0 $sp
(16248): sw $t0 4 $lcl
(16252): lw $t0 0 $arg
(16256): sw $t0 0 $sp
(16260): addi $sp $sp 4
(16264): lw $t0 Memory.5
(16268): sw $t0 0 $sp
(16272): addi $sp $sp 4
(16276): addi $sp $sp -4
(16280): lw $t0 0 $sp
(16284): addi $sp $sp -4
(16288): lw $t1 0 $sp
(16292): add $t0 $t0 $t1
(16296): sw $t0 0 $sp
(16300): addi $sp $sp 4
(16304): addi $sp $sp -4
(16308): lw $t0 0 $sp
(16312): sw $t0 4 $that
(16316): lw $t0 0 $that
(16320): sw $t0 0 $sp
(16324): addi $sp $sp 4
(16328): lw $t0 4 $lcl
(16332): sw $t0 0 $sp
(16336): addi $sp $sp 4
(16340): lw $t0 Memory.5
(16344): sw $t0 0 $sp
(16348): addi $sp $sp 4
(16352): addi $sp $sp -4
(16356): lw $t0 0 $sp
(16360): addi $sp $sp -4
(16364): lw $t1 0 $sp
(16368): add $t0 $t0 $t1
(16372): sw $t0 0 $sp
(16376): addi $sp $sp 4
(16380): addi $sp $sp -4
(16384): lw $t0 0 $sp
(16388): sw $t0 4 $that
(16392): lw $t0 0 $that
(16396): sw $t0 0 $sp
(16400): addi $sp $sp 4
(16404): addi $sp $sp -4
(16408): lw $t0 0 $sp
(16412): addi $sp $sp -4
(16416): lw $t1 0 $sp
(16420): add $t0 $t0 $t1
(16424): sw $t0 0 $sp
(16428): addi $sp $sp 4
(16432): lw $t0 0 $arg
(16436): sw $t0 0 $sp
(16440): addi $sp $sp 4
(16444): lw $t0 Memory.5
(16448): sw $t0 0 $sp
(16452): addi $sp $sp 4
(16456): addi $sp $sp -4
(16460): lw $t0 0 $sp
(16464): addi $sp $sp -4
(16468): lw $t1 0 $sp
(16472): add $t0 $t0 $t1
(16476): sw $t0 0 $sp
(16480): addi $sp $sp 4
(16484): addi $sp $sp -4
(16488): lw $t0 0 $sp
(16492): sw $t0 4 $that
(16496): addi $sp $sp -4
(16500): lw $t0 0 $sp
(16504): sw $t0 0 $that
(16508): lw $t0 4 $lcl
(16512): sw $t0 0 $sp
(16516): addi $sp $sp 4
(16520): lw $t0 Memory.6
(16524): sw $t0 0 $sp
(16528): addi $sp $sp 4
(16532): addi $sp $sp -4
(16536): lw $t0 0 $sp
(16540): addi $sp $sp -4
(16544): lw $t1 0 $sp
(16548): add $t0 $t0 $t1
(16552): sw $t0 0 $sp
(16556): addi $sp $sp 4
(16560): addi $sp $sp -4
(16564): lw $t0 0 $sp
(16568): sw $t0 4 $that
(16572): lw $t0 0 $that
(16576): sw $t0 0 $sp
(16580): addi $sp $sp 4
(16584): lw $t0 0 $arg
(16588): sw $t0 0 $sp
(16592): addi $sp $sp 4
(16596): lw $t0 Memory.6
(16600): sw $t0 0 $sp
(16604): addi $sp $sp 4
(16608): addi $sp $sp -4
(16612): lw $t0 0 $sp
(16616): addi $sp $sp -4
(16620): lw $t1 0 $sp
(16624): add $t0 $t0 $t1
(16628): sw $t0 0 $sp
(16632): addi $sp $sp 4
(16636): addi $sp $sp -4
