(9600): lui $pc 2
(13152): addi $sp $sp 4
(13156): lw $t0 Math.0
(13160): sw $t0 0 $sp
(13164): addi $sp $sp 4
(13168): addi $sp $sp -4
(13172): lw $t0 0 $sp
(13176): addi $sp $sp -4
(13180): lw $t1 0 $sp
(13184): add $t0 $t1 $t0
(13188): sw $t0 0 $sp
(13192): addi $sp $sp 4
(13196): addi $sp $sp -4
(13200): lw $t0 0 $sp
(13204): addi $that $t0 0
(13208): add $t1 $that $ram
(13212): lw $t0 0 $t1
(13216): sw $t0 0 $sp
(13220): addi $sp $sp 4
(13224): addi $sp $sp -4
(13228): lw $t0 0 $sp
(13232): addi $sp $sp -4
(13236): lw $t1 0 $sp
(13240): add $t0 $t1 $t0
(13244): sw $t0 0 $sp
(13248): addi $sp $sp 4
(13252): addi $sp $sp -4
(13256): lw $t0 0 $sp
(13260): sw $t0 0 $temp
(13264): addi $sp $sp -4
(13268): lw $t0 0 $sp
(13272): addi $that $t0 0
(13276): lw $t0 0 $temp
(13280): sw $t0 0 $sp
(13284): addi $sp $sp 4
(13288): addi $sp $sp -4
(13292): lw $t0 0 $sp
(13296): add $t1 $that $ram
(13300): sw $t0 0 $t1
(13304): addi $t0 $zero 68
(13308): sw $t0 0 $sp
(13312): addi $sp $sp 4
(13316): lw $t0 Math.0
(13320): sw $t0 0 $sp
(13324): addi $sp $sp 4
(13328): addi $sp $sp -4
(13332): lw $t0 0 $sp
(13336): addi $sp $sp -4
(13340): lw $t1 0 $sp
(13344): add $t0 $t1 $t0
(13348): sw $t0 0 $sp
(13352): addi $sp $sp 4
(13356): addi $t0 $zero 64
(13360): sw $t0 0 $sp
(13364): addi $sp $sp 4
(13368): lw $t0 Math.0
(13372): sw $t0 0 $sp
(13376): addi $sp $sp 4
(13380): addi $sp $sp -4
(13384): lw $t0 0 $sp
(13388): addi $sp $sp -4
(13392): lw $t1 0 $sp
(13396): add $t0 $t1 $t0
(13400): sw $t0 0 $sp
(13404): addi $sp $sp 4
(13408): addi $sp $sp -4
(13412): lw $t0 0 $sp
(13416): addi $that $t0 0
(13420): add $t1 $that $ram
(13424): lw $t0 0 $t1
(13428): sw $t0 0 $sp
(13432): addi $sp $sp 4
(13436): addi $t0 $zero 64
(13440): sw $t0 0 $sp
(13444): addi $sp $sp 4
(13448): lw $t0 Math.0
(13452): sw $t0 0 $sp
(13456): addi $sp $sp 4
(13460): addi $sp $sp -4
(13464): lw $t0 0 $sp
(13468): addi $sp $sp -4
(13472): lw $t1 0 $sp
(13476): add $t0 $t1 $t0
(13480): sw $t0 0 $sp
(13484): addi $sp $sp 4
(13488): addi $sp $sp -4
(13492): lw $t0 0 $sp
(13496): addi $that $t0 0
(13500): add $t1 $that $ram
(13504): lw $t0 0 $t1
(13508): sw $t0 0 $sp
(13512): addi $sp $sp 4
(13516): addi $sp $sp -4
(13520): lw $t0 0 $sp
(13524): addi $sp $sp -4
(13528): lw $t1 0 $sp
(13532): add $t0 $t1 $t0
(13536): sw $t0 0 $sp
(13540): addi $sp $sp 4
(13544): addi $sp $sp -4
(13548): lw $t0 0 $sp
(13552): sw $t0 0 $temp
(13556): addi $sp $sp -4
(13560): lw $t0 0 $sp
(13564): addi $that $t0 0
(13568): lw $t0 0 $temp
(13572): sw $t0 0 $sp
(13576): addi $sp $sp 4
(13580): addi $sp $sp -4
(13584): lw $t0 0 $sp
(13588): add $t1 $that $ram
(13592): sw $t0 0 $t1
(13596): addi $t0 $zero 72
(13600): sw $t0 0 $sp
(13604): addi $sp $sp 4
(13608): lw $t0 Math.0
(13612): sw $t0 0 $sp
(13616): addi $sp $sp 4
(13620): addi $sp $sp -4
(13624): lw $t0 0 $sp
(13628): addi $sp $sp -4
(13632): lw $t1 0 $sp
(13636): add $t0 $t1 $t0
(13640): sw $t0 0 $sp
(13644): addi $sp $sp 4
(13648): addi $t0 $zero 68
(13652): sw $t0 0 $sp
(13656): addi $sp $sp 4
(13660): lw $t0 Math.0
(13664): sw $t0 0 $sp
(13668): addi $sp $sp 4
(13672): addi $sp $sp -4
(13676): lw $t0 0 $sp
(13680): addi $sp $sp -4
(13684): lw $t1 0 $sp
(13688): add $t0 $t1 $t0
(13692): sw $t0 0 $sp
(13696): addi $sp $sp 4
(13700): addi $sp $sp -4
(13704): lw $t0 0 $sp
(13708): addi $that $t0 0
(13712): add $t1 $that $ram
(13716): lw $t0 0 $t1
(13720): sw $t0 0 $sp
(13724): addi $sp $sp 4
(13728): addi $t0 $zero 68
(13732): sw $t0 0 $sp
(13736): addi $sp $sp 4
(13740): lw $t0 Math.0
(13744): sw $t0 0 $sp
(13748): addi $sp $sp 4
(13752): addi $sp $sp -4
(13756): lw $t0 0 $sp
(13760): addi $sp $sp -4
(13764): lw $t1 0 $sp
(13768): add $t0 $t1 $t0
(13772): sw $t0 0 $sp
(13776): addi $sp $sp 4
(13780): addi $sp $sp -4
(13784): lw $t0 0 $sp
(13788): addi $that $t0 0
(13792): add $t1 $that $ram
(13796): lw $t0 0 $t1
(13800): sw $t0 0 $sp
(13804): addi $sp $sp 4
(13808): addi $sp $sp -4
(13812): lw $t0 0 $sp
(13816): addi $sp $sp -4
(13820): lw $t1 0 $sp
(13824): add $t0 $t1 $t0
(13828): sw $t0 0 $sp
(13832): addi $sp $sp 4
(13836): addi $sp $sp -4
(13840): lw $t0 0 $sp
(13844): sw $t0 0 $temp
(13848): addi $sp $sp -4
(13852): lw $t0 0 $sp
(13856): addi $that $t0 0
(13860): lw $t0 0 $temp
(13864): sw $t0 0 $sp
(13868): addi $sp $sp 4
(13872): addi $sp $sp -4
(13876): lw $t0 0 $sp
(13880): add $t1 $that $ram
(13884): sw $t0 0 $t1
(13888): addi $t0 $zero 76
(13892): sw $t0 0 $sp
(13896): addi $sp $sp 4
(13900): lw $t0 Math.0
(13904): sw $t0 0 $sp
(13908): addi $sp $sp 4
(13912): addi $sp $sp -4
(13916): lw $t0 0 $sp
(13920): addi $sp $sp -4
(13924): lw $t1 0 $sp
(13928): add $t0 $t1 $t0
(13932): sw $t0 0 $sp
(13936): addi $sp $sp 4
(13940): addi $t0 $zero 72
(13944): sw $t0 0 $sp
(13948): addi $sp $sp 4
(13952): lw $t0 Math.0
(13956): sw $t0 0 $sp
(13960): addi $sp $sp 4
(13964): addi $sp $sp -4
(13968): lw $t0 0 $sp
(13972): addi $sp $sp -4
(13976): lw $t1 0 $sp
(13980): add $t0 $t1 $t0
(13984): sw $t0 0 $sp
(13988): addi $sp $sp 4
(13992): addi $sp $sp -4
(13996): lw $t0 0 $sp
(14000): addi $that $t0 0
(14004): add $t1 $that $ram
(14008): lw $t0 0 $t1
(14012): sw $t0 0 $sp
(14016): addi $sp $sp 4
(14020): addi $t0 $zero 72
(14024): sw $t0 0 $sp
(14028): addi $sp $sp 4
(14032): lw $t0 Math.0
(14036): sw $t0 0 $sp
(14040): addi $sp $sp 4
(14044): addi $sp $sp -4
(14048): lw $t0 0 $sp
(14052): addi $sp $sp -4
(14056): lw $t1 0 $sp
(14060): add $t0 $t1 $t0
(14064): sw $t0 0 $sp
(14068): addi $sp $sp 4
(14072): addi $sp $sp -4
(14076): lw $t0 0 $sp
(14080): addi $that $t0 0
(14084): add $t1 $that $ram
(14088): lw $t0 0 $t1
(14092): sw $t0 0 $sp
(14096): addi $sp $sp 4
(14100): addi $sp $sp -4
(14104): lw $t0 0 $sp
(14108): addi $sp $sp -4
(14112): lw $t1 0 $sp
(14116): add $t0 $t1 $t0
(14120): sw $t0 0 $sp
(14124): addi $sp $sp 4
(14128): addi $sp $sp -4
(14132): lw $t0 0 $sp
(14136): sw $t0 0 $temp
(14140): addi $sp $sp -4
(14144): lw $t0 0 $sp
(14148): addi $that $t0 0
(14152): lw $t0 0 $temp
(14156): sw $t0 0 $sp
(14160): addi $sp $sp 4
(14164): addi $sp $sp -4
(14168): lw $t0 0 $sp
(14172): add $t1 $that $ram
(14176): sw $t0 0 $t1
(14180): addi $t0 $zero 80
(14184): sw $t0 0 $sp
(14188): addi $sp $sp 4
(14192): lw $t0 Math.0
(14196): sw $t0 0 $sp
(14200): addi $sp $sp 4
(14204): addi $sp $sp -4
(14208): lw $t0 0 $sp
(14212): addi $sp $sp -4
(14216): lw $t1 0 $sp
(14220): add $t0 $t1 $t0
(14224): sw $t0 0 $sp
(14228): addi $sp $sp 4
(14232): addi $t0 $zero 76
(14236): sw $t0 0 $sp
(14240): addi $sp $sp 4
(14244): lw $t0 Math.0
(14248): sw $t0 0 $sp
(14252): addi $sp $sp 4
(14256): addi $sp $sp -4
(14260): lw $t0 0 $sp
(14264): addi $sp $sp -4
(14268): lw $t1 0 $sp
(14272): add $t0 $t1 $t0
(14276): sw $t0 0 $sp
(14280): addi $sp $sp 4
(14284): addi $sp $sp -4
(14288): lw $t0 0 $sp
(14292): addi $that $t0 0
(14296): add $t1 $that $ram
(14300): lw $t0 0 $t1
(14304): sw $t0 0 $sp
(14308): addi $sp $sp 4
(14312): addi $t0 $zero 76
(14316): sw $t0 0 $sp
(14320): addi $sp $sp 4
(14324): lw $t0 Math.0
(14328): sw $t0 0 $sp
(14332): addi $sp $sp 4
(14336): addi $sp $sp -4
(14340): lw $t0 0 $sp
(14344): addi $sp $sp -4
(14348): lw $t1 0 $sp
(14352): add $t0 $t1 $t0
(14356): sw $t0 0 $sp
(14360): addi $sp $sp 4
(14364): addi $sp $sp -4
(14368): lw $t0 0 $sp
(14372): addi $that $t0 0
(14376): add $t1 $that $ram
(14380): lw $t0 0 $t1
(14384): sw $t0 0 $sp
(14388): addi $sp $sp 4
(14392): addi $sp $sp -4
(14396): lw $t0 0 $sp
(14400): addi $sp $sp -4
(14404): lw $t1 0 $sp
(14408): add $t0 $t1 $t0
(14412): sw $t0 0 $sp
(14416): addi $sp $sp 4
(14420): addi $sp $sp -4
(14424): lw $t0 0 $sp
(14428): sw $t0 0 $temp
(14432): addi $sp $sp -4
(14436): lw $t0 0 $sp
(14440): addi $that $t0 0
(14444): lw $t0 0 $temp
(14448): sw $t0 0 $sp
(14452): addi $sp $sp 4
(14456): addi $sp $sp -4
(14460): lw $t0 0 $sp
(14464): add $t1 $that $ram
(14468): sw $t0 0 $t1
(14472): addi $t0 $zero 84
(14476): sw $t0 0 $sp
(14480): addi $sp $sp 4
(14484): lw $t0 Math.0
(14488): sw $t0 0 $sp
(14492): addi $sp $sp 4
(14496): addi $sp $sp -4
(14500): lw $t0 0 $sp
(14504): addi $sp $sp -4
(14508): lw $t1 0 $sp
(14512): add $t0 $t1 $t0
(14516): sw $t0 0 $sp
(14520): addi $sp $sp 4
(14524): addi $t0 $zero 80
(14528): sw $t0 0 $sp
(14532): addi $sp $sp 4
(14536): lw $t0 Math.0
(14540): sw $t0 0 $sp
(14544): addi $sp $sp 4
(14548): addi $sp $sp -4
(14552): lw $t0 0 $sp
(14556): addi $sp $sp -4
(14560): lw $t1 0 $sp
(14564): add $t0 $t1 $t0
(14568): sw $t0 0 $sp
(14572): addi $sp $sp 4
(14576): addi $sp $sp -4
(14580): lw $t0 0 $sp
(14584): addi $that $t0 0
(14588): add $t1 $that $ram
(14592): lw $t0 0 $t1
(14596): sw $t0 0 $sp
(14600): addi $sp $sp 4
(14604): addi $t0 $zero 80
(14608): sw $t0 0 $sp
(14612): addi $sp $sp 4
(14616): lw $t0 Math.0
(14620): sw $t0 0 $sp
(14624): addi $sp $sp 4
(14628): addi $sp $sp -4
(14632): lw $t0 0 $sp
(14636): addi $sp $sp -4
(14640): lw $t1 0 $sp
(14644): add $t0 $t1 $t0
(14648): sw $t0 0 $sp
(14652): addi $sp $sp 4
(14656): addi $sp $sp -4
(14660): lw $t0 0 $sp
(14664): addi $that $t0 0
(14668): add $t1 $that $ram
(14672): lw $t0 0 $t1
(14676): sw $t0 0 $sp
(14680): addi $sp $sp 4
(14684): addi $sp $sp -4
(14688): lw $t0 0 $sp
(14692): addi $sp $sp -4
(14696): lw $t1 0 $sp
(14700): add $t0 $t1 $t0
(14704): sw $t0 0 $sp
(14708): addi $sp $sp 4
(14712): addi $sp $sp -4
(14716): lw $t0 0 $sp
(14720): sw $t0 0 $temp
(14724): addi $sp $sp -4
(14728): lw $t0 0 $sp
(14732): addi $that $t0 0
(14736): lw $t0 0 $temp
(14740): sw $t0 0 $sp
(14744): addi $sp $sp 4
(14748): addi $sp $sp -4
(14752): lw $t0 0 $sp
(14756): add $t1 $that $ram
(14760): sw $t0 0 $t1
(14764): addi $t0 $zero 88
(14768): sw $t0 0 $sp
(14772): addi $sp $sp 4
(14776): lw $t0 Math.0
(14780): sw $t0 0 $sp
(14784): addi $sp $sp 4
(14788): addi $sp $sp -4
(14792): lw $t0 0 $sp
(14796): addi $sp $sp -4
(14800): lw $t1 0 $sp
(14804): add $t0 $t1 $t0
(14808): sw $t0 0 $sp
(14812): addi $sp $sp 4
(14816): addi $t0 $zero 84
(14820): sw $t0 0 $sp
(14824): addi $sp $sp 4
(14828): lw $t0 Math.0
(14832): sw $t0 0 $sp
(14836): addi $sp $sp 4
(14840): addi $sp $sp -4
(14844): lw $t0 0 $sp
(14848): addi $sp $sp -4
(14852): lw $t1 0 $sp
(14856): add $t0 $t1 $t0
(14860): sw $t0 0 $sp
(14864): addi $sp $sp 4
(14868): addi $sp $sp -4
(14872): lw $t0 0 $sp
(14876): addi $that $t0 0
(14880): add $t1 $that $ram
(14884): lw $t0 0 $t1
(14888): sw $t0 0 $sp
(14892): addi $sp $sp 4
(14896): addi $t0 $zero 84
(14900): sw $t0 0 $sp
(14904): addi $sp $sp 4
(14908): lw $t0 Math.0
(14912): sw $t0 0 $sp
(14916): addi $sp $sp 4
(14920): addi $sp $sp -4
(14924): lw $t0 0 $sp
(14928): addi $sp $sp -4
(14932): lw $t1 0 $sp
(14936): add $t0 $t1 $t0
(14940): sw $t0 0 $sp
(14944): addi $sp $sp 4
(14948): addi $sp $sp -4
(14952): lw $t0 0 $sp
(14956): addi $that $t0 0
(14960): add $t1 $that $ram
(14964): lw $t0 0 $t1
(14968): sw $t0 0 $sp
(14972): addi $sp $sp 4
(14976): addi $sp $sp -4
(14980): lw $t0 0 $sp
(14984): addi $sp $sp -4
(14988): lw $t1 0 $sp
(14992): add $t0 $t1 $t0
(14996): sw $t0 0 $sp
(15000): addi $sp $sp 4
(15004): addi $sp $sp -4
(15008): lw $t0 0 $sp
(15012): sw $t0 0 $temp
(15016): addi $sp $sp -4
(15020): lw $t0 0 $sp
(15024): addi $that $t0 0
(15028): lw $t0 0 $temp
(15032): sw $t0 0 $sp
(15036): addi $sp $sp 4
(15040): addi $sp $sp -4
(15044): lw $t0 0 $sp
(15048): add $t1 $that $ram
(15052): sw $t0 0 $t1
(15056): addi $t0 $zero 92
(15060): sw $t0 0 $sp
(15064): addi $sp $sp 4
(15068): lw $t0 Math.0
(15072): sw $t0 0 $sp
(15076): addi $sp $sp 4
(15080): addi $sp $sp -4
(15084): lw $t0 0 $sp
(15088): addi $sp $sp -4
(15092): lw $t1 0 $sp
(15096): add $t0 $t1 $t0
(15100): sw $t0 0 $sp
(15104): addi $sp $sp 4
(15108): addi $t0 $zero 88
(15112): sw $t0 0 $sp
(15116): addi $sp $sp 4
(15120): lw $t0 Math.0
(15124): sw $t0 0 $sp
(15128): addi $sp $sp 4
(15132): addi $sp $sp -4
(15136): lw $t0 0 $sp
(15140): addi $sp $sp -4
(15144): lw $t1 0 $sp
(15148): add $t0 $t1 $t0
(15152): sw $t0 0 $sp
(15156): addi $sp $sp 4
(15160): addi $sp $sp -4
(15164): lw $t0 0 $sp
(15168): addi $that $t0 0
(15172): add $t1 $that $ram
(15176): lw $t0 0 $t1
(15180): sw $t0 0 $sp
(15184): addi $sp $sp 4
(15188): addi $t0 $zero 88
(15192): sw $t0 0 $sp
(15196): addi $sp $sp 4
(15200): lw $t0 Math.0
(15204): sw $t0 0 $sp
(15208): addi $sp $sp 4
(15212): addi $sp $sp -4
(15216): lw $t0 0 $sp
(15220): addi $sp $sp -4
(15224): lw $t1 0 $sp
(15228): add $t0 $t1 $t0
(15232): sw $t0 0 $sp
(15236): addi $sp $sp 4
(15240): addi $sp $sp -4
(15244): lw $t0 0 $sp
(15248): addi $that $t0 0
(15252): add $t1 $that $ram
(15256): lw $t0 0 $t1
(15260): sw $t0 0 $sp
(15264): addi $sp $sp 4
(15268): addi $sp $sp -4
(15272): lw $t0 0 $sp
(15276): addi $sp $sp -4
(15280): lw $t1 0 $sp
(15284): add $t0 $t1 $t0
(15288): sw $t0 0 $sp
(15292): addi $sp $sp 4
(15296): addi $sp $sp -4
(15300): lw $t0 0 $sp
(15304): sw $t0 0 $temp
(15308): addi $sp $sp -4
(15312): lw $t0 0 $sp
(15316): addi $that $t0 0
(15320): lw $t0 0 $temp
(15324): sw $t0 0 $sp
(15328): addi $sp $sp 4
(15332): addi $sp $sp -4
(15336): lw $t0 0 $sp
(15340): add $t1 $that $ram
(15344): sw $t0 0 $t1
(15348): addi $t0 $zero 96
(15352): sw $t0 0 $sp
(15356): addi $sp $sp 4
(15360): lw $t0 Math.0
(15364): sw $t0 0 $sp
(15368): addi $sp $sp 4
(15372): addi $sp $sp -4
(15376): lw $t0 0 $sp
(15380): addi $sp $sp -4
(15384): lw $t1 0 $sp
(15388): add $t0 $t1 $t0
(15392): sw $t0 0 $sp
(15396): addi $sp $sp 4
(15400): addi $t0 $zero 92
(15404): sw $t0 0 $sp
(15408): addi $sp $sp 4
(15412): lw $t0 Math.0
(15416): sw $t0 0 $sp
(15420): addi $sp $sp 4
(15424): addi $sp $sp -4
(15428): lw $t0 0 $sp
(15432): addi $sp $sp -4
(15436): lw $t1 0 $sp
(15440): add $t0 $t1 $t0
(15444): sw $t0 0 $sp
(15448): addi $sp $sp 4
(15452): addi $sp $sp -4
(15456): lw $t0 0 $sp
(15460): addi $that $t0 0
(15464): add $t1 $that $ram
(15468): lw $t0 0 $t1
(15472): sw $t0 0 $sp
(15476): addi $sp $sp 4
(15480): addi $t0 $zero 92
(15484): sw $t0 0 $sp
(15488): addi $sp $sp 4
(15492): lw $t0 Math.0
(15496): sw $t0 0 $sp
(15500): addi $sp $sp 4
(15504): addi $sp $sp -4
(15508): lw $t0 0 $sp
(15512): addi $sp $sp -4
(15516): lw $t1 0 $sp
(15520): add $t0 $t1 $t0
(15524): sw $t0 0 $sp
(15528): addi $sp $sp 4
(15532): addi $sp $sp -4
(15536): lw $t0 0 $sp
(15540): addi $that $t0 0
(15544): add $t1 $that $ram
(15548): lw $t0 0 $t1
(15552): sw $t0 0 $sp
(15556): addi $sp $sp 4
(15560): addi $sp $sp -4
(15564): lw $t0 0 $sp
(15568): addi $sp $sp -4
(15572): lw $t1 0 $sp
(15576): add $t0 $t1 $t0
(15580): sw $t0 0 $sp
(15584): addi $sp $sp 4
(15588): addi $sp $sp -4
(15592): lw $t0 0 $sp
(15596): sw $t0 0 $temp
(15600): addi $sp $sp -4
(15604): lw $t0 0 $sp
(15608): addi $that $t0 0
(15612): lw $t0 0 $temp
(15616): sw $t0 0 $sp
(15620): addi $sp $sp 4
(15624): addi $sp $sp -4
(15628): lw $t0 0 $sp
(15632): add $t1 $that $ram
(15636): sw $t0 0 $t1
(15640): addi $t0 $zero 100
(15644): sw $t0 0 $sp
(15648): addi $sp $sp 4
(15652): lw $t0 Math.0
(15656): sw $t0 0 $sp
(15660): addi $sp $sp 4
(15664): addi $sp $sp -4
(15668): lw $t0 0 $sp
(15672): addi $sp $sp -4
(15676): lw $t1 0 $sp
(15680): add $t0 $t1 $t0
(15684): sw $t0 0 $sp
(15688): addi $sp $sp 4
(15692): addi $t0 $zero 96
(15696): sw $t0 0 $sp
(15700): addi $sp $sp 4
(15704): lw $t0 Math.0
(15708): sw $t0 0 $sp
(15712): addi $sp $sp 4
(15716): addi $sp $sp -4
(15720): lw $t0 0 $sp
(15724): addi $sp $sp -4
(15728): lw $t1 0 $sp
(15732): add $t0 $t1 $t0
(15736): sw $t0 0 $sp
(15740): addi $sp $sp 4
(15744): addi $sp $sp -4
(15748): lw $t0 0 $sp
(15752): addi $that $t0 0
(15756): add $t1 $that $ram
(15760): lw $t0 0 $t1
(15764): sw $t0 0 $sp
(15768): addi $sp $sp 4
(15772): addi $t0 $zero 96
(15776): sw $t0 0 $sp
(15780): addi $sp $sp 4
(15784): lw $t0 Math.0
(15788): sw $t0 0 $sp
(15792): addi $sp $sp 4
(15796): addi $sp $sp -4
(15800): lw $t0 0 $sp
(15804): addi $sp $sp -4
(15808): lw $t1 0 $sp
(15812): add $t0 $t1 $t0
(15816): sw $t0 0 $sp
(15820): addi $sp $sp 4
(15824): addi $sp $sp -4
(15828): lw $t0 0 $sp
(15832): addi $that $t0 0
(15836): add $t1 $that $ram
(15840): lw $t0 0 $t1
(15844): sw $t0 0 $sp
(15848): addi $sp $sp 4
(15852): addi $sp $sp -4
(15856): lw $t0 0 $sp
(15860): addi $sp $sp -4
(15864): lw $t1 0 $sp
(15868): add $t0 $t1 $t0
(15872): sw $t0 0 $sp
(15876): addi $sp $sp 4
(15880): addi $sp $sp -4
(15884): lw $t0 0 $sp
(15888): sw $t0 0 $temp
(15892): addi $sp $sp -4
(15896): lw $t0 0 $sp
(15900): addi $that $t0 0
(15904): lw $t0 0 $temp
(15908): sw $t0 0 $sp
(15912): addi $sp $sp 4
(15916): addi $sp $sp -4
(15920): lw $t0 0 $sp
(15924): add $t1 $that $ram
(15928): sw $t0 0 $t1
(15932): addi $t0 $zero 104
(15936): sw $t0 0 $sp
(15940): addi $sp $sp 4
(15944): lw $t0 Math.0
(15948): sw $t0 0 $sp
(15952): addi $sp $sp 4
(15956): addi $sp $sp -4
(15960): lw $t0 0 $sp
(15964): addi $sp $sp -4
(15968): lw $t1 0 $sp
(15972): add $t0 $t1 $t0
(15976): sw $t0 0 $sp
(15980): addi $sp $sp 4
(15984): addi $t0 $zero 100
(15988): sw $t0 0 $sp
(15992): addi $sp $sp 4
(15996): lw $t0 Math.0
(16000): sw $t0 0 $sp
(16004): addi $sp $sp 4
(16008): addi $sp $sp -4
(16012): lw $t0 0 $sp
(16016): addi $sp $sp -4
(16020): lw $t1 0 $sp
(16024): add $t0 $t1 $t0
(16028): sw $t0 0 $sp
(16032): addi $sp $sp 4
(16036): addi $sp $sp -4
(16040): lw $t0 0 $sp
(16044): addi $that $t0 0
(16048): add $t1 $that $ram
(16052): lw $t0 0 $t1
(16056): sw $t0 0 $sp
(16060): addi $sp $sp 4
(16064): addi $t0 $zero 100
(16068): sw $t0 0 $sp
(16072): addi $sp $sp 4
(16076): lw $t0 Math.0
(16080): sw $t0 0 $sp
(16084): addi $sp $sp 4
(16088): addi $sp $sp -4
(16092): lw $t0 0 $sp
(16096): addi $sp $sp -4
(16100): lw $t1 0 $sp
(16104): add $t0 $t1 $t0
(16108): sw $t0 0 $sp
(16112): addi $sp $sp 4
(16116): addi $sp $sp -4
(16120): lw $t0 0 $sp
(16124): addi $that $t0 0
(16128): add $t1 $that $ram
(16132): lw $t0 0 $t1
(16136): sw $t0 0 $sp
(16140): addi $sp $sp 4
(16144): addi $sp $sp -4
(16148): lw $t0 0 $sp
(16152): addi $sp $sp -4
(16156): lw $t1 0 $sp
(16160): add $t0 $t1 $t0
(16164): sw $t0 0 $sp
(16168): addi $sp $sp 4
(16172): addi $sp $sp -4
(16176): lw $t0 0 $sp
(16180): sw $t0 0 $temp
(16184): addi $sp $sp -4
(16188): lw $t0 0 $sp
(16192): addi $that $t0 0
(16196): lw $t0 0 $temp
(16200): sw $t0 0 $sp
(16204): addi $sp $sp 4
(16208): addi $sp $sp -4
(16212): lw $t0 0 $sp
(16216): add $t1 $that $ram
(16220): sw $t0 0 $t1
(16224): addi $t0 $zero 108
(16228): sw $t0 0 $sp
(16232): addi $sp $sp 4
(16236): lw $t0 Math.0
(16240): sw $t0 0 $sp
(16244): addi $sp $sp 4
(16248): addi $sp $sp -4
(16252): lw $t0 0 $sp
(16256): addi $sp $sp -4
(16260): lw $t1 0 $sp
(16264): add $t0 $t1 $t0
(16268): sw $t0 0 $sp
(16272): addi $sp $sp 4
(16276): addi $t0 $zero 104
(16280): sw $t0 0 $sp
(16284): addi $sp $sp 4
(16288): lw $t0 Math.0
(16292): sw $t0 0 $sp
(16296): addi $sp $sp 4
(16300): addi $sp $sp -4
(16304): lw $t0 0 $sp
(16308): addi $sp $sp -4
(16312): lw $t1 0 $sp
(16316): add $t0 $t1 $t0
(16320): sw $t0 0 $sp
(16324): addi $sp $sp 4
(16328): addi $sp $sp -4
(16332): lw $t0 0 $sp
(16336): addi $that $t0 0
(16340): add $t1 $that $ram
(16344): lw $t0 0 $t1
(16348): sw $t0 0 $sp
(16352): addi $sp $sp 4
(16356): addi $t0 $zero 104
(16360): sw $t0 0 $sp
(16364): addi $sp $sp 4
(16368): lw $t0 Math.0
(16372): sw $t0 0 $sp
(16376): addi $sp $sp 4
(16380): addi $sp $sp -4
(16384): lw $t0 0 $sp
(16388): addi $sp $sp -4
(16392): lw $t1 0 $sp
(16396): add $t0 $t1 $t0
(16400): sw $t0 0 $sp
(16404): addi $sp $sp 4
(16408): addi $sp $sp -4
(16412): lw $t0 0 $sp
(16416): addi $that $t0 0
(16420): add $t1 $that $ram
(16424): lw $t0 0 $t1
(16428): sw $t0 0 $sp
(16432): addi $sp $sp 4
(16436): addi $sp $sp -4
(16440): lw $t0 0 $sp
(16444): addi $sp $sp -4
(16448): lw $t1 0 $sp
(16452): add $t0 $t1 $t0
(16456): sw $t0 0 $sp
(16460): addi $sp $sp 4
(16464): addi $sp $sp -4
(16468): lw $t0 0 $sp
(16472): sw $t0 0 $temp
(16476): addi $sp $sp -4
(16480): lw $t0 0 $sp
(16484): addi $that $t0 0
(16488): lw $t0 0 $temp
(16492): sw $t0 0 $sp
(16496): addi $sp $sp 4
(16500): addi $sp $sp -4
(16504): lw $t0 0 $sp
(16508): add $t1 $that $ram
(16512): sw $t0 0 $t1
(16516): addi $t0 $zero 112
(16520): sw $t0 0 $sp
(16524): addi $sp $sp 4
(16528): lw $t0 Math.0
(16532): sw $t0 0 $sp
(16536): addi $sp $sp 4
(16540): addi $sp $sp -4
(16544): lw $t0 0 $sp
(16548): addi $sp $sp -4
(16552): lw $t1 0 $sp
(16556): add $t0 $t1 $t0
(16560): sw $t0 0 $sp
(16564): addi $sp $sp 4
(16568): addi $t0 $zero 108
(16572): sw $t0 0 $sp
(16576): addi $sp $sp 4
(16580): lw $t0 Math.0
(16584): sw $t0 0 $sp
(16588): addi $sp $sp 4
(16592): addi $sp $sp -4
(16596): lw $t0 0 $sp
(16600): addi $sp $sp -4
(16604): lw $t1 0 $sp
(16608): add $t0 $t1 $t0
(16612): sw $t0 0 $sp
(16616): addi $sp $sp 4
(16620): addi $sp $sp -4
(16624): lw $t0 0 $sp
(16628): addi $that $t0 0
(16632): add $t1 $that $ram
(16636): lw $t0 0 $t1
(16640): sw $t0 0 $sp
(16644): addi $sp $sp 4
(16648): addi $t0 $zero 108
(16652): sw $t0 0 $sp
(16656): addi $sp $sp 4
(16660): lw $t0 Math.0
(16664): sw $t0 0 $sp
(16668): addi $sp $sp 4
(16672): addi $sp $sp -4
(16676): lw $t0 0 $sp
(16680): addi $sp $sp -4
(16684): lw $t1 0 $sp
(16688): add $t0 $t1 $t0
(16692): sw $t0 0 $sp
(16696): addi $sp $sp 4
(16700): addi $sp $sp -4
(16704): lw $t0 0 $sp
(16708): addi $that $t0 0
(16712): add $t1 $that $ram
(16716): lw $t0 0 $t1
(16720): sw $t0 0 $sp
(16724): addi $sp $sp 4
(16728): addi $sp $sp -4
(16732): lw $t0 0 $sp
(16736): addi $sp $sp -4
(16740): lw $t1 0 $sp
(16744): add $t0 $t1 $t0
(16748): sw $t0 0 $sp
