(9600): lui $pc 2
(18104): addi $t0 $zero 118
(18108): sw $t0 0 $sp
(18112): addi $sp $sp 4
(18116): lui $t0 String.appendChar$ret.7
(18120): addi $t0 $t0 String.appendChar$ret.7
(18124): add $t0 $t0 $pc
(18128): sw $t0 0 $sp
(18132): addi $sp $sp 4
(18136): sw $lcl 0 $sp
(18140): addi $sp $sp 4
(18144): sw $arg 0 $sp
(18148): addi $sp $sp 4
(18152): sw $this 0 $sp
(18156): addi $sp $sp 4
(18160): sw $that 0 $sp
(18164): addi $sp $sp 4
(18168): addi $t0 $zero 20
(18172): addi $t0 $t0 8
(18176): sub $t0 $sp $t0
(18180): add $arg $zero $t0
(18184): add $lcl $zero $sp
(18188): jal $ra String.appendChar
(18192): addi $t0 $zero 105
(18196): sw $t0 0 $sp
(18200): addi $sp $sp 4
(18204): lui $t0 String.appendChar$ret.8
(18208): addi $t0 $t0 String.appendChar$ret.8
(18212): add $t0 $t0 $pc
(18216): sw $t0 0 $sp
(18220): addi $sp $sp 4
(18224): sw $lcl 0 $sp
(18228): addi $sp $sp 4
(18232): sw $arg 0 $sp
(18236): addi $sp $sp 4
(18240): sw $this 0 $sp
(18244): addi $sp $sp 4
(18248): sw $that 0 $sp
(18252): addi $sp $sp 4
(18256): addi $t0 $zero 20
(18260): addi $t0 $t0 8
(18264): sub $t0 $sp $t0
(18268): add $arg $zero $t0
(18272): add $lcl $zero $sp
(18276): jal $ra String.appendChar
(18280): addi $t0 $zero 100
(18284): sw $t0 0 $sp
(18288): addi $sp $sp 4
(18292): lui $t0 String.appendChar$ret.9
(18296): addi $t0 $t0 String.appendChar$ret.9
(18300): add $t0 $t0 $pc
(18304): sw $t0 0 $sp
(18308): addi $sp $sp 4
(18312): sw $lcl 0 $sp
(18316): addi $sp $sp 4
(18320): sw $arg 0 $sp
(18324): addi $sp $sp 4
(18328): sw $this 0 $sp
(18332): addi $sp $sp 4
(18336): sw $that 0 $sp
(18340): addi $sp $sp 4
(18344): addi $t0 $zero 20
(18348): addi $t0 $t0 8
(18352): sub $t0 $sp $t0
(18356): add $arg $zero $t0
(18360): add $lcl $zero $sp
(18364): jal $ra String.appendChar
(18368): addi $t0 $zero 101
(18372): sw $t0 0 $sp
(18376): addi $sp $sp 4
(18380): lui $t0 String.appendChar$ret.10
(18384): addi $t0 $t0 String.appendChar$ret.10
(18388): add $t0 $t0 $pc
(18392): sw $t0 0 $sp
(18396): addi $sp $sp 4
(18400): sw $lcl 0 $sp
(18404): addi $sp $sp 4
(18408): sw $arg 0 $sp
(18412): addi $sp $sp 4
(18416): sw $this 0 $sp
(18420): addi $sp $sp 4
(18424): sw $that 0 $sp
(18428): addi $sp $sp 4
(18432): addi $t0 $zero 20
(18436): addi $t0 $t0 8
(18440): sub $t0 $sp $t0
(18444): add $arg $zero $t0
(18448): add $lcl $zero $sp
(18452): jal $ra String.appendChar
(18456): addi $t0 $zero 58
(18460): sw $t0 0 $sp
(18464): addi $sp $sp 4
(18468): lui $t0 String.appendChar$ret.11
(18472): addi $t0 $t0 String.appendChar$ret.11
(18476): add $t0 $t0 $pc
(18480): sw $t0 0 $sp
(18484): addi $sp $sp 4
(18488): sw $lcl 0 $sp
(18492): addi $sp $sp 4
(18496): sw $arg 0 $sp
(18500): addi $sp $sp 4
(18504): sw $this 0 $sp
(18508): addi $sp $sp 4
(18512): sw $that 0 $sp
(18516): addi $sp $sp 4
(18520): addi $t0 $zero 20
(18524): addi $t0 $t0 8
(18528): sub $t0 $sp $t0
(18532): add $arg $zero $t0
(18536): add $lcl $zero $sp
(18540): jal $ra String.appendChar
(18544): addi $t0 $zero 32
(18548): sw $t0 0 $sp
(18552): addi $sp $sp 4
(18556): lui $t0 String.appendChar$ret.12
(18560): addi $t0 $t0 String.appendChar$ret.12
(18564): add $t0 $t0 $pc
(18568): sw $t0 0 $sp
(18572): addi $sp $sp 4
(18576): sw $lcl 0 $sp
(18580): addi $sp $sp 4
(18584): sw $arg 0 $sp
(18588): addi $sp $sp 4
(18592): sw $this 0 $sp
(18596): addi $sp $sp 4
(18600): sw $that 0 $sp
(18604): addi $sp $sp 4
(18608): addi $t0 $zero 20
(18612): addi $t0 $t0 8
(18616): sub $t0 $sp $t0
(18620): add $arg $zero $t0
(18624): add $lcl $zero $sp
(18628): jal $ra String.appendChar
(18632): addi $t0 $zero 97
(18636): sw $t0 0 $sp
(18640): addi $sp $sp 4
(18644): lui $t0 String.appendChar$ret.13
(18648): addi $t0 $t0 String.appendChar$ret.13
(18652): add $t0 $t0 $pc
(18656): sw $t0 0 $sp
(18660): addi $sp $sp 4
(18664): sw $lcl 0 $sp
(18668): addi $sp $sp 4
(18672): sw $arg 0 $sp
(18676): addi $sp $sp 4
(18680): sw $this 0 $sp
(18684): addi $sp $sp 4
(18688): sw $that 0 $sp
(18692): addi $sp $sp 4
(18696): addi $t0 $zero 20
(18700): addi $t0 $t0 8
(18704): sub $t0 $sp $t0
(18708): add $arg $zero $t0
(18712): add $lcl $zero $sp
(18716): jal $ra String.appendChar
(18720): addi $t0 $zero 114
(18724): sw $t0 0 $sp
(18728): addi $sp $sp 4
(18732): lui $t0 String.appendChar$ret.14
(18736): addi $t0 $t0 String.appendChar$ret.14
(18740): add $t0 $t0 $pc
(18744): sw $t0 0 $sp
(18748): addi $sp $sp 4
(18752): sw $lcl 0 $sp
(18756): addi $sp $sp 4
(18760): sw $arg 0 $sp
(18764): addi $sp $sp 4
(18768): sw $this 0 $sp
(18772): addi $sp $sp 4
(18776): sw $that 0 $sp
(18780): addi $sp $sp 4
(18784): addi $t0 $zero 20
(18788): addi $t0 $t0 8
(18792): sub $t0 $sp $t0
(18796): add $arg $zero $t0
(18800): add $lcl $zero $sp
(18804): jal $ra String.appendChar
(18808): addi $t0 $zero 103
(18812): sw $t0 0 $sp
(18816): addi $sp $sp 4
(18820): lui $t0 String.appendChar$ret.15
(18824): addi $t0 $t0 String.appendChar$ret.15
(18828): add $t0 $t0 $pc
(18832): sw $t0 0 $sp
(18836): addi $sp $sp 4
(18840): sw $lcl 0 $sp
(18844): addi $sp $sp 4
(18848): sw $arg 0 $sp
(18852): addi $sp $sp 4
(18856): sw $this 0 $sp
(18860): addi $sp $sp 4
(18864): sw $that 0 $sp
(18868): addi $sp $sp 4
(18872): addi $t0 $zero 20
(18876): addi $t0 $t0 8
(18880): sub $t0 $sp $t0
(18884): add $arg $zero $t0
(18888): add $lcl $zero $sp
(18892): jal $ra String.appendChar
(18896): addi $t0 $zero 117
(18900): sw $t0 0 $sp
(18904): addi $sp $sp 4
(18908): lui $t0 String.appendChar$ret.16
(18912): addi $t0 $t0 String.appendChar$ret.16
(18916): add $t0 $t0 $pc
(18920): sw $t0 0 $sp
(18924): addi $sp $sp 4
(18928): sw $lcl 0 $sp
(18932): addi $sp $sp 4
(18936): sw $arg 0 $sp
(18940): addi $sp $sp 4
(18944): sw $this 0 $sp
(18948): addi $sp $sp 4
(18952): sw $that 0 $sp
(18956): addi $sp $sp 4
(18960): addi $t0 $zero 20
(18964): addi $t0 $t0 8
(18968): sub $t0 $sp $t0
(18972): add $arg $zero $t0
(18976): add $lcl $zero $sp
(18980): jal $ra String.appendChar
(18984): addi $t0 $zero 109
(18988): sw $t0 0 $sp
(18992): addi $sp $sp 4
(18996): lui $t0 String.appendChar$ret.17
(19000): addi $t0 $t0 String.appendChar$ret.17
(19004): add $t0 $t0 $pc
(19008): sw $t0 0 $sp
(19012): addi $sp $sp 4
(19016): sw $lcl 0 $sp
(19020): addi $sp $sp 4
(19024): sw $arg 0 $sp
(19028): addi $sp $sp 4
(19032): sw $this 0 $sp
(19036): addi $sp $sp 4
(19040): sw $that 0 $sp
(19044): addi $sp $sp 4
(19048): addi $t0 $zero 20
(19052): addi $t0 $t0 8
(19056): sub $t0 $sp $t0
(19060): add $arg $zero $t0
(19064): add $lcl $zero $sp
(19068): jal $ra String.appendChar
(19072): addi $t0 $zero 101
(19076): sw $t0 0 $sp
(19080): addi $sp $sp 4
(19084): lui $t0 String.appendChar$ret.18
(19088): addi $t0 $t0 String.appendChar$ret.18
(19092): add $t0 $t0 $pc
(19096): sw $t0 0 $sp
(19100): addi $sp $sp 4
(19104): sw $lcl 0 $sp
(19108): addi $sp $sp 4
(19112): sw $arg 0 $sp
(19116): addi $sp $sp 4
(19120): sw $this 0 $sp
(19124): addi $sp $sp 4
(19128): sw $that 0 $sp
(19132): addi $sp $sp 4
(19136): addi $t0 $zero 20
(19140): addi $t0 $t0 8
(19144): sub $t0 $sp $t0
(19148): add $arg $zero $t0
(19152): add $lcl $zero $sp
(19156): jal $ra String.appendChar
(19160): addi $t0 $zero 110
(19164): sw $t0 0 $sp
(19168): addi $sp $sp 4
(19172): lui $t0 String.appendChar$ret.19
(19176): addi $t0 $t0 String.appendChar$ret.19
(19180): add $t0 $t0 $pc
(19184): sw $t0 0 $sp
(19188): addi $sp $sp 4
(19192): sw $lcl 0 $sp
(19196): addi $sp $sp 4
(19200): sw $arg 0 $sp
(19204): addi $sp $sp 4
(19208): sw $this 0 $sp
(19212): addi $sp $sp 4
(19216): sw $that 0 $sp
(19220): addi $sp $sp 4
(19224): addi $t0 $zero 20
(19228): addi $t0 $t0 8
(19232): sub $t0 $sp $t0
(19236): add $arg $zero $t0
(19240): add $lcl $zero $sp
(19244): jal $ra String.appendChar
(19248): addi $t0 $zero 116
(19252): sw $t0 0 $sp
(19256): addi $sp $sp 4
(19260): lui $t0 String.appendChar$ret.20
(19264): addi $t0 $t0 String.appendChar$ret.20
(19268): add $t0 $t0 $pc
(19272): sw $t0 0 $sp
(19276): addi $sp $sp 4
(19280): sw $lcl 0 $sp
(19284): addi $sp $sp 4
(19288): sw $arg 0 $sp
(19292): addi $sp $sp 4
(19296): sw $this 0 $sp
(19300): addi $sp $sp 4
(19304): sw $that 0 $sp
(19308): addi $sp $sp 4
(19312): addi $t0 $zero 20
(19316): addi $t0 $t0 8
(19320): sub $t0 $sp $t0
(19324): add $arg $zero $t0
(19328): add $lcl $zero $sp
(19332): jal $ra String.appendChar
(19336): addi $t0 $zero 32
(19340): sw $t0 0 $sp
(19344): addi $sp $sp 4
(19348): lui $t0 String.appendChar$ret.21
(19352): addi $t0 $t0 String.appendChar$ret.21
(19356): add $t0 $t0 $pc
(19360): sw $t0 0 $sp
(19364): addi $sp $sp 4
(19368): sw $lcl 0 $sp
(19372): addi $sp $sp 4
(19376): sw $arg 0 $sp
(19380): addi $sp $sp 4
(19384): sw $this 0 $sp
(19388): addi $sp $sp 4
(19392): sw $that 0 $sp
(19396): addi $sp $sp 4
(19400): addi $t0 $zero 20
(19404): addi $t0 $t0 8
(19408): sub $t0 $sp $t0
(19412): add $arg $zero $t0
(19416): add $lcl $zero $sp
(19420): jal $ra String.appendChar
(19424): addi $t0 $zero 105
(19428): sw $t0 0 $sp
(19432): addi $sp $sp 4
(19436): lui $t0 String.appendChar$ret.22
(19440): addi $t0 $t0 String.appendChar$ret.22
(19444): add $t0 $t0 $pc
(19448): sw $t0 0 $sp
(19452): addi $sp $sp 4
(19456): sw $lcl 0 $sp
(19460): addi $sp $sp 4
(19464): sw $arg 0 $sp
(19468): addi $sp $sp 4
(19472): sw $this 0 $sp
(19476): addi $sp $sp 4
(19480): sw $that 0 $sp
(19484): addi $sp $sp 4
(19488): addi $t0 $zero 20
(19492): addi $t0 $t0 8
(19496): sub $t0 $sp $t0
(19500): add $arg $zero $t0
(19504): add $lcl $zero $sp
(19508): jal $ra String.appendChar
(19512): addi $t0 $zero 115
(19516): sw $t0 0 $sp
(19520): addi $sp $sp 4
(19524): lui $t0 String.appendChar$ret.23
(19528): addi $t0 $t0 String.appendChar$ret.23
(19532): add $t0 $t0 $pc
(19536): sw $t0 0 $sp
(19540): addi $sp $sp 4
(19544): sw $lcl 0 $sp
(19548): addi $sp $sp 4
(19552): sw $arg 0 $sp
(19556): addi $sp $sp 4
(19560): sw $this 0 $sp
(19564): addi $sp $sp 4
(19568): sw $that 0 $sp
(19572): addi $sp $sp 4
(19576): addi $t0 $zero 20
(19580): addi $t0 $t0 8
(19584): sub $t0 $sp $t0
(19588): add $arg $zero $t0
(19592): add $lcl $zero $sp
(19596): jal $ra String.appendChar
(19600): addi $t0 $zero 32
(19604): sw $t0 0 $sp
(19608): addi $sp $sp 4
(19612): lui $t0 String.appendChar$ret.24
(19616): addi $t0 $t0 String.appendChar$ret.24
(19620): add $t0 $t0 $pc
(19624): sw $t0 0 $sp
(19628): addi $sp $sp 4
(19632): sw $lcl 0 $sp
(19636): addi $sp $sp 4
(19640): sw $arg 0 $sp
(19644): addi $sp $sp 4
(19648): sw $this 0 $sp
(19652): addi $sp $sp 4
(19656): sw $that 0 $sp
(19660): addi $sp $sp 4
(19664): addi $t0 $zero 20
(19668): addi $t0 $t0 8
(19672): sub $t0 $sp $t0
(19676): add $arg $zero $t0
(19680): add $lcl $zero $sp
(19684): jal $ra String.appendChar
(19688): addi $t0 $zero 122
(19692): sw $t0 0 $sp
(19696): addi $sp $sp 4
(19700): lui $t0 String.appendChar$ret.25
(19704): addi $t0 $t0 String.appendChar$ret.25
(19708): add $t0 $t0 $pc
(19712): sw $t0 0 $sp
(19716): addi $sp $sp 4
(19720): sw $lcl 0 $sp
(19724): addi $sp $sp 4
(19728): sw $arg 0 $sp
(19732): addi $sp $sp 4
(19736): sw $this 0 $sp
(19740): addi $sp $sp 4
(19744): sw $that 0 $sp
(19748): addi $sp $sp 4
(19752): addi $t0 $zero 20
(19756): addi $t0 $t0 8
(19760): sub $t0 $sp $t0
(19764): add $arg $zero $t0
(19768): add $lcl $zero $sp
(19772): jal $ra String.appendChar
(19776): addi $t0 $zero 101
(19780): sw $t0 0 $sp
(19784): addi $sp $sp 4
(19788): lui $t0 String.appendChar$ret.26
(19792): addi $t0 $t0 String.appendChar$ret.26
(19796): add $t0 $t0 $pc
(19800): sw $t0 0 $sp
(19804): addi $sp $sp 4
(19808): sw $lcl 0 $sp
(19812): addi $sp $sp 4
(19816): sw $arg 0 $sp
(19820): addi $sp $sp 4
(19824): sw $this 0 $sp
(19828): addi $sp $sp 4
(19832): sw $that 0 $sp
(19836): addi $sp $sp 4
(19840): addi $t0 $zero 20
(19844): addi $t0 $t0 8
(19848): sub $t0 $sp $t0
(19852): add $arg $zero $t0
(19856): add $lcl $zero $sp
(19860): jal $ra String.appendChar
(19864): addi $t0 $zero 114
(19868): sw $t0 0 $sp
(19872): addi $sp $sp 4
(19876): lui $t0 String.appendChar$ret.27
(19880): addi $t0 $t0 String.appendChar$ret.27
(19884): add $t0 $t0 $pc
(19888): sw $t0 0 $sp
(19892): addi $sp $sp 4
(19896): sw $lcl 0 $sp
(19900): addi $sp $sp 4
(19904): sw $arg 0 $sp
(19908): addi $sp $sp 4
(19912): sw $this 0 $sp
(19916): addi $sp $sp 4
(19920): sw $that 0 $sp
(19924): addi $sp $sp 4
(19928): addi $t0 $zero 20
(19932): addi $t0 $t0 8
(19936): sub $t0 $sp $t0
(19940): add $arg $zero $t0
(19944): add $lcl $zero $sp
(19948): jal $ra String.appendChar
(19952): addi $t0 $zero 111
(19956): sw $t0 0 $sp
(19960): addi $sp $sp 4
(19964): lui $t0 String.appendChar$ret.28
(19968): addi $t0 $t0 String.appendChar$ret.28
(19972): add $t0 $t0 $pc
(19976): sw $t0 0 $sp
(19980): addi $sp $sp 4
(19984): sw $lcl 0 $sp
(19988): addi $sp $sp 4
(19992): sw $arg 0 $sp
(19996): addi $sp $sp 4
(20000): sw $this 0 $sp
(20004): addi $sp $sp 4
(20008): sw $that 0 $sp
(20012): addi $sp $sp 4
(20016): addi $t0 $zero 20
(20020): addi $t0 $t0 8
(20024): sub $t0 $sp $t0
(20028): add $arg $zero $t0
(20032): add $lcl $zero $sp
(20036): jal $ra String.appendChar
(20040): addi $t0 $zero 92
(20044): sw $t0 0 $sp
(20048): addi $sp $sp 4
(20052): lui $t0 String.appendChar$ret.29
(20056): addi $t0 $t0 String.appendChar$ret.29
(20060): add $t0 $t0 $pc
(20064): sw $t0 0 $sp
(20068): addi $sp $sp 4
(20072): sw $lcl 0 $sp
(20076): addi $sp $sp 4
(20080): sw $arg 0 $sp
(20084): addi $sp $sp 4
(20088): sw $this 0 $sp
(20092): addi $sp $sp 4
(20096): sw $that 0 $sp
(20100): addi $sp $sp 4
(20104): addi $t0 $zero 20
(20108): addi $t0 $t0 8
(20112): sub $t0 $sp $t0
(20116): add $arg $zero $t0
(20120): add $lcl $zero $sp
(20124): jal $ra String.appendChar
(20128): addi $t0 $zero 110
(20132): sw $t0 0 $sp
(20136): addi $sp $sp 4
(20140): lui $t0 String.appendChar$ret.30
(20144): addi $t0 $t0 String.appendChar$ret.30
(20148): add $t0 $t0 $pc
(20152): sw $t0 0 $sp
(20156): addi $sp $sp 4
(20160): sw $lcl 0 $sp
(20164): addi $sp $sp 4
(20168): sw $arg 0 $sp
(20172): addi $sp $sp 4
(20176): sw $this 0 $sp
(20180): addi $sp $sp 4
(20184): sw $that 0 $sp
(20188): addi $sp $sp 4
(20192): addi $t0 $zero 20
(20196): addi $t0 $t0 8
(20200): sub $t0 $sp $t0
(20204): add $arg $zero $t0
(20208): add $lcl $zero $sp
(20212): jal $ra String.appendChar
(20216): lui $t0 Sys.error$ret.31
(20220): addi $t0 $t0 Sys.error$ret.31
(20224): add $t0 $t0 $pc
(20228): sw $t0 0 $sp
(20232): addi $sp $sp 4
(20236): sw $lcl 0 $sp
(20240): addi $sp $sp 4
(20244): sw $arg 0 $sp
(20248): addi $sp $sp 4
(20252): sw $this 0 $sp
(20256): addi $sp $sp 4
(20260): sw $that 0 $sp
(20264): addi $sp $sp 4
(20268): addi $t0 $zero 20
(20272): addi $t0 $t0 4
(20276): sub $t0 $sp $t0
(20280): add $arg $zero $t0
(20284): add $lcl $zero $sp
(20288): jal $ra Sys.error
(20292): addi $sp $sp -4
(20296): lw $t0 0 $sp
(20300): sw $t0 0 $temp
(20304): lui $t0 Sys.halt$ret.32
(20308): addi $t0 $t0 Sys.halt$ret.32
(20312): add $t0 $t0 $pc
(20316): sw $t0 0 $sp
(20320): addi $sp $sp 4
(20324): sw $lcl 0 $sp
(20328): addi $sp $sp 4
(20332): sw $arg 0 $sp
(20336): addi $sp $sp 4
(20340): sw $this 0 $sp
(20344): addi $sp $sp 4
(20348): sw $that 0 $sp
(20352): addi $sp $sp 4
(20356): addi $t0 $zero 20
(20360): addi $t0 $t0 0
(20364): sub $t0 $sp $t0
(20368): add $arg $zero $t0
(20372): add $lcl $zero $sp
(20376): jal $ra Sys.halt
(20380): addi $sp $sp -4
(20384): lw $t0 0 $sp
(20388): sw $t0 0 $temp
(20392): addi $t0 $zero 1
(20396): sw $t0 0 $sp
(20400): addi $sp $sp 4
(20404): addi $sp $sp -4
(20408): lw $t0 0 $sp
(20412): sub $t0 $zero $t0
(20416): sw $t0 0 $sp
(20420): addi $sp $sp 4
(20424): addi $t0 $zero 20
(20428): sub $t0 $lcl $t0
(20432): lw $ra 0 $t0
(20436): addi $sp $sp -4
(20440): lw $t0 0 $sp
(20444): sw $t0 0 $arg
(20448): addi $sp $arg 4
(20452): addi $t0 $zero 20
(20456): sub $t0 $lcl $t0
(20460): lw $lcl 4 $t0
(20464): lw $arg 8 $t0
(20468): lw $this 12 $t0
(20472): lw $that 16 $t0
(20476): jalr $ra $ra 0
(20480): lw $t0 0 $arg
(20484): sw $t0 0 $sp
(20488): addi $sp $sp 4
(20492): addi $t0 $zero 0
(20496): sw $t0 0 $sp
(20500): addi $sp $sp 4
(20504): addi $sp $sp -4
(20508): lw $t0 0 $sp
(20512): addi $sp $sp -4
(20516): lw $t1 0 $sp
(20520): slt $t0 $t1 $t0
(20524): sw $t0 0 $sp
(20528): addi $sp $sp 4
(20532): lw $t0 4 $arg
(20536): sw $t0 0 $sp
(20540): addi $sp $sp 4
(20544): addi $t0 $zero 0
(20548): sw $t0 0 $sp
(20552): addi $sp $sp 4
(20556): addi $sp $sp -4
(20560): lw $t0 0 $sp
(20564): addi $sp $sp -4
(20568): lw $t1 0 $sp
(20572): slt $t0 $t1 $t0
(20576): sw $t0 0 $sp
(20580): addi $sp $sp 4
(20584): addi $sp $sp -4
(20588): lw $t0 0 $sp
(20592): addi $sp $sp -4
(20596): lw $t1 0 $sp
(20600): slt $t2 $t1 $t0
(20604): slt $t3 $t0 $t1
(20608): add $t0 $t2 $t3
(20612): addi $t0 $t0 1
(20616): andi $t0 $t0 1
(20620): sw $t0 0 $sp
(20624): addi $sp $sp 4
(20628): addi $sp $sp -4
(20632): lw $t0 0 $sp
(20636): sub $t0 $zero $t0
(20640): addi $t0 $t0 1
(20644): sw $t0 0 $sp
(20648): addi $sp $sp 4
(20652): addi $sp $sp -4
(20656): lw $t0 0 $sp
(20660): sw $t0 4 $lcl
(20664): lw $t0 0 $arg
(20668): sw $t0 0 $sp
(20672): addi $sp $sp 4
(20676): lui $t0 Math.abs$ret.33
(20680): addi $t0 $t0 Math.abs$ret.33
(20684): add $t0 $t0 $pc
(20688): sw $t0 0 $sp
(20692): addi $sp $sp 4
(20696): sw $lcl 0 $sp
(20700): addi $sp $sp 4
(20704): sw $arg 0 $sp
(20708): addi $sp $sp 4
(20712): sw $this 0 $sp
(20716): addi $sp $sp 4
(20720): sw $that 0 $sp
(20724): addi $sp $sp 4
(20728): addi $t0 $zero 20
(20732): addi $t0 $t0 4
(20736): sub $t0 $sp $t0
(20740): add $arg $zero $t0
(20744): add $lcl $zero $sp
(20748): jal $ra Math.abs
(20752): addi $sp $sp -4
(20756): lw $t0 0 $sp
(20760): sw $t0 0 $arg
(20764): lw $t0 4 $arg
(20768): sw $t0 0 $sp
(20772): addi $sp $sp 4
(20776): lui $t0 Math.abs$ret.34
(20780): addi $t0 $t0 Math.abs$ret.34
(20784): add $t0 $t0 $pc
(20788): sw $t0 0 $sp
(20792): addi $sp $sp 4
(20796): sw $lcl 0 $sp
(20800): addi $sp $sp 4
(20804): sw $arg 0 $sp
(20808): addi $sp $sp 4
(20812): sw $this 0 $sp
(20816): addi $sp $sp 4
(20820): sw $that 0 $sp
(20824): addi $sp $sp 4
(20828): addi $t0 $zero 20
(20832): addi $t0 $t0 4
(20836): sub $t0 $sp $t0
(20840): add $arg $zero $t0
(20844): add $lcl $zero $sp
(20848): jal $ra Math.abs
(20852): addi $sp $sp -4
(20856): lw $t0 0 $sp
(20860): sw $t0 4 $arg
(20864): addi $t0 $zero 0
(20868): sw $t0 0 $sp
(20872): addi $sp $sp 4
(20876): addi $sp $sp -4
(20880): lw $t0 0 $sp
(20884): sw $t0 0 $lcl
(20888): lw $t0 4 $arg
(20892): sw $t0 0 $sp
(20896): addi $sp $sp 4
(20900): lw $t0 0 $arg
(20904): sw $t0 0 $sp
(20908): addi $sp $sp 4
(20912): addi $sp $sp -4
(20916): lw $t0 0 $sp
(20920): addi $sp $sp -4
(20924): lw $t1 0 $sp
(20928): slt $t0 $t0 $t1
(20932): sw $t0 0 $sp
(20936): addi $sp $sp 4
(20940): addi $sp $sp -4
(20944): lw $t0 0 $sp
(20948): sub $t0 $zero $t0
(20952): addi $t0 $t0 1
(20956): sw $t0 0 $sp
(20960): addi $sp $sp 4
(20964): addi $sp $sp -4
(20968): lw $t0 0 $sp
(20972): sw $t0 8 $lcl
(20976): lw $t0 8 $lcl
(20980): sw $t0 0 $sp
(20984): addi $sp $sp 4
(20988): addi $sp $sp -4
(20992): lw $t0 0 $sp
(20996): sub $t0 $zero $t0
(21000): addi $t0 $t0 1
(21004): sw $t0 0 $sp
(21008): addi $sp $sp 4
(21012): addi $sp $sp -4
(21016): lw $t0 0 $sp
(21020): beq $t0 $zero LOOP_EXIT_5
(21024): lui $t0 END_WHILE_4
(21028): addi $t0 $t0 END_WHILE_4
(21032): add $t0 $t0 $pc
(21036): jalr $ra $t0 0
(21040): lw $t0 0 $arg
(21044): sw $t0 0 $sp
(21048): addi $sp $sp 4
(21052): lw $t0 4 $arg
(21056): sw $t0 0 $sp
(21060): addi $sp $sp 4
(21064): addi $sp $sp -4
(21068): lw $t0 0 $sp
(21072): addi $sp $sp -4
(21076): lw $t1 0 $sp
(21080): sub $t0 $t1 $t0
(21084): sw $t0 0 $sp
(21088): addi $sp $sp 4
(21092): addi $sp $sp -4
(21096): lw $t0 0 $sp
(21100): sw $t0 0 $arg
(21104): lw $t0 0 $lcl
(21108): sw $t0 0 $sp
(21112): addi $sp $sp 4
(21116): addi $t0 $zero 1
(21120): sw $t0 0 $sp
(21124): addi $sp $sp 4
(21128): addi $sp $sp -4
(21132): lw $t0 0 $sp
(21136): addi $sp $sp -4
(21140): lw $t1 0 $sp
(21144): add $t0 $t1 $t0
(21148): sw $t0 0 $sp
(21152): addi $sp $sp 4
(21156): addi $sp $sp -4
(21160): lw $t0 0 $sp
(21164): sw $t0 0 $lcl
(21168): lw $t0 4 $arg
(21172): sw $t0 0 $sp
(21176): addi $sp $sp 4
(21180): lw $t0 0 $arg
(21184): sw $t0 0 $sp
(21188): addi $sp $sp 4
(21192): addi $sp $sp -4
(21196): lw $t0 0 $sp
(21200): addi $sp $sp -4
(21204): lw $t1 0 $sp
(21208): slt $t0 $t0 $t1
(21212): sw $t0 0 $sp
(21216): addi $sp $sp 4
(21220): addi $sp $sp -4
(21224): lw $t0 0 $sp
(21228): sub $t0 $zero $t0
(21232): addi $t0 $t0 1
(21236): sw $t0 0 $sp
(21240): addi $sp $sp 4
(21244): addi $sp $sp -4
(21248): lw $t0 0 $sp
(21252): sw $t0 8 $lcl
(21256): jal $ra WHILE_4
(21260): lw $t0 4 $lcl
(21264): sw $t0 0 $sp
(21268): addi $sp $sp 4
(21272): addi $sp $sp -4
(21276): lw $t0 0 $sp
(21280): beq $t0 $zero LOOP_EXIT_6
(21284): lui $t0 IF_5
(21288): addi $t0 $t0 IF_5
(21292): add $t0 $t0 $pc
(21296): jalr $ra $t0 0
(21300): jal $ra ENDIF_5
(21304): lw $t0 0 $lcl
(21308): sw $t0 0 $sp
(21312): addi $sp $sp 4
(21316): addi $sp $sp -4
(21320): lw $t0 0 $sp
(21324): sub $t0 $zero $t0
(21328): sw $t0 0 $sp
(21332): addi $sp $sp 4
(21336): addi $sp $sp -4
(21340): lw $t0 0 $sp
(21344): sw $t0 0 $lcl
(21348): lw $t0 0 $lcl
(21352): sw $t0 0 $sp
(21356): addi $sp $sp 4
(21360): addi $t0 $zero 20
(21364): sub $t0 $lcl $t0
(21368): lw $ra 0 $t0
(21372): addi $sp $sp -4
(21376): lw $t0 0 $sp
(21380): sw $t0 0 $arg
(21384): addi $sp $arg 4
(21388): addi $t0 $zero 20
(21392): sub $t0 $lcl $t0
(21396): lw $lcl 4 $t0
(21400): lw $arg 8 $t0
(21404): lw $this 12 $t0
(21408): lw $that 16 $t0
(21412): jalr $ra $ra 0
(21416): sw $zero 0 $sp
(21420): addi $sp $sp 4
(21424): sw $zero 0 $sp
(21428): addi $sp $sp 4
(21432): sw $zero 0 $sp
(21436): addi $sp $sp 4
(21440): sw $zero 0 $sp
(21444): addi $sp $sp 4
(21448): lw $t0 0 $arg
(21452): sw $t0 0 $sp
(21456): addi $sp $sp 4
(21460): addi $t0 $zero 0
(21464): sw $t0 0 $sp
(21468): addi $sp $sp 4
(21472): addi $sp $sp -4
(21476): lw $t0 0 $sp
(21480): addi $sp $sp -4
(21484): lw $t1 0 $sp
(21488): slt $t0 $t1 $t0
(21492): sw $t0 0 $sp
(21496): addi $sp $sp 4
(21500): addi $sp $sp -4
(21504): lw $t0 0 $sp
(21508): beq $t0 $zero LOOP_EXIT_7
(21512): lui $t0 IF_6
(21516): addi $t0 $t0 IF_6
(21520): add $t0 $t0 $pc
(21524): jalr $ra $t0 0
